file_path,api_count,code
setup.py,0,"b'# encoding: utf-8\nfrom setuptools import setup, find_packages\n\nwith open(""README.md"", ""r"", encoding=""utf-8"") as fh:\n    long_description = fh.read()\n\nsetup(name=\'service_streamer\',\n      version=""0.1.2"",\n      description=\'Boosting your web service of deep learning applications\',\n      long_description=long_description,\n      long_description_content_type=""text/markdown"",\n      classifiers=[\n          \'Development Status :: 3 - Alpha\',\n          \'Programming Language :: Python :: 3.5\',\n          \'Programming Language :: Python :: 3.6\',\n          \'Programming Language :: Python :: 3.7\',\n          \'Programming Language :: Python :: Implementation :: CPython\',\n          \'Operating System :: OS Independent\',\n      ],      \n      keywords=\'service_streamer\',\n      url=\'https://github.com/shannonAI\',\n      packages=find_packages(exclude=[""example""]),\n      install_requires=[\n          \'redis\',\n          \'tqdm\',\n      ],\n      include_package_data=True,\n      python_requires=\'>=3.5\',\n      zip_safe=False\n)\n'"
example/bert_model.py,6,"b'# coding=utf-8\n# Created by Meteorix at 2019/7/30\nimport logging\nimport torch\nfrom typing import List\nfrom pytorch_transformers import *\nfrom service_streamer import ManagedModel\n\nlogging.basicConfig(level=logging.ERROR)\n\nSEED = 0\ntorch.manual_seed(SEED)\ntorch.cuda.manual_seed(SEED)\n\n\nclass TextInfillingModel(object):\n    def __init__(self, max_sent_len=16, model_path=""bert-base-uncased""):\n        self.model_path = model_path\n        self.tokenizer = BertTokenizer.from_pretrained(self.model_path)\n        self.bert = BertForMaskedLM.from_pretrained(self.model_path)\n        self.bert.eval()\n        self.bert.to(""cuda"")\n        self.max_sent_len = max_sent_len\n\n    def predict(self, batch: List[str]) -> List[str]:\n        """"""predict masked word""""""\n        batch_inputs = []\n        masked_indexes = []\n\n        for text in batch:\n            tokenized_text = self.tokenizer.tokenize(text)\n            if len(tokenized_text) > self.max_sent_len - 2:\n                tokenized_text = tokenized_text[: self.max_sent_len - 2]\n            tokenized_text = [\'[CLS]\'] + tokenized_text + [\'[SEP]\']\n            tokenized_text += [\'[PAD]\'] * (self.max_sent_len - len(tokenized_text))\n            indexed_tokens = self.tokenizer.convert_tokens_to_ids(tokenized_text)\n            batch_inputs.append(indexed_tokens)\n            masked_indexes.append(tokenized_text.index(\'[MASK]\'))\n        tokens_tensor = torch.tensor(batch_inputs).to(""cuda"")\n\n        with torch.no_grad():\n            # prediction_scores: ``torch.FloatTensor`` of shape ``(batch_size, sequence_length, config.vocab_size)``\n            prediction_scores = self.bert(tokens_tensor)[0]\n\n        batch_outputs = []\n        for i in range(len(batch_inputs)):\n            predicted_index = torch.argmax(prediction_scores[i, masked_indexes[i]]).item()\n            predicted_token = self.tokenizer.convert_ids_to_tokens(predicted_index)\n            batch_outputs.append(predicted_token)\n\n        return batch_outputs\n\n\nclass ManagedBertModel(ManagedModel):\n\n    def init_model(self):\n        self.model = TextInfillingModel()\n\n    def predict(self, batch):\n        return self.model.predict(batch)\n\n\nif __name__ == ""__main__"":\n    batch = [""twinkle twinkle [MASK] star."",\n             ""Happy birthday to [MASK]."",\n             \'the answer to life, the [MASK], and everything.\']\n    model = TextInfillingModel()\n    outputs = model.predict(batch)\n    print(outputs)\n'"
example/flask_example.py,0,"b'# coding=utf-8\n# Created by Meteorix at 2019/7/30\n\nfrom bert_model import TextInfillingModel as Model\nfrom flask import Flask, request, jsonify\n\nfrom service_streamer import ThreadedStreamer\n\napp = Flask(__name__)\nmodel = None\nstreamer = None\n\n\n@app.route(""/naive"", methods=[""POST""])\ndef naive_predict():\n    inputs = request.form.getlist(""s"")\n    outputs = model.predict(inputs)\n    return jsonify(outputs)\n\n\n@app.route(""/stream"", methods=[""POST""])\ndef stream_predict():\n    inputs = request.form.getlist(""s"")\n    outputs = streamer.predict(inputs)\n    return jsonify(outputs)\n\n\nif __name__ == ""__main__"":\n    model = Model()\n    # start child thread as worker\n    streamer = ThreadedStreamer(model.predict, batch_size=64, max_latency=0.1)\n\n    # spawn child process as worker\n    # streamer = Streamer(model.predict, batch_size=64, max_latency=0.1)\n\n    app.run(port=5005, debug=False)\n'"
example/flask_multigpu_example.py,0,"b'# coding=utf-8\n# Created by Meteorix at 2019/7/30\nfrom flask import Flask, request, jsonify\nfrom gevent import monkey; monkey.patch_all()\nfrom gevent.pywsgi import WSGIServer\n\nfrom bert_model import ManagedBertModel, TextInfillingModel as Model\nfrom service_streamer import Streamer\n\napp = Flask(__name__)\nmodel = None\nstreamer = None\n\n\n@app.route(""/naive"", methods=[""POST""])\ndef naive_predict():\n    inputs = request.form.getlist(""s"")\n    outputs = model.predict(inputs)\n    return jsonify(outputs)\n\n\n@app.route(""/stream"", methods=[""POST""])\ndef stream_predict():\n    inputs = request.form.getlist(""s"")\n    outputs = streamer.predict(inputs)\n    return jsonify(outputs)\n\n\nif __name__ == ""__main__"":\n    streamer = Streamer(ManagedBertModel, batch_size=64, max_latency=0.1, worker_num=4, cuda_devices=(0, 1, 2, 3))\n    model = Model()\n    WSGIServer((""0.0.0.0"", 5005), app).serve_forever()\n'"
example/future_example.py,0,"b'# coding=utf-8\n# Created by Meteorix at 2019/7/22\n\nimport time\nfrom tqdm import tqdm\nfrom service_streamer import ThreadedStreamer, Streamer, RedisStreamer\nfrom example.bert_model import TextInfillingModel, ManagedBertModel\n\n\ndef main():\n    batch_size = 64\n    model = TextInfillingModel()\n    # streamer = ThreadedStreamer(model.predict, batch_size=batch_size, max_latency=0.1)\n    streamer = Streamer(ManagedBertModel, batch_size=batch_size, max_latency=0.1, worker_num=4, cuda_devices=(0, 1, 2, 3))\n    streamer._wait_for_worker_ready()\n    # streamer = RedisStreamer()\n\n    text = ""Happy birthday to [MASK]""\n    num_epochs = 100\n    total_steps = batch_size * num_epochs\n\n    t_start = time.time()\n    for i in tqdm(range(num_epochs)):\n        output = model.predict([text])\n    t_end = time.time()\n    print(\'model prediction time\', t_end - t_start)\n\n    t_start = time.time()\n    for i in tqdm(range(num_epochs)):\n        output = model.predict([text] * batch_size)\n    t_end = time.time()\n    print(\'[batched]sentences per second\', total_steps / (t_end - t_start))\n\n    t_start = time.time()\n    xs = []\n    for i in range(total_steps):\n        future = streamer.submit([text])\n        xs.append(future)\n\n    for future in tqdm(xs):  # \xe5\x85\x88\xe6\x8b\xbf\xe5\x88\xb0\xe6\x89\x80\xe6\x9c\x89future\xe5\xaf\xb9\xe8\xb1\xa1\xef\xbc\x8c\xe5\x86\x8d\xe7\xad\x89\xe5\xbe\x85\xe5\xbc\x82\xe6\xad\xa5\xe8\xbf\x94\xe5\x9b\x9e\n        output = future.result(timeout=20)\n    t_end = time.time()\n    print(\'[streamed]sentences per second\', total_steps / (t_end - t_start))\n\n    streamer.destroy_workers()\n    time.sleep(10)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
example/redis_streamer_gunicorn.py,0,"b'# coding=utf-8\n# Created by Meteorix at 2019/7/31\nfrom gevent import monkey; monkey.patch_all()\n\n\ndef post_fork(server, worker):\n    from service_streamer import RedisStreamer\n    import flask_example\n    flask_example.streamer = RedisStreamer()\n\n\nbind = \'0.0.0.0:5005\'\nworkers = 4\nworker_class = \'gunicorn.workers.ggevent.GeventWorker\'\nproc_name = ""redis_streamer""\n'"
example/redis_worker_example.py,0,"b'# coding=utf-8\n# Created by Meteorix at 2019/7/30\nfrom service_streamer import run_redis_workers_forever\nfrom bert_model import ManagedBertModel\n\n\nif __name__ == ""__main__"":\n    run_redis_workers_forever(ManagedBertModel, 64, 0.1, worker_num=4, cuda_devices=(0, 1, 2, 3))\n'"
example_vision/app.py,0,"b'# coding=utf-8\n# Created by Meteorix at 2019/8/9\nfrom flask import Flask, jsonify, request\nfrom model import get_prediction, batch_prediction\nfrom service_streamer import ThreadedStreamer\n\n\napp = Flask(__name__)\nstreamer = ThreadedStreamer(batch_prediction, batch_size=64)\n\n\n@app.route(\'/predict\', methods=[\'POST\'])\ndef predict():\n    if request.method == \'POST\':\n        file = request.files[\'file\']\n        img_bytes = file.read()\n        class_id, class_name = get_prediction(img_bytes)\n        return jsonify({\'class_id\': class_id, \'class_name\': class_name})\n\n\n@app.route(\'/stream_predict\', methods=[\'POST\'])\ndef stream_predict():\n    if request.method == \'POST\':\n        file = request.files[\'file\']\n        img_bytes = file.read()\n        class_id, class_name = streamer.predict([img_bytes])[0]\n        return jsonify({\'class_id\': class_id, \'class_name\': class_name})\n\n\nif __name__ == ""__main__"":\n    app.run(host=""0.0.0.0"", port=5005)\n'"
example_vision/model.py,1,"b'# coding=utf-8\n# Created by Meteorix at 2019/8/9\nimport io\nimport json\nimport torch\nfrom torchvision import models\nfrom torchvision import transforms\nfrom PIL import Image\n\n\nimagenet_class_index = json.load(open(\'imagenet_class_index.json\'))\ndevice = ""cuda""\n# Make sure to pass `pretrained` as `True` to use the pretrained weights:\nmodel = models.densenet121(pretrained=True)\nmodel.to(device)\n# Since we are using our model only for inference, switch to `eval` mode:\nmodel.eval()\n\n\ndef transform_image(image_bytes):\n    my_transforms = transforms.Compose([transforms.Resize(255),\n                                        transforms.CenterCrop(224),\n                                        transforms.ToTensor(),\n                                        transforms.Normalize(\n                                            [0.485, 0.456, 0.406],\n                                            [0.229, 0.224, 0.225])])\n    image = Image.open(io.BytesIO(image_bytes))\n    return my_transforms(image).unsqueeze(0)\n\n\ndef get_prediction(image_bytes):\n    tensor = transform_image(image_bytes=image_bytes).to(device)\n    outputs = model.forward(tensor)\n    _, y_hat = outputs.max(1)\n    predicted_idx = str(y_hat.item())\n    return imagenet_class_index[predicted_idx]\n\n\ndef batch_prediction(image_bytes_batch):\n    image_tensors = [transform_image(image_bytes=image_bytes) for image_bytes in image_bytes_batch]\n    tensor = torch.cat(image_tensors).to(device)\n    outputs = model.forward(tensor)\n    _, y_hat = outputs.max(1)\n    predicted_ids = y_hat.tolist()\n    return [imagenet_class_index[str(i)] for i in predicted_ids]\n\n\nif __name__ == ""__main__"":\n    with open(r""cat.jpg"", \'rb\') as f:\n        image_bytes = f.read()\n\n    result = get_prediction(image_bytes)\n    print(result)\n    batch_result = batch_prediction([image_bytes] * 64)\n    assert batch_result == [result] * 64\n'"
service_streamer/__init__.py,0,"b'# coding=utf-8\n# Created by Meteorix at 2019/7/22\n\nfrom .service_streamer import ThreadedStreamer, Streamer, RedisStreamer, RedisWorker, run_redis_workers_forever\nfrom .managed_model import ManagedModel\n'"
