file_path,api_count,code
pytorch/exp/flownet.py,0,"b""#!/usr/bin/env python\nimport sys\n#sys.path.insert(0, '..')\nsys.path.insert(0, '.')\nfrom main import main\n\nargs = [\n    '--name', __file__.split('/')[-1].split('.')[0],  # name is filename\n    '--print-freq', '1',\n    '--dataset', 'charadesflow',\n    '--data','/scratch/gsigurds/Charades_v1_flow/',\n    '--arch', 'vgg16flow',\n    '--pretrained-weights', './vgg16flow_ucf101.pth',\n    '--lr', '5e-3',\n    '--lr-decay-rate','15',\n    '--epochs','40',\n    '--batch-size', '64',\n    '--train-size', '0.2',\n    '--val-size', '0.1',\n    '--cache-dir', '/nfs.yoda/gsigurds/ai2/caches/',\n    '--pretrained',\n    #'--evaluate',\n]\nsys.argv.extend(args)\nmain()\n"""
pytorch/exp/flownet_test.py,0,"b""#!/usr/bin/env python\nimport sys\n#sys.path.insert(0, '..')\nsys.path.insert(0, '.')\nfrom main import main\n\nargs = [\n    '--name', __file__.split('/')[-1].split('.')[0],  # name is filename\n    '--print-freq', '1',\n    '--dataset', 'charadesflow',\n    '--data','/scratch/gsigurds/Charades_v1_flow/',\n    '--arch', 'vgg16flow',\n    '--lr', '5e-3',\n    '--lr-decay-rate','15',\n    '--epochs','40',\n    '--batch-size', '64',\n    '--train-size', '0.2',\n    '--val-size', '0.001',\n    '--cache-dir', '/nfs.yoda/gsigurds/ai2/caches/',\n    '--pretrained',\n    '--resume', './twostream_flow.pth',\n    '--evaluate',\n]\nsys.argv.extend(args)\nmain()\n"""
pytorch/exp/rgbnet.py,0,"b""#!/usr/bin/env python\nimport sys\n#sys.path.insert(0, '..')\nsys.path.insert(0, '.')\nfrom main import main\n\nargs = [\n    '--name', __file__.split('/')[-1].split('.')[0],  # name is filename\n    '--print-freq', '1',\n    '--dataset', 'charadesrgb',\n    '--arch', 'vgg16',\n    '--lr', '1e-3',\n    '--batch-size', '64',\n    '--train-size', '0.1',\n    '--val-size', '0.1',\n    '--cache-dir', '/nfs.yoda/gsigurds/ai2/caches/',\n    '--pretrained',\n    #'--evaluate',\n]\nsys.argv.extend(args)\nmain()\n"""
pytorch/exp/rgbnet_inception.py,0,"b""#!/usr/bin/env python\nimport sys\n#sys.path.insert(0, '..')\nsys.path.insert(0, '.')\nfrom main import main\n\nargs = [\n    '--name', __file__.split('/')[-1].split('.')[0],  # name is filename\n    '--print-freq', '1',\n    '--dataset', 'charadesrgb',\n    '--arch', 'inception_v3',\n    '--inputsize','299',\n    '--lr', '1e-3',\n    '--batch-size', '64',\n    '--train-size', '0.1',\n    '--val-size', '0.1',\n    '--cache-dir', '/nfs.yoda/gsigurds/ai2/caches/',\n    '--pretrained',\n    #'--evaluate',\n]\nsys.argv.extend(args)\nmain()\n"""
pytorch/exp/rgbnet_resnet.py,0,"b""#!/usr/bin/env python\nimport sys\n#sys.path.insert(0, '..')\nsys.path.insert(0, '.')\nfrom main import main\n\nargs = [\n    '--name', __file__.split('/')[-1].split('.')[0],  # name is filename\n    '--print-freq', '1',\n    '--dataset', 'charadesrgb',\n    '--arch', 'resnet152',\n    '--lr', '1e-3',\n    '--batch-size', '50',\n    '--train-size', '0.1',\n    '--val-size', '0.1',\n    '--cache-dir', '/nfs.yoda/gsigurds/ai2/caches/',\n    '--pretrained',\n    #'--evaluate',\n]\nsys.argv.extend(args)\nmain()\n"""
pytorch/exp/rgbnet_test.py,0,"b""#!/usr/bin/env python\nimport sys\n#sys.path.insert(0, '..')\nsys.path.insert(0, '.')\nfrom main import main\n\nargs = [\n    '--name', __file__.split('/')[-1].split('.')[0],  # name is filename\n    '--print-freq', '1',\n    '--dataset', 'charadesrgb',\n    '--arch', 'vgg16',\n    '--lr', '1e-3',\n    '--batch-size', '64',\n    '--train-size', '0.1',\n    '--val-size', '0.1',\n    '--cache-dir', '/nfs.yoda/gsigurds/ai2/caches/',\n    '--pretrained',\n    '--resume', './twostream_rgb.pth.tar',\n    '--evaluate',\n]\nsys.argv.extend(args)\nmain()\n"""
pytorch/models/__init__.py,9,"b'""""""\nInitialize the model module\nNew models can be defined by adding scripts under models/\n""""""\nimport torch\nimport torch.nn as nn\nimport torch.nn.parallel\nimport torch.backends.cudnn as cudnn\nimport torch.distributed as dist\nimport torchvision.models as tmodels\nimport importlib\n\n\ndef create_model(args):\n    if args.arch in tmodels.__dict__:  # torchvision models\n        if args.pretrained:\n            print(""=> using pre-trained model \'{}\'"".format(args.arch))\n            model = tmodels.__dict__[args.arch](pretrained=True)\n            model = model.cuda()\n        else:\n            print(""=> creating model \'{}\'"".format(args.arch))\n            model = tmodels.__dict__[args.arch]()\n    else:  # defined as script in this directory\n        model = importlib.import_module(\'.\'+args.arch, package=\'models\').model\n        if not args.pretrained_weights == \'\':\n            print(\'loading pretrained-weights from {}\'.format(args.pretrained_weights))\n            model.load_state_dict(torch.load(args.pretrained_weights))\n\n    # replace last layer\n    if hasattr(model, \'classifier\'):\n        newcls = list(model.classifier.children())\n        newcls = newcls[:-1] + [nn.Linear(newcls[-1].in_features, args.nclass).cuda()]\n        model.classifier = nn.Sequential(*newcls)\n    elif hasattr(model, \'fc\'):\n        model.fc = nn.Linear(model.fc.in_features, args.nclass)\n        if hasattr(model, \'AuxLogits\'):\n            model.AuxLogits.fc = nn.Linear(model.AuxLogits.fc.in_features, args.nclass)\n    else:\n        newcls = list(model.children())\n        if hasattr(model, \'in_features\'):\n            in_features = model.in_features\n        else:\n            in_features = newcls[-1].in_features\n        newcls = newcls[:-1] + [nn.Linear(in_features, args.nclass).cuda()]\n        model = nn.Sequential(*newcls)\n\n    if args.distributed:\n        dist.init_process_group(backend=args.dist_backend, init_method=args.dist_url,\n                                world_size=args.world_size)\n        model.cuda()\n        model = torch.nn.parallel.DistributedDataParallel(model)\n    else:\n        if hasattr(model, \'features\'):\n            model.features = torch.nn.DataParallel(model.features)\n            model.cuda()\n        else:\n            model = torch.nn.DataParallel(model).cuda()\n\n    # define loss function and optimizer\n    criterion = nn.CrossEntropyLoss().cuda()\n    optimizer = torch.optim.SGD(model.parameters(), args.lr,\n                                momentum=args.momentum,\n                                weight_decay=args.weight_decay)\n    cudnn.benchmark = True\n    return model, criterion, optimizer\n'"
pytorch/models/vgg16flow.py,2,"b'\nimport torch\nimport torch.nn as nn\nfrom torch.autograd import Variable\n\nclass LambdaBase(nn.Sequential):\n    def __init__(self, fn, *args):\n        super(LambdaBase, self).__init__(*args)\n        self.lambda_func = fn\n\n    def forward_prepare(self, input):\n        output = []\n        for module in self._modules.values():\n            output.append(module(input))\n        return output if output else input\n\nclass Lambda(LambdaBase):\n    def forward(self, input):\n        return self.lambda_func(self.forward_prepare(input))\n\n\nmodel = nn.Sequential( # Sequential,\n\tnn.Conv2d(20,64,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.Conv2d(64,64,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.MaxPool2d((2, 2),(2, 2),(0, 0),ceil_mode=True),\n\tnn.Conv2d(64,128,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.Conv2d(128,128,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.MaxPool2d((2, 2),(2, 2),(0, 0),ceil_mode=True),\n\tnn.Conv2d(128,256,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.Conv2d(256,256,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.Conv2d(256,256,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.MaxPool2d((2, 2),(2, 2),(0, 0),ceil_mode=True),\n\tnn.Conv2d(256,512,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.Conv2d(512,512,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.Conv2d(512,512,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.MaxPool2d((2, 2),(2, 2),(0, 0),ceil_mode=True),\n\tnn.Conv2d(512,512,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.Conv2d(512,512,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.Conv2d(512,512,(3, 3),(1, 1),(1, 1)),\n\tnn.ReLU(),\n\tnn.MaxPool2d((2, 2),(2, 2),(0, 0),ceil_mode=True),\n\tLambda(lambda x: x.view(x.size(0),-1)), # View,\n\tnn.Sequential(Lambda(lambda x: x.view(1,-1) if 1==len(x.size()) else x ),nn.Linear(25088,4096)), # Linear,\n\tnn.ReLU(),\n\tnn.Dropout(0.9),\n\tnn.Sequential(Lambda(lambda x: x.view(1,-1) if 1==len(x.size()) else x ),nn.Linear(4096,4096)), # Linear,\n\tnn.ReLU(),\n\tnn.Dropout(0.8),\n\tnn.Sequential(Lambda(lambda x: x.view(1,-1) if 1==len(x.size()) else x ),nn.Linear(4096,101)), # Linear,\n)\nmodel.in_features = 4096\n'"
pytorch/utils/__init__.py,0,b''
pytorch/utils/map.py,0,"b'import numpy as np\n\n\ndef map(submission_array, gt_array):\n    """""" Returns mAP, weighted mAP, and AP array """"""\n    m_aps = []\n    n_classes = submission_array.shape[1]\n    for oc_i in range(n_classes):\n        sorted_idxs = np.argsort(-submission_array[:, oc_i])\n        tp = gt_array[:, oc_i][sorted_idxs] == 1\n        fp = np.invert(tp)\n        n_pos = tp.sum()\n        if n_pos < 0.1:\n            m_aps.append(float(\'nan\'))\n            continue\n        fp.sum()\n        f_pcs = np.cumsum(fp)\n        t_pcs = np.cumsum(tp)\n        prec = t_pcs / (f_pcs+t_pcs).astype(float)\n        avg_prec = 0\n        for i in range(submission_array.shape[0]):\n            if tp[i]:\n                avg_prec += prec[i]\n        m_aps.append(avg_prec / n_pos.astype(float))\n    m_aps = np.array(m_aps)\n    m_ap = np.mean(m_aps)\n    w_ap = (m_aps * gt_array.sum(axis=0) / gt_array.sum().sum().astype(float))\n    return m_ap, w_ap, m_aps\n\n\ndef charades_map(submission_array, gt_array):\n    """""" \n    Approximate version of the charades evaluation function\n    For precise numbers, use the submission file with the official matlab script\n    """"""\n    fix = submission_array.copy()\n    empty = np.sum(gt_array, axis=1)==0\n    fix[empty, :] = np.NINF\n    return map(fix, gt_array)\n'"
pytorch/utils/tee.py,0,"b'""""""\nImplements a crude stdout-to-file redirect for keep history of experiments\nThe following code initializes the redirect:\nimport tee\ntee.Tee(filename)\n""""""\nimport logging\nimport sys\n\n\nclass StreamToLogger(object):\n    def __init__(self, stream, logger, log_level=logging.INFO):\n        self.logger = logger\n        self.log_level = log_level\n        self.linebuf = \'\'\n        self.stream = stream\n\n    def write(self, buf):\n        self.stream.write(buf)\n        for line in buf.rstrip().splitlines():\n            self.logger.log(self.log_level, line.rstrip())\n\n    def flush(self):\n        self.stream.flush()\n\n\nclass Tee(object):\n    def __init__(self, filename):\n        self.filename = filename\n        logging.basicConfig(\n            level=logging.DEBUG,\n            format=\'%(asctime)s:%(message)s\',\n            filename=filename,\n            filemode=\'a\'\n        )\n        stdout_logger = logging.getLogger(\'STDOUT\')\n        sl = StreamToLogger(sys.stdout, stdout_logger, logging.INFO)\n        sys.stdout = sl\n\n        stderr_logger = logging.getLogger(\'STDERR\')\n        sl = StreamToLogger(sys.stderr, stderr_logger, logging.ERROR)\n        sys.stderr = sl\n        print ""Logging to file {}"".format(filename)\n'"
