file_path,api_count,code
torchmeta/modules/utils.py,0,"b""import re\nfrom collections import OrderedDict\n\ndef get_subdict(dictionary, key=None):\n    if dictionary is None:\n        return None\n\n    if (key is None) or (key == ''):\n        return dictionary\n\n    key_re = re.compile(r'^{0}\\.(.+)'.format(re.escape(key)))\n    # Compatibility with DataParallel\n    if not any(filter(key_re.match, dictionary.keys())):\n        key_re = re.compile(r'^module\\.{0}\\.(.+)'.format(re.escape(key)))\n\n    return OrderedDict((key_re.sub(r'\\1', k), value) for (k, value)\n        in dictionary.items() if key_re.match(k) is not None)\n"""
torchmeta/tests/__init__.py,0,b''
torchmeta/toy/__init__.py,0,"b""from torchmeta.toy.harmonic import Harmonic\nfrom torchmeta.toy.sinusoid import Sinusoid\nfrom torchmeta.toy.sinusoid_line import SinusoidAndLine\n\nfrom torchmeta.toy import helpers\n\n__all__ = ['Harmonic', 'Sinusoid', 'SinusoidAndLine', 'helpers']\n"""
torchmeta/toy/harmonic.py,0,"b'import numpy as np\n\nfrom torchmeta.utils.data import Task, MetaDataset\n\n\nclass Harmonic(MetaDataset):\n    """"""\n    Simple regression task, based on the sum of two sine waves, as introduced\n    in [1].\n\n    Parameters\n    ----------\n    num_samples_per_task : int\n        Number of examples per task.\n\n    num_tasks : int (default: 5,000)\n        Overall number of tasks to sample.\n\n    noise_std : float, optional\n        Amount of noise to include in the targets for each task. If `None`, then\n        nos noise is included, and the target is the sum of 2 sine functions of\n        the input.\n\n    transform : callable, optional\n        A function/transform that takes a numpy array of size (1,) and returns a\n        transformed version of the input.\n\n    target_transform : callable, optional\n        A function/transform that takes a numpy array of size (1,) and returns a\n        transformed version of the target.\n\n    dataset_transform : callable, optional\n        A function/transform that takes a dataset (ie. a task), and returns a \n        transformed version of it. E.g. `torchmeta.transforms.ClassSplitter()`.\n\n    Notes\n    -----\n    The tasks are created randomly as the sum of two sinusoid functions, with\n    a frequency ratio of 2. The amplitudes vary within [5.0, 7.0], the phases\n    within [0, 2 * pi], and the inputs are sampled according to N(mu_x, 1), with\n    mu_x varying in [-4.0, 4.0]. Due to the way PyTorch handles datasets, the\n    number of tasks to be sampled needs to be fixed ahead of time (with\n    `num_tasks`). This will typically be equal to `meta_batch_size * num_batches`.\n\n    References\n    ----------\n    .. [1] Lacoste A., Oreshkin B., Chung W., Boquet T., Rostamzadeh N.,\n           Krueger D. (2018). Uncertainty in Multitask Transfer Learning. In\n           Advances in Neural Information Processing Systems (https://arxiv.org/abs/1806.07528)\n    """"""\n    def __init__(self, num_samples_per_task, num_tasks=5000,\n                 noise_std=None, transform=None, target_transform=None,\n                 dataset_transform=None):\n        super(Harmonic, self).__init__(meta_split=\'train\',\n            target_transform=target_transform, dataset_transform=dataset_transform)\n        self.num_samples_per_task = num_samples_per_task\n        self.num_tasks = num_tasks\n        self.noise_std = noise_std\n        self.transform = transform\n\n        self._domain_range = np.array([-4.0, 4.0])\n        self._frequency_range = np.array([5.0, 7.0])\n        self._phase_range = np.array([0, 2 * np.pi])\n\n        self._domains = None\n        self._frequencies = None\n        self._phases = None\n        self._amplitudes = None\n\n    @property\n    def domains(self):\n        if self._domains is None:\n            self._domains = self.np_random.uniform(self._domain_range[0],\n                self._domain_range[1], size=self.num_tasks)\n        return self._domains\n\n    @property\n    def frequencies(self):\n        if self._frequencies is None:\n            self._frequencies = self.np_random.uniform(self._frequency_range[0],\n                self._frequency_range[1], size=self.num_tasks)\n        return self._frequencies\n\n    @property\n    def phases(self):\n        if self._phases is None:\n            self._phases = self.np_random.uniform(self._phase_range[0],\n                self._phase_range[1], size=(self.num_tasks, 2))\n        return self._phases\n\n    @property\n    def amplitudes(self):\n        if self._amplitudes is None:\n            self._amplitudes = self.np_random.randn(self.num_tasks, 2)\n        return self._amplitudes\n\n    def __len__(self):\n        return self.num_tasks\n\n    def __getitem__(self, index):\n        domain = self.domains[index]\n        frequency = self.frequencies[index]\n        phases = self.phases[index]\n        amplitudes = self.amplitudes[index]\n\n        task = HarmonicTask(index, domain, frequency, phases, amplitudes,\n            self.noise_std, self.num_samples_per_task, self.transform,\n            self.target_transform, np_random=self.np_random)\n\n        if self.dataset_transform is not None:\n            task = self.dataset_transform(task)\n\n        return task\n\n\nclass HarmonicTask(Task):\n    def __init__(self, index, domain, frequency, phases, amplitudes,\n                 noise_std, num_samples, transform=None,\n                 target_transform=None, np_random=None):\n        super(HarmonicTask, self).__init__(index, None) # Regression task\n        self.domain = domain\n        self.frequency = frequency\n        self.phases = phases\n        self.amplitudes = amplitudes\n        self.noise_std = noise_std\n        self.num_samples = num_samples\n\n        self.transform = transform\n        self.target_transform = target_transform\n\n        if np_random is None:\n            np_random = np.random.RandomState(None)\n\n        a_1, a_2 = self.amplitudes\n        b_1, b_2 = self.phases\n\n        self._inputs = self.domain + np_random.randn(num_samples, 1)\n        self._targets = (a_1 * np.sin(frequency * self._inputs + b_1)\n            + a_2 * np.sin(2 * frequency * self._inputs + b_2))\n        if (noise_std is not None) and (noise_std > 0.):\n            self._targets += noise_std * np_random.randn(num_samples, 1)\n\n    def __len__(self):\n        return self.num_samples\n\n    def __getitem__(self, index):\n        input, target = self._inputs[index], self._targets[index]\n\n        if self.transform is not None:\n            input = self.transform(input)\n\n        if self.target_transform is not None:\n            target = self.target_transform(target)\n\n        return (input, target)\n'"
torchmeta/toy/helpers.py,0,"b'import warnings\n\nfrom torchmeta.toy import Sinusoid, Harmonic\nfrom torchmeta.transforms import ClassSplitter\n\ndef sinusoid(shots, shuffle=True, test_shots=None, seed=None, **kwargs):\n    """"""Helper function to create a meta-dataset for the Sinusoid toy dataset.\n\n    Parameters\n    ----------\n    shots : int\n        Number of (training) examples in each task. This corresponds to `k` in\n        `k-shot` classification.\n\n    shuffle : bool (default: `True`)\n        Shuffle the examples when creating the tasks.\n\n    test_shots : int, optional\n        Number of test examples in each task. If `None`, then the number of test\n        examples is equal to the number of training examples in each task.\n\n    seed : int, optional\n        Random seed to be used in the meta-dataset.\n\n    kwargs\n        Additional arguments passed to the `Sinusoid` class.\n\n    See also\n    --------\n    `torchmeta.toy.Sinusoid` : Meta-dataset for the Sinusoid toy dataset.\n    """"""\n    if \'num_samples_per_task\' in kwargs:\n        warnings.warn(\'Both arguments `shots` and `num_samples_per_task` were \'\n            \'set in the helper function for the number of samples in each task. \'\n            \'Ignoring the argument `shots`.\', stacklevel=2)\n        if test_shots is not None:\n            shots = kwargs[\'num_samples_per_task\'] - test_shots\n            if shots <= 0:\n                raise ValueError(\'The argument `test_shots` ({0}) is greater \'\n                    \'than the number of samples per task ({1}). Either use the \'\n                    \'argument `shots` instead of `num_samples_per_task`, or \'\n                    \'increase the value of `num_samples_per_task`.\'.format(\n                    test_shots, kwargs[\'num_samples_per_task\']))\n        else:\n            shots = kwargs[\'num_samples_per_task\'] // 2\n    if test_shots is None:\n        test_shots = shots\n\n    dataset = Sinusoid(num_samples_per_task=shots + test_shots, **kwargs)\n    dataset = ClassSplitter(dataset, shuffle=shuffle,\n        num_train_per_class=shots, num_test_per_class=test_shots)\n    dataset.seed(seed)\n\n    return dataset\n\ndef harmonic(shots, shuffle=True, test_shots=None, seed=None, **kwargs):\n    """"""Helper function to create a meta-dataset for the Harmonic toy dataset.\n\n    Parameters\n    ----------\n    shots : int\n        Number of (training) examples in each task. This corresponds to `k` in\n        `k-shot` classification.\n\n    shuffle : bool (default: `True`)\n        Shuffle the examples when creating the tasks.\n\n    test_shots : int, optional\n        Number of test examples in each task. If `None`, then the number of test\n        examples is equal to the number of training examples in each task.\n\n    seed : int, optional\n        Random seed to be used in the meta-dataset.\n\n    kwargs\n        Additional arguments passed to the `Harmonic` class.\n\n    See also\n    --------\n    `torchmeta.toy.Harmonic` : Meta-dataset for the Harmonic toy dataset.\n    """"""\n    if \'num_samples_per_task\' in kwargs:\n        warnings.warn(\'Both arguments `shots` and `num_samples_per_task` were \'\n            \'set in the helper function for the number of samples in each task. \'\n            \'Ignoring the argument `shots`.\', stacklevel=2)\n        if test_shots is not None:\n            shots = kwargs[\'num_samples_per_task\'] - test_shots\n            if shots <= 0:\n                raise ValueError(\'The argument `test_shots` ({0}) is greater \'\n                    \'than the number of samples per task ({1}). Either use the \'\n                    \'argument `shots` instead of `num_samples_per_task`, or \'\n                    \'increase the value of `num_samples_per_task`.\'.format(\n                    test_shots, kwargs[\'num_samples_per_task\']))\n        else:\n            shots = kwargs[\'num_samples_per_task\'] // 2\n    if test_shots is None:\n        test_shots = shots\n\n    dataset = Harmonic(num_samples_per_task=shots + test_shots, **kwargs)\n    dataset = ClassSplitter(dataset, shuffle=shuffle,\n        num_train_per_class=shots, num_test_per_class=test_shots)\n    dataset.seed(seed)\n\n    return dataset\n'"
torchmeta/toy/sinusoid.py,0,"b'import numpy as np\n\nfrom torchmeta.utils.data import Task, MetaDataset\n\n\nclass Sinusoid(MetaDataset):\n    """"""\n    Simple regression task, based on sinusoids, as introduced in [1].\n\n    Parameters\n    ----------\n    num_samples_per_task : int\n        Number of examples per task.\n\n    num_tasks : int (default: 1,000,000)\n        Overall number of tasks to sample.\n\n    noise_std : float, optional\n        Amount of noise to include in the targets for each task. If `None`, then\n        nos noise is included, and the target is a sine function of the input.\n\n    transform : callable, optional\n        A function/transform that takes a numpy array of size (1,) and returns a\n        transformed version of the input.\n\n    target_transform : callable, optional\n        A function/transform that takes a numpy array of size (1,) and returns a\n        transformed version of the target.\n\n    dataset_transform : callable, optional\n        A function/transform that takes a dataset (ie. a task), and returns a \n        transformed version of it. E.g. `torchmeta.transforms.ClassSplitter()`.\n\n    Notes\n    -----\n    The tasks are created randomly as random sinusoid function. The amplitude\n    varies within [0.1, 5.0], the phase within [0, pi], and the inputs are\n    sampled uniformly in [-5.0, 5.0]. Due to the way PyTorch handles datasets,\n    the number of tasks to be sampled needs to be fixed ahead of time (with\n    `num_tasks`). This will typically be equal to `meta_batch_size * num_batches`.\n\n    References\n    ----------\n    .. [1] Finn C., Abbeel P., and Levine, S. (2017). Model-Agnostic Meta-Learning\n           for Fast Adaptation of Deep Networks. International Conference on\n           Machine Learning (ICML) (https://arxiv.org/abs/1703.03400)\n    """"""\n    def __init__(self, num_samples_per_task, num_tasks=1000000,\n                 noise_std=None, transform=None, target_transform=None,\n                 dataset_transform=None):\n        super(Sinusoid, self).__init__(meta_split=\'train\',\n            target_transform=target_transform, dataset_transform=dataset_transform)\n        self.num_samples_per_task = num_samples_per_task\n        self.num_tasks = num_tasks\n        self.noise_std = noise_std\n        self.transform = transform\n\n        self._input_range = np.array([-5.0, 5.0])\n        self._amplitude_range = np.array([0.1, 5.0])\n        self._phase_range = np.array([0, np.pi])\n\n        self._amplitudes = None\n        self._phases = None\n\n    @property\n    def amplitudes(self):\n        if self._amplitudes is None:\n            self._amplitudes = self.np_random.uniform(self._amplitude_range[0],\n                self._amplitude_range[1], size=self.num_tasks)\n        return self._amplitudes\n\n    @property\n    def phases(self):\n        if self._phases is None:\n            self._phases = self.np_random.uniform(self._phase_range[0],\n                self._phase_range[1], size=self.num_tasks)\n        return self._phases\n\n    def __len__(self):\n        return self.num_tasks\n\n    def __getitem__(self, index):\n        amplitude, phase = self.amplitudes[index], self.phases[index]\n        task = SinusoidTask(index, amplitude, phase, self._input_range,\n            self.noise_std, self.num_samples_per_task, self.transform,\n            self.target_transform, np_random=self.np_random)\n\n        if self.dataset_transform is not None:\n            task = self.dataset_transform(task)\n\n        return task\n\n\nclass SinusoidTask(Task):\n    def __init__(self, index, amplitude, phase, input_range, noise_std,\n                 num_samples, transform=None, target_transform=None,\n                 np_random=None):\n        super(SinusoidTask, self).__init__(index, None) # Regression task\n        self.amplitude = amplitude\n        self.phase = phase\n        self.input_range = input_range\n        self.num_samples = num_samples\n        self.noise_std = noise_std\n\n        self.transform = transform\n        self.target_transform = target_transform\n\n        if np_random is None:\n            np_random = np.random.RandomState(None)\n\n        self._inputs = np_random.uniform(input_range[0], input_range[1],\n            size=(num_samples, 1))\n        self._targets = amplitude * np.sin(self._inputs - phase)\n        if (noise_std is not None) and (noise_std > 0.):\n            self._targets += noise_std * np_random.randn(num_samples, 1)\n\n    def __len__(self):\n        return self.num_samples\n\n    def __getitem__(self, index):\n        input, target = self._inputs[index], self._targets[index]\n\n        if self.transform is not None:\n            input = self.transform(input)\n\n        if self.target_transform is not None:\n            target = self.target_transform(target)\n\n        return (input, target)\n'"
torchmeta/toy/sinusoid_line.py,0,"b'import numpy as np\n\nfrom torchmeta.utils.data import Task, MetaDataset\nfrom torchmeta.toy.sinusoid import SinusoidTask\n\n\nclass SinusoidAndLine(MetaDataset):\n    """"""\n    Simple multimodal regression task, based on sinusoids and lines, as\n    introduced in [1].\n\n    Parameters\n    ----------\n    num_samples_per_task : int\n        Number of examples per task.\n\n    num_tasks : int (default: 1,000,000)\n        Overall number of tasks to sample.\n\n    noise_std : float, optional\n        Amount of noise to include in the targets for each task. If `None`, then\n        nos noise is included, and the target is either a sine function, or a\n        linear function of the input.\n\n    transform : callable, optional\n        A function/transform that takes a numpy array of size (1,) and returns a\n        transformed version of the input.\n\n    target_transform : callable, optional\n        A function/transform that takes a numpy array of size (1,) and returns a\n        transformed version of the target.\n\n    dataset_transform : callable, optional\n        A function/transform that takes a dataset (ie. a task), and returns a \n        transformed version of it. E.g. `torchmeta.transforms.ClassSplitter()`.\n\n    Notes\n    -----\n    The tasks are created randomly as either random sinusoid functions, or\n    random linear functions. The amplitude of the sinusoids varies within\n    [0.1, 5.0] and the phase within [0, pi]. The slope and intercept of the lines\n    vary in [-3.0, 3.0]. The inputs are sampled uniformly in [-5.0, 5.0]. Due to\n    the way PyTorch handles datasets, the number of tasks to be sampled needs to\n    be fixed ahead of time (with `num_tasks`). This will typically be equal to\n    `meta_batch_size * num_batches`.\n\n    References\n    ----------\n    .. [1] Finn C., Xu K., Levine S. (2018). Probabilistic Model-Agnostic\n           Meta-Learning. In Advances in Neural Information Processing Systems\n           (https://arxiv.org/abs/1806.02817)\n    """"""\n    def __init__(self, num_samples_per_task, num_tasks=1000000,\n                 noise_std=None, transform=None, target_transform=None,\n                 dataset_transform=None):\n        super(SinusoidAndLine, self).__init__(meta_split=\'train\',\n            target_transform=target_transform, dataset_transform=dataset_transform)\n        self.num_samples_per_task = num_samples_per_task\n        self.num_tasks = num_tasks\n        self.noise_std = noise_std\n        self.transform = transform\n\n        self._input_range = np.array([-5.0, 5.0])\n        self._amplitude_range = np.array([0.1, 5.0])\n        self._phase_range = np.array([0, np.pi])\n        self._slope_range = np.array([-3.0, 3.0])\n        self._intercept_range = np.array([-3.0, 3.0])\n\n        \n        self._is_sinusoid = None\n        self._amplitudes = None\n        self._phases = None\n        self._slopes = None\n        self._intercepts = None\n\n    @property\n    def amplitudes(self):\n        if self._amplitudes is None:\n            self._amplitudes = self.np_random.uniform(self._amplitude_range[0],\n                self._amplitude_range[1], size=self.num_tasks)\n        return self._amplitudes\n\n    @property\n    def phases(self):\n        if self._phases is None:\n            self._phases = self.np_random.uniform(self._phase_range[0],\n                self._phase_range[1], size=self.num_tasks)\n        return self._phases\n\n    @property\n    def slopes(self):\n        if self._slopes is None:\n            self._slopes = self.np_random.uniform(self._slope_range[0],\n                self._slope_range[1], size=self.num_tasks)\n        return self._slopes\n\n    @property\n    def intercepts(self):\n        if self._intercepts is None:\n            self._intercepts = self.np_random.uniform(self._intercept_range[0],\n                self._intercept_range[1], size=self.num_tasks)\n        return self._intercepts\n\n    @property\n    def is_sinusoid(self):\n        if self._is_sinusoid is None:\n            self._is_sinusoid = np.zeros((self.num_tasks,), dtype=np.bool_)\n            self._is_sinusoid[self.num_tasks // 2:] = True\n            self.np_random.shuffle(self._is_sinusoid)\n        return self._is_sinusoid\n\n    def __len__(self):\n        return self.num_tasks\n\n    def __getitem__(self, index):\n        if self.is_sinusoid[index]:\n            amplitude, phase = self.amplitudes[index], self.phases[index]\n            task = SinusoidTask(index, amplitude, phase, self._input_range,\n                self.noise_std, self.num_samples_per_task, self.transform,\n                self.target_transform, np_random=self.np_random)\n        else:\n            slope, intercept = self.slopes[index], self.intercepts[index]\n            task = LinearTask(index, slope, intercept, self._input_range,\n                self.noise_std, self.num_samples_per_task, self.transform,\n                self.target_transform, np_random=self.np_random)\n\n        if self.dataset_transform is not None:\n            task = self.dataset_transform(task)\n\n        return task\n\n\nclass LinearTask(Task):\n    def __init__(self, index, slope, intercept, input_range, noise_std,\n                 num_samples, transform=None, target_transform=None,\n                 np_random=None):\n        super(LinearTask, self).__init__(index, None) # Regression task\n        self.slope = slope\n        self.intercept = intercept\n        self.input_range = input_range\n        self.num_samples = num_samples\n        self.noise_std = noise_std\n\n        self.transform = transform\n        self.target_transform = target_transform\n\n        if np_random is None:\n            np_random = np.random.RandomState(None)\n\n        self._inputs = np_random.uniform(input_range[0], input_range[1],\n            size=(num_samples, 1))\n        self._targets = intercept + slope * self._inputs\n        if (noise_std is not None) and (noise_std > 0.):\n            self._targets += noise_std * np_random.randn(num_samples, 1)\n\n    def __len__(self):\n        return self.num_samples\n\n    def __getitem__(self, index):\n        input, target = self._inputs[index], self._targets[index]\n\n        if self.transform is not None:\n            input = self.transform(input)\n\n        if self.target_transform is not None:\n            target = self.target_transform(target)\n\n        return (input, target)\n'"
torchmeta/transforms/__init__.py,0,"b'from torchmeta.transforms.categorical import Categorical, FixedCategory\nfrom torchmeta.transforms.augmentations import Rotation, HorizontalFlip, VerticalFlip\nfrom torchmeta.transforms.splitters import Splitter, ClassSplitter, WeightedClassSplitter\nfrom torchmeta.transforms.target_transforms import TargetTransform, DefaultTargetTransform, SegmentationPairTransform\n'"
torchmeta/transforms/augmentations.py,0,"b""import torchvision.transforms.functional as F\n\nclass Rotation(object):\n    def __init__(self, angle, resample=False, expand=False, center=None):\n        super(Rotation, self).__init__()\n        if isinstance(angle, (list, tuple)):\n            self._angles = angle\n            self.angle = None\n        else:\n            self._angles = [angle]\n            self.angle = angle\n            if angle % 360 == 0:\n                import warnings\n                warnings.warn('Applying a rotation of {0} degrees (`{1}`) as a '\n                    'class augmentation on a dataset is equivalent to the original '\n                    'dataset.'.format(angle, self), UserWarning, stacklevel=2)\n\n        self.resample = resample\n        self.expand = expand\n        self.center = center\n\n    def __iter__(self):\n        return iter(Rotation(angle, resample=self.resample, expand=self.expand,\n            center=self.center) for angle in self._angles)\n\n    def __call__(self, image):\n        if self.angle is None:\n            raise ValueError('The value of the angle is unspecified.')\n        # QKFIX: Explicitly compute the pixel fill value due to an\n        # incompatibility between Torchvision 0.5 and Pillow 7.0.0\n        # https://github.com/pytorch/vision/issues/1759#issuecomment-583826810\n        # Will be fixed in Torchvision 0.6\n        fill = tuple([0] * len(image.getbands()))\n        return F.rotate(image, self.angle % 360, self.resample,\n                        self.expand, self.center, fill=fill)\n\n    def __hash__(self):\n        return hash(repr(self))\n\n    def __eq__(self, other):\n        if (self.angle is None) or (other.angle is None):\n            return self._angles == other._angles\n        return (self.angle % 360) == (other.angle % 360)\n\n    def __repr__(self):\n        if self.angle is None:\n            return 'Rotation({0})'.format(', '.join(map(str, self._angles)))\n        else:\n            return 'Rotation({0})'.format(self.angle % 360)\n\n    def __str__(self):\n        if self.angle is None:\n            return 'Rotation({0})'.format(', '.join(map(str, self._angles)))\n        else:\n            return 'Rotation({0})'.format(self.angle)\n\nclass HorizontalFlip(object):\n    def __iter__(self):\n        return iter([HorizontalFlip()])\n\n    def __call__(self, image):\n        return F.hflip(image)\n\n    def __repr__(self):\n        return 'HorizontalFlip()'\n\nclass VerticalFlip(object):\n    def __iter__(self):\n        return iter([VerticalFlip()])\n\n    def __call__(self, image):\n        return F.vflip(image)\n\n    def __repr__(self):\n        return 'VerticalFlip()'\n"""
torchmeta/transforms/categorical.py,2,"b'import torch\nfrom torchmeta.transforms.utils import apply_wrapper\nfrom collections import defaultdict\n\nfrom torchmeta.transforms.target_transforms import TargetTransform\n\n\nclass Categorical(TargetTransform):\n    """"""Target transform to return labels in `[0, num_classes)`.\n\n    Parameters\n    ----------\n    num_classes : int, optional\n        Number of classes. If `None`, then the number of classes is inferred\n        from the number of individual labels encountered.\n\n    Examples\n    --------\n    >>> dataset = Omniglot(\'data\', num_classes_per_task=5, meta_train=True)\n    >>> task = dataset.sample_task()\n    >>> task[0]\n    (<PIL.Image.Image image mode=L size=105x105 at 0x11EC797F0>,\n    (\'images_evaluation/Glagolitic/character12\', None))\n\n    >>> dataset = Omniglot(\'data\', num_classes_per_task=5, meta_train=True,\n    ... target_transform=Categorical(5))\n    >>> task = dataset.sample_task()\n    >>> task[0]\n    (<PIL.Image.Image image mode=L size=105x105 at 0x11ED3F668>, 2)\n    """"""\n    def __init__(self, num_classes=None):\n        super(Categorical, self).__init__()\n        self.num_classes = num_classes\n        self._classes = None\n        self._labels = None\n\n    def reset(self):\n        self._classes = None\n        self._labels = None\n\n    @property\n    def classes(self):\n        if self._classes is None:\n            self._classes = defaultdict(None)\n            if self.num_classes is None:\n                default_factory = lambda: len(self._classes)\n            else:\n                default_factory = lambda: self.labels[len(self._classes)]\n            self._classes.default_factory = default_factory\n        if (self.num_classes is not None) and (len(self._classes) > self.num_classes):\n            raise ValueError(\'The number of individual labels ({0}) is greater \'\n                \'than the number of classes defined by `num_classes` \'\n                \'({1}).\'.format(len(self._classes), self.num_classes))\n        return self._classes\n\n    @property\n    def labels(self):\n        if (self._labels is None) and (self.num_classes is not None):\n            # TODO: Replace torch.randperm with seed-friendly counterpart\n            self._labels = torch.randperm(self.num_classes).tolist()\n        return self._labels\n\n    def __call__(self, target):\n        return self.classes[target]\n\n    def __repr__(self):\n        return \'{0}({1})\'.format(self.__class__.__name__, self.num_classes or \'\')\n\n\nclass FixedCategory(object):\n    def __init__(self, transform=None):\n        self.transform = transform\n\n    def __call__(self, index):\n        return (index, self.transform)\n\n    def __repr__(self):\n        return (\'{0}({1})\'.format(self.__class__.__name__, self.transform))\n'"
