file_path,api_count,code
search/reid_search_modules/index_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\nindexes = SearchModules()\nevaluates = SearchModules()\n\nindexes.add(\n    ""no_fea_process"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""Identity""],\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""l2_normalize"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize""],\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""pca_wo_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""PCA"", ""L2Normalize""],\n            ""PCA"": {\n                ""whiten"": False,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 512,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""pca_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""PCA"", ""L2Normalize""],\n            ""PCA"": {\n                ""whiten"": True,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 512,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""svd_wo_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""SVD"", ""L2Normalize""],\n            ""SVD"": {\n                ""whiten"": False,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 511,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""svd_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""SVD"", ""L2Normalize""],\n            ""SVD"": {\n                ""whiten"": True,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 511,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nevaluates.add(\n    ""overall"",\n    {\n        ""evaluator"": {\n            ""name"": ""OverAll""\n        }\n    }\n)\n\nevaluates.add(\n    ""oxford_overall"",\n    {\n        ""evaluator"": {\n            ""name"": ""OxfordOverAll""\n        }\n    }\n)\n\nevaluates.add(\n    ""reid_overall"",\n    {\n        ""evaluator"": {\n            ""name"": ""ReIDOverAll""\n        }\n    }\n)\n\ncfg = get_defaults_cfg()\n\nindexes.check_valid(cfg[""index""])\nevaluates.check_valid(cfg[""evaluate""])\n'"
search/reid_search_modules/pre_process_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\npre_processes = SearchModules()\n\npre_processes.add(\n    ""Direct256128"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""DirectResize"", ""TwoFlip"", ""ToTensor"", ""Normalize""],\n            ""DirectResize"": {\n                ""size"": (256, 128),\n                ""interpolation"": 3\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\ncfg = get_defaults_cfg()\n\npre_processes.check_valid(cfg[""datasets""])\n'"
search/search_modules/__init__.py,0,b'# -*- coding: utf-8 -*-\n'
search/search_modules/extract_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\nmodels = SearchModules()\nextracts = SearchModules()\n\n\nmodels.add(\n    ""imagenet_vgg16"",\n    {\n        ""name"": ""vgg16"",\n        ""vgg16"": {\n            ""load_checkpoint"": ""torchvision://vgg16""\n        }\n    }\n)\nextracts.add(\n    ""imagenet_vgg16"",\n    {\n        ""extractor"": {\n            ""name"": ""VggSeries"",\n            ""VggSeries"": {\n                ""extract_features"": [""all""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""Crow"", ""GAP"", ""GMP"", ""GeM"", ""SPoC""]\n        },\n    }\n)\n\n\nmodels.add(\n    ""imagenet_res50"",\n    {\n        ""name"": ""resnet50"",\n        ""resnet50"": {\n            ""load_checkpoint"": ""torchvision://resnet50""\n        }\n    }\n)\nextracts.add(\n    ""imagenet_res50"",\n    {\n        ""extractor"": {\n            ""name"": ""ResSeries"",\n            ""ResSeries"": {\n                ""extract_features"": [""all""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""Crow"", ""GAP"", ""GMP"", ""GeM"", ""SPoC""]\n        },\n    }\n)\n\n\nmodels.add(\n    ""places365_res50"",\n    {\n        ""name"": ""resnet50"",\n        ""resnet50"": {\n            ""load_checkpoint"": ""/data/places365_model/res50_places365.pt""\n        }\n    }\n)\nextracts.add(\n    ""places365_res50"",\n    {\n        ""extractor"": {\n            ""name"": ""ResSeries"",\n            ""ResSeries"": {\n                ""extract_features"": [""all""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""Crow"", ""GAP"", ""GMP"", ""GeM"", ""SPoC""]\n        },\n    }\n)\n\n\nmodels.add(\n    ""hybrid1365_res50"",\n    {\n        ""name"": ""resnet50"",\n        ""resnet50"": {\n            ""load_checkpoint"": ""/data/places365_model/res50_hybrid1365.pt""\n        }\n    }\n)\nextracts.add(\n    ""hybrid1365_res50"",\n    {\n        ""extractor"": {\n            ""name"": ""ResSeries"",\n            ""ResSeries"": {\n                ""extract_features"": [""all""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""Crow"", ""GAP"", ""GMP"", ""GeM"", ""SPoC""]\n        },\n    }\n)\n\ncfg = get_defaults_cfg()\n\nmodels.check_valid(cfg[""model""])\nextracts.check_valid(cfg[""extract""])\n'"
search/search_modules/index_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\nindexes = SearchModules()\nevaluates = SearchModules()\n\nindexes.add(\n    ""pca_wo_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""PCA"", ""L2Normalize""],\n            ""PCA"": {\n                ""whiten"": False,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 512,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""pca_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""PCA"", ""L2Normalize""],\n            ""PCA"": {\n                ""whiten"": True,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 512,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""svd_wo_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""SVD"", ""L2Normalize""],\n            ""SVD"": {\n                ""whiten"": False,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 511,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""svd_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""SVD"", ""L2Normalize""],\n            ""SVD"": {\n                ""whiten"": True,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 511,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nevaluates.add(\n    ""overall"",\n    {\n        ""evaluator"": {\n            ""name"": ""OverAll""\n        }\n    }\n)\n\nevaluates.add(\n    ""oxford_overall"",\n    {\n        ""evaluator"": {\n            ""name"": ""OxfordOverAll""\n        }\n    }\n)\n\ncfg = get_defaults_cfg()\n\nindexes.check_valid(cfg[""index""])\nevaluates.check_valid(cfg[""evaluate""])\n'"
search/search_modules/pre_process_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\npre_processes = SearchModules()\n\npre_processes.add(\n    ""Shorter256Center224"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""ShorterResize"", ""CenterCrop"", ""ToTensor"", ""Normalize""],\n            ""ShorterResize"": {\n                ""size"": 256\n            },\n            ""CenterCrop"": {\n                ""size"": 224\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\npre_processes.add(\n    ""Direct224"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""DirectResize"", ""ToTensor"", ""Normalize""],\n            ""DirectResize"": {\n                ""size"": (224, 224)\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\npre_processes.add(\n    ""PadResize224"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""PadResize"", ""ToTensor"", ""Normalize""],\n            ""PadResize"": {\n                ""size"": 224,\n                ""padding_v"": [124, 116, 104]\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\ncfg = get_defaults_cfg()\n\npre_processes.check_valid(cfg[""datasets""])\n'"
search/search_pwa_modules/__init__.py,0,b''
search/search_pwa_modules/extract_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\nmodels = SearchModules()\nextracts = SearchModules()\n\n\nmodels.add(\n    ""imagenet_vgg16"",\n    {\n        ""name"": ""vgg16"",\n        ""vgg16"": {\n            ""load_checkpoint"": ""torchvision://vgg16""\n        }\n    }\n)\nextracts.add(\n    ""imagenet_vgg16"",\n    {\n        ""extractor"": {\n            ""name"": ""VggSeries"",\n            ""VggSeries"": {\n                ""extract_features"": [""pool5""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""PWA""]\n        },\n    }\n)\n\n\nmodels.add(\n    ""imagenet_res50"",\n    {\n        ""name"": ""resnet50"",\n        ""resnet50"": {\n            ""load_checkpoint"": ""torchvision://resnet50""\n        }\n    }\n)\nextracts.add(\n    ""imagenet_res50"",\n    {\n        ""extractor"": {\n            ""name"": ""ResSeries"",\n            ""ResSeries"": {\n                ""extract_features"": [""pool5""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""PWA""]\n        },\n    }\n)\n\n\nmodels.add(\n    ""places365_res50"",\n    {\n        ""name"": ""resnet50"",\n        ""resnet50"": {\n            ""load_checkpoint"": ""/data/places365_model/res50_places365.pt""\n        }\n    }\n)\nextracts.add(\n    ""places365_res50"",\n    {\n        ""extractor"": {\n            ""name"": ""ResSeries"",\n            ""ResSeries"": {\n                ""extract_features"": [""pool5""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""PWA""]\n        },\n    }\n)\n\n\nmodels.add(\n    ""hybrid1365_res50"",\n    {\n        ""name"": ""resnet50"",\n        ""resnet50"": {\n            ""load_checkpoint"": ""/data/places365_model/res50_hybrid1365.pt""\n        }\n    }\n)\nextracts.add(\n    ""hybrid1365_res50"",\n    {\n        ""extractor"": {\n            ""name"": ""ResSeries"",\n            ""ResSeries"": {\n                ""extract_features"": [""pool5""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""PWA""]\n        },\n    }\n)\n\ncfg = get_defaults_cfg()\n\nmodels.check_valid(cfg[""model""])\nextracts.check_valid(cfg[""extract""])\n'"
search/search_pwa_modules/index_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\nindexes = SearchModules()\nevaluates = SearchModules()\n\nindexes.add(\n    ""pca_wo_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""PCA"", ""L2Normalize""],\n            ""PCA"": {\n                ""whiten"": False,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 512,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""pca_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""PCA"", ""L2Normalize""],\n            ""PCA"": {\n                ""whiten"": True,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 512,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""svd_wo_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""SVD"", ""L2Normalize""],\n            ""SVD"": {\n                ""whiten"": False,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 511,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""svd_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""SVD"", ""L2Normalize""],\n            ""SVD"": {\n                ""whiten"": True,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 511,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nevaluates.add(\n    ""overall"",\n    {\n        ""evaluator"": {\n            ""name"": ""OverAll""\n        }\n    }\n)\n\nevaluates.add(\n    ""oxford_overall"",\n    {\n        ""evaluator"": {\n            ""name"": ""OxfordOverAll""\n        }\n    }\n)\n\ncfg = get_defaults_cfg()\n\nindexes.check_valid(cfg[""index""])\nevaluates.check_valid(cfg[""evaluate""])\n'"
search/search_pwa_modules/pre_process_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\npre_processes = SearchModules()\n\npre_processes.add(\n    ""Shorter256Center224"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""ShorterResize"", ""CenterCrop"", ""ToTensor"", ""Normalize""],\n            ""ShorterResize"": {\n                ""size"": 256\n            },\n            ""CenterCrop"": {\n                ""size"": 224\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\npre_processes.add(\n    ""Direct224"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""DirectResize"", ""ToTensor"", ""Normalize""],\n            ""DirectResize"": {\n                ""size"": (224, 224)\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\npre_processes.add(\n    ""PadResize224"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""PadResize"", ""ToTensor"", ""Normalize""],\n            ""PadResize"": {\n                ""size"": 224,\n                ""padding_v"": [124, 116, 104]\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\ncfg = get_defaults_cfg()\n\npre_processes.check_valid(cfg[""datasets""])\n'"
search/search_rmac_modules/__init__.py,0,b''
search/search_rmac_modules/extract_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\nmodels = SearchModules()\nextracts = SearchModules()\n\n\nmodels.add(\n    ""imagenet_vgg16"",\n    {\n        ""name"": ""vgg16"",\n        ""vgg16"": {\n            ""load_checkpoint"": ""torchvision://vgg16""\n        }\n    }\n)\nextracts.add(\n    ""imagenet_vgg16"",\n    {\n        ""extractor"": {\n            ""name"": ""VggSeries"",\n            ""VggSeries"": {\n                ""extract_features"": [""pool5""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""SCDA"", ""RMAC""]\n        },\n    }\n)\n\n\nmodels.add(\n    ""imagenet_res50"",\n    {\n        ""name"": ""resnet50"",\n        ""resnet50"": {\n            ""load_checkpoint"": ""torchvision://resnet50""\n        }\n    }\n)\nextracts.add(\n    ""imagenet_res50"",\n    {\n        ""extractor"": {\n            ""name"": ""ResSeries"",\n            ""ResSeries"": {\n                ""extract_features"": [""pool5""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""SCDA"", ""RMAC""]\n        },\n    }\n)\n\n\nmodels.add(\n    ""places365_res50"",\n    {\n        ""name"": ""resnet50"",\n        ""resnet50"": {\n            ""load_checkpoint"": ""/data/places365_model/res50_places365.pt""\n        }\n    }\n)\nextracts.add(\n    ""places365_res50"",\n    {\n        ""extractor"": {\n            ""name"": ""ResSeries"",\n            ""ResSeries"": {\n                ""extract_features"": [""pool5""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""SCDA"", ""RMAC""]\n        },\n    }\n)\n\n\nmodels.add(\n    ""hybrid1365_res50"",\n    {\n        ""name"": ""resnet50"",\n        ""resnet50"": {\n            ""load_checkpoint"": ""/data/places365_model/res50_hybrid1365.pt""\n        }\n    }\n)\nextracts.add(\n    ""hybrid1365_res50"",\n    {\n        ""extractor"": {\n            ""name"": ""ResSeries"",\n            ""ResSeries"": {\n                ""extract_features"": [""pool5""],\n            }\n        },\n        ""splitter"": {\n            ""name"": ""Identity"",\n        },\n        ""aggregators"": {\n            ""names"": [""SCDA"", ""RMAC""]\n        },\n    }\n)\n\ncfg = get_defaults_cfg()\n\nmodels.check_valid(cfg[""model""])\nextracts.check_valid(cfg[""extract""])\n'"
search/search_rmac_modules/index_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\nindexes = SearchModules()\nevaluates = SearchModules()\n\nindexes.add(\n    ""pca_wo_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""PCA"", ""L2Normalize""],\n            ""PCA"": {\n                ""whiten"": False,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 512,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""pca_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""PCA"", ""L2Normalize""],\n            ""PCA"": {\n                ""whiten"": True,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 512,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""svd_wo_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""SVD"", ""L2Normalize""],\n            ""SVD"": {\n                ""whiten"": False,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 511,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nindexes.add(\n    ""svd_whiten"",\n    {\n        ""gallery_fea_dir"": """",\n        ""query_fea_dir"": """",\n\n        ""feature_names"": [],\n\n        ""dim_processors"": {\n            ""names"": [""L2Normalize"", ""SVD"", ""L2Normalize""],\n            ""SVD"": {\n                ""whiten"": True,\n                ""train_fea_dir"": """",\n                ""proj_dim"": 511,\n                ""l2"": True,\n            }\n        },\n\n        ""feature_enhancer"": {\n            ""name"": ""Identity""\n        },\n\n        ""metric"": {\n            ""name"": ""KNN""\n        },\n\n        ""re_ranker"": {\n            ""name"": ""Identity""\n        }\n    }\n)\n\nevaluates.add(\n    ""overall"",\n    {\n        ""evaluator"": {\n            ""name"": ""OverAll""\n        }\n    }\n)\n\nevaluates.add(\n    ""oxford_overall"",\n    {\n        ""evaluator"": {\n            ""name"": ""OxfordOverAll""\n        }\n    }\n)\n\ncfg = get_defaults_cfg()\n\nindexes.check_valid(cfg[""index""])\nevaluates.check_valid(cfg[""evaluate""])\n'"
search/search_rmac_modules/pre_process_dict.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom utils.search_modules import SearchModules\nfrom pyretri.config import get_defaults_cfg\n\npre_processes = SearchModules()\n\npre_processes.add(\n    ""Shorter256Center224"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""ShorterResize"", ""CenterCrop"", ""ToTensor"", ""Normalize""],\n            ""ShorterResize"": {\n                ""size"": 256\n            },\n            ""CenterCrop"": {\n                ""size"": 224\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\npre_processes.add(\n    ""Direct224"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""DirectResize"", ""ToTensor"", ""Normalize""],\n            ""DirectResize"": {\n                ""size"": (224, 224)\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\npre_processes.add(\n    ""PadResize224"",\n    {\n        ""batch_size"": 32,\n        ""folder"": {\n            ""name"": ""Folder""\n        },\n        ""collate_fn"": {\n            ""name"": ""CollateFn""\n        },\n        ""transformers"": {\n            ""names"": [""PadResize"", ""ToTensor"", ""Normalize""],\n            ""PadResize"": {\n                ""size"": 224,\n                ""padding_v"": [124, 116, 104]\n            },\n            ""Normalize"": {\n                ""mean"": [0.485, 0.456, 0.406],\n                ""std"": [0.229, 0.224, 0.225]\n            }\n        }\n    }\n)\n\ncfg = get_defaults_cfg()\n\npre_processes.check_valid(cfg[""datasets""])\n'"
search/utils/__init__.py,0,b''
