file_path,api_count,code
setup.py,0,"b""import os\nfrom setuptools import setup\n\nHYPERDASH_PACKAGE = 'hyperdash'\nCLI_PACKAGE = 'hyperdash_cli'\n\nVERSION_FILE = 'VERSION'\nPYPI_README_FILE = 'PYPI_README.rst'\n\nwith open(os.path.join(HYPERDASH_PACKAGE, VERSION_FILE), 'r') as version_file:\n    VERSION = version_file.read().strip()\n\nwith open(os.path.join(HYPERDASH_PACKAGE, PYPI_README_FILE), 'r') as readme_file:\n    LONG_DESCRIPTION = readme_file.read().strip()\n\nsetup(\n    name=HYPERDASH_PACKAGE,\n    packages=[HYPERDASH_PACKAGE, CLI_PACKAGE],\n    install_requires=[\n        'requests',\n        'six>=1.10.0',\n        'python-slugify',\n    ],\n    entry_points={\n        'console_scripts': [\n            'hyperdash = hyperdash_cli.cli:main',\n            'hd = hyperdash_cli.cli:main',\n            ]\n    },\n    package_data={'': [VERSION_FILE, PYPI_README_FILE]},\n    version=VERSION,\n    description='Hyperdash.io CLI and SDK',\n    long_description=LONG_DESCRIPTION,\n    author='Hyperdash',\n    author_email='support@hyperdash.io',\n    url='https://hyperdash.io',\n)\n"""
hyperdash/__init__.py,0,b'from .monitor import monitor\nfrom .jupyter import IPythonMagicsWrapper as IPythonMagicsWrapper\nfrom .experiment import Experiment\n\n# No-op just to make import nicer\ndef monitor_cell():\n  pass\n\ntry:\n  ip = get_ipython()\n  ip.register_magics(IPythonMagicsWrapper)\nexcept NameError:\n  pass\n'
hyperdash/client.py,0,"b'import time\n\nimport numbers\nimport six\nimport json\n\nfrom .sdk_message import create_metric_message\nfrom .sdk_message import create_param_message\n\n\nclass HDClient:\n    def __init__(self, logger, server_manager, sdk_run_uuid):\n        self.logger = logger\n        self._server_manager = server_manager\n        self._sdk_run_uuid = sdk_run_uuid\n        # Keeps track of which parameters have been seen before\n        # so we can prevent duplicates\n        self._seen_params = set()\n        # Keeps track of how many iterators have been created\n        # so we can give them distinct names\n        self._iter_num = 0\n        # Keep track of the last time we saw a metric so we can\n        # limit how often the are emitted\n        self._last_seen_metrics = {}\n\n    def metric(self, name, value, log=True):\n        """"""Emit a datapoint for a named timeseries.\n\n        Optional log parameter controls whether the metric is\n        logged / printed to STDOUT.\n        """"""\n        return self._metric(name, time.time(), value, log, False)\n\n    # This is gross, but be careful when modifying this functions signature as its used by the\n    # CLI in the tensorboard command.\n    def _metric(self, name, current_time, value, log=True, is_internal=False, sample_frequency_per_second=1):\n        assert isinstance(value, numbers.Real), ""value must be a real number.""\n        assert isinstance(name, six.string_types)\n        assert isinstance(sample_frequency_per_second, numbers.Real), ""sample_frequency_per_second must be a real number.""\n        assert value is not None and name is not None and sample_frequency_per_second is not None, ""value and name and sample_frequency_per_second must not be None.""\n        # We\'ve already determined its a real number, but some objects that satisfy the real number\n        # constraint (like numpy numbers) are not JSON serializable unless converted.\n        value = float(value)\n\n        last_seen_at = self._last_seen_metrics.get(name, None)\n        if last_seen_at and (current_time - last_seen_at < (1.0/float(sample_frequency_per_second))):\n            # Not enough time has elapsed since the last time this metric was emitted\n            return\n\n        message = create_metric_message(\n            self._sdk_run_uuid, name, current_time, value, is_internal)\n        self._server_manager.put_buf(message)\n        self._last_seen_metrics[name] = current_time\n        if log:\n            self.logger.info(""| {0}: {1:10f} |"".format(name, value))\n\n    def param(self, name, val, log=True):\n        """"""Associate a hyperparameter with the given experiment.\n\n        Optional log parameter controls whether the hyperparameter\n        is logged / printed to STDOUT.\n        """"""\n        return self._param(name, val, log, False)\n\n    def _param(self, name, val, log=True, is_internal=False):\n        assert isinstance(name, six.string_types), ""name must be a string.""\n        # Make sure its JSON serializable\n        try:\n            json.dumps(val)\n        except TypeError:\n            # If its not, see if its a number\n            if isinstance(val, numbers.Real):\n                val = float(val)\n            else:\n            # Otherwise, just convert it to a string\n                val = str(val)\n        assert name not in self._seen_params, ""hyperparameters should be unique and not reused""\n\n        params = {}\n        params[name] = val\n        message = create_param_message(self._sdk_run_uuid, params, is_internal)\n        self._server_manager.put_buf(message)\n        self._seen_params.add(name)\n        if log:\n            self.logger.info(""{{ {}: {} }}"".format(name, val))\n        return val\n\n    def iter(self, n, log=True):\n        """"""Returns an iterator with the specified number of iterations.\n\n        The iter method automatically associated the number of iterations\n        with the experiment, as well as emits timeseries data for each\n        iteration so that progress can be monitored.\n        """"""\n        i = 0\n        # Capture the existing iterator number\n        iter_num = self._iter_num\n        # Increment the iterator number for subsequent calls\n        self._iter_num += 1\n        self._param(""hd_iter_{}_epochs"".format(iter_num),\n                    n, log=False, is_internal=True)\n        while i < n:\n            if log:\n                self.logger.info(""| Iteration {} of {} |"".format(i, n - 1))\n            self._metric(\n                ""hd_iter_{}"".format(iter_num), time.time(), i, log=False, is_internal=True)\n            yield i\n            i += 1\n\n    def end(self):\n        self.logger.warning(""end() call is unneccessary while using decorator syntax."")'"
hyperdash/code_runner.py,0,"b'# Python 2/3 compatibility\nfrom __future__ import absolute_import, division, print_function, unicode_literals\n\nfrom datetime import datetime\nfrom inspect import getargspec\nfrom threading import Lock\nfrom traceback import format_exc\n\n\n# Python 2/3 compatibility\n__metaclass__ = type\n\n\nclass CodeRunner:\n\n    def __init__(self, f, hd_client, parent_logger, *args, **kwargs):\n        self.logger = parent_logger.getChild(__name__)\n        self.hd_client = hd_client\n        self.f = self.wrap(f, *args, **kwargs)\n        self.done = False\n        self.exited_cleanly = True\n        self.return_val = None\n        self.exception = None\n        self.lock = Lock()\n        self.start_time = None\n        self.end_time = None\n\n    def wrap(self, f, *args, **kwargs):\n        arg_spec = getargspec(f)\n        # Make sure function signature can handle injected hyperdash object\n        if ""exp"" in arg_spec.args or arg_spec.keywords:\n            # TODO: Inject in constructor instead of instantiating here\n            kwargs[""exp""] = self.hd_client\n\n        def wrapped():\n            # TODO: Error handling\n            return_val = None\n            try:\n                self.start_time = datetime.now()\n                return_val = f(*args, **kwargs)\n                self.end_time = datetime.now()\n            except Exception as e:\n                self.logger.error(format_exc())\n                with self.lock:\n                    self.exited_cleanly = False\n                    self.exception = e\n            finally:\n                with self.lock:\n                    self.done = True\n                    self.return_val = return_val\n        return wrapped\n\n    def run(self):\n        self.f()\n\n    def is_done(self):\n        with self.lock:\n            return self.exited_cleanly, self.done\n\n    def get_return_val(self):\n        with self.lock:\n            return self.return_val\n\n    def get_exception(self):\n        with self.lock:\n            return self.exception\n\n    def should_run_as_thread(self):\n        return True\n\n    def get_start_and_end_time(self):\n        with self.lock:\n            return self.start_time, self.end_time\n'"
hyperdash/commands.py,0,"b'STOP = ""stop""\n'"
hyperdash/constants.py,0,"b'import os\nimport sys\n\nimport six\n\nfrom slugify import slugify\n\nAUTH_KEY_NAME = ""x-hyperdash-auth""\nVERSION_KEY_NAME = ""x-hyperdash-version""\nAPI_KEY_NAME = ""x-hyperdash-api""\nHTTP_ENDPOINT = ""/api/v1/sdk/http""\nCACHE_API_KEY_FOR_SECONDS = 300\n# 20 KiB\nMAX_LOG_SIZE_BYTES = 20480\n\nAPI_NAME_MONITOR = ""monitor""\nAPI_NAME_EXPERIMENT = ""experiment""\nAPI_NAME_CLI_RUN = ""cli_run""\nAPI_NAME_CLI_PIPE = ""cli_pipe""\nAPI_NAME_CLI_TENSORBOARD = ""cli_tensorboard""\nAPI_NAME_JUPYTER = ""jupyter""\n\ndef get_base_http_url():\n    return six.text_type(os.environ.get(\n        ""HYPERDASH_SERVER"",\n        ""https://hyperdash.io"",\n    ))\n\n\ndef get_http_url():\n    return get_base_http_url() + HTTP_ENDPOINT\n\n\ndef get_hyperdash_json_paths():\n    return [\n        path for\n        path in\n        [get_hyperdash_json_home_path(), get_hyperdash_json_local_path()]\n        if path\n    ]\n\n\ndef get_hyperdash_home_path():\n    return os.path.join(os.path.expanduser(""~""), "".hyperdash"")\n\n\ndef get_hyperdash_json_home_path():\n    return os.path.join(get_hyperdash_home_path(), ""hyperdash.json"")\n\n\ndef get_hyperdash_logs_home_path():\n    return os.path.join(get_hyperdash_home_path(), ""logs"")\n\n\ndef get_hyperdash_logs_home_path_for_job(job):\n    return os.path.join(get_hyperdash_logs_home_path(), slugify(job))\n\n\ndef get_hyperdash_local_path():\n    main = sys.modules[""__main__""]\n    if not hasattr(main, ""__file__""):\n        return None\n\n    main_file_path = os.path.abspath(main.__file__)\n    return os.path.dirname(main_file_path)\n\n\ndef get_hyperdash_json_local_path():\n    local_path = get_hyperdash_local_path()\n    if not local_path:\n        return None\n    return os.path.join(local_path, ""hyperdash.json"")\n\n\ndef get_hyperdash_version():\n    """"""Return the version of Hyperdash as a string.""""""\n    with open(os.path.join(os.path.dirname(__file__), ""VERSION""), ""r"") as f:\n        return f.read().strip()\n'"
hyperdash/experiment.py,0,"b'from __future__ import absolute_import, division, print_function, unicode_literals\n\nimport sys\nimport uuid\nimport threading\nfrom threading import Lock\n\nfrom datetime import datetime\n\nfrom six.moves.queue import Queue\n\nfrom .client import HDClient\nfrom .constants import API_NAME_EXPERIMENT\nfrom .constants import API_NAME_CLI_TENSORBOARD\nfrom .monitor import monitor\nfrom .io_buffer import IOBuffer\nfrom .server_manager import ServerManagerHTTP\nfrom .hyper_dash import HyperDash\nfrom .utils import get_logger\n\n# Python 2/3 compatibility\n__metaclass__ = type\n\nKERAS = ""keras""\n\n\nclass ExperimentRunner:\n    """"""\n        No-op class for reusing CodeRunner architecture\n    """"""\n    def __init__(\n        self,\n        done=False,\n        exit_cleanly=True,\n    ):\n        self.done = done\n        self.lock = Lock()\n        self.exit_cleanly = exit_cleanly\n        self.start_time = None\n        self.end_time = None\n\n    def is_done(self):\n        with self.lock:\n            return self.exit_cleanly, self.done\n\n    def get_return_val(self):\n        with self.lock:\n            return None\n\n    def get_exception(self):\n        with self.lock:\n            return None\n        \n    def should_run_as_thread(self):\n        return False\n\n    def get_start_and_end_time(self):\n        return self.start_time, self.end_time\n\n    def _set_start_time(self, start_time):\n        self.start_time = start_time\n\n    def _set_end_time(self, end_time):\n        self.end_time = end_time\n\nclass Experiment:\n    """"""Experiment records hyperparameters and metrics. The recorded values\n    are sent to the Hyperdash server.\n\n    Example:\n      exp = Experiment(""MNIST"")\n      exp.param(""batch size"", 32)\n    """"""\n    _api_name = API_NAME_EXPERIMENT\n\n    def __init__(\n        self,\n        model_name,\n        api_key_getter=None,\n        capture_io=True,\n    ):\n        """"""Initialize the HyperDash class.\n\n        args:\n            1) model_name: Name of the model. Experiment number will autoincrement. \n            2) capture_io: Should save stdout/stderror to log file and upload it to Hyperdash.\n        """"""\n        self.model_name = model_name\n        self.callbacks = Callbacks(self)\n        self._experiment_runner = ExperimentRunner()\n        self.lock = Lock()\n\n        # Create a UUID to uniquely identify this run from the SDK\'s point of view\n        current_sdk_run_uuid = str(uuid.uuid4())\n\n        # Capture STDOUT/STDERR before they\'re modified\n        self._old_out, self._old_err = sys.stdout, sys.stderr\n\n        # Buffers to which to redirect output so we can capture it\n        out = [IOBuffer(), IOBuffer()]\n\n        self._logger = get_logger(model_name, current_sdk_run_uuid, out[0])\n\n        if capture_io:\n            # Redirect STDOUT/STDERR to buffers\n            sys.stdout, sys.stderr = out\n\n        server_manager = ServerManagerHTTP(api_key_getter, self._logger, self._api_name)\n        self._hd_client = HDClient(self._logger, server_manager, current_sdk_run_uuid)\n        self._hd = HyperDash(\n            model_name,\n            current_sdk_run_uuid,\n            server_manager,\n            out,\n            (self._old_out, self._old_err,),\n            self._logger,\n            self._experiment_runner,\n        )\n\n        # Channel to update once experiment has finished running\n        # Syncs with the seperate hyperdash messaging loop thread\n        self.done_chan = Queue()\n        def run():\n            self._experiment_runner._set_start_time(datetime.now())\n            self._hd.run()\n            self._experiment_runner._set_end_time(datetime.now())\n            self.done_chan.put(True)\n        exp_thread = threading.Thread(target=run)\n        exp_thread.daemon = True\n        exp_thread.start()\n        self._ended = False\n\n    def metric(self, name, value, log=True):\n        if self._ended:\n            self._logger.warn(""Cannot send metric {}, experiment ended. Please start a new experiment."".format(name))\n            return\n        return self._hd_client.metric(name, value, log)\n\n    def param(self, name, value, log=True):\n        if self._ended:\n            self._logger.warn(""Cannot send param {}, experiment ended. Please start a new experiment."".format(name))\n            return\n        return self._hd_client.param(name, value, log)\n\n    def iter(self, n, log=True):\n        if self._ended:\n            self._logger.warn(""Cannot iterate, experiment ended. Please start a new experiment."")\n            return\n        return self._hd_client.iter(n, log)\n\n    def end(self):\n        if self._ended:\n            return\n\n        self._ended = True\n        with self.lock:\n            sys.stdout, sys.stderr = self._old_out, self._old_err\n            self._experiment_runner.exit_cleanly = True\n            self._experiment_runner.done = True\n\n        # Makes sure the experiment runner has cleaned up fully    \n        self.done_chan.get(block=True, timeout=None)\n    """"""\n    For selective logging while capture_io is disabled\n    \n    Main use case is if you output large amounts of text to STDOUT\n    but only want a subset saved to logs\n    """"""\n    def log(self, string):\n        self._logger.info(string)\n\n\nclass Callbacks:\n    """"""Callbacks is a container class for 3rd-party library callbacks.\n   \n    An instance of Experiment is injected so that the callbacks can emit\n    metrics/logs/parameters on behalf of an experiment.\n    """"""\n    def __init__(self, exp):\n        self._exp = exp\n        self._callbacks = {}\n\n    @property\n    def keras(self):\n        """"""\n        Returns an object that implements the Keras Callback interface.\n\n        This method initializes the Keras callback lazily to to prevent\n        any possible import issues from affecting users who don\'t use it,\n        as well as prevent it from importing Keras/tensorflow and all of\n        their accompanying baggage unnecessarily in the case that they\n        happened to be installed, but the user is not using them.\n        """"""\n        cb = self._callbacks.get(KERAS)\n        # Keras is not importable\n        if cb is False:\n            return None\n        # If this is the first time, try and import Keras\n        if not cb:\n            # Check if Keras is installed and fallback gracefully\n            try:\n                from keras.callbacks import Callback as KerasCallback\n                class _KerasCallback(KerasCallback):\n                    """"""_KerasCallback implement KerasCallback using an injected Experiment.\n                    \n                    # TODO: Decide if we want to handle the additional callbacks:\n                    # 1) on_epoch_begin\n                    # 2) on_batch_begin\n                    # 3) on_batch_end\n                    # 4) on_train_begin\n                    # 5) on_train_end\n                    """"""\n                    def __init__(self, exp):\n                        super(_KerasCallback, self).__init__()\n                        self._exp = exp\n                    \n                    def on_epoch_end(self, epoch, logs=None):\n                        if not logs:\n                            logs = {}\n                        val_acc = logs.get(""val_acc"")\n                        val_loss = logs.get(""val_loss"")\n\n                        if val_acc is not None:\n                            self._exp.metric(""val_acc"", val_acc)\n                        if val_loss is not None:\n                            self._exp.metric(""val_loss"", val_loss)\n                cb = _KerasCallback(self._exp)\n                self._callbacks[KERAS] = cb\n                return cb\n            except ImportError:\n                # Mark Keras as unimportable for future calls                \n                self._callbacks[KERAS] = False\n                return None\n        return cb\n\n\n# Version of Experiment with a different name for use internally, should not be used directly by consumers\nclass _TensorboardExperiment(Experiment):\n    _api_name = API_NAME_CLI_TENSORBOARD\n\n    def __init__(self, *args, **kwargs):\n        Experiment.__init__(self, *args, **kwargs)\n'"
hyperdash/hyper_dash.py,0,"b'# Python 2/3 compatibility\nfrom __future__ import absolute_import, division, print_function, unicode_literals\nfrom threading import Thread\n\nimport datetime\nimport json\nimport os\nimport sys\nimport time\nimport uuid\n\nfrom six.moves.queue import Queue\nfrom six import PY2\nfrom slugify import slugify\n\nfrom .code_runner import CodeRunner\nfrom .constants import get_hyperdash_logs_home_path\nfrom .constants import get_hyperdash_logs_home_path_for_job\nfrom .constants import MAX_LOG_SIZE_BYTES\nfrom .sdk_message import create_run_started_message\nfrom .sdk_message import create_run_ended_message\nfrom .sdk_message import create_log_message\nfrom .utils import human_readable_duration\n\n# Python 2/3 compatibility\n__metaclass__ = type\n\n\nINFO_LEVEL = \'INFO\'\nERROR_LEVEL = \'ERROR\'\n\n\nclass HyperDash:\n    """"""HyperDash monitors a job and manages capturing IO / server comms.\n\n    This class is designed to be run in its own thread and contains an instance\n    of runner (which is running the job) and server_manager (for talking\n    to the server.)\n    """"""\n\n    def __init__(\n        self,\n        job_name,\n        current_sdk_run_uuid,\n        server_manager,\n        io_bufs,\n        std_streams,\n        parent_logger,\n        runner,\n    ):\n        """"""Initialize the HyperDash class.\n\n        args:\n            1) job_name: Name of the current running job\n            2) current_sdk_run_uuid: UUID of current run\n            3) runner: Instance of CodeRunner or ExperimentRunner\n            4) server_manager: ServerManager instance\n            5) io_bufs: Tuple in the form of (StringIO(), StringIO(),)\n            6) std_streams: Tuple in the form of (StdOut, StdErr)\n        """"""\n        self.job_name = job_name\n        self.current_sdk_run_uuid = current_sdk_run_uuid\n        self.runner = runner\n        self.server_manager = server_manager\n        self.out_buf, self.err_buf = io_bufs\n        self.std_out, self.std_err = std_streams\n        self.programmatic_exit = False\n        self.shutdown_network_channel = Queue()\n        self.shutdown_main_channel = Queue()\n\n        # Used to keep track of the current position in the IO buffers for data\n        # that has been sent to STDOUT/STDERR and the logfile\n        self.out_buf_offset = 0\n        self.err_buf_offset = 0\n\n        # Used to keep track of the current position in the IO buffers for data\n        # that has been sent to the ServerManager. We separate the local/server\n        # offsets because in the case of the user\'s code frequently flushing, we\n        # want terminal/logs to update extremely quickly, but a small delay in\n        # sending data to the server is acceptable so that more data can be batched\n        # together. I.E if the user\'s code flushes 1000 times per second, we want\n        # to capture that in realtime locally, but only want to send one message to\n        # the server with the cumulative output of those 1000 flushes for the one\n        # second period.\n        self.server_out_buf_offset = 0\n        self.server_err_buf_offset = 0\n\n        self.time_since_last_server_capture = time.time()\n\n        # Create run_start message before doing any other setup work to make sure that the\n        # run_started message always precedes any other messages\n        self.server_manager.put_buf(\n            create_run_started_message(\n                self.current_sdk_run_uuid, self.job_name),\n        )\n\n        def on_stdout_flush():\n            self.capture_io()\n            self.std_out.flush()\n            self.flush_log_file()\n\n        def on_stderr_flush():\n            self.capture_io()\n            self.std_err.flush()\n            self.flush_log_file()\n\n        self.out_buf.set_on_flush(on_stdout_flush)\n        self.err_buf.set_on_flush(on_stderr_flush)\n\n        self.logger = parent_logger.getChild(__name__)\n        self.log_file, self.log_file_path = self.open_log_file()\n        if not self.log_file:\n            self.logger.error(\n                ""Could not create logs file. Logs will not be stored locally."")\n\n    def open_log_file(self):\n        log_folder = get_hyperdash_logs_home_path()\n\n        # Make sure logs directory exists (/logs)\n        if not os.path.exists(log_folder):\n            try:\n                os.makedirs(log_folder)\n            except OSError as exc:\n                if exc.errno != errno.EEXIST:\n                    pass\n                return None, None\n\n        job_log_folder = get_hyperdash_logs_home_path_for_job(self.job_name)\n        # Make sure directory for job exists in log directory (/logs/<JOB_NAME>)\n        if not os.path.exists(job_log_folder):\n            try:\n                os.makedirs(job_log_folder)\n            except OSError as exc:\n                if exc.errno != errno.EEXIST:\n                    pass\n                return None, None\n\n        # Create new log file for run\n        try:\n            iso = slugify(datetime.datetime.now().isoformat())\n            logfile_name = ""{}_{}.log"".format(slugify(self.job_name), iso)\n            logfile_path = os.path.join(job_log_folder, logfile_name)\n            return open(logfile_path, ""a""), logfile_path\n        except IOError:\n            return None, None\n\n    # Capture all IO for terminal/log file since we last checked\n    def capture_io(self, force_server_capture=False):\n        current_time = time.time()\n        should_send_to_server_manager = (\n            ((current_time - self.time_since_last_server_capture) > 1) or\n            force_server_capture\n        )\n        if should_send_to_server_manager:\n            self.time_since_last_server_capture = current_time\n\n        self.out_buf.acquire()\n        out = self.out_buf.getvalue()\n        # Local\n        len_out = len(out) - self.out_buf_offset\n        if len_out != 0:\n            self.print_out(out[self.out_buf_offset:])\n        self.out_buf_offset += len_out\n        # Server\n        len_out_server = len(out) - self.server_out_buf_offset\n        if len_out_server != 0 and should_send_to_server_manager:\n            self.send_print_to_server_manager(\n                out[self.server_out_buf_offset:], INFO_LEVEL)\n            self.server_out_buf_offset += len_out_server\n        self.out_buf.release()\n\n        self.err_buf.acquire()\n        err = self.err_buf.getvalue()\n        # Local\n        len_err = len(err) - self.err_buf_offset\n        if len_err != 0:\n            self.print_err(err[self.err_buf_offset:])\n        self.err_buf_offset += len_err\n        # Server\n        len_err_server = len(err) - self.server_err_buf_offset\n        if len_err_server != 0 and should_send_to_server_manager:\n            self.send_print_to_server_manager(\n                err[self.server_err_buf_offset:], ERROR_LEVEL)\n            self.server_err_buf_offset += len_err_server\n        self.err_buf.release()\n\n    def print_out(self, s):\n        self.std_out.write(s)\n        self.write_to_log_file(s)\n\n    def print_err(self, s):\n        self.std_err.write(s)\n        self.write_to_log_file(s)\n\n    # In the case that the amount of data is large, we chunk it into\n    # several smaller messages\n    def send_print_to_server_manager(self, s, level):\n        offset = 0\n        while offset < len(s):\n            chunk_size = min(len(s) - offset, MAX_LOG_SIZE_BYTES)\n            message = create_log_message(\n                self.current_sdk_run_uuid, level, s[offset:offset + chunk_size])\n            self.server_manager.put_buf(message)\n            offset += chunk_size\n\n    def write_to_log_file(self, s):\n        if self.log_file:\n            if PY2:\n                self.log_file.write(s.encode(""utf-8""))\n            else:\n                self.log_file.write(s)\n\n    def flush_log_file(self):\n        if self.log_file:\n            self.log_file.flush()\n\n    def cleanup(self, exit_status):\n        self.print_completion_message()\n        self.capture_io(force_server_capture=True)\n        self.server_manager.put_buf(\n            create_run_ended_message(self.current_sdk_run_uuid, exit_status),\n        )\n        self.flush_log_file()\n        self.shutdown_network_channel.put(True)\n\n    def sudden_cleanup(self):\n        self.print_completion_message()\n        # Send what we can to local log\n        self.capture_io()\n        self.flush_log_file()\n\n        # Make a best-effort attempt to notify server that the run was\n        # canceled by the user, but don\'t wait for all messages to\n        # be flushed to server so we don\'t hang the user\'s terminal.\n        self.server_manager.send_message(\n            create_run_ended_message(\n                self.current_sdk_run_uuid, ""user_canceled""),\n            raise_exceptions=False,\n            timeout_seconds=1,\n        )\n        # Prevent the network thread from continuing to run in the background\n        # even if SystemExit is caught\n        self.shutdown_network_channel.put(True)\n\n    def print_completion_message(self):\n        start_time, end_time = self.runner.get_start_and_end_time()\n        # end_time is not set in the case that the user canceled the run\n        if not end_time:\n            end_time = datetime.datetime.now()\n\n        if self.log_file_path:\n            self.logger.info(""This run of {} ran for {} and logs are available locally at: {}"".format(\n                self.job_name,\n                human_readable_duration(start_time, end_time),\n                self.log_file_path,\n            ))\n\n    def run(self):\n        """"""\n        run_http works using three separate threads:\n            1) runner thread which runs the user\'s code (if using CodeRunner)\n            2) network_thread which does blocking I/O with the server\n            3) event_loop thread which runs the SDK\'s main event loop (this is\n               just the main thread)\n\n        We require the event loop and network loop to be in separate threads\n        because otherwise slow responses from the server could inhibit the\n        SDK\'s event loop causing weird behavior like delayed logs in the user\'s\n        terminal.\n\n        Once all threads are running, the event_loop thread will periodically\n        check the I/O buffers to see if any new logs have appeared, and if so,\n        it will send them to the server manager\'s outgoing buffer.\n\n        The network_loop thread will periodically check its outgoing buffer, and\n        if it finds any messages in there, it will send them all to the server.\n\n        Cleanup is the responsibility of the event_loop. With every tick of the\n        event_loop, we check to see if the user\'s code has completed running. If\n        it has, the event_loop will capture any remaining I/O and store that in\n        the ServerManager\'s outgoing buf, as well as store a message indicating\n        that the run is complete and its final exit status. Finally, the\n        event_loop thread will push a message into the shutdown_network_channel which\n        will indicate to the network_loop that it should finish sending any\n        pending messages and then exit. The event_loop thread will then block\n        until it receives a message on the shutdown_main_channel.\n\n        At the next tick of the network_loop, the shutdown_network_channel will no longer\n        be empty, and the network loop will try and fire off any remaining messages\n        in the ServerManager\'s buffer to the server, and then put a message in the\n        shutdown_main_channel.\n\n        The main event_loop which has been blocked until now on the shutdown_main_channel\n        will now return, and the program will exit cleanly.\n        """"""\n        def network_loop():\n            while True:\n                if self.shutdown_network_channel.qsize() != 0:\n                    self.server_manager.cleanup(self.current_sdk_run_uuid)\n                    self.shutdown_main_channel.put(True)\n                    return\n                else:\n                    self.server_manager.tick(self.current_sdk_run_uuid)\n                    time.sleep(1)\n\n        network_thread = Thread(target=network_loop)\n        # Daemonize so they don\'t impede shutdown if the user\n        # keyboard interrupts\n        network_thread.daemon = True\n        network_thread.start()\n\n        # Create thread for running code if using CLI or decorator\n        if self.runner.should_run_as_thread():\n            code_thread = Thread(target=self.runner.run)\n            code_thread.daemon = True\n            code_thread.start()\n            \n        # Event loop\n        while True:\n            try:\n                self.capture_io()\n                exited_cleanly, is_done = self.runner.is_done()\n                if is_done:\n                    self.programmatic_exit = True\n                    if exited_cleanly:\n                        self.cleanup(""success"")\n                        # Block until network loop says its done\n                        self.shutdown_main_channel.get(\n                            block=True, timeout=None)\n                        return self.runner.get_return_val()\n                    else:\n                        self.cleanup(""failure"")\n                        # Block until network loop says its done\n                        self.shutdown_main_channel.get(\n                            block=True, timeout=None)\n                        raise self.runner.get_exception()\n\n                time.sleep(1)\n            # Handle Ctrl+C\n            except (KeyboardInterrupt, SystemExit):\n                self.sudden_cleanup()\n                # code_thread and network_thread are daemons so they won\'t impede this\n                sys.exit(130)\n'"
hyperdash/io_buffer.py,0,"b'from io import StringIO\nfrom threading import RLock\n\nfrom six import PY2\n\n\ndef noop():\n    pass\n\n\nclass IOBuffer:\n    def __init__(self, on_flush=noop):\n        self.buf = StringIO()\n        self.on_flush = on_flush\n        self.lock = RLock()\n\n    # Wrap the write method so the buffer can handle inputs other than strings\n    # Otherwise it would fail with calls like: print(1) or print(<SOME_OBJECT>)\n    def write(self, input):\n        # Writes happen in other threads so we explicitly guard against them inside the class\n        with self.lock:\n            if PY2:\n                self.buf.write(input.decode(""utf-8"", ""ignore""))\n                return\n            self.buf.write(input)\n\n    def getvalue(self):\n        return self.buf.getvalue()\n\n    def close(self):\n        self.buf.close()\n\n    def flush(self):\n        self.on_flush()\n\n    def set_on_flush(self, on_flush):\n        self.on_flush = on_flush\n\n    def acquire(self):\n        self.lock.acquire()\n\n    def release(self):\n        self.lock.release()\n\n    # Implement the sys.stdout interface\n    def isatty(self):\n        return True\n'"
hyperdash/jupyter.py,0,"b'from six import PY2\n\nfrom .constants import API_NAME_JUPYTER\nfrom .monitor import _monitor\n\n# Handle situation where IPython is not in the local environment OR\n# it is available, but we\'re not running in the context of an IPython\n# notebook.\ntry:\n    from IPython.core.magic import cell_magic\n    from IPython.core.magic import magics_class\n    from IPython.core.magic import Magics\n    from IPython.core.magic import needs_local_scope\n\n    # Syntax for exec changes between Python2/3 (in Python2 its a statement\n    # and in Python3 its a function) so we have to wrap it like this to\n    # prevent pre-runtime syntax errors\n    if PY2:\n        from .jupyter_2_exec import wrapped_exec\n    else:\n        from .jupyter_3_exec import wrapped_exec\n\n    @magics_class\n    class IPythonMagicsWrapper(Magics):\n        @needs_local_scope\n        @cell_magic\n        def monitor_cell(self, line, cell, local_ns=None):\n            if line is None or line == """":\n                return ""ERROR: Please provide a valid model name. Ex. %%monitor_cell dogs vs. cats""\n\n            @_monitor(line, api_key_getter=None, capture_io=True, api_name=API_NAME_JUPYTER)\n            def wrapped():\n                wrapped_exec(cell, self.shell.user_ns, local_ns)\n            wrapped()\n\nexcept ImportError:\n    class IPythonMagicsWrapper:\n        pass\n'"
