file_path,api_count,code
setup.py,0,"b""from setuptools import setup\n\nsetup(name='protonets',\n      version='0.0.1',\n      author='Jake Snell',\n      author_email='jsnell@cs.toronto.edu',\n      license='MIT',\n      packages=['protonets'],\n      install_requires=[\n          'torch',\n          'tqdm'\n      ])\n"""
protonets/__init__.py,0,b''
protonets/engine.py,0,"b'from tqdm import tqdm\n\nclass Engine(object):\n    def __init__(self):\n        hook_names = [\'on_start\', \'on_start_epoch\', \'on_sample\', \'on_forward\',\n                      \'on_backward\', \'on_end_epoch\', \'on_update\', \'on_end\']\n\n        self.hooks = { }\n        for hook_name in hook_names:\n            self.hooks[hook_name] = lambda state: None\n\n    def train(self, **kwargs):\n        state = {\n            \'model\': kwargs[\'model\'],\n            \'loader\': kwargs[\'loader\'],\n            \'optim_method\': kwargs[\'optim_method\'],\n            \'optim_config\': kwargs[\'optim_config\'],\n            \'max_epoch\': kwargs[\'max_epoch\'],\n            \'epoch\': 0, # epochs done so far\n            \'t\': 0, # samples seen so far\n            \'batch\': 0, # samples seen in current epoch\n            \'stop\': False\n        }\n\n        state[\'optimizer\'] = state[\'optim_method\'](state[\'model\'].parameters(), **state[\'optim_config\'])\n\n        self.hooks[\'on_start\'](state)\n        while state[\'epoch\'] < state[\'max_epoch\'] and not state[\'stop\']:\n            state[\'model\'].train()\n\n            self.hooks[\'on_start_epoch\'](state)\n\n            state[\'epoch_size\'] = len(state[\'loader\'])\n\n            for sample in tqdm(state[\'loader\'], desc=""Epoch {:d} train"".format(state[\'epoch\'] + 1)):\n                state[\'sample\'] = sample\n                self.hooks[\'on_sample\'](state)\n\n                state[\'optimizer\'].zero_grad()\n                loss, state[\'output\'] = state[\'model\'].loss(state[\'sample\'])\n                self.hooks[\'on_forward\'](state)\n\n                loss.backward()\n                self.hooks[\'on_backward\'](state)\n\n                state[\'optimizer\'].step()\n\n                state[\'t\'] += 1\n                state[\'batch\'] += 1\n                self.hooks[\'on_update\'](state)\n\n            state[\'epoch\'] += 1\n            state[\'batch\'] = 0\n            self.hooks[\'on_end_epoch\'](state)\n\n        self.hooks[\'on_end\'](state)\n'"
protonets/data/__init__.py,0,b'from . import omniglot\n'
protonets/data/base.py,2,"b""import torch\n\ndef convert_dict(k, v):\n    return { k: v }\n\nclass CudaTransform(object):\n    def __init__(self):\n        pass\n\n    def __call__(self, data):\n        for k,v in data.items():\n            if hasattr(v, 'cuda'):\n                data[k] = v.cuda()\n\n        return data\n\nclass SequentialBatchSampler(object):\n    def __init__(self, n_classes):\n        self.n_classes = n_classes\n\n    def __len__(self):\n        return self.n_classes\n\n    def __iter__(self):\n        for i in range(self.n_classes):\n            yield torch.LongTensor([i])\n\nclass EpisodicBatchSampler(object):\n    def __init__(self, n_classes, n_way, n_episodes):\n        self.n_classes = n_classes\n        self.n_way = n_way\n        self.n_episodes = n_episodes\n\n    def __len__(self):\n        return self.n_episodes\n\n    def __iter__(self):\n        for i in range(self.n_episodes):\n            yield torch.randperm(self.n_classes)[:self.n_way]\n"""
protonets/data/omniglot.py,4,"b'import os\nimport sys\nimport glob\n\nfrom functools import partial\n\nimport numpy as np\nfrom PIL import Image\n\nimport torch\nfrom torchvision.transforms import ToTensor\n\nfrom torchnet.dataset import ListDataset, TransformDataset\nfrom torchnet.transform import compose\n\nimport protonets\nfrom protonets.data.base import convert_dict, CudaTransform, EpisodicBatchSampler, SequentialBatchSampler\n\nOMNIGLOT_DATA_DIR  = os.path.join(os.path.dirname(__file__), \'../../data/omniglot\')\nOMNIGLOT_CACHE = { }\n\ndef load_image_path(key, out_field, d):\n    d[out_field] = Image.open(d[key])\n    return d\n\ndef convert_tensor(key, d):\n    d[key] = 1.0 - torch.from_numpy(np.array(d[key], np.float32, copy=False)).transpose(0, 1).contiguous().view(1, d[key].size[0], d[key].size[1])\n    return d\n\ndef rotate_image(key, rot, d):\n    d[key] = d[key].rotate(rot)\n    return d\n\ndef scale_image(key, height, width, d):\n    d[key] = d[key].resize((height, width))\n    return d\n\ndef load_class_images(d):\n    if d[\'class\'] not in OMNIGLOT_CACHE:\n        alphabet, character, rot = d[\'class\'].split(\'/\')\n        image_dir = os.path.join(OMNIGLOT_DATA_DIR, \'data\', alphabet, character)\n\n        class_images = sorted(glob.glob(os.path.join(image_dir, \'*.png\')))\n        if len(class_images) == 0:\n            raise Exception(""No images found for omniglot class {} at {}. Did you run download_omniglot.sh first?"".format(d[\'class\'], image_dir))\n\n        image_ds = TransformDataset(ListDataset(class_images),\n                                    compose([partial(convert_dict, \'file_name\'),\n                                             partial(load_image_path, \'file_name\', \'data\'),\n                                             partial(rotate_image, \'data\', float(rot[3:])),\n                                             partial(scale_image, \'data\', 28, 28),\n                                             partial(convert_tensor, \'data\')]))\n\n        loader = torch.utils.data.DataLoader(image_ds, batch_size=len(image_ds), shuffle=False)\n\n        for sample in loader:\n            OMNIGLOT_CACHE[d[\'class\']] = sample[\'data\']\n            break # only need one sample because batch size equal to dataset length\n\n    return { \'class\': d[\'class\'], \'data\': OMNIGLOT_CACHE[d[\'class\']] }\n\ndef extract_episode(n_support, n_query, d):\n    # data: N x C x H x W\n    n_examples = d[\'data\'].size(0)\n\n    if n_query == -1:\n        n_query = n_examples - n_support\n\n    example_inds = torch.randperm(n_examples)[:(n_support+n_query)]\n    support_inds = example_inds[:n_support]\n    query_inds = example_inds[n_support:]\n\n    xs = d[\'data\'][support_inds]\n    xq = d[\'data\'][query_inds]\n\n    return {\n        \'class\': d[\'class\'],\n        \'xs\': xs,\n        \'xq\': xq\n    }\n\ndef load(opt, splits):\n    split_dir = os.path.join(OMNIGLOT_DATA_DIR, \'splits\', opt[\'data.split\'])\n\n    ret = { }\n    for split in splits:\n        if split in [\'val\', \'test\'] and opt[\'data.test_way\'] != 0:\n            n_way = opt[\'data.test_way\']\n        else:\n            n_way = opt[\'data.way\']\n\n        if split in [\'val\', \'test\'] and opt[\'data.test_shot\'] != 0:\n            n_support = opt[\'data.test_shot\']\n        else:\n            n_support = opt[\'data.shot\']\n\n        if split in [\'val\', \'test\'] and opt[\'data.test_query\'] != 0:\n            n_query = opt[\'data.test_query\']\n        else:\n            n_query = opt[\'data.query\']\n\n        if split in [\'val\', \'test\']:\n            n_episodes = opt[\'data.test_episodes\']\n        else:\n            n_episodes = opt[\'data.train_episodes\']\n\n        transforms = [partial(convert_dict, \'class\'),\n                      load_class_images,\n                      partial(extract_episode, n_support, n_query)]\n        if opt[\'data.cuda\']:\n            transforms.append(CudaTransform())\n\n        transforms = compose(transforms)\n\n        class_names = []\n        with open(os.path.join(split_dir, ""{:s}.txt"".format(split)), \'r\') as f:\n            for class_name in f.readlines():\n                class_names.append(class_name.rstrip(\'\\n\'))\n        ds = TransformDataset(ListDataset(class_names), transforms)\n\n        if opt[\'data.sequential\']:\n            sampler = SequentialBatchSampler(len(ds))\n        else:\n            sampler = EpisodicBatchSampler(len(ds), n_way, n_episodes)\n\n        # use num_workers=0, otherwise may receive duplicate episodes\n        ret[split] = torch.utils.data.DataLoader(ds, batch_sampler=sampler, num_workers=0)\n\n    return ret\n'"
protonets/models/__init__.py,0,"b'from protonets.models.factory import get_model, register_model\n\nimport protonets.models.few_shot\n'"
protonets/models/factory.py,0,"b'MODEL_REGISTRY = {}\n\ndef register_model(model_name):\n    def decorator(f):\n        MODEL_REGISTRY[model_name] = f\n        return f\n\n    return decorator\n\ndef get_model(model_name, model_opt):\n    if model_name in MODEL_REGISTRY:\n        return MODEL_REGISTRY[model_name](**model_opt)\n    else:\n        raise ValueError(""Unknown model {:s}"".format(model_name))\n'"
protonets/models/few_shot.py,6,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom torch.autograd import Variable\n\nfrom protonets.models import register_model\n\nfrom .utils import euclidean_dist\n\nclass Flatten(nn.Module):\n    def __init__(self):\n        super(Flatten, self).__init__()\n\n    def forward(self, x):\n        return x.view(x.size(0), -1)\n\nclass Protonet(nn.Module):\n    def __init__(self, encoder):\n        super(Protonet, self).__init__()\n        \n        self.encoder = encoder\n\n    def loss(self, sample):\n        xs = Variable(sample['xs']) # support\n        xq = Variable(sample['xq']) # query\n\n        n_class = xs.size(0)\n        assert xq.size(0) == n_class\n        n_support = xs.size(1)\n        n_query = xq.size(1)\n\n        target_inds = torch.arange(0, n_class).view(n_class, 1, 1).expand(n_class, n_query, 1).long()\n        target_inds = Variable(target_inds, requires_grad=False)\n\n        if xq.is_cuda:\n            target_inds = target_inds.cuda()\n\n        x = torch.cat([xs.view(n_class * n_support, *xs.size()[2:]),\n                       xq.view(n_class * n_query, *xq.size()[2:])], 0)\n\n        z = self.encoder.forward(x)\n        z_dim = z.size(-1)\n\n        z_proto = z[:n_class*n_support].view(n_class, n_support, z_dim).mean(1)\n        zq = z[n_class*n_support:]\n\n        dists = euclidean_dist(zq, z_proto)\n\n        log_p_y = F.log_softmax(-dists, dim=1).view(n_class, n_query, -1)\n\n        loss_val = -log_p_y.gather(2, target_inds).squeeze().view(-1).mean()\n\n        _, y_hat = log_p_y.max(2)\n        acc_val = torch.eq(y_hat, target_inds.squeeze()).float().mean()\n\n        return loss_val, {\n            'loss': loss_val.item(),\n            'acc': acc_val.item()\n        }\n\n@register_model('protonet_conv')\ndef load_protonet_conv(**kwargs):\n    x_dim = kwargs['x_dim']\n    hid_dim = kwargs['hid_dim']\n    z_dim = kwargs['z_dim']\n\n    def conv_block(in_channels, out_channels):\n        return nn.Sequential(\n            nn.Conv2d(in_channels, out_channels, 3, padding=1),\n            nn.BatchNorm2d(out_channels),\n            nn.ReLU(),\n            nn.MaxPool2d(2)\n        )\n\n    encoder = nn.Sequential(\n        conv_block(x_dim[0], hid_dim),\n        conv_block(hid_dim, hid_dim),\n        conv_block(hid_dim, hid_dim),\n        conv_block(hid_dim, z_dim),\n        Flatten()\n    )\n\n    return Protonet(encoder)\n"""
protonets/models/utils.py,1,"b'import torch\n\ndef euclidean_dist(x, y):\n    # x: N x D\n    # y: M x D\n    n = x.size(0)\n    m = y.size(0)\n    d = x.size(1)\n    assert d == y.size(1)\n\n    x = x.unsqueeze(1).expand(n, m, d)\n    y = y.unsqueeze(0).expand(n, m, d)\n\n    return torch.pow(x - y, 2).sum(2)\n'"
