file_path,api_count,code
examples/timeserie_prediction/narma10_esn_sgd.py,12,"b'# -*- coding: utf-8 -*-\n#\n# File : examples/timeserie_prediction/switch_attractor_esn\n# Description : NARMA 30 prediction with ESN.\n# Date : 26th of January, 2018\n#\n# This file is part of EchoTorch.  EchoTorch is free software: you can\n# redistribute it and/or modify it under the terms of the GNU General Public\n# License as published by the Free Software Foundation, version 2.\n#\n# This program is distributed in the hope that it will be useful, but WITHOUT\n# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS\n# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more\n# details.\n#\n# You should have received a copy of the GNU General Public License along with\n# this program; if not, write to the Free Software Foundation, Inc., 51\n# Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.\n#\n# Copyright Nils Schaetti <nils.schaetti@unine.ch>\n\n\n# Imports\nimport torch\nimport torch.optim as optim\nfrom echotorch.datasets.NARMADataset import NARMADataset\nimport echotorch.nn as etnn\nimport echotorch.utils\nimport torch.nn as nn\nfrom torch.autograd import Variable\nfrom torch.utils.data.dataloader import DataLoader\nimport numpy as np\nimport mdp\nimport matplotlib.pyplot as plt\n\n# Parameters\nspectral_radius = 0.9\nleaky_rate = 1.0\nlearning_rate = 0.04\ninput_dim = 1\nn_hidden = 100\nn_iterations = 2000\ntrain_sample_length = 5000\ntest_sample_length = 1000\nn_train_samples = 1\nn_test_samples = 1\nbatch_size = 1\nmomentum = 0.95\nweight_decay = 0\n\n# Use CUDA?\nuse_cuda = True\nuse_cuda = torch.cuda.is_available() if use_cuda else False\n\n# Manual seed\nmdp.numx.random.seed(1)\nnp.random.seed(2)\ntorch.manual_seed(1)\n\n# NARMA30 dataset\nnarma10_train_dataset = NARMADataset(train_sample_length, n_train_samples, system_order=10, seed=1)\nnarma10_test_dataset = NARMADataset(test_sample_length, n_test_samples, system_order=10, seed=10)\n\n# Data loader\ntrainloader = DataLoader(narma10_train_dataset, batch_size=batch_size, shuffle=False, num_workers=2)\ntestloader = DataLoader(narma10_test_dataset, batch_size=batch_size, shuffle=False, num_workers=2)\n\n# ESN cell\nesn = etnn.ESN(input_dim=input_dim, hidden_dim=n_hidden, output_dim=1, spectral_radius=spectral_radius, learning_algo=\'grad\')\nif use_cuda:\n    esn.cuda()\n# end if\n\n# Objective function\ncriterion = nn.MSELoss()\n\n# Stochastic Gradient Descent\noptimizer = optim.SGD(esn.parameters(), lr=learning_rate, momentum=momentum, weight_decay=weight_decay)\n\n# For each iteration\nfor epoch in range(n_iterations):\n    # Iterate over batches\n    for data in trainloader:\n        # Inputs and outputs\n        inputs, targets = data\n        inputs, targets = Variable(inputs), Variable(targets)\n        if use_cuda: inputs, targets = inputs.cuda(), targets.cuda()\n\n        # Gradients to zero\n        optimizer.zero_grad()\n\n        # Forward\n        out = esn(inputs)\n        loss = criterion(out, targets)\n\n        # Backward pass\n        loss.backward()\n\n        # Optimize\n        optimizer.step()\n\n        # Print error measures\n        print(u""Train MSE: {}"".format(float(loss.data)))\n        print(u""Train NRMSE: {}"".format(echotorch.utils.nrmse(out.data, targets.data)))\n    # end for\n\n    # Test reservoir\n    dataiter = iter(testloader)\n    test_u, test_y = dataiter.next()\n    test_u, test_y = Variable(test_u), Variable(test_y)\n    if use_cuda: test_u, test_y = test_u.cuda(), test_y.cuda()\n    y_predicted = esn(test_u)\n\n    # Print error measures\n    print(u""Test MSE: {}"".format(echotorch.utils.mse(y_predicted.data, test_y.data)))\n    print(u""Test NRMSE: {}"".format(echotorch.utils.nrmse(y_predicted.data, test_y.data)))\n    print(u"""")\n# end for\n'"
examples/timeserie_prediction/narma10_gated_esn.py,12,"b'# -*- coding: utf-8 -*-\n#\n# File : examples/timeserie_prediction/switch_attractor_esn\n# Description : NARMA 30 prediction with ESN.\n# Date : 26th of January, 2018\n#\n# This file is part of EchoTorch.  EchoTorch is free software: you can\n# redistribute it and/or modify it under the terms of the GNU General Public\n# License as published by the Free Software Foundation, version 2.\n#\n# This program is distributed in the hope that it will be useful, but WITHOUT\n# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS\n# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more\n# details.\n#\n# You should have received a copy of the GNU General Public License along with\n# this program; if not, write to the Free Software Foundation, Inc., 51\n# Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.\n#\n# Copyright Nils Schaetti <nils.schaetti@unine.ch>\n\n\n# Imports\nimport torch\nimport torch.optim as optim\nfrom echotorch.datasets.NARMADataset import NARMADataset\nimport echotorch.nn as etnn\nimport echotorch.utils\nimport torch.nn as nn\nfrom torch.autograd import Variable\nfrom torch.utils.data.dataloader import DataLoader\nimport numpy as np\nimport mdp\nimport matplotlib.pyplot as plt\n\n# Parameters\nspectral_radius = 0.9\nleaky_rate = 1.0\nlearning_rate = 0.04\nreservoir_dim = 100\nhidden_dim = 20\ninput_dim = 1\nn_hidden = 100\nn_iterations = 2000\ntrain_sample_length = 5000\ntest_sample_length = 1000\nn_train_samples = 1\nn_test_samples = 1\nbatch_size = 1\nmomentum = 0.95\nweight_decay = 0\n\n# Use CUDA?\nuse_cuda = True\nuse_cuda = torch.cuda.is_available() if use_cuda else False\n\n# Manual seed\nmdp.numx.random.seed(1)\nnp.random.seed(2)\ntorch.manual_seed(1)\n\n# NARMA30 dataset\nnarma10_train_dataset = NARMADataset(train_sample_length, n_train_samples, system_order=10, seed=1)\nnarma10_test_dataset = NARMADataset(test_sample_length, n_test_samples, system_order=10, seed=10)\n\n# Data loader\ntrainloader = DataLoader(narma10_train_dataset, batch_size=batch_size, shuffle=False, num_workers=2)\ntestloader = DataLoader(narma10_test_dataset, batch_size=batch_size, shuffle=False, num_workers=2)\n\n# Linear output\nlinear = nn.Linear(in_features=hidden_dim, out_features=1)\n\n# ESN cell\ngated_esn = etnn.GatedESN(\n    input_dim=input_dim,\n    reservoir_dim=input_dim,\n    pca_dim=hidden_dim,\n    hidden_dim=hidden_dim,\n    leaky_rate=leaky_rate,\n    spectral_radius=spectral_radius\n)\nif use_cuda:\n    gated_esn.cuda()\n    linear.cuda()\n# end if\n\n# Objective function\ncriterion = nn.MSELoss()\n\n# Stochastic Gradient Descent\noptimizer = optim.SGD(gated_esn.parameters(), lr=learning_rate, momentum=momentum)\n\n# For each iteration\nfor epoch in range(n_iterations):\n    # Iterate over batches\n    for data in trainloader:\n        # Inputs and outputs\n        inputs, targets = data\n        inputs, targets = Variable(inputs), Variable(targets)\n        if use_cuda: inputs, targets = inputs.cuda(), targets.cuda()\n        print(inputs)\n        print(targets)\n        # Gradients to zero\n        optimizer.zero_grad()\n\n        # Forward\n        out = linear(gated_esn(inputs))\n        print(out)\n        exit()\n        loss = criterion(out, targets)\n\n        # Backward pass\n        loss.backward()\n\n        # Optimize\n        optimizer.step()\n\n        # Print error measures\n        print(u""Train MSE: {}"".format(float(loss.data)))\n        print(u""Train NRMSE: {}"".format(echotorch.utils.nrmse(out.data, targets.data)))\n    # end for\n\n    # Test reservoir\n    dataiter = iter(testloader)\n    test_u, test_y = dataiter.next()\n    test_u, test_y = Variable(test_u), Variable(test_y)\n    if use_cuda: test_u, test_y = test_u.cuda(), test_y.cuda()\n    y_predicted = esn(test_u)\n\n    # Print error measures\n    print(u""Test MSE: {}"".format(echotorch.utils.mse(y_predicted.data, test_y.data)))\n    print(u""Test NRMSE: {}"".format(echotorch.utils.nrmse(y_predicted.data, test_y.data)))\n    print(u"""")\n# end for\n'"
examples/timeserie_prediction/narma10_stacked_esn.py,7,"b""# -*- coding: utf-8 -*-\n#\n# File : examples/timeserie_prediction/switch_attractor_esn\n# Description : NARMA 30 prediction with ESN.\n# Date : 26th of January, 2018\n#\n# This file is part of EchoTorch.  EchoTorch is free software: you can\n# redistribute it and/or modify it under the terms of the GNU General Public\n# License as published by the Free Software Foundation, version 2.\n#\n# This program is distributed in the hope that it will be useful, but WITHOUT\n# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS\n# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more\n# details.\n#\n# You should have received a copy of the GNU General Public License along with\n# this program; if not, write to the Free Software Foundation, Inc., 51\n# Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.\n#\n# Copyright Nils Schaetti <nils.schaetti@unine.ch>\n\n\n# Imports\nimport torch\nfrom echotorch.datasets.NARMADataset import NARMADataset\nimport echotorch.nn as etnn\nimport echotorch.utils\nfrom torch.autograd import Variable\nfrom torch.utils.data.dataloader import DataLoader\nimport numpy as np\nimport mdp\n\n# Dataset params\ntrain_sample_length = 5000\ntest_sample_length = 1000\nn_train_samples = 1\nn_test_samples = 1\nbatch_size = 1\nspectral_radius = 0.9\nleaky_rates = [1.0, 0.5, 0.1]\ninput_dim = 1\nn_hidden = [100, 100, 100]\n\n# Use CUDA?\nuse_cuda = False\nuse_cuda = torch.cuda.is_available() if use_cuda else False\n\n# Manual seed\nmdp.numx.random.seed(1)\nnp.random.seed(2)\ntorch.manual_seed(1)\n\n# NARMA30 dataset\nnarma10_train_dataset = NARMADataset(train_sample_length, n_train_samples, system_order=10, seed=1)\nnarma10_test_dataset = NARMADataset(test_sample_length, n_test_samples, system_order=10, seed=10)\n\n# Data loader\ntrainloader = DataLoader(narma10_train_dataset, batch_size=batch_size, shuffle=False, num_workers=2)\ntestloader = DataLoader(narma10_test_dataset, batch_size=batch_size, shuffle=False, num_workers=2)\n\n# ESN cell\nesn = etnn.StackedESN(input_dim=input_dim, hidden_dim=n_hidden, output_dim=1, spectral_radius=spectral_radius, learning_algo='inv', leaky_rate=leaky_rates)\n\n# For each batch\nfor data in trainloader:\n    # Inputs and outputs\n    inputs, targets = data\n\n    # To variable\n    inputs, targets = Variable(inputs), Variable(targets)\n    if use_cuda: inputs, targets = inputs.cuda(), targets.cuda()\n\n    # Accumulate xTx and xTy\n    hidden_states = esn(inputs, targets)\n    for i in range(10):\n        print(hidden_states[0, i])\n    # end if\n# end for"""
examples/unsupervised_learning/object_recognition.py,0,b''
examples/unsupervised_learning/sfa_logmap.py,0,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport mdp\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n# Init. random\nnp.random.seed(0)\n\n# Parameters\nn = 10000\np2 = np.pi * 2\nt = np.linspace(0, 1, n, endpoint=0)\ndforce = np.sin(p2*5*t) + np.sin(p2*11*t) + np.sin(p2*13*t)\n\n\ndef logistic_map(x, r):\n    return r*x*(1-x)\n# end logistic_map\n\n# Series\nseries = np.zeros((n, 1), \'d\')\nseries[0] = 0.6\n\n# Create series\nfor i in range(1, n):\n    series[i] = logistic_map(series[i-1], 3.6+0.13*dforce[i])\n# end for\n\n# MDP flow\nflow = (mdp.nodes.EtaComputerNode() +\n        mdp.nodes.TimeFramesNode(10) +\n        mdp.nodes.PolynomialExpansionNode(3) +\n        mdp.nodes.SFA2Node(output_dim=1) +\n        mdp.nodes.EtaComputerNode())\n\n# Train\nflow.train(series)\n\n# Slow\nslow = flow(series)\n\nresc_dforce = (dforce - np.mean(dforce, 0)) / np.std(dforce, 0)\n\nprint(u""{}"".format(mdp.utils.cov2(resc_dforce[:-9], slow)))\nprint(u""Eta value (time serie) : {}"".format(flow[0].get_eta(t=10000)))\nprint(u""Eta value (slow feature) : {}"".format(flow[-1].get_eta(t=9996)))\n'"
echotorch/transforms/images/__init__.py,0,b''
echotorch/transforms/text/Character.py,2,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport torch\nfrom .Transformer import Transformer\n\n\n# Transform text to character vectors\nclass Character(Transformer):\n    """"""\n    Transform text to character vectors\n    """"""\n\n    # Constructor\n    def __init__(self, uppercase=False, gram_to_ix=None, start_ix=0, fixed_length=-1):\n        """"""\n        Constructor\n        """"""\n        # Gram to ix\n        if gram_to_ix is not None:\n            self.gram_count = len(gram_to_ix.keys())\n            self.gram_to_ix = gram_to_ix\n        else:\n            self.gram_count = start_ix\n            self.gram_to_ix = dict()\n        # end if\n\n        # Ix to gram\n        self.ix_to_gram = dict()\n        if gram_to_ix is not None:\n            for gram in gram_to_ix.keys():\n                self.ix_to_gram[gram_to_ix[gram]] = gram\n            # end for\n        # end if\n\n        # Properties\n        self.uppercase = uppercase\n        self.fixed_length = fixed_length\n\n        # Super constructor\n        super(Character, self).__init__()\n    # end __init__\n\n    ##############################################\n    # Public\n    ##############################################\n\n    ##############################################\n    # Properties\n    ##############################################\n\n    # Get the number of inputs\n    @property\n    def input_dim(self):\n        """"""\n        Get the number of inputs.\n        :return: The input size.\n        """"""\n        return 1\n    # end input_dim\n\n    # Vocabulary size\n    @property\n    def voc_size(self):\n        """"""\n        Vocabulary size\n        :return:\n        """"""\n        return self.gram_count\n    # end voc_size\n\n    ##############################################\n    # Private\n    ##############################################\n\n    # To upper\n    def to_upper(self, gram):\n        """"""\n        To upper\n        :param gram:\n        :return:\n        """"""\n        if not self.uppercase:\n            return gram.lower()\n        # end if\n        return gram\n    # end to_upper\n\n    ##############################################\n    # Override\n    ##############################################\n\n    # Convert a string\n    def __call__(self, text):\n        """"""\n        Convert a string to a ESN input\n        :param text: Text to convert\n        :return: Tensor of word vectors\n        """"""\n        # Add to voc\n        for i in range(len(text)):\n            gram = self.to_upper(text[i])\n            if gram not in self.gram_to_ix.keys():\n                self.gram_to_ix[gram] = self.gram_count\n                self.ix_to_gram[self.gram_count] = gram\n                self.gram_count += 1\n            # end if\n        # end for\n\n        # List of character to 2grams\n        text_idxs = [self.gram_to_ix[self.to_upper(text[i])] for i in range(len(text))]\n\n        # To long tensor\n        text_idxs = torch.LongTensor(text_idxs)\n\n        # Check length\n        if self.fixed_length != -1:\n            if text_idxs.size(0) > self.fixed_length:\n                text_idxs = text_idxs[:self.fixed_length]\n            elif text_idxs.size(0) < self.fixed_length:\n                zero_idxs = torch.LongTensor(self.fixed_length).fill_(0)\n                zero_idxs[:text_idxs.size(0)] = text_idxs\n                text_idxs = zero_idxs\n            # end if\n        # end if\n\n        return text_idxs, text_idxs.size(0)\n    # end convert\n\n# end FunctionWord\n'"
echotorch/transforms/text/Character2Gram.py,2,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport torch\nfrom .Transformer import Transformer\nimport numpy as np\n\n\n# Transform text to character 2-gram\nclass Character2Gram(Transformer):\n    """"""\n    Transform text to character 2-grams\n    """"""\n\n    # Constructor\n    def __init__(self, uppercase=False, gram_to_ix=None, start_ix=0, fixed_length=-1, overlapse=True):\n        """"""\n        Constructor\n        """"""\n        # Gram to ix\n        if gram_to_ix is not None:\n            self.gram_count = len(gram_to_ix.keys())\n            self.gram_to_ix = gram_to_ix\n        else:\n            self.gram_count = start_ix\n            self.gram_to_ix = dict()\n        # end if\n\n        # Ix to gram\n        self.ix_to_gram = dict()\n        if gram_to_ix is not None:\n            for gram in gram_to_ix.keys():\n                self.ix_to_gram[gram_to_ix[gram]] = gram\n            # end for\n        # end if\n\n        # Properties\n        self.uppercase = uppercase\n        self.fixed_length = fixed_length\n        self.overlapse = overlapse\n\n        # Super constructor\n        super(Character2Gram, self).__init__()\n    # end __init__\n\n    ##############################################\n    # Public\n    ##############################################\n\n    ##############################################\n    # Properties\n    ##############################################\n\n    # Get the number of inputs\n    @property\n    def input_dim(self):\n        """"""\n        Get the number of inputs.\n        :return: The input size.\n        """"""\n        return 1\n    # end input_dim\n\n    # Vocabulary size\n    @property\n    def voc_size(self):\n        """"""\n        Vocabulary size\n        :return:\n        """"""\n        return self.gram_count\n    # end voc_size\n\n    ##############################################\n    # Private\n    ##############################################\n\n    # To upper\n    def to_upper(self, gram):\n        """"""\n        To upper\n        :param gram:\n        :return:\n        """"""\n        if not self.uppercase:\n            return gram.lower()\n        # end if\n        return gram\n    # end to_upper\n\n    ##############################################\n    # Override\n    ##############################################\n\n    # Convert a string\n    def __call__(self, text):\n        """"""\n        Convert a string to a ESN input\n        :param text: Text to convert\n        :return: Tensor of word vectors\n        """"""\n        # Step\n        if self.overlapse:\n            step = 1\n        else:\n            step = 2\n        #  end if\n\n        # Add to voc\n        for i in np.arange(0, len(text) - 1, step):\n            gram = self.to_upper(text[i] + text[i+1])\n            if gram not in self.gram_to_ix.keys():\n                self.gram_to_ix[gram] = self.gram_count\n                self.ix_to_gram[self.gram_count] = gram\n                self.gram_count += 1\n            # end if\n        # end for\n\n        # List of character to 2grams\n        text_idxs = [self.gram_to_ix[self.to_upper(text[i] + text[i+1])] for i in range(len(text)-1)]\n\n        # To long tensor\n        text_idxs = torch.LongTensor(text_idxs)\n\n        # Check length\n        if self.fixed_length != -1:\n            if text_idxs.size(0) > self.fixed_length:\n                text_idxs = text_idxs[:self.fixed_length]\n            elif text_idxs.size(0) < self.fixed_length:\n                zero_idxs = torch.LongTensor(self.fixed_length).fill_(0)\n                zero_idxs[:text_idxs.size(0)] = text_idxs\n                text_idxs = zero_idxs\n            # end if\n        # end if\n\n        return text_idxs, text_idxs.size(0)\n    # end convert\n\n# end Character2Gram\n'"
echotorch/transforms/text/Character3Gram.py,2,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport torch\nfrom .Transformer import Transformer\nimport numpy as np\n\n\n# Transform text to character 3-gram\nclass Character3Gram(Transformer):\n    """"""\n    Transform text to character 3-grams\n    """"""\n\n    # Constructor\n    def __init__(self, uppercase=False, gram_to_ix=None, start_ix=0, fixed_length=-1, overlapse=True):\n        """"""\n        Constructor\n        """"""\n        # Gram to ix\n        if gram_to_ix is not None:\n            self.gram_count = len(gram_to_ix.keys())\n            self.gram_to_ix = gram_to_ix\n        else:\n            self.gram_count = start_ix\n            self.gram_to_ix = dict()\n        # end if\n\n        # Ix to gram\n        self.ix_to_gram = dict()\n        if gram_to_ix is not None:\n            for gram in gram_to_ix.keys():\n                self.ix_to_gram[gram_to_ix[gram]] = gram\n            # end for\n        # end if\n\n        # Properties\n        self.uppercase = uppercase\n        self.fixed_length = fixed_length\n        self.overlapse = overlapse\n\n        # Super constructor\n        super(Character3Gram, self).__init__()\n    # end __init__\n\n    ##############################################\n    # Public\n    ##############################################\n\n    ##############################################\n    # Properties\n    ##############################################\n\n    # Get the number of inputs\n    @property\n    def input_dim(self):\n        """"""\n        Get the number of inputs.\n        :return: The input size.\n        """"""\n        return 1\n    # end input_dim\n\n    # Vocabulary size\n    @property\n    def voc_size(self):\n        """"""\n        Vocabulary size\n        :return:\n        """"""\n        return self.gram_count\n    # end voc_size\n\n    ##############################################\n    # Private\n    ##############################################\n\n    # To upper\n    def to_upper(self, gram):\n        """"""\n        To upper\n        :param gram:\n        :return:\n        """"""\n        if not self.uppercase:\n            return gram.lower()\n        # end if\n        return gram\n    # end to_upper\n\n    ##############################################\n    # Override\n    ##############################################\n\n    # Convert a string\n    def __call__(self, text):\n        """"""\n        Convert a string to a ESN input\n        :param text: Text to convert\n        :return: Tensor of word vectors\n        """"""\n        # Step\n        if self.overlapse:\n            step = 1\n        else:\n            step = 3\n        #  end if\n\n        # Add to voc\n        for i in np.arange(0, len(text) - 2, step):\n            gram = self.to_upper(text[i] + text[i+1] + text[i+2])\n            if gram not in self.gram_to_ix.keys():\n                self.gram_to_ix[gram] = self.gram_count\n                self.ix_to_gram[self.gram_count] = gram\n                self.gram_count += 1\n            # end if\n        # end for\n\n        # List of character to 3 grams\n        text_idxs = [self.gram_to_ix[self.to_upper(text[i] + text[i+1] + text[i+2])] for i in range(len(text)-2)]\n\n        # To long tensor\n        text_idxs = torch.LongTensor(text_idxs)\n\n        # Check length\n        if self.fixed_length != -1:\n            if text_idxs.size(0) > self.fixed_length:\n                text_idxs = text_idxs[:self.fixed_length]\n            elif text_idxs.size(0) < self.fixed_length:\n                zero_idxs = torch.LongTensor(self.fixed_length).fill_(0)\n                zero_idxs[:text_idxs.size(0)] = text_idxs\n                text_idxs = zero_idxs\n            # end if\n        # end if\n\n        return text_idxs, text_idxs.size(0)\n    # end convert\n\n# end Character3Gram\n'"
echotorch/transforms/text/Compose.py,0,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nfrom .Transformer import Transformer\n\n\n# Compose multiple transformations\nclass Compose(Transformer):\n    """"""\n    Compose multiple transformations\n    """"""\n\n    # Constructor\n    def __init__(self, transforms):\n        """"""\n        Constructor\n        """"""\n        # Properties\n        self.transforms = transforms\n\n        # Super constructor\n        super(Compose, self).__init__()\n    # end __init__\n\n    ##############################################\n    # Public\n    ##############################################\n\n    ##############################################\n    # Properties\n    ##############################################\n\n    # Get the number of inputs\n    @property\n    def input_dim(self):\n        """"""\n        Get the number of inputs.\n        :return: The input size.\n        """"""\n        return self.transforms[-1].input_dim\n    # end input_dim\n\n    ##############################################\n    # Override\n    ##############################################\n\n    # Convert a string\n    def __call__(self, text):\n        """"""\n        Convert a string to a ESN input\n        :param text: Text to convert\n        :return: Tensor of word vectors\n        """"""\n        # For each transform\n        for index, transform in enumerate(self.transforms):\n            # Transform\n            if index == 0:\n                outputs, size = transform(text)\n            else:\n                outputs, size = transform(outputs)\n            # end if\n        # end for\n\n        return outputs, size\n    # end convert\n\n# end Compose\n'"
echotorch/transforms/text/Embedding.py,5,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport gensim\nfrom gensim.utils import tokenize\nimport torch\nimport numpy as np\n\n\n# Transform text to vectors with embedding\nclass Embedding(object):\n    """"""\n    Transform text to vectors with embedding\n    """"""\n\n    # Constructor\n    def __init__(self, weights):\n        """"""\n        Constructor\n        :param weights: Embedding weight matrix\n        """"""\n        # Properties\n        self.weights = weights\n        self.voc_size = weights.size(0)\n        self.embedding_dim = weights.size(1)\n    # end __init__\n\n    ##############################################\n    # Properties\n    ##############################################\n\n    # Get the number of inputs\n    @property\n    def input_dim(self):\n        """"""\n        Get the number of inputs\n        :return:\n        """"""\n        return self.embedding_dim\n    # end input_dim\n\n    ##############################################\n    # Override\n    ##############################################\n\n    # Convert a string\n    def __call__(self, idxs):\n        """"""\n        Convert a strng\n        :param text:\n        :return:\n        """"""\n        # Inputs as tensor\n        inputs = torch.FloatTensor(1, self.embedding_dim)\n\n        # Start\n        start = True\n        count = 0.0\n\n        # OOV\n        zero = 0.0\n        self.oov = 0.0\n\n        # For each inputs\n        for i in range(idxs.size(0)):\n            # Get token ix\n            ix = idxs[i]\n\n            # Get vector\n            if ix < self.voc_size:\n                embedding_vector = self.weights[ix]\n            else:\n                embedding_vector = torch.zeros(self.embedding_dim)\n            # end if\n\n            # Test zero\n            if torch.sum(embedding_vector) == 0.0:\n                zero += 1.0\n                embedding_vector = np.zeros(self.input_dim)\n            # end if\n\n            # Start/continue\n            if not start:\n                inputs = torch.cat((inputs, torch.FloatTensor(embedding_vector).unsqueeze_(0)), dim=0)\n            else:\n                inputs = torch.FloatTensor(embedding_vector).unsqueeze_(0)\n                start = False\n            # end if\n            count += 1\n        # end for\n\n        # OOV\n        self.oov = zero / count * 100.0\n\n        return inputs, inputs.size()[0]\n    # end convert\n\n    ##############################################\n    # Static\n    ##############################################\n\n\n# end Embedding\n'"
echotorch/transforms/text/FunctionWord.py,3,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport torch\nimport spacy\nfrom .Transformer import Transformer\n\n\n# Transform text to a function word vectors\nclass FunctionWord(Transformer):\n    """"""\n    Transform text to character vectors\n    """"""\n\n    # Constructor\n    def __init__(self, model=""en_core_web_lg""):\n        """"""\n        Constructor\n        :param model: Spacy\'s model to load.\n        """"""\n        # Super constructor\n        super(FunctionWord, self).__init__()\n\n        # Properties\n        self.model = model\n        self.nlp = spacy.load(model)\n    # end __init__\n\n    ##############################################\n    # Public\n    ##############################################\n\n    # Get tags\n    def get_tags(self):\n        """"""\n        Get tags.\n        :return: A tag list.\n        """"""\n        return [u""a"", u""about"", u""above"", u""after"", u""after"", u""again"", u""against"", u""ago"", u""ahead"",\n                u""all"",\n                u""almost"", u""along"", u""already"", u""also"", u""although"", u""always"", u""am"", u""among"", u""an"",\n                u""and"", u""any"", u""are"", u""aren\'t"", u""around"", u""as"", u""at"", u""away"", u""backward"",\n                u""backwards"", u""be"", u""because"", u""before"", u""behind"", u""below"", u""beneath"", u""beside"",\n                u""between"", u""both"", u""but"", u""by"", u""can"", u""cannot"", u""can\'t"", u""cause"", u""\'cos"",\n                u""could"",\n                u""couldn\'t"", u""\'d"", u""despite"", u""did"", u""didn\'t"", u""do"", u""does"", u""doesn\'t"", u""don\'t"",\n                u""down"", u""during"", u""each"", u""either"", u""even"", u""ever"", u""every"", u""except"", u""for"",\n                u""forward"", u""from"", u""had"", u""hadn\'t"", u""has"", u""hasn\'t"", u""have"", u""haven\'t"", u""he"",\n                u""her"", u""here"", u""hers"", u""herself"", u""him"", u""himself"", u""his"", u""how"", u""however"",\n                u""I"",\n                u""if"", u""in"", u""inside"", u""inspite"", u""instead"", u""into"", u""is"", u""isn\'t"", u""it"", u""its"",\n                u""itself"", u""just"", u""\'ll"", u""least"", u""less"", u""like"", u""\'m"", u""many"", u""may"",\n                u""mayn\'t"",\n                u""me"", u""might"", u""mightn\'t"", u""mine"", u""more"", u""most"", u""much"", u""must"", u""mustn\'t"",\n                u""my"", u""myself"", u""near"", u""need"", u""needn\'t"", u""needs"", u""neither"", u""never"", u""no"",\n                u""none"", u""nor"", u""not"", u""now"", u""of"", u""off"", u""often"", u""on"", u""once"", u""only"",\n                u""onto"",\n                u""or"", u""ought"", u""oughtn\'t"", u""our"", u""ours"", u""ourselves"", u""out"", u""outside"", u""over"",\n                u""past"", u""perhaps"", u""quite"", u""\'re"", u""rather"", u""\'s"", u""seldom"", u""several"", u""shall"",\n                u""shan\'t"", u""she"", u""should"", u""shouldn\'t"", u""since"", u""so"", u""some"", u""sometimes"",\n                u""soon"",\n                u""than"", u""that"", u""the"", u""their"", u""theirs"", u""them"", u""themselves"", u""then"", u""there"",\n                u""therefore"", u""these"", u""they"", u""this"", u""those"", u""though"", u""through"", u""thus"",\n                u""till"",\n                u""to"", u""together"", u""too"", u""towards"", u""under"", u""unless"", u""until"", u""up"", u""upon"",\n                u""us"", u""used"", u""usedn\'t"", u""usen\'t"", u""usually"", u""\'ve"", u""very"", u""was"", u""wasn\'t"",\n                u""we"", u""well"", u""were"", u""weren\'t"", u""what"", u""when"", u""where"", u""whether"", u""which"",\n                u""while"", u""who"", u""whom"", u""whose"", u""why"", u""will"", u""with"", u""without"", u""won\'t"",\n                u""would"", u""wouldn\'t"", u""yet"", u""you"", u""your"", u""yours"", u""yourself"", u""yourselves"", u""X""]\n    # end get_tags\n\n    ##############################################\n    # Override\n    ##############################################\n\n    # Convert a string\n    def __call__(self, text):\n        """"""\n        Convert a string to a ESN input\n        :param text: Text to convert\n        :return: Tensor of word vectors\n        """"""\n        # Inputs as tensor\n        inputs = torch.FloatTensor(1, self.input_dim)\n\n        # Null symbol\n        null_symbol = torch.zeros(1, self.input_dim)\n        null_symbol[0, -1] = 1.0\n\n        # Start\n        start = True\n\n        # For each tokens\n        for token in self.nlp(text):\n            # Replace if not function word\n            if token.text not in self.symbols:\n                token_fw = u""X""\n            else:\n                token_fw = token.text\n            # end if\n\n            # Get tag\n            fw = self.tag_to_symbol(token_fw)\n\n            # Add\n            if not start:\n                inputs = torch.cat((inputs, fw), dim=0)\n            else:\n                inputs = fw\n                start = False\n            # end if\n        # end for\n\n        return inputs, inputs.size()[0]\n    # end convert\n\n# end FunctionWord\n'"
