file_path,api_count,code
models/char_cnn/args.py,0,"b""import os\n\nimport models.args\n\n\ndef get_args():\n    parser = models.args.get_args()\n\n    parser.add_argument('--dataset', type=str, default='Reuters', choices=['Reuters', 'AAPD', 'IMDB', 'Yelp2014'])\n    parser.add_argument('--num-conv-filters', type=int, default=256)\n    parser.add_argument('--num-affine-neurons', type=int, default=1024)\n    parser.add_argument('--output-channel', type=int, default=256)\n    parser.add_argument('--dropout', type=float, default=0.5)\n    parser.add_argument('--epoch-decay', type=int, default=15)\n    parser.add_argument('--weight-decay', type=float, default=0)\n\n    parser.add_argument('--word-vectors-dir', default=os.path.join(os.pardir, 'hedwig-data', 'embeddings', 'word2vec'))\n    parser.add_argument('--word-vectors-file', default='GoogleNews-vectors-negative300.txt')\n    parser.add_argument('--save-path', type=str, default=os.path.join('model_checkpoints', 'char_cnn'))\n    parser.add_argument('--resume-snapshot', type=str)\n    parser.add_argument('--trained-model', type=str)\n\n    args = parser.parse_args()\n    return args\n"""
models/char_cnn/model.py,5,"b'import torch\nimport torch.nn as nn\n\nimport torch.nn.functional as F\n\n\nclass CharCNN(nn.Module):\n\n    def __init__(self, config):\n        super().__init__()\n        self.is_cuda_enabled = config.cuda\n\n        num_conv_filters = config.num_conv_filters\n        output_channel = config.output_channel\n        num_affine_neurons = config.num_affine_neurons\n        target_class = config.target_class\n        input_channel = 68\n\n        self.conv1 = nn.Conv1d(input_channel, num_conv_filters, kernel_size=7)\n        self.conv2 = nn.Conv1d(num_conv_filters, num_conv_filters, kernel_size=7)\n        self.conv3 = nn.Conv1d(num_conv_filters, num_conv_filters, kernel_size=3)\n        self.conv4 = nn.Conv1d(num_conv_filters, num_conv_filters, kernel_size=3)\n        self.conv5 = nn.Conv1d(num_conv_filters, num_conv_filters, kernel_size=3)\n        self.conv6 = nn.Conv1d(num_conv_filters, output_channel, kernel_size=3)\n\n        self.dropout = nn.Dropout(config.dropout)\n        self.fc1 = nn.Linear(output_channel, num_affine_neurons)\n        self.fc2 = nn.Linear(num_affine_neurons, num_affine_neurons)\n        self.fc3 = nn.Linear(num_affine_neurons, target_class)\n\n    def forward(self, x, **kwargs):\n        if torch.cuda.is_available() and self.is_cuda_enabled:\n            x = x.transpose(1, 2).type(torch.cuda.FloatTensor)\n        else:\n            x = x.transpose(1, 2).type(torch.FloatTensor)\n\n        x = F.max_pool1d(F.relu(self.conv1(x)), 3)\n        x = F.max_pool1d(F.relu(self.conv2(x)), 3)\n        x = F.relu(self.conv3(x))\n        x = F.relu(self.conv4(x))\n        x = F.relu(self.conv5(x))\n        x = F.relu(self.conv6(x))\n\n        x = F.max_pool1d(x, x.size(2)).squeeze(2)\n        x = F.relu(self.fc1(x.view(x.size(0), -1)))\n        x = self.dropout(x)\n        x = F.relu(self.fc2(x))\n        x = self.dropout(x)\n        return self.fc3(x)\n'"
models/fasttext/__init__.py,0,b''
models/fasttext/__main__.py,15,"b'import os\nimport random\nfrom copy import deepcopy\n\nimport numpy as np\nimport torch\nimport torch.onnx\n\nfrom common.evaluate import EvaluatorFactory\nfrom common.train import TrainerFactory\nfrom datasets.aapd import AAPD\nfrom datasets.imdb import IMDB\nfrom datasets.reuters import ReutersBOW\nfrom datasets.yelp2014 import Yelp2014\nfrom models.fasttext.args import get_args\nfrom models.fasttext.model import FastText\n\n\nclass UnknownWordVecCache(object):\n    """"""\n    Caches the first randomly generated word vector for a certain size to make it is reused.\n    """"""\n    cache = {}\n\n    @classmethod\n    def unk(cls, tensor):\n        size_tup = tuple(tensor.size())\n        if size_tup not in cls.cache:\n            cls.cache[size_tup] = torch.Tensor(tensor.size())\n            cls.cache[size_tup].uniform_(-0.25, 0.25)\n        return cls.cache[size_tup]\n\n\ndef evaluate_dataset(split_name, dataset_cls, model, embedding, loader, batch_size, device, is_multilabel):\n    saved_model_evaluator = EvaluatorFactory.get_evaluator(dataset_cls, model, embedding, loader, batch_size, device)\n    if hasattr(saved_model_evaluator, \'is_multilabel\'):\n        saved_model_evaluator.is_multilabel = is_multilabel\n\n    scores, metric_names = saved_model_evaluator.get_scores()\n    print(\'Evaluation metrics for\', split_name)\n    print(metric_names)\n    print(scores)\n\n\nif __name__ == \'__main__\':\n    # Set default configuration in args.py\n    args = get_args()\n\n    # Set random seed for reproducibility\n    random.seed(args.seed)\n    np.random.seed(args.seed)\n    torch.manual_seed(args.seed)\n    torch.backends.cudnn.deterministic = True\n\n    if not args.cuda:\n        args.gpu = -1\n\n    if torch.cuda.is_available() and args.cuda:\n        print(\'Note: You are using GPU for training\')\n        torch.cuda.set_device(args.gpu)\n        torch.cuda.manual_seed(args.seed)\n        args.gpu = torch.device(\'cuda:%d\' % args.gpu)\n\n    if torch.cuda.is_available() and not args.cuda:\n        print(\'Warning: Using CPU for training\')\n\n    dataset_map = {\n        \'Reuters\': ReutersBOW,\n        \'AAPD\': AAPD,\n        \'IMDB\': IMDB,\n        \'Yelp2014\': Yelp2014\n    }\n\n    if args.dataset not in dataset_map:\n        raise ValueError(\'Unrecognized dataset\')\n    else:\n        dataset_class = dataset_map[args.dataset]\n        train_iter, dev_iter, test_iter = dataset_map[args.dataset].iters(args.data_dir, args.word_vectors_file,\n                                                                          args.word_vectors_dir,\n                                                                          batch_size=args.batch_size, device=args.gpu,\n                                                                          unk_init=UnknownWordVecCache.unk)\n\n    config = deepcopy(args)\n    config.dataset = train_iter.dataset\n    config.target_class = train_iter.dataset.NUM_CLASSES\n    config.words_num = len(train_iter.dataset.TEXT_FIELD.vocab)\n\n    print(\'Dataset:\', args.dataset)\n    print(\'No. of target classes:\', train_iter.dataset.NUM_CLASSES)\n    print(\'No. of train instances\', len(train_iter.dataset))\n    print(\'No. of dev instances\', len(dev_iter.dataset))\n    print(\'No. of test instances\', len(test_iter.dataset))\n\n    if args.resume_snapshot:\n        if args.cuda:\n            model = torch.load(args.resume_snapshot, map_location=lambda storage, location: storage.cuda(args.gpu))\n        else:\n            model = torch.load(args.resume_snapshot, map_location=lambda storage, location: storage)\n    else:\n        model = FastText(config)\n        if args.cuda:\n            model.cuda()\n\n    if not args.trained_model:\n        save_path = os.path.join(args.save_path, dataset_map[args.dataset].NAME)\n        os.makedirs(save_path, exist_ok=True)\n\n    parameter = filter(lambda p: p.requires_grad, model.parameters())\n    optimizer = torch.optim.Adam(parameter, lr=args.lr, weight_decay=args.weight_decay)\n\n    train_evaluator = EvaluatorFactory.get_evaluator(dataset_map[args.dataset], model, None, train_iter, args.batch_size, args.gpu)\n    test_evaluator = EvaluatorFactory.get_evaluator(dataset_map[args.dataset], model, None, test_iter, args.batch_size, args.gpu)\n    dev_evaluator = EvaluatorFactory.get_evaluator(dataset_map[args.dataset], model, None, dev_iter, args.batch_size, args.gpu)\n\n    if hasattr(train_evaluator, \'is_multilabel\'):\n        train_evaluator.is_multilabel = dataset_class.IS_MULTILABEL\n    if hasattr(test_evaluator, \'is_multilabel\'):\n        test_evaluator.is_multilabel = dataset_class.IS_MULTILABEL\n    if hasattr(dev_evaluator, \'is_multilabel\'):\n        dev_evaluator.is_multilabel = dataset_class.IS_MULTILABEL\n\n    trainer_config = {\n        \'optimizer\': optimizer,\n        \'batch_size\': args.batch_size,\n        \'log_interval\': args.log_every,\n        \'patience\': args.patience,\n        \'model_outfile\': args.save_path,\n        \'is_multilabel\': dataset_class.IS_MULTILABEL\n    }\n\n    trainer = TrainerFactory.get_trainer(args.dataset, model, None, train_iter, trainer_config, train_evaluator, test_evaluator, dev_evaluator)\n\n    if not args.trained_model:\n        trainer.train(args.epochs)\n    else:\n        if args.cuda:\n            model = torch.load(args.trained_model, map_location=lambda storage, location: storage.cuda(args.gpu))\n        else:\n            model = torch.load(args.trained_model, map_location=lambda storage, location: storage)\n\n    # Calculate dev and test metrics\n    if hasattr(trainer, \'snapshot_path\'):\n        model = torch.load(trainer.snapshot_path)\n\n    evaluate_dataset(\'dev\', dataset_map[args.dataset], model, None, dev_iter, args.batch_size,\n                     is_multilabel=dataset_class.IS_MULTILABEL,\n                     device=args.gpu)\n    evaluate_dataset(\'test\', dataset_map[args.dataset], model, None, test_iter, args.batch_size,\n                     is_multilabel=dataset_class.IS_MULTILABEL,\n                     device=args.gpu)\n'"
models/fasttext/args.py,0,"b""import os\n\nimport models.args\n\n\ndef get_args():\n    parser = models.args.get_args()\n\n    parser.add_argument('--dataset', type=str, default='Reuters', choices=['Reuters', 'AAPD', 'IMDB', 'Yelp2014'])\n    parser.add_argument('--mode', type=str, default='rand', choices=['rand', 'static', 'non-static'])\n    parser.add_argument('--words-dim', type=int, default=300)\n    parser.add_argument('--dropout', type=float, default=0.5)\n    parser.add_argument('--epoch-decay', type=int, default=15)\n    parser.add_argument('--weight-decay', type=float, default=0)\n\n    parser.add_argument('--word-vectors-dir', default=os.path.join(os.pardir, 'hedwig-data', 'embeddings', 'word2vec'))\n    parser.add_argument('--word-vectors-file', default='GoogleNews-vectors-negative300.txt')\n    parser.add_argument('--save-path', type=str, default=os.path.join('model_checkpoints', 'kim_cnn'))\n    parser.add_argument('--resume-snapshot', type=str)\n    parser.add_argument('--trained-model', type=str)\n\n    args = parser.parse_args()\n    return args\n"""
models/fasttext/model.py,3,"b'import torch\nimport torch.nn as nn\n\nimport torch.nn.functional as F\n\n\nclass FastText(nn.Module):\n\n    def __init__(self, config):\n        super().__init__()\n        dataset = config.dataset\n        target_class = config.target_class\n        words_num = config.words_num\n        words_dim = config.words_dim\n        self.mode = config.mode\n\n        if config.mode == \'rand\':\n            rand_embed_init = torch.Tensor(words_num, words_dim).uniform_(-0.25, 0.25)\n            self.embed = nn.Embedding.from_pretrained(rand_embed_init, freeze=False)\n        elif config.mode == \'static\':\n            self.static_embed = nn.Embedding.from_pretrained(dataset.TEXT_FIELD.vocab.vectors, freeze=True)\n        elif config.mode == \'non-static\':\n            self.non_static_embed = nn.Embedding.from_pretrained(dataset.TEXT_FIELD.vocab.vectors, freeze=False)\n        else:\n            print(""Unsupported Mode"")\n            exit()\n\n        self.dropout = nn.Dropout(config.dropout)\n        self.fc1 = nn.Linear(words_dim, target_class)\n\n    def forward(self, x, **kwargs):\n        if self.mode == \'rand\':\n            x = self.embed(x)  # (batch, sent_len, embed_dim)\n        elif self.mode == \'static\':\n            x = self.static_embed(x)  # (batch, sent_len, embed_dim)\n        elif self.mode == \'non-static\':\n            x = self.non_static_embed(x)  # (batch, sent_len, embed_dim)\n\n        x = F.avg_pool2d(x, (x.shape[1], 1)).squeeze(1)  # (batch, embed_dim)\n\n        logit = self.fc1(x)  # (batch, target_size)\n        return logit\n\n\n'"
models/han/__init__.py,0,b''
models/han/__main__.py,14,"b'import logging\nimport os\nimport random\nfrom copy import deepcopy\n\nimport numpy as np\nimport torch\nimport torch.onnx\n\nfrom common.evaluate import EvaluatorFactory\nfrom common.train import TrainerFactory\nfrom datasets.aapd import AAPDHierarchical as AAPD\nfrom datasets.imdb import IMDBHierarchical as IMDB\nfrom datasets.reuters import ReutersHierarchical as Reuters\nfrom datasets.yelp2014 import Yelp2014Hierarchical as Yelp2014\nfrom models.han.args import get_args\nfrom models.han.model import HAN\n\n\nclass UnknownWordVecCache(object):\n    """"""\n    Caches the first randomly generated word vector for a certain size to make it is reused.\n    """"""\n    cache = {}\n\n    @classmethod\n    def unk(cls, tensor):\n        size_tup = tuple(tensor.size())\n        if size_tup not in cls.cache:\n            cls.cache[size_tup] = torch.Tensor(tensor.size())\n            cls.cache[size_tup].uniform_(-0.25, 0.25)\n        return cls.cache[size_tup]\n\n\ndef get_logger():\n    logger = logging.getLogger(__name__)\n    logger.setLevel(logging.INFO)\n\n    ch = logging.StreamHandler()\n    ch.setLevel(logging.DEBUG)\n    formatter = logging.Formatter(\'%(levelname)s - %(message)s\')\n    ch.setFormatter(formatter)\n    logger.addHandler(ch)\n\n    return logger\n\n\ndef evaluate_dataset(split_name, dataset_cls, model, embedding, loader, batch_size, device, is_multilabel):\n    saved_model_evaluator = EvaluatorFactory.get_evaluator(dataset_cls, model, embedding, loader, batch_size, device)\n    if hasattr(saved_model_evaluator, \'is_multilabel\'):\n        saved_model_evaluator.is_multilabel = is_multilabel\n    if hasattr(saved_model_evaluator, \'ignore_lengths\'):\n        saved_model_evaluator.ignore_lengths = True\n\n    scores, metric_names = saved_model_evaluator.get_scores()\n    print(\'Evaluation metrics for\', split_name)\n    print(metric_names)\n    print(scores)\n\n\nif __name__ == \'__main__\':\n    # Set default configuration in args.py\n    args = get_args()\n    logger = get_logger()\n\n    # Set random seed for reproducibility\n    torch.manual_seed(args.seed)\n    torch.backends.cudnn.deterministic = True\n    np.random.seed(args.seed)\n    random.seed(args.seed)\n\n    if not args.cuda:\n        args.gpu = -1\n    if torch.cuda.is_available() and args.cuda:\n        print(\'Note: You are using GPU for training\')\n        torch.cuda.set_device(args.gpu)\n        torch.cuda.manual_seed(args.seed)\n    if torch.cuda.is_available() and not args.cuda:\n        print(\'Warning: Using CPU for training\')\n\n    dataset_map = {\n        \'Reuters\': Reuters,\n        \'AAPD\': AAPD,\n        \'IMDB\': IMDB,\n        \'Yelp2014\': Yelp2014\n    }\n\n    if args.dataset not in dataset_map:\n        raise ValueError(\'Unrecognized dataset\')\n\n    else:\n        dataset_class = dataset_map[args.dataset]\n        train_iter, dev_iter, test_iter = dataset_class.iters(args.data_dir,\n                                                              args.word_vectors_file,\n                                                              args.word_vectors_dir,\n                                                              batch_size=args.batch_size,\n                                                              device=args.gpu,\n                                                              unk_init=UnknownWordVecCache.unk)\n\n    config = deepcopy(args)\n    config.dataset = train_iter.dataset\n    config.target_class = train_iter.dataset.NUM_CLASSES\n    config.words_num = len(train_iter.dataset.TEXT_FIELD.vocab)\n\n    print(\'Dataset:\', args.dataset)\n    print(\'No. of target classes:\', train_iter.dataset.NUM_CLASSES)\n    print(\'No. of train instances\', len(train_iter.dataset))\n    print(\'No. of dev instances\', len(dev_iter.dataset))\n    print(\'No. of test instances\', len(test_iter.dataset))\n\n    if args.resume_snapshot:\n        if args.cuda:\n            model = torch.load(args.resume_snapshot, map_location=lambda storage, location: storage.cuda(args.gpu))\n        else:\n            model = torch.load(args.resume_snapshot, map_location=lambda storage, location: storage)\n    else:\n        model = HAN(config)\n        if args.cuda:\n            model.cuda()\n\n    if not args.trained_model:\n        save_path = os.path.join(args.save_path, dataset_map[args.dataset].NAME)\n        os.makedirs(save_path, exist_ok=True)\n\n    parameter = filter(lambda p: p.requires_grad, model.parameters())\n    optimizer = torch.optim.Adam(parameter, lr=args.lr, weight_decay=args.weight_decay)\n    \n    train_evaluator = EvaluatorFactory.get_evaluator(dataset_class, model, None, train_iter, args.batch_size, args.gpu)\n    test_evaluator = EvaluatorFactory.get_evaluator(dataset_class, model, None, test_iter, args.batch_size, args.gpu)\n    dev_evaluator = EvaluatorFactory.get_evaluator(dataset_class, model, None, dev_iter, args.batch_size, args.gpu)\n\n    if hasattr(train_evaluator, \'is_multilabel\'):\n        train_evaluator.is_multilabel = dataset_class.IS_MULTILABEL\n    if hasattr(dev_evaluator, \'is_multilabel\'):\n        dev_evaluator.is_multilabel = dataset_class.IS_MULTILABEL\n    if hasattr(dev_evaluator, \'ignore_lengths\'):\n        dev_evaluator.ignore_lengths = True\n    if hasattr(test_evaluator, \'is_multilabel\'):\n        test_evaluator.is_multilabel = dataset_class.IS_MULTILABEL\n    if hasattr(test_evaluator, \'ignore_lengths\'):\n        test_evaluator.ignore_lengths = True\n\n    trainer_config = {\n        \'optimizer\': optimizer,\n        \'batch_size\': args.batch_size,\n        \'log_interval\': args.log_every,\n        \'patience\': args.patience,\n        \'model_outfile\': args.save_path,\n        \'logger\': logger,\n        \'is_multilabel\': dataset_class.IS_MULTILABEL,\n        \'ignore_lengths\': True\n    }\n\n    trainer = TrainerFactory.get_trainer(args.dataset, model, None, train_iter, trainer_config, train_evaluator, test_evaluator, dev_evaluator)\n\n    if not args.trained_model:\n        trainer.train(args.epochs)\n    else:\n        if args.cuda:\n            model = torch.load(args.trained_model, map_location=lambda storage, location: storage.cuda(args.gpu))\n        else:\n            model = torch.load(args.trained_model, map_location=lambda storage, location: storage)\n\n    # Calculate dev and test metrics\n    if hasattr(trainer, \'snapshot_path\'):\n        model = torch.load(trainer.snapshot_path)\n\n    evaluate_dataset(\'dev\', dataset_map[args.dataset], model, None, dev_iter, args.batch_size,\n                     is_multilabel=dataset_class.IS_MULTILABEL,\n                     device=args.gpu)\n    evaluate_dataset(\'test\', dataset_map[args.dataset], model, None, test_iter, args.batch_size,\n                     is_multilabel=dataset_class.IS_MULTILABEL,\n                     device=args.gpu)\n'"
models/han/args.py,0,"b""import os\n\nimport models.args\n\n\ndef get_args():\n    parser = models.args.get_args()\n\n    parser.add_argument('--mode', type=str, default='static', choices=['rand', 'static', 'non-static'])\n    parser.add_argument('--dataset', type=str, default='Reuters', choices=['Reuters', 'AAPD', 'IMDB', 'Yelp2014'])\n    parser.add_argument('--output-channel', type=int, default=100)\n    parser.add_argument('--words-dim', type=int, default=300)\n    parser.add_argument('--embed-dim', type=int, default=300)\n    parser.add_argument('--dropout', type=float, default=0.5)\n    parser.add_argument('--epoch-decay', type=int, default=15)\n    parser.add_argument('--weight-decay', type=float, default=0)\n    parser.add_argument('--word-num-hidden', type=int, default=50)\n    parser.add_argument('--sentence-num-hidden', type=int, default=50)\n\n    parser.add_argument('--word-vectors-dir', default=os.path.join(os.pardir, 'hedwig-data', 'embeddings', 'word2vec'))\n    parser.add_argument('--word-vectors-file', default='GoogleNews-vectors-negative300.txt')\n    parser.add_argument('--save-path', type=str, default=os.path.join('model_checkpoints', 'han'))\n    parser.add_argument('--resume-snapshot', type=str)\n    parser.add_argument('--trained-model', type=str)\n\n    args = parser.parse_args()\n    return args\n"""
models/han/model.py,2,"b'import torch\nimport torch.nn as nn\n\nfrom models.han.sent_level_rnn import SentLevelRNN\nfrom models.han.word_level_rnn import WordLevelRNN\n\n\nclass HAN(nn.Module):\n\n    def __init__(self, config):\n        super().__init__()\n        self.mode = config.mode\n        self.word_attention_rnn = WordLevelRNN(config)\n        self.sentence_attention_rnn = SentLevelRNN(config)\n\n    def forward(self, x,  **kwargs):\n        x = x.permute(1, 2, 0) # Expected : # sentences, # words, batch size\n        num_sentences = x.size(0)\n        word_attentions = None\n        for i in range(num_sentences):\n            word_attn = self.word_attention_rnn(x[i, :, :])\n            if word_attentions is None:\n                word_attentions = word_attn\n            else:\n                word_attentions = torch.cat((word_attentions, word_attn), 0)\n        return self.sentence_attention_rnn(word_attentions)\n\n'"
models/han/sent_level_rnn.py,6,"b'import torch\nimport torch.nn as nn\n\n\nclass SentLevelRNN(nn.Module):\n\n    def __init__(self, config):\n        super().__init__()\n        sentence_num_hidden = config.sentence_num_hidden\n        word_num_hidden = config.word_num_hidden\n        target_class = config.target_class\n        self.sentence_context_weights = nn.Parameter(torch.rand(2 * sentence_num_hidden, 1))\n        self.sentence_context_weights.data.uniform_(-0.1, 0.1)\n        self.sentence_gru = nn.GRU(2 * word_num_hidden, sentence_num_hidden, bidirectional=True)\n        self.sentence_linear = nn.Linear(2 * sentence_num_hidden, 2 * sentence_num_hidden, bias=True)\n        self.fc = nn.Linear(2 * sentence_num_hidden , target_class)\n        self.soft_sent = nn.Softmax()\n\n    def forward(self,x):\n        sentence_h,_ = self.sentence_gru(x)\n        x = torch.tanh(self.sentence_linear(sentence_h))\n        x = torch.matmul(x, self.sentence_context_weights)\n        x = x.squeeze(dim=2)\n        x = self.soft_sent(x.transpose(1,0))\n        x = torch.mul(sentence_h.permute(2, 0, 1), x.transpose(1, 0))\n        x = torch.sum(x, dim=1).transpose(1, 0).unsqueeze(0)\n        x = self.fc(x.squeeze(0))\n        return x\n'"
models/han/word_level_rnn.py,7,"b'import torch\nimport torch.nn as nn\n\n\nclass WordLevelRNN(nn.Module):\n\n    def __init__(self, config):\n        super().__init__()\n        dataset = config.dataset\n        word_num_hidden = config.word_num_hidden\n        words_num = config.words_num\n        words_dim = config.words_dim\n        self.mode = config.mode\n        if self.mode == \'rand\':\n            rand_embed_init = torch.Tensor(words_num, words_dim).uniform(-0.25, 0.25)\n            self.embed = nn.Embedding.from_pretrained(rand_embed_init, freeze=False)\n        elif self.mode == \'static\':\n            self.static_embed = nn.Embedding.from_pretrained(dataset.TEXT_FIELD.vocab.vectors, freeze=True)\n        elif self.mode == \'non-static\':\n            self.non_static_embed = nn.Embedding.from_pretrained(dataset.TEXT_FIELD.vocab.vectors, freeze=False)\n        else:\n            print(""Unsupported order"")\n            exit()\n        self.word_context_weights = nn.Parameter(torch.rand(2 * word_num_hidden, 1))\n        self.GRU = nn.GRU(words_dim, word_num_hidden, bidirectional=True)\n        self.linear = nn.Linear(2 * word_num_hidden, 2 * word_num_hidden, bias=True)\n        self.word_context_weights.data.uniform_(-0.25, 0.25)\n        self.soft_word = nn.Softmax()\n\n    def forward(self, x):\n        # x expected to be of dimensions--> (num_words, batch_size)\n        if self.mode == \'rand\':\n            x = self.embed(x)\n        elif self.mode == \'static\':\n            x = self.static_embed(x)\n        elif self.mode == \'non-static\':\n            x = self.non_static_embed(x)\n        else :\n            print(""Unsupported mode"")\n            exit()\n        h, _ = self.GRU(x)\n        x = torch.tanh(self.linear(h))\n        x = torch.matmul(x, self.word_context_weights)\n        x = x.squeeze(dim=2)\n        x = self.soft_word(x.transpose(1, 0))\n        x = torch.mul(h.permute(2, 0, 1), x.transpose(1, 0))\n        x = torch.sum(x, dim=1).transpose(1, 0).unsqueeze(0)\n        return x\n'"
models/hbert/__init__.py,0,b''
models/hbert/__main__.py,7,"b'import random\nimport time\n\nimport numpy as np\nimport torch\nfrom transformers import AdamW, BertTokenizer, WarmupLinearSchedule\n\nfrom common.constants import *\nfrom common.evaluators.bert_evaluator import BertEvaluator\nfrom common.trainers.bert_trainer import BertTrainer\nfrom datasets.bert_processors.aapd_processor import AAPDProcessor\nfrom datasets.bert_processors.agnews_processor import AGNewsProcessor\nfrom datasets.bert_processors.imdb_processor import IMDBProcessor\nfrom datasets.bert_processors.reuters_processor import ReutersProcessor\nfrom datasets.bert_processors.sogou_processor import SogouProcessor\nfrom datasets.bert_processors.sst_processor import SST2Processor\nfrom datasets.bert_processors.yelp2014_processor import Yelp2014Processor\nfrom models.hbert.args import get_args\nfrom models.hbert.model import HierarchicalBert\n\n\ndef evaluate_split(model, processor, tokenizer, args, split=\'dev\'):\n    evaluator = BertEvaluator(model, processor, tokenizer, args, split)\n    accuracy, precision, recall, f1, avg_loss = evaluator.get_scores(silent=True)[0]\n    print(\'\\n\' + LOG_HEADER)\n    print(LOG_TEMPLATE.format(split.upper(), accuracy, precision, recall, f1, avg_loss))\n\n\nif __name__ == \'__main__\':\n    # Set default configuration in args.py\n    args = get_args()\n    device = torch.device(""cuda"" if torch.cuda.is_available() and args.cuda else ""cpu"")\n    n_gpu = torch.cuda.device_count()\n\n    print(\'Device:\', str(device).upper())\n    print(\'Number of GPUs:\', n_gpu)\n    print(\'FP16:\', args.fp16)\n\n    # Set random seed for reproducibility\n    random.seed(args.seed)\n    np.random.seed(args.seed)\n    torch.manual_seed(args.seed)\n    if n_gpu > 0:\n        torch.cuda.manual_seed_all(args.seed)\n\n    dataset_map = {\n        \'SST-2\': SST2Processor,\n        \'Reuters\': ReutersProcessor,\n        \'IMDB\': IMDBProcessor,\n        \'AAPD\': AAPDProcessor,\n        \'AGNews\': AGNewsProcessor,\n        \'Yelp2014\': Yelp2014Processor,\n        \'Sogou\': SogouProcessor\n    }\n\n    if args.gradient_accumulation_steps < 1:\n        raise ValueError(""Invalid gradient_accumulation_steps parameter: {}, should be >= 1"".format(\n                            args.gradient_accumulation_steps))\n\n    if args.dataset not in dataset_map:\n        raise ValueError(\'Unrecognized dataset\')\n\n    args.batch_size = args.batch_size // args.gradient_accumulation_steps\n    args.device = device\n    args.n_gpu = n_gpu\n    args.num_labels = dataset_map[args.dataset].NUM_CLASSES\n    args.is_multilabel = dataset_map[args.dataset].IS_MULTILABEL\n    args.pretrained_model_path = args.model if os.path.isfile(args.model) else PRETRAINED_MODEL_ARCHIVE_MAP[args.model]\n\n    if not args.trained_model:\n        save_path = os.path.join(args.save_path, dataset_map[args.dataset].NAME)\n        os.makedirs(save_path, exist_ok=True)\n\n    args.is_hierarchical = True\n    args.output_hidden_states = True\n    processor = dataset_map[args.dataset]()\n    pretrained_vocab_path = PRETRAINED_VOCAB_ARCHIVE_MAP[args.model]\n    tokenizer = BertTokenizer.from_pretrained(pretrained_vocab_path)\n\n    train_examples = None\n    num_train_optimization_steps = None\n    if not args.trained_model:\n        train_examples = processor.get_train_examples(args.data_dir)\n        num_train_optimization_steps = int(\n            len(train_examples) / args.batch_size / args.gradient_accumulation_steps) * args.epochs\n\n    model = HierarchicalBert(args)\n\n    if args.fp16:\n        model.half()\n    model.to(device)\n\n    if n_gpu > 1:\n        model = torch.nn.DataParallel(model)\n\n    # Prepare optimizer\n    param_optimizer = list(model.named_parameters())\n\n    no_decay = [\'bias\', \'LayerNorm.bias\', \'LayerNorm.weight\']\n    optimizer_grouped_parameters = [\n        {\'params\': [p for n, p in param_optimizer if \'sentence_encoder\' not in n],\n         \'lr\': args.lr * args.lr_mult, \'weight_decay\': 0.0},\n        {\'params\': [p for n, p in param_optimizer if \'sentence_encoder\' in n and not any(nd in n for nd in no_decay)],\n         \'weight_decay\': 0.01},\n        {\'params\': [p for n, p in param_optimizer if \'sentence_encoder\' in n and any(nd in n for nd in no_decay)],\n         \'weight_decay\': 0.0}]\n\n    if args.fp16:\n        try:\n            from apex.optimizers import FP16_Optimizer\n            from apex.optimizers import FusedAdam\n        except ImportError:\n            raise ImportError(""Please install NVIDIA Apex for distributed and FP16 training"")\n\n        optimizer = FusedAdam(optimizer_grouped_parameters,\n                              lr=args.lr,\n                              bias_correction=False,\n                              max_grad_norm=1.0)\n        if args.loss_scale == 0:\n            optimizer = FP16_Optimizer(optimizer, dynamic_loss_scale=True)\n        else:\n            optimizer = FP16_Optimizer(optimizer, static_loss_scale=args.loss_scale)\n\n    else:\n        optimizer = AdamW(optimizer_grouped_parameters, lr=args.lr, weight_decay=0.01, correct_bias=False)\n        scheduler = WarmupLinearSchedule(optimizer, t_total=num_train_optimization_steps,\n                                         warmup_steps=args.warmup_proportion * num_train_optimization_steps)\n\n    trainer = BertTrainer(model, optimizer, processor, scheduler, tokenizer, args)\n\n    if not args.trained_model:\n        trainer.train()\n        model = torch.load(trainer.snapshot_path)\n    else:\n        model = model = HierarchicalBert(args.model)\n        model_ = torch.load(args, map_location=lambda storage, loc: storage)\n        state = {}\n        for key in model_.state_dict().keys():\n            new_key = key.replace(""module."", """")\n            state[new_key] = model_.state_dict()[key]\n        model.load_state_dict(state)\n        model = model.to(device)\n\n    evaluate_split(model, processor, tokenizer, args, split=\'dev\')\n    evaluate_split(model, processor, tokenizer, args, split=\'test\')\n\n'"
