file_path,api_count,code
Model_Seq2Seq_Attention/train.py,2,"b'# train.py\n\nfrom utils import *\nfrom model import *\nfrom config import Config\nimport sys\nimport torch.optim as optim\nfrom torch import nn\nimport torch\n\nif __name__==\'__main__\':\n    config = Config()\n    train_file = \'../data/ag_news.train\'\n    if len(sys.argv) > 2:\n        train_file = sys.argv[1]\n    test_file = \'../data/ag_news.test\'\n    if len(sys.argv) > 3:\n        test_file = sys.argv[2]\n    \n    w2v_file = \'../data/glove.840B.300d.txt\'\n    \n    dataset = Dataset(config)\n    dataset.load_data(w2v_file, train_file, test_file)\n    \n    # Create Model with specified optimizer and loss function\n    ##############################################################\n    model = Seq2SeqAttention(config, len(dataset.vocab), dataset.word_embeddings)\n    if torch.cuda.is_available():\n        model.cuda()\n    model.train()\n    optimizer = optim.SGD(model.parameters(), lr=config.lr)\n    NLLLoss = nn.NLLLoss()\n    model.add_optimizer(optimizer)\n    model.add_loss_op(NLLLoss)\n    ##############################################################\n    \n    train_losses = []\n    val_accuracies = []\n    \n    for i in range(config.max_epochs):\n        print (""Epoch: {}"".format(i))\n        train_loss,val_accuracy = model.run_epoch(dataset.train_iterator, dataset.val_iterator, i)\n        train_losses.append(train_loss)\n        val_accuracies.append(val_accuracy)\n\n    train_acc = evaluate_model(model, dataset.train_iterator)\n    val_acc = evaluate_model(model, dataset.val_iterator)\n    test_acc = evaluate_model(model, dataset.test_iterator)\n\n    print (\'Final Training Accuracy: {:.4f}\'.format(train_acc))\n    print (\'Final Validation Accuracy: {:.4f}\'.format(val_acc))\n    print (\'Final Test Accuracy: {:.4f}\'.format(test_acc))'"
Model_Seq2Seq_Attention/utils.py,2,"b'# utils.py\n\nimport torch\nfrom torchtext import data\nfrom torchtext.vocab import Vectors\nimport spacy\nimport pandas as pd\nimport numpy as np\nfrom sklearn.metrics import accuracy_score\n\nclass Dataset(object):\n    def __init__(self, config):\n        self.config = config\n        self.train_iterator = None\n        self.test_iterator = None\n        self.val_iterator = None\n        self.vocab = []\n        self.word_embeddings = {}\n    \n    def parse_label(self, label):\n        \'\'\'\n        Get the actual labels from label string\n        Input:\n            label (string) : labels of the form \'__label__2\'\n        Returns:\n            label (int) : integer value corresponding to label string\n        \'\'\'\n        return int(label.strip()[-1])\n\n    def get_pandas_df(self, filename):\n        \'\'\'\n        Load the data into Pandas.DataFrame object\n        This will be used to convert data to torchtext object\n        \'\'\'\n        with open(filename, \'r\') as datafile:     \n            data = [line.strip().split(\',\', maxsplit=1) for line in datafile]\n            data_text = list(map(lambda x: x[1], data))\n            data_label = list(map(lambda x: self.parse_label(x[0]), data))\n\n        full_df = pd.DataFrame({""text"":data_text, ""label"":data_label})\n        return full_df\n    \n    def load_data(self, w2v_file, train_file, test_file=None, val_file=None):\n        \'\'\'\n        Loads the data from files\n        Sets up iterators for training, validation and test data\n        Also create vocabulary and word embeddings based on the data\n        \n        Inputs:\n            w2v_file (String): path to file containing word embeddings (GloVe/Word2Vec)\n            train_file (String): path to training file\n            test_file (String): path to test file\n            val_file (String): path to validation file\n        \'\'\'\n\n        NLP = spacy.load(\'en\')\n        tokenizer = lambda sent: [x.text for x in NLP.tokenizer(sent) if x.text != "" ""]\n        \n        # Creating Field for data\n        TEXT = data.Field(sequential=True, tokenize=tokenizer, lower=True, fix_length=self.config.max_sen_len)\n        LABEL = data.Field(sequential=False, use_vocab=False)\n        datafields = [(""text"",TEXT),(""label"",LABEL)]\n        \n        # Load data from pd.DataFrame into torchtext.data.Dataset\n        train_df = self.get_pandas_df(train_file)\n        train_examples = [data.Example.fromlist(i, datafields) for i in train_df.values.tolist()]\n        train_data = data.Dataset(train_examples, datafields)\n        \n        test_df = self.get_pandas_df(test_file)\n        test_examples = [data.Example.fromlist(i, datafields) for i in test_df.values.tolist()]\n        test_data = data.Dataset(test_examples, datafields)\n        \n        # If validation file exists, load it. Otherwise get validation data from training data\n        if val_file:\n            val_df = self.get_pandas_df(val_file)\n            val_examples = [data.Example.fromlist(i, datafields) for i in val_df.values.tolist()]\n            val_data = data.Dataset(val_examples, datafields)\n        else:\n            train_data, val_data = train_data.split(split_ratio=0.8)\n        \n        if w2v_file:\n            TEXT.build_vocab(train_data, vectors=Vectors(w2v_file))\n        self.word_embeddings = TEXT.vocab.vectors\n        self.vocab = TEXT.vocab\n        \n        self.train_iterator = data.BucketIterator(\n            (train_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=True)\n        \n        self.val_iterator, self.test_iterator = data.BucketIterator.splits(\n            (val_data, test_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=False)\n        \n        print (""Loaded {} training examples"".format(len(train_data)))\n        print (""Loaded {} test examples"".format(len(test_data)))\n        print (""Loaded {} validation examples"".format(len(val_data)))\n\n\ndef evaluate_model(model, iterator):\n    all_preds = []\n    all_y = []\n    for idx,batch in enumerate(iterator):\n        if torch.cuda.is_available():\n            x = batch.text.cuda()\n        else:\n            x = batch.text\n        y_pred = model(x)\n        predicted = torch.max(y_pred.cpu().data, 1)[1] + 1\n        all_preds.extend(predicted.numpy())\n        all_y.extend(batch.label.numpy())\n    score = accuracy_score(all_y, np.array(all_preds).flatten())\n    return score'"
Model_TextCNN/config.py,0,"b'# config.py\n\nclass Config(object):\n    embed_size = 300\n    num_channels = 100\n    kernel_size = [3,4,5]\n    output_size = 4\n    max_epochs = 15\n    lr = 0.3\n    batch_size = 64\n    max_sen_len = 30\n    dropout_keep = 0.8'"
Model_TextCNN/model.py,4,"b'# model.py\n\nimport torch\nfrom torch import nn\nimport numpy as np\nfrom utils import *\n\nclass TextCNN(nn.Module):\n    def __init__(self, config, vocab_size, word_embeddings):\n        super(TextCNN, self).__init__()\n        self.config = config\n        \n        # Embedding Layer\n        self.embeddings = nn.Embedding(vocab_size, self.config.embed_size)\n        self.embeddings.weight = nn.Parameter(word_embeddings, requires_grad=False)\n        \n        # This stackoverflow thread clarifies how conv1d works\n        # https://stackoverflow.com/questions/46503816/keras-conv1d-layer-parameters-filters-and-kernel-size/46504997\n        self.conv1 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.embed_size, out_channels=self.config.num_channels, kernel_size=self.config.kernel_size[0]),\n            nn.ReLU(),\n            nn.MaxPool1d(self.config.max_sen_len - self.config.kernel_size[0]+1)\n        )\n        self.conv2 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.embed_size, out_channels=self.config.num_channels, kernel_size=self.config.kernel_size[1]),\n            nn.ReLU(),\n            nn.MaxPool1d(self.config.max_sen_len - self.config.kernel_size[1]+1)\n        )\n        self.conv3 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.embed_size, out_channels=self.config.num_channels, kernel_size=self.config.kernel_size[2]),\n            nn.ReLU(),\n            nn.MaxPool1d(self.config.max_sen_len - self.config.kernel_size[2]+1)\n        )\n        \n        self.dropout = nn.Dropout(self.config.dropout_keep)\n        \n        # Fully-Connected Layer\n        self.fc = nn.Linear(self.config.num_channels*len(self.config.kernel_size), self.config.output_size)\n        \n        # Softmax non-linearity\n        self.softmax = nn.Softmax()\n        \n    def forward(self, x):\n        # x.shape = (max_sen_len, batch_size)\n        embedded_sent = self.embeddings(x).permute(1,2,0)\n        # embedded_sent.shape = (batch_size=64,embed_size=300,max_sen_len=20)\n        \n        conv_out1 = self.conv1(embedded_sent).squeeze(2) #shape=(64, num_channels, 1) (squeeze 1)\n        conv_out2 = self.conv2(embedded_sent).squeeze(2)\n        conv_out3 = self.conv3(embedded_sent).squeeze(2)\n        \n        all_out = torch.cat((conv_out1, conv_out2, conv_out3), 1)\n        final_feature_map = self.dropout(all_out)\n        final_out = self.fc(final_feature_map)\n        return self.softmax(final_out)\n    \n    def add_optimizer(self, optimizer):\n        self.optimizer = optimizer\n        \n    def add_loss_op(self, loss_op):\n        self.loss_op = loss_op\n    \n    def reduce_lr(self):\n        print(""Reducing LR"")\n        for g in self.optimizer.param_groups:\n            g[\'lr\'] = g[\'lr\'] / 2\n                \n    def run_epoch(self, train_iterator, val_iterator, epoch):\n        train_losses = []\n        val_accuracies = []\n        losses = []\n        \n        # Reduce learning rate as number of epochs increase\n        if (epoch == int(self.config.max_epochs/3)) or (epoch == int(2*self.config.max_epochs/3)):\n            self.reduce_lr()\n            \n        for i, batch in enumerate(train_iterator):\n            self.optimizer.zero_grad()\n            if torch.cuda.is_available():\n                x = batch.text.cuda()\n                y = (batch.label - 1).type(torch.cuda.LongTensor)\n            else:\n                x = batch.text\n                y = (batch.label - 1).type(torch.LongTensor)\n            y_pred = self.__call__(x)\n            loss = self.loss_op(y_pred, y)\n            loss.backward()\n            losses.append(loss.data.cpu().numpy())\n            self.optimizer.step()\n    \n            if i % 100 == 0:\n                print(""Iter: {}"".format(i+1))\n                avg_train_loss = np.mean(losses)\n                train_losses.append(avg_train_loss)\n                print(""\\tAverage training loss: {:.5f}"".format(avg_train_loss))\n                losses = []\n                \n                # Evalute Accuracy on validation set\n                val_accuracy = evaluate_model(self, val_iterator)\n                print(""\\tVal Accuracy: {:.4f}"".format(val_accuracy))\n                self.train()\n                \n        return train_losses, val_accuracies'"
Model_TextCNN/train.py,2,"b'# train.py\n\nfrom utils import *\nfrom model import *\nfrom config import Config\nimport sys\nimport torch.optim as optim\nfrom torch import nn\nimport torch\n\nif __name__==\'__main__\':\n    config = Config()\n    train_file = \'../data/ag_news.train\'\n    if len(sys.argv) > 2:\n        train_file = sys.argv[1]\n    test_file = \'../data/ag_news.test\'\n    if len(sys.argv) > 3:\n        test_file = sys.argv[2]\n    \n    w2v_file = \'../data/glove.840B.300d.txt\'\n    \n    dataset = Dataset(config)\n    dataset.load_data(w2v_file, train_file, test_file)\n    \n    # Create Model with specified optimizer and loss function\n    ##############################################################\n    model = TextCNN(config, len(dataset.vocab), dataset.word_embeddings)\n    if torch.cuda.is_available():\n        model.cuda()\n    model.train()\n    optimizer = optim.SGD(model.parameters(), lr=config.lr)\n    NLLLoss = nn.NLLLoss()\n    model.add_optimizer(optimizer)\n    model.add_loss_op(NLLLoss)\n    ##############################################################\n    \n    train_losses = []\n    val_accuracies = []\n    \n    for i in range(config.max_epochs):\n        print (""Epoch: {}"".format(i))\n        train_loss,val_accuracy = model.run_epoch(dataset.train_iterator, dataset.val_iterator, i)\n        train_losses.append(train_loss)\n        val_accuracies.append(val_accuracy)\n\n    train_acc = evaluate_model(model, dataset.train_iterator)\n    val_acc = evaluate_model(model, dataset.val_iterator)\n    test_acc = evaluate_model(model, dataset.test_iterator)\n\n    print (\'Final Training Accuracy: {:.4f}\'.format(train_acc))\n    print (\'Final Validation Accuracy: {:.4f}\'.format(val_acc))\n    print (\'Final Test Accuracy: {:.4f}\'.format(test_acc))'"
Model_TextCNN/utils.py,2,"b'# utils.py\n\nimport torch\nfrom torchtext import data\nfrom torchtext.vocab import Vectors\nimport spacy\nimport pandas as pd\nimport numpy as np\nfrom sklearn.metrics import accuracy_score\n\nclass Dataset(object):\n    def __init__(self, config):\n        self.config = config\n        self.train_iterator = None\n        self.test_iterator = None\n        self.val_iterator = None\n        self.vocab = []\n        self.word_embeddings = {}\n    \n    def parse_label(self, label):\n        \'\'\'\n        Get the actual labels from label string\n        Input:\n            label (string) : labels of the form \'__label__2\'\n        Returns:\n            label (int) : integer value corresponding to label string\n        \'\'\'\n        return int(label.strip()[-1])\n\n    def get_pandas_df(self, filename):\n        \'\'\'\n        Load the data into Pandas.DataFrame object\n        This will be used to convert data to torchtext object\n        \'\'\'\n        with open(filename, \'r\') as datafile:     \n            data = [line.strip().split(\',\', maxsplit=1) for line in datafile]\n            data_text = list(map(lambda x: x[1], data))\n            data_label = list(map(lambda x: self.parse_label(x[0]), data))\n\n        full_df = pd.DataFrame({""text"":data_text, ""label"":data_label})\n        return full_df\n    \n    def load_data(self, w2v_file, train_file, test_file, val_file=None):\n        \'\'\'\n        Loads the data from files\n        Sets up iterators for training, validation and test data\n        Also create vocabulary and word embeddings based on the data\n        \n        Inputs:\n            w2v_file (String): absolute path to file containing word embeddings (GloVe/Word2Vec)\n            train_file (String): absolute path to training file\n            test_file (String): absolute path to test file\n            val_file (String): absolute path to validation file\n        \'\'\'\n\n        NLP = spacy.load(\'en\')\n        tokenizer = lambda sent: [x.text for x in NLP.tokenizer(sent) if x.text != "" ""]\n        \n        # Creating Field for data\n        TEXT = data.Field(sequential=True, tokenize=tokenizer, lower=True, fix_length=self.config.max_sen_len)\n        LABEL = data.Field(sequential=False, use_vocab=False)\n        datafields = [(""text"",TEXT),(""label"",LABEL)]\n        \n        # Load data from pd.DataFrame into torchtext.data.Dataset\n        train_df = self.get_pandas_df(train_file)\n        train_examples = [data.Example.fromlist(i, datafields) for i in train_df.values.tolist()]\n        train_data = data.Dataset(train_examples, datafields)\n        \n        test_df = self.get_pandas_df(test_file)\n        test_examples = [data.Example.fromlist(i, datafields) for i in test_df.values.tolist()]\n        test_data = data.Dataset(test_examples, datafields)\n        \n        # If validation file exists, load it. Otherwise get validation data from training data\n        if val_file:\n            val_df = self.get_pandas_df(val_file)\n            val_examples = [data.Example.fromlist(i, datafields) for i in val_df.values.tolist()]\n            val_data = data.Dataset(val_examples, datafields)\n        else:\n            train_data, val_data = train_data.split(split_ratio=0.8)\n        \n        TEXT.build_vocab(train_data, vectors=Vectors(w2v_file))\n        self.word_embeddings = TEXT.vocab.vectors\n        self.vocab = TEXT.vocab\n        \n        self.train_iterator = data.BucketIterator(\n            (train_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=True)\n        \n        self.val_iterator, self.test_iterator = data.BucketIterator.splits(\n            (val_data, test_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=False)\n        \n        print (""Loaded {} training examples"".format(len(train_data)))\n        print (""Loaded {} test examples"".format(len(test_data)))\n        print (""Loaded {} validation examples"".format(len(val_data)))\n\n\ndef evaluate_model(model, iterator):\n    all_preds = []\n    all_y = []\n    for idx,batch in enumerate(iterator):\n        if torch.cuda.is_available():\n            x = batch.text.cuda()\n        else:\n            x = batch.text\n        y_pred = model(x)\n        predicted = torch.max(y_pred.cpu().data, 1)[1] + 1\n        all_preds.extend(predicted.numpy())\n        all_y.extend(batch.label.numpy())\n    score = accuracy_score(all_y, np.array(all_preds).flatten())\n    return score'"
Model_TextRNN/config.py,0,b'# config.py\n\nclass Config(object):\n    embed_size = 300\n    hidden_layers = 2\n    hidden_size = 32\n    bidirectional = True\n    output_size = 4\n    max_epochs = 10\n    lr = 0.25\n    batch_size = 64\n    max_sen_len = 20 # Sequence length for RNN\n    dropout_keep = 0.8'
Model_TextRNN/model.py,4,"b'# model.py\n\nimport torch\nfrom torch import nn\nimport numpy as np\nfrom utils import *\n\nclass TextRNN(nn.Module):\n    def __init__(self, config, vocab_size, word_embeddings):\n        super(TextRNN, self).__init__()\n        self.config = config\n        \n        # Embedding Layer\n        self.embeddings = nn.Embedding(vocab_size, self.config.embed_size)\n        self.embeddings.weight = nn.Parameter(word_embeddings, requires_grad=False)\n        \n        self.lstm = nn.LSTM(input_size = self.config.embed_size,\n                            hidden_size = self.config.hidden_size,\n                            num_layers = self.config.hidden_layers,\n                            dropout = self.config.dropout_keep,\n                            bidirectional = self.config.bidirectional)\n        \n        self.dropout = nn.Dropout(self.config.dropout_keep)\n        \n        # Fully-Connected Layer\n        self.fc = nn.Linear(\n            self.config.hidden_size * self.config.hidden_layers * (1+self.config.bidirectional),\n            self.config.output_size\n        )\n        \n        # Softmax non-linearity\n        self.softmax = nn.Softmax()\n        \n    def forward(self, x):\n        # x.shape = (max_sen_len, batch_size)\n        embedded_sent = self.embeddings(x)\n        # embedded_sent.shape = (max_sen_len=20, batch_size=64,embed_size=300)\n\n        lstm_out, (h_n,c_n) = self.lstm(embedded_sent)\n        final_feature_map = self.dropout(h_n) # shape=(num_layers * num_directions, 64, hidden_size)\n        \n        # Convert input to (64, hidden_size * hidden_layers * num_directions) for linear layer\n        final_feature_map = torch.cat([final_feature_map[i,:,:] for i in range(final_feature_map.shape[0])], dim=1)\n        final_out = self.fc(final_feature_map)\n        return self.softmax(final_out)\n    \n    def add_optimizer(self, optimizer):\n        self.optimizer = optimizer\n        \n    def add_loss_op(self, loss_op):\n        self.loss_op = loss_op\n    \n    def reduce_lr(self):\n        print(""Reducing LR"")\n        for g in self.optimizer.param_groups:\n            g[\'lr\'] = g[\'lr\'] / 2\n                \n    def run_epoch(self, train_iterator, val_iterator, epoch):\n        train_losses = []\n        val_accuracies = []\n        losses = []\n        \n        # Reduce learning rate as number of epochs increase\n        if (epoch == int(self.config.max_epochs/3)) or (epoch == int(2*self.config.max_epochs/3)):\n            self.reduce_lr()\n            \n        for i, batch in enumerate(train_iterator):\n            self.optimizer.zero_grad()\n            if torch.cuda.is_available():\n                x = batch.text.cuda()\n                y = (batch.label - 1).type(torch.cuda.LongTensor)\n            else:\n                x = batch.text\n                y = (batch.label - 1).type(torch.LongTensor)\n            y_pred = self.__call__(x)\n            loss = self.loss_op(y_pred, y)\n            loss.backward()\n            losses.append(loss.data.cpu().numpy())\n            self.optimizer.step()\n    \n            if i % 100 == 0:\n                print(""Iter: {}"".format(i+1))\n                avg_train_loss = np.mean(losses)\n                train_losses.append(avg_train_loss)\n                print(""\\tAverage training loss: {:.5f}"".format(avg_train_loss))\n                losses = []\n                \n                # Evalute Accuracy on validation set\n                val_accuracy = evaluate_model(self, val_iterator)\n                print(""\\tVal Accuracy: {:.4f}"".format(val_accuracy))\n                self.train()\n                \n        return train_losses, val_accuracies'"
Model_TextRNN/train.py,2,"b'# train.py\n\nfrom utils import *\nfrom model import *\nfrom config import Config\nimport sys\nimport torch.optim as optim\nfrom torch import nn\nimport torch\n\nif __name__==\'__main__\':\n    config = Config()\n    train_file = \'../data/ag_news.train\'\n    if len(sys.argv) > 2:\n        train_file = sys.argv[1]\n    test_file = \'../data/ag_news.test\'\n    if len(sys.argv) > 3:\n        test_file = sys.argv[2]\n    \n    w2v_file = \'../data/glove.840B.300d.txt\'\n    \n    dataset = Dataset(config)\n    dataset.load_data(w2v_file, train_file, test_file)\n    \n    # Create Model with specified optimizer and loss function\n    ##############################################################\n    model = TextRNN(config, len(dataset.vocab), dataset.word_embeddings)\n    if torch.cuda.is_available():\n        model.cuda()\n    model.train()\n    optimizer = optim.SGD(model.parameters(), lr=config.lr)\n    NLLLoss = nn.NLLLoss()\n    model.add_optimizer(optimizer)\n    model.add_loss_op(NLLLoss)\n    ##############################################################\n    \n    train_losses = []\n    val_accuracies = []\n    \n    for i in range(config.max_epochs):\n        print (""Epoch: {}"".format(i))\n        train_loss,val_accuracy = model.run_epoch(dataset.train_iterator, dataset.val_iterator, i)\n        train_losses.append(train_loss)\n        val_accuracies.append(val_accuracy)\n\n    train_acc = evaluate_model(model, dataset.train_iterator)\n    val_acc = evaluate_model(model, dataset.val_iterator)\n    test_acc = evaluate_model(model, dataset.test_iterator)\n\n    print (\'Final Training Accuracy: {:.4f}\'.format(train_acc))\n    print (\'Final Validation Accuracy: {:.4f}\'.format(val_acc))\n    print (\'Final Test Accuracy: {:.4f}\'.format(test_acc))'"
Model_TextRNN/utils.py,2,"b'# utils.py\n\nimport torch\nfrom torchtext import data\nfrom torchtext.vocab import Vectors\nimport spacy\nimport pandas as pd\nimport numpy as np\nfrom sklearn.metrics import accuracy_score\n\nclass Dataset(object):\n    def __init__(self, config):\n        self.config = config\n        self.train_iterator = None\n        self.test_iterator = None\n        self.val_iterator = None\n        self.vocab = []\n        self.word_embeddings = {}\n    \n    def parse_label(self, label):\n        \'\'\'\n        Get the actual labels from label string\n        Input:\n            label (string) : labels of the form \'__label__2\'\n        Returns:\n            label (int) : integer value corresponding to label string\n        \'\'\'\n        return int(label.strip()[-1])\n\n    def get_pandas_df(self, filename):\n        \'\'\'\n        Load the data into Pandas.DataFrame object\n        This will be used to convert data to torchtext object\n        \'\'\'\n        with open(filename, \'r\') as datafile:     \n            data = [line.strip().split(\',\', maxsplit=1) for line in datafile]\n            data_text = list(map(lambda x: x[1], data))\n            data_label = list(map(lambda x: self.parse_label(x[0]), data))\n\n        full_df = pd.DataFrame({""text"":data_text, ""label"":data_label})\n        return full_df\n    \n    def load_data(self, w2v_file, train_file, test_file, val_file=None):\n        \'\'\'\n        Loads the data from files\n        Sets up iterators for training, validation and test data\n        Also create vocabulary and word embeddings based on the data\n        \n        Inputs:\n            w2v_file (String): absolute path to file containing word embeddings (GloVe/Word2Vec)\n            train_file (String): absolute path to training file\n            test_file (String): absolute path to test file\n            val_file (String): absolute path to validation file\n        \'\'\'\n\n        NLP = spacy.load(\'en\')\n        tokenizer = lambda sent: [x.text for x in NLP.tokenizer(sent) if x.text != "" ""]\n        \n        # Creating Field for data\n        TEXT = data.Field(sequential=True, tokenize=tokenizer, lower=True, fix_length=self.config.max_sen_len)\n        LABEL = data.Field(sequential=False, use_vocab=False)\n        datafields = [(""text"",TEXT),(""label"",LABEL)]\n        \n        # Load data from pd.DataFrame into torchtext.data.Dataset\n        train_df = self.get_pandas_df(train_file)\n        train_examples = [data.Example.fromlist(i, datafields) for i in train_df.values.tolist()]\n        train_data = data.Dataset(train_examples, datafields)\n        \n        test_df = self.get_pandas_df(test_file)\n        test_examples = [data.Example.fromlist(i, datafields) for i in test_df.values.tolist()]\n        test_data = data.Dataset(test_examples, datafields)\n        \n        # If validation file exists, load it. Otherwise get validation data from training data\n        if val_file:\n            val_df = self.get_pandas_df(val_file)\n            val_examples = [data.Example.fromlist(i, datafields) for i in val_df.values.tolist()]\n            val_data = data.Dataset(val_examples, datafields)\n        else:\n            train_data, val_data = train_data.split(split_ratio=0.8)\n        \n        TEXT.build_vocab(train_data, vectors=Vectors(w2v_file))\n        self.word_embeddings = TEXT.vocab.vectors\n        self.vocab = TEXT.vocab\n        \n        self.train_iterator = data.BucketIterator(\n            (train_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=True)\n        \n        self.val_iterator, self.test_iterator = data.BucketIterator.splits(\n            (val_data, test_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=False)\n        \n        print (""Loaded {} training examples"".format(len(train_data)))\n        print (""Loaded {} test examples"".format(len(test_data)))\n        print (""Loaded {} validation examples"".format(len(val_data)))\n\n\ndef evaluate_model(model, iterator):\n    all_preds = []\n    all_y = []\n    for idx,batch in enumerate(iterator):\n        if torch.cuda.is_available():\n            x = batch.text.cuda()\n        else:\n            x = batch.text\n        y_pred = model(x)\n        predicted = torch.max(y_pred.cpu().data, 1)[1] + 1\n        all_preds.extend(predicted.numpy())\n        all_y.extend(batch.label.numpy())\n    score = accuracy_score(all_y, np.array(all_preds).flatten())\n    return score'"
Model_Transformer/attention.py,3,"b'# attention.py\n\nimport torch\nfrom torch import nn\nimport math\nimport torch.nn.functional as F\nfrom train_utils import clones\n\ndef attention(query, key, value, mask=None, dropout=None):\n    ""Implementation of Scaled dot product attention""\n    d_k = query.size(-1)\n    scores = torch.matmul(query, key.transpose(-2, -1)) / math.sqrt(d_k)\n    if mask is not None:\n        scores = scores.masked_fill(mask == 0, -1e9)\n    p_attn = F.softmax(scores, dim = -1)\n    if dropout is not None:\n        p_attn = dropout(p_attn)\n    return torch.matmul(p_attn, value), p_attn\n\nclass MultiHeadedAttention(nn.Module):\n    def __init__(self, h, d_model, dropout=0.1):\n        ""Take in model size and number of heads.""\n        super(MultiHeadedAttention, self).__init__()\n        assert d_model % h == 0\n        # We assume d_v always equals d_k\n        self.d_k = d_model // h\n        self.h = h\n        self.linears = clones(nn.Linear(d_model, d_model), 4)\n        self.attn = None\n        self.dropout = nn.Dropout(p=dropout)\n        \n    def forward(self, query, key, value, mask=None):\n        ""Implements Multi-head attention""\n        if mask is not None:\n            # Same mask applied to all h heads.\n            mask = mask.unsqueeze(1)\n        nbatches = query.size(0)\n        \n        # 1) Do all the linear projections in batch from d_model => h x d_k \n        query, key, value = \\\n            [l(x).view(nbatches, -1, self.h, self.d_k).transpose(1, 2)\n             for l, x in zip(self.linears, (query, key, value))]\n        \n        # 2) Apply attention on all the projected vectors in batch. \n        x, self.attn = attention(query, key, value, mask=mask, \n                                 dropout=self.dropout)\n        \n        # 3) ""Concat"" using a view and apply a final linear. \n        x = x.transpose(1, 2).contiguous() \\\n             .view(nbatches, -1, self.h * self.d_k)\n        return self.linears[-1](x)\n'"
Model_Transformer/config.py,0,b'# config.py\n\nclass Config(object):\n    N = 1 #6 in Transformer Paper\n    d_model = 256 #512 in Transformer Paper\n    d_ff = 512 #2048 in Transformer Paper\n    h = 8\n    dropout = 0.1\n    output_size = 4\n    lr = 0.0003\n    max_epochs = 35\n    batch_size = 128\n    max_sen_len = 60'
Model_Transformer/encoder.py,0,"b'# encoder.py\n\nfrom torch import nn\nfrom train_utils import clones\nfrom sublayer import LayerNorm, SublayerOutput\n\nclass Encoder(nn.Module):\n    \'\'\'\n    Transformer Encoder\n    \n    It is a stack of N layers.\n    \'\'\'\n    def __init__(self, layer, N):\n        super(Encoder, self).__init__()\n        self.layers = clones(layer, N)\n        self.norm = LayerNorm(layer.size)\n        \n    def forward(self, x, mask=None):\n        for layer in self.layers:\n            x = layer(x, mask)\n        return self.norm(x)\n    \nclass EncoderLayer(nn.Module):\n    \'\'\'\n    An encoder layer\n    \n    Made up of self-attention and a feed forward layer.\n    Each of these sublayers have residual and layer norm, implemented by SublayerOutput.\n    \'\'\'\n    def __init__(self, size, self_attn, feed_forward, dropout):\n        super(EncoderLayer, self).__init__()\n        self.self_attn = self_attn\n        self.feed_forward = feed_forward\n        self.sublayer_output = clones(SublayerOutput(size, dropout), 2)\n        self.size = size\n\n    def forward(self, x, mask=None):\n        ""Transformer Encoder""\n        x = self.sublayer_output[0](x, lambda x: self.self_attn(x, x, x, mask)) # Encoder self-attention\n        return self.sublayer_output[1](x, self.feed_forward)'"
Model_Transformer/feed_forward.py,1,"b'# feed_forward.py\n\nfrom torch import nn\nimport torch.nn.functional as F\n\nclass PositionwiseFeedForward(nn.Module):\n    ""Positionwise feed-forward network.""\n    def __init__(self, d_model, d_ff, dropout=0.1):\n        super(PositionwiseFeedForward, self).__init__()\n        self.w_1 = nn.Linear(d_model, d_ff)\n        self.w_2 = nn.Linear(d_ff, d_model)\n        self.dropout = nn.Dropout(dropout)\n\n    def forward(self, x):\n        ""Implements FFN equation.""\n        return self.w_2(self.dropout(F.relu(self.w_1(x))))'"
