file_path,api_count,code
experiments.py,0,"b'import numpy as np\nimport pandas as pd\nfrom itertools import product\n\nfrom src.datasets import SyntheticDataGenerator, MultivariateAnomalyFunction\nfrom src.evaluation.evaluator import Evaluator\n\n\n# Validates all algorithms regarding polluted data based on a given outlier type.\n# The pollution of the training data is tested from 0 to 100% (with default steps=5).\ndef run_pollution_experiment(detectors, seeds, runs, outlier_type=\'extreme_1\', output_dir=None, steps=5,\n                             store_results=True):\n    return run_experiment_evaluation(detectors, seeds, runs, output_dir, \'polluted\', steps, outlier_type,\n                                     store_results=store_results)\n\n\n# Validates all algorithms regarding missing data based on a given outlier type.\n# The percentage of missing values within the training data is tested from 0 to 100% (with default\n# steps=5). By default the missing values are represented as zeros since no algorithm can\'t handle\n# nan values.\ndef run_missing_experiment(detectors, seeds, runs, outlier_type=\'extreme_1\', output_dir=None, steps=5,\n                           store_results=True):\n    return run_experiment_evaluation(detectors, seeds, runs, output_dir, \'missing\', steps, outlier_type,\n                                     store_results=store_results)\n\n\n# high-dimensional experiment on normal outlier types\ndef run_multi_dim_experiment(detectors, seeds, runs, outlier_type=\'extreme_1\', output_dir=None, steps=5,\n                             store_results=True):\n    return run_experiment_evaluation(detectors, seeds, runs, output_dir, \'multi_dim\', steps, outlier_type,\n                                     store_results=store_results)\n\n\n# Validates all algorithms regarding different heights of extreme outliers\n# The extreme values are added to the outlier timestamps everywhere in the dataset distribution.\ndef run_extremes_experiment(detectors, seeds, runs, outlier_type=\'extreme_1\', output_dir=None, steps=10,\n                            store_results=True):\n    return run_experiment_evaluation(detectors, seeds, runs, output_dir, \'extreme\', steps, outlier_type,\n                                     store_results=store_results)\n\n\ndef run_multivariate_experiment(detectors, seeds, runs, output_dir=None, store_results=True):\n    return run_experiment_evaluation(detectors, seeds, runs, output_dir, \'multivariate\', store_results=store_results)\n\n\ndef run_multivariate_polluted_experiment(detectors, seeds, runs, outlier_type, output_dir=None, store_results=True):\n    return run_experiment_evaluation(detectors, seeds, runs, output_dir, \'mv_polluted\',\n                                     outlier_type=outlier_type, store_results=store_results)\n\n\ndef run_multi_dim_multivariate_experiment(detectors, seeds, runs, outlier_type, output_dir=None,\n                                          steps=2, store_results=True):\n    return run_experiment_evaluation(detectors, seeds, runs, output_dir, \'multi_dim_multivariate\',\n                                     steps, outlier_type=outlier_type, store_results=store_results)\n\n\ndef run_different_window_sizes_evaluator(detectors, seeds, runs):\n    results = pd.DataFrame()\n    for seed in seeds:\n        datasets = [SyntheticDataGenerator.long_term_dependencies_width(seed),\n                    SyntheticDataGenerator.long_term_dependencies_height(seed),\n                    SyntheticDataGenerator.long_term_dependencies_missing(seed)]\n        evaluator = Evaluator(datasets, detectors, seed=seed)\n        evaluator.evaluate()\n        evaluator.plot_scores()\n        result = evaluator.benchmarks()\n        results = results.append(result, ignore_index=True)\n    evaluator.set_benchmark_results(results)\n    evaluator.export_results(\'run_different_windows\')\n    evaluator.create_boxplots(runs=runs, data=results, detectorwise=False)\n    evaluator.create_boxplots(runs=runs, data=results, detectorwise=True)\n    return evaluator\n\n\n# outlier type means agots types for the univariate experiments, the multivariate types for the multivariate experiments\ndef get_datasets_for_multiple_runs(anomaly_type, seeds, steps, outlier_type):\n    for seed in seeds:\n        if anomaly_type == \'extreme\':\n            yield [SyntheticDataGenerator.get(f\'{outlier_type}_extremeness\', seed, extreme)\n                   for extreme in np.logspace(4, -5, num=steps, base=2)]\n        elif anomaly_type == \'missing\':\n            yield [SyntheticDataGenerator.get(f\'{outlier_type}_missing\', seed, missing)\n                   for missing in np.logspace(-6.5, -0.15, num=steps, base=2)]\n        elif anomaly_type == \'polluted\':\n            yield [SyntheticDataGenerator.get(f\'{outlier_type}_polluted\', seed, pollution_percentage=pollution)\n                   for pollution in [0.01, 0.05, 0.1, 0.2, 0.5]]\n        elif anomaly_type == \'mv_polluted\':\n            yield [MultivariateAnomalyFunction.get_multivariate_dataset(\n                outlier_type, random_seed=seed, train_pollution=pollution)\n                for pollution in [0.01, 0.05, 0.1, 0.2, 0.5]]\n        elif anomaly_type == \'multivariate\':\n            multivariate_anomaly_functions = [\'doubled\', \'inversed\', \'shrinked\', \'delayed\', \'xor\', \'delayed_missing\']\n            yield [MultivariateAnomalyFunction.get_multivariate_dataset(dim_func, random_seed=seed)\n                   for dim_func in multivariate_anomaly_functions]\n        elif anomaly_type == \'multi_dim_multivariate\':\n            group_sizes = [None, 20]\n            num_dims = [25, 75, 125, 250]\n            yield [MultivariateAnomalyFunction.get_multivariate_dataset(\n                outlier_type, random_seed=seed, features=dim, group_size=gsize,\n                name=f\'Synthetic Multivariate {dim}-dimensional {outlier_type} \'\n                     f\'Curve Outliers with {gsize or dim} per group\'\n            )\n                for dim, gsize in product(num_dims, group_sizes)]\n        elif anomaly_type == \'multi_dim\':\n            yield [SyntheticDataGenerator.get(f\'{outlier_type}\', seed, num_dim)\n                   for num_dim in np.linspace(100, 1500, steps, dtype=int)]\n\n\ndef run_experiment_evaluation(detectors, seeds, runs, output_dir, anomaly_type, steps=5, outlier_type=\'extreme_1\',\n                              store_results=True):\n    datasets = list(get_datasets_for_multiple_runs(anomaly_type, seeds, steps, outlier_type))\n    results = pd.DataFrame()\n    evaluator = None\n\n    for index, seed in enumerate(seeds):\n        evaluator = Evaluator(datasets[index], detectors, output_dir, seed=seed)\n        evaluator.evaluate()\n        result = evaluator.benchmarks()\n        evaluator.plot_roc_curves(store=store_results)\n        evaluator.plot_threshold_comparison(store=store_results)\n        evaluator.plot_scores(store=store_results)\n        evaluator.set_benchmark_results(result)\n        evaluator.export_results(f\'experiment-run-{index}-{seed}\')\n        results = results.append(result, ignore_index=True)\n\n    if not store_results:\n        return\n\n    # set average results from multiple pipeline runs for evaluation\n    avg_results = results.groupby([\'dataset\', \'algorithm\'], as_index=False).mean()\n    evaluator.set_benchmark_results(avg_results)\n    evaluator.export_results(f\'experiment-{anomaly_type}\')\n\n    # Plots which need the whole data (not averaged)\n    evaluator.create_boxplots(runs=runs, data=results, detectorwise=True, store=store_results)\n    evaluator.create_boxplots(runs=runs, data=results, detectorwise=False, store=store_results)\n    evaluator.gen_merged_tables(results, f\'for_{anomaly_type}\', store=store_results)\n\n    # Plots using \'self.benchmark_results\' -> using the averaged results\n    evaluator.create_bar_charts(runs=runs, detectorwise=True, store=store_results)\n    evaluator.create_bar_charts(runs=runs, detectorwise=False, store=store_results)\n    evaluator.plot_auroc(title=f\'Area under the curve for differing {anomaly_type} anomalies\', store=store_results)\n\n    # Plots using \'self.results\' (need the score) -> only from the last run\n    evaluator.plot_threshold_comparison(store=store_results)\n    evaluator.plot_scores(store=store_results)\n    evaluator.plot_roc_curves(store=store_results)\n\n    return evaluator\n\n\ndef announce_experiment(title: str, dashes: int = 70):\n    print(f\'\\n###{""-""*dashes}###\')\n    message = f\'Experiment: {title}\'\n    before = (dashes - len(message)) // 2\n    after = dashes - len(message) - before\n    print(f\'###{""-""*before}{message}{""-""*after}###\')\n    print(f\'###{""-""*dashes}###\\n\')\n'"
main.py,0,"b""import glob\nimport os\n\nimport numpy as np\nimport pandas as pd\n\nfrom experiments import run_extremes_experiment, run_multivariate_experiment, run_multi_dim_multivariate_experiment, \\\n    announce_experiment, run_multivariate_polluted_experiment, run_different_window_sizes_evaluator\nfrom src.algorithms import AutoEncoder, DAGMM, RecurrentEBM, LSTMAD, LSTMED\nfrom src.datasets import KDDCup, RealPickledDataset\nfrom src.evaluation import Evaluator\n\nRUNS = 1\n\n\ndef main():\n    run_experiments()\n\n\ndef detectors(seed):\n    standard_epochs = 40\n    dets = [AutoEncoder(num_epochs=standard_epochs, seed=seed),\n            DAGMM(num_epochs=standard_epochs, seed=seed, lr=1e-4),\n            DAGMM(num_epochs=standard_epochs, autoencoder_type=DAGMM.AutoEncoder.LSTM, seed=seed),\n            LSTMAD(num_epochs=standard_epochs, seed=seed), LSTMED(num_epochs=standard_epochs, seed=seed),\n            RecurrentEBM(num_epochs=standard_epochs, seed=seed)]\n\n    return sorted(dets, key=lambda x: x.framework)\n\n\ndef run_experiments():\n    # Set the seed manually for reproducibility.\n    seeds = np.random.randint(np.iinfo(np.uint32).max, size=RUNS, dtype=np.uint32)\n    output_dir = 'reports/experiments'\n    evaluators = []\n    outlier_height_steps = 10\n\n    for outlier_type in ['extreme_1', 'shift_1', 'variance_1', 'trend_1']:\n        announce_experiment('Outlier Height')\n        ev_extr = run_extremes_experiment(\n            detectors, seeds, RUNS, outlier_type, steps=outlier_height_steps,\n            output_dir=os.path.join(output_dir, outlier_type, 'intensity'))\n        evaluators.append(ev_extr)\n\n    announce_experiment('Multivariate Datasets')\n    ev_mv = run_multivariate_experiment(\n        detectors, seeds, RUNS,\n        output_dir=os.path.join(output_dir, 'multivariate'))\n    evaluators.append(ev_mv)\n\n    for mv_anomaly in ['doubled', 'inversed', 'shrinked', 'delayed', 'xor', 'delayed_missing']:\n        announce_experiment(f'Multivariate Polluted {mv_anomaly} Datasets')\n        ev_mv = run_multivariate_polluted_experiment(\n            detectors, seeds, RUNS, mv_anomaly,\n            output_dir=os.path.join(output_dir, 'mv_polluted'))\n        evaluators.append(ev_mv)\n\n        announce_experiment(f'High-dimensional multivariate {mv_anomaly} outliers')\n        ev_mv_dim = run_multi_dim_multivariate_experiment(\n            detectors, seeds, RUNS, mv_anomaly, steps=20,\n            output_dir=os.path.join(output_dir, 'multi_dim_mv'))\n        evaluators.append(ev_mv_dim)\n\n    announce_experiment('Long-Term Experiments')\n    ev_different_windows = run_different_window_sizes_evaluator(different_window_detectors, seeds, RUNS)\n    evaluators.append(ev_different_windows)\n\n    for ev in evaluators:\n        ev.plot_single_heatmap()\n\n\ndef evaluate_real_datasets():\n    REAL_DATASET_GROUP_PATH = 'data/raw/'\n    real_dataset_groups = glob.glob(REAL_DATASET_GROUP_PATH + '*')\n    seeds = np.random.randint(np.iinfo(np.uint32).max, size=RUNS, dtype=np.uint32)\n    results = pd.DataFrame()\n    datasets = [KDDCup(seed=1)]\n    for real_dataset_group in real_dataset_groups:\n        for data_set_path in glob.glob(real_dataset_group + '/labeled/train/*'):\n            data_set_name = data_set_path.split('/')[-1].replace('.pkl', '')\n            dataset = RealPickledDataset(data_set_name, data_set_path)\n            datasets.append(dataset)\n\n    for seed in seeds:\n        datasets[0] = KDDCup(seed)\n        evaluator = Evaluator(datasets, detectors, seed=seed)\n        evaluator.evaluate()\n        result = evaluator.benchmarks()\n        evaluator.plot_roc_curves()\n        evaluator.plot_threshold_comparison()\n        evaluator.plot_scores()\n        results = results.append(result, ignore_index=True)\n\n    avg_results = results.groupby(['dataset', 'algorithm'], as_index=False).mean()\n    evaluator.set_benchmark_results(avg_results)\n    evaluator.export_results('run_real_datasets')\n    evaluator.create_boxplots(runs=RUNS, data=results, detectorwise=False)\n    evaluator.create_boxplots(runs=RUNS, data=results, detectorwise=True)\n\n\ndef different_window_detectors(seed):\n    standard_epochs = 40\n    dets = [LSTMAD(num_epochs=standard_epochs)]\n    for window_size in [13, 25, 50, 100]:\n        dets.extend([LSTMED(name='LSTMED Window: ' + str(window_size), num_epochs=standard_epochs, seed=seed,\n                            sequence_length=window_size), AutoEncoder(name='AE Window: ' + str(window_size),\n                                                                      num_epochs=standard_epochs, seed=seed,\n                                                                      sequence_length=window_size)])\n    return dets\n\n\nif __name__ == '__main__':\n    main()\n"""
setup.py,0,"b'from setuptools import setup\n\n\ndef parse_requirements(filename):\n    """""" load requirements from a pip requirements file """"""\n    lineiter = (line.strip() for line in open(filename))\n    return [line for line in lineiter if line and not line.startswith(""#"")]\n\n\nsetup(\n    name=\'deep-adots\',\n    author=\'Maxi Fischer, Willi Gierke, Ajay Kesar, Thomas Kellermeier, Axel Stebner, Daniel Thevessen\',\n    description=\'Unsupervised Anomaly Detection: Representation Learning for Predictive Maintenance over Time\',\n    long_description=open(\'README.md\').read(),\n    version=\'0.0\',\n    packages=[],\n    scripts=[],\n    # Requirements for executing the project (not development)\n    install_requires=parse_requirements(\'requirements.txt\'),\n    url=\'github.com/KDD-OpenSource/DeepADoTS\',\n    license=\'MIT License\',\n)\n'"
src/__init__.py,0,b''
src/data_loader.py,0,"b""import numpy as np\nfrom sklearn.model_selection import train_test_split\n\n\ndef get_train_test_split(data_path, data_type='npz', test_size=0.2, shuffle=False):\n    data = np.load(data_path)\n    if data_type == 'npz':\n        data = data[data.files[0]]\n    labels = data[:, -1]\n    features = data[:, :-1]\n    return train_test_split(features, labels, test_size=test_size, shuffle=shuffle)\n"""
tests/__init__.py,0,b''
tests/test_initialization.py,0,"b'""""""Test each detector on each synthetic dataset""""""\n\nimport os\nimport unittest\n\nimport numpy as np\n\nfrom experiments import run_extremes_experiment, announce_experiment\nfrom src.algorithms import AutoEncoder, DAGMM, RecurrentEBM, LSTMAD, LSTMED\n\n\nclass InitializationTestCase(unittest.TestCase):\n\n    @staticmethod\n    def test_algorithm_initializations():\n        def detectors(seed):\n            dets = [AutoEncoder(num_epochs=1, seed=seed), DAGMM(num_epochs=1, seed=seed),\n                    DAGMM(num_epochs=1, autoencoder_type=DAGMM.AutoEncoder.LSTM, seed=seed),\n                    LSTMAD(num_epochs=1, seed=seed), LSTMED(num_epochs=1, seed=seed),\n                    RecurrentEBM(num_epochs=1, seed=seed)]\n            return sorted(dets, key=lambda x: x.framework)\n\n        RUNS = 1\n        seeds = np.random.randint(np.iinfo(np.uint32).max, size=RUNS, dtype=np.uint32)\n        output_dir = \'reports/experiments\'\n        evaluators = []\n        outlier_height_steps = 1\n\n        for outlier_type in [\'extreme_1\', \'shift_1\', \'variance_1\', \'trend_1\']:\n            announce_experiment(\'Outlier Height\')\n            ev_extr = run_extremes_experiment(\n                detectors, seeds, RUNS, outlier_type, steps=outlier_height_steps,\n                output_dir=os.path.join(output_dir, outlier_type, \'intensity\'))\n            evaluators.append(ev_extr)\n\n        ev_extr.plot_single_heatmap()\n'"
src/algorithms/__init__.py,0,"b""from .dagmm import DAGMM\nfrom .donut import Donut\nfrom .autoencoder import AutoEncoder\nfrom .lstm_ad import LSTMAD\nfrom .lstm_enc_dec_axl import LSTMED\nfrom .rnn_ebm import RecurrentEBM\n\n__all__ = [\n    'AutoEncoder',\n    'DAGMM',\n    'Donut',\n    'LSTMAD',\n    'LSTMED',\n    'RecurrentEBM'\n]\n"""
src/algorithms/algorithm_utils.py,4,"b'import abc\nimport logging\nimport random\n\nimport numpy as np\nimport torch\nimport tensorflow as tf\nfrom tensorflow.python.client import device_lib\nfrom torch.autograd import Variable\n\n\nclass Algorithm(metaclass=abc.ABCMeta):\n    def __init__(self, module_name, name, seed, details=False):\n        self.logger = logging.getLogger(module_name)\n        self.name = name\n        self.seed = seed\n        self.details = details\n        self.prediction_details = {}\n\n        if self.seed is not None:\n            random.seed(seed)\n            np.random.seed(seed)\n\n    def __str__(self):\n        return self.name\n\n    @abc.abstractmethod\n    def fit(self, X):\n        """"""\n        Train the algorithm on the given dataset\n        """"""\n\n    @abc.abstractmethod\n    def predict(self, X):\n        """"""\n        :return anomaly score\n        """"""\n\n\nclass PyTorchUtils(metaclass=abc.ABCMeta):\n    def __init__(self, seed, gpu):\n        self.gpu = gpu\n        self.seed = seed\n        if self.seed is not None:\n            torch.manual_seed(self.seed)\n            torch.cuda.manual_seed(self.seed)\n        self.framework = 0\n\n    @property\n    def device(self):\n        return torch.device(f\'cuda:{self.gpu}\' if torch.cuda.is_available() and self.gpu is not None else \'cpu\')\n\n    def to_var(self, t, **kwargs):\n        # ToDo: check whether cuda Variable.\n        t = t.to(self.device)\n        return Variable(t, **kwargs)\n\n    def to_device(self, model):\n        model.to(self.device)\n\n\nclass TensorflowUtils(metaclass=abc.ABCMeta):\n    def __init__(self, seed, gpu):\n        self.gpu = gpu\n        self.seed = seed\n        if self.seed is not None:\n            tf.set_random_seed(seed)\n        self.framework = 1\n\n    @property\n    def device(self):\n        local_device_protos = device_lib.list_local_devices()\n        gpus = [x.name for x in local_device_protos if x.device_type == \'GPU\']\n        return tf.device(gpus[self.gpu] if gpus and self.gpu is not None else \'/cpu:0\')\n'"
src/algorithms/autoencoder.py,4,"b""import logging\n\nimport numpy as np\nimport pandas as pd\nimport torch\nimport torch.nn as nn\nfrom scipy.stats import multivariate_normal\nfrom torch.utils.data import DataLoader\nfrom torch.utils.data.sampler import SubsetRandomSampler\nfrom tqdm import trange\n\nfrom .algorithm_utils import Algorithm, PyTorchUtils\n\n\nclass AutoEncoder(Algorithm, PyTorchUtils):\n    def __init__(self, name: str = 'AutoEncoder', num_epochs: int = 10, batch_size: int = 20, lr: float = 1e-3,\n                 hidden_size: int = 5, sequence_length: int = 30, train_gaussian_percentage: float = 0.25,\n                 seed: int = None, gpu: int = None, details=True):\n        Algorithm.__init__(self, __name__, name, seed, details=details)\n        PyTorchUtils.__init__(self, seed, gpu)\n        self.num_epochs = num_epochs\n        self.batch_size = batch_size\n        self.lr = lr\n\n        self.hidden_size = hidden_size\n        self.sequence_length = sequence_length\n        self.train_gaussian_percentage = train_gaussian_percentage\n\n        self.aed = None\n        self.mean, self.cov = None, None\n\n    def fit(self, X: pd.DataFrame):\n        X.interpolate(inplace=True)\n        X.bfill(inplace=True)\n        data = X.values\n        sequences = [data[i:i + self.sequence_length] for i in range(data.shape[0] - self.sequence_length + 1)]\n        indices = np.random.permutation(len(sequences))\n        split_point = int(self.train_gaussian_percentage * len(sequences))\n        train_loader = DataLoader(dataset=sequences, batch_size=self.batch_size, drop_last=True,\n                                  sampler=SubsetRandomSampler(indices[:-split_point]), pin_memory=True)\n        train_gaussian_loader = DataLoader(dataset=sequences, batch_size=self.batch_size, drop_last=True,\n                                           sampler=SubsetRandomSampler(indices[-split_point:]), pin_memory=True)\n\n        self.aed = AutoEncoderModule(X.shape[1], self.sequence_length, self.hidden_size, seed=self.seed, gpu=self.gpu)\n        self.to_device(self.aed)  # .double()\n        optimizer = torch.optim.Adam(self.aed.parameters(), lr=self.lr)\n\n        self.aed.train()\n        for epoch in trange(self.num_epochs):\n            logging.debug(f'Epoch {epoch+1}/{self.num_epochs}.')\n            for ts_batch in train_loader:\n                output = self.aed(self.to_var(ts_batch))\n                loss = nn.MSELoss(size_average=False)(output, self.to_var(ts_batch.float()))\n                self.aed.zero_grad()\n                loss.backward()\n                optimizer.step()\n\n        self.aed.eval()\n        error_vectors = []\n        for ts_batch in train_gaussian_loader:\n            output = self.aed(self.to_var(ts_batch))\n            error = nn.L1Loss(reduce=False)(output, self.to_var(ts_batch.float()))\n            error_vectors += list(error.view(-1, X.shape[1]).data.cpu().numpy())\n\n        self.mean = np.mean(error_vectors, axis=0)\n        self.cov = np.cov(error_vectors, rowvar=False)\n\n    def predict(self, X: pd.DataFrame) -> np.array:\n        X.interpolate(inplace=True)\n        X.bfill(inplace=True)\n        data = X.values\n        sequences = [data[i:i + self.sequence_length] for i in range(data.shape[0] - self.sequence_length + 1)]\n        data_loader = DataLoader(dataset=sequences, batch_size=self.batch_size, shuffle=False, drop_last=False)\n\n        self.aed.eval()\n        mvnormal = multivariate_normal(self.mean, self.cov, allow_singular=True)\n        scores = []\n        outputs = []\n        errors = []\n        for idx, ts in enumerate(data_loader):\n            output = self.aed(self.to_var(ts))\n            error = nn.L1Loss(reduce=False)(output, self.to_var(ts.float()))\n            score = -mvnormal.logpdf(error.view(-1, X.shape[1]).data.cpu().numpy())\n            scores.append(score.reshape(ts.size(0), self.sequence_length))\n            if self.details:\n                outputs.append(output.cpu().data.numpy())\n                errors.append(error.cpu().data.numpy())\n\n        # stores seq_len-many scores per timestamp and averages them\n        scores = np.concatenate(scores)\n        lattice = np.full((self.sequence_length, X.shape[0]), np.nan)\n        for i, score in enumerate(scores):\n            lattice[i % self.sequence_length, i:i + self.sequence_length] = score\n        scores = np.nanmean(lattice, axis=0)\n\n        if self.details:\n            outputs = np.concatenate(outputs)\n            lattice = np.full((self.sequence_length, X.shape[0], X.shape[1]), np.nan)\n            for i, output in enumerate(outputs):\n                lattice[i % self.sequence_length, i:i + self.sequence_length, :] = output\n            self.prediction_details.update({'reconstructions_mean': np.nanmean(lattice, axis=0).T})\n\n            errors = np.concatenate(errors)\n            lattice = np.full((self.sequence_length, X.shape[0], X.shape[1]), np.nan)\n            for i, error in enumerate(errors):\n                lattice[i % self.sequence_length, i:i + self.sequence_length, :] = error\n            self.prediction_details.update({'errors_mean': np.nanmean(lattice, axis=0).T})\n\n        return scores\n\n\nclass AutoEncoderModule(nn.Module, PyTorchUtils):\n    def __init__(self, n_features: int, sequence_length: int, hidden_size: int, seed: int, gpu: int):\n        # Each point is a flattened window and thus has as many features as sequence_length * features\n        super().__init__()\n        PyTorchUtils.__init__(self, seed, gpu)\n        input_length = n_features * sequence_length\n\n        # creates powers of two between eight and the next smaller power from the input_length\n        dec_steps = 2 ** np.arange(max(np.ceil(np.log2(hidden_size)), 2), np.log2(input_length))[1:]\n        dec_setup = np.concatenate([[hidden_size], dec_steps.repeat(2), [input_length]])\n        enc_setup = dec_setup[::-1]\n\n        layers = np.array([[nn.Linear(int(a), int(b)), nn.Tanh()] for a, b in enc_setup.reshape(-1, 2)]).flatten()[:-1]\n        self._encoder = nn.Sequential(*layers)\n        self.to_device(self._encoder)\n\n        layers = np.array([[nn.Linear(int(a), int(b)), nn.Tanh()] for a, b in dec_setup.reshape(-1, 2)]).flatten()[:-1]\n        self._decoder = nn.Sequential(*layers)\n        self.to_device(self._decoder)\n\n    def forward(self, ts_batch, return_latent: bool = False):\n        flattened_sequence = ts_batch.view(ts_batch.size(0), -1)\n        enc = self._encoder(flattened_sequence.float())\n        dec = self._decoder(enc)\n        reconstructed_sequence = dec.view(ts_batch.size())\n        return (reconstructed_sequence, enc) if return_latent else reconstructed_sequence\n"""
