file_path,api_count,code
codes/cdcgan/net.py,2,"b'import torch\nimport torch.nn as nn\n\ndef transpose_conv(in_channels, out_channels, \n                   kernel_size, stride=2, padding=1, \n                   act=nn.LeakyReLU(0.05, True),\n                   bn=True):\n    layers = list()\n\n    layers += [nn.ConvTranspose2d(\n        in_channels, out_channels, kernel_size, stride, padding)\n    ]\n    if bn:\n        layers += [nn.BatchNorm2d(out_channels)]\n    if act:\n        layers += [act]\n\n    return nn.Sequential(*layers)\n    \n\ndef conv(in_channels, out_channels, \n         kernel_size, stride=2, padding=1, \n         act=nn.ReLU(True),\n         bn=True):\n    layers = list()\n\n    layers += [nn.Conv2d(\n        in_channels, out_channels, kernel_size, stride, padding)\n    ]\n    if bn:\n        layers += [nn.BatchNorm2d(out_channels)]\n    if act:\n        layers += [act]\n\n    return nn.Sequential(*layers)\n\n\nclass Generator(nn.Module):\n    def __init__(self, num_class=10, z_dim=100):\n        super(Generator, self).__init__()\n\n        self.fc = transpose_conv(num_class+z_dim, 32, 7, 1, 0, bn=False)\n        self.t_conv1 = transpose_conv(32, 64, 4)\n        self.t_conv2 = transpose_conv(64, 128, 4)\n        self.conv3   = conv(128, 1, 3, 1, 1, act=nn.Tanh(), bn=False)\n\n    def forward(self, y, z):\n        latent = torch.cat([y, z], dim=1)\n        latent = latent.view(latent.size(0), latent.size(1), 1, 1)\n        \n        out = self.fc(latent)\n        out = self.t_conv1(out)\n        out = self.t_conv2(out)\n        out = self.conv3(out)\n\n        return out\n    \n\nclass Discriminator(nn.Module):\n    def __init__(self, num_class=10):\n        super(Discriminator, self).__init__()\n\n        self.conv1 = conv(1, 32, 4, bn=False)\n        self.conv2 = conv(32, 64, 4)\n        self.fc_adv = conv(64, 2, 7, 1, 0, act=None, bn=False)\n        self.fc_cls = conv(64, num_class, 7, 1, 0, act=None, bn=False)\n        \n    def forward(self, x):\n        out = x\n        out = self.conv1(out)\n        out = self.conv2(out)\n\n        adv = self.fc_adv(out).squeeze()\n        cls = self.fc_cls(out).squeeze()\n\n        return adv, cls\n'"
codes/cdcgan/solver.py,16,"b'import os\nimport numpy as np\nimport torch\nimport torch.nn as nn\nimport torchvision.datasets as datasets\nimport torchvision.transforms as transforms\nfrom torchvision.utils import save_image\nfrom net import *\n\nclass Solver():\n    def __init__(self, args):\n        # define normalize transformation\n        transform = transforms.Compose([\n                transforms.ToTensor(),\n                transforms.Normalize(mean=(0.5, 0.5, 0.5), \n                                     std=(0.5, 0.5, 0.5))\n        ])\n\n        # prepare fashion MNIST dataset\n        self.train_dataset = datasets.FashionMNIST(\n            root=args.data_root,\n            train=True, \n            transform=transform, \n            download=True)\n \n        self.train_loader = torch.utils.data.DataLoader(\n            dataset=self.train_dataset,\n            batch_size=args.batch_size, \n            shuffle=True)\n        \n        self.G = Generator(z_dim=args.z_dim)\n        self.D = Discriminator()\n        \n        # cudafy if available\n        self.device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n        self.G = self.G.to(self.device)\n        self.D = self.D.to(self.device)\n\n        self.loss_fn = nn.CrossEntropyLoss()\n        self.optim_G = torch.optim.Adam(self.G.parameters(), args.lr)\n        self.optim_D = torch.optim.Adam(self.D.parameters(), args.lr)\n        \n        self.args = args\n        \n        if not os.path.exists(args.ckpt_dir):\n            os.makedirs(args.ckpt_dir)\n        if not os.path.exists(args.result_dir):\n            os.makedirs(args.result_dir)\n        \n    def fit(self):\n        args = self.args\n\n        for epoch in range(args.max_epochs):\n            self.G.train()\n            self.D.train()\n            for step, inputs in enumerate(self.train_loader):\n                batch_size = inputs[0].size(0)\n\n                images = inputs[0].to(self.device)\n                labels = inputs[1].to(self.device)\n                \n                # create the labels used to distingush real or fake\n                real_labels = torch.ones(batch_size, dtype=torch.int64).to(self.device)\n                fake_labels = torch.zeros(batch_size, dtype=torch.int64).to(self.device)\n                \n                # train the discriminator\n                \n                # discriminator <- real image\n                D_real, D_real_cls = self.D(images)\n                D_loss_real = self.loss_fn(D_real, real_labels)\n                D_loss_real_cls = self.loss_fn(D_real_cls, labels)\n                \n                # noise vector\n                z = torch.randn(batch_size, args.z_dim).to(self.device)\n\n                # make label to onehot vector\n                y_onehot = torch.zeros((batch_size, 10)).to(self.device)\n                y_onehot.scatter_(1, labels.unsqueeze(1), 1)\n                y_onehot.requires_grad_(False)\n                \n                # discriminator <- fake image\n                G_fake = self.G(y_onehot, z)\n                D_fake, D_fake_cls = self.D(G_fake)\n                D_loss_fake = self.loss_fn(D_fake, fake_labels)\n                D_loss_fake_cls = self.loss_fn(D_fake_cls, labels)\n                \n                D_loss = D_loss_real + D_loss_fake + \\\n                         D_loss_real_cls + D_loss_fake_cls\n                self.D.zero_grad()\n                D_loss.backward()\n                self.optim_D.step()\n                \n                # train the generator\n\n                z = torch.randn(batch_size, args.z_dim).to(self.device)\n                G_fake = self.G(y_onehot, z)\n                D_fake, D_fake_cls = self.D(G_fake)\n                \n                G_loss = self.loss_fn(D_fake, real_labels) + \\\n                         self.loss_fn(D_fake_cls, labels)\n                self.G.zero_grad()\n                G_loss.backward()\n                self.optim_G.step()\n\n            if (epoch+1) % args.print_every == 0:\n                print(""Epoch [{}/{}] Loss_D: {:.3f}, Loss_G: {:.3f}"".\n                    format(epoch+1, args.max_epochs, D_loss.item(), G_loss.item()))\n                self.save(args.ckpt_dir, epoch+1)\n                self.sample(epoch+1)\n\n                \n    def sample(self, global_step=0):\n        self.G.eval()\n        self.D.eval()\n        \n        args = self.args\n        batch_size = args.batch_size\n                \n        # produce the samples among 10-classes\n        with torch.no_grad():\n            for i in range(10):\n                z = torch.randn(batch_size, args.z_dim).to(self.device)\n                labels = torch.full((batch_size,), i, dtype=torch.int64).to(self.device)\n            \n                # make label to onehot vector\n                y_onehot = torch.zeros((batch_size, 10)).to(self.device)\n                y_onehot.scatter_(1, labels.unsqueeze(1), 1)\n                y_onehot.requires_grad_(False)\n\n                G_fake = self.G(y_onehot, z)\n\n                # save the results\n                save_image(denormalize(G_fake.detach()),\n                    os.path.join(args.result_dir, ""fake_{}_{}.png"".format(global_step, i)))\n\n    def save(self, ckpt_dir, global_step):\n        D_path = os.path.join(\n            ckpt_dir, ""discriminator_{}.pth"".format(global_step))\n        G_path = os.path.join(\n            ckpt_dir, ""generator_{}.pth"".format(global_step))\n\n        torch.save(self.D.state_dict(), D_path)\n        torch.save(self.G.state_dict(), G_path)\n\n\ndef denormalize(tensor):\n    out = (tensor + 1) / 2\n    return out.clamp(0, 1)\n\n'"
codes/cdcgan/train.py,0,"b'import os\nimport argparse\nfrom solver import Solver\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--lr"", type=float, default=0.0003)\n    parser.add_argument(""--batch_size"", type=int, default=64)\n    parser.add_argument(""--max_epochs"", type=int, default=100)\n    parser.add_argument(""--z_dim"", type=int, default=100)\n    \n    parser.add_argument(""--print_every"", type=int, default=1)\n    parser.add_argument(""--result_dir"", type=str, default=""./result"")\n    parser.add_argument(""--ckpt_dir"", type=str, default=""./checkpoint"")\n    parser.add_argument(""--data_root"", type=str, default=""./data"")\n\n    args = parser.parse_args()\n    solver = Solver(args)\n    solver.fit()\n\nif __name__ == ""__main__"":\n    main()\n'"
codes/char_rnn/net.py,2,"b""import torch\nimport torch.nn as nn\n\nclass Net(nn.Module):\n    def __init__(self,\n                 vocab_size, embed_dim=300,\n\t\t         hidden_dim=512, num_layers=1):\n        super().__init__()\n\n        self.hidden_dim = hidden_dim\n\n        self.embedding = nn.Embedding(vocab_size, embed_dim)\n        self.encoder = nn.LSTM(embed_dim, hidden_dim, \n                               num_layers=num_layers)\n\n        self.decoder = nn.Linear(hidden_dim, vocab_size)\n\n    def forward(self, x):\n        batch_size = x.size(0)\n\n        embed = self.embedding(x)\n        out, hidden = self.encoder(embed)\n\n        out = self.decoder(out)\n        out = out.view(-1, out.size(2))\n\n        return out, hidden\n    \n    def sample(self, prime, length):\n        # NOTE:\n        # For char-RNN, behaviors of train and sample phase are different.\n        # e.g. The model can't see the the ground-truth sentence in the sample phase.\n        #      So, the input of each time-step has to be the output of previous time.\n        # To handle it, RNN model is implemented by for-loop to unroll it.\n        indices = list()\n        \n        # prepare the first hidden state\n        out, hidden = self.forward(prime)\n\n        # hidden state of last step\n        h_0 = hidden[0][:,-1,:].contiguous().view(-1, 1, self.hidden_dim)\n        c_0 = hidden[1][:,-1,:].contiguous().view(-1, 1, self.hidden_dim)\n        hidden = (h_0, c_0)\n\n        x = prime[:, -1]\n        for t in range(length):\n            embed = self.embedding(x)\n            embed = embed.view(1, 1, -1)\n\n            out, hidden = self.encoder(embed, hidden) \n            out = self.decoder(out)\n            out = out.view(-1, out.size(2))\n            \n            _, argmax = torch.max(out, 1)\n            indices.append(argmax)\n\n            x = argmax # previous output is current output\n\n        return indices\n"""
codes/char_rnn/solver.py,5,"b'import os\nimport numpy as np\nimport torch\nfrom net import Net\nfrom utils import *\n\nclass Solver():\n    def __init__(self, args):\n        # prepare shakespeare dataset\n        train_iter, data_info = load_shakespeare(args.batch_size, args.bptt_len)\n        self.vocab_size = data_info[""vocab_size""]\n        self.TEXT = data_info[""TEXT""]\n        \n        self.device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n        \n        self.net = Net(self.vocab_size, args.embed_dim, \n                       args.hidden_dim, args.num_layers).to(self.device)\n        self.loss_fn = torch.nn.CrossEntropyLoss(ignore_index=1) # <pad>: 1\n        self.optim   = torch.optim.Adam(self.net.parameters(), args.lr)\n        \n        self.args = args\n        self.train_iter = train_iter\n        \n        if not os.path.exists(args.ckpt_dir):\n            os.makedirs(args.ckpt_dir)\n        \n    def fit(self):\n        args = self.args\n\n        for epoch in range(args.max_epochs):\n            self.net.train()\n            for step, inputs in enumerate(self.train_iter):\n                X = inputs.text.to(self.device)\n                y = inputs.target.to(self.device)\n\n                out, _ = self.net(X)\n                loss = self.loss_fn(out, y.view(-1))\n\n                self.optim.zero_grad()\n                loss.backward()\n                self.optim.step()\n            \n            if (epoch+1) % args.print_every == 0:\n                text = self.sample(args.sample_length, args.sample_prime)\n                print(""Epoch [{}/{}] loss: {:.3f}""\n                    .format(epoch+1, args.max_epochs, loss.item()/args.bptt_len))\n                print(text, ""\\n"")\n                self.save(args.ckpt_dir, args.ckpt_name, epoch+1)\n\n    def sample(self, length, prime=""The""):\n        args = self.args\n\n        self.net.eval()\n        samples = list(prime)\n\n        # convert prime string to torch.LongTensor type\n        prime = self.TEXT.process(prime, device=self.device, train=False)\n        \n        # sample character indices\n        indices = self.net.sample(prime, length)\n\n        # convert char indices to string type\n        for index in indices:\n            out = self.TEXT.vocab.itos[index.item()]\n            samples.append(out.replace(""<eos>"", ""\\n""))\n        \n        self.TEXT.sequential = True\n\n        return """".join(samples)\n                \n    def save(self, ckpt_dir, ckpt_name, global_step):\n        save_path = os.path.join(\n            ckpt_dir, ""{}_{}.pth"".format(ckpt_name, global_step))\n        torch.save(self.net.state_dict(), save_path)\n'"
codes/char_rnn/train.py,0,"b'import os\nimport argparse\nfrom solver import Solver\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--lr"", type=float, default=0.001)\n    parser.add_argument(""--batch_size"", type=int, default=128)\n    parser.add_argument(""--max_epochs"", type=int, default=200)\n    parser.add_argument(""--bptt_len"", type=int, default=30)\n    \n    parser.add_argument(""--embed_dim"", type=int, default=300)\n    parser.add_argument(""--hidden_dim"", type=int, default=512)\n    parser.add_argument(""--num_layers"", type=int, default=1)\n    \n    parser.add_argument(""--sample_prime"", type=str, default=""All:"")\n    parser.add_argument(""--sample_length"", type=int, default=500)\n    \n    parser.add_argument(""--ckpt_dir"", type=str, default=""checkpoint"")\n    parser.add_argument(""--ckpt_name"", type=str, default=""char-rnn"")\n    parser.add_argument(""--print_every"", type=int, default=1)\n    \n    args = parser.parse_args()\n    solver = Solver(args)\n    solver.fit()\n\nif __name__ == ""__main__"":\n    main()\n'"
codes/char_rnn/utils.py,0,"b'import torch\nimport torchtext.data as data\nimport torchtext.datasets as datasets\n\nclass Shakespeare(datasets.LanguageModelingDataset):\n    urls = [""https://raw.githubusercontent.com/karpathy/char-rnn/master/data/tinyshakespeare/input.txt""]\n    name = ""tinyshakespeare""\n    dirname = ""./""\n\n    @classmethod\n    def splits(cls, \n               text_field, \n               root=""./data"", train=""input.txt"",\n               **kwargs):\n        return super(Shakespeare, cls).splits(\n            root=root, train=train,\n            text_field=text_field, **kwargs)\n\n    @classmethod\n    def iters(cls, \n              batch_size=32, bptt_len=35, \n              root=""./data"", \n              repeat=False,\n              **kwargs):\n        TEXT = data.Field(sequential=True, tokenize=list)\n\n        train, = cls.splits(TEXT, root=root, **kwargs)\n        TEXT.build_vocab(train)\n\n        return TEXT, data.BPTTIterator.splits(\n            (train, ), batch_size=batch_size, bptt_len=bptt_len, repeat=repeat)\n\n\ndef load_shakespeare(batch_size, bptt_len):\n    TEXT, (train_iter,) = Shakespeare.iters(\n        batch_size=batch_size,\n        bptt_len=bptt_len,\n        repeat=False)\n\n    data_info = {\n        ""vocab_size"": len(TEXT.vocab),\n        ""TEXT"": TEXT\n    }\n\n    return train_iter, data_info\n'"
codes/colorization/dataset.py,3,"b'import os\nimport glob\nimport numpy as np\nfrom PIL import Image\nfrom skimage.color import rgb2lab, rgb2gray\nimport torch\nimport torch.utils.data as data\nimport torchvision.transforms as transforms\nfrom utils import *\n\nclass Dataset(data.Dataset):\n    def __init__(self, train, **kwargs):\n        super(Dataset, self).__init__()\n\n        self.size = kwargs.get(""size"", None)\n        self.data_root = kwargs.get(""data_root"", ""./data"")\n        \n        self._prepare_dataset(self.data_root)\n        \n        phase = ""train"" if train else ""test""\n        dirname = os.path.join(self.data_root, ""flower/{}"".format(phase))\n\n        self.paths = glob.glob(os.path.join(dirname, ""*.jpg""))\n  \n    def __getitem__(self, index):\n        image_raw = Image.open(self.paths[index])\n        \n        # resize original images\n        if self.size:\n            image_raw = image_raw.resize((self.size, self.size), Image.BICUBIC)\n            \n        image_raw = np.array(image_raw)\n        \n        # convert RGB image to Lab space\n        image_lab = rgb2lab(image_raw).astype(np.float32)\n        image_lab = (image_lab + 128) / 255\n        \n        image_ab = image_lab[:, :, 1:]\n        image_ab = torch.from_numpy(image_ab.transpose((2, 0, 1)))\n        \n        image_gray = rgb2gray(image_raw).astype(np.float32)\n        image_gray = torch.from_numpy(image_gray)\n\n        return image_gray, image_ab\n\n    def __len__(self):\n        return len(self.paths)\n\n    def _prepare_dataset(self, data_root):\n        check = os.path.join(data_root, ""flower"")\n        if not os.path.isdir(check):\n            download_and_convert(data_root)'"
codes/colorization/net.py,2,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nclass Net(nn.Module):\n    def __init__(self):\n        super(Net, self).__init__()\n        \n        layers = list()\n        layers += [nn.Conv2d(1, 64, 3, 2, 1), nn.BatchNorm2d(64), nn.ReLU()]\n        layers += [nn.Conv2d(64, 128, 3, 1, 1), nn.BatchNorm2d(128), nn.ReLU()]\n        \n        layers += [nn.Conv2d(128, 128, 3, 2, 1), nn.BatchNorm2d(128), nn.ReLU()]\n        layers += [nn.Conv2d(128, 256, 3, 1, 1), nn.BatchNorm2d(256), nn.ReLU()]\n        \n        layers += [nn.Conv2d(256, 256, 3, 2, 1), nn.BatchNorm2d(256), nn.ReLU()]\n        layers += [nn.Conv2d(256, 512, 3, 1, 1), nn.BatchNorm2d(512), nn.ReLU()]\n        \n        layers += [nn.ConvTranspose2d(512, 256, 4, 2, 1), nn.BatchNorm2d(256), nn.ReLU()]\n        layers += [nn.Conv2d(256, 256, 3, 1, 1), nn.BatchNorm2d(256), nn.ReLU()]\n        \n        layers += [nn.ConvTranspose2d(256, 128, 4, 2, 1), nn.BatchNorm2d(128), nn.ReLU()]\n        layers += [nn.Conv2d(128, 128, 3, 1, 1), nn.BatchNorm2d(128), nn.ReLU()]\n        \n        layers += [nn.ConvTranspose2d(128, 64, 4, 2, 1), nn.BatchNorm2d(64), nn.ReLU()]\n        layers += [nn.Conv2d(64, 2, 3, 1, 1)]\n        \n        self.layers = nn.Sequential(*layers)\n\n    def forward(self, x):\n        out = self.layers(x.unsqueeze(1))\n\n        return out'"
codes/colorization/solver.py,5,"b'import os\nimport numpy as np\nfrom skimage.color import lab2rgb\nimport torch\nimport torchvision.transforms as transforms\nfrom torch.utils.data import DataLoader\nfrom net import Net\nfrom dataset import Dataset\n\nclass Solver():\n    def __init__(self, args):      \n        # prepare a datasets\n        self.train_data = Dataset(train=True,\n                                  data_root=args.data_root,\n                                  size=args.image_size)\n        self.test_data  = Dataset(train=False,\n                                  data_root=args.data_root,\n                                  size=args.image_size)\n        self.train_loader = DataLoader(self.train_data,\n                                       batch_size=args.batch_size,\n                                       num_workers=1,\n                                       shuffle=True, drop_last=True)\n        \n        self.device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n        self.net     = Net().to(self.device)\n        self.loss_fn = torch.nn.L1Loss()\n        self.optim   = torch.optim.Adam(self.net.parameters(), args.lr)\n        \n        self.args = args\n        \n        if not os.path.exists(args.ckpt_dir):\n            os.makedirs(args.ckpt_dir)\n        \n    def fit(self):\n        args = self.args\n\n        for epoch in range(args.max_epochs):\n            self.net.train()\n            for step, inputs in enumerate(self.train_loader):\n                gt_gray = inputs[0].to(self.device)\n                gt_ab   = inputs[1].to(self.device)\n                \n                pred_ab = self.net(gt_gray)\n                loss = self.loss_fn(pred_ab, gt_ab)\n                \n                self.optim.zero_grad()\n                loss.backward()\n                self.optim.step()\n\n            if (epoch+1) % args.print_every == 0:\n                print(""Epoch [{}/{}] loss: {:.6f}"".format(epoch+1, args.max_epochs, loss.item()))\n                self.save(args.ckpt_dir, args.ckpt_name, epoch+1)\n\n    def save(self, ckpt_dir, ckpt_name, global_step):\n        save_path = os.path.join(\n            ckpt_dir, ""{}_{}.pth"".format(ckpt_name, global_step))\n        torch.save(self.net.state_dict(), save_path)\n'"
