file_path,api_count,code
datasets/__init__.py,0,b'from . import cityscapes\nfrom . import voc\n'
datasets/cityscapes.py,3,"b""import os\n\nimport numpy as np\nimport torch\nfrom PIL import Image\nfrom torch.utils import data\n\nnum_classes = 19\nignore_label = 255\nroot = '/media/b3-542/LIBRARY/Datasets/cityscapes'\n\npalette = [128, 64, 128, 244, 35, 232, 70, 70, 70, 102, 102, 156, 190, 153, 153, 153, 153, 153, 250, 170, 30,\n           220, 220, 0, 107, 142, 35, 152, 251, 152, 70, 130, 180, 220, 20, 60, 255, 0, 0, 0, 0, 142, 0, 0, 70,\n           0, 60, 100, 0, 80, 100, 0, 0, 230, 119, 11, 32]\nzero_pad = 256 * 3 - len(palette)\nfor i in range(zero_pad):\n    palette.append(0)\n\n\ndef colorize_mask(mask):\n    # mask: numpy array of the mask\n    new_mask = Image.fromarray(mask.astype(np.uint8)).convert('P')\n    new_mask.putpalette(palette)\n\n    return new_mask\n\n\ndef make_dataset(quality, mode):\n    assert (quality == 'fine' and mode in ['train', 'val']) or \\\n           (quality == 'coarse' and mode in ['train', 'train_extra', 'val'])\n\n    if quality == 'coarse':\n        img_dir_name = 'leftImg8bit_trainextra' if mode == 'train_extra' else 'leftImg8bit_trainvaltest'\n        mask_path = os.path.join(root, 'gtCoarse', 'gtCoarse', mode)\n        mask_postfix = '_gtCoarse_labelIds.png'\n    else:\n        img_dir_name = 'leftImg8bit_trainvaltest'\n        mask_path = os.path.join(root, 'gtFine_trainvaltest', 'gtFine', mode)\n        mask_postfix = '_gtFine_labelIds.png'\n    img_path = os.path.join(root, img_dir_name, 'leftImg8bit', mode)\n    assert os.listdir(img_path) == os.listdir(mask_path)\n    items = []\n    categories = os.listdir(img_path)\n    for c in categories:\n        c_items = [name.split('_leftImg8bit.png')[0] for name in os.listdir(os.path.join(img_path, c))]\n        for it in c_items:\n            item = (os.path.join(img_path, c, it + '_leftImg8bit.png'), os.path.join(mask_path, c, it + mask_postfix))\n            items.append(item)\n    return items\n\n\nclass CityScapes(data.Dataset):\n    def __init__(self, quality, mode, joint_transform=None, sliding_crop=None, transform=None, target_transform=None):\n        self.imgs = make_dataset(quality, mode)\n        if len(self.imgs) == 0:\n            raise RuntimeError('Found 0 images, please check the data set')\n        self.quality = quality\n        self.mode = mode\n        self.joint_transform = joint_transform\n        self.sliding_crop = sliding_crop\n        self.transform = transform\n        self.target_transform = target_transform\n        self.id_to_trainid = {-1: ignore_label, 0: ignore_label, 1: ignore_label, 2: ignore_label,\n                              3: ignore_label, 4: ignore_label, 5: ignore_label, 6: ignore_label,\n                              7: 0, 8: 1, 9: ignore_label, 10: ignore_label, 11: 2, 12: 3, 13: 4,\n                              14: ignore_label, 15: ignore_label, 16: ignore_label, 17: 5,\n                              18: ignore_label, 19: 6, 20: 7, 21: 8, 22: 9, 23: 10, 24: 11, 25: 12, 26: 13, 27: 14,\n                              28: 15, 29: ignore_label, 30: ignore_label, 31: 16, 32: 17, 33: 18}\n\n    def __getitem__(self, index):\n        img_path, mask_path = self.imgs[index]\n        img, mask = Image.open(img_path).convert('RGB'), Image.open(mask_path)\n\n        mask = np.array(mask)\n        mask_copy = mask.copy()\n        for k, v in self.id_to_trainid.items():\n            mask_copy[mask == k] = v\n        mask = Image.fromarray(mask_copy.astype(np.uint8))\n\n        if self.joint_transform is not None:\n            img, mask = self.joint_transform(img, mask)\n        if self.sliding_crop is not None:\n            img_slices, mask_slices, slices_info = self.sliding_crop(img, mask)\n            if self.transform is not None:\n                img_slices = [self.transform(e) for e in img_slices]\n            if self.target_transform is not None:\n                mask_slices = [self.target_transform(e) for e in mask_slices]\n            img, mask = torch.stack(img_slices, 0), torch.stack(mask_slices, 0)\n            return img, mask, torch.LongTensor(slices_info)\n        else:\n            if self.transform is not None:\n                img = self.transform(img)\n            if self.target_transform is not None:\n                mask = self.target_transform(mask)\n            return img, mask\n\n    def __len__(self):\n        return len(self.imgs)\n"""
datasets/voc.py,3,"b""import os\n\nimport numpy as np\nimport scipy.io as sio\nimport torch\nfrom PIL import Image\nfrom torch.utils import data\n\nnum_classes = 21\nignore_label = 255\nroot = '/media/b3-542/LIBRARY/Datasets/VOC'\n\n'''\ncolor map\n0=background, 1=aeroplane, 2=bicycle, 3=bird, 4=boat, 5=bottle # 6=bus, 7=car, 8=cat, 9=chair, 10=cow, 11=diningtable,\n12=dog, 13=horse, 14=motorbike, 15=person # 16=potted plant, 17=sheep, 18=sofa, 19=train, 20=tv/monitor\n'''\npalette = [0, 0, 0, 128, 0, 0, 0, 128, 0, 128, 128, 0, 0, 0, 128, 128, 0, 128, 0, 128, 128,\n           128, 128, 128, 64, 0, 0, 192, 0, 0, 64, 128, 0, 192, 128, 0, 64, 0, 128, 192, 0, 128,\n           64, 128, 128, 192, 128, 128, 0, 64, 0, 128, 64, 0, 0, 192, 0, 128, 192, 0, 0, 64, 128]\n\nzero_pad = 256 * 3 - len(palette)\nfor i in range(zero_pad):\n    palette.append(0)\n\n\ndef colorize_mask(mask):\n    # mask: numpy array of the mask\n    new_mask = Image.fromarray(mask.astype(np.uint8)).convert('P')\n    new_mask.putpalette(palette)\n\n    return new_mask\n\n\ndef make_dataset(mode):\n    assert mode in ['train', 'val', 'test']\n    items = []\n    if mode == 'train':\n        img_path = os.path.join(root, 'benchmark_RELEASE', 'dataset', 'img')\n        mask_path = os.path.join(root, 'benchmark_RELEASE', 'dataset', 'cls')\n        data_list = [l.strip('\\n') for l in open(os.path.join(\n            root, 'benchmark_RELEASE', 'dataset', 'train.txt')).readlines()]\n        for it in data_list:\n            item = (os.path.join(img_path, it + '.jpg'), os.path.join(mask_path, it + '.mat'))\n            items.append(item)\n    elif mode == 'val':\n        img_path = os.path.join(root, 'VOCdevkit', 'VOC2012', 'JPEGImages')\n        mask_path = os.path.join(root, 'VOCdevkit', 'VOC2012', 'SegmentationClass')\n        data_list = [l.strip('\\n') for l in open(os.path.join(\n            root, 'VOCdevkit', 'VOC2012', 'ImageSets', 'Segmentation', 'seg11valid.txt')).readlines()]\n        for it in data_list:\n            item = (os.path.join(img_path, it + '.jpg'), os.path.join(mask_path, it + '.png'))\n            items.append(item)\n    else:\n        img_path = os.path.join(root, 'VOCdevkit (test)', 'VOC2012', 'JPEGImages')\n        data_list = [l.strip('\\n') for l in open(os.path.join(\n            root, 'VOCdevkit (test)', 'VOC2012', 'ImageSets', 'Segmentation', 'test.txt')).readlines()]\n        for it in data_list:\n            items.append((img_path, it))\n    return items\n\n\nclass VOC(data.Dataset):\n    def __init__(self, mode, joint_transform=None, sliding_crop=None, transform=None, target_transform=None):\n        self.imgs = make_dataset(mode)\n        if len(self.imgs) == 0:\n            raise RuntimeError('Found 0 images, please check the data set')\n        self.mode = mode\n        self.joint_transform = joint_transform\n        self.sliding_crop = sliding_crop\n        self.transform = transform\n        self.target_transform = target_transform\n\n    def __getitem__(self, index):\n        if self.mode == 'test':\n            img_path, img_name = self.imgs[index]\n            img = Image.open(os.path.join(img_path, img_name + '.jpg')).convert('RGB')\n            if self.transform is not None:\n                img = self.transform(img)\n            return img_name, img\n\n        img_path, mask_path = self.imgs[index]\n        img = Image.open(img_path).convert('RGB')\n        if self.mode == 'train':\n            mask = sio.loadmat(mask_path)['GTcls']['Segmentation'][0][0]\n            mask = Image.fromarray(mask.astype(np.uint8))\n        else:\n            mask = Image.open(mask_path)\n\n        if self.joint_transform is not None:\n            img, mask = self.joint_transform(img, mask)\n\n        if self.sliding_crop is not None:\n            img_slices, mask_slices, slices_info = self.sliding_crop(img, mask)\n            if self.transform is not None:\n                img_slices = [self.transform(e) for e in img_slices]\n            if self.target_transform is not None:\n                mask_slices = [self.target_transform(e) for e in mask_slices]\n            img, mask = torch.stack(img_slices, 0), torch.stack(mask_slices, 0)\n            return img, mask, torch.LongTensor(slices_info)\n        else:\n            if self.transform is not None:\n                img = self.transform(img)\n            if self.target_transform is not None:\n                mask = self.target_transform(mask)\n            return img, mask\n\n    def __len__(self):\n        return len(self.imgs)\n"""
eval/eval_voc.py,4,"b""import os\n\nimport torchvision.transforms as standard_transforms\nfrom torch.autograd import Variable\nfrom torch.backends import cudnn\nfrom torch.utils.data import DataLoader\n\nfrom datasets import voc\nfrom models import *\nfrom utils import check_mkdir\n\ncudnn.benchmark = True\n\nckpt_path = './ckpt'\n\nargs = {\n    'exp_name': 'voc-psp_net',\n    'snapshot': 'epoch_33_loss_0.31766_acc_0.92188_acc-cls_0.81110_mean-iu_0.70271_fwavacc_0.86757_lr_0.0023769346.pth'\n}\n\n\ndef main():\n    net = PSPNet(num_classes=voc.num_classes).cuda()\n    print('load model ' + args['snapshot'])\n    net.load_state_dict(torch.load(os.path.join(ckpt_path, args['exp_name'], args['snapshot'])))\n    net.eval()\n\n    mean_std = ([0.485, 0.456, 0.406], [0.229, 0.224, 0.225])\n\n    val_input_transform = standard_transforms.Compose([\n        standard_transforms.ToTensor(),\n        standard_transforms.Normalize(*mean_std)\n    ])\n\n    test_set = voc.VOC('test', transform=val_input_transform)\n    test_loader = DataLoader(test_set, batch_size=1, num_workers=8, shuffle=False)\n\n    check_mkdir(os.path.join(ckpt_path, args['exp_name'], 'test'))\n\n    for vi, data in enumerate(test_loader):\n        img_name, img = data\n        img_name = img_name[0]\n\n        img = Variable(img, volatile=True).cuda()\n        output = net(img)\n\n        prediction = output.data.max(1)[1].squeeze_(1).squeeze_(0).cpu().numpy()\n        prediction = voc.colorize_mask(prediction)\n        prediction.save(os.path.join(ckpt_path, args['exp_name'], 'test', img_name + '.png'))\n\n        print('%d / %d' % (vi + 1, len(test_loader)))\n\n\nif __name__ == '__main__':\n    main()\n"""
models/__init__.py,0,b'from .duc_hdc import *\nfrom .fcn16s import *\nfrom .fcn32s import *\nfrom .fcn8s import *\nfrom .gcn import *\nfrom .psp_net import *\nfrom .seg_net import *\nfrom .u_net import *\n'
models/config.py,0,"b""import os\n\n# here (https://github.com/pytorch/vision/tree/master/torchvision/models) to find the download link of pretrained models\n\nroot = '/media/b3-542/LIBRARY/ZijunDeng/PyTorch Pretrained'\nres101_path = os.path.join(root, 'ResNet', 'resnet101-5d3b4d8f.pth')\nres152_path = os.path.join(root, 'ResNet', 'resnet152-b121ed2d.pth')\ninception_v3_path = os.path.join(root, 'Inception', 'inception_v3_google-1a9a5a14.pth')\nvgg19_bn_path = os.path.join(root, 'VggNet', 'vgg19_bn-c79401a0.pth')\nvgg16_path = os.path.join(root, 'VggNet', 'vgg16-397923af.pth')\ndense201_path = os.path.join(root, 'DenseNet', 'densenet201-4c113574.pth')\n\n'''\nvgg16 trained using caffe\nvisit this (https://github.com/jcjohnson/pytorch-vgg) to download the converted vgg16\n'''\nvgg16_caffe_path = os.path.join(root, 'VggNet', 'vgg16-caffe.pth')\n"""
models/duc_hdc.py,2,"b""import torch\nfrom torch import nn\nfrom torchvision import models\n\nfrom .config import res152_path\n\n\nclass _DenseUpsamplingConvModule(nn.Module):\n    def __init__(self, down_factor, in_dim, num_classes):\n        super(_DenseUpsamplingConvModule, self).__init__()\n        upsample_dim = (down_factor ** 2) * num_classes\n        self.conv = nn.Conv2d(in_dim, upsample_dim, kernel_size=3, padding=1)\n        self.bn = nn.BatchNorm2d(upsample_dim)\n        self.relu = nn.ReLU(inplace=True)\n        self.pixel_shuffle = nn.PixelShuffle(down_factor)\n\n    def forward(self, x):\n        x = self.conv(x)\n        x = self.bn(x)\n        x = self.relu(x)\n        x = self.pixel_shuffle(x)\n        return x\n\n\nclass ResNetDUC(nn.Module):\n    # the size of image should be multiple of 8\n    def __init__(self, num_classes, pretrained=True):\n        super(ResNetDUC, self).__init__()\n        resnet = models.resnet152()\n        if pretrained:\n            resnet.load_state_dict(torch.load(res152_path))\n        self.layer0 = nn.Sequential(resnet.conv1, resnet.bn1, resnet.relu, resnet.maxpool)\n        self.layer1 = resnet.layer1\n        self.layer2 = resnet.layer2\n        self.layer3 = resnet.layer3\n        self.layer4 = resnet.layer4\n\n        for n, m in self.layer3.named_modules():\n            if 'conv2' in n:\n                m.dilation = (2, 2)\n                m.padding = (2, 2)\n                m.stride = (1, 1)\n            elif 'downsample.0' in n:\n                m.stride = (1, 1)\n        for n, m in self.layer4.named_modules():\n            if 'conv2' in n:\n                m.dilation = (4, 4)\n                m.padding = (4, 4)\n                m.stride = (1, 1)\n            elif 'downsample.0' in n:\n                m.stride = (1, 1)\n\n        self.duc = _DenseUpsamplingConvModule(8, 2048, num_classes)\n\n    def forward(self, x):\n        x = self.layer0(x)\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        x = self.layer4(x)\n        x = self.duc(x)\n        return x\n\n\nclass ResNetDUCHDC(nn.Module):\n    # the size of image should be multiple of 8\n    def __init__(self, num_classes, pretrained=True):\n        super(ResNetDUCHDC, self).__init__()\n        resnet = models.resnet152()\n        if pretrained:\n            resnet.load_state_dict(torch.load(res152_path))\n        self.layer0 = nn.Sequential(resnet.conv1, resnet.bn1, resnet.relu, resnet.maxpool)\n        self.layer1 = resnet.layer1\n        self.layer2 = resnet.layer2\n        self.layer3 = resnet.layer3\n        self.layer4 = resnet.layer4\n\n        for n, m in self.layer3.named_modules():\n            if 'conv2' in n or 'downsample.0' in n:\n                m.stride = (1, 1)\n        for n, m in self.layer4.named_modules():\n            if 'conv2' in n or 'downsample.0' in n:\n                m.stride = (1, 1)\n        layer3_group_config = [1, 2, 5, 9]\n        for idx in range(len(self.layer3)):\n            self.layer3[idx].conv2.dilation = (layer3_group_config[idx % 4], layer3_group_config[idx % 4])\n            self.layer3[idx].conv2.padding = (layer3_group_config[idx % 4], layer3_group_config[idx % 4])\n        layer4_group_config = [5, 9, 17]\n        for idx in range(len(self.layer4)):\n            self.layer4[idx].conv2.dilation = (layer4_group_config[idx], layer4_group_config[idx])\n            self.layer4[idx].conv2.padding = (layer4_group_config[idx], layer4_group_config[idx])\n\n        self.duc = _DenseUpsamplingConvModule(8, 2048, num_classes)\n\n    def forward(self, x):\n        x = self.layer0(x)\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        x = self.layer4(x)\n        x = self.duc(x)\n        return x\n"""
models/fcn16s.py,1,"b""import torch\nfrom torch import nn\nfrom torchvision import models\n\nfrom ..utils import get_upsampling_weight\nfrom .config import vgg16_caffe_path\n\n\nclass FCN16VGG(nn.Module):\n    def __init__(self, num_classes, pretrained=True):\n        super(FCN16VGG, self).__init__()\n        vgg = models.vgg16()\n        if pretrained:\n            vgg.load_state_dict(torch.load(vgg16_caffe_path))\n        features, classifier = list(vgg.features.children()), list(vgg.classifier.children())\n\n        features[0].padding = (100, 100)\n\n        for f in features:\n            if 'MaxPool' in f.__class__.__name__:\n                f.ceil_mode = True\n            elif 'ReLU' in f.__class__.__name__:\n                f.inplace = True\n\n        self.features4 = nn.Sequential(*features[: 24])\n        self.features5 = nn.Sequential(*features[24:])\n\n        self.score_pool4 = nn.Conv2d(512, num_classes, kernel_size=1)\n        self.score_pool4.weight.data.zero_()\n        self.score_pool4.bias.data.zero_()\n\n        fc6 = nn.Conv2d(512, 4096, kernel_size=7)\n        fc6.weight.data.copy_(classifier[0].weight.data.view(4096, 512, 7, 7))\n        fc6.bias.data.copy_(classifier[0].bias.data)\n        fc7 = nn.Conv2d(4096, 4096, kernel_size=1)\n        fc7.weight.data.copy_(classifier[3].weight.data.view(4096, 4096, 1, 1))\n        fc7.bias.data.copy_(classifier[3].bias.data)\n        score_fr = nn.Conv2d(4096, num_classes, kernel_size=1)\n        score_fr.weight.data.zero_()\n        score_fr.bias.data.zero_()\n        self.score_fr = nn.Sequential(\n            fc6, nn.ReLU(inplace=True), nn.Dropout(), fc7, nn.ReLU(inplace=True), nn.Dropout(), score_fr\n        )\n\n        self.upscore2 = nn.ConvTranspose2d(num_classes, num_classes, kernel_size=4, stride=2, bias=False)\n        self.upscore16 = nn.ConvTranspose2d(num_classes, num_classes, kernel_size=32, stride=16, bias=False)\n        self.upscore2.weight.data.copy_(get_upsampling_weight(num_classes, num_classes, 4))\n        self.upscore16.weight.data.copy_(get_upsampling_weight(num_classes, num_classes, 32))\n\n    def forward(self, x):\n        x_size = x.size()\n        pool4 = self.features4(x)\n        pool5 = self.features5(pool4)\n\n        score_fr = self.score_fr(pool5)\n        upscore2 = self.upscore2(score_fr)\n\n        score_pool4 = self.score_pool4(0.01 * pool4)\n        upscore16 = self.upscore16(score_pool4[:, :, 5: (5 + upscore2.size()[2]), 5: (5 + upscore2.size()[3])]\n                                   + upscore2)\n        return upscore16[:, :, 27: (27 + x_size[2]), 27: (27 + x_size[3])].contiguous()\n"""
models/fcn32s.py,1,"b""import torch\nfrom torch import nn\nfrom torchvision import models\n\nfrom ..utils import get_upsampling_weight\nfrom .config import vgg16_caffe_path\n\n\nclass FCN32VGG(nn.Module):\n    def __init__(self, num_classes, pretrained=True):\n        super(FCN32VGG, self).__init__()\n        vgg = models.vgg16()\n        if pretrained:\n            vgg.load_state_dict(torch.load(vgg16_caffe_path))\n        features, classifier = list(vgg.features.children()), list(vgg.classifier.children())\n\n        features[0].padding = (100, 100)\n\n        for f in features:\n            if 'MaxPool' in f.__class__.__name__:\n                f.ceil_mode = True\n            elif 'ReLU' in f.__class__.__name__:\n                f.inplace = True\n\n        self.features5 = nn.Sequential(*features)\n\n        fc6 = nn.Conv2d(512, 4096, kernel_size=7)\n        fc6.weight.data.copy_(classifier[0].weight.data.view(4096, 512, 7, 7))\n        fc6.bias.data.copy_(classifier[0].bias.data)\n        fc7 = nn.Conv2d(4096, 4096, kernel_size=1)\n        fc7.weight.data.copy_(classifier[3].weight.data.view(4096, 4096, 1, 1))\n        fc7.bias.data.copy_(classifier[3].bias.data)\n        score_fr = nn.Conv2d(4096, num_classes, kernel_size=1)\n        score_fr.weight.data.zero_()\n        score_fr.bias.data.zero_()\n        self.score_fr = nn.Sequential(\n            fc6, nn.ReLU(inplace=True), nn.Dropout(), fc7, nn.ReLU(inplace=True), nn.Dropout(), score_fr\n        )\n\n        self.upscore = nn.ConvTranspose2d(num_classes, num_classes, kernel_size=64, stride=32, bias=False)\n        self.upscore.weight.data.copy_(get_upsampling_weight(num_classes, num_classes, 64))\n\n    def forward(self, x):\n        x_size = x.size()\n        pool5 = self.features5(x)\n        score_fr = self.score_fr(pool5)\n        upscore = self.upscore(score_fr)\n        return upscore[:, :, 19: (19 + x_size[2]), 19: (19 + x_size[3])].contiguous()\n"""
models/fcn8s.py,2,"b""import torch\nfrom torch import nn\nfrom torchvision import models\n\nfrom ..utils import get_upsampling_weight\nfrom .config import vgg16_path, vgg16_caffe_path\n\n\n# This is implemented in full accordance with the original one (https://github.com/shelhamer/fcn.berkeleyvision.org)\nclass FCN8s(nn.Module):\n    def __init__(self, num_classes, pretrained=True, caffe=False):\n        super(FCN8s, self).__init__()\n        vgg = models.vgg16()\n        if pretrained:\n            if caffe:\n                # load the pretrained vgg16 used by the paper's author\n                vgg.load_state_dict(torch.load(vgg16_caffe_path))\n            else:\n                vgg.load_state_dict(torch.load(vgg16_path))\n        features, classifier = list(vgg.features.children()), list(vgg.classifier.children())\n\n        '''\n        100 padding for 2 reasons:\n            1) support very small input size\n            2) allow cropping in order to match size of different layers' feature maps\n        Note that the cropped part corresponds to a part of the 100 padding\n        Spatial information of different layers' feature maps cannot be align exactly because of cropping, which is bad\n        '''\n        features[0].padding = (100, 100)\n\n        for f in features:\n            if 'MaxPool' in f.__class__.__name__:\n                f.ceil_mode = True\n            elif 'ReLU' in f.__class__.__name__:\n                f.inplace = True\n\n        self.features3 = nn.Sequential(*features[: 17])\n        self.features4 = nn.Sequential(*features[17: 24])\n        self.features5 = nn.Sequential(*features[24:])\n\n        self.score_pool3 = nn.Conv2d(256, num_classes, kernel_size=1)\n        self.score_pool4 = nn.Conv2d(512, num_classes, kernel_size=1)\n        self.score_pool3.weight.data.zero_()\n        self.score_pool3.bias.data.zero_()\n        self.score_pool4.weight.data.zero_()\n        self.score_pool4.bias.data.zero_()\n\n        fc6 = nn.Conv2d(512, 4096, kernel_size=7)\n        fc6.weight.data.copy_(classifier[0].weight.data.view(4096, 512, 7, 7))\n        fc6.bias.data.copy_(classifier[0].bias.data)\n        fc7 = nn.Conv2d(4096, 4096, kernel_size=1)\n        fc7.weight.data.copy_(classifier[3].weight.data.view(4096, 4096, 1, 1))\n        fc7.bias.data.copy_(classifier[3].bias.data)\n        score_fr = nn.Conv2d(4096, num_classes, kernel_size=1)\n        score_fr.weight.data.zero_()\n        score_fr.bias.data.zero_()\n        self.score_fr = nn.Sequential(\n            fc6, nn.ReLU(inplace=True), nn.Dropout(), fc7, nn.ReLU(inplace=True), nn.Dropout(), score_fr\n        )\n\n        self.upscore2 = nn.ConvTranspose2d(num_classes, num_classes, kernel_size=4, stride=2, bias=False)\n        self.upscore_pool4 = nn.ConvTranspose2d(num_classes, num_classes, kernel_size=4, stride=2, bias=False)\n        self.upscore8 = nn.ConvTranspose2d(num_classes, num_classes, kernel_size=16, stride=8, bias=False)\n        self.upscore2.weight.data.copy_(get_upsampling_weight(num_classes, num_classes, 4))\n        self.upscore_pool4.weight.data.copy_(get_upsampling_weight(num_classes, num_classes, 4))\n        self.upscore8.weight.data.copy_(get_upsampling_weight(num_classes, num_classes, 16))\n\n    def forward(self, x):\n        x_size = x.size()\n        pool3 = self.features3(x)\n        pool4 = self.features4(pool3)\n        pool5 = self.features5(pool4)\n\n        score_fr = self.score_fr(pool5)\n        upscore2 = self.upscore2(score_fr)\n\n        score_pool4 = self.score_pool4(0.01 * pool4)\n        upscore_pool4 = self.upscore_pool4(score_pool4[:, :, 5: (5 + upscore2.size()[2]), 5: (5 + upscore2.size()[3])]\n                                           + upscore2)\n\n        score_pool3 = self.score_pool3(0.0001 * pool3)\n        upscore8 = self.upscore8(score_pool3[:, :, 9: (9 + upscore_pool4.size()[2]), 9: (9 + upscore_pool4.size()[3])]\n                                 + upscore_pool4)\n        return upscore8[:, :, 31: (31 + x_size[2]), 31: (31 + x_size[3])].contiguous()\n"""
