file_path,api_count,code
after_train_folds.py,1,"b'from argus import load_model\nfrom argus.callbacks import MonitorCheckpoint, LoggingToFile\n\nfrom torch.utils.data import DataLoader\n\nfrom src.datasets import FreesoundDataset, FreesoundNoisyDataset, RandomDataset\nfrom src.mixers import RandomMixer, AddMixer, SigmoidConcatMixer, UseMixerWithProb\nfrom src.transforms import get_transforms\nfrom src.argus_models import FreesoundModel\nfrom src.lr_scheduler import CosineAnnealing\nfrom src.utils import load_noisy_data, load_folds_data, get_best_model_path\nfrom src import config\n\n\nBASE_EXPERIMENT_NAME = \'noisy_mixup_001\'\nEXPERIMENT_NAME = \'noisy_mixup_001_after_001\'\n\nBATCH_SIZE = 128\nCROP_SIZE = 256\nDATASET_SIZE = 128 * 256\nNOISY_PROB = 0.33\nMIXER_PROB = 0.66\nWRAP_PAD_PROB = 0.5\nBASE_LR = 0.0003\nif config.kernel:\n    NUM_WORKERS = 2\nelse:\n    NUM_WORKERS = 8\nDEVICE = \'cuda\'\nBASE_DIR = config.experiments_dir / BASE_EXPERIMENT_NAME\nSAVE_DIR = config.experiments_dir / EXPERIMENT_NAME\n\n\ndef train_fold(base_model_path, save_dir, train_folds, val_folds,\n               folds_data, noisy_data):\n    train_transfrom = get_transforms(train=True,\n                                     size=CROP_SIZE,\n                                     wrap_pad_prob=WRAP_PAD_PROB)\n\n    mixer = RandomMixer([\n        SigmoidConcatMixer(sigmoid_range=(3, 12)),\n        AddMixer(alpha_dist=\'uniform\')\n    ], p=[0.6, 0.4])\n    mixer = UseMixerWithProb(mixer, prob=MIXER_PROB)\n\n    curated_dataset = FreesoundDataset(folds_data, train_folds,\n                                       transform=train_transfrom,\n                                       mixer=mixer)\n    noisy_dataset = FreesoundNoisyDataset(noisy_data,\n                                          transform=train_transfrom,\n                                          mixer=mixer)\n    train_dataset = RandomDataset([noisy_dataset, curated_dataset],\n                                  p=[NOISY_PROB, 1 - NOISY_PROB],\n                                  size=DATASET_SIZE)\n\n    val_dataset = FreesoundDataset(folds_data, val_folds,\n                                   get_transforms(False, CROP_SIZE))\n    train_loader = DataLoader(train_dataset, batch_size=BATCH_SIZE,\n                              shuffle=True, drop_last=True,\n                              num_workers=NUM_WORKERS)\n    val_loader = DataLoader(val_dataset, batch_size=BATCH_SIZE * 2,\n                            shuffle=False, num_workers=NUM_WORKERS)\n\n    model = load_model(base_model_path, device=DEVICE)\n    model.set_lr(BASE_LR)\n\n    callbacks = [\n        MonitorCheckpoint(save_dir, monitor=\'val_lwlrap\', max_saves=3),\n        CosineAnnealing(T_0=10, T_mult=2, eta_min=0.00001),\n        LoggingToFile(save_dir / \'log.txt\'),\n    ]\n\n    model.fit(train_loader,\n              val_loader=val_loader,\n              max_epochs=150,\n              callbacks=callbacks,\n              metrics=[\'multi_accuracy\', \'lwlrap\'])\n\n\nif __name__ == ""__main__"":\n    if not SAVE_DIR.exists():\n        SAVE_DIR.mkdir(parents=True, exist_ok=True)\n    else:\n        print(f""Folder {SAVE_DIR} already exists."")\n\n    with open(SAVE_DIR / \'source.py\', \'w\') as outfile:\n        outfile.write(open(__file__).read())\n\n    folds_data = load_folds_data()\n    noisy_data = load_noisy_data()\n\n    for fold in config.folds:\n        val_folds = [fold]\n        train_folds = list(set(config.folds) - set(val_folds))\n        save_fold_dir = SAVE_DIR / f\'fold_{fold}\'\n        base_model_path = get_best_model_path(BASE_DIR / f\'fold_{fold}\')\n        print(f""Base model path: {base_model_path}"")\n        print(f""Val folds: {val_folds}, Train folds: {train_folds}"")\n        print(f""Fold save dir {save_fold_dir}"")\n        train_fold(base_model_path, save_fold_dir, train_folds, val_folds,\n                   folds_data, noisy_data)\n'"
blend_kernel_template.py,0,"b'import gzip\nimport base64\nimport os\nfrom pathlib import Path\nfrom typing import Dict\n\nKERNEL_MODE = ""predict""\n\n# this is base64 encoded source code\nfile_data: Dict = {file_data}\n\n\nfor path, encoded in file_data.items():\n    print(path)\n    path = Path(path)\n    path.parent.mkdir(parents=True, exist_ok=True)\n    path.write_bytes(gzip.decompress(base64.b64decode(encoded)))\n\n\ndef run(command):\n    os.system(\'export PYTHONPATH=${PYTHONPATH}:/kaggle/working && \'\n              f\'export MODE={KERNEL_MODE} && \' + command)\n\n\nrun(\'python make_folds.py\')\nrun(\'python blend_predict.py\')\nrun(\'rm -rf argus src\')\n'"
blend_predict.py,0,"b'import numpy as np\nimport pandas as pd\n\nfrom src.predictor import Predictor\nfrom src.transforms import get_transforms\nfrom src.utils import get_best_model_path, gmean_preds_blend\nfrom src.datasets import get_test_data\nfrom src import config\n\n\nEXPERIMENTS = [\n    \'auxiliary_009\',\n    \'auxiliary_010\',\n    \'auxiliary_011\'\n]\n\nDEVICE = \'cuda\'\nCROP_SIZE = 256\nBATCH_SIZE = 16\n\n\ndef pred_test(predictor, test_data):\n    fname_lst, images_lst = test_data\n    pred_lst = []\n    for image in images_lst:\n        pred = predictor.predict(image)\n\n        pred = pred.mean(axis=0)\n        pred_lst.append(pred)\n\n    preds = np.stack(pred_lst, axis=0)\n    pred_df = pd.DataFrame(data=preds,\n                           index=fname_lst,\n                           columns=config.classes)\n    pred_df.index.name = \'fname\'\n\n    return pred_df\n\n\ndef experiment_pred(experiment_dir, test_data):\n    print(f""Start predict: {experiment_dir}"")\n    transforms = get_transforms(False, CROP_SIZE)\n\n    pred_df_lst = []\n    for fold in config.folds:\n        print(""Predict fold"", fold)\n        fold_dir = experiment_dir / f\'fold_{fold}\'\n        model_path = get_best_model_path(fold_dir)\n        print(""Model path"", model_path)\n        predictor = Predictor(model_path, transforms,\n                              BATCH_SIZE,\n                              (config.audio.n_mels, CROP_SIZE),\n                              (config.audio.n_mels, CROP_SIZE//4),\n                              device=DEVICE)\n\n        pred_df = pred_test(predictor, test_data)\n        pred_df_lst.append(pred_df)\n\n    pred_df = gmean_preds_blend(pred_df_lst)\n    return pred_df\n\n\nif __name__ == ""__main__"":\n    print(""Experiments"", EXPERIMENTS)\n    test_data = get_test_data()\n\n    exp_pred_df_lst = []\n    for experiment in EXPERIMENTS:\n        experiment_dir = config.experiments_dir / experiment\n        exp_pred_df = experiment_pred(experiment_dir, test_data)\n        exp_pred_df_lst.append(exp_pred_df)\n\n    blend_pred_df = gmean_preds_blend(exp_pred_df_lst)\n    blend_pred_df.to_csv(\'submission.csv\')\n'"
build_kernel.py,0,"b'#!/usr/bin/env python3\n# Kaggle script build system template: https://github.com/lopuhin/kaggle-script-template\nimport os\nimport base64\nimport gzip\nfrom pathlib import Path\n\n\nIGNORE_LIST = [""data"", ""build""]\n\nPACKAGES = [\n    (\'https://github.com/lRomul/argus.git\', \'v0.0.8\')\n]\n\n\ndef encode_file(path: Path) -> str:\n    compressed = gzip.compress(path.read_bytes(), compresslevel=9)\n    return base64.b64encode(compressed).decode(\'utf-8\')\n\n\ndef check_ignore(path: Path, ignore_list):\n    if not path.is_file():\n        return False\n    for ignore in ignore_list:\n        if str(path).startswith(ignore):\n            return False\n    return True\n\n\ndef clone_package(git_url, branch=""master""):\n    name = Path(git_url).stem\n    os.system(\'mkdir -p tmp\')\n    os.system(f\'rm -rf tmp/{name}\')\n    os.system(f\'cd tmp && git clone --depth 1 -b {branch} {git_url}\')\n    os.system(f\'cp -R tmp/{name}/{name} .\')\n    os.system(f\'rm -rf tmp/{name}\')\n\n\ndef build_script(ignore_list, packages, template_name=\'kernel_template.py\'):\n    to_encode = []\n\n    for path in Path(\'.\').glob(\'**/*.py\'):\n        if check_ignore(path, ignore_list + packages):\n            to_encode.append(path)\n\n    for package, branch in packages:\n        clone_package(package, branch)\n        package_name = Path(package).stem\n        for path in Path(package_name).glob(\'**/*\'):\n            if check_ignore(path, ignore_list):\n                to_encode.append(path)\n\n    file_data = {str(path): encode_file(path) for path in to_encode}\n    print(""Encoded python files:"")\n    for path in file_data:\n        print(path)\n    template = Path(template_name).read_text(\'utf8\')\n    (Path(\'kernel\') / template_name).write_text(\n        template.replace(\'{file_data}\', str(file_data)),\n        encoding=\'utf8\')\n\n\nif __name__ == \'__main__\':\n    os.system(\'rm -rf kernel && mkdir kernel\')\n    build_script(IGNORE_LIST, PACKAGES,\n                 template_name=\'kernel_template.py\')\n    build_script(IGNORE_LIST, PACKAGES,\n                 template_name=\'blend_kernel_template.py\')\n    build_script(IGNORE_LIST, PACKAGES,\n                 template_name=\'stacking_kernel_template.py\')\n'"
kernel_template.py,0,"b'import gzip\nimport base64\nimport os\nfrom pathlib import Path\nfrom typing import Dict\n\nEXPERIMENT_NAME = \'corr_noisy_007\'\nKERNEL_MODE = ""predict""  # ""train"" or ""predict""\n\n# this is base64 encoded source code\nfile_data: Dict = {file_data}\n\n\nfor path, encoded in file_data.items():\n    print(path)\n    path = Path(path)\n    path.parent.mkdir(parents=True, exist_ok=True)\n    path.write_bytes(gzip.decompress(base64.b64decode(encoded)))\n\n\ndef run(command):\n    os.system(\'export PYTHONPATH=${PYTHONPATH}:/kaggle/working && \'\n              f\'export MODE={KERNEL_MODE} && \' + command)\n\n\nrun(\'python make_folds.py\')\nif KERNEL_MODE == ""train"":\n    run(f\'python train_folds.py --experiment {EXPERIMENT_NAME}\')\nelse:\n    run(f\'python predict_folds.py --experiment {EXPERIMENT_NAME}\')\nrun(\'rm -rf argus src\')\n'"
make_folds.py,0,"b'import random\nimport numpy as np\nimport pandas as pd\n\nfrom sklearn.model_selection import KFold\n\nfrom src import config\n\n\nif __name__ == \'__main__\':\n    random_state = 42\n\n    random.seed(random_state)\n    np.random.seed(random_state)\n\n    train_curated_df = pd.read_csv(config.train_curated_csv_path)\n    train_curated_df[\'fold\'] = -1\n    file_paths = train_curated_df.fname.apply(lambda x: config.train_curated_dir / x)\n    train_curated_df[\'file_path\'] = file_paths\n\n    kf = KFold(n_splits=config.n_folds, random_state=random_state, shuffle=True)\n\n    for fold, (_, val_index) in enumerate(kf.split(train_curated_df)):\n        train_curated_df.iloc[val_index, 2] = fold\n\n    train_curated_df.to_csv(config.train_folds_path, index=False)\n    print(f""Train folds saved to \'{config.train_folds_path}\'"")\n'"
predict_folds.py,0,"b'import json\nimport argparse\nimport numpy as np\nimport pandas as pd\n\nfrom src.predictor import Predictor\nfrom src.audio import read_as_melspectrogram\nfrom src.transforms import get_transforms\nfrom src.metrics import LwlrapBase\nfrom src.utils import get_best_model_path, gmean_preds_blend\nfrom src.datasets import get_test_data\nfrom src import config\n\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'--experiment\', required=True, type=str)\nargs = parser.parse_args()\n\n\nEXPERIMENT_DIR = config.experiments_dir / args.experiment\nPREDICTION_DIR = config.predictions_dir / args.experiment\nDEVICE = \'cuda\'\nCROP_SIZE = 256\nBATCH_SIZE = 16\n\n\ndef pred_val_fold(predictor, fold):\n    fold_prediction_dir = PREDICTION_DIR / f\'fold_{fold}\' / \'val\'\n    fold_prediction_dir.mkdir(parents=True, exist_ok=True)\n\n    train_folds_df = pd.read_csv(config.train_folds_path)\n    train_folds_df = train_folds_df[train_folds_df.fold == fold]\n\n    fname_lst = []\n    pred_lst = []\n    for i, row in train_folds_df.iterrows():\n        image = read_as_melspectrogram(row.file_path)\n        pred = predictor.predict(image)\n\n        pred_path = fold_prediction_dir / f\'{row.fname}.npy\'\n        np.save(pred_path, pred)\n\n        pred = pred.mean(axis=0)\n        pred_lst.append(pred)\n        fname_lst.append(row.fname)\n\n    preds = np.stack(pred_lst, axis=0)\n    probs_df = pd.DataFrame(data=preds,\n                            index=fname_lst,\n                            columns=config.classes)\n    probs_df.index.name = \'fname\'\n    probs_df.to_csv(fold_prediction_dir / \'probs.csv\')\n\n\ndef pred_test_fold(predictor, fold, test_data):\n    fold_prediction_dir = PREDICTION_DIR / f\'fold_{fold}\' / \'test\'\n    fold_prediction_dir.mkdir(parents=True, exist_ok=True)\n\n    fname_lst, images_lst = test_data\n    pred_lst = []\n    for fname, image in zip(fname_lst, images_lst):\n        pred = predictor.predict(image)\n\n        pred_path = fold_prediction_dir / f\'{fname}.npy\'\n        np.save(pred_path, pred)\n\n        pred = pred.mean(axis=0)\n        pred_lst.append(pred)\n\n    preds = np.stack(pred_lst, axis=0)\n    subm_df = pd.DataFrame(data=preds,\n                           index=fname_lst,\n                           columns=config.classes)\n    subm_df.index.name = \'fname\'\n    subm_df.to_csv(fold_prediction_dir / \'probs.csv\')\n\n\ndef blend_test_predictions():\n    probs_df_lst = []\n    for fold in config.folds:\n        fold_probs_path = PREDICTION_DIR / f\'fold_{fold}\' / \'test\' / \'probs.csv\'\n        probs_df = pd.read_csv(fold_probs_path)\n        probs_df.set_index(\'fname\', inplace=True)\n        probs_df_lst.append(probs_df)\n\n    blend_df = gmean_preds_blend(probs_df_lst)\n\n    if config.kernel:\n        blend_df.to_csv(\'submission.csv\')\n    else:\n        blend_df.to_csv(PREDICTION_DIR / \'probs.csv\')\n\n\ndef calc_lwlrap_on_val():\n    probs_df_lst = []\n    for fold in config.folds:\n        fold_probs_path = PREDICTION_DIR / f\'fold_{fold}\' / \'val\' / \'probs.csv\'\n        probs_df = pd.read_csv(fold_probs_path)\n        probs_df.set_index(\'fname\', inplace=True)\n        probs_df_lst.append(probs_df)\n\n    probs_df = pd.concat(probs_df_lst, axis=0)\n    train_curated_df = pd.read_csv(config.train_curated_csv_path)\n\n    lwlrap = LwlrapBase(config.classes)\n    for i, row in train_curated_df.iterrows():\n        target = np.zeros(len(config.classes))\n        for label in row.labels.split(\',\'):\n            target[config.class2index[label]] = 1.\n\n        pred = probs_df.loc[row.fname].values\n        lwlrap.accumulate(target[np.newaxis], pred[np.newaxis])\n\n    result = {\n        \'overall_lwlrap\': lwlrap.overall_lwlrap(),\n        \'per_class_lwlrap\': {cls: lwl for cls, lwl in zip(config.classes,\n                                                          lwlrap.per_class_lwlrap())}\n    }\n    print(result)\n    with open(PREDICTION_DIR / \'val_lwlrap.json\', \'w\') as file:\n        json.dump(result, file, indent=2)\n\n\nif __name__ == ""__main__"":\n    transforms = get_transforms(False, CROP_SIZE)\n    test_data = get_test_data()\n\n    for fold in config.folds:\n        print(""Predict fold"", fold)\n        fold_dir = EXPERIMENT_DIR / f\'fold_{fold}\'\n        model_path = get_best_model_path(fold_dir)\n        print(""Model path"", model_path)\n        predictor = Predictor(model_path, transforms,\n                              BATCH_SIZE,\n                              (config.audio.n_mels, CROP_SIZE),\n                              (config.audio.n_mels, CROP_SIZE//4),\n                              device=DEVICE)\n\n        if not config.kernel:\n            print(""Val predict"")\n            pred_val_fold(predictor, fold)\n\n        print(""Test predict"")\n        pred_test_fold(predictor, fold, test_data)\n\n    print(""Blend folds predictions"")\n    blend_test_predictions()\n\n    if not config.kernel:\n        print(""Calculate lwlrap metric on cv"")\n        calc_lwlrap_on_val()\n'"
random_search.py,2,"b'import torch\nimport numpy as np\nimport random\nimport json\nimport time\nfrom pprint import pprint\n\nfrom argus.callbacks import MonitorCheckpoint, \\\n    EarlyStopping, LoggingToFile, ReduceLROnPlateau\n\nfrom torch.utils.data import DataLoader\n\nfrom src.datasets import FreesoundDataset, CombinedDataset, FreesoundNoisyDataset\nfrom src.transforms import get_transforms\nfrom src.argus_models import FreesoundModel\nfrom src.utils import load_folds_data, load_noisy_data\nfrom src import config\n\n\nEXPERIMENT_NAME = \'noisy_lsoft_rs_002\'\nVAL_FOLDS = [0]\nTRAIN_FOLDS = [1, 2, 3, 4]\nBATCH_SIZE = 128\nCROP_SIZE = 128\nDATASET_SIZE = 128 * 256\nif config.kernel:\n    NUM_WORKERS = 2\nelse:\n    NUM_WORKERS = 8\nSAVE_DIR = config.experiments_dir / EXPERIMENT_NAME\nSTART_FROM = 0\n\n\ndef train_experiment(folds_data, noisy_data, num):\n    experiment_dir = SAVE_DIR / f\'{num:04}\'\n    np.random.seed(num)\n    random.seed(num)\n\n    random_params = {\n        \'p_dropout\': float(np.random.uniform(0.1, 0.3)),\n        \'batch_size\': int(np.random.choice([128])),\n        \'lr\': float(np.random.choice([0.001, 0.0006, 0.0003])),\n        \'add_prob\': float(np.random.uniform(0.0, 1.0)),\n        \'noisy_prob\': float(np.random.uniform(0.0, 1.0)),\n        \'lsoft_beta\': float(np.random.uniform(0.2, 0.8)),\n        \'noisy_weight\': float(np.random.uniform(0.3, 0.7)),\n        \'patience\': int(np.random.randint(2, 10)),\n        \'factor\': float(np.random.uniform(0.5, 0.8))\n    }\n    pprint(random_params)\n\n    params = {\n        \'nn_module\': (\'SimpleKaggle\', {\n            \'num_classes\': len(config.classes),\n            \'dropout\': random_params[\'p_dropout\'],\n            \'base_size\': 64\n        }),\n        \'loss\': (\'OnlyNoisyLSoftLoss\', {\n            \'beta\': random_params[\'lsoft_beta\'],\n            \'noisy_weight\': random_params[\'noisy_weight\'],\n            \'curated_weight\': 1 - random_params[\'noisy_weight\']\n        }),\n        \'optimizer\': (\'Adam\', {\'lr\': random_params[\'lr\']}),\n        \'device\': \'cuda\',\n        \'amp\': {\n            \'opt_level\': \'O2\',\n            \'keep_batchnorm_fp32\': True,\n            \'loss_scale\': ""dynamic""\n        }\n    }\n    pprint(params)\n    try:\n        train_transfrom = get_transforms(True, CROP_SIZE)\n        curated_dataset = FreesoundDataset(folds_data, TRAIN_FOLDS,\n                                           transform=train_transfrom,\n                                           add_prob=random_params[\'add_prob\'])\n        noisy_dataset = FreesoundNoisyDataset(noisy_data,\n                                              transform=train_transfrom)\n        train_dataset = CombinedDataset(noisy_dataset, curated_dataset,\n                                        noisy_prob=random_params[\'noisy_prob\'],\n                                        size=DATASET_SIZE)\n\n        val_dataset = FreesoundDataset(folds_data, VAL_FOLDS,\n                                       get_transforms(False, CROP_SIZE))\n        train_loader = DataLoader(train_dataset, batch_size=random_params[\'batch_size\'],\n                                  shuffle=True, drop_last=True,\n                                  num_workers=NUM_WORKERS)\n        val_loader = DataLoader(val_dataset, batch_size=random_params[\'batch_size\'] * 2,\n                                shuffle=False, num_workers=NUM_WORKERS)\n\n        model = FreesoundModel(params)\n\n        callbacks = [\n            MonitorCheckpoint(experiment_dir, monitor=\'val_lwlrap\', max_saves=1),\n            ReduceLROnPlateau(monitor=\'val_lwlrap\',\n                              patience=random_params[\'patience\'],\n                              factor=random_params[\'factor\'],\n                              min_lr=1e-8),\n            EarlyStopping(monitor=\'val_lwlrap\', patience=20),\n            LoggingToFile(experiment_dir / \'log.txt\'),\n        ]\n\n        with open(experiment_dir / \'random_params.json\', \'w\') as outfile:\n            json.dump(random_params, outfile)\n\n        model.fit(train_loader,\n                  val_loader=val_loader,\n                  max_epochs=100,\n                  callbacks=callbacks,\n                  metrics=[\'multi_accuracy\', \'lwlrap\'])\n    except KeyboardInterrupt as e:\n        raise e\n    except BaseException as e:\n        print(f""Exception \'{e}\' with random params \'{random_params}\'"")\n\n\nif __name__ == ""__main__"":\n    print(""Start load train data"")\n    noisy_data = load_noisy_data()\n    folds_data = load_folds_data()\n\n    for i in range(START_FROM, 10000):\n        train_experiment(folds_data, noisy_data, i)\n        time.sleep(5.0)\n        torch.cuda.empty_cache()\n        time.sleep(5.0)\n'"
stacking_kernel_template.py,0,"b'import gzip\nimport base64\nimport os\nfrom pathlib import Path\nfrom typing import Dict\n\nKERNEL_MODE = ""predict""\n\n# this is base64 encoded source code\nfile_data: Dict = {file_data}\n\n\nfor path, encoded in file_data.items():\n    print(path)\n    path = Path(path)\n    path.parent.mkdir(parents=True, exist_ok=True)\n    path.write_bytes(gzip.decompress(base64.b64decode(encoded)))\n\n\ndef run(command):\n    os.system(\'export PYTHONPATH=${PYTHONPATH}:/kaggle/working && \'\n              f\'export MODE={KERNEL_MODE} && \' + command)\n\n\nrun(\'python stacking_predict.py\')\nrun(\'rm -rf argus src\')\n'"
stacking_predict.py,0,"b'import numpy as np\nimport pandas as pd\nfrom scipy.stats.mstats import gmean\n\nfrom src.predictor import Predictor\nfrom src.transforms import get_transforms\nfrom src.utils import get_best_model_path\nfrom src.datasets import get_test_data\nfrom src import config\n\nfrom src.stacking.predictor import StackPredictor\n\n\nNAME = ""stacking_008""\n\nEXPERIMENTS = [\n    \'auxiliary_016\',\n    \'auxiliary_019\',\n    \'corr_noisy_003\',\n    \'corr_noisy_004\',\n    \'corr_noisy_007\',\n    \'corrections_002\',\n    \'corrections_003\'\n]\n\nSTACKING_EXPERIMENTS = [\n    \'stacking_008_fcnet_43040\',\n    \'stacking_008_fcnet_45041\',\n    \'stacking_008_fcnet_50013\'\n]\n\nDEVICE = \'cuda\'\nCROP_SIZE = 256\nBATCH_SIZE = 16\nSTACK_BATCH_SIZE = 256\nTILE_STEP = 2\n\n\ndef pred_test(predictor, images_lst):\n    pred_lst = []\n    for image in images_lst:\n        pred = predictor.predict(image)\n\n        pred = pred.mean(axis=0)\n        pred_lst.append(pred)\n\n    preds = np.stack(pred_lst, axis=0)\n    return preds\n\n\ndef experiment_pred(experiment_dir, images_lst):\n    print(f""Start predict: {experiment_dir}"")\n    transforms = get_transforms(False, CROP_SIZE)\n\n    pred_lst = []\n    for fold in config.folds:\n        print(""Predict fold"", fold)\n        fold_dir = experiment_dir / f\'fold_{fold}\'\n        model_path = get_best_model_path(fold_dir)\n        print(""Model path"", model_path)\n        predictor = Predictor(model_path, transforms,\n                              BATCH_SIZE,\n                              (config.audio.n_mels, CROP_SIZE),\n                              (config.audio.n_mels, CROP_SIZE//TILE_STEP),\n                              device=DEVICE)\n\n        pred = pred_test(predictor, images_lst)\n        pred_lst.append(pred)\n\n    preds = gmean(pred_lst, axis=0)\n    return preds\n\n\ndef stacking_pred(experiment_dir, stack_probs):\n    print(f""Start predict: {experiment_dir}"")\n\n    pred_lst = []\n    for fold in config.folds:\n        print(""Predict fold"", fold)\n        fold_dir = experiment_dir / f\'fold_{fold}\'\n        model_path = get_best_model_path(fold_dir)\n        print(""Model path"", model_path)\n        predictor = StackPredictor(model_path, STACK_BATCH_SIZE,\n                                   device=DEVICE)\n        pred = predictor.predict(stack_probs)\n        pred_lst.append(pred)\n\n    preds = gmean(pred_lst, axis=0)\n    return preds\n\n\nif __name__ == ""__main__"":\n    print(""Name"", NAME)\n    print(""Experiments"", EXPERIMENTS)\n    print(""Stacking experiments"", STACKING_EXPERIMENTS)\n    print(""Device"", DEVICE)\n    print(""Crop size"", CROP_SIZE)\n    print(""Batch size"", BATCH_SIZE)\n    print(""Stacking batch size"", STACK_BATCH_SIZE)\n    print(""Tile step"", TILE_STEP)\n\n    fname_lst, images_lst = get_test_data()\n\n    exp_pred_lst = []\n    for experiment in EXPERIMENTS:\n        experiment_dir = config.experiments_dir / experiment\n        exp_pred = experiment_pred(experiment_dir, images_lst)\n        exp_pred_lst.append(exp_pred)\n\n    stack_probs = np.concatenate(exp_pred_lst, axis=1)\n\n    stack_pred_lst = []\n    for experiment in STACKING_EXPERIMENTS:\n        experiment_dir = config.experiments_dir / experiment\n        stack_pred = stacking_pred(experiment_dir, stack_probs)\n        stack_pred_lst.append(stack_pred)\n\n    stack_pred = gmean(exp_pred_lst + stack_pred_lst, axis=0)\n\n    stack_pred_df = pd.DataFrame(data=stack_pred,\n                                 index=fname_lst,\n                                 columns=config.classes)\n    stack_pred_df.index.name = \'fname\'\n    stack_pred_df.to_csv(\'submission.csv\')\n'"
