file_path,api_count,code
setup.py,0,"b'import setuptools\n\nwith open(""readme.rst"", ""r"") as f:\n    long_description = f.read()\n\nsetuptools.setup(\n    name=\'labml\',\n    version=\'0.4.14\',\n    author=""Varuna Jayasiri, Nipun Wijerathne"",\n    author_email=""vpjayasiri@gmail.com, hnipun@gmail.com"",\n    description=""Organize Machine Learning Experiments"",\n    long_description=long_description,\n    long_description_content_type=""text/x-rst"",\n    url=""https://github.com/lab-ml/labml"",\n    project_urls={\n        \'Documentation\': \'https://lab-ml.com/\'\n    },\n    packages=setuptools.find_packages(exclude=(\'test\',\n                                               \'test.*\')),\n    install_requires=[\'gitpython\',\n                      \'pyyaml\',\n                      \'numpy\'],\n    entry_points={\n        \'console_scripts\': [\'labml=labml.cli:main\'],\n    },\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: MIT License"",\n        \'Intended Audience :: Developers\',\n        \'Intended Audience :: Science/Research\',\n        \'Topic :: Scientific/Engineering\',\n        \'Topic :: Scientific/Engineering :: Mathematics\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n        \'Topic :: Software Development\',\n        \'Topic :: Software Development :: Libraries\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n    ],\n    keywords=\'machine learning\',\n)\n'"
labml/__init__.py,0,b''
labml/cli.py,0,"b'import argparse\n\nfrom labml import logger\nfrom labml.logger import Text\n\n\ndef _open_dashboard():\n    try:\n        import labml_dashboard\n    except (ImportError, ModuleNotFoundError):\n        logger.log(""Cannot import "", (\'labml_dashboard\', Text.highlight), \'.\')\n        logger.log(\'Install with \',\n                   (\'pip install labml_dashboard\', Text.value))\n        return\n\n    labml_dashboard.start_server()\n\n\ndef main():\n    parser = argparse.ArgumentParser(description=\'LabML CLI\')\n    parser.add_argument(\'command\', choices=[\'dashboard\'])\n\n    args = parser.parse_args()\n\n    if args.command == \'dashboard\':\n        _open_dashboard()\n    else:\n        assert False\n'"
labml/configs.py,0,"b'from typing import List, Callable, overload, Union, Tuple\n\nfrom labml.internal.configs.base import Configs as _Configs\nfrom labml.internal.configs.config_item import ConfigItem\nfrom labml.utils.errors import ConfigsError\n\n\nclass BaseConfigs(_Configs):\n    r""""""\n    You should sub-class this class to create your own configurations\n    """"""\n    pass\n\n\ndef _get_config_class(name: any):\n    if isinstance(name, ConfigItem):\n        return name.configs_class\n    elif isinstance(name, list) and len(name) > 0 and isinstance(name[0], ConfigItem):\n        return name[0].configs_class\n    else:\n        return None\n\n\n@overload\ndef option(name: Union[any, List[any]]):\n    ...\n\n\n@overload\ndef option(name: Union[any, List[any]], option_name: str):\n    ...\n\n\n@overload\ndef option(name: Union[any, List[any]], pass_params: List[any]):\n    ...\n\n\n@overload\ndef option(name: Union[any, List[any]], option_name: str, pass_params: List[any]):\n    ...\n\n\ndef option(name: Union[any, List[any]], *args: any):\n    r""""""\n    Use this as a decorator to register configuration options.\n\n    This has multiple overloads\n\n    .. function:: option(config_item: Union[any, List[any]])\n        :noindex:\n\n    .. function:: option(config_item: Union[any, List[any]], option_name: str)\n        :noindex:\n\n    .. function:: option(config_item: Union[any, List[any]], pass_params: List[any])\n        :noindex:\n\n    .. function:: option(config_item: Union[any, List[any]], option_name: str, pass_params: List[any])\n        :noindex:\n\n    Arguments:\n        name: the configuration item or a list of items.\n            If it is a list of items the function should return\n            tuple.\n\n        option_name (str, optional): name of the option.\n            If not provided it will be derived from the\n            function name.\n\n        pass_params (list, optional): list of params to be passed.\n            If not provided the configs object is passed.\n            If provided the corresponding calculated configuration items\n            will be passed to the function\n    """"""\n    config_class = _get_config_class(name)\n    if config_class is None:\n        raise ConfigsError(\'You need to pass config items to option\')\n\n    option_name = None\n    pass_params = None\n    for arg in args:\n        if isinstance(arg, str):\n            option_name = arg\n        elif isinstance(arg, list):\n            pass_params = arg\n\n    return config_class.calc(name, option_name, pass_params)\n\n\n@overload\ndef calculate(name: Union[any, List[any]], func: Callable):\n    ...\n\n\n@overload\ndef calculate(name: Union[any, List[any]], option_name: str, func: Callable):\n    ...\n\n\n@overload\ndef calculate(name: Union[any, List[any]],\n              pass_params: List[any], func: Callable):\n    ...\n\n\n@overload\ndef calculate(name: Union[any, List[any]], option_name: str,\n              pass_params: List[any], func: Callable):\n    ...\n\n\ndef calculate(name: any, *args: any):\n    r""""""\n    Use this to register configuration options.\n\n    This has multiple overloads\n\n    .. function:: calculate(name: Union[any, List[any]], func: Callable)\n        :noindex:\n\n    .. function:: calculate(name: Union[any, List[any]], option_name: str, func: Callable)\n        :noindex:\n\n    .. function:: calculate(name: Union[any, List[any]], pass_params: List[any], func: Callable)\n        :noindex:\n\n    .. function:: calculate(name: Union[any, List[any]], option_name: str, pass_params: List[any], func: Callable)\n        :noindex:\n\n    Arguments:\n        name: the configuration item or a list of items.\n            If it is a list of items the function should return\n            tuple.\n\n        func: the function to calculate the configuration\n\n        option_name (str, optional): name of the option.\n            If not provided it will be derived from the\n            function name.\n\n        pass_params (list, optional): list of params to be passed.\n            If not provided the configs object is passed.\n            If provided the corresponding calculated configuration items\n            will be passed to the function\n    """"""\n    config_class = _get_config_class(name)\n    if config_class is None:\n        raise ConfigsError(\'You need to pass config items to calculate\')\n\n    option_name = None\n    pass_params = None\n    func = None\n    for arg in args:\n        if isinstance(arg, str):\n            option_name = arg\n        elif isinstance(arg, list):\n            pass_params = arg\n        elif type(arg) == type:\n            func = arg\n        else:\n            func = arg\n\n    if func is None:\n        raise ConfigsError(\'You need to pass the function that calculates the configs\')\n\n    return config_class.calc_wrap(func, name, option_name, pass_params)\n\n\ndef hyperparams(*args: any, is_hyperparam=True):\n    r""""""\n    Identifies configuration as (or not) hyper-parameters\n\n    Arguments:\n        *args: list of configurations\n        is_hyperparam (bool, optional): whether the provided configuration\n            items are hyper-parameters. Defaults to ``True``.\n    """"""\n\n    for arg in args:\n        config_class = _get_config_class(arg)\n        if config_class is None:\n            raise ConfigsError(\'You need to pass config items to set hyperparams\')\n        config_class.set_hyperparams(arg, is_hyperparam=is_hyperparam)\n\n\ndef aggregate(name: any, option_name: str, *args: Tuple[any, any]):\n    r""""""\n    Aggregate configs\n\n    Arguments:\n        name: name of the aggregate\n        option_name: aggregate option name\n        *args: list of configs to be aggregated\n    """"""\n\n    config_class = _get_config_class(name)\n    if config_class is None:\n        raise ConfigsError(\'You need to pass config item to aggregate\')\n\n    config_class.aggregate(name, option_name, *args)\n'"
labml/experiment.py,2,"b'from pathlib import Path\nfrom typing import Optional, Set, Dict, List, Union, TYPE_CHECKING, overload\n\nimport numpy as np\n\nfrom labml.configs import BaseConfigs\nfrom labml.internal.experiment import \\\n    create_experiment as _create_experiment, \\\n    experiment_singleton as _experiment_singleton\n\nif TYPE_CHECKING:\n    import torch\n\n\ndef save_checkpoint():\n    r""""""\n    Saves model checkpoints\n    """"""\n    _experiment_singleton().save_checkpoint()\n\n\ndef get_uuid():\n    r""""""\n    Returns the UUID of the current experiment run\n    """"""\n\n    return _experiment_singleton().run.uuid\n\n\ndef create(*,\n           name: Optional[str] = None,\n           python_file: Optional[str] = None,\n           comment: Optional[str] = None,\n           writers: Set[str] = None,\n           ignore_callers: Set[str] = None,\n           tags: Optional[Set[str]] = None):\n    r""""""\n    Create an experiment\n\n    Keyword Arguments:\n        name (str, optional): name of the experiment\n        python_file (str, optional): path of the Python file that\n            created the experiment\n        comment (str, optional): a short description of the experiment\n        writers (Set[str], optional): list of writers to write stat to.\n            Defaults to ``{\'tensorboard\', \'sqlite\'}``.\n        ignore_callers: (Set[str], optional): list of files to ignore when\n            automatically determining ``python_file``\n        tags (Set[str], optional): Set of tags for experiment\n    """"""\n\n    if writers is None:\n        writers = {\'sqlite\', \'tensorboard\'}\n\n    if ignore_callers is None:\n        ignore_callers = {}\n\n    _create_experiment(name=name,\n                       python_file=python_file,\n                       comment=comment,\n                       writers=writers,\n                       ignore_callers=ignore_callers,\n                       tags=tags)\n\n\ndef add_pytorch_models(models: Dict[str, \'torch.nn.Module\']):\n    """"""\n    Set variables for saving and loading\n\n    Arguments:\n        models (Dict[str, torch.nn.Module]): a dictionary of torch modules\n            used in the experiment.\n            These will be saved with :func:`labml.experiment.save_checkpoint`\n            and loaded with :func:`labml.experiment.load`.\n    """"""\n\n    from labml.internal.experiment.pytorch import add_models as _add_pytorch_models\n    _add_pytorch_models(models)\n\n\ndef add_sklearn_models(models: Dict[str, any]):\n    """"""\n    .. warning::\n        This is still experimental.\n\n    Set variables for saving and loading\n\n    Arguments:\n        models (Dict[str, any]): a dictionary of SKLearn models\n            These will be saved with :func:`labml.experiment.save_checkpoint`\n            and loaded with :func:`labml.experiment.load`.\n    """"""\n    from labml.internal.experiment.sklearn import add_models as _add_sklearn_models\n    _add_sklearn_models(models)\n\n\n@overload\ndef calculate_configs(configs_dict: Dict[str, any]):\n    ...\n\n\n@overload\ndef calculate_configs(configs_dict: Dict[str, any], configs_override: Dict[str, any]):\n    ...\n\n\n@overload\ndef calculate_configs(configs: BaseConfigs):\n    ...\n\n\n@overload\ndef calculate_configs(configs: BaseConfigs, run_order: List[Union[List[str], str]]):\n    ...\n\n\n@overload\ndef calculate_configs(configs: BaseConfigs, *run_order: str):\n    ...\n\n\n@overload\ndef calculate_configs(configs: BaseConfigs, configs_override: Dict[str, any]):\n    ...\n\n\n@overload\ndef calculate_configs(configs: BaseConfigs, configs_override: Dict[str, any],\n                      run_order: List[Union[List[str], str]]):\n    ...\n\n\n@overload\ndef calculate_configs(configs: BaseConfigs, configs_override: Dict[str, any],\n                      *run_order: str):\n    ...\n\n\ndef calculate_configs(*args):\n    r""""""\n    Calculate configurations\n\n    This has multiple overloads\n\n    .. function:: calculate_configs(configs_dict: Dict[str, any])\n        :noindex:\n\n    .. function:: calculate_configs(configs_dict: Dict[str, any], configs_override: Dict[str, any])\n        :noindex:\n\n    .. function:: calculate_configs(configs: BaseConfigs)\n        :noindex:\n\n    .. function:: calculate_configs(configs: BaseConfigs, run_order: List[Union[List[str], str]])\n        :noindex:\n\n    .. function:: calculate_configs(configs: BaseConfigs, *run_order: str)\n        :noindex:\n\n    .. function:: calculate_configs(configs: BaseConfigs, configs_override: Dict[str, any])\n        :noindex:\n\n    .. function:: calculate_configs(configs: BaseConfigs, configs_override: Dict[str, any], run_order: List[Union[List[str], str]])\n        :noindex:\n\n    .. function:: calculate_configs(configs: BaseConfigs, configs_override: Dict[str, any], *run_order: str)\n        :noindex:\n\n    Arguments:\n        configs (BaseConfigs, optional): configurations object\n        configs_dict (Dict[str, any], optional): a dictionary of configs\n        configs_override (Dict[str, any], optional): a dictionary of\n            configs to be overridden\n        run_order (List[Union[str, List[str]]], optional): list of\n            configs to be calculated and the order in which they should be\n            calculated. If not provided all configs will be calculated.\n    """"""\n    configs_override: Optional[Dict[str, any]] = None\n    run_order: Optional[List[Union[List[str], str]]] = None\n    idx = 1\n\n    if isinstance(args[0], BaseConfigs):\n        if idx < len(args) and isinstance(args[idx], dict):\n            configs_override = args[idx]\n            idx += 1\n\n        if idx < len(args) and isinstance(args[idx], list):\n            run_order = args[idx]\n            if len(args) != idx + 1:\n                raise RuntimeError(""Invalid call to calculate configs"")\n            _experiment_singleton().calc_configs(args[0], configs_override, run_order)\n        else:\n            if idx == len(args):\n                _experiment_singleton().calc_configs(args[0], configs_override, run_order)\n            else:\n                run_order = list(args[idx:])\n                for key in run_order:\n                    if not isinstance(key, str):\n                        raise RuntimeError(""Invalid call to calculate configs"")\n                _experiment_singleton().calc_configs(args[0], configs_override, run_order)\n    elif isinstance(args[0], dict):\n        if idx < len(args) and isinstance(args[idx], dict):\n            configs_override = args[idx]\n            idx += 1\n\n        if idx != len(args):\n            raise RuntimeError(""Invalid call to calculate configs"")\n\n        _experiment_singleton().calc_configs_dict(args[0], configs_override)\n    else:\n        raise RuntimeError(""Invalid call to calculate configs"")\n\n\ndef start():\n    r""""""\n    Starts the experiment.\n    """"""\n    _experiment_singleton().start()\n\n\ndef load(run_uuid: str,\n         checkpoint: Optional[int] = None):\n    r""""""\n    Loads and starts the experiment from a previous checkpoint.\n\n    Keyword Arguments:\n        run_uuid (str): if provided the experiment will start from\n            a saved state in the run with UUID ``run_uuid``\n        checkpoint (str, optional): if provided the experiment will start from\n            given checkpoint. Otherwise it will start from the last checkpoint.\n    """"""\n    _experiment_singleton().start(run_uuid=run_uuid, checkpoint=checkpoint)\n\n\ndef save_numpy(name: str, array: np.ndarray):\n    r""""""\n    Saves a single numpy array. This is used to save processed data.\n    """"""\n    numpy_path = Path(_experiment_singleton().run.numpy_path)\n\n    if not numpy_path.exists():\n        numpy_path.mkdir(parents=True)\n    file_name = name + "".npy""\n    np.save(str(numpy_path / file_name), array)\n'"
labml/lab.py,0,b'from pathlib import PurePath\n\nfrom labml.internal.lab import lab_singleton as _internal\n\n\ndef get_data_path() -> PurePath:\n    return _internal().data_path\n\n\ndef get_experiments_path() -> PurePath:\n    return _internal().experiments\n'
labml/logger.py,0,"b'from typing import Union, List, Tuple, overload, Dict\n\nfrom labml.internal.util.colors import StyleCode\n\n\nclass Style(StyleCode):\n    r""""""\n    Output styles\n    """"""\n\n    none = None\n    normal = \'normal\'\n    bold = \'bold\'\n    underline = \'underline\'\n    light = \'light\'\n\n\nclass Color(StyleCode):\n    r""""""\n    Output colors\n    """"""\n\n    none = None\n    black = \'black\'\n    red = \'red\'\n    green = \'green\'\n    orange = \'orange\'\n    blue = \'blue\'\n    purple = \'purple\'\n    cyan = \'cyan\'\n    white = \'white\'\n\n\nclass Text(StyleCode):\n    r""""""\n    Standard styles we use in labml\n    """"""\n\n    none = None\n    danger = Color.red.value\n    success = Color.green.value\n    warning = Color.orange.value\n    meta = Color.blue.value\n    key = Color.cyan.value\n    meta2 = Color.purple.value\n    title = [Style.bold.value, Style.underline.value]\n    heading = Style.underline.value\n    value = Style.bold.value\n    highlight = [Style.bold.value, Color.orange.value]\n    subtle = [Style.light.value, Color.white.value]\n\n\n@overload\ndef log():\n    ...\n\n\n@overload\ndef log(message: str, *, is_new_line: bool = True):\n    ...\n\n\n@overload\ndef log(message: str, color: StyleCode,\n        *,\n        is_new_line: bool = True):\n    ...\n\n\n@overload\ndef log(message: str, colors: List[StyleCode],\n        *,\n        is_new_line: bool = True):\n    ...\n\n\n@overload\ndef log(messages: List[Union[str, Tuple[str, StyleCode]]],\n        *,\n        is_new_line: bool = True):\n    ...\n\n\n@overload\ndef log(*args: Union[str, Tuple[str, StyleCode]],\n        is_new_line: bool = True):\n    ...\n\n\ndef log(*args, is_new_line: bool = True):\n    r""""""\n    This has multiple overloads\n\n    .. function:: log(message: str, *, is_new_line=True)\n        :noindex:\n\n    .. function:: log(message: str, color: StyleCode, *, is_new_line=True)\n        :noindex:\n\n    .. function:: log(message: str, colors: List[StyleCode], *, is_new_line=True)\n        :noindex:\n\n    .. function:: log(messages: List[Union[str, Tuple[str, StyleCode]]], *, is_new_line=True)\n        :noindex:\n\n    .. function:: log(*args: Union[str, Tuple[str, StyleCode]], is_new_line: bool = True)\n        :noindex:\n\n    Arguments:\n        message (str): string to be printed\n        color (StyleCode): color/style of the message\n        colors (List[StyleCode]): list of colors/styles for the message\n        args (Union[str, Tuple[str, StyleCode]]): list of messages\n            Each element should be either a string or a tuple of string and styles.\n        messages (List[Union[str, Tuple[str, StyleCode]]]): a list of messages.\n            Each element should be either a string or a tuple of string and styles.\n\n    Keyword Arguments:\n        is_new_line (bool): whether to print a new line at the end\n\n    Example::\n        >>> logger.log(""test"")\n    """"""\n    from labml.internal.logger import logger_singleton as _internal\n\n    if len(args) == 0:\n        assert is_new_line == True\n        _internal().log([], is_new_line=True)\n    elif len(args) == 1:\n        message = args[0]\n        if isinstance(message, str):\n            _internal().log([(message, None)], is_new_line=is_new_line)\n        elif type(message) == list:\n            _internal().log(message, is_new_line=is_new_line)\n        else:\n            assert False\n    elif len(args) == 2 and isinstance(args[0], str) and isinstance(args[1], StyleCode):\n        _internal().log([(args[0], args[1])], is_new_line=is_new_line)\n    else:\n        _internal().log(args, is_new_line=is_new_line)\n\n\n@overload\ndef inspect(items: Dict):\n    ...\n\n\n@overload\ndef inspect(items: List):\n    ...\n\n\n@overload\ndef inspect(*items: any):\n    ...\n\n\n@overload\ndef inspect(**items: any):\n    ...\n\n\ndef inspect(*args, **kwargs):\n    """"""\n    Pretty prints a set of values.\n\n    This has multiple overloads\n\n    .. function:: inspect(items: Dict)\n        :noindex:\n\n    .. function:: inspect(items: List)\n        :noindex:\n\n    .. function:: inspect(*items: any)\n        :noindex:\n    """"""\n\n    from labml.internal.logger import logger_singleton as _internal\n\n    _internal().info(*args, **kwargs)\n'"
labml/monit.py,0,"b'from typing import Iterable, Sized\nfrom typing import Union, Optional, overload\n\nfrom labml.internal.logger import logger_singleton as _internal\n\n\ndef iterate(name, iterable: Union[Iterable, Sized, int],\n            total_steps: Optional[int] = None, *,\n            is_silent: bool = False,\n            is_timed: bool = True):\n    return _internal().iterate(name, iterable, total_steps,\n                               is_silent=is_silent,\n                               is_timed=is_timed)\n\n\ndef enum(name, iterable: Sized, *,\n         is_silent: bool = False,\n         is_timed: bool = True):\n    return _internal().enum(name, iterable, is_silent=is_silent, is_timed=is_timed)\n\n\ndef section(name, *,\n            is_silent: bool = False,\n            is_timed: bool = True,\n            is_partial: bool = False,\n            is_new_line: bool = True,\n            total_steps: float = 1.0):\n    return _internal().section(name, is_silent=is_silent,\n                               is_timed=is_timed,\n                               is_partial=is_partial,\n                               total_steps=total_steps,\n                               is_new_line=is_new_line)\n\n\ndef progress(steps: float):\n    _internal().progress(steps)\n\n\ndef fail():\n    _internal().set_successful(False)\n\n\n@overload\ndef loop(iterator_: int, *,\n         is_print_iteration_time: bool = True):\n    ...\n\n\n@overload\ndef loop(iterator_: range, *,\n         is_print_iteration_time: bool = True):\n    ...\n\n\ndef loop(iterator_: Union[range, int], *,\n         is_print_iteration_time: bool = True):\n    """"""\n        This has multiple overloads\n\n        .. function:: loop(iterator_: range, *,is_print_iteration_time=True)\n            :noindex:\n\n        .. function:: loop(iterator_: int, *,is_print_iteration_time=True)\n            :noindex:\n        """"""\n\n    if type(iterator_) == int:\n        return _internal().loop(range(iterator_), is_print_iteration_time=is_print_iteration_time)\n    else:\n        return _internal().loop(iterator_, is_print_iteration_time=is_print_iteration_time)\n\n\ndef finish_loop():\n    _internal().finish_loop()\n'"
labml/tracker.py,0,"b'from typing import Dict, overload, Optional\n\nfrom labml.internal.logger import logger_singleton as _internal\n\n\ndef set_global_step(global_step: Optional[int]):\n    _internal().set_global_step(global_step)\n\n\ndef add_global_step(increment_global_step: int = 1):\n    _internal().add_global_step(int(increment_global_step))\n\n\ndef get_global_step() -> int:\n    return _internal().global_step\n\n\ndef set_queue(name: str, queue_size: int = 10, is_print: bool = False):\n    from labml.internal.logger.store.indicators import Queue\n    _internal().add_indicator(Queue(name, queue_size, is_print))\n\n\ndef set_histogram(name: str, is_print: bool = False):\n    from labml.internal.logger.store.indicators import Histogram\n    _internal().add_indicator(Histogram(name, is_print))\n\n\ndef set_scalar(name: str, is_print: bool = False):\n    from labml.internal.logger.store.indicators import Scalar\n    _internal().add_indicator(Scalar(name, is_print))\n\n\ndef set_indexed_scalar(name: str):\n    from labml.internal.logger.store.indicators import IndexedScalar\n    _internal().add_indicator(IndexedScalar(name))\n\n\ndef set_image(name: str, is_print: bool = False):\n    from labml.internal.logger.store.artifacts import Image\n    _internal().add_artifact(Image(name, is_print))\n\n\ndef set_text(name: str, is_print: bool = False):\n    from labml.internal.logger.store.artifacts import Text\n    _internal().add_artifact(Text(name, is_print))\n\n\ndef set_tensor(name: str, is_once: bool = False):\n    from labml.internal.logger.store.artifacts import Tensor\n    _internal().add_artifact(Tensor(name, is_once=is_once))\n\n\ndef set_indexed_text(name: str, title: Optional[str] = None, is_print: bool = False):\n    from labml.internal.logger.store.artifacts import IndexedText\n    _internal().add_artifact(IndexedText(name, title, is_print))\n\n\ndef _add_dict(values: Dict[str, any]):\n    for k, v in values.items():\n        _internal().store(k, v)\n\n\n@overload\ndef add(values: Dict[str, any]):\n    ...\n\n\n@overload\ndef add(name: str, value: any):\n    ...\n\n\n@overload\ndef add(**kwargs: any):\n    ...\n\n\ndef add(*args, **kwargs):\n    """"""\n    This has multiple overloads\n\n    .. function:: add(values: Dict[str, any])\n        :noindex:\n\n    .. function:: add(name: str, value: any)\n        :noindex:\n\n    .. function:: add(**kwargs: any)\n        :noindex:\n    """"""\n    assert len(args) <= 2\n\n    if len(args) == 0:\n        _add_dict(kwargs)\n    elif len(args) == 1:\n        assert not kwargs\n        assert isinstance(args[0], dict)\n        _add_dict(args[0])\n    elif len(args) == 2:\n        assert not kwargs\n        assert isinstance(args[0], str)\n        _internal().store(args[0], args[1])\n\n\n@overload\ndef save():\n    ...\n\n\n@overload\ndef save(global_step: int):\n    ...\n\n\n@overload\ndef save(values: Dict[str, any]):\n    ...\n\n\n@overload\ndef save(name: str, value: any):\n    ...\n\n\n@overload\ndef save(**kwargs: any):\n    ...\n\n\n@overload\ndef save(global_step: int, values: Dict[str, any]):\n    ...\n\n\n@overload\ndef save(global_step: int, name: str, value: any):\n    ...\n\n\n@overload\ndef save(global_step: int, **kwargs: any):\n    ...\n\n\ndef save(*args, **kwargs):\n    r""""""\n    This has multiple overloads\n\n    .. function:: save()\n        :noindex:\n\n    .. function:: save(global_step: int)\n        :noindex:\n\n    .. function:: save(values: Dict[str, any])\n        :noindex:\n\n    .. function:: save(name: str, value: any)\n        :noindex:\n\n    .. function:: save(**kwargs: any)\n        :noindex:\n\n    .. function:: save(global_step: int, values: Dict[str, any])\n        :noindex:\n\n    .. function:: save(global_step: int, name: str, value: any)\n        :noindex:\n\n    .. function:: save(global_step: int, **kwargs: any)\n        :noindex:\n    """"""\n    if len(args) > 0 and type(args[0]) == int:\n        _internal().set_global_step(args[0])\n        args = args[1:]\n\n    if len(args) > 0 or len(kwargs.keys()) > 0:\n        add(*args, **kwargs)\n\n    _internal().write()\n\n\ndef namespace(name: str):\n    r""""""\n    Set a namespace for tracking\n    """"""\n    return _internal().store_namespace(name)\n\n\ndef reset():\n    r""""""\n    Reset indicators, for a new experiment\n    """"""\n    _internal().reset_store()\n'"
test/__init__.py,0,"b'r""""""\nThis is for experimental features\n""""""'"
