file_path,api_count,code
test/test_metis.py,4,"b""import pytest\nimport torch\nfrom torch_sparse.tensor import SparseTensor\n\nfrom .utils import devices\n\ntry:\n    torch.ops.torch_sparse.partition\n    with_metis = True\nexcept RuntimeError:\n    with_metis = False\n\n\n@pytest.mark.skipif(not with_metis, reason='Not compiled with METIS support')\n@pytest.mark.parametrize('device', devices)\ndef test_metis(device):\n    value1 = torch.randn(6 * 6, device=device).view(6, 6)\n    value2 = torch.arange(6 * 6, dtype=torch.long, device=device).view(6, 6)\n    value3 = torch.ones(6 * 6, device=device).view(6, 6)\n\n    for value in [value1, value2, value3]:\n        mat = SparseTensor.from_dense(value)\n\n        _, partptr, perm = mat.partition(num_parts=2, recursive=False,\n                                         weighted=True)\n        assert partptr.numel() == 3\n        assert perm.numel() == 6\n\n        _, partptr, perm = mat.partition(num_parts=2, recursive=False,\n                                         weighted=False)\n        assert partptr.numel() == 3\n        assert perm.numel() == 6\n"""
test/test_overload.py,4,"b'import torch\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef test_overload():\n    row = torch.tensor([0, 1, 1, 2, 2])\n    col = torch.tensor([1, 0, 2, 1, 2])\n    mat = SparseTensor(row=row, col=col)\n\n    other = torch.tensor([1, 2, 3]).view(3, 1)\n    other + mat\n    mat + other\n    other * mat\n    mat * other\n\n    other = torch.tensor([1, 2, 3]).view(1, 3)\n    other + mat\n    mat + other\n    other * mat\n    mat * other\n'"
test/test_padding.py,17,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_sparse import SparseTensor, padded_index_select\n\nfrom .utils import grad_dtypes, devices, tensor\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_padded_index_select(dtype, device):\n    row = torch.tensor([0, 0, 0, 0, 1, 1, 1, 2, 2, 3])\n    col = torch.tensor([0, 1, 2, 3, 0, 2, 3, 1, 3, 2])\n    adj = SparseTensor(row=row, col=col).to(device)\n    binptr = torch.tensor([0, 3, 5], device=device)\n\n    data = adj.padded_index(binptr)\n    node_perm, row_perm, col_perm, mask, node_size, edge_size = data\n\n    assert node_perm.tolist() == [2, 3, 0, 1]\n    assert row_perm.tolist() == [2, 2, 3, -1, 0, 0, 0, 0, 1, 1, 1, -1]\n    assert col_perm.tolist() == [1, 3, 2, -1, 0, 1, 2, 3, 0, 2, 3, -1]\n    assert mask.long().tolist() == [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]\n    assert node_size == [2, 2]\n    assert edge_size == [4, 8]\n\n    x = tensor([0, 1, 2, 3], dtype, device).view(-1, 1).requires_grad_()\n    x_j = padded_index_select(x, col_perm)\n\n    assert x_j.flatten().tolist() == [1, 3, 2, 0, 0, 1, 2, 3, 0, 2, 3, 0]\n\n    grad_out = tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], dtype, device)\n    x_j.backward(grad_out.view(-1, 1))\n\n    assert x.grad.flatten().tolist() == [12, 5, 17, 18]\n\n\ndef test_padded_index_select_runtime():\n    return\n    from torch_geometric.datasets import Planetoid\n\n    device = torch.device('cuda')\n    start = torch.cuda.Event(enable_timing=True)\n    end = torch.cuda.Event(enable_timing=True)\n\n    dataset = Planetoid('/tmp/Planetoid', name='PubMed')\n    data = dataset[0]\n    row, col = data.edge_index.to(device)\n\n    adj = SparseTensor(row=row, col=col)\n    rowcount = adj.storage.rowcount().to(device)\n    rowptr = adj.storage.rowptr().to(device)\n    binptr = torch.tensor([0, 4, 11, 30, 50, 80, 120, 140, 2000]).to(device)\n\n    x = torch.randn(adj.size(0), 512).to(device)\n\n    data = torch.ops.torch_sparse.padded_index(rowptr, col, rowcount, binptr)\n    node_perm, row_perm, col_perm, mask, node_sizes, edge_sizes = data\n\n    out = torch.ops.torch_sparse.padded_index_select(x, col_perm,\n                                                     torch.tensor(0.))\n    outs = out.split(edge_sizes)\n    for out, size in zip(outs, node_sizes):\n        print(out.view(size, -1, x.size(-1)).shape)\n\n    for i in range(110):\n        if i == 10:\n            start.record()\n        torch.ops.torch_sparse.padded_index(rowptr, col, rowcount, binptr)\n    end.record()\n    torch.cuda.synchronize()\n    print('padded index', start.elapsed_time(end))\n\n    for i in range(110):\n        if i == 10:\n            start.record()\n        out = torch.ops.torch_sparse.padded_index_select(\n            x, col_perm, torch.tensor(0.))\n        out.split(edge_sizes)\n    end.record()\n    torch.cuda.synchronize()\n    print('padded index select', start.elapsed_time(end))\n\n    for i in range(110):\n        if i == 10:\n            start.record()\n        x.index_select(0, col)\n    end.record()\n    torch.cuda.synchronize()\n    print('index_select', start.elapsed_time(end))\n"""
test/test_permute.py,3,"b""import pytest\nimport torch\nfrom torch_sparse.tensor import SparseTensor\n\nfrom .utils import devices, tensor\n\n\n@pytest.mark.parametrize('device', devices)\ndef test_permute(device):\n    row, col = tensor([[0, 0, 1, 2, 2], [0, 1, 0, 1, 2]], torch.long, device)\n    value = tensor([1, 2, 3, 4, 5], torch.float, device)\n    adj = SparseTensor(row=row, col=col, value=value)\n\n    row, col, value = adj.permute(torch.tensor([1, 0, 2])).coo()\n    assert row.tolist() == [0, 1, 1, 2, 2]\n    assert col.tolist() == [1, 0, 1, 0, 2]\n    assert value.tolist() == [3, 2, 1, 4, 5]\n"""
test/test_saint.py,3,"b'import torch\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef test_saint_subgraph():\n    row = torch.tensor([0, 0, 1, 1, 2, 2, 2, 3, 3, 4])\n    col = torch.tensor([1, 2, 0, 2, 0, 1, 3, 2, 4, 3])\n    adj = SparseTensor(row=row, col=col)\n    node_idx = torch.tensor([0, 1, 2])\n\n    adj, edge_index = adj.saint_subgraph(node_idx)\n'"
test/test_spmm.py,3,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_sparse import spmm\n\nfrom .utils import dtypes, devices, tensor\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_spmm(dtype, device):\n    row = torch.tensor([0, 0, 1, 2, 2], device=device)\n    col = torch.tensor([0, 2, 1, 0, 1], device=device)\n    index = torch.stack([row, col], dim=0)\n    value = tensor([1, 2, 4, 1, 3], dtype, device)\n    x = tensor([[1, 4], [2, 5], [3, 6]], dtype, device)\n\n    out = spmm(index, value, 3, 3, x)\n    assert out.tolist() == [[7, 16], [8, 20], [7, 19]]\n"""
test/test_spspmm.py,8,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_sparse import spspmm, SparseTensor\n\nfrom .utils import grad_dtypes, devices, tensor\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_spspmm(dtype, device):\n    indexA = torch.tensor([[0, 0, 1, 2, 2], [1, 2, 0, 0, 1]], device=device)\n    valueA = tensor([1, 2, 3, 4, 5], dtype, device)\n    indexB = torch.tensor([[0, 2], [1, 0]], device=device)\n    valueB = tensor([2, 4], dtype, device)\n\n    indexC, valueC = spspmm(indexA, valueA, indexB, valueB, 3, 3, 2)\n    assert indexC.tolist() == [[0, 1, 2], [0, 1, 1]]\n    assert valueC.tolist() == [8, 6, 8]\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_sparse_tensor_spspmm(dtype, device):\n    x = SparseTensor(\n        row=torch.tensor(\n            [0, 1, 1, 1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9],\n            device=device),\n        col=torch.tensor(\n            [0, 5, 10, 15, 1, 2, 3, 7, 13, 6, 9, 5, 10, 15, 11, 14, 5, 15],\n            device=device),\n        value=torch.tensor([\n            1, 3**-0.5, 3**-0.5, 3**-0.5, 1, 1, 1, -2**-0.5, -2**-0.5,\n            -2**-0.5, -2**-0.5, 6**-0.5, -6**0.5 / 3, 6**-0.5, -2**-0.5,\n            -2**-0.5, 2**-0.5, -2**-0.5\n        ], dtype=dtype, device=device),\n    )\n\n    expected = torch.eye(10, dtype=dtype, device=device)\n\n    out = x @ x.to_dense().t()\n    assert torch.allclose(out, expected, atol=1e-7)\n\n    out = x @ x.t()\n    out = out.to_dense()\n    assert torch.allclose(out, expected, atol=1e-7)\n"""
test/test_storage.py,6,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_sparse.storage import SparseStorage\n\nfrom .utils import dtypes, devices, tensor\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_storage(dtype, device):\n    row, col = tensor([[0, 0, 1, 1], [0, 1, 0, 1]], torch.long, device)\n\n    storage = SparseStorage(row=row, col=col)\n    assert storage.row().tolist() == [0, 0, 1, 1]\n    assert storage.col().tolist() == [0, 1, 0, 1]\n    assert storage.value() is None\n    assert storage.sparse_sizes() == (2, 2)\n\n    row, col = tensor([[0, 0, 1, 1], [1, 0, 1, 0]], torch.long, device)\n    value = tensor([2, 1, 4, 3], dtype, device)\n    storage = SparseStorage(row=row, col=col, value=value)\n    assert storage.row().tolist() == [0, 0, 1, 1]\n    assert storage.col().tolist() == [0, 1, 0, 1]\n    assert storage.value().tolist() == [1, 2, 3, 4]\n    assert storage.sparse_sizes() == (2, 2)\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_caching(dtype, device):\n    row, col = tensor([[0, 0, 1, 1], [0, 1, 0, 1]], torch.long, device)\n    storage = SparseStorage(row=row, col=col)\n\n    assert storage._row.tolist() == row.tolist()\n    assert storage._col.tolist() == col.tolist()\n    assert storage._value is None\n\n    assert storage._rowcount is None\n    assert storage._rowptr is None\n    assert storage._colcount is None\n    assert storage._colptr is None\n    assert storage._csr2csc is None\n    assert storage.num_cached_keys() == 0\n\n    storage.fill_cache_()\n    assert storage._rowcount.tolist() == [2, 2]\n    assert storage._rowptr.tolist() == [0, 2, 4]\n    assert storage._colcount.tolist() == [2, 2]\n    assert storage._colptr.tolist() == [0, 2, 4]\n    assert storage._csr2csc.tolist() == [0, 2, 1, 3]\n    assert storage._csc2csr.tolist() == [0, 2, 1, 3]\n    assert storage.num_cached_keys() == 5\n\n    storage = SparseStorage(row=row, rowptr=storage._rowptr, col=col,\n                            value=storage._value,\n                            sparse_sizes=storage._sparse_sizes,\n                            rowcount=storage._rowcount, colptr=storage._colptr,\n                            colcount=storage._colcount,\n                            csr2csc=storage._csr2csc, csc2csr=storage._csc2csr)\n\n    assert storage._rowcount.tolist() == [2, 2]\n    assert storage._rowptr.tolist() == [0, 2, 4]\n    assert storage._colcount.tolist() == [2, 2]\n    assert storage._colptr.tolist() == [0, 2, 4]\n    assert storage._csr2csc.tolist() == [0, 2, 1, 3]\n    assert storage._csc2csr.tolist() == [0, 2, 1, 3]\n    assert storage.num_cached_keys() == 5\n\n    storage.clear_cache_()\n    assert storage._rowcount is None\n    assert storage._rowptr is not None\n    assert storage._colcount is None\n    assert storage._colptr is None\n    assert storage._csr2csc is None\n    assert storage.num_cached_keys() == 0\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_utility(dtype, device):\n    row, col = tensor([[0, 0, 1, 1], [1, 0, 1, 0]], torch.long, device)\n    value = tensor([1, 2, 3, 4], dtype, device)\n    storage = SparseStorage(row=row, col=col, value=value)\n\n    assert storage.has_value()\n\n    storage.set_value_(value, layout='csc')\n    assert storage.value().tolist() == [1, 3, 2, 4]\n    storage.set_value_(value, layout='coo')\n    assert storage.value().tolist() == [1, 2, 3, 4]\n\n    storage = storage.set_value(value, layout='csc')\n    assert storage.value().tolist() == [1, 3, 2, 4]\n    storage = storage.set_value(value, layout='coo')\n    assert storage.value().tolist() == [1, 2, 3, 4]\n\n    storage = storage.sparse_resize((3, 3))\n    assert storage.sparse_sizes() == (3, 3)\n\n    new_storage = storage.copy()\n    assert new_storage != storage\n    assert new_storage.col().data_ptr() == storage.col().data_ptr()\n\n    new_storage = storage.clone()\n    assert new_storage != storage\n    assert new_storage.col().data_ptr() != storage.col().data_ptr()\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_coalesce(dtype, device):\n    row, col = tensor([[0, 0, 0, 1, 1], [0, 1, 1, 0, 1]], torch.long, device)\n    value = tensor([1, 1, 1, 3, 4], dtype, device)\n    storage = SparseStorage(row=row, col=col, value=value)\n\n    assert storage.row().tolist() == row.tolist()\n    assert storage.col().tolist() == col.tolist()\n    assert storage.value().tolist() == value.tolist()\n\n    assert not storage.is_coalesced()\n    storage = storage.coalesce()\n    assert storage.is_coalesced()\n\n    assert storage.row().tolist() == [0, 0, 1, 1]\n    assert storage.col().tolist() == [0, 1, 0, 1]\n    assert storage.value().tolist() == [1, 2, 3, 4]\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_sparse_reshape(dtype, device):\n    row, col = tensor([[0, 1, 2, 3], [0, 1, 2, 3]], torch.long, device)\n    storage = SparseStorage(row=row, col=col)\n\n    storage = storage.sparse_reshape(2, 8)\n    assert storage.sparse_sizes() == (2, 8)\n    assert storage.row().tolist() == [0, 0, 1, 1]\n    assert storage.col().tolist() == [0, 5, 2, 7]\n\n    storage = storage.sparse_reshape(-1, 4)\n    assert storage.sparse_sizes() == (4, 4)\n    assert storage.row().tolist() == [0, 1, 2, 3]\n    assert storage.col().tolist() == [0, 1, 2, 3]\n\n    storage = storage.sparse_reshape(2, -1)\n    assert storage.sparse_sizes() == (2, 8)\n    assert storage.row().tolist() == [0, 0, 1, 1]\n    assert storage.col().tolist() == [0, 5, 2, 7]\n"""
test/test_transpose.py,6,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_sparse import transpose\n\nfrom .utils import dtypes, devices, tensor\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_transpose_matrix(dtype, device):\n    row = torch.tensor([1, 0, 1, 2], device=device)\n    col = torch.tensor([0, 1, 1, 0], device=device)\n    index = torch.stack([row, col], dim=0)\n    value = tensor([1, 2, 3, 4], dtype, device)\n\n    index, value = transpose(index, value, m=3, n=2)\n    assert index.tolist() == [[0, 0, 1, 1], [1, 2, 0, 1]]\n    assert value.tolist() == [1, 4, 2, 3]\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_transpose(dtype, device):\n    row = torch.tensor([1, 0, 1, 0, 2, 1], device=device)\n    col = torch.tensor([0, 1, 1, 1, 0, 0], device=device)\n    index = torch.stack([row, col], dim=0)\n    value = tensor([[1, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7]], dtype,\n                   device)\n\n    index, value = transpose(index, value, m=3, n=2)\n    assert index.tolist() == [[0, 0, 1, 1], [1, 2, 0, 1]]\n    assert value.tolist() == [[7, 9], [5, 6], [6, 8], [3, 4]]\n"""
test/utils.py,6,"b""import torch\n\nreductions = ['sum', 'add', 'mean', 'min', 'max']\n\ndtypes = [torch.float, torch.double, torch.int, torch.long]\ngrad_dtypes = [torch.float, torch.double]\n\ndevices = [torch.device('cpu')]\nif torch.cuda.is_available():\n    devices += [torch.device(f'cuda:{torch.cuda.current_device()}')]\n\n\ndef tensor(x, dtype, device):\n    return None if x is None else torch.tensor(x, dtype=dtype, device=device)\n"""
torch_sparse/__init__.py,4,"b""import importlib\nimport os.path as osp\n\nimport torch\n\n__version__ = '0.6.4'\n\nfor library in [\n        '_version', '_convert', '_diag', '_spmm', '_spspmm', '_metis', '_rw',\n        '_saint', '_padding', '_sample'\n]:\n    torch.ops.load_library(importlib.machinery.PathFinder().find_spec(\n        library, [osp.dirname(__file__)]).origin)\n\nif torch.version.cuda is not None:  # pragma: no cover\n    cuda_version = torch.ops.torch_sparse.cuda_version()\n\n    if cuda_version == -1:\n        major = minor = 0\n    elif cuda_version < 10000:\n        major, minor = int(str(cuda_version)[0]), int(str(cuda_version)[2])\n    else:\n        major, minor = int(str(cuda_version)[0:2]), int(str(cuda_version)[3])\n    t_major, t_minor = [int(x) for x in torch.version.cuda.split('.')]\n\n    if t_major != major or t_minor != minor:\n        raise RuntimeError(\n            f'Detected that PyTorch and torch_sparse were compiled with '\n            f'different CUDA versions. PyTorch has CUDA version '\n            f'{t_major}.{t_minor} and torch_sparse has CUDA version '\n            f'{major}.{minor}. Please reinstall the torch_sparse that '\n            f'matches your PyTorch install.')\n\nfrom .storage import SparseStorage  # noqa\nfrom .tensor import SparseTensor  # noqa\nfrom .transpose import t  # noqa\nfrom .narrow import narrow, __narrow_diag__  # noqa\nfrom .select import select  # noqa\nfrom .index_select import index_select, index_select_nnz  # noqa\nfrom .masked_select import masked_select, masked_select_nnz  # noqa\nfrom .permute import permute  # noqa\nfrom .diag import remove_diag, set_diag, fill_diag  # noqa\nfrom .add import add, add_, add_nnz, add_nnz_  # noqa\nfrom .mul import mul, mul_, mul_nnz, mul_nnz_  # noqa\nfrom .reduce import sum, mean, min, max  # noqa\nfrom .matmul import matmul  # noqa\nfrom .cat import cat, cat_diag  # noqa\nfrom .rw import random_walk  # noqa\nfrom .metis import partition  # noqa\nfrom .bandwidth import reverse_cuthill_mckee  # noqa\nfrom .saint import saint_subgraph  # noqa\nfrom .padding import padded_index, padded_index_select  # noqa\nfrom .sample import sample, sample_adj  # noqa\n\nfrom .convert import to_torch_sparse, from_torch_sparse  # noqa\nfrom .convert import to_scipy, from_scipy  # noqa\nfrom .coalesce import coalesce  # noqa\nfrom .transpose import transpose  # noqa\nfrom .eye import eye  # noqa\nfrom .spmm import spmm  # noqa\nfrom .spspmm import spspmm  # noqa\n\n__all__ = [\n    'SparseStorage',\n    'SparseTensor',\n    't',\n    'narrow',\n    '__narrow_diag__',\n    'select',\n    'index_select',\n    'index_select_nnz',\n    'masked_select',\n    'masked_select_nnz',\n    'permute',\n    'remove_diag',\n    'set_diag',\n    'fill_diag',\n    'add',\n    'add_',\n    'add_nnz',\n    'add_nnz_',\n    'mul',\n    'mul_',\n    'mul_nnz',\n    'mul_nnz_',\n    'sum',\n    'mean',\n    'min',\n    'max',\n    'matmul',\n    'cat',\n    'cat_diag',\n    'random_walk',\n    'partition',\n    'reverse_cuthill_mckee',\n    'saint_subgraph',\n    'padded_index',\n    'padded_index_select',\n    'to_torch_sparse',\n    'from_torch_sparse',\n    'to_scipy',\n    'from_scipy',\n    'coalesce',\n    'transpose',\n    'eye',\n    'spmm',\n    'spspmm',\n    '__version__',\n]\n"""
torch_sparse/add.py,4,"b""from typing import Optional\n\nimport torch\nfrom torch_scatter import gather_csr\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef add(src: SparseTensor, other: torch.Tensor) -> SparseTensor:\n    rowptr, col, value = src.csr()\n    if other.size(0) == src.size(0) and other.size(1) == 1:  # Row-wise...\n        other = gather_csr(other.squeeze(1), rowptr)\n        pass\n    elif other.size(0) == 1 and other.size(1) == src.size(1):  # Col-wise...\n        other = other.squeeze(0)[col]\n    else:\n        raise ValueError(\n            f'Size mismatch: Expected size ({src.size(0)}, 1, ...) or '\n            f'(1, {src.size(1)}, ...), but got size {other.size()}.')\n    if value is not None:\n        value = other.to(value.dtype).add_(value)\n    else:\n        value = other.add_(1)\n    return src.set_value(value, layout='coo')\n\n\ndef add_(src: SparseTensor, other: torch.Tensor) -> SparseTensor:\n    rowptr, col, value = src.csr()\n    if other.size(0) == src.size(0) and other.size(1) == 1:  # Row-wise...\n        other = gather_csr(other.squeeze(1), rowptr)\n        pass\n    elif other.size(0) == 1 and other.size(1) == src.size(1):  # Col-wise...\n        other = other.squeeze(0)[col]\n    else:\n        raise ValueError(\n            f'Size mismatch: Expected size ({src.size(0)}, 1, ...) or '\n            f'(1, {src.size(1)}, ...), but got size {other.size()}.')\n\n    if value is not None:\n        value = value.add_(other.to(value.dtype))\n    else:\n        value = other.add_(1)\n    return src.set_value_(value, layout='coo')\n\n\ndef add_nnz(src: SparseTensor, other: torch.Tensor,\n            layout: Optional[str] = None) -> SparseTensor:\n    value = src.storage.value()\n    if value is not None:\n        value = value.add(other.to(value.dtype))\n    else:\n        value = other.add(1)\n    return src.set_value(value, layout=layout)\n\n\ndef add_nnz_(src: SparseTensor, other: torch.Tensor,\n             layout: Optional[str] = None) -> SparseTensor:\n    value = src.storage.value()\n    if value is not None:\n        value = value.add_(other.to(value.dtype))\n    else:\n        value = other.add(1)\n    return src.set_value_(value, layout=layout)\n\n\nSparseTensor.add = lambda self, other: add(self, other)\nSparseTensor.add_ = lambda self, other: add_(self, other)\nSparseTensor.add_nnz = lambda self, other, layout=None: add_nnz(\n    self, other, layout)\nSparseTensor.add_nnz_ = lambda self, other, layout=None: add_nnz_(\n    self, other, layout)\nSparseTensor.__add__ = SparseTensor.add\nSparseTensor.__radd__ = SparseTensor.add\nSparseTensor.__iadd__ = SparseTensor.add_\n"""
torch_sparse/bandwidth.py,2,"b""import scipy.sparse as sp\nfrom typing import Tuple, Optional\n\nimport torch\nfrom torch_sparse.tensor import SparseTensor\nfrom torch_sparse.permute import permute\n\n\ndef reverse_cuthill_mckee(src: SparseTensor,\n                          is_symmetric: Optional[bool] = None\n                          ) -> Tuple[SparseTensor, torch.Tensor]:\n\n    if is_symmetric is None:\n        is_symmetric = src.is_symmetric()\n\n    if not is_symmetric:\n        src = src.to_symmetric()\n\n    sp_src = src.to_scipy(layout='csr')\n    perm = sp.csgraph.reverse_cuthill_mckee(sp_src, symmetric_mode=True).copy()\n    perm = torch.from_numpy(perm).to(torch.long).to(src.device())\n\n    out = permute(src, perm)\n\n    return out, perm\n\n\nSparseTensor.reverse_cuthill_mckee = reverse_cuthill_mckee\n"""
