file_path,api_count,code
vedaseg/__init__.py,0,b''
vedaseg/assembler/__init__.py,0,b'from .assembler import assemble\n'
vedaseg/assembler/assembler.py,2,"b""import os\n\nimport torch\nfrom torch import nn\n\nfrom vedaseg import utils\nfrom vedaseg.loggers import build_logger\nfrom vedaseg.datasets import build_dataset\nfrom vedaseg.datasets.transforms.builder import build_transform\nfrom vedaseg.dataloaders import build_dataloader\nfrom vedaseg.models import build_model\nfrom vedaseg.criteria import build_criterion\nfrom vedaseg.optims import build_optim\nfrom vedaseg.lr_schedulers import build_lr_scheduler\nfrom vedaseg.utils import MetricMeter\nfrom vedaseg.runner import build_runner\n\n\ndef assemble(cfg_fp, checkpoint='', test_mode=False):\n    _, fullname = os.path.split(cfg_fp)\n    fname, ext = os.path.splitext(fullname)\n\n    cfg = utils.Config.fromfile(cfg_fp)\n\n    # set gpu environment\n    os.environ['CUDA_VISIBLE_DEVICES'] = cfg['gpu_id']\n\n    # make workdir if not exist\n    root_workdir = cfg.pop('root_workdir')\n    cfg['workdir'] = os.path.join(root_workdir, fname)\n\n    os.makedirs(cfg['workdir'], exist_ok=True)\n\n    # set seed if not None\n    seed = cfg.pop('seed')\n    if seed is not None:\n        utils.set_random_seed(seed)\n\n    # 1. logging\n    logger = build_logger(cfg['logger'], dict(workdir=cfg['workdir']))\n\n    logger.info('Assemble, Step 1, Build Dataset')\n    # 2. data\n    ## 2.1 dataset\n    train_tf = build_transform(cfg['data']['train']['transforms'])\n    train_dataset = build_dataset(cfg['data']['train']['dataset'], dict(transform=train_tf))\n\n    if cfg['data'].get('val'):\n        val_tf = build_transform(cfg['data']['val']['transforms'])\n        val_dataset = build_dataset(cfg['data']['val']['dataset'], dict(transform=val_tf))\n\n    logger.info('Assemble, Step 2, Build Dataloader')\n    # 2.2 dataloader\n    train_loader = build_dataloader(cfg['data']['train']['loader'], dict(dataset=train_dataset))\n    loader = {'train': train_loader}\n    if cfg['data'].get('val'):\n        val_loader = build_dataloader(cfg['data']['val']['loader'], dict(dataset=val_dataset))\n        loader['val'] = val_loader\n\n    logger.info('Assemble, Step 3, Build Model')\n    # 3. model\n    model = build_model(cfg['model'])\n    if torch.cuda.is_available():\n        logger.info('Using GPU {}'.format(cfg['gpu_id']))\n        gpu = True\n        if torch.cuda.device_count() > 1:\n            model = nn.DataParallel(model)\n        model.cuda()\n    else:\n        logger.info('Using CPU')\n        gpu = False\n\n    logger.info('Assemble, Step 4, Build Criterion')\n    # 4. criterion\n    criterion = build_criterion(cfg['criterion'])\n\n    logger.info('Assemble, Step 5, Build Optimizer')\n    # 5. optim\n    optim = build_optim(cfg['optimizer'], dict(params=model.parameters()))\n\n    logger.info('Assemble, Step 6, Build LR Scheduler')\n    # 6. lr scheduler\n    lr_scheduler = build_lr_scheduler(cfg['lr_scheduler'], dict(optimizer=optim, niter_per_epoch=len(train_loader)))\n\n    logger.info('Assemble, Step 7, Build Runner')\n    # 7. runner\n    runner = build_runner(\n        cfg['runner'],\n        dict(\n            loader=loader,\n            model=model,\n            criterion=criterion,\n            metric=MetricMeter(cfg['nclasses']),\n            optim=optim,\n            lr_scheduler=lr_scheduler,\n            workdir=cfg['workdir'],\n            gpu=gpu,\n            test_cfg=cfg.get('test_cfg', None),\n            test_mode=test_mode,\n        )\n    )\n\n    if test_mode:\n        cfg['resume'] = dict(checkpoint=checkpoint, resume_optimizer=False, resume_lr=False, resume_epoch=False)\n\n    if cfg['resume']:\n        runner.resume(**cfg['resume'])\n\n    return runner\n"""
vedaseg/criteria/__init__.py,0,b'from .builder import build_criterion\n'
vedaseg/criteria/builder.py,0,"b""#from .seg_wrapper import CriterionWrapper\nfrom vedaseg.utils import build_from_cfg\n\nfrom .registry import CRITERIA\n\n\ndef build_criterion(cfg):\n    #criterion = CriterionWrapper(cfg)\n    criterion = build_from_cfg(cfg, CRITERIA, src='registry')\n    return criterion\n"""
vedaseg/criteria/registry.py,1,"b""import torch.nn as nn\n\nfrom vedaseg.utils import Registry\n\nCRITERIA = Registry('criterion')\n\nBCEWithLogitsLoss = nn.BCEWithLogitsLoss\nCRITERIA.register_module(BCEWithLogitsLoss)\n\n\nCrossEntropyLoss = nn.CrossEntropyLoss\nCRITERIA.register_module(CrossEntropyLoss)\n"""
vedaseg/criteria/seg_wrapper.py,2,"b'import torch.nn as nn\nimport torch.nn.functional as F\nfrom vedaseg.utils import build_from_cfg\n\nfrom .registry import CRITERIA\n\n\nclass CriterionWrapper(nn.Module):\n    """"""LossWrapper\n\n        Args:\n    """"""\n    def __init__(self, cfg):\n        super().__init__()\n        #self.criterion = build_from_cfg(cfg, nn, method=\'module\')\n        self.criterion = build_from_cfg(cfg, CRITERIA, src=\'registry\')\n\n    def forward(self, pred, target):\n        pred = F.interpolate(pred, target.shape[2:])\n        return self.criterion(pred, target)\n'"
vedaseg/dataloaders/__init__.py,0,b'from .builder import build_dataloader\n'
vedaseg/dataloaders/builder.py,1,"b""import torch.utils.data as torch_data\nfrom vedaseg.utils import build_from_cfg\n\n\ndef build_dataloader(cfg, default_args):\n    loader = build_from_cfg(cfg, torch_data, default_args, 'module')\n    return loader\n"""
vedaseg/dataloaders/steel.py,0,"b'def build_dataloader(\n        data_folder,\n        df_path,\n        phases=[\'train\', \'val\'],\n        mean=None,\n        std=None,\n        batch_sizes={\n            \'train\': 8,\n            \'val\': 4\n        },\n        num_workers=4,\n):\n    \'\'\'Returns dataloader for the model training\'\'\'\n    df = pd.read_csv(df_path)\n    # some preprocessing\n    # https://www.kaggle.com/amanooo/defect-detection-starter-u-net\n    #df[\'ImageId\'], df[\'ClassId\'] = zip(*df[\'ImageId_ClassId\'].str.split(\'_\'))\n    df[\'ImageId\'], df[\'ClassId\'] = df[\'ImageId_ClassId\'].str.slice(\n        0, -2), df[\'ImageId_ClassId\'].str.slice(-1)\n    df[\'ClassId\'] = df[\'ClassId\'].astype(int)\n    df = df.pivot(index=\'ImageId\', columns=\'ClassId\', values=\'EncodedPixels\')\n    df[\'defects\'] = df.count(axis=1)\n\n    train_df, val_df = train_test_split(df,\n                                        test_size=0.2,\n                                        stratify=df[""defects""])\n    #train_df = df\n    print(train_df.head())\n    print(val_df.head())\n    dataloaders = {}\n    for phase in phases:\n        df = train_df if phase == \'train\' else val_df\n        image_dataset = SteelDataset(df, data_folder, phase)\n        dataloader = DataLoader(\n            image_dataset,\n            batch_size=batch_sizes[phase],\n            num_workers=num_workers,\n            pin_memory=True,\n            shuffle=True,\n            #worker_init_fn=_init_fn\n        )\n        dataloaders[phase] = dataloader\n\n    return dataloaders\n'"
vedaseg/datasets/__init__.py,0,b'from .builder import build_dataset\nfrom .dummy import DummyDataset\nfrom .steel import SteelDataset\nfrom .coil import CoilDataset\nfrom .voc import VOCDataset\n'
vedaseg/datasets/base.py,1,"b'import torch\nimport numpy as np\nimport albumentations as albu\nimport albumentations.pytorch as albu_pytorch\nfrom torch.utils.data import Dataset\n\n\nclass BaseDataset(Dataset):\n    """""" BaseDataset\n    """"""\n    def __init__(self):\n        self.transform = None\n\n    def process(self, image, mask):\n        if self.transform:\n            image, mask = self.transform(image, mask)\n\n        return image, mask\n'"
vedaseg/datasets/builder.py,0,"b'from vedaseg.utils import build_from_cfg\n\nfrom .registry import DATASETS\n\n\ndef build_dataset(cfg, default_args=None):\n    dataset = build_from_cfg(cfg, DATASETS, default_args)\n    return dataset\n'"
vedaseg/datasets/coil.py,1,"b'from torch.utils.data import Dataset\nimport pandas as pd\nimport torch\nimport numpy as np\nimport os\nimport cv2\nfrom sklearn.model_selection import train_test_split\nimport logging\n\nfrom .registry import DATASETS\nfrom .base import BaseDataset\n\nlogger = logging.getLogger()\n\n\ndef read_annot(fp):\n    res = {}\n    with open(fp, \'r\') as fd:\n        for line in fd:\n            segs = line.strip().split(\' \')\n            #print(line)\n            img_name, type_, x, y ,w, h = segs\n            type_, x, y, w, h = int(type_), int(x), int(y), int(w), int(h)\n            res.setdefault(img_name, [])\n            res[img_name].append([type_, x, y, w, h])\n    res_list = []\n    for k, v in res.items():\n        res_list.append((k , v))\n    return res_list\n\n\n@DATASETS.register_module\nclass CoilDataset(BaseDataset):\n    """"""\n    """"""\n    def __init__(self, filename, data_folder, transform):\n        super().__init__()\n\n        annot_path = \'%s/%s\' % (data_folder, filename)\n        self.annots = read_annot(annot_path)\n        logger.debug(\'train_df sample is\\n %s\' % self.annots)\n        self.root = data_folder\n        self.transform = transform\n\n    def __getitem__(self, idx):\n        img_name, bboxes = self.annots[idx]\n        img_path = os.path.join(self.root, \'images\', img_name)\n        orig_img = cv2.imread(img_path)\n        H, W, _ = orig_img.shape\n        img = np.zeros((1024, 1024, 3), dtype=np.float32)\n        img[:H, :W, :] = orig_img\n\n        mask = make_mask(bboxes, W, H)\n\n        img, mask = self.process(img, mask)\n\n        return img, mask\n\n    def __len__(self):\n        return len(self.annots)\n\n\ndef make_mask(bboxes, W, H):\n    mask = np.zeros((1, H, W), dtype=np.float32)\n    # 4:class 1\xef\xbd\x9e4 (ch:0\xef\xbd\x9e3)\n\n    for bbox in bboxes:\n        type_, x, y, w, h = bbox\n        mask[0, y : y + h, x : x + w] = 1\n    print(mask.sum())\n    return mask\n\n'"
vedaseg/datasets/dummy.py,3,"b'import torch\nimport numpy as np\nimport albumentations as albu\nimport albumentations.pytorch as albu_pytorch\nfrom torch.utils.data import Dataset\n\nfrom .registry import DATASETS\nfrom .base import BaseDataset\n\n\n@DATASETS.register_module\nclass DummyDataset(BaseDataset):\n    """""" DummyDataset\n    """"""\n    def __init__(self, total=4, transform=None):\n        super().__init__()\n\n        self.total = total\n        self.a = torch.rand(320, 320, 3).numpy()\n        self.b = torch.rand(320, 320, 7).numpy()\n        self.transform = transform\n\n    def __getitem__(self, idx):\n\n        image, mask = self.process(self.a, self.b)\n\n        return image, mask.transpose(0, 2)\n\n    def __len__(self):\n        return self.total\n'"
vedaseg/datasets/registry.py,0,"b""from vedaseg.utils import Registry\n\nDATASETS = Registry('dataset')\n"""
vedaseg/datasets/steel.py,1,"b'from torch.utils.data import Dataset\nimport pandas as pd\nimport torch\nimport numpy as np\nimport os\nimport cv2\nfrom sklearn.model_selection import train_test_split\nimport logging\n\nfrom .registry import DATASETS\nfrom .base import BaseDataset\n\nlogger = logging.getLogger()\n\n\n@DATASETS.register_module\nclass SteelDataset(BaseDataset):\n    """"""\n    """"""\n    def __init__(self, filename, data_folder, transform, phase):\n        super().__init__()\n\n        df_path = \'%s/%s\' % (data_folder, filename)\n        df = pd.read_csv(df_path)\n        df[\'ImageId\'], df[\'ClassId\'] = df[\'ImageId_ClassId\'].str.slice(\n            0, -2), df[\'ImageId_ClassId\'].str.slice(-1)\n        df[\'ClassId\'] = df[\'ClassId\'].astype(int)\n        df = df.pivot(index=\'ImageId\',\n                      columns=\'ClassId\',\n                      values=\'EncodedPixels\')\n        df[\'defects\'] = df.count(axis=1)\n\n        train_df, val_df = train_test_split(df,\n                                            test_size=0.1,\n                                            stratify=df[\'defects\'],\n                                            random_state=0)\n        logger.debug(\'train_df sample is\\n %s\' % train_df.head())\n        if phase == \'train\':\n            self.df = train_df\n        else:\n            self.df = val_df\n        self.root = data_folder\n        self.fnames = self.df.index.tolist()\n        self.transform = transform\n\n    def __getitem__(self, idx):\n        image_id, mask = make_mask(idx, self.df)\n        image_path = os.path.join(self.root, \'train_images\', image_id)\n        image = cv2.imread(image_path)\n\n        image, mask = self.process(image, mask)\n        mask = mask.permute(2, 0, 1)  # 4x256x1600\n\n        return image, mask\n\n    def __len__(self):\n        return len(self.fnames)\n\n\ndef make_mask(row_id, df):\n    fname = df.iloc[row_id].name\n    labels = df.iloc[row_id][:4]\n    masks = np.zeros((256, 1600, 4), dtype=np.float32)\n    # 4:class 1\xef\xbd\x9e4 (ch:0\xef\xbd\x9e3)\n\n    for idx, label in enumerate(labels.values):\n        if label is not np.nan:\n            label = label.split(\' \')\n            positions = map(int, label[0::2])\n            length = map(int, label[1::2])\n            mask = np.zeros(256 * 1600, dtype=np.uint8)\n            for pos, le in zip(positions, length):\n                pos -= 1\n                mask[pos:(pos + le)] = 1\n            masks[:, :, idx] = mask.reshape(256, 1600, order=\'F\')\n    return fname, masks\n'"
vedaseg/datasets/voc.py,0,"b'import logging\nimport os\n\nimport cv2\nimport numpy as np\nfrom PIL import Image\n\nfrom .base import BaseDataset\nfrom .registry import DATASETS\n\nlogger = logging.getLogger()\n\n\n@DATASETS.register_module\nclass VOCDataset(BaseDataset):\n    """"""\n    """"""\n    def __init__(self, imglist_name, root, transform):\n        super().__init__()\n\n        imglist_fp = \'%s/ImageSets/Segmentation/%s\' % (root, imglist_name)\n        self.imglist = self.read_imglist(imglist_fp)\n\n        logger.debug(\'Total of images is %d\' % len(self.imglist))\n        self.root = root\n        self.transform = transform\n\n    def __getitem__(self, idx):\n        imgname = self.imglist[idx]\n        img_fp = os.path.join(self.root, \'JPEGImages\', imgname) + \'.jpg\'\n        mask_fp = os.path.join(self.root, \'EncodeSegmentationClass\', imgname) + \'.png\'\n        img = cv2.imread(img_fp).astype(np.float32)\n        img = cv2.cvtColor(img, cv2.COLOR_BGR2RGB)\n        mask = np.array(Image.open(mask_fp), dtype=np.float32)\n        image, mask = self.process(img, mask)\n        mask = mask.long()\n\n        return image, mask\n\n    def __len__(self):\n        return len(self.imglist)\n\n    def read_imglist(self, imglist_fp):\n        ll = []\n        with open(imglist_fp, \'r\') as fd:\n            for line in fd:\n                ll.append(line.strip())\n        return ll\n\n'"
vedaseg/loggers/__init__.py,0,b'from .builder import build_logger\n'
vedaseg/loggers/builder.py,0,"b""import logging\nimport time\nimport sys\nimport os\n\n\ndef build_logger(cfg, default_args):\n    timestamp = time.strftime('%Y%m%d_%H%M%S', time.localtime())\n    format_ = '%(asctime)s - %(levelname)s - %(message)s'\n\n    formatter = logging.Formatter(format_)\n    logger = logging.getLogger()\n    logger.setLevel(logging.DEBUG)\n\n    for handler in cfg['handlers']:\n        if handler['type'] == 'StreamHandler':\n            instance = logging.StreamHandler(sys.stdout)\n        elif handler['type'] == 'FileHandler':\n            fp = os.path.join(default_args['workdir'], '%s.log' % timestamp)\n            instance = logging.FileHandler(fp, 'w')\n        else:\n            instance = logging.StreamHandler(sys.stdout)\n\n        level = getattr(logging, handler['level'])\n\n        instance.setFormatter(formatter)\n        instance.setLevel(level)\n\n        logger.addHandler(instance)\n\n    return logger\n"""
vedaseg/lr_schedulers/__init__.py,0,b'from .builder import build_lr_scheduler\nfrom .poly_lr import PolyLR\n'
vedaseg/lr_schedulers/base.py,3,"b'from functools import wraps\nimport warnings\nimport weakref\nfrom torch.optim import Optimizer\n\n\nclass _Iter_LRScheduler(object):\n    """"""\n    """"""\n\n    _iter_based = True\n\n    def __init__(self, optimizer, niter_per_epoch, last_iter=-1):\n        if not isinstance(optimizer, Optimizer):\n            raise TypeError(\'{} is not an Optimizer\'.format(\n                type(optimizer).__name__))\n        self.optimizer = optimizer\n        self.niter_per_epoch = niter_per_epoch\n        if last_iter == -1:\n            for group in optimizer.param_groups:\n                group.setdefault(\'initial_lr\', group[\'lr\'])\n            last_iter = 0\n        else:\n            for i, group in enumerate(optimizer.param_groups):\n                if \'initial_lr\' not in group:\n                    raise KeyError(""param \'initial_lr\' is not specified ""\n                                   ""in param_groups[{}] when resuming an optimizer"".format(i))\n        self.base_lrs = list(map(lambda group: group[\'initial_lr\'], optimizer.param_groups))\n        self.last_epoch = int(last_iter / niter_per_epoch)\n\n        # Following https://github.com/pytorch/pytorch/issues/20124\n        # We would like to ensure that `lr_scheduler.step()` is called after\n        # `optimizer.step()`\n        def with_counter(method):\n            if getattr(method, \'_with_counter\', False):\n                # `optimizer.step()` has already been replaced, return.\n                return method\n\n            # Keep a weak reference to the optimizer instance to prevent\n            # cyclic references.\n            instance_ref = weakref.ref(method.__self__)\n            # Get the unbound method for the same purpose.\n            func = method.__func__\n            cls = instance_ref().__class__\n            del method\n\n            @wraps(func)\n            def wrapper(*args, **kwargs):\n                instance = instance_ref()\n                instance._step_count += 1\n                wrapped = func.__get__(instance, cls)\n                return wrapped(*args, **kwargs)\n\n            # Note that the returned function here is no longer a bound method,\n            # so attributes like `__func__` and `__self__` no longer exist.\n            wrapper._with_counter = True\n            return wrapper\n\n        self.optimizer.step = with_counter(self.optimizer.step)\n        self.optimizer._step_count = 0\n        self._step_count = 0\n        self.step(last_iter)\n\n    def state_dict(self):\n        """"""Returns the state of the scheduler as a :class:`dict`.\n\n        It contains an entry for every variable in self.__dict__ which\n        is not the optimizer.\n        """"""\n        return {key: value for key, value in self.__dict__.items() if key != \'optimizer\'}\n\n    def load_state_dict(self, state_dict):\n        """"""Loads the schedulers state.\n\n        Arguments:\n            state_dict (dict): scheduler state. Should be an object returned\n                from a call to :meth:`state_dict`.\n        """"""\n        self.__dict__.update(state_dict)\n\n    def get_lr(self):\n        raise NotImplementedError\n\n    def step(self, iter_=None):\n        # Raise a warning if old pattern is detected\n        # https://github.com/pytorch/pytorch/issues/20124\n        if self._step_count == 1:\n            if not hasattr(self.optimizer.step, ""_with_counter""):\n                warnings.warn(""Seems like `optimizer.step()` has been overridden after learning rate scheduler ""\n                              ""initialization. Please, make sure to call `optimizer.step()` before ""\n                              ""`lr_scheduler.step()`. See more details at ""\n                              ""https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate"", UserWarning)\n\n            # Just check if there were two first lr_scheduler.step() calls before optimizer.step()\n            elif self.optimizer._step_count < 1:\n                warnings.warn(""Detected call of `lr_scheduler.step()` before `optimizer.step()`. ""\n                              ""In PyTorch 1.1.0 and later, you should call them in the opposite order: ""\n                              ""`optimizer.step()` before `lr_scheduler.step()`.  Failure to do this ""\n                              ""will result in PyTorch skipping the first value of the learning rate schedule.""\n                              ""See more details at ""\n                              ""https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate"", UserWarning)\n        self._step_count += 1\n\n        if iter_ is None:\n            iter_ = self.last_iter + 1\n        self.last_iter = iter_\n        self.last_epoch = int(iter_ / self.niter_per_epoch)\n        for param_group, lr in zip(self.optimizer.param_groups, self.get_lr()):\n            param_group[\'lr\'] = lr\n'"
vedaseg/lr_schedulers/builder.py,0,"b""from vedaseg.utils import build_from_cfg\n\nfrom .registry import LR_SCHEDULERS\n\n\ndef build_lr_scheduler(cfg, default_args=None):\n    scheduler = build_from_cfg(cfg, LR_SCHEDULERS, default_args, 'registry')\n    return scheduler\n"""
vedaseg/lr_schedulers/poly_lr.py,0,"b'from .base import _Iter_LRScheduler\nfrom .registry import LR_SCHEDULERS\n\n\n@LR_SCHEDULERS.register_module\nclass PolyLR(_Iter_LRScheduler):\n    """"""PolyLR\n    """"""\n    def __init__(self, optimizer, niter_per_epoch, max_epochs, power=0.9, last_iter=-1, warm_up=0):\n        self.max_iters = niter_per_epoch * max_epochs\n        self.power = power\n        self.warm_up = warm_up\n        super().__init__(optimizer, niter_per_epoch, last_iter)\n\n    def get_lr(self):\n        if self.last_iter < self.warm_up:\n            multiplier = (self.last_iter / float(self.warm_up)) ** self.power\n        else:\n            multiplier = (1 - self.last_iter / float(self.max_iters)) ** self.power\n        return [base_lr * multiplier for base_lr in self.base_lrs]\n'"
vedaseg/lr_schedulers/registry.py,1,"b""from torch.optim import lr_scheduler\n\nfrom vedaseg.utils import Registry\n\nLR_SCHEDULERS = Registry('lr_scheduler')\n\nMultiStepLR = lr_scheduler.MultiStepLR\nLR_SCHEDULERS.register_module(MultiStepLR)\n"""
vedaseg/models/__init__.py,0,b'from .registry import MODELS\nfrom .builder import build_model\n'
vedaseg/models/builder.py,1,"b""import torch.nn as nn\n\nfrom vedaseg.models.encoders import build_encoder\nfrom vedaseg.models.decoders import build_decoder\nfrom vedaseg.models.decoders import build_brick\nfrom vedaseg.models.heads import build_head\n\n\ndef build_model(cfg, default_args=None):\n    encoder = build_encoder(cfg.get('encoder'))\n\n    if cfg.get('decoder'):\n        middle = build_decoder(cfg.get('decoder'))\n        assert 'collect' not in cfg\n    else:\n        assert 'collect' in cfg\n        middle = build_brick(cfg.get('collect'))\n\n    head = build_head(cfg['head'])\n\n    model = nn.Sequential(encoder, middle, head)\n\n    return model\n"""
vedaseg/models/registry.py,0,"b""from vedaseg.utils import Registry\n\nMODELS = Registry('model')\n"""
vedaseg/models/weight_init.py,1,"b""# modify from mmcv and mmdetection\n\nimport torch.nn as nn\n\n\ndef constant_init(module, val, bias=0):\n    nn.init.constant_(module.weight, val)\n    if hasattr(module, 'bias') and module.bias is not None:\n        nn.init.constant_(module.bias, bias)\n\n\ndef xavier_init(module, gain=1, bias=0, distribution='normal'):\n    assert distribution in ['uniform', 'normal']\n    if distribution == 'uniform':\n        nn.init.xavier_uniform_(module.weight, gain=gain)\n    else:\n        nn.init.xavier_normal_(module.weight, gain=gain)\n    if hasattr(module, 'bias') and module.bias is not None:\n        nn.init.constant_(module.bias, bias)\n\n\ndef normal_init(module, mean=0, std=1, bias=0):\n    nn.init.normal_(module.weight, mean, std)\n    if hasattr(module, 'bias') and module.bias is not None:\n        nn.init.constant_(module.bias, bias)\n\n\ndef uniform_init(module, a=0, b=1, bias=0):\n    nn.init.uniform_(module.weight, a, b)\n    if hasattr(module, 'bias') and module.bias is not None:\n        nn.init.constant_(module.bias, bias)\n\n\ndef kaiming_init(module,\n                 a=0,\n                 mode='fan_out',\n                 nonlinearity='relu',\n                 bias=0,\n                 distribution='normal'):\n    assert distribution in ['uniform', 'normal']\n    if distribution == 'uniform':\n        nn.init.kaiming_uniform_(module.weight,\n                                 a=a,\n                                 mode=mode,\n                                 nonlinearity=nonlinearity)\n    else:\n        nn.init.kaiming_normal_(module.weight,\n                                a=a,\n                                mode=mode,\n                                nonlinearity=nonlinearity)\n    if hasattr(module, 'bias') and module.bias is not None:\n        nn.init.constant_(module.bias, bias)\n\n\ndef caffe2_xavier_init(module, bias=0):\n    # `XavierFill` in Caffe2 corresponds to `kaiming_uniform_` in PyTorch\n    # Acknowledgment to FAIR's internal code\n    kaiming_init(module,\n                 a=1,\n                 mode='fan_in',\n                 nonlinearity='leaky_relu',\n                 distribution='uniform')\n\n\ndef init_weights(modules):\n    for m in modules:\n        if isinstance(m, nn.Conv2d):\n            kaiming_init(m)\n        elif isinstance(m, (nn.BatchNorm2d, nn.GroupNorm)):\n            constant_init(m, 1)\n"""
vedaseg/optims/__init__.py,0,b'from .builder import build_optim\n'
vedaseg/optims/builder.py,1,"b""import torch.optim as torch_optim\nfrom vedaseg.utils import build_from_cfg\n\n\ndef build_optim(cfg, default_args=None):\n    optim = build_from_cfg(cfg, torch_optim, default_args, 'module')\n    return optim\n"""
vedaseg/runner/__init__.py,0,b'from .runner import Runner\nfrom .builder import build_runner\n'
vedaseg/runner/builder.py,0,"b'from vedaseg.utils import build_from_cfg\n\nfrom .registry import RUNNERS\n\n\ndef build_runner(cfg, default_args=None):\n    runner = build_from_cfg(cfg, RUNNERS, default_args)\n    return runner\n'"
vedaseg/runner/registry.py,0,"b""from vedaseg.utils import Registry\n\nRUNNERS = Registry('runner')\n"""
