file_path,api_count,code
core/agents/empty.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport random\n\nfrom utils.helpers import Experience\nfrom core.agent import Agent\n\nclass EmptyAgent(Agent):\n    def __init__(self, args, env_prototype, model_prototype, memory_prototype):\n        super(EmptyAgent, self).__init__(args, env_prototype, model_prototype, memory_prototype)\n        self.logger.warning(""<===================================> Empty"")\n\n        # env\n        self.env = self.env_prototype(self.env_params)\n        self.state_shape = self.env.state_shape\n        self.action_dim  = self.env.action_dim\n\n        self._reset_experience()\n\n    def _forward(self, state):\n        pass\n\n    def _backward(self, reward, terminal):\n        pass\n\n    def _eval_model(self):\n        pass\n\n    def fit_model(self):    # the most basic control loop, to ease integration of new envs\n        self.step = 0\n        should_start_new = True\n        while self.step < self.steps:\n            if should_start_new:\n                self._reset_experience()\n                self.experience = self.env.reset()\n                assert self.experience.state1 is not None\n                if self.visualize: self.env.visual()\n                if self.render: self.env.render()\n                should_start_new = False\n            action = random.randrange(self.action_dim)      # thus we only randomly sample actions here, since the model hasn\'t been updated at all till now\n            self.experience = self.env.step(action)\n            if self.visualize: self.env.visual()\n            if self.render: self.env.render()\n            if self.experience.terminal1 or self.early_stop and (episode_steps + 1) >= self.early_stop:\n                should_start_new = True\n\n            self.step += 1\n\n    def test_model(self):\n        pass\n'"
core/envs/__init__.py,0,b''
core/envs/atari.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nfrom copy import deepcopy\nfrom gym.spaces.box import Box\nimport inspect\n\nfrom utils.helpers import Experience            # NOTE: here state0 is always ""None""\nfrom utils.helpers import preprocessAtari, rgb2gray, rgb2y, scale\nfrom core.env import Env\n\nclass AtariEnv(Env):  # pixel-level inputs\n    def __init__(self, args, env_ind=0):\n        super(AtariEnv, self).__init__(args, env_ind)\n\n        assert self.env_type == ""atari""\n        try: import gym\n        except ImportError as e: self.logger.warning(""WARNING: gym not found"")\n\n        self.env = gym.make(self.game)\n        self.env.seed(self.seed)    # NOTE: so each env would be different\n\n        # action space setup\n        self.actions     = range(self.action_dim)\n        self.logger.warning(""Action Space: %s"", self.actions)\n        # state space setup\n        self.hei_state = args.hei_state\n        self.wid_state = args.wid_state\n        self.preprocess_mode = args.preprocess_mode if not None else 0 # 0(crop&resize) | 1(rgb2gray) | 2(rgb2y)\n        assert self.hei_state == self.wid_state\n        self.logger.warning(""State  Space: ("" + str(self.state_shape) + "" * "" + str(self.state_shape) + "")"")\n\n    def _preprocessState(self, state):\n        if self.preprocess_mode == 3:   # crop then resize\n            state = preprocessAtari(state)\n        if self.preprocess_mode == 2:   # rgb2y\n            state = scale(rgb2y(state), self.hei_state, self.wid_state) / 255.\n        elif self.preprocess_mode == 1: # rgb2gray\n            state = scale(rgb2gray(state), self.hei_state, self.wid_state) / 255.\n        elif self.preprocess_mode == 0: # do nothing\n            pass\n        return state.reshape(self.hei_state * self.wid_state)\n\n    @property\n    def state_shape(self):\n        return self.hei_state\n\n    def render(self):\n        return self.env.render()\n\n    def visual(self):\n        if self.visualize:\n            self.win_state1 = self.vis.image(np.transpose(self.exp_state1, (2, 0, 1)), env=self.refs, win=self.win_state1, opts=dict(title=""state1""))\n        if self.mode == 2:\n            frame_name = self.img_dir + ""frame_%04d.jpg"" % self.frame_ind\n            self.imsave(frame_name, self.exp_state1)\n            self.logger.warning(""Saved  Frame    @ Step: "" + str(self.frame_ind) + "" To: "" + frame_name)\n            self.frame_ind += 1\n\n    def sample_random_action(self):\n        return self.env.action_space.sample()\n\n    def reset(self):\n        # TODO: could add random start here, since random start only make sense for atari games\n        self._reset_experience()\n        self.exp_state1 = self.env.reset()\n        return self._get_experience()\n\n    def step(self, action_index):\n        self.exp_action = action_index\n        self.exp_state1, self.exp_reward, self.exp_terminal1, _ = self.env.step(self.actions[self.exp_action])\n        return self._get_experience()\n'"
core/envs/atari_ram.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nfrom copy import deepcopy\nfrom gym.spaces.box import Box\nimport inspect\n\nfrom utils.helpers import Experience            # NOTE: here state0 is always ""None""\nfrom utils.helpers import preprocessAtari, rgb2gray, rgb2y, scale\nfrom core.env import Env\n\nclass AtariRamEnv(Env):  # atari games w/ ram states as input\n    def __init__(self, args, env_ind=0):\n        super(AtariRamEnv, self).__init__(args, env_ind)\n\n        assert self.env_type == ""atari-ram""\n        try: import gym\n        except ImportError as e: self.logger.warning(""WARNING: gym not found"")\n\n        self.env = gym.make(self.game)\n        self.env.seed(self.seed)    # NOTE: so each env would be different\n\n        # action space setup\n        self.actions     = range(self.action_dim)\n        self.logger.warning(""Action Space: %s"", self.actions)\n\n        # state space setup\n        self.logger.warning(""State  Space: %s"", self.state_shape)\n\n    def _preprocessState(self, state):    # NOTE: here the input is [0, 255], so we normalize\n        return state/255.                 # TODO: check again the range, also syntax w/ python3\n\n    @property\n    def state_shape(self):\n        return self.env.observation_space.shape[0]\n\n    def render(self):\n        return self.env.render()\n\n    def visual(self):   # TODO: try to grab also the pixel-level outputs and visualize\n        pass\n\n    def sample_random_action(self):\n        return self.env.action_space.sample()\n\n    def reset(self):\n        self._reset_experience()\n        self.exp_state1 = self.env.reset()\n        return self._get_experience()\n\n    def step(self, action_index):\n        self.exp_action = action_index\n        self.exp_state1, self.exp_reward, self.exp_terminal1, _ = self.env.step(self.actions[self.exp_action])\n        return self._get_experience()\n'"
core/envs/gym.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nfrom copy import deepcopy\nfrom gym.spaces.box import Box\nimport inspect\n\nfrom utils.helpers import Experience            # NOTE: here state0 is always ""None""\nfrom utils.helpers import preprocessAtari, rgb2gray, rgb2y, scale\nfrom core.env import Env\n\nclass GymEnv(Env):  # low dimensional observations\n    def __init__(self, args, env_ind=0):\n        super(GymEnv, self).__init__(args, env_ind)\n\n        assert self.env_type == ""gym""\n        try: import gym\n        except ImportError as e: self.logger.warning(""WARNING: gym not found"")\n\n        self.env = gym.make(self.game)\n        self.env.seed(self.seed)    # NOTE: so each env would be different\n\n        # action space setup\n        self.actions     = range(self.action_dim)\n        self.logger.warning(""Action Space: %s"", self.actions)\n\n        # state space setup\n        self.logger.warning(""State  Space: %s"", self.state_shape)\n\n        # continuous space\n        if args.agent_type == ""a3c"":\n            self.enable_continuous = args.enable_continuous\n        else:\n            self.enable_continuous = False\n\n    def _preprocessState(self, state):    # NOTE: here no preprecessing is needed\n        return state\n\n    @property\n    def state_shape(self):\n        return self.env.observation_space.shape[0]\n\n    def render(self):\n        if self.mode == 2:\n            frame = self.env.render(mode=\'rgb_array\')\n            frame_name = self.img_dir + ""frame_%04d.jpg"" % self.frame_ind\n            self.imsave(frame_name, frame)\n            self.logger.warning(""Saved  Frame    @ Step: "" + str(self.frame_ind) + "" To: "" + frame_name)\n            self.frame_ind += 1\n            return frame\n        else:\n            return self.env.render()\n\n\n    def visual(self):\n        pass\n\n    def sample_random_action(self):\n        return self.env.action_space.sample()\n\n    def reset(self):\n        self._reset_experience()\n        self.exp_state1 = self.env.reset()\n        return self._get_experience()\n\n    def step(self, action_index):\n        self.exp_action = action_index\n        if self.enable_continuous:\n            self.exp_state1, self.exp_reward, self.exp_terminal1, _ = self.env.step(self.exp_action)\n        else:\n            self.exp_state1, self.exp_reward, self.exp_terminal1, _ = self.env.step(self.actions[self.exp_action])\n        return self._get_experience()\n'"
core/envs/lab.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nfrom copy import deepcopy\nfrom gym.spaces.box import Box\nimport inspect\n\nfrom utils.helpers import Experience            # NOTE: here state0 is always ""None""\nfrom utils.helpers import preprocessAtari, rgb2gray, rgb2y, scale\nfrom core.env import Env\n\nclass LabEnv(Env):\n    def __init__(self, args, env_ind=0):\n        super(LabEnv, self).__init__(args, env_ind)\n\n        assert self.env_type == ""lab""\n'"
core/memories/__init__.py,0,b''
core/memories/episode_parameter.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nfrom collections import deque, namedtuple\nimport warnings\nimport random\n\nfrom utils.helpers import Experience\nfrom core.memory import sample_batch_indexes, RingBuffer, Memory\n\nclass EpisodeParameterMemory(Memory):\n    def __init__(self, limit, **kwargs):\n        super(EpisodeParameterMemory, self).__init__(**kwargs)\n        self.limit = limit\n\n        self.params = RingBuffer(limit)\n        self.intermediate_rewards = []\n        self.total_rewards = RingBuffer(limit)\n\n    def sample(self, batch_size, batch_idxs=None):\n        if batch_idxs is None:\n            batch_idxs = sample_batch_indexes(0, self.nb_entries, size=batch_size)\n        assert len(batch_idxs) == batch_size\n\n        batch_params = []\n        batch_total_rewards = []\n        for idx in batch_idxs:\n            batch_params.append(self.params[idx])\n            batch_total_rewards.append(self.total_rewards[idx])\n        return batch_params, batch_total_rewards\n\n    def append(self, observation, action, reward, terminal, training=True):\n        super(EpisodeParameterMemory, self).append(observation, action, reward, terminal, training=training)\n        if training:\n            self.intermediate_rewards.append(reward)\n\n    def finalize_episode(self, params):\n        total_reward = sum(self.intermediate_rewards)\n        self.total_rewards.append(total_reward)\n        self.params.append(params)\n        self.intermediate_rewards = []\n\n    @property\n    def nb_entries(self):\n        return len(self.total_rewards)\n\n    def get_config(self):\n        config = super(SequentialMemory, self).get_config()\n        config['limit'] = self.limit\n        return config\n"""
core/memories/episodic.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport random\nfrom collections import deque, namedtuple\n\nfrom utils.helpers import ACER_Off_Policy_Experience\n\n# TODO: should inherite from Memory to make it consistent\nclass EpisodicMemory():\n    def __init__(self, capacity, max_episode_length):\n        # Max number of transitions possible will be the memory capacity, could be much less\n        self.num_episodes = capacity // max_episode_length\n        self.memory = deque(maxlen=self.num_episodes)\n        self.memory.append([])  # List for first episode\n        self.position = 0\n\n    def append(self, state0, action, reward, detached_old_policy_vb):\n        self.memory[self.position].append(ACER_Off_Policy_Experience(state0, action, reward, detached_old_policy_vb))  # Save s_i, a_i, r_i+1, /mu(|s_i)\n        # Terminal states are saved with actions as None, so switch to next episode\n        if action is None:\n            self.memory.append([])\n            self.position = min(self.position + 1, self.num_episodes - 1)\n\n    # Samples random trajectory\n    def sample(self, maxlen=0):\n        while True:\n            e = random.randrange(len(self.memory))\n            mem = self.memory[e]\n            T = len(mem)\n            if T > 0:\n                # Take a random subset of trajectory if maxlen specified, otherwise return full trajectory\n                if maxlen > 0 and T > maxlen + 1:\n                    t = random.randrange(T - maxlen - 1)  # Include next state after final ""maxlen"" state\n                    return mem[t:t + maxlen + 1]\n                else:\n                    return mem\n\n    # Samples batch of trajectories, truncating them to the same length\n    def sample_batch(self, batch_size, maxlen=0):\n        batch = [self.sample(maxlen=maxlen) for _ in range(batch_size)]\n        minimum_size = min(len(trajectory) for trajectory in batch)\n        batch = [trajectory[:minimum_size] for trajectory in batch]  # Truncate trajectories\n        return list(map(list, zip(*batch)))  # Transpose so that timesteps are packed together\n\n    def __len__(self):\n        return sum(len(episode) for episode in self.memory)\n'"
core/memories/sequential.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nfrom collections import deque, namedtuple\nimport warnings\nimport random\n\nfrom utils.helpers import Experience\nfrom core.memory import sample_batch_indexes, zeroed_observation, RingBuffer, Memory\n\nclass SequentialMemory(Memory):\n    def __init__(self, limit, **kwargs):\n        super(SequentialMemory, self).__init__(**kwargs)\n\n        self.limit = limit\n\n        # Do not use deque to implement the memory. This data structure may seem convenient but\n        # it is way too slow on random access. Instead, we use our own ring buffer implementation.\n        self.actions = RingBuffer(limit)\n        self.rewards = RingBuffer(limit)\n        self.terminals = RingBuffer(limit)\n        self.observations = RingBuffer(limit)\n\n    def sample(self, batch_size, batch_idxs=None):\n        if batch_idxs is None:\n            # Draw random indexes such that we have at least a single entry before each\n            # index.\n            batch_idxs = sample_batch_indexes(0, self.nb_entries - 1, size=batch_size)\n        batch_idxs = np.array(batch_idxs) + 1\n        assert np.min(batch_idxs) >= 1\n        assert np.max(batch_idxs) < self.nb_entries\n        assert len(batch_idxs) == batch_size\n\n        # Create experiences\n        experiences = []\n        for idx in batch_idxs:\n            terminal0 = self.terminals[idx - 2] if idx >= 2 else False\n            while terminal0:\n                # Skip this transition because the environment was reset here. Select a new, random\n                # transition and use this instead. This may cause the batch to contain the same\n                # transition twice.\n                idx = sample_batch_indexes(1, self.nb_entries, size=1)[0]\n                terminal0 = self.terminals[idx - 2] if idx >= 2 else False\n            assert 1 <= idx < self.nb_entries\n\n            # This code is slightly complicated by the fact that subsequent observations might be\n            # from different episodes. We ensure that an experience never spans multiple episodes.\n            # This is probably not that important in practice but it seems cleaner.\n            state0 = [self.observations[idx - 1]]\n            for offset in range(0, self.window_length - 1):\n                current_idx = idx - 2 - offset\n                current_terminal = self.terminals[current_idx - 1] if current_idx - 1 > 0 else False\n                if current_idx < 0 or (not self.ignore_episode_boundaries and current_terminal):\n                    # The previously handled observation was terminal, don't add the current one.\n                    # Otherwise we would leak into a different episode.\n                    break\n                state0.insert(0, self.observations[current_idx])\n            while len(state0) < self.window_length:\n                state0.insert(0, zeroed_observation(state0[0]))\n            action = self.actions[idx - 1]\n            reward = self.rewards[idx - 1]\n            terminal1 = self.terminals[idx - 1]\n\n            # Okay, now we need to create the follow-up state. This is state0 shifted on timestep\n            # to the right. Again, we need to be careful to not include an observation from the next\n            # episode if the last state is terminal.\n            state1 = [np.copy(x) for x in state0[1:]]\n            state1.append(self.observations[idx])\n\n            assert len(state0) == self.window_length\n            assert len(state1) == len(state0)\n            experiences.append(Experience(state0=state0, action=action, reward=reward,\n                                          state1=state1, terminal1=terminal1))\n        assert len(experiences) == batch_size\n        return experiences\n\n    def append(self, observation, action, reward, terminal, training=True):\n        super(SequentialMemory, self).append(observation, action, reward, terminal, training=training)\n\n        # This needs to be understood as follows: in `observation`, take `action`, obtain `reward`\n        # and weather the next state is `terminal` or not.\n        if training:\n            self.observations.append(observation)\n            self.actions.append(action)\n            self.rewards.append(reward)\n            self.terminals.append(terminal)\n\n    @property\n    def nb_entries(self):\n        return len(self.observations)\n\n    def get_config(self):\n        config = super(SequentialMemory, self).get_config()\n        config['limit'] = self.limit\n        return config\n"""
core/models/__init__.py,0,b''
core/models/a3c_cnn_dis.py,3,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\nfrom utils.init_weights import init_weights, normalized_columns_initializer\nfrom core.model import Model\n\nclass A3CCnnDisModel(Model):\n    def __init__(self, args):\n        super(A3CCnnDisModel, self).__init__(args)\n        # build model\n        # 0. feature layers\n        self.conv1 = nn.Conv2d(self.input_dims[0], 32, kernel_size=3, stride=2) # NOTE: for pkg=""atari""\n        self.rl1   = nn.ReLU()\n        self.conv2 = nn.Conv2d(32, 32, kernel_size=3, stride=2, padding=1)\n        self.rl2   = nn.ReLU()\n        self.conv3 = nn.Conv2d(32, 32, kernel_size=3, stride=2, padding=1)\n        self.rl3   = nn.ReLU()\n        self.conv4 = nn.Conv2d(32, 32, kernel_size=3, stride=2, padding=1)\n        self.rl4   = nn.ReLU()\n        if self.enable_lstm:\n            self.lstm  = nn.LSTMCell(3*3*32, self.hidden_dim)\n        # 1. policy output\n        self.policy_5 = nn.Linear(self.hidden_dim, self.output_dims)\n        self.policy_6 = nn.Softmax()\n        # 2. value output\n        self.value_5  = nn.Linear(self.hidden_dim, 1)\n\n        self._reset()\n\n    def _init_weights(self):\n        self.apply(init_weights)\n        self.policy_5.weight.data = normalized_columns_initializer(self.policy_5.weight.data, 0.01)\n        self.policy_5.bias.data.fill_(0)\n        self.value_5.weight.data = normalized_columns_initializer(self.value_5.weight.data, 1.0)\n        self.value_5.bias.data.fill_(0)\n\n        self.lstm.bias_ih.data.fill_(0)\n        self.lstm.bias_hh.data.fill_(0)\n\n    def forward(self, x, lstm_hidden_vb=None):\n        x = x.view(x.size(0), self.input_dims[0], self.input_dims[1], self.input_dims[1])\n        x = self.rl1(self.conv1(x))\n        x = self.rl2(self.conv2(x))\n        x = self.rl3(self.conv3(x))\n        x = self.rl4(self.conv4(x))\n        x = x.view(-1, 3*3*32)\n        if self.enable_lstm:\n            x, c = self.lstm(x, lstm_hidden_vb)\n        p = self.policy_5(x)\n        p = self.policy_6(p)\n        v = self.value_5(x)\n        if self.enable_lstm:\n            return p, v, (x, c)\n        else:\n            return p, v\n'"
core/models/a3c_mlp_con.py,6,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\nfrom utils.init_weights import init_weights, normalized_columns_initializer\nfrom core.model import Model\n\nclass A3CMlpConModel(Model):\n    def __init__(self, args):\n        super(A3CMlpConModel, self).__init__(args)\n        # build model\n        # 0. feature layers\n        self.fc1 = nn.Linear(self.input_dims[0] * self.input_dims[1], self.hidden_dim) # NOTE: for pkg=""gym""\n        self.rl1 = nn.ReLU()\n        self.fc2 = nn.Linear(self.hidden_dim, self.hidden_dim)\n        self.rl2 = nn.ReLU()\n        self.fc3 = nn.Linear(self.hidden_dim, self.hidden_dim)\n        self.rl3 = nn.ReLU()\n        self.fc4 = nn.Linear(self.hidden_dim, self.hidden_dim)\n        self.rl4 = nn.ReLU()\n\n        self.fc1_v = nn.Linear(self.input_dims[0] * self.input_dims[1], self.hidden_dim) # NOTE: for pkg=""gym""\n        self.rl1_v = nn.ReLU()\n        self.fc2_v = nn.Linear(self.hidden_dim, self.hidden_dim)\n        self.rl2_v = nn.ReLU()\n        self.fc3_v = nn.Linear(self.hidden_dim, self.hidden_dim)\n        self.rl3_v = nn.ReLU()\n        self.fc4_v = nn.Linear(self.hidden_dim, self.hidden_dim)\n        self.rl4_v = nn.ReLU()\n\n        # lstm\n        if self.enable_lstm:\n            self.lstm  = nn.LSTMCell(self.hidden_dim, self.hidden_dim)\n            self.lstm_v  = nn.LSTMCell(self.hidden_dim, self.hidden_dim)\n\n        # 1. policy output\n        self.policy_5   = nn.Linear(self.hidden_dim, self.output_dims)\n        self.policy_sig = nn.Linear(self.hidden_dim, self.output_dims)\n        self.softplus   = nn.Softplus()\n        # 2. value output\n        self.value_5    = nn.Linear(self.hidden_dim, 1)\n\n        self._reset()\n\n    def _init_weights(self):\n        self.apply(init_weights)\n        self.fc1.weight.data = normalized_columns_initializer(self.fc1.weight.data, 0.01)\n        self.fc1.bias.data.fill_(0)\n        self.fc2.weight.data = normalized_columns_initializer(self.fc2.weight.data, 0.01)\n        self.fc2.bias.data.fill_(0)\n        self.fc3.weight.data = normalized_columns_initializer(self.fc3.weight.data, 0.01)\n        self.fc3.bias.data.fill_(0)\n        self.fc4.weight.data = normalized_columns_initializer(self.fc4.weight.data, 0.01)\n        self.fc4.bias.data.fill_(0)\n        self.policy_5.weight.data = normalized_columns_initializer(self.policy_5.weight.data, 0.01)\n        self.policy_5.bias.data.fill_(0)\n        self.value_5.weight.data = normalized_columns_initializer(self.value_5.weight.data, 1.0)\n        self.value_5.bias.data.fill_(0)\n\n        self.lstm.bias_ih.data.fill_(0)\n        self.lstm.bias_hh.data.fill_(0)\n\n        self.lstm_v.bias_ih.data.fill_(0)\n        self.lstm_v.bias_hh.data.fill_(0)\n\n    def forward(self, x, lstm_hidden_vb=None):\n        p = x.view(x.size(0), self.input_dims[0] * self.input_dims[1])\n        p = self.rl1(self.fc1(p))\n        p = self.rl2(self.fc2(p))\n        p = self.rl3(self.fc3(p))\n        p = self.rl4(self.fc4(p))\n        p = p.view(-1, self.hidden_dim)\n        if self.enable_lstm:\n            p_, v_ = torch.split(lstm_hidden_vb[0],1)\n            c_p, c_v = torch.split(lstm_hidden_vb[1],1)\n            p, c_p = self.lstm(p, (p_, c_p))\n        p_out = self.policy_5(p)\n        sig = self.policy_sig(p)\n        sig = self.softplus(sig)\n\n        v = x.view(x.size(0), self.input_dims[0] * self.input_dims[1])\n        v = self.rl1_v(self.fc1_v(v))\n        v = self.rl2_v(self.fc2_v(v))\n        v = self.rl3_v(self.fc3_v(v))\n        v = self.rl4_v(self.fc4_v(v))\n        v = v.view(-1, self.hidden_dim)\n        if self.enable_lstm:\n            v, c_v = self.lstm_v(v, (v_, c_v))\n        v_out = self.value_5(v)\n\n        if self.enable_lstm:\n            return p_out, sig, v_out, (torch.cat((p,v),0), torch.cat((c_p, c_v),0))\n        else:\n            return p_out, sig, v_out\n'"
core/models/acer_cnn_dis.py,3,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\nfrom utils.init_weights import init_weights, normalized_columns_initializer\nfrom core.model import Model\n\nclass ACERCnnDisModel(Model):\n    def __init__(self, args):\n        super(ACERCnnDisModel, self).__init__(args)\n        # build model\n        # 0. feature layers\n        self.conv1 = nn.Conv2d(self.input_dims[0], 32, kernel_size=3, stride=2) # NOTE: for pkg=""atari""\n        self.rl1   = nn.ReLU()\n        self.conv2 = nn.Conv2d(32, 32, kernel_size=3, stride=2, padding=1)\n        self.rl2   = nn.ReLU()\n        self.conv3 = nn.Conv2d(32, 32, kernel_size=3, stride=2, padding=1)\n        self.rl3   = nn.ReLU()\n        self.conv4 = nn.Conv2d(32, 32, kernel_size=3, stride=2, padding=1)\n        self.rl4   = nn.ReLU()\n        if self.enable_lstm:\n            self.lstm  = nn.LSTMCell(3*3*32, self.hidden_dim)\n\n        # 1. actor:  /pi_{/theta}(a_t | x_t)\n        self.actor_5 = nn.Linear(self.hidden_dim, self.output_dims)\n        self.actor_6 = nn.Softmax()\n        # 2. critic: Q_{/theta_v}(x_t, a_t)\n        self.critic_5 = nn.Linear(self.hidden_dim, self.output_dims)\n\n        self._reset()\n\n    def _init_weights(self):\n        self.apply(init_weights)\n        self.actor_5.weight.data = normalized_columns_initializer(self.actor_5.weight.data, 0.01)\n        self.actor_5.bias.data.fill_(0)\n        self.critic_5.weight.data = normalized_columns_initializer(self.critic_5.weight.data, 1.0)\n        self.critic_5.bias.data.fill_(0)\n\n        self.lstm.bias_ih.data.fill_(0)\n        self.lstm.bias_hh.data.fill_(0)\n\n    def forward(self, x, lstm_hidden_vb=None):\n        x = x.view(x.size(0), self.input_dims[0], self.input_dims[1], self.input_dims[1])\n        x = self.rl1(self.conv1(x))\n        x = self.rl2(self.conv2(x))\n        x = self.rl3(self.conv3(x))\n        x = self.rl4(self.conv4(x))\n        x = x.view(-1, 3*3*32)\n        if self.enable_lstm:\n            x, c = self.lstm(x, lstm_hidden_vb)\n        policy = self.actor_6(self.actor_5(x)).clamp(max=1-1e-6, min=1e-6) # TODO: max might not be necessary\n        q = self.critic_5(x)\n        v = (q * policy).sum(1, keepdim=True)   # expectation of Q under /pi\n        if self.enable_lstm:\n            return policy, q, v, (x, c)\n        else:\n            return policy, q, v\n'"
core/models/acer_mlp_dis.py,3,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\nfrom utils.init_weights import init_weights, normalized_columns_initializer\nfrom core.model import Model\n\nclass ACERMlpDisModel(Model):\n    def __init__(self, args):\n        super(ACERMlpDisModel, self).__init__(args)\n        # build model\n        # 0. feature layers\n        self.fc1 = nn.Linear(self.input_dims[0] * self.input_dims[1], self.hidden_dim)\n        self.rl1 = nn.ReLU()\n\n        # lstm\n        if self.enable_lstm:\n            self.lstm  = nn.LSTMCell(self.hidden_dim, self.hidden_dim)\n\n        # 1. actor:  /pi_{/theta}(a_t | x_t)\n        self.actor_2 = nn.Linear(self.hidden_dim, self.output_dims)\n        self.actor_3 = nn.Softmax()\n        # 2. critic: Q_{/theta_v}(x_t, a_t)\n        self.critic_2 = nn.Linear(self.hidden_dim, self.output_dims)\n\n        self._reset()\n\n    def _init_weights(self):\n        self.apply(init_weights)\n        self.actor_2.weight.data = normalized_columns_initializer(self.actor_2.weight.data, 0.01)\n        self.actor_2.bias.data.fill_(0)\n        self.critic_2.weight.data = normalized_columns_initializer(self.critic_2.weight.data, 1.0)\n        self.critic_2.bias.data.fill_(0)\n\n        self.lstm.bias_ih.data.fill_(0)\n        self.lstm.bias_hh.data.fill_(0)\n\n    def forward(self, x, lstm_hidden_vb=None):\n        x = x.view(x.size(0), self.input_dims[0] * self.input_dims[1])\n        x = self.rl1(self.fc1(x))\n        # x = x.view(-1, 3*3*32)\n        if self.enable_lstm:\n            x, c = self.lstm(x, lstm_hidden_vb)\n        policy = self.actor_3(self.actor_2(x)).clamp(max=1-1e-6, min=1e-6) # TODO: max might not be necessary\n        q = self.critic_2(x)\n        v = (q * policy).sum(1, keepdim=True)   # expectation of Q under /pi\n        if self.enable_lstm:\n            return policy, q, v, (x, c)\n        else:\n            return policy, q, v\n'"
