file_path,api_count,code
setup.py,0,"b'import os\nfrom setuptools import setup, find_packages\n\nwith open(os.path.join(\'stable_baselines3\', \'version.txt\'), \'r\') as file_handler:\n    __version__ = file_handler.read().strip()\n\n\nlong_description = """"""\n\n# Stable Baselines3\n\nStable Baselines3 is a set of improved implementations of reinforcement learning algorithms in PyTorch. It is the next major version of [Stable Baselines](https://github.com/hill-a/stable-baselines).\n\nThese algorithms will make it easier for the research community and industry to replicate, refine, and identify new ideas, and will create good baselines to build projects on top of. We expect these tools will be used as a base around which new ideas can be added, and as a tool for comparing a new approach against existing ones. We also hope that the simplicity of these tools will allow beginners to experiment with a more advanced toolset, without being buried in implementation details.\n\n\n## Links\n\nRepository:\nhttps://github.com/DLR-RM/stable-baselines3\n\nMedium article:\nhttps://medium.com/@araffin/df87c4b2fc82\n\nDocumentation:\nhttps://stable-baselines3.readthedocs.io/en/master/\n\nRL Baselines3 Zoo:\nhttps://github.com/DLR-RM/rl-baselines3-zoo\n\n## Quick example\n\nMost of the library tries to follow a sklearn-like syntax for the Reinforcement Learning algorithms using Gym.\n\nHere is a quick example of how to train and run PPO on a cartpole environment:\n\n```python\nimport gym\n\nfrom stable_baselines3 import PPO\n\nenv = gym.make(\'CartPole-v1\')\n\nmodel = PPO(\'MlpPolicy\', env, verbose=1)\nmodel.learn(total_timesteps=10000)\n\nobs = env.reset()\nfor i in range(1000):\n    action, _states = model.predict(obs, deterministic=True)\n    obs, reward, done, info = env.step(action)\n    env.render()\n    if done:\n        obs = env.reset()\n```\n\nOr just train a model with a one liner if [the environment is registered in Gym](https://github.com/openai/gym/wiki/Environments) and if [the policy is registered](https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html):\n\n```python\nfrom stable_baselines3 import PPO\n\nmodel = PPO(\'MlpPolicy\', \'CartPole-v1\').learn(10000)\n```\n\n""""""  # noqa:E501\n\n\nsetup(name=\'stable_baselines3\',\n      packages=[package for package in find_packages()\n                if package.startswith(\'stable_baselines3\')],\n      package_data={\n          \'stable_baselines3\': [\'py.typed\', \'version.txt\']\n      },\n      install_requires=[\n          \'gym>=0.17\',\n          \'numpy\',\n          \'torch>=1.4.0\',\n          # For saving models\n          \'cloudpickle\',\n          # For reading logs\n          \'pandas\',\n          # Plotting learning curves\n          \'matplotlib\'\n      ],\n      extras_require={\n          \'tests\': [\n              # Run tests and coverage\n              \'pytest\',\n              \'pytest-cov\',\n              \'pytest-env\',\n              \'pytest-xdist\',\n              # Type check\n              \'pytype\',\n              # Lint code\n              \'flake8>=3.8\'\n          ],\n          \'docs\': [\n              \'sphinx\',\n              \'sphinx-autobuild\',\n              \'sphinx-rtd-theme\',\n              # For spelling\n              \'sphinxcontrib.spelling\',\n              # Type hints support\n              # \'sphinx-autodoc-typehints\'\n          ],\n          \'extra\': [\n              # For render\n              \'opencv-python\',\n              # For atari games,\n              \'atari_py~=0.2.0\', \'pillow\',\n              # Tensorboard support\n              \'tensorboard\'\n          ]\n      },\n      description=\'Pytorch version of Stable Baselines, implementations of reinforcement learning algorithms.\',\n      author=\'Antonin Raffin\',\n      url=\'https://github.com/DLR-RM/stable-baselines3\',\n      author_email=\'antonin.raffin@dlr.de\',\n      keywords=""reinforcement-learning-algorithms reinforcement-learning machine-learning ""\n               ""gym openai stable baselines toolbox python data-science"",\n      license=""MIT"",\n      long_description=long_description,\n      long_description_content_type=\'text/markdown\',\n      version=__version__,\n      )\n\n# python setup.py sdist\n# python setup.py bdist_wheel\n# twine upload --repository-url https://test.pypi.org/legacy/ dist/*\n# twine upload dist/*\n'"
docs/conf.py,2,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\nfrom unittest.mock import MagicMock\n\n# We CANNOT enable \'sphinxcontrib.spelling\' because ReadTheDocs.org does not support\n# PyEnchant.\ntry:\n    import sphinxcontrib.spelling\n    enable_spell_check = True\nexcept ImportError:\n    enable_spell_check = False\n\n# source code directory, relative to this file, for sphinx-autobuild\nsys.path.insert(0, os.path.abspath(\'..\'))\n\n\nclass Mock(MagicMock):\n    __subclasses__ = []\n\n    @classmethod\n    def __getattr__(cls, name):\n        return MagicMock()\n\n\n# Mock modules that requires C modules\n# Note: because of that we cannot test examples using CI\n# \'torch\', \'torch.nn\', \'torch.nn.functional\',\n# DO not mock modules for now, we will need to do that for read the docs later\nMOCK_MODULES = []\nsys.modules.update((mod_name, Mock()) for mod_name in MOCK_MODULES)\n\n# Read version from file\nversion_file = os.path.join(os.path.dirname(__file__), \'../stable_baselines3\', \'version.txt\')\nwith open(version_file, \'r\') as file_handler:\n    __version__ = file_handler.read().strip()\n\n# -- Project information -----------------------------------------------------\n\nproject = \'Stable Baselines3\'\ncopyright = \'2020, Stable Baselines3\'\nauthor = \'Stable Baselines3 Contributors\'\n\n# The short X.Y version\nversion = \'master (\' + __version__ + \' )\'\n# The full version, including alpha/beta/rc tags\nrelease = __version__\n\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    # \'sphinx_autodoc_typehints\',\n    \'sphinx.ext.autosummary\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.ifconfig\',\n    \'sphinx.ext.viewcode\',\n    # \'sphinx.ext.intersphinx\',\n    # \'sphinx.ext.doctest\'\n]\n\nif enable_spell_check:\n    extensions.append(\'sphinxcontrib.spelling\')\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path .\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n\n# Fix for read the docs\non_rtd = os.environ.get(\'READTHEDOCS\') == \'True\'\nif on_rtd:\n    html_theme = \'default\'\nelse:\n    html_theme = \'sphinx_rtd_theme\'\n\nhtml_logo = \'_static/img/logo.png\'\n\n\ndef setup(app):\n    app.add_stylesheet(""css/baselines_theme.css"")\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don\'t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[\'localtoc.html\', \'relations.html\', \'sourcelink.html\',\n# \'searchbox.html\']``.\n#\n# html_sidebars = {}\n\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'StableBaselines3doc\'\n\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'StableBaselines3.tex\', \'Stable Baselines3 Documentation\',\n     \'Stable Baselines3 Contributors\', \'manual\'),\n]\n\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'stablebaselines3\', \'Stable Baselines3 Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'StableBaselines3\', \'Stable Baselines3 Documentation\',\n     author, \'StableBaselines3\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n# -- Extension configuration -------------------------------------------------\n\n# Example configuration for intersphinx: refer to the Python standard library.\n# intersphinx_mapping = {\n#     \'python\': (\'https://docs.python.org/3/\', None),\n#     \'numpy\': (\'http://docs.scipy.org/doc/numpy/\', None),\n#     \'torch\': (\'http://pytorch.org/docs/master/\', None),\n# }\n'"
stable_baselines3/__init__.py,0,"b""import os\n\nfrom stable_baselines3.a2c import A2C\nfrom stable_baselines3.ppo import PPO\nfrom stable_baselines3.sac import SAC\nfrom stable_baselines3.td3 import TD3\n\n# Read version from file\nversion_file = os.path.join(os.path.dirname(__file__), 'version.txt')\nwith open(version_file, 'r') as file_handler:\n    __version__ = file_handler.read().strip()\n"""
tests/__init__.py,0,b''
tests/test_callbacks.py,0,"b'import os\nimport shutil\n\nimport pytest\nimport gym\n\nfrom stable_baselines3 import A2C, PPO, SAC, TD3\nfrom stable_baselines3.common.callbacks import (CallbackList, CheckpointCallback, EvalCallback,\n                                                EveryNTimesteps, StopTrainingOnRewardThreshold)\n\n\n@pytest.mark.parametrize(""model_class"", [A2C, PPO, SAC, TD3])\ndef test_callbacks(model_class):\n    log_folder = \'./logs/callbacks/\'\n    # Create RL model\n    # Small network for fast test\n    model = model_class(\'MlpPolicy\', \'Pendulum-v0\', policy_kwargs=dict(net_arch=[32]))\n\n    checkpoint_callback = CheckpointCallback(save_freq=1000, save_path=log_folder)\n\n    eval_env = gym.make(\'Pendulum-v0\')\n    # Stop training if the performance is good enough\n    callback_on_best = StopTrainingOnRewardThreshold(reward_threshold=-1200, verbose=1)\n\n    eval_callback = EvalCallback(eval_env, callback_on_new_best=callback_on_best,\n                                 best_model_save_path=log_folder,\n                                 log_path=log_folder, eval_freq=100)\n\n    # Equivalent to the `checkpoint_callback`\n    # but here in an event-driven manner\n    checkpoint_on_event = CheckpointCallback(save_freq=1, save_path=log_folder,\n                                             name_prefix=\'event\')\n    event_callback = EveryNTimesteps(n_steps=500, callback=checkpoint_on_event)\n\n    callback = CallbackList([checkpoint_callback, eval_callback, event_callback])\n\n    model.learn(500, callback=callback)\n    model.learn(500, callback=None)\n    # Transform callback into a callback list automatically\n    model.learn(500, callback=[checkpoint_callback, eval_callback])\n    # Automatic wrapping, old way of doing callbacks\n    model.learn(500, callback=lambda _locals, _globals: True)\n    if os.path.exists(log_folder):\n        shutil.rmtree(log_folder)\n'"
tests/test_cnn.py,0,"b""import os\n\nimport numpy as np\nimport pytest\n\nfrom stable_baselines3 import A2C, PPO, SAC, TD3\nfrom stable_baselines3.common.identity_env import FakeImageEnv\n\nSAVE_PATH = './cnn_model.zip'\n\n\n@pytest.mark.parametrize('model_class', [A2C, PPO, SAC, TD3])\ndef test_cnn(model_class):\n    # Fake grayscale with frameskip\n    # Atari after preprocessing: 84x84x1, here we are using lower resolution\n    # to check that the network handle it automatically\n    env = FakeImageEnv(screen_height=40, screen_width=40, n_channels=1,\n                       discrete=model_class not in {SAC, TD3})\n    if model_class in {A2C, PPO}:\n        kwargs = dict(n_steps=100)\n    else:\n        # Avoid memory error when using replay buffer\n        # Reduce the size of the features\n        kwargs = dict(buffer_size=250,\n                      policy_kwargs=dict(features_extractor_kwargs=dict(features_dim=32)))\n    model = model_class('CnnPolicy', env, **kwargs).learn(250)\n\n    obs = env.reset()\n\n    action, _ = model.predict(obs, deterministic=True)\n\n    model.save(SAVE_PATH)\n    del model\n\n    model = model_class.load(SAVE_PATH)\n\n    # Check that the prediction is the same\n    assert np.allclose(action, model.predict(obs, deterministic=True)[0])\n\n    os.remove(SAVE_PATH)\n"""
tests/test_custom_policy.py,0,"b""import pytest\nimport torch as th\n\nfrom stable_baselines3 import A2C, PPO, SAC, TD3\n\n\n@pytest.mark.parametrize('net_arch', [\n    [12, dict(vf=[16], pi=[8])],\n    [4],\n    [],\n    [4, 4],\n    [12, dict(vf=[8, 4], pi=[8])],\n    [12, dict(vf=[8], pi=[8, 4])],\n    [12, dict(pi=[8])],\n])\n@pytest.mark.parametrize('model_class', [A2C, PPO])\ndef test_flexible_mlp(model_class, net_arch):\n    _ = model_class('MlpPolicy', 'CartPole-v1', policy_kwargs=dict(net_arch=net_arch), n_steps=100).learn(1000)\n\n\n@pytest.mark.parametrize('net_arch', [\n    [4],\n    [4, 4],\n])\n@pytest.mark.parametrize('model_class', [SAC, TD3])\ndef test_custom_offpolicy(model_class, net_arch):\n    _ = model_class('MlpPolicy', 'Pendulum-v0', policy_kwargs=dict(net_arch=net_arch)).learn(1000)\n\n\n@pytest.mark.parametrize('model_class', [A2C, PPO, SAC, TD3])\n@pytest.mark.parametrize('optimizer_kwargs', [None, dict(weight_decay=0.0)])\ndef test_custom_optimizer(model_class, optimizer_kwargs):\n    policy_kwargs = dict(optimizer_class=th.optim.AdamW, optimizer_kwargs=optimizer_kwargs, net_arch=[32])\n    _ = model_class('MlpPolicy', 'Pendulum-v0', policy_kwargs=policy_kwargs).learn(1000)\n"""
tests/test_deterministic.py,0,"b'import pytest\n\nfrom stable_baselines3 import A2C, PPO, SAC, TD3\nfrom stable_baselines3.common.noise import NormalActionNoise\n\nN_STEPS_TRAINING = 3000\nSEED = 0\n\n\n@pytest.mark.parametrize(""algo"", [A2C, PPO, SAC, TD3])\ndef test_deterministic_training_common(algo):\n    results = [[], []]\n    rewards = [[], []]\n    # Smaller network\n    kwargs = {\'policy_kwargs\': dict(net_arch=[64])}\n    if algo in [TD3, SAC]:\n        env_id = \'Pendulum-v0\'\n        kwargs.update({\'action_noise\': NormalActionNoise(0.0, 0.1),\n                       \'learning_starts\': 100})\n    else:\n        env_id = \'CartPole-v1\'\n        # if algo == DQN:\n        #     kwargs.update({\'learning_starts\': 100})\n\n    for i in range(2):\n        model = algo(\'MlpPolicy\', env_id, seed=SEED, **kwargs)\n        model.learn(N_STEPS_TRAINING)\n        env = model.get_env()\n        obs = env.reset()\n        for _ in range(100):\n            action, _ = model.predict(obs, deterministic=False)\n            obs, reward, _, _ = env.step(action)\n            results[i].append(action)\n            rewards[i].append(reward)\n    assert sum(results[0]) == sum(results[1]), results\n    assert sum(rewards[0]) == sum(rewards[1]), rewards\n'"
tests/test_distributions.py,0,"b'import pytest\nimport torch as th\n\nfrom stable_baselines3 import A2C, PPO\nfrom stable_baselines3.common.distributions import (DiagGaussianDistribution, TanhBijector,\n                                                    StateDependentNoiseDistribution,\n                                                    CategoricalDistribution, SquashedDiagGaussianDistribution,\n                                                    MultiCategoricalDistribution, BernoulliDistribution)\nfrom stable_baselines3.common.utils import set_random_seed\n\n\nN_ACTIONS = 2\nN_FEATURES = 3\nN_SAMPLES = int(5e6)\n\n\ndef test_bijector():\n    """"""\n    Test TanhBijector\n    """"""\n    actions = th.ones(5) * 2.0\n    bijector = TanhBijector()\n\n    squashed_actions = bijector.forward(actions)\n    # Check that the boundaries are not violated\n    assert th.max(th.abs(squashed_actions)) <= 1.0\n    # Check the inverse method\n    assert th.isclose(TanhBijector.inverse(squashed_actions), actions).all()\n\n\n@pytest.mark.parametrize(""model_class"", [A2C, PPO])\ndef test_squashed_gaussian(model_class):\n    """"""\n    Test run with squashed Gaussian (notably entropy computation)\n    """"""\n    model = model_class(\'MlpPolicy\', \'Pendulum-v0\', use_sde=True, n_steps=100, policy_kwargs=dict(squash_output=True))\n    model.learn(500)\n\n    gaussian_mean = th.rand(N_SAMPLES, N_ACTIONS)\n    dist = SquashedDiagGaussianDistribution(N_ACTIONS)\n    _, log_std = dist.proba_distribution_net(N_FEATURES)\n    dist = dist.proba_distribution(gaussian_mean, log_std)\n    actions = dist.get_actions()\n    assert th.max(th.abs(actions)) <= 1.0\n\n\ndef test_sde_distribution():\n    n_actions = 1\n    deterministic_actions = th.ones(N_SAMPLES, n_actions) * 0.1\n    state = th.ones(N_SAMPLES, N_FEATURES) * 0.3\n    dist = StateDependentNoiseDistribution(n_actions, full_std=True, squash_output=False)\n\n    set_random_seed(1)\n    _, log_std = dist.proba_distribution_net(N_FEATURES)\n    dist.sample_weights(log_std, batch_size=N_SAMPLES)\n\n    dist = dist.proba_distribution(deterministic_actions, log_std, state)\n    actions = dist.get_actions()\n\n    assert th.allclose(actions.mean(), dist.distribution.mean.mean(), rtol=2e-3)\n    assert th.allclose(actions.std(), dist.distribution.scale.mean(), rtol=2e-3)\n\n\n# TODO: analytical form for squashed Gaussian?\n@pytest.mark.parametrize(""dist"", [\n    DiagGaussianDistribution(N_ACTIONS),\n    StateDependentNoiseDistribution(N_ACTIONS, squash_output=False),\n])\ndef test_entropy(dist):\n    # The entropy can be approximated by averaging the negative log likelihood\n    # mean negative log likelihood == differential entropy\n    set_random_seed(1)\n    state = th.rand(N_SAMPLES, N_FEATURES)\n    deterministic_actions = th.rand(N_SAMPLES, N_ACTIONS)\n    _, log_std = dist.proba_distribution_net(N_FEATURES, log_std_init=th.log(th.tensor(0.2)))\n\n    if isinstance(dist, DiagGaussianDistribution):\n        dist = dist.proba_distribution(deterministic_actions, log_std)\n    else:\n        dist.sample_weights(log_std, batch_size=N_SAMPLES)\n        dist = dist.proba_distribution(deterministic_actions, log_std, state)\n\n    actions = dist.get_actions()\n    entropy = dist.entropy()\n    log_prob = dist.log_prob(actions)\n    assert th.allclose(entropy.mean(), -log_prob.mean(), rtol=5e-3)\n\n\ncategorical_params = [\n    (CategoricalDistribution(N_ACTIONS), N_ACTIONS),\n    (MultiCategoricalDistribution([2, 3]), sum([2, 3])),\n    (BernoulliDistribution(N_ACTIONS), N_ACTIONS)\n]\n\n\n@pytest.mark.parametrize(""dist, CAT_ACTIONS"", categorical_params)\ndef test_categorical(dist, CAT_ACTIONS):\n    # The entropy can be approximated by averaging the negative log likelihood\n    # mean negative log likelihood == entropy\n    set_random_seed(1)\n    action_logits = th.rand(N_SAMPLES, CAT_ACTIONS)\n    dist = dist.proba_distribution(action_logits)\n    actions = dist.get_actions()\n    entropy = dist.entropy()\n    log_prob = dist.log_prob(actions)\n    assert th.allclose(entropy.mean(), -log_prob.mean(), rtol=5e-3)\n'"
tests/test_envs.py,0,"b'import pytest\nimport gym\nfrom gym import spaces\nimport numpy as np\n\nfrom stable_baselines3.common.env_checker import check_env\nfrom stable_baselines3.common.bit_flipping_env import BitFlippingEnv\nfrom stable_baselines3.common.identity_env import (IdentityEnv, IdentityEnvBox, FakeImageEnv,\n                                                   IdentityEnvMultiBinary, IdentityEnvMultiDiscrete)\n\nENV_CLASSES = [BitFlippingEnv, IdentityEnv, IdentityEnvBox, IdentityEnvMultiBinary,\n               IdentityEnvMultiDiscrete, FakeImageEnv]\n\n\n@pytest.mark.parametrize(""env_id"", [\'CartPole-v0\', \'Pendulum-v0\'])\ndef test_env(env_id):\n    """"""\n    Check that environmnent integrated in Gym pass the test.\n\n    :param env_id: (str)\n    """"""\n    env = gym.make(env_id)\n    with pytest.warns(None) as record:\n        check_env(env)\n\n    # Pendulum-v0 will produce a warning because the action space is\n    # in [-2, 2] and not [-1, 1]\n    if env_id == \'Pendulum-v0\':\n        assert len(record) == 1\n    else:\n        # The other environments must pass without warning\n        assert len(record) == 0\n\n\n@pytest.mark.parametrize(""env_class"", ENV_CLASSES)\ndef test_custom_envs(env_class):\n    env = env_class()\n    check_env(env)\n\n\ndef test_high_dimension_action_space():\n    """"""\n    Test for continuous action space\n    with more than one action.\n    """"""\n    env = FakeImageEnv()\n    # Patch the action space\n    env.action_space = spaces.Box(low=-1, high=1, shape=(20,), dtype=np.float32)\n\n    # Patch to avoid error\n    def patched_step(_action):\n        return env.observation_space.sample(), 0.0, False, {}\n    env.step = patched_step\n    check_env(env)\n\n\n@pytest.mark.parametrize(""new_obs_space"", [\n    # Small image\n    spaces.Box(low=0, high=255, shape=(32, 32, 3), dtype=np.uint8),\n    # Range not in [0, 255]\n    spaces.Box(low=0, high=1, shape=(64, 64, 3), dtype=np.uint8),\n    # Wrong dtype\n    spaces.Box(low=0, high=255, shape=(64, 64, 3), dtype=np.float32),\n    # Not an image, it should be a 1D vector\n    spaces.Box(low=-1, high=1, shape=(64, 3), dtype=np.float32),\n    # Tuple space is not supported by SB\n    spaces.Tuple([spaces.Discrete(5), spaces.Discrete(10)]),\n    # Dict space is not supported by SB when env is not a GoalEnv\n    spaces.Dict({""position"": spaces.Discrete(5)}),\n])\ndef test_non_default_spaces(new_obs_space):\n    env = FakeImageEnv()\n    env.observation_space = new_obs_space\n    # Patch methods to avoid errors\n    env.reset = new_obs_space.sample\n\n    def patched_step(_action):\n        return new_obs_space.sample(), 0.0, False, {}\n\n    env.step = patched_step\n    with pytest.warns(UserWarning):\n        check_env(env)\n\n\ndef check_reset_assert_error(env, new_reset_return):\n    """"""\n    Helper to check that the error is caught.\n    :param env: (gym.Env)\n    :param new_reset_return: (Any)\n    """"""\n\n    def wrong_reset():\n        return new_reset_return\n\n    # Patch the reset method with a wrong one\n    env.reset = wrong_reset\n    with pytest.raises(AssertionError):\n        check_env(env)\n\n\ndef test_common_failures_reset():\n    """"""\n    Test that common failure cases of the `reset_method` are caught\n    """"""\n    env = IdentityEnvBox()\n    # Return an observation that does not match the observation_space\n    check_reset_assert_error(env, np.ones((3,)))\n    # The observation is not a numpy array\n    check_reset_assert_error(env, 1)\n\n    # Return not only the observation\n    check_reset_assert_error(env, (env.observation_space.sample(), False))\n\n\ndef check_step_assert_error(env, new_step_return=()):\n    """"""\n    Helper to check that the error is caught.\n    :param env: (gym.Env)\n    :param new_step_return: (tuple)\n    """"""\n\n    def wrong_step(_action):\n        return new_step_return\n\n    # Patch the step method with a wrong one\n    env.step = wrong_step\n    with pytest.raises(AssertionError):\n        check_env(env)\n\n\ndef test_common_failures_step():\n    """"""\n    Test that common failure cases of the `step` method are caught\n    """"""\n    env = IdentityEnvBox()\n\n    # Wrong shape for the observation\n    check_step_assert_error(env, (np.ones((4,)), 1.0, False, {}))\n    # Obs is not a numpy array\n    check_step_assert_error(env, (1, 1.0, False, {}))\n\n    # Return a wrong reward\n    check_step_assert_error(env, (env.observation_space.sample(), np.ones(1), False, {}))\n\n    # Info dict is not returned\n    check_step_assert_error(env, (env.observation_space.sample(), 0.0, False))\n\n    # Done is not a boolean\n    check_step_assert_error(env, (env.observation_space.sample(), 0.0, 3.0, {}))\n    check_step_assert_error(env, (env.observation_space.sample(), 0.0, 1, {}))\n'"
