file_path,api_count,code
models/__init__.py,0,b''
models/builder.py,1,"b'import torch\nimport torch.nn as nn\nimport torchvision.models\nimport models.utils\n\n\ndef get_fc(in_feat, n_classes, activation=None):\n    layers = [\n        nn.Linear(in_features=in_feat, out_features=n_classes)\n    ]\n    if activation is not None:\n        layers.append(activation)\n    return nn.Sequential(*layers)\n\n\ndef get_classifier(in_feat, n_classes, activation, p=0.5):\n    layers = [\n        nn.BatchNorm1d(num_features=in_feat),\n        nn.Dropout(p),\n        nn.Linear(in_features=in_feat, out_features=n_classes),\n        activation\n    ]\n    return nn.Sequential(*layers)\n\n\ndef get_mlp_classifier(in_feat, out_feat, n_classes, activation, p=0.01, p2=0.5):\n    layers = [\n        nn.BatchNorm1d(num_features=in_feat),\n        nn.Dropout(p),\n        nn.Linear(in_features=in_feat, out_features=out_feat),\n        nn.ReLU(),\n        nn.BatchNorm1d(num_features=out_feat),\n        nn.Dropout(p2),\n        nn.Linear(in_features=out_feat, out_features=n_classes),\n        activation\n    ]\n    return nn.Sequential(*layers)\n\n\ndef cut_model(model, cut):\n    return nn.Sequential(*list(model.children())[:cut])'"
models/layers.py,1,"b'import torch.nn as nn\n\n\ndef conv_relu(in_channels, out_channels, kernel_size=3, stride=1,\n              padding=1, bias=True):\n    return [\n        nn.Conv2d(in_channels, out_channels, kernel_size=kernel_size, \n            stride=stride, padding=padding, bias=bias),\n        nn.ReLU(inplace=True),\n    ]\n\ndef conv_bn_relu(in_channels, out_channels, kernel_size=3, stride=1, \n                 padding=1, bias=False):\n    return [\n        nn.Conv2d(in_channels, out_channels, kernel_size=kernel_size,\n        stride=stride, padding=padding, bias=bias),\n        nn.BatchNorm2d(out_channels),\n        nn.ReLU(inplace=True),\n    ]\n\ndef linear_bn_relu_drop(in_channels, out_channels, dropout=0.5, bias=False):\n    layers = [\n        nn.Linear(in_channels, out_channels, bias=bias),\n        nn.BatchNorm1d(out_channels),\n        nn.ReLU(inplace=True)\n    ]\n    if dropout > 0:\n        layers.append(nn.Dropout(dropout))\n    return layers\n\n\n'"
models/resnet.py,2,"b'import torch\nimport torch.nn as nn\nimport torchvision.models\nimport models.utils\n\n\nclass SimpleResnet(nn.Module):\n    def __init__(self, resnet, classifier):\n        super().__init__()\n        self.__class__.__name__ = ""SimpleResnet""\n        self.resnet = resnet\n        self.classifier = classifier\n\n    def forward(self, x):\n        x = self.resnet(x)\n        x = x.view(x.size(0), -1)\n        x = self.classifier(x)\n        return x\n\n\nclass ConcatResnet(nn.Module):\n    def __init__(self, resnet, classifier):\n        super().__init__()\n        self.__class__.__name__ = \'ConcatResnet\'\n        self.resnet = resnet\n        self.ap = nn.AdaptiveAvgPool2d((1,1))\n        self.mp = nn.AdaptiveMaxPool2d((1,1))\n        self.classifier = classifier\n\n    def forward(self, x):\n        x = self.resnet(x)\n        x = torch.cat([self.mp(x), self.ap(x)], 1)\n        x = x.view(x.size(0), -1)\n        x = self.classifier(x)\n        return x\n\n    \ndef get_resnet18(pretrained, n_freeze):\n    resnet = torchvision.models.resnet18(pretrained)\n    if n_freeze > 0:\n        models.utils.freeze_layers(resnet, n_freeze)\n    return resnet\n\n\ndef get_resnet34(pretrained, n_freeze):\n    resnet = torchvision.models.resnet34(pretrained)\n    if n_freeze > 0:\n        models.utils.freeze_layers(resnet, n_freeze)\n    return resnet\n\n\ndef get_resnet50(pretrained, n_freeze):\n    resnet = torchvision.models.resnet50(pretrained)\n    if n_freeze > 0:\n        models.utils.freeze_layers(resnet, n_freeze)\n    return resnet\n'"
models/simplenet.py,1,"b'import torch.nn as nn\nimport models.layers as layers\n\n\nclass SimpleNet(nn.Module):\n    def __init__(self, in_feat, n_classes):\n        super().__init__()\n        self.features = nn.Sequential(\n            *layers.conv_bn_relu(in_feat, 8, kernel_size=1, stride=1, padding=0, bias=False),\n            *layers.conv_bn_relu(8, 32, kernel_size=3, stride=1, padding=1, bias=False),\n            nn.MaxPool2d(kernel_size=2, stride=2), #size/2\n            *layers.conv_bn_relu(32, 32, kernel_size=3, stride=1, padding=1, bias=False),\n            nn.MaxPool2d(kernel_size=2, stride=2), #size/2     \n            *layers.conv_bn_relu(32, 64, kernel_size=3, stride=1, padding=1, bias=False),\n            nn.MaxPool2d(kernel_size=2, stride=2), #size/2     \n        )\n        self.classifier = nn.Sequential(\n            *layers.linear_bn_relu_drop(64, 512, dropout=0.0, bias=False),\n            nn.Linear(512, n_classes, bias=False),\n            nn.Sigmoid()   \n        )\n\n    def forward(self, x):\n        x = self.features(x)\n        x = x.view(x.size(0), -1)\n        x = self.classifier(x)\n        return x'"
models/unet.py,31,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\n\n\ndef make_conv_bn_relu(in_channels, out_channels, kernel_size=3, stride=1, padding=1):\n    return [\n        nn.Conv2d(in_channels, out_channels, kernel_size=kernel_size,\n                  stride=stride, padding=padding, bias=False),\n        nn.BatchNorm2d(out_channels),\n        nn.ReLU(inplace=True),\n    ]\n\n\nclass UNet128(nn.Module):\n    \n    def __init__(self, in_shape, num_classes):\n        super().__init__()\n        in_channels, height, width = in_shape\n\n        #128\n\n        self.down1 = nn.Sequential(\n            *make_conv_bn_relu(in_channels, 16, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(16, 32, kernel_size=1, stride=1, padding=0 ),\n        )\n        #64\n\n        self.down2 = nn.Sequential(\n            *make_conv_bn_relu(32, 64,  kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(64, 128, kernel_size=1, stride=1, padding=0 ),\n        )\n        #32\n\n        self.down3 = nn.Sequential(\n            *make_conv_bn_relu(128, 256, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(256, 512, kernel_size=1, stride=1, padding=0 ),\n        )\n        #16\n\n        self.down4 = nn.Sequential(\n            *make_conv_bn_relu(512,512, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(512,512, kernel_size=1, stride=1, padding=0 ),\n        )\n        #8\n\n        self.same = nn.Sequential(\n            *make_conv_bn_relu(512,512, kernel_size=3, stride=1, padding=1 ),\n        )\n\n        #16\n        self.up4 = nn.Sequential(\n            *make_conv_bn_relu(1024,512, kernel_size=1, stride=1, padding=0 ),\n            *make_conv_bn_relu( 512,512, kernel_size=3, stride=1, padding=1 ),\n            #nn.Dropout(p=0.10),\n        )\n        #16\n\n        self.up3 = nn.Sequential(\n            *make_conv_bn_relu(1024,512, kernel_size=1, stride=1, padding=0 ),\n            *make_conv_bn_relu( 512,128, kernel_size=3, stride=1, padding=1 ),\n        )\n        #32\n\n        self.up2 = nn.Sequential(\n            *make_conv_bn_relu(256,128, kernel_size=1, stride=1, padding=0 ),\n            *make_conv_bn_relu(128, 32, kernel_size=3, stride=1, padding=1 ),\n        )\n        #64\n\n        self.up1 = nn.Sequential(\n            *make_conv_bn_relu(64, 64, kernel_size=1, stride=1, padding=0 ),\n            *make_conv_bn_relu(64, 32, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n\n        self.classify = nn.Conv2d(32, num_classes, kernel_size=1, stride=1, padding=0 )\n\n\n\n    def forward(self, x):\n\n        #128\n\n        down1 = self.down1(x)\n        out   = F.max_pool2d(down1, kernel_size=2, stride=2) #64\n\n        down2 = self.down2(out)\n        out   = F.max_pool2d(down2, kernel_size=2, stride=2) #32\n\n        down3 = self.down3(out)\n        out   = F.max_pool2d(down3, kernel_size=2, stride=2) #16\n\n        down4 = self.down4(out)\n        out   = F.max_pool2d(down4, kernel_size=2, stride=2) # 8\n\n        out   = self.same(out)\n\n        out   = F.upsample(out, scale_factor=2) #16\n        #print(out.size(), down4.size())\n        #out   = torch.nn.ZeroPad2d((1,0,0,0))(out)\n        #print(out.size(), down4.size())\n        out   = torch.cat([down4, out],1)\n        out   = self.up4(out)\n\n        out   = F.upsample(out, scale_factor=2) #32\n        #out   = torch.nn.ZeroPad2d((1,0,0,0))(out)\n        #print(out.size(), down3.size())\n        out   = torch.cat([down3, out],1)\n        out   = self.up3(out)\n\n        out   = F.upsample(out, scale_factor=2) #64\n        #out   = torch.nn.ZeroPad2d((1,0,0,0))(out)\n        out   = torch.cat([down2, out],1)\n        out   = self.up2(out)\n\n        out   = F.upsample(out, scale_factor=2) #128\n        #out   = torch.nn.ZeroPad2d((1,0,0,0))(out)\n        out   = torch.cat([down1, out],1)\n        out   = self.up1(out)\n        out   = self.classify(out)\n        out   = F.sigmoid(out)\n\n        return out\n\n\nclass UNet128Pad(nn.Module):\n    \n    def __init__(self, in_shape, num_classes):\n        super().__init__()\n        in_channels, height, width = in_shape\n\n        #128\n\n        self.down1 = nn.Sequential(\n            *make_conv_bn_relu(in_channels, 16, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(16, 32, kernel_size=1, stride=1, padding=0 ),\n        )\n        #64\n\n        self.down2 = nn.Sequential(\n            *make_conv_bn_relu(32, 64,  kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(64, 128, kernel_size=1, stride=1, padding=0 ),\n        )\n        #32\n\n        self.down3 = nn.Sequential(\n            *make_conv_bn_relu(128, 256, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(256, 512, kernel_size=1, stride=1, padding=0 ),\n        )\n        #16\n\n        self.down4 = nn.Sequential(\n            *make_conv_bn_relu(512,512, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(512,512, kernel_size=1, stride=1, padding=0 ),\n        )\n        #8\n\n        self.same = nn.Sequential(\n            *make_conv_bn_relu(512,512, kernel_size=3, stride=1, padding=1 ),\n        )\n\n        #16\n        self.up4 = nn.Sequential(\n            *make_conv_bn_relu(1024,512, kernel_size=1, stride=1, padding=0 ),\n            *make_conv_bn_relu( 512,512, kernel_size=3, stride=1, padding=1 ),\n            #nn.Dropout(p=0.10),\n        )\n        #16\n\n        self.up3 = nn.Sequential(\n            *make_conv_bn_relu(1024,512, kernel_size=1, stride=1, padding=0 ),\n            *make_conv_bn_relu( 512,128, kernel_size=3, stride=1, padding=1 ),\n        )\n        #32\n\n        self.up2 = nn.Sequential(\n            *make_conv_bn_relu(256,128, kernel_size=1, stride=1, padding=0 ),\n            *make_conv_bn_relu(128, 32, kernel_size=3, stride=1, padding=1 ),\n        )\n        #64\n\n        self.up1 = nn.Sequential(\n            *make_conv_bn_relu(64, 64, kernel_size=1, stride=1, padding=0 ),\n            *make_conv_bn_relu(64, 32, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n\n        self.classify = nn.Conv2d(32, num_classes, kernel_size=1, stride=1, padding=0 )\n\n\n\n    def forward(self, x):\n\n        #128\n\n        down1 = self.down1(x)\n        out   = F.max_pool2d(down1, kernel_size=2, stride=2) #64\n\n        down2 = self.down2(out)\n        out   = F.max_pool2d(down2, kernel_size=2, stride=2) #32\n\n        down3 = self.down3(out)\n        out   = F.max_pool2d(down3, kernel_size=2, stride=2) #16\n\n        down4 = self.down4(out)\n        out   = F.max_pool2d(down4, kernel_size=2, stride=2) # 8\n\n        out   = self.same(out)\n\n        out   = F.upsample(out, scale_factor=2) #16\n        #print(out.size(), down4.size())\n        out   = torch.nn.ZeroPad2d((1,0,0,0))(out)\n        #print(out.size(), down4.size())\n        out   = torch.cat([down4, out],1)\n        out   = self.up4(out)\n\n        out   = F.upsample(out, scale_factor=2) #32\n        out   = torch.nn.ZeroPad2d((1,0,0,0))(out)\n        #print(out.size(), down3.size())\n        out   = torch.cat([down3, out],1)\n        out   = self.up3(out)\n\n        out   = F.upsample(out, scale_factor=2) #64\n        out   = torch.nn.ZeroPad2d((1,0,0,0))(out)\n        out   = torch.cat([down2, out],1)\n        out   = self.up2(out)\n\n        out   = F.upsample(out, scale_factor=2) #128\n        #print(out.size())\n        #out   = torch.nn.ZeroPad2d((1,0,0,0))(out)\n        #print(out.size(), down1.size())\n        out   = torch.cat([down1, out],1)\n        out   = self.up1(out)\n        out   = self.classify(out)\n        out   = F.sigmoid(out)\n\n        return out\n\n\nclass UNet512(nn.Module):\n    \n    def __init__(self, in_shape, num_classes):\n        super().__init__()\n        in_channels, height, width = in_shape\n\n\n        #512\n        self.down0a = nn.Sequential(\n            *make_conv_bn_relu(in_channels, 16, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(16, 16, kernel_size=3, stride=1, padding=1 ),\n        )\n        #256\n\n\n        #UNet512_2 ------------------------------------------------------------------------\n        #256\n        self.down0 = nn.Sequential(\n            *make_conv_bn_relu(16, 32, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(32, 32, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n\n        self.down1 = nn.Sequential(\n            *make_conv_bn_relu(32, 64, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(64, 64, kernel_size=3, stride=1, padding=1 ),\n        )\n        #64\n\n        self.down2 = nn.Sequential(\n            *make_conv_bn_relu(64,  128, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(128, 128, kernel_size=3, stride=1, padding=1 ),\n        )\n        #32\n\n        self.down3 = nn.Sequential(\n            *make_conv_bn_relu(128, 256, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(256, 256, kernel_size=3, stride=1, padding=1 ),\n        )\n        #16\n\n        self.down4 = nn.Sequential(\n            *make_conv_bn_relu(256,512, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(512,512, kernel_size=3, stride=1, padding=1 ),\n        )\n        #8\n\n        self.center = nn.Sequential(\n            *make_conv_bn_relu(512, 1024, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(1024,1024, kernel_size=3, stride=1, padding=1 ),\n        )\n\n        #16\n        self.up4 = nn.Sequential(\n            *make_conv_bn_relu(512+1024,512, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     512,512, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     512,512, kernel_size=3, stride=1, padding=1 ),\n            #nn.Dropout(p=0.10),\n        )\n        #16\n\n        self.up3 = nn.Sequential(\n            *make_conv_bn_relu(256+512,256, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    256,256, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    256,256, kernel_size=3, stride=1, padding=1 ),\n        )\n        #32\n\n        self.up2 = nn.Sequential(\n            *make_conv_bn_relu(128+256,128, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    128,128, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    128,128, kernel_size=3, stride=1, padding=1 ),\n        )\n        #64\n\n        self.up1 = nn.Sequential(\n            *make_conv_bn_relu( 64+128,64, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     64,64, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     64,64, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n\n        self.up0 = nn.Sequential(\n            *make_conv_bn_relu( 32+64,32, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    32,32, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    32,32, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n        #-------------------------------------------------------------------------\n\n        self.up0a = nn.Sequential(\n            *make_conv_bn_relu( 16+32,16, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    16,16, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    16,16, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n\n        self.classify = nn.Conv2d(16, num_classes, kernel_size=1, stride=1, padding=0 )\n\n\n    def forward(self, x):\n\n        #512\n        down0a = self.down0a(x)\n        out    = F.max_pool2d(down0a, kernel_size=2, stride=2) #64\n\n        down0 = self.down0(out)\n        out   = F.max_pool2d(down0, kernel_size=2, stride=2) #64\n\n        down1 = self.down1(out)\n        out   = F.max_pool2d(down1, kernel_size=2, stride=2) #64\n\n        down2 = self.down2(out)\n        out   = F.max_pool2d(down2, kernel_size=2, stride=2) #32\n\n        down3 = self.down3(out)\n        out   = F.max_pool2d(down3, kernel_size=2, stride=2) #16\n\n        down4 = self.down4(out)\n        out   = F.max_pool2d(down4, kernel_size=2, stride=2) # 8\n\n        out   = self.center(out)\n\n        out   = F.upsample_bilinear(out, scale_factor=2) #16\n        out   = torch.cat([down4, out],1)\n        out   = self.up4(out)\n\n        out   = F.upsample_bilinear(out, scale_factor=2) #32\n        out   = torch.cat([down3, out],1)\n        out   = self.up3(out)\n\n        out   = F.upsample_bilinear(out, scale_factor=2) #64\n        out   = torch.cat([down2, out],1)\n        out   = self.up2(out)\n\n        out   = F.upsample_bilinear(out, scale_factor=2) #128\n        out   = torch.cat([down1, out],1)\n        out   = self.up1(out)\n\n        out   = F.upsample_bilinear(out, scale_factor=2) #128\n        out   = torch.cat([down0, out],1)\n        out   = self.up0(out)\n\n        out   = F.upsample_bilinear(out, scale_factor=2) #256\n        out   = torch.cat([down0a, out],1)\n        out   = self.up0a(out)\n\n        out   = self.classify(out)\n\n        return out\n\n\nclass UNet512_1024(nn.Module):\n    def __init__(self, in_shape, num_classes):\n        super().__init__()\n        in_channels, height, width = in_shape\n\n\n        #512\n        self.down1 = nn.Sequential(\n            *make_conv_bn_relu(in_channels, 16, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(16, 16, kernel_size=3, stride=1, padding=1 ),\n        )\n        #256\n\n\n        #UNet512_2 ------------------------------------------------------------------------\n        #256\n        self.down2 = nn.Sequential(\n            *make_conv_bn_relu(16, 32, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(32, 32, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n\n        self.down3 = nn.Sequential(\n            *make_conv_bn_relu(32, 64, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(64, 64, kernel_size=3, stride=1, padding=1 ),\n        )\n        #64\n\n        self.down4 = nn.Sequential(\n            *make_conv_bn_relu(64,  128, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(128, 128, kernel_size=3, stride=1, padding=1 ),\n        )\n        #32\n\n        self.down5 = nn.Sequential(\n            *make_conv_bn_relu(128, 256, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(256, 256, kernel_size=3, stride=1, padding=1 ),\n        )\n        #16\n\n        self.down6 = nn.Sequential(\n            *make_conv_bn_relu(256,512, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(512,512, kernel_size=3, stride=1, padding=1 ),\n        )\n        #8\n\n        self.center = nn.Sequential(\n            *make_conv_bn_relu(512, 1024, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(1024,1024, kernel_size=3, stride=1, padding=1 ),\n        )\n\n        #16\n        self.up6 = nn.Sequential(\n            *make_conv_bn_relu(512+1024,512, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     512,512, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     512,512, kernel_size=3, stride=1, padding=1 ),\n            #nn.Dropout(p=0.10),\n        )\n        #16\n\n        self.up5 = nn.Sequential(\n            *make_conv_bn_relu(256+512,256, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    256,256, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    256,256, kernel_size=3, stride=1, padding=1 ),\n        )\n        #32\n\n        self.up4 = nn.Sequential(\n            *make_conv_bn_relu(128+256,128, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    128,128, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    128,128, kernel_size=3, stride=1, padding=1 ),\n        )\n        #64\n\n        self.up3 = nn.Sequential(\n            *make_conv_bn_relu( 64+128,64, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     64,64, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     64,64, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n\n        self.up2 = nn.Sequential(\n            *make_conv_bn_relu( 32+64,32, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    32,32, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    32,32, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n        #-------------------------------------------------------------------------\n\n        self.up1 = nn.Sequential(\n            *make_conv_bn_relu( 16+32,16, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    16,16, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(    16,16, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n\n        self.up0 = nn.Sequential(\n            *make_conv_bn_relu(  3+16,8, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     8,8, kernel_size=3, stride=1, padding=1 ),\n            *make_conv_bn_relu(     8,8, kernel_size=3, stride=1, padding=1 ),\n        )\n        #128\n\n        self.classify = nn.Conv2d(8, num_classes, kernel_size=1, stride=1, padding=0 )\n\n\n    def forward(self, x):\n\n        #512\n        down1 = self.down1(x)\n        out   = F.max_pool2d(down1, kernel_size=2, stride=2) #64\n\n        down2 = self.down2(out)\n        out   = F.max_pool2d(down2, kernel_size=2, stride=2) #64\n\n        down3 = self.down3(out)\n        out   = F.max_pool2d(down3, kernel_size=2, stride=2) #64\n\n        down4 = self.down4(out)\n        out   = F.max_pool2d(down4, kernel_size=2, stride=2) #32\n\n        down5 = self.down5(out)\n        out   = F.max_pool2d(down5, kernel_size=2, stride=2) #16\n\n        down6 = self.down6(out)\n        out   = F.max_pool2d(down6, kernel_size=2, stride=2) # 8\n\n        out   = self.center(out)\n\n        out   = F.upsample(out, scale_factor=2) #16\n        out   = torch.cat([down6, out],1)\n        out   = self.up6(out)\n\n        out   = F.upsample(out, scale_factor=2) #32\n        out   = torch.cat([down5, out],1)\n        out   = self.up5(out)\n\n        out   = F.upsample(out, scale_factor=2) #64\n        out   = torch.cat([down4, out],1)\n        out   = self.up4(out)\n\n        out   = F.upsample(out, scale_factor=2) #128\n        out   = torch.cat([down3, out],1)\n        out   = self.up3(out)\n\n        out   = F.upsample(out, scale_factor=2) #128\n        out   = torch.cat([down2, out],1)\n        out   = self.up2(out)\n\n        out   = F.upsample(out, scale_factor=2) #256\n        out   = torch.cat([down1, out],1)\n        out   = self.up1(out)\n\n        out   = F.upsample(out, scale_factor=2) #1024\n        x     = F.upsample(x,   scale_factor=2)\n        out   = torch.cat([x, out],1)\n        out   = self.up0(out)\n\n\n        out   = self.classify(out)\n\n        return out'"
models/utils.py,8,"b'import torch\n\n\ndef load_model(fpath, cuda=True):\n    if cuda:\n        return torch.load(fpath).cuda()\n    return torch.load(fpath)\n\n\ndef save_model(model, fpath):\n    torch.save(model.cpu(), fpath)\n\n\ndef load_weights(model, fpath):\n    state = torch.load(fpath)\n    model.load_state_dict(state[\'state_dict\'])\n\n\ndef save_weights(model, fpath, epoch=None, name=None):\n    torch.save({\n        \'name\': name,\n        \'epoch\': epoch,\n        \'state_dict\': model.state_dict()\n    }, fpath)\n\n\ndef freeze_layers(model, n_layers):\n    i = 0\n    for child in model.children():\n        if i >= n_layers:\n            break\n        print(i, ""freezing"", child)\n        for param in child.parameters():\n            param.requires_grad = False\n        i += 1\n\n\ndef freeze_nested_layers(model, n_layers):\n    i = 0\n    for child in model.children():\n        for grandchild in child.children():\n            if isinstance(grandchild, torch.nn.modules.container.Sequential):\n                for greatgrand in grandchild.children():\n                    if i >= n_layers:\n                        break\n                    for param in greatgrand.parameters():\n                        param.requires_grad = False\n                    print(i, ""freezing"", greatgrand)\n                    i += 1\n            else:\n                if i >= n_layers:\n                    break\n                for param in grandchild.parameters():\n                    param.requires_grad = False\n                print(i, ""freezing"", grandchild)\n                i += 1\n\n\ndef init_nested_layers(module, conv_init, fc_init):\n    for child in module.children():\n        if len(list(child.children())) > 0:\n            init_nested_layers(child, conv_init, fc_init)\n        else:\n            init_weights(child, conv_init, fc_init)\n\n\ndef init_weights(layer, conv_init, fc_init):\n    if isinstance(layer, torch.nn.Conv2d):\n        print(""init"", layer, ""with"", conv_init)\n        conv_init(layer.weight)\n    elif isinstance(layer, torch.nn.Linear):\n        print(""init"", layer, ""with"", fc_init)\n        fc_init(layer.weight)\n'"
notifications/__init__.py,0,b''
notifications/email_constants.py,0,"b'import config\nimport constants as c\n\n\nWEBSITE_URL = config.KIBANA_URL\nADMIN_EMAIL = config.ADMIN_EMAIL\nUSER_EMAIL = config.USER_EMAIL\nEMAIL_CHARSET = \'UTF-8\'\n\nHEADER=""<html>""\nFOOTER=""</html>""\n\nEXPERIMENT_STATUS_EMAIL_TEMPLATE=""""""\n<p>Hello,</p>\n<p>Your experiment has ended.</p>\n<p><b>Name:</b> %s</p>\n<p><b>Status:</b> %s</p>\n<p><b>Status Msg:</b> %s</p>\n<p><a href=""%s"">View Dashboard</a></p>\n<p><b>Experiment Results:</b></p>\n<p>%s</p>\n<p><b>Experiment Config:</b></p>\n<p>%s</p>\n<p><b>Thanks,<br>\nTeam</p>\n""""""\n\nEXPERIMENT_STATUS_EMAIL_BODY = (\n   HEADER + EXPERIMENT_STATUS_EMAIL_TEMPLATE + FOOTER\n)\n\nEXPERIMENT_STATUS_EMAIL ={\n    \'subject\' : \'New Experiment Results\',\n    \'body\' : EXPERIMENT_STATUS_EMAIL_BODY\n}\n'"
notifications/emailer.py,0,"b""import config\nfrom .email_constants import *\nimport clients.ses_client as ses\nimport utils.general\n\n\ndef send_experiment_status_email(exp, to_email):\n    body = get_experiment_status_template(exp)\n    ses.send_email(EXPERIMENT_STATUS_EMAIL['subject'], body, to_email)\n\n\ndef get_experiment_status_template(exp):\n    status = exp.config.progress['status']\n    msg = exp.config.progress['status_msg']\n    progress = utils.general.dict_to_html_ul(exp.config.progress)\n    config = exp.config.to_html()\n    return EXPERIMENT_STATUS_EMAIL['body'] % (exp.name, status, msg,\n                                              WEBSITE_URL, progress, config)\n"""
predictions/__init__.py,0,b'from .pred_utils import *\nfrom .pred_builder import *\nfrom .pred_constants import *\nfrom .prediction import *'
predictions/pred_builder.py,0,"b'import time\n\nimport utils.files\nimport constants as c\nfrom .pred_constants import *\nfrom .prediction import Prediction\n\n\ndef build_scores(loss, score):\n    return {\n        c.LOSS: loss,\n        c.SCORE: score\n    }\n\n\ndef build_metadata(labels, scores, thresholds, pred_type, dset):\n    return {\n        \'label_names\': labels,\n        \'scores\': scores,\n        \'thresholds\': thresholds,\n        \'pred_type\': pred_type,\n        \'dset\': dset,\n        \'created\': time.strftime(""%m/%d/%Y %H:%M:%S"", time.localtime())\n    }\n\n\ndef build_pred(name, preds, probs, val_preds, val_probs, labels, loss,\n               score, thresholds, w_fpath, exp_name, tta, dset):\n    name = PRED_TYPE + \'-\' + name\n    scores = build_scores(loss, score)\n    metadata = build_metadata(labels, scores, thresholds, PRED_TYPE, dset)\n    metadata[\'w_fpath\'] = w_fpath\n    metadata[\'exp_name\'] = exp_name\n    metadata[\'tta\'] = get_tta_doc(tta)\n    return Prediction(name, metadata, preds=preds, probs=probs,\n                     val_preds=val_preds, val_probs=val_probs)\n\n\ndef get_tta_doc(transforms):\n    data_aug = []\n    for r in transforms.transforms:\n        data_aug.append((str(r.__class__.__name__),\n                         r.__dict__))\n    return str(data_aug)\n'"
predictions/pred_constants.py,0,"b""PRED_TYPE = 'Basic'\nTTA_PRED_TYPE = 'TTA'\nENS_TYPE = 'Ens'\nMEGA_ENS_TYPE = 'MegaEns'\n"""
