file_path,api_count,code
binary/functions.py,2,"b'import torch\nimport torch.nn as nn\nfrom torch.autograd import Function\n\n\nclass BinarizeF(Function):\n\n    @staticmethod\n    def forward(cxt, input):\n        output = input.new(input.size())\n        output[input >= 0] = 1\n        output[input < 0] = -1\n        return output\n\n    @staticmethod\n    def backward(cxt, grad_output):\n        grad_input = grad_output.clone()\n        return grad_input\n\n# aliases\nbinarize = BinarizeF.apply\n'"
binary/mlp.py,7,"b""import torch\nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom modules import BinaryLinear, BinaryTanh\nfrom adam import Adam\n\n\ntorch.manual_seed(1111)\n\n\n# Hyper Parameters \ninput_size = 784\nhidden_size = 1024 \nnum_layers = 1\nnum_classes = 10\nnum_epochs = 50\nbatch_size = 100\n\nlr_start = 1e-3\nlr_end = 1e-4\nlr_decay = (lr_end / lr_start)**(1. / num_epochs)\n\ndrop_in = 0.2\ndrop_hid = 0.5\n\nmomentum = 0.9\neps = 1e-6\n\n# MNIST Dataset \ntrain_dataset = dsets.MNIST(root='../data', \n                            train=True, \n                            transform=transforms.ToTensor(),  \n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data', \n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset, \n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset, \n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# Neural Network Model\nclass MLP(nn.Module):\n    def __init__(self, input_size, hidden_size, num_classes, num_layers=1):\n        super(MLP, self).__init__()\n        self.num_layers = num_layers\n\n        self.p_in = nn.Dropout(p=drop_in)\n        for i in range(1, self.num_layers+1):\n            in_features = input_size if i == 1 else hidden_size\n            out_features = hidden_size\n            layer = nn.Sequential(\n                BinaryLinear(in_features, out_features, bias=False),\n                nn.BatchNorm1d(out_features, momentum=momentum, eps=eps),\n                BinaryTanh(),\n                nn.Dropout(p=drop_hid))\n            setattr(self, 'layer{}'.format(i), layer)\n        self.fc = BinaryLinear(hidden_size, num_classes, bias=False)  \n    \n    def forward(self, x):\n        out = self.p_in(x)\n        for i in range(1, self.num_layers+1):\n            out = getattr(self, 'layer{}'.format(i))(out)\n        out = self.fc(out)\n        return out\n    \nmlp = MLP(input_size, hidden_size, num_classes, num_layers=num_layers)\n\n    \n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()  \noptimizer = Adam(mlp.parameters(), lr=lr_start)  \n\n\ndef clip_weight(parameters):\n    for p in parameters:\n        p = p.data\n        p.clamp_(-1., 1.)\n\n\n# learning rate schedule\ndef adjust_learning_rate(optimizer):\n    for param_group in optimizer.param_groups:\n        lr = param_group['lr']\n        lr = lr * lr_decay\n        param_group['lr'] = lr\n\n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):  \n        # Convert torch tensor to Variable\n        images = Variable(images.view(-1, 28*28))\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()  # zero the gradient buffer\n        outputs = mlp(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n\n        clip_weight(mlp.parameters())\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Step [%d/%d], Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n    adjust_learning_rate(optimizer)\n\n    # Test the Model\n    mlp.eval()\n    correct = 0\n    total = 0\n    for images, labels in test_loader:\n        images = Variable(images.view(-1, 28*28))\n        outputs = mlp(images)\n        _, predicted = torch.max(outputs.data, 1)\n        total += labels.size(0)\n        correct += (predicted == labels).sum()\n\n    print('Accuracy of the network on the 10000 test images: %d %%' % (100 * correct / total))\n\n    mlp.train()\n\n# Save the Trained Model\ntorch.save(mlp.state_dict(), 'mlp.pkl')\n"""
binary/modules.py,2,"b'import math\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom functions import *\n\n\nclass BinaryTanh(nn.Module):\n    def __init__(self):\n        super(BinaryTanh, self).__init__()\n        self.hardtanh = nn.Hardtanh()\n\n    def forward(self, input):\n        output = self.hardtanh(input)\n        output = binarize(output)\n        return output\n        \n\nclass BinaryLinear(nn.Linear):\n\n    def forward(self, input):\n        binary_weight = binarize(self.weight)\n        if self.bias is None:\n            return F.linear(input, binary_weight)\n        else:\n            return F.linear(input, binary_weight, self.bias)\n\n    def reset_parameters(self):\n        # Glorot initialization\n        in_features, out_features = self.weight.size()\n        stdv = math.sqrt(1.5 / (in_features + out_features))\n        self.weight.data.uniform_(-stdv, stdv)\n        if self.bias is not None:\n            self.bias.data.zero_()\n\n        self.weight.lr_scale = 1. / stdv\n\n\n\nclass BinaryConv2d(nn.Conv2d):\n\n    def forward(self, input):\n        bw = binarize(self.weight)\n        return F.conv2d(input, bw, self.bias, self.stride,\n                               self.padding, self.dilation, self.groups)\n\n    def reset_parameters(self):\n        # Glorot initialization\n        in_features = self.in_channels\n        out_features = self.out_channels\n        for k in self.kernel_size:\n            in_features *= k\n            out_features *= k\n        stdv = math.sqrt(1.5 / (in_features + out_features))\n        self.weight.data.uniform_(-stdv, stdv)\n        if self.bias is not None:\n            self.bias.data.zero_()\n\n        self.weight.lr_scale = 1. / stdv\n'"
cffi/build.py,2,"b""import os\nimport torch\nfrom torch.utils.ffi import create_extension\n\n\nsources = ['src/ext_lib.c']\nheaders = ['src/ext_lib.h']\ndefines = []\nwith_cuda = False\n\nif torch.cuda.is_available():\n    print('Including CUDA code.')\n    sources += ['src/ext_lib_cuda.c']\n    headers += ['src/ext_lib_cuda.h']\n    defines += [('WITH_CUDA', None)]\n    with_cuda = True\n\nffi = create_extension(\n    '_ext.ext_lib',\n    headers=headers,\n    sources=sources,\n    define_macros=defines,\n    relative_to=__file__,\n    with_cuda=with_cuda\n)\n\nif __name__ == '__main__':\n    ffi.build()\n"""
cffi/test.py,6,"b""import torch\nimport torch.nn as nn\nfrom torch.autograd import Variable\n\nfrom modules.relu import ReLUM\n\n\ntorch.manual_seed(1111)\n\nclass MyNetwork(nn.Module):\n    def __init__(self):\n        super(MyNetwork, self).__init__()\n        self.relu = ReLUM()\n\n    def forward(self, input):\n        return self.relu(input)\n\nmodel = MyNetwork()\nx = torch.randn(1, 25).view(5, 5)\ninput = Variable(x, requires_grad=True)\noutput = model(input)\nprint(output)\nprint(input.clamp(min=0))\n\noutput.backward(torch.ones(input.size()))\nprint(input.grad.data)\n\nif torch.cuda.is_available():\n    print('test cuda')\n    input = input.cuda()\n    output = model(input)\n    print(output)\n    print(input.clamp(min=0))\n"""
dgc/dgc.py,6,"b'import torch\nfrom torch.optim.optimizer import Optimizer, required\n\nimport numpy as np\n\n\ndef kth(arr, topk, sample_rate=1):\n    # to numpy array\n    arr = arr.numpy().ravel()\n\n    if sample_rate < 1:\n        arr = np.random.choice(arr, int(arr.size * sample_rate), replace=False)\n\n    arr = np.abs(arr)\n    num = arr.size\n\n    k = max(1, topk * num // 100)\n    ids = np.argpartition(arr, -k)[-k:]\n    thr = float(np.min(arr[ids]))\n\n    return thr\n\n\nclass DGC(Optimizer):\n    r""""""Implement Deep Gradient Compression for momentum SGD.\n\n    Args:\n        params (iterable): iterable of parameters to optimize or dicts defining\n            parameter groups\n        lr (float): learning rate\n        momentum (float, optional): momentum factor (default: 0)\n        topk: keep topk percent gradients\n        weight_decay (float, optional): weight decay (L2 penalty) (default: 0)\n        nesterov (bool, optional): enables Nesterov momentum (default: False)\n        max_val (float, optinal): clip graidient if abs is greater than max_val\n\n    Example:\n        >>> optimizer = DGC(model.parameters(), lr=0.1, momentum=0.9)\n        >>> optimizer.zero_grad()\n        >>> loss_fn(model(input), target).backward()\n        >>> optimizer.step()\n    """"""\n\n    def __init__(self, params, lr=required, momentum=0, topk=1,\n                 weight_decay=0, nesterov=False, \n                 max_val=None, sample_rate=0.1):\n        defaults = dict(lr=lr, momentum=momentum, topk=topk,\n                        weight_decay=weight_decay, nesterov=nesterov,\n                        max_val=max_val, sample_rate=sample_rate)\n        if nesterov and momentum <= 0:\n            raise ValueError(""Nesterov momentum requires a momentum"")\n        super(DGC, self).__init__(params, defaults)\n\n    def __setstate__(self, state):\n        super(DGC, self).__setstate__(state)\n        for group in self.param_groups:\n            group.setdefault(\'nesterov\', False)\n\n    def step(self, closure=None):\n        """"""Performs a single optimization step.\n\n        Arguments:\n            closure (callable, optional): A closure that reevaluates the model\n                and returns the loss.\n        """"""\n        loss = None\n        if closure is not None:\n            loss = closure()\n\n        for group in self.param_groups:\n            weight_decay = group[\'weight_decay\']\n            momentum = group[\'momentum\']\n            nesterov = group[\'nesterov\']\n            topk = group[\'topk\']\n            max_val = group[\'max_val\']\n            sample_rate = group[\'sample_rate\']\n\n            for p in group[\'params\']:\n                if p.grad is None:\n                    continue\n\n                d_p = p.grad.data\n\n                if weight_decay != 0:\n                    d_p.add_(weight_decay, p.data)\n\n                # clip gradient\n                if max_val is not None and max_val > 0:\n                    d_p.clamp_(-max_val, max_val)\n\n                if momentum != 0:\n                    param_state = self.state[p]\n\n                    if \'u_buffer\' not in param_state:\n                        param_state[\'u_buffer\'] = d_p.clone()\n                    u = param_state[\'u_buffer\']\n\n                    if \'v_buffer\' not in param_state:\n                        param_state[\'v_buffer\'] = d_p.clone()\n                    v = param_state[\'v_buffer\']\n\n                    if nesterov:\n                        u.add_(d_p).mul_(momentum)\n                        v.add_(u + d_p)\n                    else:\n                        u.mul_(momentum).add_(d_p)\n                        v.add_(u)\n\n                    # threshold\n                    thr = kth(v, topk, sample_rate=sample_rate)\n\n                    mask = (v.abs() >= thr).type(d_p.type())\n                    nmask = (v.abs() < thr).type(d_p.type())\n\n                    torch.mul(v, mask, out=d_p)\n\n                    torch.mul(v, nmask, out=v)\n                    torch.mul(u, nmask, out=u)\n                else:  # SGD\n                    param_state = self.state[p]\n                    if \'g_buffer\' not in param_state:\n                        param_state[\'g_buffer\'] = d_p.clone()\n                    g = param_state[\'g_buffer\']\n                    g.add_(d_p)\n\n                    # threshold\n                    thr = kth(g, topk, sample_rate=sample_rate)\n\n                    mask = (g.abs() >= thr).type(d_p.type())\n                    nmask = (g.abs() < thr).type(d_p.type())\n\n                    torch.mul(g, mask, out=d_p)\n                    torch.mul(g, nmask, out=g)\n\n                p.data.add_(-group[\'lr\'], d_p)\n\n        return loss\n'"
dgc/mlp.py,6,"b""import torch\nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom dgc import DGC\n\n\n# Hyper Parameters \ninput_size = 784\nhidden_size = 500\nnum_classes = 10\nnum_epochs = 5\nbatch_size = 100\nlearning_rate = 0.1\nmomentum = 0.9\nnesterov = True\ntopk = 1  # percent\nmax_val = 10\nsample_rate = 0.1\n\n# MNIST Dataset \ntrain_dataset = dsets.MNIST(root='../data', \n                            train=True, \n                            transform=transforms.ToTensor(),  \n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data', \n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset, \n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset, \n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# Neural Network Model (1 hidden layer)\nclass Net(nn.Module):\n    def __init__(self, input_size, hidden_size, num_classes):\n        super(Net, self).__init__()\n        self.fc1 = nn.Linear(input_size, hidden_size) \n        self.relu = nn.ReLU()\n        self.fc2 = nn.Linear(hidden_size, num_classes)  \n    \n    def forward(self, x):\n        out = self.fc1(x)\n        out = self.relu(out)\n        out = self.fc2(out)\n        return out\n    \nnet = Net(input_size, hidden_size, num_classes)\n\n    \n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()  \noptimizer = DGC(net.parameters(), lr=learning_rate,\n                momentum=momentum, nesterov=nesterov,\n                topk=topk, max_val=max_val, \n                sample_rate=sample_rate) \n#optimizer = torch.optim.SGD(net.parameters(), lr=learning_rate,\n#                            momentum=momentum, nesterov=nesterov)  \n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):  \n        # Convert torch tensor to Variable\n        images = Variable(images.view(-1, 28*28))\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()  # zero the gradient buffer\n        outputs = net(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Step [%d/%d], Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n# Test the Model\ncorrect = 0\ntotal = 0\nfor images, labels in test_loader:\n    images = Variable(images.view(-1, 28*28))\n    outputs = net(images)\n    _, predicted = torch.max(outputs.data, 1)\n    total += labels.size(0)\n    correct += (predicted == labels).sum()\n\nprint('Accuracy of the network on the 10000 test images: %d %%' % (100 * correct / total))\n"""
dni/mlp.py,9,"b""import torch\nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\n\n# Hyper Parameters\ninput_size = 784\nhidden_size = 256\ndni_size = 1024\nnum_classes = 10\nnum_epochs = 50\nbatch_size = 500\nlearning_rate = 1e-3\n\nuse_cuda = torch.cuda.is_available()\n\n# MNIST Dataset\ntrain_dataset = dsets.MNIST(root='../data',\n                            train=True,\n                            transform=transforms.ToTensor(),\n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data',\n                           train=False,\n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset,\n                                           batch_size=batch_size,\n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset,\n                                          batch_size=batch_size,\n                                          shuffle=False)\n\n\nclass DNI(nn.Module):\n    def __init__(self, input_size, hidden_size):\n        super(DNI, self).__init__()\n        self.fc1 = nn.Linear(input_size, hidden_size)\n        self.bn1 = nn.BatchNorm1d(hidden_size)\n        self.act1 = nn.ReLU()\n        self.fc2 = nn.Linear(hidden_size, input_size)\n\n    def forward(self, x):\n        out = self.fc1(x)\n        out = self.bn1(out)\n        out = self.act1(out)\n        out = self.fc2(out)\n        return out\n\n    def reset_parameters(self):\n        super(DNI, self).reset_parameters()\n        for param in self.fc2.parameters():\n            param.data.zero_()\n\n\ndni = DNI(hidden_size, dni_size)\n\n\nclass Net1(nn.Module):\n    def __init__(self, input_size, hidden_size):\n        super(Net1, self).__init__()\n        self.mlp = nn.Sequential(nn.Linear(input_size, hidden_size),\n                                 nn.BatchNorm1d(hidden_size),\n                                 nn.ReLU())\n\n    def forward(self, x):\n        return self.mlp.forward(x)\n\n\nnet1 = Net1(input_size, hidden_size)\n\n\nclass Net2(nn.Module):\n    def __init__(self, input_size, hidden_size, num_classes):\n        super(Net2, self).__init__()\n        self.mlp = nn.Sequential()\n        self.mlp.add_module('fc1', nn.Linear(input_size, hidden_size))\n        self.mlp.add_module('bn1', nn.BatchNorm1d(hidden_size))\n        self.mlp.add_module('act1', nn.ReLU())\n\n        self.mlp.add_module('fc', nn.Linear(hidden_size, num_classes))\n\n    def forward(self, x):\n        return self.mlp.forward(x)\n\n\nnet2 = Net2(hidden_size, hidden_size, num_classes)\n\n\n# Loss\nxent = nn.CrossEntropyLoss()\nmse = nn.MSELoss()\n\n# Optimizers\nopt_net1 = torch.optim.Adam(net1.parameters(), lr=learning_rate)\nopt_net2 = torch.optim.Adam(net2.parameters(), lr=learning_rate)\nopt_dni = torch.optim.Adam(dni.parameters(), lr=learning_rate)\n\nif use_cuda:\n    net1.cuda()\n    net2.cuda()\n    dni.cuda()\n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):\n        # Convert torch tensor to Variable\n        if use_cuda:\n            images = images.cuda()\n            labels = labels.cuda()\n        images = Variable(images.view(-1, 28 * 28))\n        labels = Variable(labels)\n\n        # Forward + Backward + Optimize\n        opt_net1.zero_grad()  # zero the gradient buffer\n        opt_net2.zero_grad()  # zero the gradient buffer\n        opt_dni.zero_grad()  # zero the gradient buffer\n\n        # Forward, Stage1\n        h = net1(images)\n        h1 = Variable(h.data, requires_grad=True)\n        h2 = Variable(h.data, requires_grad=False)\n\n        # Forward, Stage2\n        outputs = net2(h1)\n\n        # Backward\n        loss = xent(outputs, labels)\n        loss.backward()\n\n        # Synthetic gradient and backward\n        grad = dni(h2)\n        h.backward(grad)\n\n        # regress\n        regress_loss = mse(grad, Variable(h1.grad.data))\n        regress_loss.backward()\n\n        # optimize\n        opt_net1.step()\n        opt_net2.step()\n        opt_dni.step()\n\n        if (i + 1) % 100 == 0:\n            print ('Epoch [%d/%d], Step [%d/%d], Loss: %.4f'\n                   % (epoch + 1, num_epochs, i + 1, len(train_dataset) // batch_size, loss.data[0]))\n\n# Test the Model\ncorrect = 0\ntotal = 0\nfor images, labels in test_loader:\n    if use_cuda:\n        images = images.cuda()\n        labels = labels.cuda()\n    images = Variable(images.view(-1, 28 * 28))\n    outputs = net2(net1(images))\n    _, predicted = torch.max(outputs.data, 1)\n    total += labels.size(0)\n    correct += (predicted == labels).sum()\n\nprint('Accuracy of the network on the 10000 test images: %d %%' %\n      (100 * correct / total))\n"""
focalloss/loss.py,6,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\n\ndef one_hot(index, classes):\n    size = index.size() + (classes,)\n    view = index.size() + (1,)\n\n    mask = torch.Tensor(*size).fill_(0)\n    index = index.view(*view)\n    ones = 1.\n\n    if isinstance(index, Variable):\n        ones = Variable(torch.Tensor(index.size()).fill_(1))\n        mask = Variable(mask, volatile=index.volatile)\n\n    return mask.scatter_(1, index, ones)\n\n\nclass FocalLoss(nn.Module):\n\n    def __init__(self, gamma=0, eps=1e-7):\n        super(FocalLoss, self).__init__()\n        self.gamma = gamma\n        self.eps = eps\n\n    def forward(self, input, target):\n        y = one_hot(target, input.size(-1))\n        logit = F.softmax(input, dim=-1)\n        logit = logit.clamp(self.eps, 1. - self.eps)\n\n        loss = -1 * y * torch.log(logit) # cross entropy\n        loss = loss * (1 - logit) ** self.gamma # focal loss\n\n        return loss.sum()\n'"
focalloss/mnist_mlp.py,7,"b""import torch\nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom loss import FocalLoss\n\n\ntorch.manual_seed(1111)\n\n# Hyper Parameters \ninput_size = 784\nhidden_size = 500\nnum_classes = 10\nnum_epochs = 5\nbatch_size = 100\nlearning_rate = 0.001\n\ngamma = 2\n\n# MNIST Dataset \ntrain_dataset = dsets.MNIST(root='../data', \n                            train=True, \n                            transform=transforms.ToTensor(),  \n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data', \n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset, \n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset, \n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# Neural Network Model (1 hidden layer)\nclass Net(nn.Module):\n    def __init__(self, input_size, hidden_size, num_classes):\n        super(Net, self).__init__()\n        self.fc1 = nn.Linear(input_size, hidden_size) \n        self.relu = nn.ReLU()\n        self.fc2 = nn.Linear(hidden_size, num_classes)  \n    \n    def forward(self, x):\n        out = self.fc1(x)\n        out = self.relu(out)\n        out = self.fc2(out)\n        return out\n    \nnet = Net(input_size, hidden_size, num_classes)\n\n    \n# Loss and Optimizer\ncriterion = FocalLoss(gamma) #nn.CrossEntropyLoss()  \noptimizer = torch.optim.Adam(net.parameters(), lr=learning_rate)  \n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):  \n        # Convert torch tensor to Variable\n        images = Variable(images.view(-1, 28*28))\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()  # zero the gradient buffer\n        outputs = net(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Step [%d/%d], Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n# Test the Model\ncorrect = 0\ntotal = 0\nfor images, labels in test_loader:\n    images = Variable(images.view(-1, 28*28))\n    outputs = net(images)\n    _, predicted = torch.max(outputs.data, 1)\n    total += labels.size(0)\n    correct += (predicted == labels).sum()\n\nprint('Accuracy of the network on the 10000 test images: %d %%' % (100 * correct / total))\n"""
meprop/cnn.py,8,"b""import torch \nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom modules import *\n\ntorch.manual_seed(1111)\n\n# Hyper Parameters\nnum_epochs = 50\nbatch_size = 100\n\nk = 20\nsimplified = False\n\nlr_start = 1e-3\nlr_end = 1e-4\nlr_decay = (lr_end / lr_start)**(1. / num_epochs)\n\nmomentum = 0.9\neps = 1e-6\n\n# MNIST Dataset\ntrain_dataset = dsets.MNIST(root='../data/',\n                            train=True, \n                            transform=transforms.ToTensor(),\n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data/',\n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset,\n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset,\n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# CNN Model (2 conv layer)\nclass CNN(nn.Module):\n    def __init__(self):\n        super(CNN, self).__init__()\n        self.layer1 = nn.Sequential(\n            meConv2d(1, 16, kernel_size=5, padding=2, k=k, simplified=simplified),\n            nn.BatchNorm2d(16, momentum=momentum, eps=eps),\n            nn.MaxPool2d(2),\n            nn.ReLU())\n        self.layer2 = nn.Sequential(\n            meConv2d(16, 32, kernel_size=5, padding=2, k=k, simplified=simplified),\n            nn.BatchNorm2d(32, momentum=momentum, eps=eps),\n            nn.MaxPool2d(2),\n            nn.ReLU())\n        self.fc = nn.Linear(7*7*32, 10)\n        \n    def forward(self, x):\n        out = self.layer1(x)\n        out = self.layer2(out)\n        out = out.view(out.size(0), -1)\n        out = self.fc(out)\n        return out\n        \ncnn = CNN()\n\n\n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()\n\n# Optimizer\ndef scale_lr(parameters, lr):\n    param_groups = [] \n    other_params = []\n    for param in parameters:\n        if hasattr(param, 'lr_scale'):\n            g = {'params': [param], 'lr': lr * param.lr_scale}\n            param_groups.append(g)\n        else:\n            other_params.append(param)\n    param_groups.append({'params': other_params})\n    return param_groups\n\noptimizer = torch.optim.Adam(scale_lr(cnn.parameters(), lr_start), lr=lr_start)  \n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):\n        images = Variable(images)\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()\n        outputs = cnn(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Iter [%d/%d] Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n    # Test the Model\n    cnn.eval()  # Change model to 'eval' mode (BN uses moving mean/var).\n    correct = 0\n    total = 0\n    for images, labels in test_loader:\n        images = Variable(images)\n        outputs = cnn(images)\n        _, predicted = torch.max(outputs.data, 1)\n        total += labels.size(0)\n        correct += (predicted == labels).sum()\n\n    print('Test Accuracy of the model on the 10000 test images: %d %%' % (100 * correct / total))\n\n    cnn.train()\n\n# Save the Trained Model\ntorch.save(cnn.state_dict(), 'cnn.pkl')\n"""
meprop/lstm.py,9,"b""import torch \nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom modules import meLSTM\n\ntorch.manual_seed(1111)\n\n# Hyper Parameters\nsequence_length = 28\ninput_size = 28\nhidden_size = 128\nnum_layers = 2\nnum_classes = 10\nbatch_size = 100\nnum_epochs = 2\nlearning_rate = 0.01\n\nk = 100 \nsimplified = False\n\n# MNIST Dataset\ntrain_dataset = dsets.MNIST(root='../data/',\n                            train=True, \n                            transform=transforms.ToTensor(),\n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data/',\n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset,\n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset,\n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# RNN Model (Many-to-One)\nclass RNNModel(nn.Module):\n    def __init__(self, input_size, hidden_size, num_layers, num_classes, \n                 bias=True, grad_clip=None, k=1, simplified=False):\n        super(RNNModel, self).__init__()\n        self.hidden_size = hidden_size\n        self.num_layers = num_layers\n\n        self.rnn = meLSTM(input_size, hidden_size, num_layers=num_layers, \n                        bias=bias, return_sequences=False, grad_clip=None,\n                        k=k, simplified=simplified)\n        self.fc = nn.Linear(hidden_size, num_classes, bias=bias)\n    \n    def forward(self, x):\n        # Set initial states \n        zeros = Variable(torch.zeros(x.size(0), self.hidden_size))\n        initial_states = [(zeros, zeros)] * self.num_layers\n        \n        # Forward propagate RNN\n        out, _ = self.rnn(x, initial_states)  \n        \n        # Decode hidden state of last time step\n        out = self.fc(out)  \n        return out\n\nrnn = RNNModel(input_size, hidden_size, num_layers, num_classes, \n               bias=True, grad_clip=1, k=k, simplified=simplified)\n\n\n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()\noptimizer = torch.optim.Adam(rnn.parameters(), lr=learning_rate)\n    \n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):\n        images = Variable(images.view(-1, sequence_length, input_size))\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()\n        outputs = rnn(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Step [%d/%d], Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n# Test the Model\ncorrect = 0\ntotal = 0\nfor images, labels in test_loader:\n    images = Variable(images.view(-1, sequence_length, input_size))\n    outputs = rnn(images)\n    _, predicted = torch.max(outputs.data, 1)\n    total += labels.size(0)\n    correct += (predicted == labels).sum()\n\nprint('Test Accuracy of the model on the 10000 test images: %d %%' % (100 * correct / total)) \n\n# Save the Model\ntorch.save(rnn.state_dict(), 'rnn.pkl')\n"""
