file_path,api_count,code
src/__init__.py,0,b''
src/deepSVDD.py,2,"b'import json\nimport torch\n\nfrom base.base_dataset import BaseADDataset\nfrom networks.main import build_network, build_autoencoder\nfrom optim.deepSVDD_trainer import DeepSVDDTrainer\nfrom optim.ae_trainer import AETrainer\n\n\nclass DeepSVDD(object):\n    """"""A class for the Deep SVDD method.\n\n    Attributes:\n        objective: A string specifying the Deep SVDD objective (either \'one-class\' or \'soft-boundary\').\n        nu: Deep SVDD hyperparameter nu (must be 0 < nu <= 1).\n        R: Hypersphere radius R.\n        c: Hypersphere center c.\n        net_name: A string indicating the name of the neural network to use.\n        net: The neural network \\phi.\n        ae_net: The autoencoder network corresponding to \\phi for network weights pretraining.\n        trainer: DeepSVDDTrainer to train a Deep SVDD model.\n        optimizer_name: A string indicating the optimizer to use for training the Deep SVDD network.\n        ae_trainer: AETrainer to train an autoencoder in pretraining.\n        ae_optimizer_name: A string indicating the optimizer to use for pretraining the autoencoder.\n        results: A dictionary to save the results.\n    """"""\n\n    def __init__(self, objective: str = \'one-class\', nu: float = 0.1):\n        """"""Inits DeepSVDD with one of the two objectives and hyperparameter nu.""""""\n\n        assert objective in (\'one-class\', \'soft-boundary\'), ""Objective must be either \'one-class\' or \'soft-boundary\'.""\n        self.objective = objective\n        assert (0 < nu) & (nu <= 1), ""For hyperparameter nu, it must hold: 0 < nu <= 1.""\n        self.nu = nu\n        self.R = 0.0  # hypersphere radius R\n        self.c = None  # hypersphere center c\n\n        self.net_name = None\n        self.net = None  # neural network \\phi\n\n        self.trainer = None\n        self.optimizer_name = None\n\n        self.ae_net = None  # autoencoder network for pretraining\n        self.ae_trainer = None\n        self.ae_optimizer_name = None\n\n        self.results = {\n            \'train_time\': None,\n            \'test_auc\': None,\n            \'test_time\': None,\n            \'test_scores\': None,\n        }\n\n    def set_network(self, net_name):\n        """"""Builds the neural network \\phi.""""""\n        self.net_name = net_name\n        self.net = build_network(net_name)\n\n    def train(self, dataset: BaseADDataset, optimizer_name: str = \'adam\', lr: float = 0.001, n_epochs: int = 50,\n              lr_milestones: tuple = (), batch_size: int = 128, weight_decay: float = 1e-6, device: str = \'cuda\',\n              n_jobs_dataloader: int = 0):\n        """"""Trains the Deep SVDD model on the training data.""""""\n\n        self.optimizer_name = optimizer_name\n        self.trainer = DeepSVDDTrainer(self.objective, self.R, self.c, self.nu, optimizer_name, lr=lr,\n                                       n_epochs=n_epochs, lr_milestones=lr_milestones, batch_size=batch_size,\n                                       weight_decay=weight_decay, device=device, n_jobs_dataloader=n_jobs_dataloader)\n        # Get the model\n        self.net = self.trainer.train(dataset, self.net)\n        self.R = float(self.trainer.R.cpu().data.numpy())  # get float\n        self.c = self.trainer.c.cpu().data.numpy().tolist()  # get list\n        self.results[\'train_time\'] = self.trainer.train_time\n\n    def test(self, dataset: BaseADDataset, device: str = \'cuda\', n_jobs_dataloader: int = 0):\n        """"""Tests the Deep SVDD model on the test data.""""""\n\n        if self.trainer is None:\n            self.trainer = DeepSVDDTrainer(self.objective, self.R, self.c, self.nu,\n                                           device=device, n_jobs_dataloader=n_jobs_dataloader)\n\n        self.trainer.test(dataset, self.net)\n        # Get results\n        self.results[\'test_auc\'] = self.trainer.test_auc\n        self.results[\'test_time\'] = self.trainer.test_time\n        self.results[\'test_scores\'] = self.trainer.test_scores\n\n    def pretrain(self, dataset: BaseADDataset, optimizer_name: str = \'adam\', lr: float = 0.001, n_epochs: int = 100,\n                 lr_milestones: tuple = (), batch_size: int = 128, weight_decay: float = 1e-6, device: str = \'cuda\',\n                 n_jobs_dataloader: int = 0):\n        """"""Pretrains the weights for the Deep SVDD network \\phi via autoencoder.""""""\n\n        self.ae_net = build_autoencoder(self.net_name)\n        self.ae_optimizer_name = optimizer_name\n        self.ae_trainer = AETrainer(optimizer_name, lr=lr, n_epochs=n_epochs, lr_milestones=lr_milestones,\n                                    batch_size=batch_size, weight_decay=weight_decay, device=device,\n                                    n_jobs_dataloader=n_jobs_dataloader)\n        self.ae_net = self.ae_trainer.train(dataset, self.ae_net)\n        self.ae_trainer.test(dataset, self.ae_net)\n        self.init_network_weights_from_pretraining()\n\n    def init_network_weights_from_pretraining(self):\n        """"""Initialize the Deep SVDD network weights from the encoder weights of the pretraining autoencoder.""""""\n\n        net_dict = self.net.state_dict()\n        ae_net_dict = self.ae_net.state_dict()\n\n        # Filter out decoder network keys\n        ae_net_dict = {k: v for k, v in ae_net_dict.items() if k in net_dict}\n        # Overwrite values in the existing state_dict\n        net_dict.update(ae_net_dict)\n        # Load the new state_dict\n        self.net.load_state_dict(net_dict)\n\n    def save_model(self, export_model, save_ae=True):\n        """"""Save Deep SVDD model to export_model.""""""\n\n        net_dict = self.net.state_dict()\n        ae_net_dict = self.ae_net.state_dict() if save_ae else None\n\n        torch.save({\'R\': self.R,\n                    \'c\': self.c,\n                    \'net_dict\': net_dict,\n                    \'ae_net_dict\': ae_net_dict}, export_model)\n\n    def load_model(self, model_path, load_ae=False):\n        """"""Load Deep SVDD model from model_path.""""""\n\n        model_dict = torch.load(model_path)\n\n        self.R = model_dict[\'R\']\n        self.c = model_dict[\'c\']\n        self.net.load_state_dict(model_dict[\'net_dict\'])\n        if load_ae:\n            if self.ae_net is None:\n                self.ae_net = build_autoencoder(self.net_name)\n            self.ae_net.load_state_dict(model_dict[\'ae_net_dict\'])\n\n    def save_results(self, export_json):\n        """"""Save results dict to a JSON-file.""""""\n        with open(export_json, \'w\') as fp:\n            json.dump(self.results, fp)\n'"
src/main.py,4,"b'import click\nimport torch\nimport logging\nimport random\nimport numpy as np\n\nfrom utils.config import Config\nfrom utils.visualization.plot_images_grid import plot_images_grid\nfrom deepSVDD import DeepSVDD\nfrom datasets.main import load_dataset\n\n\n################################################################################\n# Settings\n################################################################################\n@click.command()\n@click.argument(\'dataset_name\', type=click.Choice([\'mnist\', \'cifar10\']))\n@click.argument(\'net_name\', type=click.Choice([\'mnist_LeNet\', \'cifar10_LeNet\', \'cifar10_LeNet_ELU\']))\n@click.argument(\'xp_path\', type=click.Path(exists=True))\n@click.argument(\'data_path\', type=click.Path(exists=True))\n@click.option(\'--load_config\', type=click.Path(exists=True), default=None,\n              help=\'Config JSON-file path (default: None).\')\n@click.option(\'--load_model\', type=click.Path(exists=True), default=None,\n              help=\'Model file path (default: None).\')\n@click.option(\'--objective\', type=click.Choice([\'one-class\', \'soft-boundary\']), default=\'one-class\',\n              help=\'Specify Deep SVDD objective (""one-class"" or ""soft-boundary"").\')\n@click.option(\'--nu\', type=float, default=0.1, help=\'Deep SVDD hyperparameter nu (must be 0 < nu <= 1).\')\n@click.option(\'--device\', type=str, default=\'cuda\', help=\'Computation device to use (""cpu"", ""cuda"", ""cuda:2"", etc.).\')\n@click.option(\'--seed\', type=int, default=-1, help=\'Set seed. If -1, use randomization.\')\n@click.option(\'--optimizer_name\', type=click.Choice([\'adam\', \'amsgrad\']), default=\'adam\',\n              help=\'Name of the optimizer to use for Deep SVDD network training.\')\n@click.option(\'--lr\', type=float, default=0.001,\n              help=\'Initial learning rate for Deep SVDD network training. Default=0.001\')\n@click.option(\'--n_epochs\', type=int, default=50, help=\'Number of epochs to train.\')\n@click.option(\'--lr_milestone\', type=int, default=0, multiple=True,\n              help=\'Lr scheduler milestones at which lr is multiplied by 0.1. Can be multiple and must be increasing.\')\n@click.option(\'--batch_size\', type=int, default=128, help=\'Batch size for mini-batch training.\')\n@click.option(\'--weight_decay\', type=float, default=1e-6,\n              help=\'Weight decay (L2 penalty) hyperparameter for Deep SVDD objective.\')\n@click.option(\'--pretrain\', type=bool, default=True,\n              help=\'Pretrain neural network parameters via autoencoder.\')\n@click.option(\'--ae_optimizer_name\', type=click.Choice([\'adam\', \'amsgrad\']), default=\'adam\',\n              help=\'Name of the optimizer to use for autoencoder pretraining.\')\n@click.option(\'--ae_lr\', type=float, default=0.001,\n              help=\'Initial learning rate for autoencoder pretraining. Default=0.001\')\n@click.option(\'--ae_n_epochs\', type=int, default=100, help=\'Number of epochs to train autoencoder.\')\n@click.option(\'--ae_lr_milestone\', type=int, default=0, multiple=True,\n              help=\'Lr scheduler milestones at which lr is multiplied by 0.1. Can be multiple and must be increasing.\')\n@click.option(\'--ae_batch_size\', type=int, default=128, help=\'Batch size for mini-batch autoencoder training.\')\n@click.option(\'--ae_weight_decay\', type=float, default=1e-6,\n              help=\'Weight decay (L2 penalty) hyperparameter for autoencoder objective.\')\n@click.option(\'--n_jobs_dataloader\', type=int, default=0,\n              help=\'Number of workers for data loading. 0 means that the data will be loaded in the main process.\')\n@click.option(\'--normal_class\', type=int, default=0,\n              help=\'Specify the normal class of the dataset (all other classes are considered anomalous).\')\ndef main(dataset_name, net_name, xp_path, data_path, load_config, load_model, objective, nu, device, seed,\n         optimizer_name, lr, n_epochs, lr_milestone, batch_size, weight_decay, pretrain, ae_optimizer_name, ae_lr,\n         ae_n_epochs, ae_lr_milestone, ae_batch_size, ae_weight_decay, n_jobs_dataloader, normal_class):\n    """"""\n    Deep SVDD, a fully deep method for anomaly detection.\n\n    :arg DATASET_NAME: Name of the dataset to load.\n    :arg NET_NAME: Name of the neural network to use.\n    :arg XP_PATH: Export path for logging the experiment.\n    :arg DATA_PATH: Root path of data.\n    """"""\n\n    # Get configuration\n    cfg = Config(locals().copy())\n\n    # Set up logging\n    logging.basicConfig(level=logging.INFO)\n    logger = logging.getLogger()\n    logger.setLevel(logging.INFO)\n    formatter = logging.Formatter(\'%(asctime)s - %(name)s - %(levelname)s - %(message)s\')\n    log_file = xp_path + \'/log.txt\'\n    file_handler = logging.FileHandler(log_file)\n    file_handler.setLevel(logging.INFO)\n    file_handler.setFormatter(formatter)\n    logger.addHandler(file_handler)\n\n    # Print arguments\n    logger.info(\'Log file is %s.\' % log_file)\n    logger.info(\'Data path is %s.\' % data_path)\n    logger.info(\'Export path is %s.\' % xp_path)\n\n    logger.info(\'Dataset: %s\' % dataset_name)\n    logger.info(\'Normal class: %d\' % normal_class)\n    logger.info(\'Network: %s\' % net_name)\n\n    # If specified, load experiment config from JSON-file\n    if load_config:\n        cfg.load_config(import_json=load_config)\n        logger.info(\'Loaded configuration from %s.\' % load_config)\n\n    # Print configuration\n    logger.info(\'Deep SVDD objective: %s\' % cfg.settings[\'objective\'])\n    logger.info(\'Nu-paramerter: %.2f\' % cfg.settings[\'nu\'])\n\n    # Set seed\n    if cfg.settings[\'seed\'] != -1:\n        random.seed(cfg.settings[\'seed\'])\n        np.random.seed(cfg.settings[\'seed\'])\n        torch.manual_seed(cfg.settings[\'seed\'])\n        logger.info(\'Set seed to %d.\' % cfg.settings[\'seed\'])\n\n    # Default device to \'cpu\' if cuda is not available\n    if not torch.cuda.is_available():\n        device = \'cpu\'\n    logger.info(\'Computation device: %s\' % device)\n    logger.info(\'Number of dataloader workers: %d\' % n_jobs_dataloader)\n\n    # Load data\n    dataset = load_dataset(dataset_name, data_path, normal_class)\n\n    # Initialize DeepSVDD model and set neural network \\phi\n    deep_SVDD = DeepSVDD(cfg.settings[\'objective\'], cfg.settings[\'nu\'])\n    deep_SVDD.set_network(net_name)\n    # If specified, load Deep SVDD model (radius R, center c, network weights, and possibly autoencoder weights)\n    if load_model:\n        deep_SVDD.load_model(model_path=load_model, load_ae=True)\n        logger.info(\'Loading model from %s.\' % load_model)\n\n    logger.info(\'Pretraining: %s\' % pretrain)\n    if pretrain:\n        # Log pretraining details\n        logger.info(\'Pretraining optimizer: %s\' % cfg.settings[\'ae_optimizer_name\'])\n        logger.info(\'Pretraining learning rate: %g\' % cfg.settings[\'ae_lr\'])\n        logger.info(\'Pretraining epochs: %d\' % cfg.settings[\'ae_n_epochs\'])\n        logger.info(\'Pretraining learning rate scheduler milestones: %s\' % (cfg.settings[\'ae_lr_milestone\'],))\n        logger.info(\'Pretraining batch size: %d\' % cfg.settings[\'ae_batch_size\'])\n        logger.info(\'Pretraining weight decay: %g\' % cfg.settings[\'ae_weight_decay\'])\n\n        # Pretrain model on dataset (via autoencoder)\n        deep_SVDD.pretrain(dataset,\n                           optimizer_name=cfg.settings[\'ae_optimizer_name\'],\n                           lr=cfg.settings[\'ae_lr\'],\n                           n_epochs=cfg.settings[\'ae_n_epochs\'],\n                           lr_milestones=cfg.settings[\'ae_lr_milestone\'],\n                           batch_size=cfg.settings[\'ae_batch_size\'],\n                           weight_decay=cfg.settings[\'ae_weight_decay\'],\n                           device=device,\n                           n_jobs_dataloader=n_jobs_dataloader)\n\n    # Log training details\n    logger.info(\'Training optimizer: %s\' % cfg.settings[\'optimizer_name\'])\n    logger.info(\'Training learning rate: %g\' % cfg.settings[\'lr\'])\n    logger.info(\'Training epochs: %d\' % cfg.settings[\'n_epochs\'])\n    logger.info(\'Training learning rate scheduler milestones: %s\' % (cfg.settings[\'lr_milestone\'],))\n    logger.info(\'Training batch size: %d\' % cfg.settings[\'batch_size\'])\n    logger.info(\'Training weight decay: %g\' % cfg.settings[\'weight_decay\'])\n\n    # Train model on dataset\n    deep_SVDD.train(dataset,\n                    optimizer_name=cfg.settings[\'optimizer_name\'],\n                    lr=cfg.settings[\'lr\'],\n                    n_epochs=cfg.settings[\'n_epochs\'],\n                    lr_milestones=cfg.settings[\'lr_milestone\'],\n                    batch_size=cfg.settings[\'batch_size\'],\n                    weight_decay=cfg.settings[\'weight_decay\'],\n                    device=device,\n                    n_jobs_dataloader=n_jobs_dataloader)\n\n    # Test model\n    deep_SVDD.test(dataset, device=device, n_jobs_dataloader=n_jobs_dataloader)\n\n    # Plot most anomalous and most normal (within-class) test samples\n    indices, labels, scores = zip(*deep_SVDD.results[\'test_scores\'])\n    indices, labels, scores = np.array(indices), np.array(labels), np.array(scores)\n    idx_sorted = indices[labels == 0][np.argsort(scores[labels == 0])]  # sorted from lowest to highest anomaly score\n\n    if dataset_name in (\'mnist\', \'cifar10\'):\n\n        if dataset_name == \'mnist\':\n            X_normals = dataset.test_set.test_data[idx_sorted[:32], ...].unsqueeze(1)\n            X_outliers = dataset.test_set.test_data[idx_sorted[-32:], ...].unsqueeze(1)\n\n        if dataset_name == \'cifar10\':\n            X_normals = torch.tensor(np.transpose(dataset.test_set.test_data[idx_sorted[:32], ...], (0, 3, 1, 2)))\n            X_outliers = torch.tensor(np.transpose(dataset.test_set.test_data[idx_sorted[-32:], ...], (0, 3, 1, 2)))\n\n        plot_images_grid(X_normals, export_img=xp_path + \'/normals\', title=\'Most normal examples\', padding=2)\n        plot_images_grid(X_outliers, export_img=xp_path + \'/outliers\', title=\'Most anomalous examples\', padding=2)\n\n    # Save results, model, and configuration\n    deep_SVDD.save_results(export_json=xp_path + \'/results.json\')\n    deep_SVDD.save_model(export_model=xp_path + \'/model.tar\')\n    cfg.save_config(export_json=xp_path + \'/config.json\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
src/base/__init__.py,0,b'from .base_dataset import *\nfrom .torchvision_dataset import *\nfrom .base_net import *\nfrom .base_trainer import *\n'
src/base/base_dataset.py,4,"b'from abc import ABC, abstractmethod\nfrom torch.utils.data import DataLoader\n\n\nclass BaseADDataset(ABC):\n    """"""Anomaly detection dataset base class.""""""\n\n    def __init__(self, root: str):\n        super().__init__()\n        self.root = root  # root path to data\n\n        self.n_classes = 2  # 0: normal, 1: outlier\n        self.normal_classes = None  # tuple with original class labels that define the normal class\n        self.outlier_classes = None  # tuple with original class labels that define the outlier class\n\n        self.train_set = None  # must be of type torch.utils.data.Dataset\n        self.test_set = None  # must be of type torch.utils.data.Dataset\n\n    @abstractmethod\n    def loaders(self, batch_size: int, shuffle_train=True, shuffle_test=False, num_workers: int = 0) -> (\n            DataLoader, DataLoader):\n        """"""Implement data loaders of type torch.utils.data.DataLoader for train_set and test_set.""""""\n        pass\n\n    def __repr__(self):\n        return self.__class__.__name__\n'"
src/base/base_net.py,1,"b'import logging\nimport torch.nn as nn\nimport numpy as np\n\n\nclass BaseNet(nn.Module):\n    """"""Base class for all neural networks.""""""\n\n    def __init__(self):\n        super().__init__()\n        self.logger = logging.getLogger(self.__class__.__name__)\n        self.rep_dim = None  # representation dimensionality, i.e. dim of the last layer\n\n    def forward(self, *input):\n        """"""\n        Forward pass logic\n        :return: Network output\n        """"""\n        raise NotImplementedError\n\n    def summary(self):\n        """"""Network summary.""""""\n        net_parameters = filter(lambda p: p.requires_grad, self.parameters())\n        params = sum([np.prod(p.size()) for p in net_parameters])\n        self.logger.info(\'Trainable parameters: {}\'.format(params))\n        self.logger.info(self)\n'"
src/base/base_trainer.py,0,"b'from abc import ABC, abstractmethod\nfrom .base_dataset import BaseADDataset\nfrom .base_net import BaseNet\n\n\nclass BaseTrainer(ABC):\n    """"""Trainer base class.""""""\n\n    def __init__(self, optimizer_name: str, lr: float, n_epochs: int, lr_milestones: tuple, batch_size: int,\n                 weight_decay: float, device: str, n_jobs_dataloader: int):\n        super().__init__()\n        self.optimizer_name = optimizer_name\n        self.lr = lr\n        self.n_epochs = n_epochs\n        self.lr_milestones = lr_milestones\n        self.batch_size = batch_size\n        self.weight_decay = weight_decay\n        self.device = device\n        self.n_jobs_dataloader = n_jobs_dataloader\n\n    @abstractmethod\n    def train(self, dataset: BaseADDataset, net: BaseNet) -> BaseNet:\n        """"""\n        Implement train method that trains the given network using the train_set of dataset.\n        :return: Trained net\n        """"""\n        pass\n\n    @abstractmethod\n    def test(self, dataset: BaseADDataset, net: BaseNet):\n        """"""\n        Implement test method that evaluates the test_set of dataset on the given network.\n        """"""\n        pass\n'"
src/base/torchvision_dataset.py,1,"b'from .base_dataset import BaseADDataset\nfrom torch.utils.data import DataLoader\n\n\nclass TorchvisionDataset(BaseADDataset):\n    """"""TorchvisionDataset class for datasets already implemented in torchvision.datasets.""""""\n\n    def __init__(self, root: str):\n        super().__init__(root)\n\n    def loaders(self, batch_size: int, shuffle_train=True, shuffle_test=False, num_workers: int = 0) -> (\n            DataLoader, DataLoader):\n        train_loader = DataLoader(dataset=self.train_set, batch_size=batch_size, shuffle=shuffle_train,\n                                  num_workers=num_workers)\n        test_loader = DataLoader(dataset=self.test_set, batch_size=batch_size, shuffle=shuffle_test,\n                                 num_workers=num_workers)\n        return train_loader, test_loader\n'"
src/datasets/__init__.py,0,b'from .main import load_dataset\nfrom .mnist import MNIST_Dataset\nfrom .cifar10 import CIFAR10_Dataset\n'
src/datasets/cifar10.py,1,"b'from torch.utils.data import Subset\nfrom PIL import Image\nfrom torchvision.datasets import CIFAR10\nfrom base.torchvision_dataset import TorchvisionDataset\nfrom .preprocessing import get_target_label_idx, global_contrast_normalization\n\nimport torchvision.transforms as transforms\n\n\nclass CIFAR10_Dataset(TorchvisionDataset):\n\n    def __init__(self, root: str, normal_class=5):\n        super().__init__(root)\n\n        self.n_classes = 2  # 0: normal, 1: outlier\n        self.normal_classes = tuple([normal_class])\n        self.outlier_classes = list(range(0, 10))\n        self.outlier_classes.remove(normal_class)\n\n        # Pre-computed min and max values (after applying GCN) from train data per class\n        min_max = [(-28.94083453598571, 13.802961825439636),\n                   (-6.681770233365245, 9.158067708230273),\n                   (-34.924463588638204, 14.419298165027628),\n                   (-10.599172931391799, 11.093187820377565),\n                   (-11.945022995801637, 10.628045447867583),\n                   (-9.691969487694928, 8.948326776180823),\n                   (-9.174940012342555, 13.847014686472365),\n                   (-6.876682005899029, 12.282371383343161),\n                   (-15.603507135507172, 15.2464923804279),\n                   (-6.132882973622672, 8.046098172351265)]\n\n        # CIFAR-10 preprocessing: GCN (with L1 norm) and min-max feature scaling to [0,1]\n        transform = transforms.Compose([transforms.ToTensor(),\n                                        transforms.Lambda(lambda x: global_contrast_normalization(x, scale=\'l1\')),\n                                        transforms.Normalize([min_max[normal_class][0]] * 3,\n                                                             [min_max[normal_class][1] - min_max[normal_class][0]] * 3)])\n\n        target_transform = transforms.Lambda(lambda x: int(x in self.outlier_classes))\n\n        train_set = MyCIFAR10(root=self.root, train=True, download=True,\n                              transform=transform, target_transform=target_transform)\n        # Subset train set to normal class\n        train_idx_normal = get_target_label_idx(train_set.train_labels, self.normal_classes)\n        self.train_set = Subset(train_set, train_idx_normal)\n\n        self.test_set = MyCIFAR10(root=self.root, train=False, download=True,\n                                  transform=transform, target_transform=target_transform)\n\n\nclass MyCIFAR10(CIFAR10):\n    """"""Torchvision CIFAR10 class with patch of __getitem__ method to also return the index of a data sample.""""""\n\n    def __init__(self, *args, **kwargs):\n        super(MyCIFAR10, self).__init__(*args, **kwargs)\n\n    def __getitem__(self, index):\n        """"""Override the original method of the CIFAR10 class.\n        Args:\n            index (int): Index\n        Returns:\n            triple: (image, target, index) where target is index of the target class.\n        """"""\n        if self.train:\n            img, target = self.train_data[index], self.train_labels[index]\n        else:\n            img, target = self.test_data[index], self.test_labels[index]\n\n        # doing this so that it is consistent with all other datasets\n        # to return a PIL Image\n        img = Image.fromarray(img)\n\n        if self.transform is not None:\n            img = self.transform(img)\n\n        if self.target_transform is not None:\n            target = self.target_transform(target)\n\n        return img, target, index  # only line changed\n'"
