file_path,api_count,code
books/PRML/PRML-master-Python/setup.py,0,"b'from setuptools import setup, find_packages\n\n\nsetup(\n    name=""prml"",\n    version=""0.0.1"",\n    description=""Collection of PRML algorithms"",\n    author=""ctgk"",\n    python_requires="">=3.6"",\n    install_requires=[""numpy"", ""scipy""],\n    packages=find_packages(exclude=[""test"", ""test.*""]),\n    test_suite=""test""\n)\n'"
Projects/lihang-code/code/第3章 k近邻法(KNearestNeighbors)/KDT.py,0,"b'import numpy as np\nfrom math import sqrt\nimport pandas as pd\nfrom sklearn.datasets import load_iris\nimport matplotlib.pyplot as plt\nfrom sklearn.model_selection import train_test_split\n\niris = load_iris()\ndf = pd.DataFrame(iris.data, columns=iris.feature_names)\ndf[\'label\'] = iris.target\ndf.columns = [\'sepal length\', \'sepal width\', \'petal length\', \'petal width\', \'label\']\n\ndata = np.array(df.iloc[:100, [0, 1, -1]])\ntrain, test = train_test_split(data, test_size=0.1)\nx0 = np.array([x0 for i, x0 in enumerate(train) if train[i][-1] == 0])\nx1 = np.array([x1 for i, x1 in enumerate(train) if train[i][-1] == 1])\n\n\ndef show_train():\n    plt.scatter(x0[:, 0], x0[:, 1], c=\'pink\', label=\'[0]\')\n    plt.scatter(x1[:, 0], x1[:, 1], c=\'orange\', label=\'[1]\')\n    plt.xlabel(\'sepal length\')\n    plt.ylabel(\'sepal width\')\n\n\nclass Node:\n    def __init__(self, data, depth=0, lchild=None, rchild=None):\n        self.data = data\n        self.depth = depth\n        self.lchild = lchild\n        self.rchild = rchild\n\n\nclass KdTree:\n    def __init__(self):\n        self.KdTree = None\n        self.n = 0\n        self.nearest = None\n\n    def create(self, dataSet, depth=0):\n        if len(dataSet) > 0:\n            m, n = np.shape(dataSet)\n            self.n = n - 1\n            axis = depth % self.n\n            mid = int(m / 2)\n            dataSetcopy = sorted(dataSet, key=lambda x: x[axis])\n            node = Node(dataSetcopy[mid], depth)\n            if depth == 0:\n                self.KdTree = node\n            node.lchild = self.create(dataSetcopy[:mid], depth+1)\n            node.rchild = self.create(dataSetcopy[mid+1:], depth+1)\n            return node\n        return None\n\n    def preOrder(self, node):\n        if node is not None:\n            print(node.depth, node.data)\n            self.preOrder(node.lchild)\n            self.preOrder(node.rchild)\n\n    def search(self, x, count=1):\n        nearest = []\n        for i in range(count):\n            nearest.append([-1, None])\n        self.nearest = np.array(nearest)\n\n        def recurve(node):\n            if node is not None:\n                axis = node.depth % self.n\n                daxis = x[axis] - node.data[axis]\n                if daxis < 0:\n                    recurve(node.lchild)\n                else:\n                    recurve(node.rchild)\n\n                dist = sqrt(sum((p1 - p2) ** 2 for p1, p2 in zip(x, node.data)))\n                for i, d in enumerate(self.nearest):\n                    if d[0] < 0 or dist < d[0]:\n                        self.nearest = np.insert(self.nearest, i, [dist, node], axis=0)\n                        self.nearest = self.nearest[:-1]\n                        break\n\n                n = list(self.nearest[:, 0]).count(-1)\n                if self.nearest[-n-1, 0] > abs(daxis):\n                    if daxis < 0:\n                        recurve(node.rchild)\n                    else:\n                        recurve(node.lchild)\n\n        recurve(self.KdTree)\n\n        knn = self.nearest[:, 1]\n        belong = []\n        for i in knn:\n            belong.append(i.data[-1])\n        b = max(set(belong), key=belong.count)\n\n        return self.nearest, b\n\n\nkdt = KdTree()\nkdt.create(train)\nkdt.preOrder(kdt.KdTree)\n\nscore = 0\nfor x in test:\n    input(\'press Enter to show next:\')\n    show_train()\n    plt.scatter(x[0], x[1], c=\'red\', marker=\'x\')  # \xe6\xb5\x8b\xe8\xaf\x95\xe7\x82\xb9\n    near, belong = kdt.search(x[:-1], 5)  # \xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xb4\xe8\xbf\x91\xe7\x82\xb9\xe7\x9a\x84\xe4\xb8\xaa\xe6\x95\xb0\n    if belong == x[-1]:\n        score += 1\n    print(""test:"")\n    print(x, ""predict:"", belong)\n    print(""nearest:"")\n    for n in near:\n        print(n[1].data, ""dist:"", n[0])\n        plt.scatter(n[1].data[0], n[1].data[1], c=\'green\', marker=\'+\')  # k\xe4\xb8\xaa\xe6\x9c\x80\xe8\xbf\x91\xe9\x82\xbb\xe7\x82\xb9\n    plt.legend()\n    plt.show()\n\nscore /= len(test)\nprint(""score:"", score)\n'"
Projects/lihang-code/code/第6章 逻辑斯谛回归(LogisticRegression)/最大熵模型 IIS.py,0,"b'import math\nfrom copy import deepcopy\n\n\nclass MaxEntropy:\n    def __init__(self, EPS=0.005):\n        self._samples = []\n        self._Y = set()  # \xe6\xa0\x87\xe7\xad\xbe\xe9\x9b\x86\xe5\x90\x88\xef\xbc\x8c\xe7\x9b\xb8\xe5\xbd\x93\xe5\x8e\xbb\xe5\x8e\xbb\xe9\x87\x8d\xe5\x90\x8e\xe7\x9a\x84y\n        self._numXY = {}  # key\xe4\xb8\xba(x,y)\xef\xbc\x8cvalue\xe4\xb8\xba\xe5\x87\xba\xe7\x8e\xb0\xe6\xac\xa1\xe6\x95\xb0\n        self._N = 0  # \xe6\xa0\xb7\xe6\x9c\xac\xe6\x95\xb0\n        self._Ep_ = []   # \xe6\xa0\xb7\xe6\x9c\xac\xe5\x88\x86\xe5\xb8\x83\xe7\x9a\x84\xe7\x89\xb9\xe5\xbe\x81\xe6\x9c\x9f\xe6\x9c\x9b\xe5\x80\xbc\n        self._xyID = {}   # key\xe8\xae\xb0\xe5\xbd\x95(x,y),value\xe8\xae\xb0\xe5\xbd\x95id\xe5\x8f\xb7\n        self._n = 0  # \xe7\x89\xb9\xe5\xbe\x81\xe9\x94\xae\xe5\x80\xbc(x,y)\xe7\x9a\x84\xe4\xb8\xaa\xe6\x95\xb0\n        self._C = 0   # \xe6\x9c\x80\xe5\xa4\xa7\xe7\x89\xb9\xe5\xbe\x81\xe6\x95\xb0\n        self._IDxy = {}    # key\xe4\xb8\xba(x,y)\xef\xbc\x8cvalue\xe4\xb8\xba\xe5\xaf\xb9\xe5\xba\x94\xe7\x9a\x84id\xe5\x8f\xb7\n        self._w = []\n        self._EPS = EPS   # \xe6\x94\xb6\xe6\x95\x9b\xe6\x9d\xa1\xe4\xbb\xb6\n        self._lastw = []    # \xe4\xb8\x8a\xe4\xb8\x80\xe6\xac\xa1w\xe5\x8f\x82\xe6\x95\xb0\xe5\x80\xbc\n\n    def loadData(self, dataset):\n        self._samples = deepcopy(dataset)\n        for items in self._samples:\n                y = items[0]\n                X = items[1:]\n                self._Y.add(y)  # \xe9\x9b\x86\xe5\x90\x88\xe4\xb8\xady\xe8\x8b\xa5\xe5\xb7\xb2\xe5\xad\x98\xe5\x9c\xa8\xe5\x88\x99\xe4\xbc\x9a\xe8\x87\xaa\xe5\x8a\xa8\xe5\xbf\xbd\xe7\x95\xa5\n                for x in X:\n                    if (x, y) in self._numXY:\n                        self._numXY[(x, y)] += 1\n                    else:\n                        self._numXY[(x, y)] = 1\n\n        self._N = len(self._samples)\n        self._n = len(self._numXY)\n        self._C = max([len(sample)-1 for sample in self._samples])\n        self._w = [0]*self._n\n        self._lastw = self._w[:]\n\n        self._Ep_ = [0] * self._n\n        for i, xy in enumerate(self._numXY):   # \xe8\xae\xa1\xe7\xae\x97\xe7\x89\xb9\xe5\xbe\x81\xe5\x87\xbd\xe6\x95\xb0fi\xe5\x85\xb3\xe4\xba\x8e\xe7\xbb\x8f\xe9\xaa\x8c\xe5\x88\x86\xe5\xb8\x83\xe7\x9a\x84\xe6\x9c\x9f\xe6\x9c\x9b\n            self._Ep_[i] = self._numXY[xy]/self._N\n            self._xyID[xy] = i\n            self._IDxy[i] = xy\n\n    def _Zx(self, X):    # \xe8\xae\xa1\xe7\xae\x97\xe6\xaf\x8f\xe4\xb8\xaaZ(x)\xe5\x80\xbc\n        zx = 0\n        for y in self._Y:\n            ss = 0\n            for x in X:\n                if (x, y) in self._numXY:\n                    ss += self._w[self._xyID[(x, y)]]\n            zx += math.exp(ss)\n        return zx\n\n    def _model_pyx(self, y, X):   # \xe8\xae\xa1\xe7\xae\x97\xe6\xaf\x8f\xe4\xb8\xaaP(y|x)\n        zx = self._Zx(X)\n        ss = 0\n        for x in X:\n            if (x, y) in self._numXY:\n                ss += self._w[self._xyID[(x, y)]]\n        pyx = math.exp(ss)/zx\n        return pyx\n\n    def _model_ep(self, index):   # \xe8\xae\xa1\xe7\xae\x97\xe7\x89\xb9\xe5\xbe\x81\xe5\x87\xbd\xe6\x95\xb0fi\xe5\x85\xb3\xe4\xba\x8e\xe6\xa8\xa1\xe5\x9e\x8b\xe7\x9a\x84\xe6\x9c\x9f\xe6\x9c\x9b\n        x, y = self._IDxy[index]\n        ep = 0\n        for sample in self._samples:\n            if x not in sample:\n                continue\n            pyx = self._model_pyx(y, sample)\n            ep += pyx/self._N\n        return ep\n\n    def _convergence(self):  # \xe5\x88\xa4\xe6\x96\xad\xe6\x98\xaf\xe5\x90\xa6\xe5\x85\xa8\xe9\x83\xa8\xe6\x94\xb6\xe6\x95\x9b\n        for last, now in zip(self._lastw, self._w):\n            if abs(last - now) >= self._EPS:\n                return False\n        return True\n\n    def predict(self, X):   # \xe8\xae\xa1\xe7\xae\x97\xe9\xa2\x84\xe6\xb5\x8b\xe6\xa6\x82\xe7\x8e\x87\n        Z = self._Zx(X)\n        result = {}\n        for y in self._Y:\n            ss = 0\n            for x in X:\n                if (x, y) in self._numXY:\n                    ss += self._w[self._xyID[(x, y)]]\n            pyx = math.exp(ss)/Z\n            result[y] = pyx\n        return result\n\n    def train(self, maxiter=1000):   # \xe8\xae\xad\xe7\xbb\x83\xe6\x95\xb0\xe6\x8d\xae\n        for loop in range(maxiter):  # \xe6\x9c\x80\xe5\xa4\xa7\xe8\xae\xad\xe7\xbb\x83\xe6\xac\xa1\xe6\x95\xb0\n            print(""iter:%d"" % loop)\n            self._lastw = self._w[:]\n            for i in range(self._n):\n                ep = self._model_ep(i)    # \xe8\xae\xa1\xe7\xae\x97\xe7\xac\xaci\xe4\xb8\xaa\xe7\x89\xb9\xe5\xbe\x81\xe7\x9a\x84\xe6\xa8\xa1\xe5\x9e\x8b\xe6\x9c\x9f\xe6\x9c\x9b\n                self._w[i] += math.log(self._Ep_[i]/ep)/self._C   # \xe6\x9b\xb4\xe6\x96\xb0\xe5\x8f\x82\xe6\x95\xb0\n            print(""w:"", self._w)\n            if self._convergence():  # \xe5\x88\xa4\xe6\x96\xad\xe6\x98\xaf\xe5\x90\xa6\xe6\x94\xb6\xe6\x95\x9b\n                break\n\n\ndataset = [[\'no\', \'sunny\', \'hot\', \'high\', \'FALSE\'],\n           [\'no\', \'sunny\', \'hot\', \'high\', \'TRUE\'],\n           [\'yes\', \'overcast\', \'hot\', \'high\', \'FALSE\'],\n           [\'yes\', \'rainy\', \'mild\', \'high\', \'FALSE\'],\n           [\'yes\', \'rainy\', \'cool\', \'normal\', \'FALSE\'],\n           [\'no\', \'rainy\', \'cool\', \'normal\', \'TRUE\'],\n           [\'yes\', \'overcast\', \'cool\', \'normal\', \'TRUE\'],\n           [\'no\', \'sunny\', \'mild\', \'high\', \'FALSE\'],\n           [\'yes\', \'sunny\', \'cool\', \'normal\', \'FALSE\'],\n           [\'yes\', \'rainy\', \'mild\', \'normal\', \'FALSE\'],\n           [\'yes\', \'sunny\', \'mild\', \'normal\', \'TRUE\'],\n           [\'yes\', \'overcast\', \'mild\', \'high\', \'TRUE\'],\n           [\'yes\', \'overcast\', \'hot\', \'normal\', \'FALSE\'],\n           [\'no\', \'rainy\', \'mild\', \'high\', \'TRUE\']]\n\nmaxent = MaxEntropy()\nx = [\'overcast\', \'mild\', \'high\', \'FALSE\']\nmaxent.loadData(dataset)\nmaxent.train()\nprint(\'predict:\', maxent.predict(x))\n'"
books/PRML/PRML-master-Python/prml/__init__.py,0,"b'from prml import (\n    bayesnet,\n    clustering,\n    dimreduction,\n    kernel,\n    linear,\n    markov,\n    nn,\n    rv,\n    sampling\n)\n\n\n__all__ = [\n    ""bayesnet"",\n    ""clustering"",\n    ""dimreduction"",\n    ""kernel"",\n    ""linear"",\n    ""markov"",\n    ""nn"",\n    ""rv"",\n    ""sampling""\n]\n'"
books/PRML/PRML-master-Python/test/__init__.py,0,b''
books/李航-统计学习/machine_learning_algorithm-master/AdaBoost/AdaBoost.py,0,"b'""""""\n    @ jetou\n    @ AdaBoost algorithm\n    @ date 2017 11 19\n\n""""""\nfrom weaker_classifier import *\nimport math\n\nclass adaBoost:\n    def __init__(self, feature, label, Epsilon = 0):\n        self.feature = np.array(feature)\n        self.label   = np.array(label)\n        self.Epsilon = Epsilon\n        self.N       = self.feature.shape[0]\n        self.error   = 1\n        self.count_error = 1\n\n        self.alpha = []\n        self.classifier = []\n        self.W = [1.0 / self.N for i in range(self.N)]\n\n\n    def sign(self, value):\n        if value > 0:\n            value = 1\n        elif value < 0:\n            value = -1\n        else:\n            value = 0\n\n        return value\n\n    def update_W_(self):\n        update_W = []\n        z = 0\n        for i in range(self.N):\n            pe = np.array([self.feature[i]])\n            z += self.W[i] * math.exp(-1 * self.alpha[-1] * self.label[i] * self.classifier[-1].prediction(pe))\n\n        for i in range(self.N):\n            kk = np.array([self.feature[i]])\n            w = self.W[i] * math.exp(-1 * self.alpha[-1] * self.label[i] * self.classifier[-1].prediction(kk)) / z\n            update_W.append(w)\n        self.W = update_W\n\n    def __alpha__(self):\n       self.alpha.append(math.log((1-self.error)/self.error)/2)\n\n\n    def prediction(self, label):\n        finaly_prediction = []\n        classifier_offset = len(self.classifier)\n\n        for i in range(len(label)):\n            result = 0\n            for j in range(classifier_offset):\n                pe = np.array([label[i]])\n                result += self.alpha[j] * self.classifier[j].prediction(pe)\n            finaly_prediction.append(self.sign(result))\n\n        return finaly_prediction\n\n    def complute_error(self):\n        # compute error\n        result = self.prediction(self.feature)\n        count_error = 0\n        for i in range(self.N):\n            if result[i] * self.label[i] < 0:\n                count_error+=1\n        self.count_error = count_error / (self.N * 1.0)  #compute error%\n\n\n\n    def train(self):\n        while(self.count_error > self.Epsilon):\n            classifier = weake_classifier(self.feature, self.label, self.W)\n            self.classifier.append(classifier)\n            classifier.train()\n            self.error, self.W, dem = classifier.get_information()\n            self.__alpha__()\n            self.update_W_()\n            self.complute_error()\n\n\n'"
books/李航-统计学习/machine_learning_algorithm-master/AdaBoost/AdaBoost_test.py,0,"b'from AdaBoost import *\n\n\nfeature = np.array([\n    [0],\n    [1],\n    [2],\n    [3],\n    [4],\n    [5],\n    [6],\n    [7],\n    [8],\n    [9],\n])\n\nlabel = np.array([\n    [1],\n    [1],\n    [1],\n    [-1],\n    [-1],\n    [-1],\n    [1],\n    [1],\n    [1],\n    [-1],\n])\n\ntest = np.array([\n    [2],\n    [2],\n    [6],\n    [4],\n])\n\na = adaBoost(feature, label)\na.train()\nprint a.prediction(test)'"
books/李航-统计学习/machine_learning_algorithm-master/AdaBoost/weaker_classifier.py,0,"b'""""""\n    @ jetou\n    @ weaker_classifier algorithm\n    @ date 2017 11 19\n\n""""""\nimport numpy as np\nclass weake_classifier:\n    def __init__(self, feature, label, W = None):\n        self.feature = np.array(feature)\n        self.label   = np.array(label)\n\n        self.setlable = np.unique(label)\n        self.feature_dem = self.feature.shape[1]\n        self.N = self.feature.shape[0]\n\n        if W != None:\n            self.W = np.array(W)\n        else:\n            self.W = [1.0 / self.N for i in range(self.N)]\n\n\n    def prediction(self, feature):\n        test_feature = np.array(feature)\n        output = np.ones((test_feature.shape[0],1))\n        output[test_feature[:, self.demention] * self.finaly_label < self.threshold * self.finaly_label] = -1\n\n\n        return output\n\n    def __str__(self):\n        string  = ""opt_threshold:"" + str(self.threshold)    + ""\\n""\n        string += ""opt_demention:"" + str(self.demention)    + ""\\n""\n        string += ""opt_errorRate:"" + str(self.error)        + ""\\n""\n        string += ""opt_label    :"" + str(self.finaly_label) + ""\\n""\n        string += ""weights      :"" + str(self.W)            + ""\\n""\n\n        return string\n\n    def best_along_dem(self, demention, label):\n        feature_max = np.max(self.feature)\n        feature_min = np.min(self.feature)\n        step = (feature_max - feature_min) / (self.N * 1.0)\n        min_error = self.N * 1.0\n\n        for i in np.arange(feature_min, feature_max, step):\n            output = np.ones((self.N, 1))\n            output[self.feature[:, demention] * label < i * label] = -1\n\n            errorRate = 0.0\n            for j in range(self.N):\n                if output[j] * self.label[j] < 0:\n                    errorRate += self.W[j]\n\n            if errorRate < min_error:\n                min_error = errorRate\n                threshold = i\n\n        return  threshold, min_error\n\n    def train(self):\n        self.error = self.N * 1.0\n        for demention in range(self.feature_dem):\n            for label in self.label:\n                threshold, err = self.best_along_dem(demention, label)\n                if self.error > err:\n                    self.error = err\n                    self.finaly_label = label\n                    self.threshold = threshold\n                    self.demention = demention\n\n    def get_information(self):\n        return self.error, self.W, self.demention\n'"
books/李航-统计学习/machine_learning_algorithm-master/AdaBoost/weaker_test.py,0,"b'from weaker_classifier import *\n\nfeature = np.array([\n    [0],\n    [1],\n    [2],\n    [3],\n    [4],\n    [5],\n    [6],\n    [7],\n    [8],\n    [9],\n])\n\nlabel = np.array([\n    [1],\n    [1],\n    [1],\n    [-1],\n    [-1],\n    [-1],\n    [1],\n    [1],\n    [1],\n    [-1],\n])\n\ntest = np.array([\n    [2],\n])\n\nd=np.array([\n    [0.007143],\n    [0.07143],\n    [0.07143],\n    [0.07143],\n    [0.07143],\n    [0.07143],\n    [0.16667],\n    [0.16667],\n    [0.16667],\n    [0.07143],\n])\npp = []\na = weake_classifier(feature, label)\nb = weake_classifier(feature, label,d)\na.train()\nprint a.__str__()\nprint a.prediction(test)\nb.train()\nprint b.__str__()\n'"
books/李航-统计学习/machine_learning_algorithm-master/EM/Gmm.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\n    @ jetou\n    @ Gaussian misture model\n    @ date 2017 11 27\n\n""""""\n# Reference http://blog.csdn.net/jinping_shi/article/details/59613054\n\n\nimport numpy as np\nimport math\nimport copy\n\nclass EmGMM:\n    def __init__(self, sigma, k, N, MU, epsilon):\n        """"""\n        k is the number of Gaussian distribution\n        N is the number of feature\n        sigma is variance\n        """"""\n        self.k = k\n        self.N = N\n        self.epsilon = epsilon\n        self.sigma = sigma\n        self.MU = np.matrix(MU)\n        self.alpha = [0.5, 0.5]\n\n    def init_data(self):\n        self.X = np.matrix(np.zeros((self.N, 2)))\n        self.Mu = np.random.random(self.k)\n        self.Expectations = np.zeros((self.N, self.k))\n        for i in xrange(self.N):\n            if np.random.random(1) > 0.5:\n                self.X[i,:] = np.random.multivariate_normal(self.MU.tolist()[0], self.sigma, 1)\n            else:\n                self.X[i,:] = np.random.multivariate_normal(self.MU.tolist()[1], self.sigma, 1)\n\n    def e_step(self):\n        for i in range(self.N):\n            Denom = 0\n            Numer = [0.0] * self.k\n            for j in range (self.k):\n                Numer[j] = self.alpha[j] * math.exp(-(self.X[i,:] - self.MU[j,:]) * self.sigma.I * np.transpose(self.X[i,:] - self.MU[j,:])) \\\n                           / np.sqrt(np.linalg.det(self.sigma))\n                Denom += Numer[j]\n            for j in range(0, self.k):\n                self.Expectations[i, j] = Numer[j] / Denom\n\n    def m_step(self):\n        for j in xrange(0, self.k):\n            Numer = 0\n            Denom = 0\n            sabi = 0\n            for i in xrange(0, self.N):\n                Numer += self.Expectations[i, j] * self.X[i, :]\n                Denom += self.Expectations[i, j]\n            self.MU[j, :] = Numer / Denom\n            self.alpha[j] = Denom / self.N\n            for i in xrange(0, self.N):\n                sabi += self.Expectations[i, j] * np.square((self.X[i, :] - self.MU[j, :]))\n            self.sigma[j, :]=  sabi / Denom\n\n    def train(self, inter=1000):\n        self.init_data()\n        for i in range(inter):\n            error = 0\n            err_alpha = 0\n            err_sigma = 0\n            old_mu = copy.deepcopy(self.MU)\n            old_alpha = copy.deepcopy(self.alpha)\n            old_sigma = copy.deepcopy(self.sigma)\n            self.e_step()\n            self.m_step()\n            print ""The number of iterations"", i\n            print ""Location parameters: mu"", self.MU\n            print ""variance: sigma"", self.sigma\n            print ""Selected probability: alpha"", self.alpha\n            for j in range(self.k):\n                error += (abs(old_mu[j, 0] - self.MU[j, 0]) + abs(old_mu[j, 1] - self.MU[j, 1]))\n                err_sigma += (abs(old_sigma[j, 0] - self.sigma[j, 0]) + abs(old_sigma[j, 1] - self.sigma[j, 1]))\n                err_alpha += abs(old_alpha[j] - self.alpha[j])\n            if (error <= self.epsilon) and (err_sigma <= self.epsilon) and (err_alpha <= self.epsilon):\n                print error, err_alpha, err_sigma\n                break\n\n'"
