file_path,api_count,code
mmf/datasets/builders/visual_entailment/__init__.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n'"
mmf/datasets/builders/visual_entailment/builder.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n# All rights reserved.\n#\n# This source code is licensed under the license found in the\n# LICENSE file in the root directory of this source tree.\n#\n\nfrom mmf.common.registry import registry\nfrom mmf.datasets.builders.visual_entailment.dataset import VisualEntailmentDataset\nfrom mmf.datasets.builders.vqa2.builder import VQA2Builder\n\n\n@registry.register_builder(""visual_entailment"")\nclass VisualEntailmentBuilder(VQA2Builder):\n    def __init__(self):\n        super().__init__()\n        self.dataset_name = ""visual_entailment""\n        self.dataset_class = VisualEntailmentDataset\n\n    @classmethod\n    def config_path(cls):\n        return ""configs/datasets/visual_entailment/defaults.yaml""\n'"
mmf/datasets/builders/visual_entailment/dataset.py,1,"b'import copy\nimport json\n\nimport torch\n\nfrom mmf.common.sample import Sample\nfrom mmf.datasets.builders.vqa2 import VQA2Dataset\n\nLABEL_TO_INT_MAPPING = {""entailment"": 0, ""neutral"": 1, ""contradiction"": 2}\n\n\nclass VisualEntailmentDataset(VQA2Dataset):\n    def __init__(self, config, dataset_type, imdb_file_index, *args, **kwargs):\n        super().__init__(\n            config,\n            dataset_type,\n            imdb_file_index,\n            dataset_name=""visual_entailment"",\n            *args,\n            **kwargs\n        )\n\n    def load_item(self, idx):\n        sample_info = self.annotation_db[idx]\n        current_sample = Sample()\n\n        processed_sentence = self.text_processor({""text"": sample_info[""sentence2""]})\n\n        current_sample.text = processed_sentence[""text""]\n        if ""input_ids"" in processed_sentence:\n            current_sample.update(processed_sentence)\n\n        if self._use_features is True:\n            # Remove sentence id from end\n            identifier = sample_info[""Flikr30kID""].split(""."")[0]\n            # Load img0 and img1 features\n            sample_info[""feature_path""] = ""{}.npy"".format(identifier)\n            features = self.features_db[idx]\n            current_sample.update(features)\n\n        label = LABEL_TO_INT_MAPPING[sample_info[""gold_label""]]\n        current_sample.targets = torch.tensor(label, dtype=torch.long)\n\n        return current_sample\n'"
mmf/datasets/builders/visual_genome/__init__.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n'"
mmf/datasets/builders/visual_genome/builder.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\nimport os\nimport shutil\n\nfrom mmf.common.constants import VISUAL_GENOME_CONSTS\nfrom mmf.common.registry import registry\nfrom mmf.datasets.builders.visual_genome.dataset import VisualGenomeDataset\nfrom mmf.datasets.builders.vqa2.builder import VQA2Builder\nfrom mmf.utils.download import decompress, download\nfrom mmf.utils.general import get_mmf_root\n\n\n@registry.register_builder(""visual_genome"")\nclass VisualGenomeBuilder(VQA2Builder):\n    def __init__(self):\n        super().__init__()\n        self.dataset_name = ""visual_genome""\n        self.dataset_proper_name = ""Visual Genome""\n        self.dataset_class = VisualGenomeDataset\n        self.writer = registry.get(""writer"")\n\n    @classmethod\n    def config_path(cls):\n        return ""configs/datasets/visual_genome/defaults.yaml""\n\n    def build(self, config, dataset_type):\n        self._dataset_type = dataset_type\n        self._config = config\n        data_folder = os.path.join(get_mmf_root(), self._config.data_dir)\n\n        # Since the imdb tar file contains all of the sets, we won\'t download them\n        # except in case of train\n        if self._dataset_type != ""train"":\n            return\n\n        self._download_and_extract_imdb(data_folder)\n        self._download_and_extract_features(data_folder)\n\n    def _download_and_extract_imdb(self, data_folder):\n        download_folder = os.path.join(data_folder, ""imdb"")\n        vocab_folder = os.path.join(data_folder, ""vocabs"")\n        vocab_file = os.path.join(vocab_folder, VISUAL_GENOME_CONSTS[""synset_file""])\n        os.makedirs(vocab_folder, exist_ok=True)\n\n        self._download_and_extract(\n            ""vocabs"", VISUAL_GENOME_CONSTS[""vocabs""], data_folder\n        )\n        extraction_folder = self._download_and_extract(\n            ""imdb_url"", VISUAL_GENOME_CONSTS[""imdb_url""], download_folder\n        )\n\n        if not os.path.exists(vocab_file):\n            shutil.move(\n                os.path.join(extraction_folder, VISUAL_GENOME_CONSTS[""synset_file""]),\n                vocab_file,\n            )\n\n    def _download_and_extract_features(self, data_folder):\n        self._download_and_extract(\n            ""features_url"", VISUAL_GENOME_CONSTS[""features_url""], data_folder\n        )\n\n    def _download_and_extract(self, key, url, download_folder):\n        file_type = key.split(""_"")[0]\n        os.makedirs(download_folder, exist_ok=True)\n        local_filename = url.split(""/"")[-1]\n        extraction_folder = os.path.join(download_folder, local_filename.split(""."")[0])\n        local_filename = os.path.join(download_folder, local_filename)\n\n        if (\n            os.path.exists(local_filename)\n            or (\n                os.path.exists(extraction_folder) and len(os.listdir(extraction_folder))\n            )\n            != 0\n        ):\n            self.writer.write(\n                ""{} {} already present. Skipping download."".format(\n                    self.dataset_proper_name, file_type\n                )\n            )\n            return extraction_folder\n\n        self.writer.write(\n            ""Downloading the {} {} now."".format(self.dataset_proper_name, file_type)\n        )\n        download(url, download_folder, url.split(""/"")[-1])\n\n        self.writer.write(\n            ""Extracting the {} {} now. This may take time"".format(\n                self.dataset_proper_name, file_type\n            )\n        )\n        decompress(download_folder, url.split(""/"")[-1])\n\n        return extraction_folder\n'"
mmf/datasets/builders/visual_genome/dataset.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\nimport copy\nimport json\n\nimport torch\n\nfrom mmf.common.sample import Sample, SampleList\nfrom mmf.datasets.builders.vqa2 import VQA2Dataset\nfrom mmf.datasets.databases.scene_graph_database import SceneGraphDatabase\n\n_CONSTANTS = {""image_id_key"": ""image_id""}\n\n\nclass VisualGenomeDataset(VQA2Dataset):\n    def __init__(self, config, dataset_type, imdb_file_index, *args, **kwargs):\n        super().__init__(\n            config,\n            dataset_type,\n            imdb_file_index,\n            dataset_name=""visual_genome"",\n            *args,\n            **kwargs\n        )\n\n        self._return_scene_graph = config.return_scene_graph\n        self._return_objects = config.return_objects\n        self._return_relationships = config.return_relationships\n        self._no_unk = config.get(""no_unk"", False)\n        self.scene_graph_db = None\n\n        build_scene_graph_db = (\n            self._return_scene_graph\n            or self._return_objects\n            or self._return_relationships\n        )\n\n        if build_scene_graph_db:\n            scene_graph_file = config.scene_graph_files[dataset_type][imdb_file_index]\n            scene_graph_file = self._get_absolute_path(scene_graph_file)\n            self.scene_graph_db = SceneGraphDatabase(config, scene_graph_file)\n\n    def load_item(self, idx):\n        sample_info = self.imdb[idx]\n        sample_info = self._preprocess_answer(sample_info)\n        sample_info[""question_id""] = sample_info[""id""]\n        if self._check_unk(sample_info):\n            return self.load_item((idx + 1) % len(self.imdb))\n\n        current_sample = super().load_item(idx)\n        current_sample = self._load_scene_graph(idx, current_sample)\n\n        return current_sample\n\n    def _get_image_id(self, idx):\n        return self.imdb[idx][_CONSTANTS[""image_id_key""]]\n\n    def _get_image_info(self, idx):\n        # Deep copy so that we can directly update the nested dicts\n        return copy.deepcopy(self.scene_graph_db[self._get_image_id(idx)])\n\n    def _preprocess_answer(self, sample_info):\n        sample_info[""answers""] = [\n            self.vg_answer_preprocessor(\n                {""text"": sample_info[""answers""][0]},\n                remove=[""?"", "","", ""."", ""a"", ""an"", ""the""],\n            )[""text""]\n        ]\n\n        return sample_info\n\n    def _check_unk(self, sample_info):\n        if not self._no_unk:\n            return False\n        else:\n            index = self.answer_processor.word2idx(sample_info[""answers""][0])\n            return index == self.answer_processor.answer_vocab.UNK_INDEX\n\n    def _load_scene_graph(self, idx, sample):\n        if self.scene_graph_db is None:\n            return sample\n\n        image_info = self._get_image_info(idx)\n        regions = image_info[""regions""]\n\n        objects, object_map = self._load_objects(idx)\n\n        if self._return_objects:\n            sample.objects = objects\n\n        relationships, relationship_map = self._load_relationships(idx, object_map)\n\n        if self._return_relationships:\n            sample.relationships = relationships\n\n        regions, _ = self._load_regions(idx, object_map, relationship_map)\n\n        if self._return_scene_graph:\n            sample.scene_graph = regions\n\n        return sample\n\n    def _load_objects(self, idx):\n        image_info = self._get_image_info(idx)\n        image_height = image_info[""height""]\n        image_width = image_info[""width""]\n        object_map = {}\n        objects = []\n\n        for obj in image_info[""objects""]:\n            obj[""synsets""] = self.synset_processor({""tokens"": obj[""synsets""]})[""text""]\n            obj[""names""] = self.name_processor({""tokens"": obj[""names""]})[""text""]\n            obj[""height""] = obj[""h""] / image_height\n            obj.pop(""h"")\n            obj[""width""] = obj[""w""] / image_width\n            obj.pop(""w"")\n            obj[""y""] /= image_height\n            obj[""x""] /= image_width\n            obj[""attributes""] = self.attribute_processor({""tokens"": obj[""attributes""]})[\n                ""text""\n            ]\n            obj = Sample(obj)\n            object_map[obj[""object_id""]] = obj\n            objects.append(obj)\n        objects = SampleList(objects)\n\n        return objects, object_map\n\n    def _load_relationships(self, idx, object_map):\n        if self._return_relationships is None and self._return_scene_graph is None:\n            return None, None\n\n        image_info = self._get_image_info(idx)\n        relationship_map = {}\n        relationships = []\n\n        for relationship in image_info[""relationships""]:\n            relationship[""synsets""] = self.synset_processor(\n                {""tokens"": relationship[""synsets""]}\n            )[""text""]\n            relationship[""predicate""] = self.predicate_processor(\n                {""tokens"": relationship[""predicate""]}\n            )[""text""]\n            relationship[""object""] = object_map[relationship[""object_id""]]\n            relationship[""subject""] = object_map[relationship[""subject_id""]]\n\n            relationship = Sample(relationship)\n            relationship_map[relationship[""relationship_id""]] = relationship\n            relationships.append(relationship)\n\n        relationships = SampleList(relationships)\n        return relationships, relationship_map\n\n    def _load_regions(self, idx, object_map, relationship_map):\n        if self._return_scene_graph is None:\n            return None, None\n\n        image_info = self._get_image_info(idx)\n        image_height = image_info[""height""]\n        image_width = image_info[""width""]\n        region_map = {}\n        regions = []\n\n        for region in image_info[""regions""]:\n            for synset in region[""synsets""]:\n                synset[""entity_name""] = self.name_processor(\n                    {""tokens"": [synset[""entity_name""]]}\n                )[""text""]\n                synset[""synset_name""] = self.synset_processor(\n                    {""tokens"": [synset[""synset_name""]]}\n                )[""text""]\n\n            region[""height""] /= image_height\n            region[""width""] /= image_width\n            region[""y""] /= image_height\n            region[""x""] /= image_width\n\n            relationships = []\n            objects = []\n\n            for relationship_idx in region[""relationships""]:\n                relationships.append(relationship_map[relationship_idx])\n\n            for object_idx in region[""objects""]:\n                objects.append(object_map[object_idx])\n\n            region[""relationships""] = relationships\n            region[""objects""] = objects\n            region[""phrase""] = self.text_processor({""text"": region[""phrase""]})[""text""]\n\n            region = Sample(region)\n            region_map[region[""region_id""]] = region\n            regions.append(region)\n\n        regions = SampleList(regions)\n        return regions, region_map\n'"
mmf/datasets/builders/vizwiz/__init__.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\nfrom .builder import VizWizBuilder\nfrom .dataset import VizWizDataset\n\n__all__ = [""VizWizBuilder"", ""VizWizDataset""]\n'"
mmf/datasets/builders/vizwiz/builder.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\nfrom mmf.common.registry import registry\nfrom mmf.datasets.builders.vizwiz.dataset import VizWizDataset\nfrom mmf.datasets.builders.vqa2 import VQA2Builder\n\n\n@registry.register_builder(""vizwiz"")\nclass VizWizBuilder(VQA2Builder):\n    def __init__(self):\n        super().__init__()\n        self.dataset_name = ""vizwiz""\n        self.set_dataset_class(VizWizDataset)\n\n    @classmethod\n    def config_path(cls):\n        return ""configs/datasets/vizwiz/defaults.yaml""\n\n    def update_registry_for_model(self, config):\n        super().update_registry_for_model(config)\n'"
mmf/datasets/builders/vizwiz/dataset.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\nimport torch\n\nfrom mmf.common.sample import Sample\nfrom mmf.datasets.builders.vqa2 import VQA2Dataset\n\n\nclass VizWizDataset(VQA2Dataset):\n    def __init__(self, config, dataset_type, imdb_file_index, *args, **kwargs):\n        super().__init__(\n            config,\n            dataset_type,\n            imdb_file_index,\n            dataset_name=""vizwiz"",\n            *args,\n            **kwargs\n        )\n\n    def load_item(self, idx):\n        sample = super().load_item(idx)\n\n        # sample_info = self.imdb[idx]\n\n        # if ""image_name"" in sample_info:\n        #     sample.image_id = sample_info[""image_name""]\n\n        return sample\n\n    def format_for_prediction(self, report):\n        answers = report.scores.argmax(dim=1)\n\n        predictions = []\n        answer_space_size = self.answer_processor.get_true_vocab_size()\n\n        for idx, image_id in enumerate(report.image_id):\n            answer_id = answers[idx].item()\n\n            if answer_id >= answer_space_size:\n                answer_id -= answer_space_size\n                answer = report.context_tokens[idx][answer_id]\n            else:\n                answer = self.answer_processor.idx2word(answer_id)\n            # if answer == self.context_processor.PAD_TOKEN:\n            #     answer = ""unanswerable""\n            if answer == ""<unk>"" or answer == ""<pad>"":\n                answer = ""unanswerable""\n            predictions.append(\n                {\n                    # ""image"": ""_"".join([""VizWiz""] + image_id.split(""_"")[2:]) + "".jpg"",\n                    ""image"": ""VizWiz_""\n                    + self._dataset_type\n                    + ""_""\n                    + str(image_id.item()).zfill(12)\n                    + "".jpg"",\n                    ""answer"": answer,\n                }\n            )\n\n        return predictions\n'"
mmf/datasets/builders/vqa2/__init__.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n__all__ = [""VQA2Builder"", ""VQA2Dataset""]\n\nfrom .builder import VQA2Builder\nfrom .dataset import VQA2Dataset\n'"
mmf/datasets/builders/vqa2/builder.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n# All rights reserved.\n#\n# This source code is licensed under the license found in the\n# LICENSE file in the root directory of this source tree.\n#\nfrom mmf.common.registry import registry\nfrom mmf.datasets.builders.vqa2.dataset import VQA2Dataset\nfrom mmf.datasets.mmf_dataset_builder import MMFDatasetBuilder\n\n\n@registry.register_builder(""vqa2"")\nclass VQA2Builder(MMFDatasetBuilder):\n    def __init__(self, dataset_name=""vqa2"", dataset_class=VQA2Dataset, *args, **kwargs):\n        super().__init__(dataset_name, dataset_class)\n        self.dataset_class = VQA2Dataset\n\n    @classmethod\n    def config_path(cls):\n        return ""configs/datasets/vqa2/defaults.yaml""\n\n    # TODO: Deprecate this method and move configuration updates directly to processors\n    def update_registry_for_model(self, config):\n        if hasattr(self.dataset, ""text_processor""):\n            registry.register(\n                self.dataset_name + ""_text_vocab_size"",\n                self.dataset.text_processor.get_vocab_size(),\n            )\n        if hasattr(self.dataset, ""answer_processor""):\n            registry.register(\n                self.dataset_name + ""_num_final_outputs"",\n                self.dataset.answer_processor.get_vocab_size(),\n            )\n\n\n@registry.register_builder(""vqa2_train_val"")\nclass VQA2TrainValBuilder(VQA2Builder):\n    def __init__(self, dataset_name=""vqa2_train_val""):\n        super().__init__(dataset_name)\n\n    @classmethod\n    def config_path(self):\n        return ""configs/datasets/vqa2/train_val.yaml""\n'"
mmf/datasets/builders/vqa2/dataset.py,7,"b'# Copyright (c) Facebook, Inc. and its affiliates.\nimport os\n\nimport torch\nimport tqdm\n\nfrom mmf.common.sample import Sample\nfrom mmf.datasets.mmf_dataset import MMFDataset\nfrom mmf.utils.distributed import is_master\n\n\nclass VQA2Dataset(MMFDataset):\n    def __init__(self, config, dataset_type, imdb_file_index, *args, **kwargs):\n        if ""name"" in kwargs:\n            name = kwargs[""name""]\n        elif ""dataset_name"" in kwargs:\n            name = kwargs[""dataset_name""]\n        else:\n            name = ""vqa2""\n        super().__init__(name, config, dataset_type, index=imdb_file_index)\n\n        self._should_fast_read = self.config.get(""fast_read"", False)\n        self.use_ocr = self.config.use_ocr\n        self.use_ocr_info = self.config.use_ocr_info\n\n    def try_fast_read(self):\n        # Don\'t fast read in case of test set.\n        if self._dataset_type == ""test"":\n            return\n\n        if hasattr(self, ""_should_fast_read"") and self._should_fast_read is True:\n            self.writer.write(\n                ""Starting to fast read {} {} dataset"".format(\n                    self.dataset_name, self.dataset_type\n                )\n            )\n            self.cache = {}\n            for idx in tqdm.tqdm(\n                range(len(self.annotation_db)), miniters=100, disable=not is_master()\n            ):\n                self.cache[idx] = self.load_item(idx)\n\n    def __getitem__(self, idx):\n        if self._should_fast_read is True and self._dataset_type != ""test"":\n            return self.cache[idx]\n        else:\n            return self.load_item(idx)\n\n    def load_item(self, idx):\n        sample_info = self.annotation_db[idx]\n        current_sample = Sample()\n\n        if ""question_tokens"" in sample_info:\n            text_processor_argument = {\n                ""tokens"": sample_info[""question_tokens""],\n                ""text"": sample_info[""question_str""],\n            }\n        else:\n            text_processor_argument = {""text"": sample_info[""question""]}\n\n        processed_question = self.text_processor(text_processor_argument)\n\n        current_sample.text = processed_question[""text""]\n        if ""input_ids"" in processed_question:\n            current_sample.update(processed_question)\n\n        current_sample.question_id = torch.tensor(\n            sample_info[""question_id""], dtype=torch.int\n        )\n\n        if isinstance(sample_info[""image_id""], int):\n            current_sample.image_id = torch.tensor(\n                sample_info[""image_id""], dtype=torch.int\n            )\n        else:\n            current_sample.image_id = sample_info[""image_id""]\n\n        current_sample.text_len = torch.tensor(\n            len(sample_info[""question_tokens""]), dtype=torch.int\n        )\n\n        if self._use_features is True:\n            features = self.features_db[idx]\n            current_sample.update(features)\n\n        # Add details for OCR like OCR bbox, vectors, tokens here\n        current_sample = self.add_ocr_details(sample_info, current_sample)\n        # Depending on whether we are using soft copy this can add\n        # dynamic answer space\n        current_sample = self.add_answer_info(sample_info, current_sample)\n        return current_sample\n\n    def add_ocr_details(self, sample_info, sample):\n        if self.use_ocr:\n            # Preprocess OCR tokens\n            ocr_tokens = [\n                self.ocr_token_processor({""text"": token})[""text""]\n                for token in sample_info[""ocr_tokens""]\n            ]\n            # Get embeddings for tokens\n            context = self.context_processor({""tokens"": ocr_tokens})\n            sample.context = context[""text""]\n            sample.context_tokens = context[""tokens""]\n            sample.context_feature_0 = context[""text""]\n            sample.context_info_0 = Sample()\n            sample.context_info_0.max_features = context[""length""]\n\n            order_vectors = torch.eye(len(sample.context_tokens))\n            order_vectors[context[""length""] :] = 0\n            sample.order_vectors = order_vectors\n\n        if self.use_ocr_info and ""ocr_info"" in sample_info:\n            sample.ocr_bbox = self.bbox_processor({""info"": sample_info[""ocr_info""]})[\n                ""bbox""\n            ]\n\n        return sample\n\n    def add_answer_info(self, sample_info, sample):\n        if ""answers"" in sample_info:\n            answers = sample_info[""answers""]\n            answer_processor_arg = {""answers"": answers}\n\n            if self.use_ocr:\n                answer_processor_arg[""tokens""] = sample_info[""ocr_tokens""]\n            processed_soft_copy_answers = self.answer_processor(answer_processor_arg)\n\n            # sample.answers = processed_soft_copy_answers[""answers""]\n            sample.targets = processed_soft_copy_answers[""answers_scores""]\n\n        return sample\n\n    def idx_to_answer(self, idx):\n        return self.answer_processor.convert_idx_to_answer(idx)\n\n    def format_for_prediction(self, report):\n        answers = report.scores.argmax(dim=1)\n\n        predictions = []\n        answer_space_size = self.answer_processor.get_true_vocab_size()\n\n        for idx, question_id in enumerate(report.question_id):\n            answer_id = answers[idx].item()\n\n            if answer_id >= answer_space_size:\n                answer_id -= answer_space_size\n                answer = report.context_tokens[idx][answer_id]\n                if answer == self.context_processor.PAD_TOKEN:\n                    answer = ""unanswerable""\n            else:\n                answer = self.answer_processor.idx2word(answer_id)\n            # actual_answer = report.answers[idx]\n\n            predictions.append(\n                {\n                    ""question_id"": question_id.item(),\n                    ""answer"": answer,\n                    # ""actual_answers"": actual_answer,\n                    # ""question_tokens"": report.question_tokens[idx],\n                    # ""image_id"": report.image_id[idx].item()\n                }\n            )\n\n        return predictions\n'"
mmf/datasets/builders/vqa2/masked_builder.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n# All rights reserved.\n#\n# This source code is licensed under the license found in the\n# LICENSE file in the root directory of this source tree.\n#\n\nfrom mmf.common.registry import registry\nfrom mmf.datasets.builders.vqa2.builder import VQA2Builder\nfrom mmf.datasets.builders.vqa2.masked_dataset import MaskedVQA2Dataset\n\n\n@registry.register_builder(""masked_vqa2"")\nclass MaskedVQA2Builder(VQA2Builder):\n    def __init__(self):\n        super().__init__()\n        self.dataset_name = ""masked_vqa2""\n        self.dataset_class = MaskedVQA2Dataset\n\n    @classmethod\n    def config_path(cls):\n        return ""configs/datasets/vqa2/masked.yaml""\n'"
mmf/datasets/builders/vqa2/masked_dataset.py,0,"b'import random\n\nfrom mmf.common.sample import Sample\nfrom mmf.datasets.builders.vqa2.dataset import VQA2Dataset\n\n\nclass MaskedVQA2Dataset(VQA2Dataset):\n    def __init__(self, config, dataset_type, imdb_file_index, *args, **kwargs):\n        super().__init__(\n            config,\n            dataset_type,\n            imdb_file_index,\n            dataset_name=""masked_vqa2"",\n            *args,\n            **kwargs\n        )\n        self._add_answer = config.get(""add_answer"", True)\n\n    def load_item(self, idx):\n        sample_info = self.imdb[idx]\n        current_sample = Sample()\n\n        if self._use_features is True:\n            features = self.features_db[idx]\n            current_sample.update(features)\n            image_labels = []\n\n            for i in range(features[""image_feature_0""].shape[0]):\n                prob = random.random()\n                # mask token with 15% probability\n                if prob < 0.15:\n                    prob /= 0.15\n\n                    if prob < 0.9:\n                        features[""image_feature_0""][i] = 0\n                    image_labels.append(1)\n                else:\n                    # no masking token (will be ignored by loss function later)\n                    image_labels.append(-1)\n            item = {}\n            if self.config.get(""use_image_feature_masks"", False):\n                item[""image_labels""] = image_labels\n            current_sample.update(item)\n        current_sample = self._add_masked_question(sample_info, current_sample)\n\n        return current_sample\n\n    def _add_masked_question(self, sample_info, current_sample):\n        question = sample_info[""question_str""]\n        random_answer = random.choice(sample_info[""all_answers""])\n\n        processed = self.masked_token_processor(\n            {""text_a"": question, ""text_b"": random_answer, ""is_correct"": -1}\n        )\n\n        processed.pop(""tokens"")\n        current_sample.update(processed)\n\n        return current_sample\n'"
mmf/datasets/builders/vqa2/masked_q_vqa2_builder.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n# All rights reserved.\n#\n# This source code is licensed under the license found in the\n# LICENSE file in the root directory of this source tree.\n#\n\n\nimport os\nimport warnings\n\nfrom mmf.common.registry import registry\nfrom mmf.datasets.builders.vqa2.builder import VQA2Builder\nfrom mmf.datasets.builders.vqa2.masked_q_vqa2_dataset import MaskedQVQA2Dataset\nfrom mmf.datasets.concat_dataset import MMFConcatDataset\n\n\n@registry.register_builder(""masked_q_vqa2"")\nclass MaskedQVQA2Builder(VQA2Builder):\n    def __init__(self):\n        super().__init__()\n        self.dataset_name = ""masked_q_vqa2""\n        self.dataset_class = MaskedQVQA2Dataset\n\n    @classmethod\n    def config_path(cls):\n        return ""configs/datasets/vqa2/masked_q.yaml""\n'"
mmf/datasets/builders/vqa2/masked_q_vqa2_dataset.py,0,"b'import random\n\nfrom mmf.datasets.builders.vqa2.dataset import VQA2Dataset\n\n\nclass MaskedQVQA2Dataset(VQA2Dataset):\n    def __init__(self, *args, **kwargs):\n        super().__init__(*args, **kwargs)\n        self.dataset_name = ""masked_q_vqa2""\n\n    def add_answer_info(self, sample_info, current_sample):\n        length = min(len(current_sample.text), current_sample.text_len)\n        index = random.randint(0, length - 1)\n\n        word = self.text_processor.vocab.get_itos()[current_sample.text[index].item()]\n        current_sample.text[index] = self.text_processor.vocab.get_stoi()[""<mask>""]\n        answer_processor_arg = {""answers"": [word]}\n\n        processed_soft_copy_answers = self.answer_processor(answer_processor_arg)\n\n        current_sample.answers = processed_soft_copy_answers[""answers""]\n        current_sample.targets = processed_soft_copy_answers[""answers_scores""]\n\n        if self.answer_processor.word2idx(word) == self.answer_processor.word2idx(\n            ""<unk>""\n        ):\n            current_sample.targets.zero_()\n        return current_sample\n'"
mmf/datasets/builders/vqa2/ocr_builder.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\nfrom mmf.common.registry import Registry\nfrom mmf.datasets.builders.vizwiz import VizWizBuilder\nfrom mmf.datasets.builders.vqa2.ocr_dataset import VQA2OCRDataset\n\n\n@Registry.register_builder(""vqa2_ocr"")\nclass TextVQABuilder(VizWizBuilder):\n    def __init__(self):\n        super().__init__()\n        self.dataset_name = ""VQA2_OCR""\n        self.set_dataset_class(VQA2OCRDataset)\n\n    @classmethod\n    def config_path(self):\n        return None\n'"
mmf/datasets/builders/vqa2/ocr_dataset.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\nfrom mmf.datasets.builders.vizwiz import VizWizDataset\nfrom mmf.utils.text import word_tokenize\n\n\nclass VQA2OCRDataset(VizWizDataset):\n    def __init__(self, imdb_file, image_feat_directories, verbose=False, **data_params):\n        super(VQA2OCRDataset, self).__init__(\n            imdb_file, image_feat_directories, verbose, **data_params\n        )\n        self.name = ""vqa2_ocr""\n\n    def format_for_prediction(self, batch, answers):\n        answers = answers.argmax(dim=1)\n\n        predictions = []\n        for idx, question_id in enumerate(batch[""question_id""]):\n            answer_id = answers[idx]\n\n            if answer_id >= self.answer_space_size:\n                answer_id -= self.answer_space_size\n                answer = word_tokenize(batch[""ocr_tokens""][answer_id][idx])\n            else:\n                answer = self.answer_dict.idx2word(answer_id)\n            predictions.append({""question_id"": question_id.item(), ""answer"": answer})\n\n        return predictions\n\n    def __getitem__(self, idx):\n        sample = super(VQA2OCRDataset, self).__getitem__(idx)\n\n        if sample[""question_id""] is None:\n            sample[""question_id""] = -1\n        return sample\n'"
mmf/datasets/databases/readers/__init__.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n'"
