file_path,api_count,code
docs/gen_site.py,0,"b'#!/usr/bin/env python\n\n#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n# Usage ###################\n# Run ./gen_site.py to build site with Analytics Zoo docs with following commands\n# -s: add scala docs\n# -p: add python docs\n# -m [port]: --startserver\n# -h: help\n# Example\n# ./gen_site.py -s -p -m 8080\n############################\n\nimport argparse\nimport sys\nimport os\nimport subprocess\n\n\nparser = argparse.ArgumentParser(description=\'Process Analytics Zoo docs.\')\nparser.add_argument(\'-s\', \'--scaladocs\',\n                    dest=\'scaladocsflag\', action=\'store_true\',\n                    help=\'Add scala doc to site\')\nparser.add_argument(\'-p\', \'--pythondocs\',\n                    dest=\'pythondocsflag\', action=\'store_true\',\n                    help=\'Add python doc to site\')\nparser.add_argument(\'-m\', \'--startserver\',\n                    dest=\'port\', type=int,\n                    help=\'Start server at PORT after building\')\nparser.add_argument(\'-d\', \'--startmkdocserve\',\n                    dest=\'debugport\', type=int,\n                    help=argparse.SUPPRESS)\nparser.add_argument(\'-l\', \'--localdoc\',\n                    dest=\'local_doc\', action=\'store_true\',\n                    help=\'Use local zoo doc repo(if it exists) instead of downloading from remote\')\n\nargs = parser.parse_args()\n\nscaladocs = args.scaladocsflag\n\npythondocs = args.pythondocsflag\n\nlocal_doc = args.local_doc\n\nscript_path = os.path.realpath(__file__)\ndir_name = os.path.dirname(script_path)\nos.chdir(dir_name)\n\n# check if mkdoc is installed\nsubprocess.run([\'mkdocs\', \'--version\'])  # pip install mkdocs==0.16.3\n\n# refresh local docs repo\nif not (local_doc and os.path.isdir(""/tmp/zoo-doc"")):\n    subprocess.run([\'rm\', \'-rf\', \'/tmp/zoo-doc\'])  # rm doc repo\n    # git clone doc repo\n    subprocess.run([\'git\', \'clone\', \'https://github.com/analytics-zoo/analytics-zoo.github.io.git\', \'/tmp/zoo-doc\'])\n\n# refresh theme folder\nsubprocess.run([\'rm\', \'-rf\', \'{}/mkdocs_windmill\'.format(dir_name)])  # rm theme folder\nsubprocess.run([\'cp\', \'-r\', \'/tmp/zoo-doc/mkdocs_windmill\', dir_name])\n\n# refresh css file\nsubprocess.run([\'cp\', \'/tmp/zoo-doc/extra.css\', \'{}/docs\'.format(dir_name)])  # mv theme folder\n\n# mkdocs build\nsubprocess.run([\'mkdocs\', \'build\'])\n\n# replace resources folder in site\n# mv theme folder\nsubprocess.run(\' \'.join([\'cp\', \'/tmp/zoo-doc/css/*\', \'{}/site/css\'.format(dir_name)]), shell=True)\nsubprocess.run(\' \'.join([\'cp\', \'/tmp/zoo-doc/js/*\', \'{}/site/js\'.format(dir_name)]), shell=True)\nsubprocess.run(\' \'.join([\'cp\', \'/tmp/zoo-doc/fonts/*\', \'{}/site/fonts\'.format(dir_name)]), shell=True)\nsubprocess.run(\' \'.join([\'cp\', \'/tmp/zoo-doc/img/*\', \'{}/site/img\'.format(dir_name)]), shell=True)\nsubprocess.run(\' \'.join([\'cp\', \'/tmp/zoo-doc/version-list\', \'{}/site\'.format(dir_name)]), shell=True)\n\nif scaladocs:\n    print(\'build scala doc\')\n    zoo_dir = os.path.dirname(dir_name)\n    os.chdir(zoo_dir)\n    subprocess.run([\'mvn\', \'scala:doc\'])  # build scala doc\n    scaladocs_dir = zoo_dir + \'/zoo/target/site/scaladocs/\'\n    target_dir = dir_name + \'/site/APIGuide/\'\n    if not os.path.exists(target_dir):\n        subprocess.run([\'mkdir\', target_dir])  # mkdir APIGuide\n    # mv scaladocs\n    subprocess.run(\' \'.join([\'cp\', \'-r\', scaladocs_dir, target_dir + \'scaladoc/\']), shell=True)\n\nif pythondocs:\n    print(\'build python\')\n    pyspark_dir = os.path.dirname(dir_name) + \'/pyzoo/docs/\'\n    target_dir = dir_name + \'/site/APIGuide/\'\n    os.chdir(pyspark_dir)\n    subprocess.run([\'./doc-gen.sh\'])  # build python doc\n    pythondocs_dir = pyspark_dir + \'_build/html/\'\n    if not os.path.exists(target_dir):\n        subprocess.run([\'mkdir\', target_dir])  # mkdir APIGuide\n    # mv pythondocs\n    subprocess.run(\' \'.join([\'cp\', \'-r\', pythondocs_dir, target_dir + \'python-api-doc/\']), shell=True)\n\nos.chdir(dir_name)\n\nif args.debugport:\n    print(\'starting mkdoc server in debug mode\')\n    addr = \'--dev-addr=*:\'+str(args.debugport)\n    # mkdocs start serve\n    subprocess.run([\'mkdocs\', \'serve\', addr])\n\nif args.port:\n    os.chdir(dir_name + \'/site\')\n    # start http server\n    subprocess.run([\'python\', \'-m\', \'http.server\', \'{}\'.format(args.port)])\n'"
pyzoo/setup.py,0,"b'#!/usr/bin/env python\n\n#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nimport os\nimport sys\nfrom shutil import copyfile, copytree, rmtree\nimport fnmatch\nfrom setuptools import setup\n\nlong_description = \'\'\'\nAnalytics Zoo: A unified Data Analytics and AI platform for distributed TensorFlow,\n Keras, PyTorch, Apache Spark/Flink and Ray.\n\nYou may want to develop your AI solutions using Analytics Zoo if:\n\n- You want to easily prototype the entire end-to-end pipeline that applies AI models\n (e.g., TensorFlow, Keras, PyTorch, BigDL, OpenVINO, etc.) to production big data.\n- You want to transparently scale your AI applications from a laptop to large clusters with ""zero""\n code changes.\n- You want to deploy your AI pipelines to existing YARN or K8S clusters *WITHOUT* any modifications\n to the clusters.\n- You want to automate the process of applying machine learning (such as feature engineering,\n hyperparameter tuning, model selection and distributed inference).\n\nFind instructions to install analytics-zoo via pip, please visit our documentation page:\n https://analytics-zoo.github.io/master/#PythonUserGuide/install/\n\nFor source code and more information, please visit our GitHub page:\n https://github.com/intel-analytics/analytics-zoo\n\'\'\'\n\n\nTEMP_PATH = ""zoo/share""\nanalytics_zoo_home = os.path.abspath(__file__ + ""/../../"")\nSCRIPTS_TARGET = os.path.join(TEMP_PATH, ""bin/cluster-serving"")\n\nexclude_patterns = [""*__pycache__*"", ""*ipynb_checkpoints*"", ""*zouwu.use-case*""]\n\n\ndef get_analytics_zoo_packages():\n    analytics_zoo_python_home = analytics_zoo_home + ""/pyzoo/zoo""\n    analytics_zoo_packages = [\'zoo.share\']\n    for dirpath, dirs, files in os.walk(analytics_zoo_python_home):\n        package = dirpath.split(analytics_zoo_home +\n                                ""/pyzoo/"")[1].replace(\'/\', \'.\')\n        if any(fnmatch.fnmatchcase(package, pat=pattern)\n                for pattern in exclude_patterns):\n            print(""excluding"", package)\n        else:\n            analytics_zoo_packages.append(package)\n            print(""including"", package)\n    return analytics_zoo_packages\n\n\npackages = get_analytics_zoo_packages()\n\ntry:\n    with open(\'zoo/__init__.py\', \'r\') as f:\n        for line in f.readlines():\n            if \'__version__\' in line:\n                VERSION = line.strip().replace(""\\"""", """").split("" "")[2]\nexcept IOError:\n    print(""Failed to load Analytics Zoo version file for packaging. \\\n      You must be in Analytics Zoo\'s pyzoo dir."")\n    sys.exit(-1)\n\nbuilding_error_msg = """"""\nIf you are packing python API from zoo source, you must build Analytics Zoo first\nand run sdist.\n    To build Analytics Zoo with maven you can run:\n      cd $ANALYTICS_ZOO_HOME\n      ./make-dist.sh\n    Building the source dist is done in the Python directory:\n      cd $ANALYTICS_ZOO_HOME/pyzoo\n      python setup.py sdist\n      pip install dist/*.tar.gz""""""\n\n\ndef build_from_source():\n    code_path = analytics_zoo_home + ""/pyzoo/zoo/common/nncontext.py""\n    print(""Checking: %s to see if build from source"" % code_path)\n    if os.path.exists(code_path):\n        return True\n    return False\n\n\ndef init_env():\n    if build_from_source():\n        print(""Start to build distributed package"")\n        print(""HOME OF ANALYTICS ZOO: "" + analytics_zoo_home)\n        dist_source = analytics_zoo_home + ""/dist""\n        if not os.path.exists(dist_source):\n            print(building_error_msg)\n            sys.exit(-1)\n        if os.path.exists(TEMP_PATH):\n            rmtree(TEMP_PATH)\n        copytree(dist_source, TEMP_PATH)\n        copyfile(\n            analytics_zoo_home +\n            ""/pyzoo/zoo/models/__init__.py"",\n            TEMP_PATH +\n            ""/__init__.py"")\n    else:\n        print(""Do nothing for release installation"")\n\n\ndef setup_package():\n    script_names = os.listdir(SCRIPTS_TARGET)\n    scripts = list(map(lambda script: os.path.join(\n        SCRIPTS_TARGET, script), script_names))\n\n    metadata = dict(\n        name=\'analytics-zoo\',\n        version=VERSION,\n        description=\'A unified Data Analytics and AI platform for distributed TensorFlow, Keras, \'\n                    \'PyTorch, Apache Spark/Flink and Ray\',\n        long_description=long_description,\n        long_description_content_type=""text/markdown"",\n        author=\'Analytics Zoo Authors\',\n        author_email=\'bigdl-user-group@googlegroups.com\',\n        license=\'Apache License, Version 2.0\',\n        url=\'https://github.com/intel-analytics/analytics-zoo\',\n        packages=packages,\n        install_requires=[\'pyspark==2.4.3\', \'bigdl==0.10.0\', \'conda-pack==0.3.1\'],\n        extras_require={\'ray\': [\'ray==0.8.4\', \'psutil\', \'aiohttp\', \'setproctitle\'],\n                        \'automl\': [\'tensorflow>=1.15.0,<2.0.0\', \'ray[tune]==0.8.4\', \'psutil\',\n                                   \'aiohttp\', \'setproctitle\', \'pandas\', \'featuretools\',\n                                   \'scikit-learn\', \'requests\', \'bayesian-optimization\']},\n        dependency_links=[\'https://d3kbcqa49mib13.cloudfront.net/spark-2.0.0-bin-hadoop2.7.tgz\'],\n        include_package_data=True,\n        package_data={""zoo.share"": [\'lib/analytics-zoo*with-dependencies.jar\', \'conf/*\', \'bin/*\',\n                                    \'extra-resources/*\']},\n        scripts=scripts,\n        classifiers=[\n            \'License :: OSI Approved :: Apache Software License\',\n            \'Programming Language :: Python :: 3\',\n            \'Programming Language :: Python :: 3.5\',\n            \'Programming Language :: Python :: 3.6\',\n            \'Programming Language :: Python :: Implementation :: CPython\'],\n        platforms=[\'mac\', \'linux\']\n    )\n\n    setup(**metadata)\n\n\nif __name__ == \'__main__\':\n    try:\n        init_env()\n        setup_package()\n    except Exception as e:\n        raise e\n    finally:\n        if build_from_source() and os.path.exists(TEMP_PATH):\n            rmtree(TEMP_PATH)\n'"
apps/variational-autoencoder/utils.py,0,"b'import numpy as np\nimport imageio\nfrom PIL import Image\n\n\ndef center_crop(x, crop_h, crop_w=None, resize_w=64):\n    # crop the images to [crop_h,crop_w,3] then resize to [resize_h,resize_w,3]\n    if crop_w is None:\n        crop_w = crop_h # the width and height after cropped\n    h, w = x.shape[:2]\n    j = int(round((h - crop_h)/2.))\n    i = int(round((w - crop_w)/2.))\n    return np.array(Image.fromarray(x[j:j+crop_h, i:i+crop_w].astype(np.uint8)).resize([resize_w, resize_w]))\n\n\ndef transform(image, npx=64, is_crop=True, resize_w=64):\n    if is_crop:\n        cropped_image = center_crop(image, npx, resize_w=resize_w)\n    else:\n        cropped_image = image\n    return np.array(cropped_image)/127.5 - 1.  # change pixel value range from [0,255] to [-1,1] to feed into CNN\n\n\ndef inverse_transform(images):\n    return (images+1.)/2. # change image pixel value(outputs from tanh in range [-1,1]) back to [0,1]\n\n\ndef imread(path, is_grayscale = False):\n    if (is_grayscale):\n        return imageio.imread(path, flatten = True).astype(np.float) # [width,height] flatten RGB image to grayscale image\n    else:\n        return imageio.imread(path).astype(np.float) # [width,height,color_dim]\n\n\ndef get_image(image_path, image_size, is_crop=True, resize_w=64, is_grayscale = False):\n    return transform(imread(image_path, is_grayscale), image_size, is_crop, resize_w)\n\n'"
docker/cluster-serving/freeze_checkpoint.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nimport tensorflow as tf\n\nfrom zoo.util.tf import export_tf\nfrom optparse import OptionParser\n\n\ndef ckpt_to_frozen_graph(options):\n    with tf.gfile.GFile(options.pbPath, \'rb\') as f:\n        graph_def = tf.GraphDef()\n        graph_def.ParseFromString(f.read())\n\n        var_list_name = [node.name + "":0""\n                         for node in graph_def.node\n                         if node.op in [""Variable"", ""VariableV2"", ""VarHandleOp""]]\n\n    # now build the graph in the memory and visualize it\n    with tf.Session() as sess:\n        graph = tf.get_default_graph()\n        tf.import_graph_def(graph_def, name="""")\n\n        var_list = [graph.get_tensor_by_name(name) for name in var_list_name]\n\n        for v in var_list:\n            tf.add_to_collection(tf.GraphKeys.TRAINABLE_VARIABLES, v)\n\n        saver = tf.train.Saver(var_list)\n        saver.restore(sess, options.ckptPath)\n\n        input_names = options.inputsName.split("","")\n        output_names = options.outputsName.split("","")\n\n        input_tensors = [graph.get_tensor_by_name(name) for name in input_names]\n        output_tensors = [graph.get_tensor_by_name(name) for name in output_names]\n\n        export_tf(sess, options.outputDir, inputs=input_tensors, outputs=output_tensors)\n\n\nif __name__ == ""__main__"":\n    parser = OptionParser()\n    parser.add_option(""--pbPath"", dest=""pbPath"",\n                      help=""The path to a TensorFlow pb file"")\n    parser.add_option(""--ckptPath"", dest=""ckptPath"",\n                      help=""The path to a TensorFlow chekpoint file"")\n    parser.add_option(""--inputsName"", dest=""inputsName"",\n                      help=""A comma separated list of Tensor names as the model inputs, ""\n                           ""e.g. input_0:0,input_1:0."")\n    parser.add_option(""--outputsName"", dest=""outputsName"",\n                      help=""A comma separated list of Tensor names as the model outputs, ""\n                           ""e.g. output_0:0,output_1:0."")\n    parser.add_option(""-o"", ""--outputDir"", dest=""outputDir"", default=""."")\n    import sys\n    (options, args) = parser.parse_args(sys.argv)\n    assert options.pbPath is not None, ""--pbPath must be provided""\n    assert options.ckptPath is not None, ""--ckptPath must be provided""\n    assert options.inputsName is not None, ""--inputsName must be provided""\n    assert options.outputsName is not None, ""--outputsName must be provided""\n    ckpt_to_frozen_graph(options)\n'"
docker/cluster-serving/quick_start.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom zoo.serving.client import InputQueue, OutputQueue\nimport os\nimport cv2\nimport json\nimport time\nfrom optparse import OptionParser\n\n\ndef run(path):\n    input_api = InputQueue()\n    base_path = path\n\n    if not base_path:\n        raise EOFError(""You have to set your image path"")\n    output_api = OutputQueue()\n    output_api.dequeue()\n    path = os.listdir(base_path)\n    for p in path:\n        if not p.endswith(""jpeg""):\n            continue\n        img = cv2.imread(os.path.join(base_path, p))\n        img = cv2.resize(img, (224, 224))\n        input_api.enqueue_image(p, img)\n\n    time.sleep(10)\n\n    # get all result and dequeue\n    result = output_api.dequeue()\n    for k in result.keys():\n        output = ""image: "" + k + "", classification-result:""\n        tmp_list = json.loads(result[k])\n        for record in range(len(tmp_list)):\n            output += "" class: "" + str(tmp_list[record][0]) \\\n                      + ""\'s prob: "" + str(tmp_list[record][1])\n        print(output)\n\n\nif __name__ == ""__main__"":\n    parser = OptionParser()\n    parser.add_option(""-i"", ""--image_path"", dest=""path"", default=""test_image"")\n    import sys\n    (options, args) = parser.parse_args(sys.argv)\n    run(options.path)\n'"
docker/hyperzoo/quick_start.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom zoo.serving.client import InputQueue, OutputQueue\nimport os\nimport cv2\nimport json\nimport time\n\n\nif __name__ == ""__main__"":\n    input_api = InputQueue()\n\n    base_path = ""test_image""\n\n    if not base_path:\n        raise EOFError(""You have to set your image path"")\n    output_api = OutputQueue()\n    output_api.dequeue()\n    path = os.listdir(base_path)\n    for p in path:\n        if not p.endswith(""jpeg""):\n            continue\n        img = cv2.imread(os.path.join(base_path, p))\n        img = cv2.resize(img, (224, 224))\n        input_api.enqueue_image(p, img)\n\n    time.sleep(5)\n\n    # get all result and dequeue\n    result = output_api.dequeue()\n    for k in result.keys():\n        output = ""image: "" + k + "", classification-result:""\n        tmp_dict = json.loads(result[k])\n        for class_idx in tmp_dict.keys():\n            output += ""class: "" + class_idx + ""\'s prob: "" + tmp_dict[class_idx]\n        print(output)\n'"
pyzoo/dev/auto_gen.py,0,"b'#!/usr/bin/python\n\n#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\n# NB: This is just a helper script and might be removed shortly.\nimport re\n\n\ndef get_class_name(src_code):\n    import re\n    match = re.search(r""object(.*)\\s*\\{"", src_code)\n    return match.group(1).strip()\n\n\ndef get_parameters(src_code):\n    match = re.search(r""def apply.*ClassTag\\]\\s*\\((.*)\\)\\s*\\(implicit"", src_code, re.DOTALL)\n    params = [p.strip() for p in match.group(1).strip().split(""\\n"") if len(p.strip()) > 0]\n    names = []\n    values = []\n    types = []\n    for p in params:\n        if ""="" in p:  # with default value\n            match = re.search(r""(.*)\\:(.*)=([^\\,]*)"", p)\n            param_value = match.group(3).strip()\n        else:\n            match = re.search(r""(.*)\\:([^\\,]*)"", p)\n            param_value = None\n        param_name = match.group(1).strip()\n        param_type = match.group(2).strip()\n        names.append(param_name)\n        values.append(param_value)\n        types.append(param_type)\n    return zip(names, values, types)\n\n\n# wRegularizer\ndef to_py_name(scala_name):\n    name_mapping = {""w_regularizer"": ""W_regularizer""}\n    result = []\n    previous_is_lower = False\n    for c in scala_name:\n        if c.isupper() and previous_is_lower:\n            result.append(""_"")\n            previous_is_lower = False\n        else:\n            previous_is_lower = True\n        result.append(c.lower())\n    tmp_result = """".join(result)\n    return name_mapping.get(tmp_result, tmp_result)\n\n\n# print(to_py_name(""wRegularizer""))\n\ndef to_py_value(scala_value):\n    name_mapping = {""true"": ""True"", ""false"": ""False"", ""null"": ""None"",\n                    ""RandomUniform"": ""\\""glorot_uniform\\""""}\n    return name_mapping.get(scala_value, scala_value)\n\n\n#       wRegularizer: Regularizer[T] = null,\ndef to_py_param(scala_param):\n    param_name, param_value, param_type = scala_param\n    if param_value:\n        return to_py_name(param_name) + ""="" + to_py_value(param_value)\n    else:\n        return to_py_name(param_name)\n\n\ndef to_py_params(scala_params):\n    result = []\n    for param in scala_params:\n        result.append(to_py_param(param))\n    return result\n\n\ndef append_semi(result_list):\n    result = []\n    for index, r in enumerate(result_list):\n        if (index < len(result_list) - 1):\n            result.append(r + "","")\n        else:\n            result.append(r)\n    return ""\\n"".join(result)\n\n\ndef format_py_params(py_params):\n    return append_semi([8 * "" "" + param for param in py_params])\n\n\ndef format_py_params_for_value(py_params):\n    mapping = {""init"": ""to_bigdl_init(init)"",\n               ""activation"": ""get_activation_by_name(activation) if activation else None"",\n               ""W_regularizer"": ""to_bigdl_reg(W_regularizer)"",\n               ""b_regularizer"": ""to_bigdl_reg(b_regularizer)"",\n               ""input_shape"": ""list(input_shape) if input_shape else None""}\n    py_param_names = [p.split(""="")[0].strip() for p in py_params]\n    return append_semi([12 * "" "" + mapping.get(name, name) for name in py_param_names])\n\n\ndef to_py_constructor(scala_src):\n    class_name = get_class_name(scala_src)\n    scala_params = get_parameters(scala_src)\n    py_params = to_py_params(scala_params)\n\n    print("""")\n    doc_test = ""  ""\n    init_content = """"""\n        super(%s, self).__init__(None, bigdl_type, \\n%s)\n    """""" % (class_name, format_py_params_for_value(py_params))\n    result = []\n    result.append(""class %s(Layer):"" % class_name)\n    result.append(4 * "" "" + ""\\\'\'\'%s\\\'\'\'"" % doc_test)\n    result.append(\n        4 * "" "" + """"""def __init__(self, \\n%s,bigdl_type=""float""):"""""" % format_py_params(py_params))\n    result.append(init_content)\n    return ""\\n"".join(result)\n\n\ndef to_java_creator(scala_src):\n    class_name = get_class_name(scala_src)\n    scala_params = get_parameters(scala_src)\n\n    def format_creator_param_list(scala_params):\n        mapping = {""inputShape"": 8 * "" "" + ""inputShape: JList[Int] = null""}\n        result = []\n        for name, value, t in scala_params:\n            if name in mapping:\n                result.append(mapping[name])\n            else:\n                result.append(8 * "" "" + """"""%s: %s%s"""""" % (name, t, "" = "" + value if value else """"))\n        return append_semi(result)\n\n    def format_init_list(scala_params):\n        mapping = {""inputShape"": """"""toScalaShape(inputShape)""""""}\n        result = []\n        for name, value, t in scala_params:\n            if name in mapping:\n                result.append(mapping[name])\n            else:\n                result.append(name)\n        return append_semi([12 * "" "" + i for i in result])\n\n    result = []\n    formated_creator_param_list = format_creator_param_list(scala_params)\n    formated_init_list = format_init_list(scala_params)\n    result.append(""""""\n    def create%s(\\n%s): %s[T] = {\n    %s(\\n%s)\n    }\n    """""" % (class_name, formated_creator_param_list, class_name, 4 * "" "" + class_name,\n           formated_init_list))\n    return ""\\n"".join(result)\n\n\nif __name__ == ""__main__"":\n    from optparse import OptionParser\n    import sys\n    import os\n\n    cur_path = os.path.dirname(os.path.realpath(__file__))\n\n    keras_dir = os.path.join(\n        cur_path,\n        ""../../zoo/src/main/scala/com/intel/analytics/zoo/pipeline/api/keras2/layers/"")\n    parser = OptionParser()\n    parser.add_option(""-l"", ""--layer"", dest=""layer"", default=""Dense"")\n    (options, args) = parser.parse_args(sys.argv)\n    src_path = os.path.join(keras_dir, options.layer + "".scala"")\n    src_code = ""\\n"".join(open(src_path).readlines())\n    # print(dense)\n    print(""--------->Python code<-----------------"")\n    print(to_py_constructor(src_code))\n    print(""--------->Java code<-----------------"")\n    print(to_java_creator(src_code))\n'"
pyzoo/dev/diff.py,0,"b'#!/usr/bin/env python\n\n#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nimport os\nimport re\nfrom os.path import isfile, join\n\nscala_layers_dirs = [""./zoo/src/main/scala/com/intel/analytics/zoo/pipeline/api/keras/layers"",\n                     ""./zoo/src/main/scala/com/intel/analytics/zoo/pipeline/api/keras/models"",\n                     ""./zoo/src/main/scala/com/intel/analytics/zoo/pipeline/api/autograd""]\npython_layers_dirs = [""./pyzoo/zoo/pipeline/api/keras/layers"",\n                      ""./pyzoo/zoo/pipeline/api/keras/engine"",\n                      ""./pyzoo/zoo/pipeline/api/keras/"",\n                      ""./pyzoo/zoo/pipeline/api/""]\n\nscala_to_python = {""CustomLossWithVariable"": ""CustomLoss""}\nscala_class_to_path = {}\n\n\ndef extract_scala_class(class_path):\n    exclude_key_words = {""KerasLayerWrapper"", ""LambdaTorch"", ""CustomLossWithFunc"", ""abstract"",\n                         ""InternalRecurrent"", ""InternalTimeDistributed"", ""InternalMM"", ""Recurrent"",\n                         ""InternalLocalOptimizer"", ""InternalDistriOptimizer"",\n                         ""EmbeddingMatrixHolder"", ""InternalParameter"", ""KerasParameter"",\n                         ""InternalCAddTable"", ""InternalGetShape"",\n                         ""EmbeddingMatrixHolder"", ""Pooling2D"", ""InternalSplitTensor"",\n                         ""SplitTensor"", ""Expand"", ""InternalMax"", ""InternalConvLSTM3D"",\n                         ""InternalConvLSTM2D"", ""InternalCMulTable"", ""SoftMax"",\n                         ""KerasConstant"", ""InternalConstant"", ""InternalERF"", ""InternalSoftMax"",\n                         ""InternalLayerNorm"", ""LayerNorm""}\n    content = ""\\n"".join([line for line in open(class_path).readlines()\n                         if all([key not in line for key in exclude_key_words])])\n    match = re.findall(r""class ([\\w]+)[^{]+"", content)\n    return match\n\n\ndef get_all_scala_layers(scala_dirs):\n    results = set()\n    raw_result = []\n    for scala_dir in scala_dirs:\n        for name in os.listdir(scala_dir):\n            if isfile(join(scala_dir, name)):\n                res = extract_scala_class(join(scala_dir, name))\n                raw_result += res\n                for item in res:\n                    scala_class_to_path[item] = join(scala_dir, name)\n        results.update(set(class_name for class_name in raw_result if class_name is not None))\n    return results\n\n\ndef get_python_classes(python_dirs):\n    exclude_classes = {""InputLayer"", ""ZooKerasLayer"", ""ZooKerasCreator"",\n                       ""KerasNet"", ""Net""}\n    raw_classes = []\n    results = []\n    for python_dir in python_dirs:\n        python_files = [join(python_dir, name) for name in os.listdir(python_dir)\n                        if isfile(join(python_dir, name)) and name.endswith(\'py\')\n                        and ""__"" not in name]\n        results += python_files\n    for p in results:\n        with open(p) as f:\n            raw_classes.extend([line for line in f.readlines() if line.startswith(""class"")])\n    classes = [name.split()[1].split(""("")[0]for name in raw_classes]\n    return set([name for name in classes if name not in exclude_classes])\n\n\nscala_layers = get_all_scala_layers(scala_layers_dirs)\npython_layers = get_python_classes(python_layers_dirs)\n\n# print(""Layers in Scala: {0}, {1}"".format(len(scala_layers), scala_layers))\n# print("""")\n# print(""Layers in Python: {0}, {1}"".format(len(python_layers), python_layers))\n\nprint(""Layers in Scala but not in Python: ""),\ndiff_count = 0\nfor name in scala_layers:\n    if name not in python_layers:\n        if name not in scala_to_python or \\\n                (name in scala_to_python and scala_to_python[name] not in python_layers):\n            print(""{} : {}"".format(name, scala_class_to_path[name]))\n            diff_count += 1\n\nif diff_count > 0:\n    raise Exception(""There exist layers in Scala but not wrapped in Python"")\n'"
