file_path,api_count,code
src/camel.py,0,"b'import re\r\n\r\n# \xe7\x94\xa8\xe5\x88\xb0\xe7\x9a\x84\xe6\xad\xa3\xe5\x88\x99\xe4\xb8\xb2\xe8\xae\xb2\xe8\xa7\xa3\r\n# \\s \xe6\x8c\x87\xe5\x8c\xb9\xe9\x85\x8d\xef\xbc\x9a [ \\t\\n\\r\\f\\v]\r\n# A|B\xef\xbc\x9a\xe8\xa1\xa8\xe7\xa4\xba\xe5\x8c\xb9\xe9\x85\x8dA\xe4\xb8\xb2\xe6\x88\x96B\xe4\xb8\xb2\r\n# re.sub(pattern, newchar, string): substitue\xe7\x9a\x84\xe7\xae\x80\xe7\xa7\xb0\xef\xbc\x8c\xe7\x94\xa8newchar\xe5\xad\x97\xe7\xac\xa6\xe6\x9b\xbf\xe4\xbb\xa3\xe4\xb8\x8epattern\xe5\x8c\xb9\xe9\x85\x8d\xe7\x9a\x84\xe5\xad\x97\xe7\xac\xa6\xe6\x89\x80\xe6\x9c\x89.\r\n\r\n# title():\xe8\xbd\xac\xe5\x8c\x96\xe4\xb8\xba\xe5\xa4\xa7\xe5\x86\x99\xef\xbc\x8c\xe4\xbe\x8b\xe5\xad\x90\xef\xbc\x9a\r\n# \'Hello world\'.title() # \'Hello World\'\r\n\r\n\r\n# print(re.sub(r""\\s|_|"", """", ""He llo_worl\\td""))\r\n\r\n\r\n# print(camel(\'some_database_field_name\'))  # \'someDatabaseFieldName\'\r\ns = re.sub(r""(\\s|_|-)+"", "" "",\r\n           \'some_database_field_name\').title().replace("" "", """")  # SomeDatabaseFieldName\r\n\r\n# \xe5\x8f\xaf\xe4\xbb\xa5\xe7\x9c\x8b\xe5\x88\xb0\xe6\xad\xa4\xe6\x97\xb6\xe7\x9a\x84\xe7\xac\xac\xe4\xb8\x80\xe4\xb8\xaa\xe5\xad\x97\xe7\xac\xa6\xe4\xb8\xba\xe5\xa4\xa7\xe5\x86\x99\xef\xbc\x8c\xe9\x9c\x80\xe8\xa6\x81\xe8\xbd\xac\xe5\x8c\x96\xe4\xb8\xba\xe5\xb0\x8f\xe5\x86\x99\r\ns = s[0].lower()+s[1:]  # \xe6\x9c\x80\xe7\xbb\x88\xe7\xbb\x93\xe6\x9e\x9c\r\n\r\n\r\n# \xe6\x95\xb4\xe7\x90\x86\xe4\xbb\xa5\xe4\xb8\x8a\xe5\x88\x86\xe6\x9e\x90\xe5\xbe\x97\xe5\x88\xb0\xe5\xa6\x82\xe4\xb8\x8b\xe4\xbb\xa3\xe7\xa0\x81\xef\xbc\x9a\r\n\r\ndef camel(s):\r\n    s = re.sub(r""(\\s|_|-)+"", "" "", s).title().replace("" "", """")\r\n    return s[0].lower() + s[1:]\r\n\r\n\r\n# \xe6\x89\xb9\xe9\x87\x8f\xe8\xbd\xac\xe5\x8c\x96\r\n\r\ndef batch_camel(slist):\r\n    return [camel(s) for s in slist]\r\n'"
src/camel2.py,0,"b'import re\r\n\r\n# \xe5\x8f\xa6\xe4\xb8\x80\xe7\xa7\x8d\xe5\x86\x99\xe6\xb3\x95\r\n\r\n\r\ndef hump_str(string=""a_-_b"", pattern=\'\\s|_|-\'):\r\n    _ = re.compile(pattern).sub(\'\', string.title())\r\n    return _.replace(_[0], _[0].lower())\r\n\r\n\r\nprint(hump_str())\r\n'"
src/check_spec_chars.py,0,"b""import re\r\n\r\n# \xe6\xa3\x80\xe6\x9f\xa5\xe5\xad\x97\xe7\xac\xa6\xe4\xb8\xb2\xe6\x98\xaf\xe5\x90\xa6\xe5\x8c\x85\xe5\x90\xab\xe9\x99\xa4\xe4\xba\x86\xe6\x95\xb0\xe5\xad\x97\xe5\x92\x8c\xe5\xad\x97\xe6\xaf\x8d\xef\xbc\x88\xe5\x90\xab\xe5\xa4\xa7\xe5\xb0\x8f\xe5\x86\x99\xef\xbc\x89\xe4\xb9\x8b\xe5\xa4\x96\xe7\x9a\x84\xe7\x89\xb9\xe6\xae\x8a\xe7\xac\xa6\xe5\x8f\xb7\xe3\x80\x82\xe4\xbe\x8b\xe5\xa6\x82\xe5\xad\x97\xe7\xac\xa6\xe4\xb8\xb2learnpython110*7%%99hello\xef\xbc\x8c\xe5\xa6\x82\xe6\x9e\x9c\xe4\xbd\x9c\xe4\xb8\xba\xe6\xad\xa4\xe5\x87\xbd\xe6\x95\xb0\xe7\x9a\x84\xe5\x8f\x82\xe6\x95\xb0\xef\xbc\x8c\xe5\x88\x99\xe8\xbf\x94\xe5\x9b\x9eTrue\r\n\r\n\r\ndef has_spec_chars(mystr):\r\n    pat = re.compile(r'\\W+')\r\n    return pat.search(mystr) != None\r\n\r\n\r\nr = has_spec_chars('learnpython110*7%%99hello')\r\nprint(r)\r\n"""
src/coin_change.py,0,"b'""""""\r\ndp[i] = n # \xe5\x85\x91\xe6\x8d\xa2i\xe5\x85\x83\xe6\x9c\x80\xe5\xb0\x91\xe9\x9c\x80\xe8\xa6\x81n\xe6\xac\xa1\r\nif dp[i - coin] != -1 \xe8\xa1\xa8\xe6\x98\x8ei-coin\xe5\xad\x98\xe5\x9c\xa8\xe5\x85\x91\xe6\x8d\xa2\xe6\x96\xb9\xe6\xb3\x95\r\n   dp[i] = 1 + min(coin in coins for dp[i-coin])  \r\n""""""\r\n\r\n\r\ndef coin_exchange(coins, target):\r\n\r\n    if target == 0:\r\n        return 0\r\n    dp = [0 if init == 0 else -1 for init in range(target+1)]  # \xe4\xb8\xa5\xe6\xa0\xbc\xe6\xb3\xa8\xe6\x84\x8f\xe6\xad\xa4\xe8\xbe\xb9\xe7\x95\x8c\r\n    for i in range(1, target+1):\r\n        h = target\r\n        for coin in coins:\r\n            if coin <= i and dp[i - coin] != -1:\r\n                if dp[i - coin] <= h:\r\n                    h = dp[i - coin]\r\n        dp[i] = h + 1 if h < i + 1 else - 1\r\n    return dp[target]\r\n\r\n\r\nr = coin_exchange([1, 3, 5], 11)\r\nprint(r)\r\n'"
src/convert.py,0,"b'import cloudconvert\r\nimport os\r\nimport time\r\n\r\napi = cloudconvert.Api(\r\n    \'NrtpV6kD5BdVxJ2R20eBqgCHK6heTjEMxtWSWENeZ9HdKUj5Ew3aCpodMCPPwLeH\')\r\n\r\n\r\ndef convert(input_file):\r\n    filename, ext = os.path.splitext(input_file)\r\n    if ext != \'.md\':\r\n        return\r\n    print(f\'begin to convert {filename}...\')\r\n    process = api.convert({\r\n        \'inputformat\': \'md\',\r\n        \'outputformat\': \'pdf\',\r\n        \'input\': \'upload\',\r\n        \'file\': open(\'./{}\'.format(input_file), \'rb\')\r\n    })\r\n    process.wait()  # wait until conversion finished\r\n    # download output file\r\n\r\n    process.download(\r\n        ""./tmp/{}.pdf"".format(filename))\r\n    print(f""convert {filename} success"")\r\n\r\n\r\nfor input_file in os.listdir(\'.\'):\r\n    convert(input_file)\r\n    # time.sleep(1)\r\n'"
src/counter_add.py,0,"b""from collections import Counter\r\na = ['apple', 'orange', 'computer', 'orange']\r\nb = ['computer', 'orange']\r\n\r\nca = Counter(a)\r\ncb = Counter(b)\r\nca + cb  # Counter({'orange': 3, 'computer': 2, 'apple': 1})\r\n\r\n\r\n# \xe8\xbf\x9b\xe4\xb8\x80\xe6\xad\xa5\xe6\x8a\xbd\xe8\xb1\xa1\r\ndef sumc(*c):\r\n    if (len(c) < 1):\r\n        return\r\n    mapc = map(Counter, c)\r\n    s = Counter([])\r\n    for ic in mapc:\r\n        s += ic\r\n    return s\r\n\r\n\r\n#Counter({'orange': 3, 'computer': 3, 'apple': 1, 'abc': 1, 'face': 1})\r\nsumc(a, b, ['abc'], ['face', 'computer'])\r\n"""
src/datetime2_cal.py,0,"b'from datetime import date, datetime\nfrom time import localtime, strftime, strptime\n\n\ntoday_date = date.today()\nprint(today_date)  # 2019-12-22\n\ntoday_time = datetime.today()\nprint(today_time)  # 2019-12-22 18:02:33.398894\n\nlocal_time = localtime()\nprint(strftime(""%Y-%m-%d %H:%M:%S"", local_time))  # \xe8\xbd\xac\xe5\x8c\x96\xe4\xb8\xba\xe5\xae\x9a\xe5\x88\xb6\xe7\x9a\x84\xe6\xa0\xbc\xe5\xbc\x8f\n\n# parse str time to struct time\nstruct_time = strptime(\'2019-12-22 10:10:08\', ""%Y-%m-%d %H:%M:%S"")\nprint(strftime(""%m-%d-%Y %H:%M:%S"", struct_time))  # \xe8\xbd\xac\xe5\x8c\x96\xe4\xb8\xba\xe5\xae\x9a\xe5\x88\xb6\xe7\x9a\x84\xe6\xa0\xbc\xe5\xbc\x8f\n'"
src/datetime_cal.py,0,"b'from datetime import date, datetime\nimport calendar\n\n\ndef print_mydate(mydate):\n    print(f\'\xe8\xbe\x93\xe5\x85\xa5\xe7\x9a\x84\xe6\x97\xa5\xe6\x9c\x9f:{mydate}\\n\')\n\n    year_calendar_str = calendar.calendar(mydate.year)\n    print(f""{mydate.year}\xe5\xb9\xb4\xe7\x9a\x84\xe6\x97\xa5\xe5\x8e\x86\xe5\x9b\xbe\xef\xbc\x9a{year_calendar_str}\\n"")\n\n    is_leap = calendar.isleap(mydate.year)\n    print_leap_str = ""%s\xe5\xb9\xb4\xe6\x98\xaf\xe9\x97\xb0\xe5\xb9\xb4"" if is_leap else ""%s\xe5\xb9\xb4\xe4\xb8\x8d\xe6\x98\xaf\xe9\x97\xb0\xe5\xb9\xb4\\n""\n    print(print_leap_str % mydate.year)\n\n    month_calendar_str = calendar.month(mydate.year, mydate.month)\n    print(f""{mydate.year}\xe5\xb9\xb4-{mydate.month}\xe6\x9c\x88\xe7\x9a\x84\xe6\x97\xa5\xe5\x8e\x86\xe5\x9b\xbe\xef\xbc\x9a{month_calendar_str}\\n"")\n\n    weekday, days = calendar.monthrange(mydate.year, mydate.month)\n    print(f\'{mydate.year}\xe5\xb9\xb4-{mydate.month}\xe6\x9c\x88\xe7\x9a\x84\xe7\xac\xac\xe4\xb8\x80\xe5\xa4\xa9\xe6\x98\xaf\xe9\x82\xa3\xe4\xb8\x80\xe5\x91\xa8\xe7\x9a\x84\xe7\xac\xac{weekday}\xe5\xa4\xa9\\n\')\n    print(f\'{mydate.year}\xe5\xb9\xb4-{mydate.month}\xe6\x9c\x88\xe5\x85\xb1\xe6\x9c\x89{days}\xe5\xa4\xa9\\n\')\n\n    month_first_day = date(mydate.year, mydate.month, 1)\n    print(f""\xe5\xbd\x93\xe6\x9c\x88\xe7\xac\xac\xe4\xb8\x80\xe5\xa4\xa9:{month_first_day}\\n"")\n\n    month_last_day = date(mydate.year, mydate.month, days)\n    print(f""\xe5\xbd\x93\xe6\x9c\x88\xe6\x9c\x80\xe5\x90\x8e\xe4\xb8\x80\xe5\xa4\xa9:{month_last_day}\\n"")\n\n\nprint_mydate(date.today())\n'"
src/defaultdict.py,0,"b""# \xe4\xb8\x80\xe9\x94\xae\xe5\xaf\xb9\xe5\xa4\x9a\xe4\xb8\xaa\xe5\x80\xbc\nd = {}\nlst = [(1,'apple'),(2,'orange'),(1,'compute')]\nfor k,v in lst:\n    if k not in d:\n        d[k]=[]\n    d[k].append(v)\n\nprint(d) # {1: ['apple', 'compute'], 2: ['orange']}\n\n# \xe4\xbd\xbf\xe7\x94\xa8defaultdict\nfrom collections import defaultdict\nd = defaultdict(list)\nfor k,v in lst:\n    d[k].append(v)\n\nprint(d) # defaultdict(<class 'list'>, {1: ['apple', 'compute'], 2: ['orange']})"""
src/divide_iter.py,0,"b'from math import ceil\r\n\r\n\r\ndef divide_iter(lst, n):\r\n    if n <= 0:\r\n        yield lst\r\n        return\r\n    i, div = 0, ceil(len(lst) / n)\r\n    while i < n:\r\n        yield lst[i * div: (i + 1) * div]\r\n        i += 1\r\n\r\n\r\nlist(divide_iter([1, 2, 3, 4, 5], 0))  # [[1, 2, 3, 4, 5]]\r\nlist(divide_iter([1, 2, 3, 4, 5], 2))  # [[1, 2, 3], [4, 5]]\r\n\r\n'"
