file_path,api_count,code
lesson01-PyTorch初见/autograd_demo.py,4,"b""import  torch\nfrom    torch import autograd\n\n\nx = torch.tensor(1.)\na = torch.tensor(1., requires_grad=True)\nb = torch.tensor(2., requires_grad=True)\nc = torch.tensor(3., requires_grad=True)\n\ny = a**2 * x + b * x + c\n\nprint('before:', a.grad, b.grad, c.grad)\ngrads = autograd.grad(y, [a, b, c])\nprint('after :', grads[0], grads[1], grads[2])"""
lesson01-PyTorch初见/gpu_accelerate.py,8,"b""import \ttorch\nimport  time\nprint(torch.__version__)\nprint(torch.cuda.is_available())\n# print('hello, world.')\n\n\na = torch.randn(10000, 1000)\nb = torch.randn(1000, 2000)\n\nt0 = time.time()\nc = torch.matmul(a, b)\nt1 = time.time()\nprint(a.device, t1 - t0, c.norm(2))\n\ndevice = torch.device('cuda')\na = a.to(device)\nb = b.to(device)\n\nt0 = time.time()\nc = torch.matmul(a, b)\nt2 = time.time()\nprint(a.device, t2 - t0, c.norm(2))\n\nt0 = time.time()\nc = torch.matmul(a, b)\nt2 = time.time()\nprint(a.device, t2 - t0, c.norm(2))\n\n"""
lesson02-开发环境安装/main.py,2,"b""import  torch\n\nprint(torch.__version__)\nprint('gpu:', torch.cuda.is_available())"""
lesson04-简单回归案例实战/gd.py,0,"b'import numpy as np\n\n# y = wx + b\ndef compute_error_for_line_given_points(b, w, points):\n    totalError = 0\n    for i in range(0, len(points)):\n        x = points[i, 0]\n        y = points[i, 1]\n        totalError += (y - (w * x + b)) ** 2\n    return totalError / float(len(points))\n\ndef step_gradient(b_current, w_current, points, learningRate):\n    b_gradient = 0\n    w_gradient = 0\n    N = float(len(points))\n    for i in range(0, len(points)):\n        x = points[i, 0]\n        y = points[i, 1]\n        b_gradient += -(2/N) * (y - ((w_current * x) + b_current))\n        w_gradient += -(2/N) * x * (y - ((w_current * x) + b_current))\n    new_b = b_current - (learningRate * b_gradient)\n    new_m = w_current - (learningRate * w_gradient)\n    return [new_b, new_m]\n\ndef gradient_descent_runner(points, starting_b, starting_m, learning_rate, num_iterations):\n    b = starting_b\n    m = starting_m\n    for i in range(num_iterations):\n        b, m = step_gradient(b, m, np.array(points), learning_rate)\n    return [b, m]\n\ndef run():\n    points = np.genfromtxt(""data.csv"", delimiter="","")\n    learning_rate = 0.0001\n    initial_b = 0 # initial y-intercept guess\n    initial_m = 0 # initial slope guess\n    num_iterations = 1000\n    print(""Starting gradient descent at b = {0}, m = {1}, error = {2}""\n          .format(initial_b, initial_m,\n                  compute_error_for_line_given_points(initial_b, initial_m, points))\n          )\n    print(""Running..."")\n    [b, m] = gradient_descent_runner(points, initial_b, initial_m, learning_rate, num_iterations)\n    print(""After {0} iterations b = {1}, m = {2}, error = {3}"".\n          format(num_iterations, b, m,\n                 compute_error_for_line_given_points(b, m, points))\n          )\n\nif __name__ == \'__main__\':\n    run()'"
lesson05-手写数字问题/mnist_train.py,3,"b""import  torch\r\nfrom    torch import nn\r\nfrom    torch.nn import functional as F\r\nfrom    torch import optim\r\n\r\nimport  torchvision\r\nfrom    matplotlib import pyplot as plt\r\n\r\nfrom    utils import plot_image, plot_curve, one_hot\r\n\r\n\r\n\r\nbatch_size = 512\r\n\r\n# step1. load dataset\r\ntrain_loader = torch.utils.data.DataLoader(\r\n    torchvision.datasets.MNIST('mnist_data', train=True, download=True,\r\n                               transform=torchvision.transforms.Compose([\r\n                                   torchvision.transforms.ToTensor(),\r\n                                   torchvision.transforms.Normalize(\r\n                                       (0.1307,), (0.3081,))\r\n                               ])),\r\n    batch_size=batch_size, shuffle=True)\r\n\r\ntest_loader = torch.utils.data.DataLoader(\r\n    torchvision.datasets.MNIST('mnist_data/', train=False, download=True,\r\n                               transform=torchvision.transforms.Compose([\r\n                                   torchvision.transforms.ToTensor(),\r\n                                   torchvision.transforms.Normalize(\r\n                                       (0.1307,), (0.3081,))\r\n                               ])),\r\n    batch_size=batch_size, shuffle=False)\r\n\r\nx, y = next(iter(train_loader))\r\nprint(x.shape, y.shape, x.min(), x.max())\r\nplot_image(x, y, 'image sample')\r\n\r\n\r\n\r\nclass Net(nn.Module):\r\n\r\n    def __init__(self):\r\n        super(Net, self).__init__()\r\n\r\n        # xw+b\r\n        self.fc1 = nn.Linear(28*28, 256)\r\n        self.fc2 = nn.Linear(256, 64)\r\n        self.fc3 = nn.Linear(64, 10)\r\n\r\n    def forward(self, x):\r\n        # x: [b, 1, 28, 28]\r\n        # h1 = relu(xw1+b1)\r\n        x = F.relu(self.fc1(x))\r\n        # h2 = relu(h1w2+b2)\r\n        x = F.relu(self.fc2(x))\r\n        # h3 = h2w3+b3\r\n        x = self.fc3(x)\r\n\r\n        return x\r\n\r\n\r\n\r\nnet = Net()\r\n# [w1, b1, w2, b2, w3, b3]\r\noptimizer = optim.SGD(net.parameters(), lr=0.01, momentum=0.9)\r\n\r\n\r\ntrain_loss = []\r\n\r\nfor epoch in range(3):\r\n\r\n    for batch_idx, (x, y) in enumerate(train_loader):\r\n\r\n        # x: [b, 1, 28, 28], y: [512]\r\n        # [b, 1, 28, 28] => [b, 784]\r\n        x = x.view(x.size(0), 28*28)\r\n        # => [b, 10]\r\n        out = net(x)\r\n        # [b, 10]\r\n        y_onehot = one_hot(y)\r\n        # loss = mse(out, y_onehot)\r\n        loss = F.mse_loss(out, y_onehot)\r\n\r\n        optimizer.zero_grad()\r\n        loss.backward()\r\n        # w' = w - lr*grad\r\n        optimizer.step()\r\n\r\n        train_loss.append(loss.item())\r\n\r\n        if batch_idx % 10==0:\r\n            print(epoch, batch_idx, loss.item())\r\n\r\nplot_curve(train_loss)\r\n# we get optimal [w1, b1, w2, b2, w3, b3]\r\n\r\n\r\ntotal_correct = 0\r\nfor x,y in test_loader:\r\n    x  = x.view(x.size(0), 28*28)\r\n    out = net(x)\r\n    # out: [b, 10] => pred: [b]\r\n    pred = out.argmax(dim=1)\r\n    correct = pred.eq(y).sum().float().item()\r\n    total_correct += correct\r\n\r\ntotal_num = len(test_loader.dataset)\r\nacc = total_correct / total_num\r\nprint('test acc:', acc)\r\n\r\nx, y = next(iter(test_loader))\r\nout = net(x.view(x.size(0), 28*28))\r\npred = out.argmax(dim=1)\r\nplot_image(x, pred, 'test')\r\n\r\n\r\n\r\n\r\n\r\n"""
lesson05-手写数字问题/utils.py,2,"b'import  torch\r\nfrom    matplotlib import pyplot as plt\r\n\r\n\r\ndef plot_curve(data):\r\n    fig = plt.figure()\r\n    plt.plot(range(len(data)), data, color=\'blue\')\r\n    plt.legend([\'value\'], loc=\'upper right\')\r\n    plt.xlabel(\'step\')\r\n    plt.ylabel(\'value\')\r\n    plt.show()\r\n\r\n\r\n\r\ndef plot_image(img, label, name):\r\n\r\n    fig = plt.figure()\r\n    for i in range(6):\r\n        plt.subplot(2, 3, i + 1)\r\n        plt.tight_layout()\r\n        plt.imshow(img[i][0]*0.3081+0.1307, cmap=\'gray\', interpolation=\'none\')\r\n        plt.title(""{}: {}"".format(name, label[i].item()))\r\n        plt.xticks([])\r\n        plt.yticks([])\r\n    plt.show()\r\n\r\n\r\ndef one_hot(label, depth=10):\r\n    out = torch.zeros(label.size(0), depth)\r\n    idx = torch.LongTensor(label).view(-1, 1)\r\n    out.scatter_(dim=1, index=idx, value=1)\r\n    return out'"
lesson22-优化小实例/main.py,2,"b""import  numpy as np\r\nfrom    mpl_toolkits.mplot3d import Axes3D\r\nfrom    matplotlib import pyplot as plt\r\nimport  torch\r\n\r\n\r\n\r\ndef himmelblau(x):\r\n    return (x[0] ** 2 + x[1] - 11) ** 2 + (x[0] + x[1] ** 2 - 7) ** 2\r\n\r\n\r\nx = np.arange(-6, 6, 0.1)\r\ny = np.arange(-6, 6, 0.1)\r\nprint('x,y range:', x.shape, y.shape)\r\nX, Y = np.meshgrid(x, y)\r\nprint('X,Y maps:', X.shape, Y.shape)\r\nZ = himmelblau([X, Y])\r\n\r\nfig = plt.figure('himmelblau')\r\nax = fig.gca(projection='3d')\r\nax.plot_surface(X, Y, Z)\r\nax.view_init(60, -30)\r\nax.set_xlabel('x')\r\nax.set_ylabel('y')\r\nplt.show()\r\n\r\n\r\n# [1., 0.], [-4, 0.], [4, 0.]\r\nx = torch.tensor([-4., 0.], requires_grad=True)\r\noptimizer = torch.optim.Adam([x], lr=1e-3)\r\nfor step in range(20000):\r\n\r\n    pred = himmelblau(x)\r\n\r\n    optimizer.zero_grad()\r\n    pred.backward()\r\n    optimizer.step()\r\n\r\n    if step % 2000 == 0:\r\n        print ('step {}: x = {}, f(x) = {}'\r\n               .format(step, x.tolist(), pred.item()))\r\n"""
lesson26-LR多分类实战/main.py,14,"b""import  torch\r\nimport  torch.nn as nn\r\nimport  torch.nn.functional as F\r\nimport  torch.optim as optim\r\nfrom    torchvision import datasets, transforms\r\n\r\n\r\nbatch_size=200\r\nlearning_rate=0.01\r\nepochs=10\r\n\r\ntrain_loader = torch.utils.data.DataLoader(\r\n    datasets.MNIST('../data', train=True, download=True,\r\n                   transform=transforms.Compose([\r\n                       transforms.ToTensor(),\r\n                       transforms.Normalize((0.1307,), (0.3081,))\r\n                   ])),\r\n    batch_size=batch_size, shuffle=True)\r\ntest_loader = torch.utils.data.DataLoader(\r\n    datasets.MNIST('../data', train=False, transform=transforms.Compose([\r\n        transforms.ToTensor(),\r\n        transforms.Normalize((0.1307,), (0.3081,))\r\n    ])),\r\n    batch_size=batch_size, shuffle=True)\r\n\r\n\r\n\r\nw1, b1 = torch.randn(200, 784, requires_grad=True),\\\r\n         torch.zeros(200, requires_grad=True)\r\nw2, b2 = torch.randn(200, 200, requires_grad=True),\\\r\n         torch.zeros(200, requires_grad=True)\r\nw3, b3 = torch.randn(10, 200, requires_grad=True),\\\r\n         torch.zeros(10, requires_grad=True)\r\n\r\ntorch.nn.init.kaiming_normal_(w1)\r\ntorch.nn.init.kaiming_normal_(w2)\r\ntorch.nn.init.kaiming_normal_(w3)\r\n\r\n\r\ndef forward(x):\r\n    x = x@w1.t() + b1\r\n    x = F.relu(x)\r\n    x = x@w2.t() + b2\r\n    x = F.relu(x)\r\n    x = x@w3.t() + b3\r\n    x = F.relu(x)\r\n    return x\r\n\r\n\r\n\r\noptimizer = optim.SGD([w1, b1, w2, b2, w3, b3], lr=learning_rate)\r\ncriteon = nn.CrossEntropyLoss()\r\n\r\nfor epoch in range(epochs):\r\n\r\n    for batch_idx, (data, target) in enumerate(train_loader):\r\n        data = data.view(-1, 28*28)\r\n\r\n        logits = forward(data)\r\n        loss = criteon(logits, target)\r\n\r\n        optimizer.zero_grad()\r\n        loss.backward()\r\n        # print(w1.grad.norm(), w2.grad.norm())\r\n        optimizer.step()\r\n\r\n        if batch_idx % 100 == 0:\r\n            print('Train Epoch: {} [{}/{} ({:.0f}%)]\\tLoss: {:.6f}'.format(\r\n                epoch, batch_idx * len(data), len(train_loader.dataset),\r\n                       100. * batch_idx / len(train_loader), loss.item()))\r\n\r\n\r\n    test_loss = 0\r\n    correct = 0\r\n    for data, target in test_loader:\r\n        data = data.view(-1, 28 * 28)\r\n        logits = forward(data)\r\n        test_loss += criteon(logits, target).item()\r\n\r\n        pred = logits.data.max(1)[1]\r\n        correct += pred.eq(target.data).sum()\r\n\r\n    test_loss /= len(test_loader.dataset)\r\n    print('\\nTest set: Average loss: {:.4f}, Accuracy: {}/{} ({:.0f}%)\\n'.format(\r\n        test_loss, correct, len(test_loader.dataset),\r\n        100. * correct / len(test_loader.dataset)))\r\n"""
lesson27-MLP网络层/main.py,5,"b""import  torch\r\nimport  torch.nn as nn\r\nimport  torch.nn.functional as F\r\nimport  torch.optim as optim\r\nfrom    torchvision import datasets, transforms\r\n\r\n\r\nbatch_size=200\r\nlearning_rate=0.01\r\nepochs=10\r\n\r\ntrain_loader = torch.utils.data.DataLoader(\r\n    datasets.MNIST('../data', train=True, download=True,\r\n                   transform=transforms.Compose([\r\n                       transforms.ToTensor(),\r\n                       transforms.Normalize((0.1307,), (0.3081,))\r\n                   ])),\r\n    batch_size=batch_size, shuffle=True)\r\ntest_loader = torch.utils.data.DataLoader(\r\n    datasets.MNIST('../data', train=False, transform=transforms.Compose([\r\n        transforms.ToTensor(),\r\n        transforms.Normalize((0.1307,), (0.3081,))\r\n    ])),\r\n    batch_size=batch_size, shuffle=True)\r\n\r\n\r\n\r\nclass MLP(nn.Module):\r\n\r\n    def __init__(self):\r\n        super(MLP, self).__init__()\r\n\r\n        self.model = nn.Sequential(\r\n            nn.Linear(784, 200),\r\n            nn.ReLU(inplace=True),\r\n            nn.Linear(200, 200),\r\n            nn.ReLU(inplace=True),\r\n            nn.Linear(200, 10),\r\n            nn.ReLU(inplace=True),\r\n        )\r\n\r\n    def forward(self, x):\r\n        x = self.model(x)\r\n\r\n        return x\r\n\r\nnet = MLP()\r\noptimizer = optim.SGD(net.parameters(), lr=learning_rate)\r\ncriteon = nn.CrossEntropyLoss()\r\n\r\nfor epoch in range(epochs):\r\n\r\n    for batch_idx, (data, target) in enumerate(train_loader):\r\n        data = data.view(-1, 28*28)\r\n\r\n        logits = net(data)\r\n        loss = criteon(logits, target)\r\n\r\n        optimizer.zero_grad()\r\n        loss.backward()\r\n        # print(w1.grad.norm(), w2.grad.norm())\r\n        optimizer.step()\r\n\r\n        if batch_idx % 100 == 0:\r\n            print('Train Epoch: {} [{}/{} ({:.0f}%)]\\tLoss: {:.6f}'.format(\r\n                epoch, batch_idx * len(data), len(train_loader.dataset),\r\n                       100. * batch_idx / len(train_loader), loss.item()))\r\n\r\n\r\n    test_loss = 0\r\n    correct = 0\r\n    for data, target in test_loader:\r\n        data = data.view(-1, 28 * 28)\r\n        logits = net(data)\r\n        test_loss += criteon(logits, target).item()\r\n\r\n        pred = logits.data.max(1)[1]\r\n        correct += pred.eq(target.data).sum()\r\n\r\n    test_loss /= len(test_loader.dataset)\r\n    print('\\nTest set: Average loss: {:.4f}, Accuracy: {}/{} ({:.0f}%)\\n'.format(\r\n        test_loss, correct, len(test_loader.dataset),\r\n        100. * correct / len(test_loader.dataset)))\r\n"""
lesson28-激活函数与GPU加速/main.py,6,"b""import  torch\r\nimport  torch.nn as nn\r\nimport  torch.nn.functional as F\r\nimport  torch.optim as optim\r\nfrom    torchvision import datasets, transforms\r\n\r\n\r\nbatch_size=200\r\nlearning_rate=0.01\r\nepochs=10\r\n\r\ntrain_loader = torch.utils.data.DataLoader(\r\n    datasets.MNIST('../data', train=True, download=True,\r\n                   transform=transforms.Compose([\r\n                       transforms.ToTensor(),\r\n                       transforms.Normalize((0.1307,), (0.3081,))\r\n                   ])),\r\n    batch_size=batch_size, shuffle=True)\r\ntest_loader = torch.utils.data.DataLoader(\r\n    datasets.MNIST('../data', train=False, transform=transforms.Compose([\r\n        transforms.ToTensor(),\r\n        transforms.Normalize((0.1307,), (0.3081,))\r\n    ])),\r\n    batch_size=batch_size, shuffle=True)\r\n\r\n\r\n\r\n\r\n\r\n\r\nclass MLP(nn.Module):\r\n\r\n    def __init__(self):\r\n        super(MLP, self).__init__()\r\n\r\n        self.model = nn.Sequential(\r\n            nn.Linear(784, 200),\r\n            nn.LeakyReLU(inplace=True),\r\n            nn.Linear(200, 200),\r\n            nn.LeakyReLU(inplace=True),\r\n            nn.Linear(200, 10),\r\n            nn.LeakyReLU(inplace=True),\r\n        )\r\n\r\n    def forward(self, x):\r\n        x = self.model(x)\r\n\r\n        return x\r\n\r\ndevice = torch.device('cuda:0')\r\nnet = MLP().to(device)\r\noptimizer = optim.SGD(net.parameters(), lr=learning_rate)\r\ncriteon = nn.CrossEntropyLoss().to(device)\r\n\r\nfor epoch in range(epochs):\r\n\r\n    for batch_idx, (data, target) in enumerate(train_loader):\r\n        data = data.view(-1, 28*28)\r\n        data, target = data.to(device), target.cuda()\r\n\r\n        logits = net(data)\r\n        loss = criteon(logits, target)\r\n\r\n        optimizer.zero_grad()\r\n        loss.backward()\r\n        # print(w1.grad.norm(), w2.grad.norm())\r\n        optimizer.step()\r\n\r\n        if batch_idx % 100 == 0:\r\n            print('Train Epoch: {} [{}/{} ({:.0f}%)]\\tLoss: {:.6f}'.format(\r\n                epoch, batch_idx * len(data), len(train_loader.dataset),\r\n                       100. * batch_idx / len(train_loader), loss.item()))\r\n\r\n\r\n    test_loss = 0\r\n    correct = 0\r\n    for data, target in test_loader:\r\n        data = data.view(-1, 28 * 28)\r\n        data, target = data.to(device), target.cuda()\r\n        logits = net(data)\r\n        test_loss += criteon(logits, target).item()\r\n\r\n        pred = logits.data.max(1)[1]\r\n        correct += pred.eq(target.data).sum()\r\n\r\n    test_loss /= len(test_loader.dataset)\r\n    print('\\nTest set: Average loss: {:.4f}, Accuracy: {}/{} ({:.0f}%)\\n'.format(\r\n        test_loss, correct, len(test_loader.dataset),\r\n        100. * correct / len(test_loader.dataset)))\r\n"""
