file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\nimport os\nimport shutil\nimport subprocess\n\nfrom setuptools import setup, find_packages\n\ncwd = os.path.dirname(os.path.abspath(__file__))\n\nversion = \'0.0.11\'\n""""""\nTo release a new stable version on PyPi, simply tag the release on github, and the Github CI will automatically publish \na new stable version to PyPi using the configurations in .github/workflows/pypi_release.yml . \nYou need to increase the version number after stable release, so that the nightly pypi can work properly.\n""""""\ntry:\n    if not os.getenv(\'RELEASE\'):\n        from datetime import date\n        today = date.today()\n        day = today.strftime(""b%Y%m%d"")\n        version += day\nexcept Exception:\n    pass\n\ndef create_version_file():\n    global version, cwd\n    print(\'-- Building version \' + version)\n    version_path = os.path.join(cwd, \'autogluon\', \'version.py\')\n    with open(version_path, \'w\') as f:\n        f.write(\'""""""This is autogluon version file.""""""\\n\')\n        f.write(""__version__ = \'{}\'\\n"".format(version))\n\nlong_description = open(\'README.md\').read()\n\nMIN_PYTHON_VERSION = \'>=3.6.*\'\n\nrequirements = [\n    \'Pillow<=6.2.1\',\n    \'numpy>=1.16.0\',\n    \'scipy>=1.3.3\',\n    \'cython\',\n    \'tornado>=5.0.1\',\n    \'requests\',\n    \'matplotlib\',\n    \'tqdm>=4.38.0\',\n    \'paramiko>=2.4\',\n    \'dask>=2.6.0\',\n    \'cryptography>=2.8\',\n    \'distributed>=2.6.0\',\n    \'ConfigSpace<=0.4.10\',\n    \'gluoncv>=0.5.0,<1.0\',\n    \'gluonnlp==0.8.1\',\n    \'graphviz\',\n    \'scikit-optimize\',\n    \'catboost<0.24\',\n    \'boto3\',\n    \'lightgbm>=2.3.0,<3.0\',\n    \'pandas>=0.24.0,<1.0\',\n    \'psutil>=5.0.0\',\n    \'scikit-learn>=0.20.0,<0.23\',\n    \'networkx>=2.3,<3.0\'\n]\n\ntest_requirements = [\n    \'pytest\',\n]\n\nif __name__ == \'__main__\':\n    create_version_file()\n    setup(\n        # Metadata\n        name=\'autogluon\',\n        version=version,\n        author=\'AutoGluon Community\',\n        url=\'https://github.com/awslabs/autogluon\',\n        description=\'AutoML Toolkit with MXNet Gluon\',\n        long_description=long_description,\n        long_description_content_type=\'text/markdown\',\n        license=\'Apache\',\n\n        # Package info\n        packages=find_packages(exclude=(\'docs\', \'tests\', \'scripts\')),\n        zip_safe=True,\n        include_package_data=True,\n        install_requires=requirements + test_requirements,\n        python_requires=MIN_PYTHON_VERSION,\n        package_data={\'autogluon\': [\n            \'LICENSE\',\n        ]},\n        entry_points={\n            \'console_scripts\': [\n                \'agremote = autogluon.scheduler.remote.cli:main\',\n            ]\n        },\n    )\n'"
autogluon/__init__.py,0,"b'# coding: utf-8\n# pylint: disable=wrong-import-position\n"""""" AutoGluon: AutoML Toolkit for Deep Learning """"""\nfrom __future__ import absolute_import\nfrom .version import __version__\n\nimport logging\nlogger = logging.getLogger(""distributed.utils_perf"")\nlogger.setLevel(logging.ERROR)\n\nlogger = logging.getLogger(""distributed.logging.distributed"")\nlogger.setLevel(logging.ERROR)\n\nlogger = logging.getLogger(""distributed.worker"")\nlogger.setLevel(logging.ERROR)\n\nfrom .utils.try_import import *\ntry_import_mxnet()\n\nfrom . import scheduler, searcher, utils\nfrom .scheduler import get_cpu_count, get_gpu_count\n\nfrom .utils import *\nfrom .core import *\nfrom .task import *\n'"
examples/cifar_autogluon.py,0,"b'import os\nimport numpy as np\n\nimport argparse, time, logging\nimport mxnet as mx\nfrom mxnet import gluon\nfrom mxnet.gluon.data.vision import transforms\n\nfrom gluoncv.model_zoo import get_model\nfrom gluoncv.utils import makedirs, LRScheduler\nfrom gluoncv.data import transforms as gcv_transforms\n\nimport autogluon as ag\n\nimport ConfigSpace as CS\nimport ConfigSpace.hyperparameters as CSH\n\n# CLI\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'Train a model for image classification.\')\n    parser.add_argument(\'--num-gpus\', type=int, default=1,\n                        help=\'number of gpus to use.\')\n    parser.add_argument(\'--num-trials\', default=10, type=int,\n                        help=\'number of trail tasks\')\n    parser.add_argument(\'--epochs\', default=20, type=int,\n                        help=\'number of epochs\')\n    parser.add_argument(\'--scheduler\', type=str, default=\'fifo\',\n                        help=\'scheduler name (default: fifo)\')\n    parser.add_argument(\'--checkpoint\', type=str, default=\'checkpoint/cifar1.ag\',\n                        help=\'checkpoint path (default: None)\')\n    parser.add_argument(\'--debug\', action=\'store_true\', default= False,\n                        help=\'debug if needed\')\n    args = parser.parse_args()\n    return args\n\n\n@ag.args(\n    batch_size=64,\n    num_workers=2,\n    num_gpus=1,\n    model=\'cifar_resnet20_v1\',\n    j=4,\n    lr=ag.space.Real(1e-2, 1e-1, log=True),\n    momentum=0.9,\n    wd=ag.space.Real(1e-5, 1e-3, log=True),\n    epochs=20,\n)\ndef train_cifar(args, reporter):\n    print(\'args\', args)\n    batch_size = args.batch_size\n\n    num_gpus = args.num_gpus\n    batch_size *= max(1, num_gpus)\n    context = [mx.gpu(i) for i in range(num_gpus)] if num_gpus > 0 else [mx.cpu()]\n    num_workers = args.num_workers\n\n    model_name = args.model\n    net = get_model(model_name, classes=10)\n\n    transform_train = transforms.Compose([\n        gcv_transforms.RandomCrop(32, pad=4),\n        transforms.RandomFlipLeftRight(),\n        transforms.ToTensor(),\n        transforms.Normalize([0.4914, 0.4822, 0.4465], [0.2023, 0.1994, 0.2010])\n    ])\n\n    transform_test = transforms.Compose([\n        transforms.ToTensor(),\n        transforms.Normalize([0.4914, 0.4822, 0.4465], [0.2023, 0.1994, 0.2010])\n    ])\n\n    def test(ctx, val_data):\n        metric = mx.metric.Accuracy()\n        for i, batch in enumerate(val_data):\n            data = gluon.utils.split_and_load(batch[0], ctx_list=ctx, batch_axis=0)\n            label = gluon.utils.split_and_load(batch[1], ctx_list=ctx, batch_axis=0)\n            outputs = [net(X) for X in data]\n            metric.update(label, outputs)\n        return metric.get()\n\n    def train(epochs, ctx):\n        if isinstance(ctx, mx.Context):\n            ctx = [ctx]\n        net.initialize(mx.init.Xavier(), ctx=ctx)\n\n        train_data = gluon.data.DataLoader(\n            gluon.data.vision.CIFAR10(train=True).transform_first(transform_train),\n            batch_size=batch_size, shuffle=True, last_batch=\'discard\', num_workers=num_workers)\n\n        val_data = gluon.data.DataLoader(\n            gluon.data.vision.CIFAR10(train=False).transform_first(transform_test),\n            batch_size=batch_size, shuffle=False, num_workers=num_workers)\n\n        lr_scheduler = LRScheduler(mode=\'cosine\', base_lr=args.lr,\n                                   nepochs=args.epochs,\n                                   iters_per_epoch=len(train_data))\n        trainer = gluon.Trainer(net.collect_params(), \'sgd\',\n                                {\'lr_scheduler\': lr_scheduler, \'wd\': args.wd, \'momentum\': args.momentum})\n        metric = mx.metric.Accuracy()\n        train_metric = mx.metric.Accuracy()\n        loss_fn = gluon.loss.SoftmaxCrossEntropyLoss()\n\n        iteration = 0\n        best_val_score = 0\n\n        start_epoch = 0\n\n        for epoch in range(start_epoch, epochs):\n            tic = time.time()\n            train_metric.reset()\n            metric.reset()\n            train_loss = 0\n            num_batch = len(train_data)\n            alpha = 1\n\n            for i, batch in enumerate(train_data):\n                data = gluon.utils.split_and_load(batch[0], ctx_list=ctx, batch_axis=0)\n                label = gluon.utils.split_and_load(batch[1], ctx_list=ctx, batch_axis=0)\n\n                with mx.autograd.record():\n                    output = [net(X) for X in data]\n                    loss = [loss_fn(yhat, y) for yhat, y in zip(output, label)]\n                for l in loss:\n                    l.backward()\n                trainer.step(batch_size)\n                train_loss += sum([l.sum().asscalar() for l in loss])\n\n                train_metric.update(label, output)\n                name, acc = train_metric.get()\n                iteration += 1\n\n            train_loss /= batch_size * num_batch\n            name, acc = train_metric.get()\n            name, val_acc = test(ctx, val_data)\n            reporter(epoch=epoch+1, accuracy=val_acc)\n\n    train(args.epochs, context)\n\ndef cifar_evaluate(net, args):\n    batch_size = args.batch_size\n    batch_size *= max(1, args.num_gpus)\n\n    ctx = [mx.gpu(i) for i in range(args.num_gpus)] if args.num_gpus > 0 else [mx.cpu()]\n    net.collect_params().reset_ctx(ctx)\n    metric = mx.metric.Accuracy()\n    transform_test = transforms.Compose([\n        transforms.ToTensor(),\n        transforms.Normalize([0.4914, 0.4822, 0.4465], [0.2023, 0.1994, 0.2010])\n    ])\n    val_data = gluon.data.DataLoader(\n        gluon.data.vision.CIFAR10(train=False).transform_first(transform_test),\n        batch_size=batch_size, shuffle=False, num_workers=args.num_workers)\n\n    for i, batch in enumerate(val_data):\n        data = gluon.utils.split_and_load(batch[0], ctx_list=ctx, batch_axis=0)\n        label = gluon.utils.split_and_load(batch[1], ctx_list=ctx, batch_axis=0)\n        outputs = [net(X) for X in data]\n        metric.update(label, outputs)\n    return metric.get()[1]\n\nif __name__ == \'__main__\':\n    args = parse_args()\n    if args.debug:\n        logging.basicConfig(level=logging.DEBUG)\n    else:\n        logging.basicConfig(level=logging.INFO)\n\n    train_cifar.update(epochs=args.epochs)\n    # create searcher and scheduler\n    extra_node_ips = []\n    if args.scheduler == \'hyperband\':\n        myscheduler = ag.scheduler.HyperbandScheduler(train_cifar,\n                                                      resource={\'num_cpus\': 2, \'num_gpus\': args.num_gpus},\n                                                      num_trials=args.num_trials,\n                                                      checkpoint=args.checkpoint,\n                                                      time_attr=\'epoch\', reward_attr=""accuracy"",\n                                                      max_t=args.epochs, grace_period=args.epochs//4,\n                                                      dist_ip_addrs=extra_node_ips)\n    elif args.scheduler == \'fifo\':\n        myscheduler = ag.scheduler.FIFOScheduler(train_cifar,\n                                                 resource={\'num_cpus\': 2, \'num_gpus\': args.num_gpus},\n                                                 num_trials=args.num_trials,\n                                                 checkpoint=args.checkpoint,\n                                                 reward_attr=""accuracy"",\n                                                 dist_ip_addrs=extra_node_ips)\n    else:\n        raise RuntimeError(\'Unsuported Scheduler!\')\n\n    print(myscheduler)\n    myscheduler.run()\n    myscheduler.join_tasks()\n    myscheduler.get_training_curves(\'{}.png\'.format(os.path.splitext(args.checkpoint)[0]))\n    print(\'The Best Configuration and Accuracy are: {}, {}\'.format(myscheduler.get_best_config(),\n                                                                   myscheduler.get_best_reward()))\n'"
tests/conftest.py,0,"b'import pytest\n\n\ndef pytest_addoption(parser):\n    parser.addoption(\n        ""--runslow"", action=""store_true"", default=False, help=""run slow tests""\n    )\n\n\ndef pytest_configure(config):\n    config.addinivalue_line(""markers"", ""slow: mark test as slow to run"")\n\n\ndef pytest_collection_modifyitems(config, items):\n    if config.getoption(""--runslow""):\n        # --runslow given in cli: do not skip slow tests\n        return\n    skip_slow = pytest.mark.skip(reason=""need --runslow option to run"")\n    for item in items:\n        if ""slow"" in item.keywords:\n            item.add_marker(skip_slow)\n'"
tests/test_check_style.py,0,"b'from subprocess import Popen, PIPE\nimport logging\n\n\ndef test_check_style():\n    logging.getLogger().setLevel(logging.INFO)\n    logging.info(""PEP8 Style check"")\n    flake8_proc = Popen([\'flake8\', \'--count\'], stdout=PIPE)\n    flake8_out = flake8_proc.communicate()[0]\n    lines = flake8_out.splitlines()\n    count = int(lines[-1].decode())\n    if count > 0:\n        logging.warn(""%d PEP8 warnings remaining"", count)\n    if count > 3438:\n        logging.warn(""Additional PEP8 warnings were introducing, style check fails"")\n        return 1\n    logging.info(""Passed"")\n    return 0\n\n'"
autogluon/contrib/__init__.py,0,b'from . import enas\n'
autogluon/core/__init__.py,0,b'from .space import *\nfrom .task import *\nfrom .decorator import *\n\nfrom . import optimizer\n'
autogluon/core/decorator.py,0,"b'import copy\nimport logging\nimport argparse\nimport functools\nfrom collections import OrderedDict\nimport numpy as np\nimport multiprocessing as mp\nimport ConfigSpace as CS\n\nfrom .space import *\nfrom .space import _add_hp, _add_cs, _rm_hp, _strip_config_space\nfrom ..utils import EasyDict as ezdict\nfrom ..utils.deprecate import make_deprecate\n\n__all__ = [\'args\', \'obj\', \'func\', \'sample_config\',\n           \'autogluon_register_args\', \'autogluon_object\', \'autogluon_function\',\n           \'autogluon_register_dict\']\n\nlogger = logging.getLogger(__name__)\n\ndef sample_config(args, config):\n    args = copy.deepcopy(args)\n    striped_keys = [k.split(\'.\')[0] for k in config.keys()]\n    if isinstance(args, (argparse.Namespace, argparse.ArgumentParser)):\n        args_dict = vars(args)\n    else:\n        args_dict = args\n    for k, v in args_dict.items():\n        # handle different type of configurations\n        if k in striped_keys:\n            if isinstance(v, NestedSpace):\n                sub_config = _strip_config_space(config, prefix=k)\n                args_dict[k] = v.sample(**sub_config)\n            else:\n                if \'.\' in k: continue\n                args_dict[k] = config[k]\n        elif isinstance(v, AutoGluonObject):\n            args_dict[k] = v.init()\n    return args\n\nclass _autogluon_method(object):\n    SEED = mp.Value(\'i\', 0)\n    LOCK = mp.Lock()\n    def __init__(self, f):\n        self.f = f\n        self.args = ezdict()\n        functools.update_wrapper(self, f)\n\n    def __call__(self, args, config={}, **kwargs):\n        new_config = copy.deepcopy(config)\n        self._rand_seed()\n        args = sample_config(args, new_config)\n        from ..scheduler.reporter import FakeReporter\n        if \'reporter\' not in kwargs:\n            logger.debug(\'Creating FakeReporter for test purpose.\')\n            kwargs[\'reporter\'] = FakeReporter()\n\n        output = self.f(args, **kwargs)\n        logger.debug(\'Reporter Done!\')\n        kwargs[\'reporter\'](done=True)\n        return output\n \n    def register_args(self, default={}, **kwvars):\n        if isinstance(default, (argparse.Namespace, argparse.ArgumentParser)):\n            default = vars(default)\n        self.kwvars = {}\n        self.args = ezdict()\n        self.args.update(default)\n        self.update(**kwvars)\n\n    def update(self, **kwargs):\n        """"""For searcher support ConfigSpace\n        """"""\n        self.kwvars.update(kwargs)\n        for k, v in self.kwvars.items():\n            if isinstance(v, (NestedSpace)):\n                self.args.update({k: v})\n            elif isinstance(v, Space):\n                hp = v.get_hp(name=k)\n                self.args.update({k: hp.default_value})\n            else:\n                self.args.update({k: v})\n\n    @property\n    def cs(self):\n        cs = CS.ConfigurationSpace()\n        for k, v in self.kwvars.items():\n            if isinstance(v, NestedSpace):\n                _add_cs(cs, v.cs, k)\n            elif isinstance(v, Space):\n                hp = v.get_hp(name=k)\n                _add_hp(cs, hp)\n            else:\n                _rm_hp(cs, k)\n        return cs\n\n    @property\n    def kwspaces(self):\n        """"""For RL searcher/controller\n        """"""\n        kw_spaces = OrderedDict()\n        for k, v in self.kwvars.items():\n            if isinstance(v, NestedSpace):\n                if isinstance(v, Categorical):\n                    kw_spaces[\'{}.choice\'.format(k)] = v\n                for sub_k, sub_v in v.kwspaces.items():\n                    new_k = \'{}.{}\'.format(k, sub_k)\n                    kw_spaces[new_k] = sub_v\n            elif isinstance(v, Space):\n                kw_spaces[k] = v\n        return kw_spaces\n\n    def _rand_seed(self):\n        _autogluon_method.SEED.value += 1\n        np.random.seed(_autogluon_method.SEED.value)\n\n    def __repr__(self):\n        return repr(self.f)\n\n\ndef args(default={}, **kwvars):\n    """"""Decorator for a Python training script that registers its arguments as hyperparameters. \n       Each hyperparameter takes fixed value or is a searchable space, and the arguments may either be:\n       built-in Python objects (e.g. floats, strings, lists, etc.), AutoGluon objects (see :func:`autogluon.obj`), \n       or AutoGluon search spaces (see :class:`autogluon.space.Int`, :class:`autogluon.space.Real`, etc.).\n\n    Examples\n    --------\n    >>> import autogluon as ag\n    >>> @ag.args(batch_size=10, lr=ag.Real(0.01, 0.1))\n    >>> def train_func(args):\n    ...     print(\'Batch size is {}, LR is {}\'.format(args.batch_size, arg.lr))\n    """"""\n    kwvars[\'_default_config\'] = default\n    def registered_func(func):\n        @_autogluon_method\n        @functools.wraps(func)\n        def wrapper_call(*args, **kwargs):\n            return func(*args, **kwargs)\n\n        default = kwvars[\'_default_config\']\n        wrapper_call.register_args(default=default, **kwvars)\n        return wrapper_call\n\n    return registered_func\n\n\ndef func(**kwvars):\n    """"""Decorator for a function that registers its arguments as hyperparameters. \n       Each hyperparameter may take a fixed value or be a searchable space (autogluon.space).\n\n    Returns\n    -------\n    Instance of :class:`autogluon.space.AutoGluonObject`:\n        A lazily initialized object, which allows for distributed training.\n\n    Examples\n    --------\n    >>> import autogluon as ag\n    >>> from gluoncv.model_zoo import get_model\n    >>> \n    >>> @ag.func(pretrained=ag.space.Categorical(True, False))\n    >>> def cifar_resnet(pretrained):\n    ...     return get_model(\'cifar_resnet20_v1\', pretrained=pretrained)\n    """"""\n    def _autogluon_kwargs_func(**kwvars):\n        def registered_func(func):\n            kwspaces = OrderedDict()\n            @functools.wraps(func)\n            def wrapper_call(*args, **kwargs):\n                _kwvars = copy.deepcopy(kwvars)\n                _kwvars.update(kwargs)\n                for k, v in _kwvars.items():\n                    if isinstance(v, NestedSpace):\n                        kwspaces[k] = v\n                        kwargs[k] = v\n                    elif isinstance(v, Space):\n                        kwspaces[k] = v\n                        hp = v.get_hp(name=k)\n                        kwargs[k] = hp.default_value\n                    else:\n                        kwargs[k] = v\n                return func(*args, **kwargs)\n            wrapper_call.kwspaces = kwspaces\n            return wrapper_call\n        return registered_func\n\n    def registered_func(func):\n        class autogluonobject(AutoGluonObject):\n            @_autogluon_kwargs_func(**kwvars)\n            def __init__(self, *args, **kwargs):\n                self.func = func\n                self.args = args\n                self.kwargs = kwargs\n                self._inited = False\n\n            def sample(self, **config):\n                kwargs = copy.deepcopy(self.kwargs)\n                kwspaces = copy.deepcopy(autogluonobject.kwspaces)\n                for k, v in kwargs.items():\n                    if k in kwspaces and isinstance(kwspaces[k], NestedSpace):\n                        sub_config = _strip_config_space(config, prefix=k)\n                        kwargs[k] = kwspaces[k].sample(**sub_config)\n                    elif k in config:\n                        kwargs[k] = config[k]\n                        \n                return self.func(*self.args, **kwargs)\n\n        @functools.wraps(func)\n        def wrapper_call(*args, **kwargs):\n            _kwvars = copy.deepcopy(kwvars)\n            _kwvars.update(kwargs)\n            agobj = autogluonobject(*args, **kwargs)\n            agobj.kwvars = _kwvars\n            return agobj\n        return wrapper_call\n    return registered_func\n\ndef obj(**kwvars):\n    """"""Decorator for a Python class that registers its arguments as hyperparameters. \n       Each hyperparameter may take a fixed value or be a searchable space (autogluon.space).\n\n    Returns\n    -------\n    Instance of :class:`autogluon.space.AutoGluonObject`:\n        A lazily initialized object, which allows distributed training.\n\n    Examples\n    --------\n    >>> import autogluon as ag\n    >>> from mxnet import optimizer as optim\n    >>> @ag.obj(\n    >>>     learning_rate=ag.space.Real(1e-4, 1e-1, log=True),\n    >>>     wd=ag.space.Real(1e-4, 1e-1),\n    >>> )\n    >>> class Adam(optim.Adam):\n    >>>     pass\n    """"""\n    def _autogluon_kwargs_obj(**kwvars):\n        def registered_func(func):\n            kwspaces = OrderedDict()\n            @functools.wraps(func)\n            def wrapper_call(*args, **kwargs):\n                kwvars.update(kwargs)\n                for k, v in kwvars.items():\n                    if isinstance(v, NestedSpace):\n                        kwspaces[k] = v\n                        kwargs[k] = v\n                    elif isinstance(v, Space):\n                        kwspaces[k] = v\n                        hp = v.get_hp(name=k)\n                        kwargs[k] = hp.default_value\n                    else:\n                        kwargs[k] = v\n                return func(*args, **kwargs)\n            wrapper_call.kwspaces = kwspaces\n            wrapper_call.kwvars = kwvars\n            return wrapper_call\n        return registered_func\n\n    def registered_class(Cls):\n        class autogluonobject(AutoGluonObject):\n            @_autogluon_kwargs_obj(**kwvars)\n            def __init__(self, *args, **kwargs):\n                self.args = args\n                self.kwargs = kwargs\n                self._inited = False\n\n            def sample(self, **config):\n                kwargs = copy.deepcopy(self.kwargs)\n                kwspaces = copy.deepcopy(autogluonobject.kwspaces)\n                for k, v in kwargs.items():\n                    if k in kwspaces and isinstance(kwspaces[k], NestedSpace):\n                        sub_config = _strip_config_space(config, prefix=k)\n                        kwargs[k] = kwspaces[k].sample(**sub_config)\n                    elif k in config:\n                        kwargs[k] = config[k]\n\n                args = self.args\n                return Cls(*args, **kwargs)\n\n            def __repr__(self):\n                return \'AutoGluonObject -- \' + Cls.__name__\n\n        autogluonobject.kwvars = autogluonobject.__init__.kwvars\n        autogluonobject.__doc__ = Cls.__doc__\n        autogluonobject.__name__ = Cls.__name__\n        return autogluonobject\n\n    return registered_class\n\n\n\nautogluon_register_args = make_deprecate(args, \'autogluon_register_args\')\nautogluon_register_dict = make_deprecate(args, \'autogluon_register_dict\')\nautogluon_function = make_deprecate(func, \'autogluon_function\')\nautogluon_object = make_deprecate(obj, \'autogluon_object\')\n'"
autogluon/core/loss.py,0,"b""from mxnet.gluon import loss\nfrom ..core import obj\n\n__all__ = ['SoftmaxCrossEntropyLoss']\n\n@obj()\nclass SoftmaxCrossEntropyLoss(loss.SoftmaxCrossEntropyLoss):\n    pass\n"""
autogluon/core/optimizer.py,0,"b""from mxnet import optimizer as optim\nfrom ..core import obj\n\n__all__ = ['Adam', 'NAG', 'SGD']\n\n@obj()\nclass Adam(optim.Adam):\n    pass\n\n@obj()\nclass NAG(optim.NAG):\n    pass\n\n@obj()\nclass SGD(optim.SGD):\n    pass\n"""
