file_path,api_count,code
tests/sampler_test.py,0,"b""import unittest\nimport sys\nsys.path.append('.')\nfrom fastreid.data.samplers import TrainingSampler\n\n\nclass SamplerTestCase(unittest.TestCase):\n    def test_training_sampler(self):\n        sampler = TrainingSampler(5)\n        for i in sampler:\n            from ipdb import set_trace; set_trace()\n            print(i)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tools/export2tf.py,2,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport sys\n\nimport torch\nsys.path.append(\'../..\')\nfrom fastreid.config import get_cfg\nfrom fastreid.engine import default_argument_parser, default_setup\nfrom fastreid.modeling.meta_arch import build_model\nfrom fastreid.export.tensorflow_export import export_tf_reid_model\nfrom fastreid.export.tf_modeling import TfMetaArch\n\n\ndef setup(args):\n    """"""\n    Create configs and perform basic setups.\n    """"""\n    cfg = get_cfg()\n    # cfg.merge_from_file(args.config_file)\n    cfg.merge_from_list(args.opts)\n    cfg.freeze()\n    default_setup(cfg, args)\n    return cfg\n\n\nif __name__ == ""__main__"":\n    args = default_argument_parser().parse_args()\n    print(""Command Line Args:"", args)\n    cfg = setup(args)\n    cfg.defrost()\n    cfg.MODEL.BACKBONE.NAME = ""build_resnet_backbone""\n    cfg.MODEL.BACKBONE.DEPTH = 50\n    cfg.MODEL.BACKBONE.LAST_STRIDE = 1\n    # If use IBN block in backbone\n    cfg.MODEL.BACKBONE.WITH_IBN = False\n    cfg.MODEL.BACKBONE.PRETRAIN = False\n\n    from torchvision.models import resnet50\n    # model = TfMetaArch(cfg)\n    model = resnet50(pretrained=False)\n    # model.load_params_wo_fc(torch.load(\'logs/bjstation/res50_baseline_v0.4/ckpts/model_epoch80.pth\'))\n    model.eval()\n    dummy_inputs = torch.randn(1, 3, 256, 128)\n    export_tf_reid_model(model, dummy_inputs, \'reid_tf.pb\')\n'"
tools/train_net.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport os\nimport logging\nimport sys\n\nsys.path.append(\'.\')\n\nfrom torch import nn\n\nfrom fastreid.config import get_cfg\nfrom fastreid.engine import DefaultTrainer, default_argument_parser, default_setup\nfrom fastreid.utils.checkpoint import Checkpointer\nfrom fastreid.engine import hooks\nfrom fastreid.evaluation import ReidEvaluator\n\n\nclass Trainer(DefaultTrainer):\n    @classmethod\n    def build_evaluator(cls, cfg, num_query, output_folder=None):\n        if output_folder is None:\n            output_folder = os.path.join(cfg.OUTPUT_DIR, ""inference"")\n        return ReidEvaluator(cfg, num_query)\n\n\ndef setup(args):\n    """"""\n    Create configs and perform basic setups.\n    """"""\n    cfg = get_cfg()\n    cfg.merge_from_file(args.config_file)\n    cfg.merge_from_list(args.opts)\n    cfg.freeze()\n    default_setup(cfg, args)\n    return cfg\n\n\ndef main(args):\n    cfg = setup(args)\n\n    logger = logging.getLogger(\'fastreid.\' + __name__)\n    if args.eval_only:\n        cfg.defrost()\n        cfg.MODEL.BACKBONE.PRETRAIN = False\n        model = Trainer.build_model(cfg)\n        model = nn.DataParallel(model)\n        model = model.cuda()\n\n        Checkpointer(model, save_dir=cfg.OUTPUT_DIR).load(cfg.MODEL.WEIGHTS)  # load trained model\n        if cfg.TEST.PRECISE_BN.ENABLED and hooks.get_bn_modules(model):\n            prebn_cfg = cfg.clone()\n            prebn_cfg.DATALOADER.NUM_WORKERS = 0  # save some memory and time for PreciseBN\n            prebn_cfg.DATASETS.NAMES = tuple([cfg.TEST.PRECISE_BN.DATASET])  # set dataset name for PreciseBN\n            logger.info(""Prepare precise BN dataset"")\n            hooks.PreciseBN(\n                # Run at the same freq as (but before) evaluation.\n                model,\n                # Build a new data loader to not affect training\n                Trainer.build_train_loader(prebn_cfg),\n                cfg.TEST.PRECISE_BN.NUM_ITER,\n            ).update_stats()\n        res = Trainer.test(cfg, model)\n        return res\n\n    trainer = Trainer(cfg)\n    trainer.resume_or_load(resume=args.resume)\n    return trainer.train()\n\n\nif __name__ == ""__main__"":\n    args = default_argument_parser().parse_args()\n    print(""Command Line Args:"", args)\n    main(args)\n'"
fastreid/config/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  l1aoxingyu\n@contact: sherlockliao01@gmail.com\n""""""\n\nfrom .config import CfgNode, get_cfg\nfrom .defaults import _C as cfg\n'"
fastreid/config/config.py,0,"b'# encoding: utf-8\n""""""\n@author:  l1aoxingyu\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport logging\nimport os\nfrom typing import Any\n\nimport yaml\nfrom yacs.config import CfgNode as _CfgNode\n\nfrom ..utils.file_io import PathManager\n\nBASE_KEY = ""_BASE_""\n\n\nclass CfgNode(_CfgNode):\n    """"""\n    Our own extended version of :class:`yacs.config.CfgNode`.\n    It contains the following extra features:\n    1. The :meth:`merge_from_file` method supports the ""_BASE_"" key,\n       which allows the new CfgNode to inherit all the attributes from the\n       base configuration file.\n    2. Keys that start with ""COMPUTED_"" are treated as insertion-only\n       ""computed"" attributes. They can be inserted regardless of whether\n       the CfgNode is frozen or not.\n    3. With ""allow_unsafe=True"", it supports pyyaml tags that evaluate\n       expressions in config. See examples in\n       https://pyyaml.org/wiki/PyYAMLDocumentation#yaml-tags-and-python-types\n       Note that this may lead to arbitrary code execution: you must not\n       load a config file from untrusted sources before manually inspecting\n       the content of the file.\n    """"""\n\n    @staticmethod\n    def load_yaml_with_base(filename: str, allow_unsafe: bool = False):\n        """"""\n        Just like `yaml.load(open(filename))`, but inherit attributes from its\n            `_BASE_`.\n        Args:\n            filename (str): the file name of the current config. Will be used to\n                find the base config file.\n            allow_unsafe (bool): whether to allow loading the config file with\n                `yaml.unsafe_load`.\n        Returns:\n            (dict): the loaded yaml\n        """"""\n        with PathManager.open(filename, ""r"") as f:\n            try:\n                cfg = yaml.safe_load(f)\n            except yaml.constructor.ConstructorError:\n                if not allow_unsafe:\n                    raise\n                logger = logging.getLogger(__name__)\n                logger.warning(\n                    ""Loading config {} with yaml.unsafe_load. Your machine may ""\n                    ""be at risk if the file contains malicious content."".format(\n                        filename\n                    )\n                )\n                f.close()\n                with open(filename, ""r"") as f:\n                    cfg = yaml.unsafe_load(f)\n\n        def merge_a_into_b(a, b):\n            # merge dict a into dict b. values in a will overwrite b.\n            for k, v in a.items():\n                if isinstance(v, dict) and k in b:\n                    assert isinstance(\n                        b[k], dict\n                    ), ""Cannot inherit key \'{}\' from base!"".format(k)\n                    merge_a_into_b(v, b[k])\n                else:\n                    b[k] = v\n\n        if BASE_KEY in cfg:\n            base_cfg_file = cfg[BASE_KEY]\n            if base_cfg_file.startswith(""~""):\n                base_cfg_file = os.path.expanduser(base_cfg_file)\n            if not any(\n                    map(base_cfg_file.startswith, [""/"", ""https://"", ""http://""])\n            ):\n                # the path to base cfg is relative to the config file itself.\n                base_cfg_file = os.path.join(\n                    os.path.dirname(filename), base_cfg_file\n                )\n            base_cfg = CfgNode.load_yaml_with_base(\n                base_cfg_file, allow_unsafe=allow_unsafe\n            )\n            del cfg[BASE_KEY]\n\n            merge_a_into_b(cfg, base_cfg)\n            return base_cfg\n        return cfg\n\n    def merge_from_file(self, cfg_filename: str, allow_unsafe: bool = False):\n        """"""\n        Merge configs from a given yaml file.\n        Args:\n            cfg_filename: the file name of the yaml config.\n            allow_unsafe: whether to allow loading the config file with\n                `yaml.unsafe_load`.\n        """"""\n        loaded_cfg = CfgNode.load_yaml_with_base(\n            cfg_filename, allow_unsafe=allow_unsafe\n        )\n        loaded_cfg = type(self)(loaded_cfg)\n        self.merge_from_other_cfg(loaded_cfg)\n\n    # Forward the following calls to base, but with a check on the BASE_KEY.\n    def merge_from_other_cfg(self, cfg_other):\n        """"""\n        Args:\n            cfg_other (CfgNode): configs to merge from.\n        """"""\n        assert (\n                BASE_KEY not in cfg_other\n        ), ""The reserved key \'{}\' can only be used in files!"".format(BASE_KEY)\n        return super().merge_from_other_cfg(cfg_other)\n\n    def merge_from_list(self, cfg_list: list):\n        """"""\n        Args:\n            cfg_list (list): list of configs to merge from.\n        """"""\n        keys = set(cfg_list[0::2])\n        assert (\n                BASE_KEY not in keys\n        ), ""The reserved key \'{}\' can only be used in files!"".format(BASE_KEY)\n        return super().merge_from_list(cfg_list)\n\n    def __setattr__(self, name: str, val: Any):\n        if name.startswith(""COMPUTED_""):\n            if name in self:\n                old_val = self[name]\n                if old_val == val:\n                    return\n                raise KeyError(\n                    ""Computed attributed \'{}\' already exists ""\n                    ""with a different value! old={}, new={}."".format(\n                        name, old_val, val\n                    )\n                )\n            self[name] = val\n        else:\n            super().__setattr__(name, val)\n\n\ndef get_cfg() -> CfgNode:\n    """"""\n    Get a copy of the default config.\n    Returns:\n        a detectron2 CfgNode instance.\n    """"""\n    from .defaults import _C\n\n    return _C.clone()\n'"
fastreid/config/defaults.py,0,"b'from .config import CfgNode as CN\n\n# -----------------------------------------------------------------------------\n# Convention about Training / Test specific parameters\n# -----------------------------------------------------------------------------\n# Whenever an argument can be either used for training or for testing, the\n# corresponding name will be post-fixed by a _TRAIN for a training parameter,\n# or _TEST for a test-specific parameter.\n# For example, the number of images during training will be\n# IMAGES_PER_BATCH_TRAIN, while the number of images for testing will be\n# IMAGES_PER_BATCH_TEST\n\n# -----------------------------------------------------------------------------\n# Config definition\n# -----------------------------------------------------------------------------\n\n_C = CN()\n\n# -----------------------------------------------------------------------------\n# MODEL\n# -----------------------------------------------------------------------------\n_C.MODEL = CN()\n_C.MODEL.META_ARCHITECTURE = \'Baseline\'\n_C.MODEL.OPEN_LAYERS = [\'\']\n\n# ---------------------------------------------------------------------------- #\n# Backbone options\n# ---------------------------------------------------------------------------- #\n_C.MODEL.BACKBONE = CN()\n\n_C.MODEL.BACKBONE.NAME = ""build_resnet_backbone""\n_C.MODEL.BACKBONE.DEPTH = 50\n_C.MODEL.BACKBONE.LAST_STRIDE = 1\n# Normalization method for the convolution layers.\n_C.MODEL.BACKBONE.NORM = ""BN""\n# Mini-batch split of Ghost BN\n_C.MODEL.BACKBONE.NORM_SPLIT = 1\n# If use IBN block in backbone\n_C.MODEL.BACKBONE.WITH_IBN = False\n# If use SE block in backbone\n_C.MODEL.BACKBONE.WITH_SE = False\n# If use Non-local block in backbone\n_C.MODEL.BACKBONE.WITH_NL = False\n# If use ImageNet pretrain model\n_C.MODEL.BACKBONE.PRETRAIN = True\n# Pretrain model path\n_C.MODEL.BACKBONE.PRETRAIN_PATH = \'\'\n\n# ---------------------------------------------------------------------------- #\n# REID HEADS options\n# ---------------------------------------------------------------------------- #\n_C.MODEL.HEADS = CN()\n_C.MODEL.HEADS.NAME = ""BNneckHead""\n\n# Normalization method for the convolution layers.\n_C.MODEL.HEADS.NORM = ""BN""\n# Mini-batch split of Ghost BN\n_C.MODEL.HEADS.NORM_SPLIT = 1\n# Number of identity\n_C.MODEL.HEADS.NUM_CLASSES = 751\n# Input feature dimension\n_C.MODEL.HEADS.IN_FEAT = 2048\n# Reduction dimension in head\n_C.MODEL.HEADS.REDUCTION_DIM = 512\n# Triplet feature using feature before(after) bnneck\n_C.MODEL.HEADS.NECK_FEAT = ""before""  # options: before, after\n# Pooling layer type\n_C.MODEL.HEADS.POOL_LAYER = ""avgpool""\n\n# Classification layer type\n_C.MODEL.HEADS.CLS_LAYER = ""linear""  # ""arcface"" or ""circle""\n\n# Margin and Scale for margin-based classification layer\n_C.MODEL.HEADS.MARGIN = 0.15\n_C.MODEL.HEADS.SCALE = 128\n\n\n# ---------------------------------------------------------------------------- #\n# REID LOSSES options\n# ---------------------------------------------------------------------------- #\n_C.MODEL.LOSSES = CN()\n_C.MODEL.LOSSES.NAME = (""CrossEntropyLoss"",)\n\n# Cross Entropy Loss options\n_C.MODEL.LOSSES.CE = CN()\n# if epsilon == 0, it means no label smooth regularization,\n# if epsilon == -1, it means adaptive label smooth regularization\n_C.MODEL.LOSSES.CE.EPSILON = 0.0\n_C.MODEL.LOSSES.CE.ALPHA = 0.3\n_C.MODEL.LOSSES.CE.SCALE = 1.0\n\n# Triplet Loss options\n_C.MODEL.LOSSES.TRI = CN()\n_C.MODEL.LOSSES.TRI.MARGIN = 0.3\n_C.MODEL.LOSSES.TRI.NORM_FEAT = False\n_C.MODEL.LOSSES.TRI.HARD_MINING = True\n_C.MODEL.LOSSES.TRI.USE_COSINE_DIST = False\n_C.MODEL.LOSSES.TRI.SCALE = 1.0\n\n# Focal Loss options\n_C.MODEL.LOSSES.FL = CN()\n_C.MODEL.LOSSES.FL.ALPHA = 0.25\n_C.MODEL.LOSSES.FL.GAMMA = 2\n_C.MODEL.LOSSES.FL.SCALE = 1.0\n\n# Path to a checkpoint file to be loaded to the model. You can find available models in the model zoo.\n_C.MODEL.WEIGHTS = """"\n\n# Values to be used for image normalization\n_C.MODEL.PIXEL_MEAN = [0.485*255, 0.456*255, 0.406*255]\n# Values to be used for image normalization\n_C.MODEL.PIXEL_STD = [0.229*255, 0.224*255, 0.225*255]\n#\n\n# -----------------------------------------------------------------------------\n# INPUT\n# -----------------------------------------------------------------------------\n_C.INPUT = CN()\n# Size of the image during training\n_C.INPUT.SIZE_TRAIN = [256, 128]\n# Size of the image during test\n_C.INPUT.SIZE_TEST = [256, 128]\n\n# Random probability for image horizontal flip\n_C.INPUT.DO_FLIP = True\n_C.INPUT.FLIP_PROB = 0.5\n\n# Value of padding size\n_C.INPUT.DO_PAD = True\n_C.INPUT.PADDING_MODE = \'constant\'\n_C.INPUT.PADDING = 10\n# Random color jitter\n_C.INPUT.DO_CJ = False\n# Auto augmentation\n_C.INPUT.DO_AUTOAUG = False\n# Augmix augmentation\n_C.INPUT.DO_AUGMIX = False\n# Random Erasing\n_C.INPUT.REA = CN()\n_C.INPUT.REA.ENABLED = False\n_C.INPUT.REA.PROB = 0.5\n_C.INPUT.REA.MEAN = [0.596*255, 0.558*255, 0.497*255]  # [0.485*255, 0.456*255, 0.406*255]\n# Random Patch\n_C.INPUT.RPT = CN()\n_C.INPUT.RPT.ENABLED = False\n_C.INPUT.RPT.PROB = 0.5\n\n# -----------------------------------------------------------------------------\n# Dataset\n# -----------------------------------------------------------------------------\n_C.DATASETS = CN()\n# List of the dataset names for training\n_C.DATASETS.NAMES = (""Market1501"",)\n# List of the dataset names for testing\n_C.DATASETS.TESTS = (""Market1501"",)\n# Combine trainset and testset joint training\n_C.DATASETS.COMBINEALL = False\n\n# -----------------------------------------------------------------------------\n# DataLoader\n# -----------------------------------------------------------------------------\n_C.DATALOADER = CN()\n# P/K Sampler for data loading\n_C.DATALOADER.PK_SAMPLER = True\n# Number of instance for each person\n_C.DATALOADER.NUM_INSTANCE = 4\n_C.DATALOADER.NUM_WORKERS = 8\n\n# ---------------------------------------------------------------------------- #\n# Solver\n# ---------------------------------------------------------------------------- #\n_C.SOLVER = CN()\n\n_C.SOLVER.OPT = ""Adam""\n\n_C.SOLVER.MAX_ITER = 40000\n\n_C.SOLVER.BASE_LR = 3e-4\n_C.SOLVER.BIAS_LR_FACTOR = 1.\n_C.SOLVER.HEADS_LR_FACTOR = 1.\n\n_C.SOLVER.MOMENTUM = 0.9\n\n_C.SOLVER.WEIGHT_DECAY = 0.0005\n_C.SOLVER.WEIGHT_DECAY_BIAS = 0.\n\n# Multi-step learning rate options\n_C.SOLVER.SCHED = ""WarmupMultiStepLR""\n_C.SOLVER.GAMMA = 0.1\n_C.SOLVER.STEPS = (30, 55)\n\n# Cosine annealing learning rate options\n_C.SOLVER.DELAY_ITERS = 100\n_C.SOLVER.ETA_MIN_LR = 3e-7\n\n# Warmup options\n_C.SOLVER.WARMUP_FACTOR = 0.1\n_C.SOLVER.WARMUP_ITERS = 10\n_C.SOLVER.WARMUP_METHOD = ""linear""\n\n_C.SOLVER.FREEZE_ITERS = 0\n\n# SWA options\n_C.SOLVER.SWA = CN()\n_C.SOLVER.SWA.ENABLED = False\n_C.SOLVER.SWA.ITER = 0\n_C.SOLVER.SWA.PERIOD = 10\n_C.SOLVER.SWA.LR_FACTOR = 10.\n_C.SOLVER.SWA.ETA_MIN_LR = 3.5e-6\n_C.SOLVER.SWA.LR_SCHED = False\n\n_C.SOLVER.CHECKPOINT_PERIOD = 5000\n\n_C.SOLVER.LOG_PERIOD = 30\n# Number of images per batch\n# This is global, so if we have 8 GPUs and IMS_PER_BATCH = 16, each GPU will\n# see 2 images per batch\n_C.SOLVER.IMS_PER_BATCH = 64\n\n# This is global, so if we have 8 GPUs and IMS_PER_BATCH = 16, each GPU will\n# see 2 images per batch\n_C.TEST = CN()\n\n_C.TEST.EVAL_PERIOD = 50\n_C.TEST.IMS_PER_BATCH = 128\n_C.TEST.METRIC = ""cosine""\n\n# Average query expansion\n_C.TEST.AQE = CN()\n_C.TEST.AQE.ENABLED = False\n_C.TEST.AQE.ALPHA = 3.0\n_C.TEST.AQE.QE_TIME = 1\n_C.TEST.AQE.QE_K = 5\n\n# Re-rank\n_C.TEST.RERANK = CN()\n_C.TEST.RERANK.ENABLED = False\n_C.TEST.RERANK.K1 = 20\n_C.TEST.RERANK.K2 = 6\n_C.TEST.RERANK.LAMBDA = 0.3\n\n# Precise batchnorm\n_C.TEST.PRECISE_BN = CN()\n_C.TEST.PRECISE_BN.ENABLED = False\n_C.TEST.PRECISE_BN.DATASET = \'Market1501\'\n_C.TEST.PRECISE_BN.NUM_ITER = 300\n\n# ---------------------------------------------------------------------------- #\n# Misc options\n# ---------------------------------------------------------------------------- #\n_C.OUTPUT_DIR = ""logs/""\n\n# Benchmark different cudnn algorithms.\n# If input images have very different sizes, this option will have large overhead\n# for about 10k iterations. It usually hurts total time, but can benefit for certain models.\n# If input images have the same or similar sizes, benchmark is often helpful.\n_C.CUDNN_BENCHMARK = False\n\n'"
fastreid/data/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nfrom .build import build_reid_train_loader, build_reid_test_loader\n'"
fastreid/data/build.py,9,"b'# encoding: utf-8\n""""""\n@author:  l1aoxingyu\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport torch\nfrom torch._six import container_abcs, string_classes, int_classes\nfrom torch.utils.data import DataLoader\n\nfrom . import samplers\nfrom .common import CommDataset\nfrom .datasets import DATASET_REGISTRY\nfrom .transforms import build_transforms\n\n\ndef build_reid_train_loader(cfg):\n    train_transforms = build_transforms(cfg, is_train=True)\n\n    train_items = list()\n    for d in cfg.DATASETS.NAMES:\n        dataset = DATASET_REGISTRY.get(d)(combineall=cfg.DATASETS.COMBINEALL)\n        dataset.show_train()\n        train_items.extend(dataset.train)\n\n    train_set = CommDataset(train_items, train_transforms, relabel=True)\n\n    num_workers = cfg.DATALOADER.NUM_WORKERS\n    batch_size = cfg.SOLVER.IMS_PER_BATCH\n    num_instance = cfg.DATALOADER.NUM_INSTANCE\n\n    if cfg.DATALOADER.PK_SAMPLER:\n        data_sampler = samplers.RandomIdentitySampler(train_set.img_items, batch_size, num_instance)\n    else:\n        data_sampler = samplers.TrainingSampler(len(train_set))\n    batch_sampler = torch.utils.data.sampler.BatchSampler(data_sampler, batch_size, True)\n\n    train_loader = torch.utils.data.DataLoader(\n        train_set,\n        num_workers=num_workers,\n        batch_sampler=batch_sampler,\n        collate_fn=fast_batch_collator,\n    )\n    return train_loader\n\n\ndef build_reid_test_loader(cfg, dataset_name):\n    test_transforms = build_transforms(cfg, is_train=False)\n\n    dataset = DATASET_REGISTRY.get(dataset_name)()\n    dataset.show_test()\n    test_items = dataset.query + dataset.gallery\n\n    test_set = CommDataset(test_items, test_transforms, relabel=False)\n\n    num_workers = cfg.DATALOADER.NUM_WORKERS\n    batch_size = cfg.TEST.IMS_PER_BATCH\n    data_sampler = samplers.InferenceSampler(len(test_set))\n    batch_sampler = torch.utils.data.BatchSampler(data_sampler, batch_size, False)\n    test_loader = DataLoader(\n        test_set,\n        batch_sampler=batch_sampler,\n        num_workers=num_workers,\n        collate_fn=fast_batch_collator)\n    return test_loader, len(dataset.query)\n\n\ndef trivial_batch_collator(batch):\n    """"""\n    A batch collator that does nothing.\n    """"""\n    return batch\n\n\ndef fast_batch_collator(batched_inputs):\n    """"""\n    A simple batch collator for most common reid tasks\n    """"""\n    elem = batched_inputs[0]\n    if isinstance(elem, torch.Tensor):\n        out = torch.zeros((len(batched_inputs), *elem.size()), dtype=elem.dtype)\n        for i, tensor in enumerate(batched_inputs):\n            out[i] += tensor\n        return out\n\n    elif isinstance(elem, container_abcs.Mapping):\n        return {key: fast_batch_collator([d[key] for d in batched_inputs]) for key in elem}\n\n    elif isinstance(elem, float):\n        return torch.tensor(batched_inputs, dtype=torch.float64)\n    elif isinstance(elem, int_classes):\n        return torch.tensor(batched_inputs)\n    elif isinstance(elem, string_classes):\n        return batched_inputs\n'"
fastreid/data/common.py,1,"b'# encoding: utf-8\n""""""\n@author:  liaoxingyu\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport torch\nfrom torch.utils.data import Dataset\n\nfrom .data_utils import read_image\n\n\nclass CommDataset(Dataset):\n    """"""Image Person ReID Dataset""""""\n\n    def __init__(self, img_items, transform=None, relabel=True):\n        self.transform = transform\n        self.relabel = relabel\n\n        self.pid_dict = {}\n        if self.relabel:\n            self.img_items = []\n            pids = set()\n            for i, item in enumerate(img_items):\n                pid = self.get_pids(item[0], item[1])\n                self.img_items.append((item[0], pid, item[2]))  # replace pid\n                pids.add(pid)\n            self.pids = pids\n            self.pid_dict = dict([(p, i) for i, p in enumerate(self.pids)])\n        else:\n            self.img_items = img_items\n\n    def __len__(self):\n        return len(self.img_items)\n\n    def __getitem__(self, index):\n        img_path, pid, camid = self.img_items[index]\n        img = read_image(img_path)\n\n        if self.transform is not None: img = self.transform(img)\n\n        if self.relabel: pid = self.pid_dict[pid]\n\n        return {\n            \'images\': img,\n            \'targets\': pid,\n            \'camid\': camid,\n            \'img_path\': img_path\n        }\n\n    @staticmethod\n    def get_pids(file_path, pid):\n        """""" Suitable for muilti-dataset training """"""\n        if \'cuhk03\' in file_path: prefix = \'cuhk\'\n        else:                     prefix = file_path.split(\'/\')[1]\n\n        return prefix + \'_\' + str(pid)\n\n    def update_pid_dict(self, pid_dict):\n        self.pid_dict = pid_dict\n'"
fastreid/data/data_utils.py,0,"b'# encoding: utf-8\n""""""\n@author:  liaoxingyu\n@contact: sherlockliao01@gmail.com\n""""""\nimport numpy as np\nfrom PIL import Image, ImageOps\n\nfrom fastreid.utils.file_io import PathManager\n\n\ndef read_image(file_name, format=None):\n    """"""\n    Read an image into the given format.\n    Will apply rotation and flipping if the image has such exif information.\n    Args:\n        file_name (str): image file path\n        format (str): one of the supported image modes in PIL, or ""BGR""\n    Returns:\n        image (np.ndarray): an HWC image\n    """"""\n    with PathManager.open(file_name, ""rb"") as f:\n        image = Image.open(f)\n\n        # capture and ignore this bug: https://github.com/python-pillow/Pillow/issues/3973\n        try:\n            image = ImageOps.exif_transpose(image)\n        except Exception:\n            pass\n\n        if format is not None:\n            # PIL only supports RGB, so convert to RGB and flip channels over below\n            conversion_format = format\n            if format == ""BGR"":\n                conversion_format = ""RGB""\n            image = image.convert(conversion_format)\n        image = np.asarray(image)\n        if format == ""BGR"":\n            # flip channels if needed\n            image = image[:, :, ::-1]\n        # PIL squeezes out the channel dimension for ""L"", so make it HWC\n        if format == ""L"":\n            image = np.expand_dims(image, -1)\n        image = Image.fromarray(image)\n        return image\n'"
fastreid/engine/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  liaoxingyu\n@contact: sherlockliao01@gmail.com\n""""""\nfrom .train_loop import *\n\n__all__ = [k for k in globals().keys() if not k.startswith(""_"")]\n\n\n# prefer to let hooks and defaults live in separate namespaces (therefore not in __all__)\n# but still make them available here\nfrom .hooks import *\nfrom .defaults import *\n'"
