file_path,api_count,code
setup.py,0,"b""from setuptools import setup\n\nsetup(\n    name='torchmoji',\n    version='1.0',\n    packages=['torchmoji'],\n    description='torchMoji',\n    include_package_data=True,\n    install_requires=[\n        'emoji==0.4.5',\n        'numpy==1.13.1',\n        'scipy==0.19.1',\n        'scikit-learn==0.19.0',\n        'text-unidecode==1.0',\n    ],\n)\n"""
examples/__init__.py,0,b''
examples/create_twitter_vocab.py,0,"b'"""""" Creates a vocabulary from a tsv file.\n""""""\n\nimport codecs\nimport example_helper\nfrom torchmoji.create_vocab import VocabBuilder\nfrom torchmoji.word_generator import TweetWordGenerator\n\nwith codecs.open(\'../../twitterdata/tweets.2016-09-01\', \'rU\', \'utf-8\') as stream:\n    wg = TweetWordGenerator(stream)\n    vb = VocabBuilder(wg)\n    vb.count_all_words()\n    vb.save_vocab()\n'"
examples/dataset_split.py,0,"b""'''\nSplit a given dataset into three different datasets: training, validation and\ntesting.\n\nThis is achieved by splitting the given list of sentences into three separate\nlists according to either a given ratio (e.g. [0.7, 0.1, 0.2]) or by an\nexplicit enumeration. The sentences are also tokenised using the given\nvocabulary.\n\nAlso splits a given list of dictionaries containing information about\neach sentence.\n\nAn additional parameter can be set 'extend_with', which will extend the given\nvocabulary with up to 'extend_with' tokens, taken from the training dataset.\n'''\nfrom __future__ import print_function, unicode_literals\nimport example_helper\nimport json\n\nfrom torchmoji.sentence_tokenizer import SentenceTokenizer\n\nDATASET = [\n    'I am sentence 0',\n    'I am sentence 1',\n    'I am sentence 2',\n    'I am sentence 3',\n    'I am sentence 4',\n    'I am sentence 5',\n    'I am sentence 6',\n    'I am sentence 7',\n    'I am sentence 8',\n    'I am sentence 9 newword',\n    ]\n\nINFO_DICTS = [\n    {'label': 'sentence 0'},\n    {'label': 'sentence 1'},\n    {'label': 'sentence 2'},\n    {'label': 'sentence 3'},\n    {'label': 'sentence 4'},\n    {'label': 'sentence 5'},\n    {'label': 'sentence 6'},\n    {'label': 'sentence 7'},\n    {'label': 'sentence 8'},\n    {'label': 'sentence 9'},\n    ]\n\nwith open('../model/vocabulary.json', 'r') as f:\n    vocab = json.load(f)\nst = SentenceTokenizer(vocab, 30)\n\n# Split using the default split ratio\nprint(st.split_train_val_test(DATASET, INFO_DICTS))\n\n# Split explicitly\nprint(st.split_train_val_test(DATASET,\n                              INFO_DICTS,\n                              [[0, 1, 2, 4, 9], [5, 6], [7, 8, 3]],\n                              extend_with=1))\n"""
examples/encode_texts.py,0,"b'# -*- coding: utf-8 -*-\n\n"""""" Use torchMoji to encode texts into emotional feature vectors.\n""""""\nfrom __future__ import print_function, division, unicode_literals\nimport json\n\nfrom torchmoji.sentence_tokenizer import SentenceTokenizer\nfrom torchmoji.model_def import torchmoji_feature_encoding\nfrom torchmoji.global_variables import PRETRAINED_PATH, VOCAB_PATH\n\nTEST_SENTENCES = [\'I love mom\\\'s cooking\',\n                  \'I love how you never reply back..\',\n                  \'I love cruising with my homies\',\n                  \'I love messing with yo mind!!\',\n                  \'I love you and now you\\\'re just gone..\',\n                  \'This is shit\',\n                  \'This is the shit\']\n\nmaxlen = 30\nbatch_size = 32\n\nprint(\'Tokenizing using dictionary from {}\'.format(VOCAB_PATH))\nwith open(VOCAB_PATH, \'r\') as f:\n    vocabulary = json.load(f)\nst = SentenceTokenizer(vocabulary, maxlen)\ntokenized, _, _ = st.tokenize_sentences(TEST_SENTENCES)\n\nprint(\'Loading model from {}.\'.format(PRETRAINED_PATH))\nmodel = torchmoji_feature_encoding(PRETRAINED_PATH)\nprint(model)\n\nprint(\'Encoding texts..\')\nencoding = model(tokenized)\n\nprint(\'First 5 dimensions for sentence: {}\'.format(TEST_SENTENCES[0]))\nprint(encoding[0,:5])\n\n# Now you could visualize the encodings to see differences,\n# run a logistic regression classifier on top,\n# or basically anything you\'d like to do.'"
examples/example_helper.py,0,"b'"""""" Module import helper.\nModifies PATH in order to allow us to import the torchmoji directory.\n""""""\nimport sys\nfrom os.path import abspath, dirname\nsys.path.insert(0, dirname(dirname(abspath(__file__))))\n'"
examples/finetune_insults_chain-thaw.py,0,"b'""""""Finetuning example.\n\nTrains the torchMoji model on the kaggle insults dataset, using the \'chain-thaw\'\nfinetuning method and the accuracy metric. See the blog post at\nhttps://medium.com/@bjarkefelbo/what-can-we-learn-from-emojis-6beb165a5ea0\nfor more information. Note that results may differ a bit due to slight\nchanges in preprocessing and train/val/test split.\n\nThe \'chain-thaw\' method does the following:\n0) Load all weights except for the softmax layer. Extend the embedding layer if\n   necessary, initialising the new weights with random values.\n1) Freeze every layer except the last (softmax) layer and train it.\n2) Freeze every layer except the first layer and train it.\n3) Freeze every layer except the second etc., until the second last layer.\n4) Unfreeze all layers and train entire model.\n""""""\n\nfrom __future__ import print_function\nimport example_helper\nimport json\nfrom torchmoji.model_def import torchmoji_transfer\nfrom torchmoji.global_variables import PRETRAINED_PATH\nfrom torchmoji.finetuning import (\n     load_benchmark,\n     finetune)\n\n\nDATASET_PATH = \'../data/kaggle-insults/raw.pickle\'\nnb_classes = 2\n\nwith open(\'../model/vocabulary.json\', \'r\') as f:\n    vocab = json.load(f)\n\n# Load dataset. Extend the existing vocabulary with up to 10000 tokens from\n# the training dataset.\ndata = load_benchmark(DATASET_PATH, vocab, extend_with=10000)\n\n# Set up model and finetune. Note that we have to extend the embedding layer\n# with the number of tokens added to the vocabulary.\nmodel = torchmoji_transfer(nb_classes, PRETRAINED_PATH, extend_embedding=data[\'added\'])\nprint(model)\nmodel, acc = finetune(model, data[\'texts\'], data[\'labels\'], nb_classes,\n                      data[\'batch_size\'], method=\'chain-thaw\')\nprint(\'Acc: {}\'.format(acc))\n'"
examples/finetune_semeval_class-avg_f1.py,0,"b'""""""Finetuning example.\n\nTrains the torchMoji model on the SemEval emotion dataset, using the \'last\'\nfinetuning method and the class average F1 metric.\n\nThe \'last\' method does the following:\n0) Load all weights except for the softmax layer. Do not add tokens to the\n   vocabulary and do not extend the embedding layer.\n1) Freeze all layers except for the softmax layer.\n2) Train.\n\nThe class average F1 metric does the following:\n1) For each class, relabel the dataset into binary classification\n   (belongs to/does not belong to this class).\n2) Calculate F1 score for each class.\n3) Compute the average of all F1 scores.\n""""""\n\nfrom __future__ import print_function\nimport example_helper\nimport json\nfrom torchmoji.finetuning import load_benchmark\nfrom torchmoji.class_avg_finetuning import class_avg_finetune\nfrom torchmoji.model_def import torchmoji_transfer\nfrom torchmoji.global_variables import PRETRAINED_PATH\n\nDATASET_PATH = \'../data/SE0714/raw.pickle\'\nnb_classes = 3\n\nwith open(\'../model/vocabulary.json\', \'r\') as f:\n    vocab = json.load(f)\n\n\n# Load dataset. Extend the existing vocabulary with up to 10000 tokens from\n# the training dataset.\ndata = load_benchmark(DATASET_PATH, vocab, extend_with=10000)\n\n# Set up model and finetune. Note that we have to extend the embedding layer\n# with the number of tokens added to the vocabulary.\n#\n# Also note that when using class average F1 to evaluate, the model has to be\n# defined with two classes, since the model will be trained for each class\n# separately.\nmodel = torchmoji_transfer(2, PRETRAINED_PATH, extend_embedding=data[\'added\'])\nprint(model)\n\n# For finetuning however, pass in the actual number of classes.\nmodel, f1 = class_avg_finetune(model, data[\'texts\'], data[\'labels\'],\n                                nb_classes, data[\'batch_size\'], method=\'last\')\nprint(\'F1: {}\'.format(f1))\n'"
examples/finetune_youtube_last.py,0,"b'""""""Finetuning example.\n\nTrains the torchMoji model on the SS-Youtube dataset, using the \'last\'\nfinetuning method and the accuracy metric.\n\nThe \'last\' method does the following:\n0) Load all weights except for the softmax layer. Do not add tokens to the\n   vocabulary and do not extend the embedding layer.\n1) Freeze all layers except for the softmax layer.\n2) Train.\n""""""\n\nfrom __future__ import print_function\nimport example_helper\nimport json\nfrom torchmoji.model_def import torchmoji_transfer\nfrom torchmoji.global_variables import PRETRAINED_PATH, VOCAB_PATH, ROOT_PATH\nfrom torchmoji.finetuning import (\n     load_benchmark,\n     finetune)\n\nDATASET_PATH = \'{}/data/SS-Youtube/raw.pickle\'.format(ROOT_PATH)\nnb_classes = 2\n\nwith open(VOCAB_PATH, \'r\') as f:\n    vocab = json.load(f)\n\n# Load dataset.\ndata = load_benchmark(DATASET_PATH, vocab)\n\n# Set up model and finetune\nmodel = torchmoji_transfer(nb_classes, PRETRAINED_PATH)\nprint(model)\nmodel, acc = finetune(model, data[\'texts\'], data[\'labels\'], nb_classes, data[\'batch_size\'], method=\'last\')\nprint(\'Acc: {}\'.format(acc))\n'"
examples/score_texts_emojis.py,0,"b'# -*- coding: utf-8 -*-\n\n"""""" Use torchMoji to score texts for emoji distribution.\n\nThe resulting emoji ids (0-63) correspond to the mapping\nin emoji_overview.png file at the root of the torchMoji repo.\n\nWrites the result to a csv file.\n""""""\nfrom __future__ import print_function, division, unicode_literals\nimport example_helper\nimport json\nimport csv\nimport numpy as np\n\nfrom torchmoji.sentence_tokenizer import SentenceTokenizer\nfrom torchmoji.model_def import torchmoji_emojis\nfrom torchmoji.global_variables import PRETRAINED_PATH, VOCAB_PATH\n\nOUTPUT_PATH = \'test_sentences.csv\'\n\nTEST_SENTENCES = [\'I love mom\\\'s cooking\',\n                  \'I love how you never reply back..\',\n                  \'I love cruising with my homies\',\n                  \'I love messing with yo mind!!\',\n                  \'I love you and now you\\\'re just gone..\',\n                  \'This is shit\',\n                  \'This is the shit\']\n\n\ndef top_elements(array, k):\n    ind = np.argpartition(array, -k)[-k:]\n    return ind[np.argsort(array[ind])][::-1]\n\nmaxlen = 30\n\nprint(\'Tokenizing using dictionary from {}\'.format(VOCAB_PATH))\nwith open(VOCAB_PATH, \'r\') as f:\n    vocabulary = json.load(f)\n\nst = SentenceTokenizer(vocabulary, maxlen)\n\nprint(\'Loading model from {}.\'.format(PRETRAINED_PATH))\nmodel = torchmoji_emojis(PRETRAINED_PATH)\nprint(model)\nprint(\'Running predictions.\')\ntokenized, _, _ = st.tokenize_sentences(TEST_SENTENCES)\nprob = model(tokenized)\n\nfor prob in [prob]:\n    # Find top emojis for each sentence. Emoji ids (0-63)\n    # correspond to the mapping in emoji_overview.png\n    # at the root of the torchMoji repo.\n    print(\'Writing results to {}\'.format(OUTPUT_PATH))\n    scores = []\n    for i, t in enumerate(TEST_SENTENCES):\n        t_tokens = tokenized[i]\n        t_score = [t]\n        t_prob = prob[i]\n        ind_top = top_elements(t_prob, 5)\n        t_score.append(sum(t_prob[ind_top]))\n        t_score.extend(ind_top)\n        t_score.extend([t_prob[ind] for ind in ind_top])\n        scores.append(t_score)\n        print(t_score)\n\n    with open(OUTPUT_PATH, \'w\') as csvfile:\n        writer = csv.writer(csvfile, delimiter=str(\',\'), lineterminator=\'\\n\')\n        writer.writerow([\'Text\', \'Top5%\',\n                        \'Emoji_1\', \'Emoji_2\', \'Emoji_3\', \'Emoji_4\', \'Emoji_5\',\n                        \'Pct_1\', \'Pct_2\', \'Pct_3\', \'Pct_4\', \'Pct_5\'])\n        for i, row in enumerate(scores):\n            try:\n                writer.writerow(row)\n            except:\n                print(""Exception at row {}!"".format(i))\n'"
