file_path,api_count,code
tests/plugins/trainer_utils.py,6,"b""import numpy as np\nimport pandas as pd\nimport torch\n\nfrom transfer_nlp.common.tokenizers import CharacterTokenizer\nfrom transfer_nlp.loaders.loaders import DatasetSplits, DataFrameDataset\nfrom transfer_nlp.loaders.vectorizers import Vectorizer\nfrom transfer_nlp.loaders.vocabulary import Vocabulary\nfrom transfer_nlp.plugins.config import register_plugin\nfrom transfer_nlp.plugins.helpers import ObjectHyperParams\n\n\n@register_plugin\nclass TestVectorizer(Vectorizer):\n\n    def __init__(self, data_file: str):\n\n        super().__init__(data_file=data_file)\n        self.tokenizer = CharacterTokenizer()\n\n        df = pd.read_csv(data_file)\n        data_vocab = Vocabulary(unk_token='@')\n        target_vocab = Vocabulary(add_unk=False)\n\n        # Add surnames and nationalities to vocabulary\n        for index, row in df.iterrows():\n            surname = row.surname\n            nationality = row.nationality\n            data_vocab.add_many(tokens=self.tokenizer.tokenize(text=surname))\n            target_vocab.add_token(token=nationality)\n\n        self.data_vocab = data_vocab\n        self.target_vocab = target_vocab\n\n    def vectorize(self, input_string: str) -> np.array:\n\n        encoding = np.zeros(shape=len(self.data_vocab), dtype=np.float32)\n        tokens = self.tokenizer.tokenize(text=input_string)\n        for character in tokens:\n            encoding[self.data_vocab.lookup_token(token=character)] = 1\n\n        return encoding\n\n@register_plugin\nclass TestDataset(DatasetSplits):\n\n    def __init__(self, data_file: str, batch_size: int, vectorizer: Vectorizer):\n        self.df = pd.read_csv(data_file)\n\n        # preprocessing\n        self.vectorizer: Vectorizer = vectorizer\n\n        self.df['x_in'] = self.df.apply(lambda row: self.vectorizer.vectorize(row.surname), axis=1)\n        self.df['y_target'] = self.df.apply(lambda row: self.vectorizer.target_vocab.lookup_token(row.nationality), axis=1)\n\n        train_df = self.df[self.df.split == 'train'][['x_in', 'y_target']]\n        val_df = self.df[self.df.split == 'val'][['x_in', 'y_target']]\n        test_df = self.df[self.df.split == 'test'][['x_in', 'y_target']]\n\n        super().__init__(train_set=DataFrameDataset(train_df), train_batch_size=batch_size,\n                         val_set=DataFrameDataset(val_df), val_batch_size=batch_size,\n                         test_set=DataFrameDataset(test_df), test_batch_size=batch_size)\n\n\n@register_plugin\nclass TestHyperParams(ObjectHyperParams):\n\n    def __init__(self, dataset_splits: DatasetSplits):\n        super().__init__()\n        self.input_dim = len(dataset_splits.vectorizer.data_vocab)\n        self.output_dim = len(dataset_splits.vectorizer.target_vocab)\n\n\n@register_plugin\nclass TestModel(torch.nn.Module):\n\n    def __init__(self, data: DatasetSplits, hidden_dim: int):\n        super(TestModel, self).__init__()\n\n        self.input_dim = len(data.vectorizer.data_vocab)\n        self.output_dim = len(data.vectorizer.target_vocab)\n        self.hidden_dim = hidden_dim\n\n        self.fc = torch.nn.Linear(in_features=self.input_dim, out_features=hidden_dim)\n        self.fc2 = torch.nn.Linear(in_features=hidden_dim, out_features=self.output_dim)\n\n    def forward(self, x_in: torch.Tensor, apply_softmax: bool = False) -> torch.Tensor:\n\n        intermediate = torch.nn.functional.relu(self.fc(x_in))\n        output = self.fc2(intermediate)\n\n        if self.output_dim == 1:\n            output = output.squeeze()\n\n        if apply_softmax:\n            output = torch.nn.functional.softmax(output, dim=1)\n\n        return output\n"""
tests/runner/__init__.py,0,b''
tests/runner/test_config_loader.py,0,"b'from pathlib import Path\nfrom unittest import TestCase\n\nfrom transfer_nlp.runner.experiment_runner import load_config\n\n\nclass ConfigLoaderTest(TestCase):\n\n    def test_loader(self):\n        pkg_dir = Path(__file__).parent\n\n        # Test the load_config works for both cfg and toml files\n        cfg_config = load_config(p=pkg_dir / \'test_experiment.cfg\')\n        toml_config = load_config(p=pkg_dir / \'test_experiment.toml\')\n        self.assertIsInstance(cfg_config, dict)\n        self.assertIsInstance(toml_config, dict)\n\n        # Test that TOML is able to deal with lists, whereas cfg considers lists as a string\n        # This is the main reason to prefere using TOML\n        self.assertIsInstance(cfg_config[""config1""][\'lparam\'], str)\n        self.assertIsInstance(toml_config[""config1""][\'lparam\'], list)\n'"
tests/runner/test_experiment_runner.py,0,"b'import io\nimport json\nimport logging\nimport shutil\nimport tempfile\nfrom pathlib import Path\nfrom typing import Dict, Any\nfrom unittest import TestCase\n\nimport toml\n\nfrom transfer_nlp.plugins.config import register_plugin, ExperimentConfig\nfrom transfer_nlp.plugins.reporters import ReporterABC\nfrom transfer_nlp.plugins.trainer_abc import TrainerABC\nfrom transfer_nlp.runner.experiment_runner import ExperimentRunner\n\nlogger = logging.getLogger(__name__)\nlogger.setLevel(level=logging.INFO)\n\n# Source to keep logs: http://alanwsmith.com/capturing-python-log-output-in-a-variable\nlog_capture_string = io.StringIO()\nch = logging.StreamHandler(log_capture_string)\nch.setLevel(logging.INFO)\nlogger.addHandler(ch)\n\n\n@register_plugin\nclass MockTrainer(TrainerABC):\n    def __init__(self, bool_param, int_param, str_param, float_param, env_param):\n        self.bool_param = bool_param\n        self.int_param = int_param\n        self.str_param = str_param\n        self.float_param = float_param\n        self.env_param = env_param\n        self.trained = False\n\n    def train(self):\n        ExperimentRunnerTest._trainer_calls += 1\n        if self.trained:\n            raise ValueError()\n        self.trained = True\n\n\n@register_plugin\nclass MockReporter(ReporterABC):\n    def __init__(self):\n        self.reported = False\n\n    def report(self, name: str, experiment: ExperimentConfig, report_dir: Path):\n        ExperimentRunnerTest._configs[name] = experiment\n        ExperimentRunnerTest._reporter_calls += 1\n        if self.reported:\n            raise ValueError()\n\n        self.reported = True\n        logger.info(experiment.experiment)\n        return experiment.experiment  # ExperimentRunnerTest._reporter_calls\n\n    @staticmethod\n    def report_globally(aggregate_reports: Dict, report_dir: Path) -> Any:\n        logger.info(""global reporting message"")\n\n\nclass ExperimentRunnerTest(TestCase):\n    _reporter_calls = 0\n    _trainer_calls = 0\n    _configs = {}\n\n    def setUp(self):\n        _reporter_calls = 0\n        self.test_dir = tempfile.mkdtemp()\n\n    def tearDown(self):\n        shutil.rmtree(self.test_dir)\n\n    def test_run_all(self):\n        pkg_dir = Path(__file__).parent\n\n        experiment_cache = ExperimentRunner.run_all(experiment=pkg_dir / \'test_experiment.yml\',\n                                                    experiment_config=pkg_dir / \'test_experiment.toml\',\n                                                    report_dir=self.test_dir + \'/reports\',\n                                                    trainer_config_name=\'the_trainer\',\n                                                    reporter_config_name=\'the_reporter\', ENV_PARAM=\'my_env_param\',\n                                                    experiment_cache=pkg_dir / \'test_read_only.json\')\n        log_contents = log_capture_string.getvalue()\n        log_capture_string.close()\n\n        exp1_logs = log_contents.split(""\\n"")[0]\n        exp2_logs = log_contents.split(""\\n"")[1]\n        global_reporting_logs = log_contents.split(""\\n"")[2]\n\n        exp1_logs = exp1_logs.replace(""<"", ""\\"""").replace("">"", ""\\"""").replace(""\\\'"", ""\\"""")\n        exp1_logs = json.loads(exp1_logs)\n        exp2_logs = exp2_logs.replace(""<"", ""\\"""").replace("">"", ""\\"""").replace(""\\\'"", ""\\"""")\n        exp2_logs = json.loads(exp2_logs)\n\n        # Check that the reference values we\'ve put in the config file have been\n        # replaced in the experiment file\n\n        # exp1_logs has only 2 objects in lparams\n        self.assertEqual(len(exp1_logs[\'lobjects\']), 2)\n        self.assertIn(\'MockTrainer\', exp1_logs[\'lobjects\'][0])\n        self.assertIn(\'MockReporter\', exp1_logs[\'lobjects\'][1])\n\n        # exp2_logs has only one object\n        self.assertEqual(len(exp2_logs[\'lobjects\']), 1)\n        self.assertIn(\'MockTrainer\', exp2_logs[\'lobjects\'][0])\n\n        # Check the global reporting\n        self.assertEqual(global_reporting_logs, ""global reporting message"")\n\n        self.assertIsInstance(experiment_cache[\'another_trainer\'], MockTrainer)\n        self.assertEqual(experiment_cache[\'another_trainer\'].int_param, 1)\n        self.assertEqual(experiment_cache[\'another_trainer\'].bool_param, True)\n\n        self.assertEqual(2, ExperimentRunnerTest._reporter_calls)\n        self.assertEqual(2, ExperimentRunnerTest._trainer_calls)\n\n        self.assertEqual(2, len(ExperimentRunnerTest._configs))\n\n        for name, bparam, iparam, fparam, sparam in [(\'config1\', True, 1, 1.5, \'hello\'), (\'config2\', False, 2, 2.5, \'world\')]:\n            # assert params where substituted into the experiment properly\n            cfg = ExperimentRunnerTest._configs[name][\'the_trainer\']\n            self.assertEqual(bparam, cfg.bool_param)\n            self.assertEqual(iparam, cfg.int_param)\n            self.assertEqual(fparam, cfg.float_param)\n            self.assertEqual(sparam, cfg.str_param)\n            self.assertEqual(\'my_env_param\', cfg.env_param)\n\n            # assert params were recorded in the reports directory\n            config = toml.load(f\'{self.test_dir}/reports/{name}/experiment_config.toml\')\n            self.assertEqual(1, len(config))\n            self.assertEqual(bparam, config[name][\'bparam\'])\n            self.assertEqual(iparam, config[name][\'iparam\'])\n            self.assertEqual(fparam, config[name][\'fparam\'])\n            self.assertEqual(sparam, config[name][\'sparam\'])\n            self.assertEqual(\'my_env_param\', config[name][\'ENV_PARAM\'])\n\n            self.assertEqual(ExperimentConfig.load_experiment_config(pkg_dir / \'test_experiment.yml\'),\n                             ExperimentConfig.load_experiment_config(f\'{self.test_dir}/reports/global-reporting/test_experiment.yml\'))\n'"
transfer_nlp/common/__init__.py,0,b''
transfer_nlp/common/tokenizers.py,0,"b'import logging\nimport re\nfrom typing import List\n\nlogger = logging.getLogger(__name__)\n\n\nclass TokenizerABC:\n\n    def __init__(self):\n        pass\n\n    def tokenize(self, text: str):\n        raise NotImplementedError\n\n\nclass CustomTokenizer(TokenizerABC):\n\n    def __init__(self):\n        super().__init__()\n\n    def tokenize(self, text: str) -> List[str]:\n        """"""\n        Basic text preprocessing\n        :param text:\n        :return:\n        """"""\n\n        text = text.lower()\n        text = re.sub(r""([.,!?])"", r"" \\1 "", text)\n        text = re.sub(r""[^a-zA-Z.,!?]+"", r"" "", text)\n        tokens = text.split("" "")\n        if not tokens[-1]:\n            tokens = tokens[:-1]\n\n        return tokens\n\n\nclass CharacterTokenizer(TokenizerABC):\n\n    def __init__(self):\n        super().__init__()\n\n    def tokenize(self, text: str) -> List[str]:\n        """"""\n\n        :param text:\n        :return:\n        """"""\n\n        return [char for char in text.lower()]\n\n\nif __name__ == ""__main__"":\n    logging.info(\'\')\n\n    example = ""Hello world!""\n    tokenizer = CustomTokenizer()\n    tokenized = tokenizer.tokenize(text=example)\n    logger.info(f""{tokenized}"")\n'"
transfer_nlp/common/utils.py,2,"b'import logging\n\nimport torch\n\n\ndef describe(x: torch.Tensor):\n\n    print(""Type: {}"".format(x.type()))\n    print(""Shape/size: {}"".format(x.shape))\n    print(""Values: \\n{}"".format(x))\n\n\nif __name__ == ""__main__"":\n\n    tensor = torch.rand(size=(3, 4), dtype=torch.float64)\n    describe(x=tensor)\n'"
transfer_nlp/embeddings/__init__.py,0,b''
transfer_nlp/embeddings/embeddings.py,2,"b'import logging\nfrom pathlib import Path\nfrom typing import Dict, Tuple, Union\n\nimport numpy as np\nimport torch\nfrom smart_open import open\n\nfrom transfer_nlp.loaders.loaders import DatasetSplits\nfrom transfer_nlp.plugins.config import register_plugin\nfrom transfer_nlp.plugins.helpers import ObjectHyperParams\n\nlogger = logging.getLogger(__name__)\n\n\nTQDM = True\ntry:\n    from tqdm import tqdm\nexcept ImportError:\n    logger.debug(""To use tqdm in the embedding loader, pip install tqdm"")\n    TQDM = False\n\n\ndef load_glove_from_file(glove_filepath: Path) -> Tuple[Dict[str, int], np.array]:\n    w2i = {}\n    embeddings = []\n\n    with open(glove_filepath, ""r"") as fp:\n        iterator = tqdm(enumerate(fp), ""Embeddings"") if TQDM else enumerate(fp)\n        for index, line in iterator:\n            line = line.split("" "")  # each line: word num1 num2 ...\n            w2i[line[0]] = index  # word = line[0]\n            embedding_i = np.array([float(val) for val in line[1:]])\n            embeddings.append(embedding_i)\n\n    return w2i, np.stack(embeddings)\n\n\n@register_plugin\nclass EmbeddingsHyperParams(ObjectHyperParams):\n\n    def __init__(self, dataset_splits: DatasetSplits):\n        super().__init__()\n        self.words = dataset_splits.vectorizer.data_vocab._token2id.keys()\n\n\n@register_plugin\nclass Embedding:\n\n    def __init__(self, glove_filepath: Union[Path, str], data: DatasetSplits):\n\n        words = data.vectorizer.data_vocab._token2id.keys()\n\n        w2i, glove_embeddings = load_glove_from_file(glove_filepath=glove_filepath)\n        embedding_size = glove_embeddings.shape[1]\n\n        final_embeddings = np.zeros((len(words), embedding_size))\n\n        for i, word in tqdm(enumerate(words), total=len(words), desc=\'Loading pre-trained word embeddings\'):\n            if word in w2i:\n                final_embeddings[i, :] = glove_embeddings[w2i[word]]\n            else:\n                embedding_i = torch.ones(1, embedding_size)\n                torch.nn.init.xavier_uniform_(embedding_i)\n                final_embeddings[i, :] = embedding_i\n\n        self.embeddings = final_embeddings\n'"
transfer_nlp/embeddings/utils.py,3,"b'from typing import Dict, List, Tuple\n\nimport torch\n\n\ndef pretty_print(results: List[Tuple[str, torch.Tensor]]):\n    """"""\n    Pretty print embedding results.\n    """"""\n    for item in results:\n        print(""...[%.2f] - %s"" % (item[1], item[0]))\n\n\ndef get_closest(target_word: str, word_to_idx: Dict, embeddings: torch.Tensor, n: int = 5) -> List[Tuple[str, torch.Tensor]]:\n    """"""\n    Get the n closest\n    words to your word.\n    """"""\n\n    # Calculate distances to all other words\n\n    word_embedding = embeddings[word_to_idx[target_word.lower()]]\n    distances = []\n    for word, index in word_to_idx.items():\n        if word == ""<MASK>"" or word == target_word:\n            continue\n        distances.append((word, torch.dist(word_embedding, embeddings[index])))\n\n    results = sorted(distances, key=lambda x: x[1])[1:n + 2]\n    return results\n'"
transfer_nlp/loaders/__init__.py,0,b''
transfer_nlp/loaders/loaders.py,1,"b'from torch.utils.data import Dataset, DataLoader\n\n\nclass DatasetSplits:\n    def __init__(self,\n                 train_set: Dataset, train_batch_size: int,\n                 val_set: Dataset, val_batch_size: int,\n                 test_set: Dataset = None, test_batch_size: int = None):\n        self.train_set: Dataset = train_set\n        self.train_batch_size: int = train_batch_size\n\n        self.val_set: Dataset = val_set\n        self.val_batch_size: int = val_batch_size\n\n        self.test_set: Dataset = test_set\n        self.test_batch_size: int = test_batch_size\n\n    def train_data_loader(self):\n        return DataLoader(self.train_set, self.train_batch_size, shuffle=True)\n\n    def val_data_loader(self):\n        return DataLoader(self.val_set, self.val_batch_size, shuffle=False)\n\n    def test_data_loader(self):\n        return DataLoader(self.test_set, self.test_batch_size, shuffle=False)\n\n\n# To use this class you will need to manually install pandas\nclass DataFrameDataset(Dataset):\n\n    def __init__(self, df):\n        self.df = df\n\n    def __len__(self):\n        return len(self.df)\n\n    def __getitem__(self, item):\n        row = self.df.iloc[item, :]\n        return {col: row[col] for col in self.df.columns}\n\n\nclass DataProps:\n    def __init__(self):\n        self.input_dims: int = None\n        self.output_dims: int = None\n'"
transfer_nlp/loaders/vectorizers.py,0,"b'class Vectorizer:\n\n    def __init__(self, data_file: str):\n        self.data_file = data_file\n\n    def vectorize(self, input_string: str):\n        raise NotImplementedError\n'"
transfer_nlp/loaders/vocabulary.py,0,"b'from typing import Dict\n\n\nclass Vocabulary:\n\n    def __init__(self, token2id: Dict = None, add_unk: bool = True, unk_token: str = ""<UNK>""):\n\n        if token2id is None:\n            token2id = {}\n\n        self._token2id: Dict = token2id\n        self._id2token = {idx: token for token, idx in self._token2id.items()}\n\n        self._add_unk: bool = add_unk\n        self._unk_token: str = unk_token\n        self.unk_index: int = -1\n        if add_unk:\n            self.unk_index = self.add_token(unk_token)\n\n    @classmethod\n    def from_serializable(cls, contents):\n\n        return cls(**contents)\n\n    def to_serializable(self):\n\n        return {\n            \'token2id\': self._token2id,\n            \'add_unk\': self._add_unk,\n            \'unk_token\': self._unk_token}\n\n    def add_token(self, token: str):\n\n        if token in self._token2id:\n            index = self._token2id[token]\n        else:\n            index = len(self._token2id)\n            self._token2id[token] = index\n            self._id2token[index] = token\n        return index\n\n    def add_many(self, tokens):\n\n        return [self.add_token(token) for token in tokens]\n\n    def lookup_token(self, token: str):\n\n        if self._add_unk:\n            return self._token2id.get(token, self.unk_index)\n        else:\n            return self._token2id.get(token, None)\n\n    def lookup_index(self, index: int):\n\n        if index not in self._id2token:\n            raise ValueError(f""Index {index} is not present in the Vocabulary"")\n\n        else:\n            return self._id2token[index]\n\n    def __str__(self):\n        return f""Vocabulary(size={len(self)})""\n\n    def __len__(self):\n        return len(self._token2id)\n\n\nclass CBOWVocabulary(Vocabulary):\n\n    def __init__(self, token2id: Dict = None, add_unk: bool = True, unk_token: str = ""<UNK>"", mask_token: str = ""<MASK>""):\n        super().__init__(token2id=token2id, add_unk=add_unk, unk_token=unk_token)\n        self._mask_token = mask_token\n        self.mask_index = self.add_token(self._mask_token)\n\n    def to_serializable(self):\n        contents = super(CBOWVocabulary, self).to_serializable()\n        contents.update({\n            \'mask_token\': self._mask_token})\n        return contents\n\n\nclass SequenceVocabulary(Vocabulary):\n\n    def __init__(self, token2id: Dict = None, unk_token: str = ""<UNK>"",\n                 mask_token: str = ""<MASK>"", begin_seq_token: str = ""<BEGIN>"",\n                 end_seq_token: str = ""<END>""):\n\n        super(SequenceVocabulary, self).__init__(token2id=token2id, add_unk=True, unk_token=unk_token)\n\n        self._mask_token: str = mask_token\n        self._begin_seq_token: str = begin_seq_token\n        self._end_seq_token: str = end_seq_token\n\n        self.mask_index: int = self.add_token(self._mask_token)\n        self.begin_seq_index: int = self.add_token(self._begin_seq_token)\n        self.end_seq_index: int = self.add_token(self._end_seq_token)\n\n    def to_serializable(self):\n\n        contents = super(SequenceVocabulary, self).to_serializable()\n\n        contents.update({\n            \'mask_token\': self._mask_token,\n            \'begin_seq_token\': self._begin_seq_token,\n            \'end_seq_token\': self._end_seq_token})\n        del contents[\'add_unk\']\n        return contents\n\n    @classmethod\n    def from_serializable(cls, contents):\n\n        return cls(**contents)\n\n    def lookup_token(self, token):\n\n        if self.unk_index >= 0:\n            return self._token2id.get(token, self.unk_index)\n        else:\n            return self._token2id[token]\n'"
transfer_nlp/plugins/__init__.py,0,b''
