file_path,api_count,code
materials/glove.py,2,"b""import torch\n\n\nclass GloVe():\n\n    def __init__(self, file_path):\n        self.dimension = None\n        self.embedding = dict()\n        with open(file_path, 'r') as f:\n            for line in f.readlines():\n                strs = line.strip().split()\n                word = strs[0]\n                vector = torch.FloatTensor(list(map(float, strs[1:])))\n                self.embedding[word] = vector\n                if self.dimension is None:\n                    self.dimension = len(vector)\n\n    def _fix_word(self, word):\n        terms = word.replace('_', ' ').split(' ')\n        ret = self.zeros()\n        cnt = 0\n        for term in terms:\n            v = self.embedding.get(term)\n            if v is None:\n                subterms = term.split('-')\n                subterm_sum = self.zeros()\n                subterm_cnt = 0\n                for subterm in subterms:\n                    subv = self.embedding.get(subterm)\n                    if subv is not None:\n                        subterm_sum += subv\n                        subterm_cnt += 1\n                if subterm_cnt > 0:\n                    v = subterm_sum / subterm_cnt\n            if v is not None:\n                ret += v\n                cnt += 1\n        return ret / cnt if cnt > 0 else None\n\n    def __getitem__(self, words):\n        if type(words) is str:\n            words = [words]\n        ret = self.zeros()\n        cnt = 0\n        for word in words:\n            v = self.embedding.get(word)\n            if v is None:\n                v = self._fix_word(word)\n            if v is not None:\n                ret += v\n                cnt += 1\n        if cnt > 0:\n            return ret / cnt\n        else:\n            return self.zeros()\n    \n    def zeros(self):\n        return torch.zeros(self.dimension)\n \n"""
materials/make_dense_graph.py,0,"b""import argparse\nimport json\n\nparser = argparse.ArgumentParser()\nparser.add_argument('--input', default='imagenet-induced-graph.json')\nparser.add_argument('--output', default='imagenet-dense-graph.json')\nargs = parser.parse_args()\n\njs = json.load(open(args.input, 'r'))\nwnids = js['wnids']\nvectors = js['vectors']\nedges = js['edges']\n\nn = len(wnids)\nadjs = {}\nfor i in range(n):\n    adjs[i] = []\nfor u, v in edges:\n    adjs[u].append(v)\n\nnew_edges = []\n\nfor u, wnid in enumerate(wnids):\n    q = [u]\n    l = 0\n    d = {}\n    d[u] = 0\n    while l < len(q):\n        x = q[l]\n        l += 1\n        for y in adjs[x]:\n            if d.get(y) is None:\n                d[y] = d[x] + 1\n                q.append(y)\n    for x, dis in d.items():\n        new_edges.append((u, x))\n\njson.dump({'wnids': wnids, 'vectors': vectors, 'edges': new_edges},\n          open(args.output, 'w'))\n\n"""
materials/make_dense_grouped_graph.py,0,"b""import argparse\nimport json\n\nparser = argparse.ArgumentParser()\nparser.add_argument('--input', default='imagenet-induced-graph.json')\nparser.add_argument('--output', default='imagenet-dense-grouped-graph.json')\nargs = parser.parse_args()\n\njs = json.load(open(args.input, 'r'))\nwnids = js['wnids']\nvectors = js['vectors']\nedges = js['edges']\n\nn = len(wnids)\nadjs = {}\nfor i in range(n):\n    adjs[i] = []\nfor u, v in edges:\n    adjs[u].append(v)\n\nnew_edges = [[] for i in range(99)]\n\nfor u, wnid in enumerate(wnids):\n    q = [u]\n    l = 0\n    d = {}\n    d[u] = 0\n    while l < len(q):\n        x = q[l]\n        l += 1\n        for y in adjs[x]:\n            if d.get(y) is None:\n                d[y] = d[x] + 1\n                q.append(y)\n    for x, dis in d.items():\n        new_edges[dis].append((u, x))\n\nwhile new_edges[-1] == []:\n    new_edges.pop()\n\njson.dump({'wnids': wnids, 'vectors': vectors, 'edges_set': new_edges},\n          open(args.output, 'w'))\n\n"""
materials/make_induced_graph.py,1,"b""import argparse\nimport json\n\nfrom nltk.corpus import wordnet as wn\nimport torch\n\nfrom glove import GloVe\n\n\ndef getnode(x):\n    return wn.synset_from_pos_and_offset('n', int(x[1:]))\n\n\ndef getwnid(u):\n    s = str(u.offset())\n    return 'n' + (8 - len(s)) * '0' + s\n\n\ndef getedges(s):\n    dic = {x: i for i, x in enumerate(s)}\n    edges = []\n    for i, u in enumerate(s):\n        for v in u.hypernyms():\n            j = dic.get(v)\n            if j is not None:\n                edges.append((i, j))\n    return edges\n\n\ndef induce_parents(s, stop_set):\n    q = s\n    vis = set(s)\n    l = 0\n    while l < len(q):\n        u = q[l]\n        l += 1\n        if u in stop_set:\n            continue\n        for p in u.hypernyms():\n            if p not in vis:\n                vis.add(p)\n                q.append(p)\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--input', default='imagenet-split.json')\n    parser.add_argument('--output', default='imagenet-induced-graph.json')\n    args = parser.parse_args()\n\n    print('making graph ...')\n\n    xml_wnids = json.load(open('imagenet-xml-wnids.json', 'r'))\n    xml_nodes = list(map(getnode, xml_wnids))\n    xml_set = set(xml_nodes)\n\n    js = json.load(open(args.input, 'r'))\n    train_wnids = js['train']\n    test_wnids = js['test']\n\n    key_wnids = train_wnids + test_wnids\n\n    s = list(map(getnode, key_wnids))\n    induce_parents(s, xml_set)\n\n    s_set = set(s)\n    for u in xml_nodes:\n        if u not in s_set:\n            s.append(u)\n\n    wnids = list(map(getwnid, s))\n    edges = getedges(s)\n\n    print('making glove embedding ...')\n\n    glove = GloVe('glove.6B.300d.txt')\n    vectors = []\n    for wnid in wnids:\n        vectors.append(glove[getnode(wnid).lemma_names()])\n    vectors = torch.stack(vectors)\n\n    print('dumping ...')\n\n    obj = {}\n    obj['wnids'] = wnids\n    obj['vectors'] = vectors.tolist()\n    obj['edges'] = edges\n    json.dump(obj, open(args.output, 'w'))\n\n"""
materials/process_resnet.py,4,"b""import json\nimport torch\nimport torch.nn.functional as F\n\np = torch.load('resnet50-raw.pth')\nw = p['fc.weight'].data\nb = p['fc.bias'].data\n\np.pop('fc.weight')\np.pop('fc.bias')\ntorch.save(p, 'resnet50-base.pth')\n\nv = torch.cat([w, b.unsqueeze(1)], dim=1).tolist()\nwnids = json.load(open('imagenet-split.json', 'r'))['train']\nwnids = sorted(wnids)\nobj = []\nfor i in range(len(wnids)):\n    obj.append((wnids[i], v[i]))\njson.dump(obj, open('fc-weights.json', 'w'))\n\n"""
models/__init__.py,0,b'\n'
models/gcn.py,6,"b""import numpy as np\nimport scipy.sparse as sp\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.nn.init import xavier_uniform_\n\nfrom utils import normt_spm, spm_to_tensor\n\n\nclass GraphConv(nn.Module):\n\n    def __init__(self, in_channels, out_channels, dropout=False, relu=True):\n        super().__init__()\n\n        if dropout:\n            self.dropout = nn.Dropout(p=0.5)\n        else:\n            self.dropout = None\n\n        self.w = nn.Parameter(torch.empty(in_channels, out_channels))\n        self.b = nn.Parameter(torch.zeros(out_channels))\n        xavier_uniform_(self.w)\n\n        if relu:\n            self.relu = nn.LeakyReLU(negative_slope=0.2)\n        else:\n            self.relu = None\n\n    def forward(self, inputs, adj):\n        if self.dropout is not None:\n            inputs = self.dropout(inputs)\n\n        outputs = torch.mm(adj, torch.mm(inputs, self.w)) + self.b\n\n        if self.relu is not None:\n            outputs = self.relu(outputs)\n        return outputs\n\n\nclass GCN(nn.Module):\n\n    def __init__(self, n, edges, in_channels, out_channels, hidden_layers):\n        super().__init__()\n\n        edges = np.array(edges)\n        adj = sp.coo_matrix((np.ones(len(edges)), (edges[:, 0], edges[:, 1])),\n                            shape=(n, n), dtype='float32')\n        adj = normt_spm(adj, method='in')\n        adj = spm_to_tensor(adj)\n        self.adj = adj.cuda()\n\n        hl = hidden_layers.split(',')\n        if hl[-1] == 'd':\n            dropout_last = True\n            hl = hl[:-1]\n        else:\n            dropout_last = False\n\n        i = 0\n        layers = []\n        last_c = in_channels\n        for c in hl:\n            if c[0] == 'd':\n                dropout = True\n                c = c[1:]\n            else:\n                dropout = False\n            c = int(c)\n\n            i += 1\n            conv = GraphConv(last_c, c, dropout=dropout)\n            self.add_module('conv{}'.format(i), conv)\n            layers.append(conv)\n\n            last_c = c\n\n        conv = GraphConv(last_c, out_channels, relu=False, dropout=dropout_last)\n        self.add_module('conv-last', conv)\n        layers.append(conv)\n\n        self.layers = layers\n\n    def forward(self, x):\n        for conv in self.layers:\n            x = conv(x, self.adj)\n        return F.normalize(x)\n\n"""
models/gcn_dense.py,6,"b""import numpy as np\nimport scipy.sparse as sp\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.nn.init import xavier_uniform_\n\nfrom utils import normt_spm, spm_to_tensor\n\n\nclass GraphConv(nn.Module):\n\n    def __init__(self, in_channels, out_channels, dropout=False, relu=True):\n        super().__init__()\n\n        if dropout:\n            self.dropout = nn.Dropout(p=0.5)\n        else:\n            self.dropout = None\n\n        self.w = nn.Parameter(torch.empty(in_channels, out_channels))\n        self.b = nn.Parameter(torch.zeros(out_channels))\n        xavier_uniform_(self.w)\n\n        if relu:\n            self.relu = nn.LeakyReLU(negative_slope=0.2)\n        else:\n            self.relu = None\n\n    def forward(self, inputs, adj):\n        if self.dropout is not None:\n            inputs = self.dropout(inputs)\n\n        outputs = torch.mm(adj, torch.mm(inputs, self.w)) + self.b\n\n        if self.relu is not None:\n            outputs = self.relu(outputs)\n        return outputs\n\n\nclass GCN_Dense(nn.Module):\n\n    def __init__(self, n, edges, in_channels, out_channels, hidden_layers):\n        super().__init__()\n\n        edges = np.array(edges)\n        adj = sp.coo_matrix((np.ones(len(edges)), (edges[:, 0], edges[:, 1])),\n                            shape=(n, n), dtype='float32')\n        self.adj = spm_to_tensor(normt_spm(adj, method='in')).cuda()\n        self.r_adj = spm_to_tensor(normt_spm(adj.transpose(), method='in')).cuda()\n\n        hl = hidden_layers.split(',')\n        if hl[-1] == 'd':\n            dropout_last = True\n            hl = hl[:-1]\n        else:\n            dropout_last = False\n\n        i = 0\n        layers = []\n        last_c = in_channels\n        for c in hl:\n            if c[0] == 'd':\n                dropout = True\n                c = c[1:]\n            else:\n                dropout = False\n            c = int(c)\n\n            i += 1\n            conv = GraphConv(last_c, c, dropout=dropout)\n            self.add_module('conv{}'.format(i), conv)\n            layers.append(conv)\n\n            last_c = c\n\n        conv = GraphConv(last_c, out_channels, relu=False, dropout=dropout_last)\n        self.add_module('conv-last', conv)\n        layers.append(conv)\n\n        self.layers = layers\n\n    def forward(self, x):\n        graph_side = True\n        for conv in self.layers:\n            if graph_side:\n                x = conv(x, self.adj)\n            else:\n                x = conv(x, self.r_adj)\n            graph_side = not graph_side\n        return F.normalize(x)\n\n"""
models/gcn_dense_att.py,9,"b""import numpy as np\nimport scipy.sparse as sp\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.nn.init import xavier_uniform_\n\nfrom utils import normt_spm, spm_to_tensor\n\n\nclass GraphConv(nn.Module):\n\n    def __init__(self, in_channels, out_channels, dropout=False, relu=True):\n        super().__init__()\n\n        if dropout:\n            self.dropout = nn.Dropout(p=0.5)\n        else:\n            self.dropout = None\n\n        self.w = nn.Parameter(torch.empty(in_channels, out_channels))\n        self.b = nn.Parameter(torch.zeros(out_channels))\n        xavier_uniform_(self.w)\n\n        if relu:\n            self.relu = nn.LeakyReLU(negative_slope=0.2)\n        else:\n            self.relu = None\n\n    def forward(self, inputs, adj_set, att):\n        if self.dropout is not None:\n            inputs = self.dropout(inputs)\n\n        support = torch.mm(inputs, self.w) + self.b\n        outputs = None\n        for i, adj in enumerate(adj_set):\n            y = torch.mm(adj, support) * att[i]\n            if outputs is None:\n                outputs = y\n            else:\n                outputs = outputs + y\n\n        if self.relu is not None:\n            outputs = self.relu(outputs)\n        return outputs\n\n\nclass GCN_Dense_Att(nn.Module):\n\n    def __init__(self, n, edges_set, in_channels, out_channels, hidden_layers):\n        super().__init__()\n\n        self.n = n\n        self.d = len(edges_set)\n\n        self.a_adj_set = []\n        self.r_adj_set = []\n\n        for edges in edges_set:\n            edges = np.array(edges)\n            adj = sp.coo_matrix((np.ones(len(edges)), (edges[:, 0], edges[:, 1])),\n                                shape=(n, n), dtype='float32')\n            a_adj = spm_to_tensor(normt_spm(adj, method='in')).cuda()\n            r_adj = spm_to_tensor(normt_spm(adj.transpose(), method='in')).cuda()\n            self.a_adj_set.append(a_adj)\n            self.r_adj_set.append(r_adj)\n\n        hl = hidden_layers.split(',')\n        if hl[-1] == 'd':\n            dropout_last = True\n            hl = hl[:-1]\n        else:\n            dropout_last = False\n\n        self.a_att = nn.Parameter(torch.ones(self.d))\n        self.r_att = nn.Parameter(torch.ones(self.d))\n\n        i = 0\n        layers = []\n        last_c = in_channels\n        for c in hl:\n            if c[0] == 'd':\n                dropout = True\n                c = c[1:]\n            else:\n                dropout = False\n            c = int(c)\n\n            i += 1\n            conv = GraphConv(last_c, c, dropout=dropout)\n            self.add_module('conv{}'.format(i), conv)\n            layers.append(conv)\n\n            last_c = c\n\n        conv = GraphConv(last_c, out_channels, relu=False, dropout=dropout_last)\n        self.add_module('conv-last', conv)\n        layers.append(conv)\n\n        self.layers = layers\n\n    def forward(self, x):\n        graph_side = True\n        for conv in self.layers:\n            if graph_side:\n                adj_set = self.a_adj_set\n                att = self.a_att\n            else:\n                adj_set = self.r_adj_set\n                att = self.r_att\n            att = F.softmax(att, dim=0)\n            x = conv(x, adj_set, att)\n            graph_side = not graph_side\n\n        return F.normalize(x)\n\n"""
models/resnet.py,7,"b'import math\n\nimport torch\nimport torch.nn as nn\n\n\n__all__ = [\'ResNetBase\', \'make_resnet_base\', \'ResNet\']\n\n\n\'\'\'\nmodel_urls = {\n    \'resnet18\': \'https://download.pytorch.org/models/resnet18-5c106cde.pth\',\n    \'resnet34\': \'https://download.pytorch.org/models/resnet34-333f7ec4.pth\',\n    \'resnet50\': \'https://download.pytorch.org/models/resnet50-19c8e357.pth\',\n    \'resnet101\': \'https://download.pytorch.org/models/resnet101-5d3b4d8f.pth\',\n    \'resnet152\': \'https://download.pytorch.org/models/resnet152-b121ed2d.pth\',\n}\n\'\'\'\n\n\ndef conv3x3(in_planes, out_planes, stride=1):\n    """"""3x3 convolution with padding""""""\n    return nn.Conv2d(in_planes, out_planes, kernel_size=3, stride=stride,\n                     padding=1, bias=False)\n\n\nclass BasicBlock(nn.Module):\n    expansion = 1\n\n    def __init__(self, inplanes, planes, stride=1, downsample=None):\n        super(BasicBlock, self).__init__()\n        self.conv1 = conv3x3(inplanes, planes, stride)\n        self.bn1 = nn.BatchNorm2d(planes)\n        self.relu = nn.ReLU(inplace=True)\n        self.conv2 = conv3x3(planes, planes)\n        self.bn2 = nn.BatchNorm2d(planes)\n        self.downsample = downsample\n        self.stride = stride\n\n    def forward(self, x):\n        residual = x\n\n        out = self.conv1(x)\n        out = self.bn1(out)\n        out = self.relu(out)\n\n        out = self.conv2(out)\n        out = self.bn2(out)\n\n        if self.downsample is not None:\n            residual = self.downsample(x)\n\n        out += residual\n        out = self.relu(out)\n\n        return out\n\n\nclass Bottleneck(nn.Module):\n    expansion = 4\n\n    def __init__(self, inplanes, planes, stride=1, downsample=None):\n        super(Bottleneck, self).__init__()\n        self.conv1 = nn.Conv2d(inplanes, planes, kernel_size=1, bias=False)\n        self.bn1 = nn.BatchNorm2d(planes)\n        self.conv2 = nn.Conv2d(planes, planes, kernel_size=3, stride=stride,\n                               padding=1, bias=False)\n        self.bn2 = nn.BatchNorm2d(planes)\n        self.conv3 = nn.Conv2d(planes, planes * 4, kernel_size=1, bias=False)\n        self.bn3 = nn.BatchNorm2d(planes * 4)\n        self.relu = nn.ReLU(inplace=True)\n        self.downsample = downsample\n        self.stride = stride\n\n    def forward(self, x):\n        residual = x\n\n        out = self.conv1(x)\n        out = self.bn1(out)\n        out = self.relu(out)\n\n        out = self.conv2(out)\n        out = self.bn2(out)\n        out = self.relu(out)\n\n        out = self.conv3(out)\n        out = self.bn3(out)\n\n        if self.downsample is not None:\n            residual = self.downsample(x)\n\n        out += residual\n        out = self.relu(out)\n        return out\n\n\nclass ResNetBase(nn.Module):\n\n    def __init__(self, block, layers):\n        self.inplanes = 64\n        super(ResNetBase, self).__init__()\n        self.conv1 = nn.Conv2d(3, 64, kernel_size=7, stride=2, padding=3,\n                               bias=False)\n        self.bn1 = nn.BatchNorm2d(64)\n        self.relu = nn.ReLU(inplace=True)\n        self.maxpool = nn.MaxPool2d(kernel_size=3, stride=2, padding=1)\n        self.layer1 = self._make_layer(block, 64, layers[0])\n        self.layer2 = self._make_layer(block, 128, layers[1], stride=2)\n        self.layer3 = self._make_layer(block, 256, layers[2], stride=2)\n        self.layer4 = self._make_layer(block, 512, layers[3], stride=2)\n\n        self.out_channels = 512 * block.expansion\n\n        for m in self.modules():\n            if isinstance(m, nn.Conv2d):\n                n = m.kernel_size[0] * m.kernel_size[1] * m.out_channels\n                m.weight.data.normal_(0, math.sqrt(2. / n))\n            elif isinstance(m, nn.BatchNorm2d):\n                m.weight.data.fill_(1)\n                m.bias.data.zero_()\n\n    def _make_layer(self, block, planes, blocks, stride=1):\n        downsample = None\n        if stride != 1 or self.inplanes != planes * block.expansion:\n            downsample = nn.Sequential(\n                nn.Conv2d(self.inplanes, planes * block.expansion,\n                          kernel_size=1, stride=stride, bias=False),\n                nn.BatchNorm2d(planes * block.expansion),\n            )\n\n        layers = []\n        layers.append(block(self.inplanes, planes, stride, downsample))\n        self.inplanes = planes * block.expansion\n        for i in range(1, blocks):\n            layers.append(block(self.inplanes, planes))\n\n        return nn.Sequential(*layers) \n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.bn1(x)\n        x = self.relu(x)\n        x = self.maxpool(x)\n\n        x = self.layer1(x) \n        x = self.layer2(x) \n        x = self.layer3(x) \n        x = self.layer4(x) \n\n        x = x.view(x.shape[0], x.shape[1], -1).mean(dim=2)\n        return x\n\n\ndef make_resnet18_base(**kwargs):\n    """"""Constructs a ResNet-18 model.\n    """"""\n    model = ResNetBase(BasicBlock, [2, 2, 2, 2], **kwargs)\n    return model\n\n\ndef make_resnet34_base(**kwargs):\n    """"""Constructs a ResNet-34 model.\n    """"""\n    model = ResNetBase(BasicBlock, [3, 4, 6, 3], **kwargs)\n    return model\n\n\ndef make_resnet50_base(**kwargs):\n    """"""Constructs a ResNet-50 model.\n    """"""\n    model = ResNetBase(Bottleneck, [3, 4, 6, 3], **kwargs)\n    return model\n\n\ndef make_resnet101_base(**kwargs):\n    """"""Constructs a ResNet-101 model.\n    """"""\n    model = ResNetBase(Bottleneck, [3, 4, 23, 3], **kwargs)\n    return model\n\n\ndef make_resnet152_base(**kwargs):\n    """"""Constructs a ResNet-152 model.\n    """"""\n    model = ResNetBase(Bottleneck, [3, 8, 36, 3], **kwargs)\n    return model\n\n\ndef make_resnet_base(version, pretrained=None):\n    maker = {\n        \'resnet18\': make_resnet18_base,\n        \'resnet34\': make_resnet34_base,\n        \'resnet50\': make_resnet50_base,\n        \'resnet101\': make_resnet101_base,\n        \'resnet152\': make_resnet152_base\n    }\n    resnet = maker[version]()\n    if pretrained is not None:\n        sd = torch.load(pretrained)\n        sd.pop(\'fc.weight\')\n        sd.pop(\'fc.bias\')\n        resnet.load_state_dict(sd)\n    return resnet\n\n\nclass ResNet(nn.Module):\n    \n    def __init__(self, version, num_classes, pretrained=None):\n        super().__init__()\n        self.resnet_base = make_resnet_base(version, pretrained=pretrained)\n        self.fc = nn.Linear(self.resnet_base.out_channels, num_classes)\n\n    def forward(self, x, need_features=False):\n        x = self.resnet_base(x)\n        feat = x\n        x = self.fc(x)\n        if need_features:\n            return x, feat\n        else:\n            return x\n\n'"
