file_path,api_count,code
Test_img.py,8,"b""from __future__ import print_function\nimport argparse\nimport os\nimport random\nimport torch\nimport torch.nn as nn\nimport torchvision.transforms as transforms\nimport torch.nn.functional as F\nimport numpy as np\nimport time\nimport math\nfrom models import *\nimport cv2\nfrom PIL import Image\n\n# 2012 data /media/jiaren/ImageNet/data_scene_flow_2012/testing/\n\nparser = argparse.ArgumentParser(description='PSMNet')\nparser.add_argument('--KITTI', default='2015',\n                    help='KITTI version')\nparser.add_argument('--datapath', default='/media/jiaren/ImageNet/data_scene_flow_2015/testing/',\n                    help='select model')\nparser.add_argument('--loadmodel', default='./trained/pretrained_model_KITTI2015.tar',\n                    help='loading model')\nparser.add_argument('--leftimg', default= './VO04_L.png',\n                    help='load model')\nparser.add_argument('--rightimg', default= './VO04_R.png',\n                    help='load model')                                      \nparser.add_argument('--model', default='stackhourglass',\n                    help='select model')\nparser.add_argument('--maxdisp', type=int, default=192,\n                    help='maxium disparity')\nparser.add_argument('--no-cuda', action='store_true', default=False,\n                    help='enables CUDA training')\nparser.add_argument('--seed', type=int, default=1, metavar='S',\n                    help='random seed (default: 1)')\nargs = parser.parse_args()\nargs.cuda = not args.no_cuda and torch.cuda.is_available()\n\ntorch.manual_seed(args.seed)\nif args.cuda:\n    torch.cuda.manual_seed(args.seed)\n\nif args.model == 'stackhourglass':\n    model = stackhourglass(args.maxdisp)\nelif args.model == 'basic':\n    model = basic(args.maxdisp)\nelse:\n    print('no model')\n\nmodel = nn.DataParallel(model, device_ids=[0])\nmodel.cuda()\n\nif args.loadmodel is not None:\n    print('load PSMNet')\n    state_dict = torch.load(args.loadmodel)\n    model.load_state_dict(state_dict['state_dict'])\n\nprint('Number of model parameters: {}'.format(sum([p.data.nelement() for p in model.parameters()])))\n\ndef test(imgL,imgR):\n        model.eval()\n\n        if args.cuda:\n           imgL = imgL.cuda()\n           imgR = imgR.cuda()     \n\n        with torch.no_grad():\n            disp = model(imgL,imgR)\n\n        disp = torch.squeeze(disp)\n        pred_disp = disp.data.cpu().numpy()\n\n        return pred_disp\n\n\ndef main():\n\n        normal_mean_var = {'mean': [0.485, 0.456, 0.406],\n                            'std': [0.229, 0.224, 0.225]}\n        infer_transform = transforms.Compose([transforms.ToTensor(),\n                                              transforms.Normalize(**normal_mean_var)])    \n\n        imgL_o = Image.open(args.leftimg).convert('RGB')\n        imgR_o = Image.open(args.rightimg).convert('RGB')\n\n        imgL = infer_transform(imgL_o)\n        imgR = infer_transform(imgR_o) \n       \n\n        # pad to width and hight to 16 times\n        if imgL.shape[1] % 16 != 0:\n            times = imgL.shape[1]//16       \n            top_pad = (times+1)*16 -imgL.shape[1]\n        else:\n            top_pad = 0\n\n        if imgL.shape[2] % 16 != 0:\n            times = imgL.shape[2]//16                       \n            right_pad = (times+1)*16-imgL.shape[2]\n        else:\n            right_pad = 0    \n\n        imgL = F.pad(imgL,(0,right_pad, top_pad,0)).unsqueeze(0)\n        imgR = F.pad(imgR,(0,right_pad, top_pad,0)).unsqueeze(0)\n\n        start_time = time.time()\n        pred_disp = test(imgL,imgR)\n        print('time = %.2f' %(time.time() - start_time))\n\n        \n        if top_pad !=0 or right_pad != 0:\n            img = pred_disp[top_pad:,:-right_pad]\n        else:\n            img = pred_disp\n        \n        img = (img*256).astype('uint16')\n        img = Image.fromarray(img)\n        img.save('Test_disparity.png')\n\nif __name__ == '__main__':\n   main()\n\n\n\n\n\n\n"""
finetune.py,26,"b""from __future__ import print_function\nimport argparse\nimport os\nimport random\nimport torch\nimport torch.nn as nn\nimport torch.nn.parallel\nimport torch.backends.cudnn as cudnn\nimport torch.optim as optim\nimport torch.utils.data\nfrom torch.autograd import Variable\nimport torch.nn.functional as F\nimport skimage\nimport skimage.io\nimport skimage.transform\nimport numpy as np\nimport time\nimport math\nfrom dataloader import KITTIloader2015 as ls\nfrom dataloader import KITTILoader as DA\n\nfrom models import *\n\nparser = argparse.ArgumentParser(description='PSMNet')\nparser.add_argument('--maxdisp', type=int ,default=192,\n                    help='maxium disparity')\nparser.add_argument('--model', default='stackhourglass',\n                    help='select model')\nparser.add_argument('--datatype', default='2015',\n                    help='datapath')\nparser.add_argument('--datapath', default='/media/jiaren/ImageNet/data_scene_flow_2015/training/',\n                    help='datapath')\nparser.add_argument('--epochs', type=int, default=300,\n                    help='number of epochs to train')\nparser.add_argument('--loadmodel', default='./trained/submission_model.tar',\n                    help='load model')\nparser.add_argument('--savemodel', default='./',\n                    help='save model')\nparser.add_argument('--no-cuda', action='store_true', default=False,\n                    help='enables CUDA training')\nparser.add_argument('--seed', type=int, default=1, metavar='S',\n                    help='random seed (default: 1)')\nargs = parser.parse_args()\nargs.cuda = not args.no_cuda and torch.cuda.is_available()\ntorch.manual_seed(args.seed)\nif args.cuda:\n    torch.cuda.manual_seed(args.seed)\n\nif args.datatype == '2015':\n   from dataloader import KITTIloader2015 as ls\nelif args.datatype == '2012':\n   from dataloader import KITTIloader2012 as ls\n\nall_left_img, all_right_img, all_left_disp, test_left_img, test_right_img, test_left_disp = ls.dataloader(args.datapath)\n\nTrainImgLoader = torch.utils.data.DataLoader(\n         DA.myImageFloder(all_left_img,all_right_img,all_left_disp, True), \n         batch_size= 12, shuffle= True, num_workers= 8, drop_last=False)\n\nTestImgLoader = torch.utils.data.DataLoader(\n         DA.myImageFloder(test_left_img,test_right_img,test_left_disp, False), \n         batch_size= 8, shuffle= False, num_workers= 4, drop_last=False)\n\nif args.model == 'stackhourglass':\n    model = stackhourglass(args.maxdisp)\nelif args.model == 'basic':\n    model = basic(args.maxdisp)\nelse:\n    print('no model')\n\nif args.cuda:\n    model = nn.DataParallel(model)\n    model.cuda()\n\nif args.loadmodel is not None:\n    state_dict = torch.load(args.loadmodel)\n    model.load_state_dict(state_dict['state_dict'])\n\nprint('Number of model parameters: {}'.format(sum([p.data.nelement() for p in model.parameters()])))\n\noptimizer = optim.Adam(model.parameters(), lr=0.1, betas=(0.9, 0.999))\n\ndef train(imgL,imgR,disp_L):\n        model.train()\n        imgL   = Variable(torch.FloatTensor(imgL))\n        imgR   = Variable(torch.FloatTensor(imgR))   \n        disp_L = Variable(torch.FloatTensor(disp_L))\n\n        if args.cuda:\n            imgL, imgR, disp_true = imgL.cuda(), imgR.cuda(), disp_L.cuda()\n\n        #---------\n        mask = (disp_true > 0)\n        mask.detach_()\n        #----\n\n        optimizer.zero_grad()\n        \n        if args.model == 'stackhourglass':\n            output1, output2, output3 = model(imgL,imgR)\n            output1 = torch.squeeze(output1,1)\n            output2 = torch.squeeze(output2,1)\n            output3 = torch.squeeze(output3,1)\n            loss = 0.5*F.smooth_l1_loss(output1[mask], disp_true[mask], size_average=True) + 0.7*F.smooth_l1_loss(output2[mask], disp_true[mask], size_average=True) + F.smooth_l1_loss(output3[mask], disp_true[mask], size_average=True) \n        elif args.model == 'basic':\n            output = model(imgL,imgR)\n            output = torch.squeeze(output3,1)\n            loss = F.smooth_l1_loss(output3[mask], disp_true[mask], size_average=True)\n\n        loss.backward()\n        optimizer.step()\n\n        return loss.data[0]\n\ndef test(imgL,imgR,disp_true):\n        model.eval()\n        imgL   = Variable(torch.FloatTensor(imgL))\n        imgR   = Variable(torch.FloatTensor(imgR))   \n        if args.cuda:\n            imgL, imgR = imgL.cuda(), imgR.cuda()\n\n        with torch.no_grad():\n            output3 = model(imgL,imgR)\n\n        pred_disp = output3.data.cpu()\n\n        #computing 3-px error#\n        true_disp = disp_true\n        index = np.argwhere(true_disp>0)\n        disp_true[index[0][:], index[1][:], index[2][:]] = np.abs(true_disp[index[0][:], index[1][:], index[2][:]]-pred_disp[index[0][:], index[1][:], index[2][:]])\n        correct = (disp_true[index[0][:], index[1][:], index[2][:]] < 3)|(disp_true[index[0][:], index[1][:], index[2][:]] < true_disp[index[0][:], index[1][:], index[2][:]]*0.05)      \n        torch.cuda.empty_cache()\n\n        return 1-(float(torch.sum(correct))/float(len(index[0])))\n\ndef adjust_learning_rate(optimizer, epoch):\n    if epoch <= 200:\n       lr = 0.001\n    else:\n       lr = 0.0001\n    print(lr)\n    for param_group in optimizer.param_groups:\n        param_group['lr'] = lr\n\n\ndef main():\n\tmax_acc=0\n\tmax_epo=0\n\tstart_full_time = time.time()\n\n\tfor epoch in range(1, args.epochs+1):\n\t   total_train_loss = 0\n\t   total_test_loss = 0\n\t   adjust_learning_rate(optimizer,epoch)\n           \n               ## training ##\n           for batch_idx, (imgL_crop, imgR_crop, disp_crop_L) in enumerate(TrainImgLoader):\n               start_time = time.time() \n\n               loss = train(imgL_crop,imgR_crop, disp_crop_L)\n\t       print('Iter %d training loss = %.3f , time = %.2f' %(batch_idx, loss, time.time() - start_time))\n\t       total_train_loss += loss\n\t   print('epoch %d total training loss = %.3f' %(epoch, total_train_loss/len(TrainImgLoader)))\n\t   \n               ## Test ##\n\n           for batch_idx, (imgL, imgR, disp_L) in enumerate(TestImgLoader):\n               test_loss = test(imgL,imgR, disp_L)\n               print('Iter %d 3-px error in val = %.3f' %(batch_idx, test_loss*100))\n               total_test_loss += test_loss\n\n\n\t   print('epoch %d total 3-px error in val = %.3f' %(epoch, total_test_loss/len(TestImgLoader)*100))\n\t   if total_test_loss/len(TestImgLoader)*100 > max_acc:\n\t\tmax_acc = total_test_loss/len(TestImgLoader)*100\n\t\tmax_epo = epoch\n\t   print('MAX epoch %d total test error = %.3f' %(max_epo, max_acc))\n\n\t   #SAVE\n\t   savefilename = args.savemodel+'finetune_'+str(epoch)+'.tar'\n\t   torch.save({\n\t\t    'epoch': epoch,\n\t\t    'state_dict': model.state_dict(),\n\t\t    'train_loss': total_train_loss/len(TrainImgLoader),\n\t\t    'test_loss': total_test_loss/len(TestImgLoader)*100,\n\t\t}, savefilename)\n\t\n        print('full finetune time = %.2f HR' %((time.time() - start_full_time)/3600))\n\tprint(max_epo)\n\tprint(max_acc)\n\n\nif __name__ == '__main__':\n   main()\n"""
main.py,19,"b""from __future__ import print_function\nimport argparse\nimport os\nimport random\nimport torch\nimport torch.nn as nn\nimport torch.optim as optim\nfrom torch.autograd import Variable\nimport torch.nn.functional as F\nimport numpy as np\nimport time\nimport math\nfrom dataloader import listflowfile as lt\nfrom dataloader import SecenFlowLoader as DA\nfrom models import *\n\nparser = argparse.ArgumentParser(description='PSMNet')\nparser.add_argument('--maxdisp', type=int ,default=192,\n                    help='maxium disparity')\nparser.add_argument('--model', default='stackhourglass',\n                    help='select model')\nparser.add_argument('--datapath', default='/media/jiaren/ImageNet/SceneFlowData/',\n                    help='datapath')\nparser.add_argument('--epochs', type=int, default=0,\n                    help='number of epochs to train')\nparser.add_argument('--loadmodel', default= './trained/pretrained_sceneflow.tar',\n                    help='load model')\nparser.add_argument('--savemodel', default='./',\n                    help='save model')\nparser.add_argument('--no-cuda', action='store_true', default=False,\n                    help='enables CUDA training')\nparser.add_argument('--seed', type=int, default=1, metavar='S',\n                    help='random seed (default: 1)')\nargs = parser.parse_args()\nargs.cuda = not args.no_cuda and torch.cuda.is_available()\n\ntorch.manual_seed(args.seed)\nif args.cuda:\n    torch.cuda.manual_seed(args.seed)\n\nall_left_img, all_right_img, all_left_disp, test_left_img, test_right_img, test_left_disp = lt.dataloader(args.datapath)\n\nTrainImgLoader = torch.utils.data.DataLoader(\n         DA.myImageFloder(all_left_img,all_right_img,all_left_disp, True), \n         batch_size= 12, shuffle= True, num_workers= 8, drop_last=False)\n\nTestImgLoader = torch.utils.data.DataLoader(\n         DA.myImageFloder(test_left_img,test_right_img,test_left_disp, False), \n         batch_size= 8, shuffle= False, num_workers= 4, drop_last=False)\n\n\nif args.model == 'stackhourglass':\n    model = stackhourglass(args.maxdisp)\nelif args.model == 'basic':\n    model = basic(args.maxdisp)\nelse:\n    print('no model')\n\nif args.cuda:\n    model = nn.DataParallel(model)\n    model.cuda()\n\nif args.loadmodel is not None:\n    print('Load pretrained model')\n    pretrain_dict = torch.load(args.loadmodel)\n    model.load_state_dict(pretrain_dict['state_dict'])\n\nprint('Number of model parameters: {}'.format(sum([p.data.nelement() for p in model.parameters()])))\n\noptimizer = optim.Adam(model.parameters(), lr=0.001, betas=(0.9, 0.999))\n\ndef train(imgL,imgR, disp_L):\n        model.train()\n\n        if args.cuda:\n            imgL, imgR, disp_true = imgL.cuda(), imgR.cuda(), disp_L.cuda()\n\n       #---------\n        mask = disp_true < args.maxdisp\n        mask.detach_()\n        #----\n        optimizer.zero_grad()\n        \n        if args.model == 'stackhourglass':\n            output1, output2, output3 = model(imgL,imgR)\n            output1 = torch.squeeze(output1,1)\n            output2 = torch.squeeze(output2,1)\n            output3 = torch.squeeze(output3,1)\n            loss = 0.5*F.smooth_l1_loss(output1[mask], disp_true[mask], size_average=True) + 0.7*F.smooth_l1_loss(output2[mask], disp_true[mask], size_average=True) + F.smooth_l1_loss(output3[mask], disp_true[mask], size_average=True) \n        elif args.model == 'basic':\n            output = model(imgL,imgR)\n            output = torch.squeeze(output,1)\n            loss = F.smooth_l1_loss(output[mask], disp_true[mask], size_average=True)\n\n        loss.backward()\n        optimizer.step()\n\n        return loss.data\n\ndef test(imgL,imgR,disp_true):\n\n        model.eval()\n  \n        if args.cuda:\n            imgL, imgR, disp_true = imgL.cuda(), imgR.cuda(), disp_true.cuda()\n        #---------\n        mask = disp_true < 192\n        #----\n\n        if imgL.shape[2] % 16 != 0:\n            times = imgL.shape[2]//16       \n            top_pad = (times+1)*16 -imgL.shape[2]\n        else:\n            top_pad = 0\n\n        if imgL.shape[3] % 16 != 0:\n            times = imgL.shape[3]//16                       \n            right_pad = (times+1)*16-imgL.shape[3]\n        else:\n            right_pad = 0  \n\n        imgL = F.pad(imgL,(0,right_pad, top_pad,0))\n        imgR = F.pad(imgR,(0,right_pad, top_pad,0))\n\n        with torch.no_grad():\n            output3 = model(imgL,imgR)\n            output3 = torch.squeeze(output3)\n        \n        if top_pad !=0:\n            img = output3[:,top_pad:,:]\n        else:\n            img = output3\n\n        if len(disp_true[mask])==0:\n           loss = 0\n        else:\n           loss = F.l1_loss(img[mask],disp_true[mask]) #torch.mean(torch.abs(img[mask]-disp_true[mask]))  # end-point-error\n\n        return loss.data.cpu()\n\ndef adjust_learning_rate(optimizer, epoch):\n    lr = 0.001\n    print(lr)\n    for param_group in optimizer.param_groups:\n        param_group['lr'] = lr\n\n\ndef main():\n\n\tstart_full_time = time.time()\n\tfor epoch in range(0, args.epochs):\n\t   print('This is %d-th epoch' %(epoch))\n\t   total_train_loss = 0\n\t   adjust_learning_rate(optimizer,epoch)\n\n\t   ## training ##\n\t   for batch_idx, (imgL_crop, imgR_crop, disp_crop_L) in enumerate(TrainImgLoader):\n\t     start_time = time.time()\n\n\t     loss = train(imgL_crop,imgR_crop, disp_crop_L)\n\t     print('Iter %d training loss = %.3f , time = %.2f' %(batch_idx, loss, time.time() - start_time))\n\t     total_train_loss += loss\n\t   print('epoch %d total training loss = %.3f' %(epoch, total_train_loss/len(TrainImgLoader)))\n\n\t   #SAVE\n\t   savefilename = args.savemodel+'/checkpoint_'+str(epoch)+'.tar'\n\t   torch.save({\n\t\t    'epoch': epoch,\n\t\t    'state_dict': model.state_dict(),\n                    'train_loss': total_train_loss/len(TrainImgLoader),\n\t\t}, savefilename)\n\n\tprint('full training time = %.2f HR' %((time.time() - start_full_time)/3600))\n\n\t#------------- TEST ------------------------------------------------------------\n\ttotal_test_loss = 0\n\tfor batch_idx, (imgL, imgR, disp_L) in enumerate(TestImgLoader):\n\t       test_loss = test(imgL,imgR, disp_L)\n\t       print('Iter %d test loss = %.3f' %(batch_idx, test_loss))\n\t       total_test_loss += test_loss\n\n\tprint('total test loss = %.3f' %(total_test_loss/len(TestImgLoader)))\n\t#----------------------------------------------------------------------------------\n\t#SAVE test information\n\tsavefilename = args.savemodel+'testinformation.tar'\n\ttorch.save({\n\t\t    'test_loss': total_test_loss/len(TestImgLoader),\n\t\t}, savefilename)\n\n\nif __name__ == '__main__':\n   main()\n    \n"""
submission.py,8,"b""from __future__ import print_function\nimport argparse\nimport os\nimport random\nimport torch\nimport torch.nn as nn\nimport torchvision.transforms as transforms\nimport torch.nn.functional as F\nimport numpy as np\nimport time\nimport math\nfrom models import *\nfrom PIL import Image\n\nparser = argparse.ArgumentParser(description='PSMNet')\nparser.add_argument('--KITTI', default='2015',\n                    help='KITTI version')\nparser.add_argument('--datapath', default='/media/jiaren/ImageNet/data_scene_flow_2015/testing/',\n                    help='select model')\nparser.add_argument('--loadmodel', default='./trained/pretrained_model_KITTI2015.tar',\n                    help='loading model')\nparser.add_argument('--model', default='stackhourglass',\n                    help='select model')\nparser.add_argument('--maxdisp', default=192,\n                    help='maxium disparity')\nparser.add_argument('--no-cuda', action='store_true', default=False,\n                    help='enables CUDA training')\nparser.add_argument('--seed', type=int, default=1, metavar='S',\n                    help='random seed (default: 1)')\nargs = parser.parse_args()\nargs.cuda = not args.no_cuda and torch.cuda.is_available()\n\ntorch.manual_seed(args.seed)\nif args.cuda:\n    torch.cuda.manual_seed(args.seed)\n\nif args.KITTI == '2015':\n   from dataloader import KITTI_submission_loader as DA\nelse:\n   from dataloader import KITTI_submission_loader2012 as DA  \n\ntest_left_img, test_right_img = DA.dataloader(args.datapath)\n\nif args.model == 'stackhourglass':\n    model = stackhourglass(args.maxdisp)\nelif args.model == 'basic':\n    model = basic(args.maxdisp)\nelse:\n    print('no model')\n\nmodel = nn.DataParallel(model, device_ids=[0])\nmodel.cuda()\n\nif args.loadmodel is not None:\n    state_dict = torch.load(args.loadmodel)\n    model.load_state_dict(state_dict['state_dict'])\n\nprint('Number of model parameters: {}'.format(sum([p.data.nelement() for p in model.parameters()])))\n\ndef test(imgL,imgR):\n    model.eval()\n\n    if args.cuda:\n        imgL = imgL.cuda()\n        imgR = imgR.cuda()     \n\n    with torch.no_grad():\n        output = model(imgL,imgR)\n    output = torch.squeeze(output).data.cpu().numpy()\n    return output\n\ndef main():\n    normal_mean_var = {'mean': [0.485, 0.456, 0.406],\n                        'std': [0.229, 0.224, 0.225]}\n    infer_transform = transforms.Compose([transforms.ToTensor(),\n                                            transforms.Normalize(**normal_mean_var)])    \n\n    for inx in range(len(test_left_img)):\n\n        imgL_o = Image.open(test_left_img[inx]).convert('RGB')\n        imgR_o = Image.open(test_right_img[inx]).convert('RGB')\n\n        imgL = infer_transform(imgL_o)\n        imgR = infer_transform(imgR_o)         \n\n        # pad to width and hight to 16 times\n        if imgL.shape[1] % 16 != 0:\n            times = imgL.shape[1]//16       \n            top_pad = (times+1)*16 -imgL.shape[1]\n        else:\n            top_pad = 0\n\n        if imgL.shape[2] % 16 != 0:\n            times = imgL.shape[2]//16                       \n            right_pad = (times+1)*16-imgL.shape[2]\n        else:\n            right_pad = 0    \n\n        imgL = F.pad(imgL,(0,right_pad, top_pad,0)).unsqueeze(0)\n        imgR = F.pad(imgR,(0,right_pad, top_pad,0)).unsqueeze(0)\n\n        start_time = time.time()\n        pred_disp = test(imgL,imgR)\n        print('time = %.2f' %(time.time() - start_time))\n\n        if top_pad !=0 or right_pad != 0:\n            img = pred_disp[top_pad:,:-right_pad]\n        else:\n            img = pred_disp\n\n        img = (img*256).astype('uint16')\n        img = Image.fromarray(img)\n        img.save(test_left_img[inx].split('/')[-1])\n\n\nif __name__ == '__main__':\n    main()\n\n\n\n\n\n\n"""
dataloader/KITTILoader.py,1,"b""import os\nimport torch\nimport torch.utils.data as data\nimport torch\nimport torchvision.transforms as transforms\nimport random\nfrom PIL import Image, ImageOps\nimport numpy as np\nimport preprocess \n\nIMG_EXTENSIONS = [\n    '.jpg', '.JPG', '.jpeg', '.JPEG',\n    '.png', '.PNG', '.ppm', '.PPM', '.bmp', '.BMP',\n]\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\ndef default_loader(path):\n    return Image.open(path).convert('RGB')\n\ndef disparity_loader(path):\n    return Image.open(path)\n\n\nclass myImageFloder(data.Dataset):\n    def __init__(self, left, right, left_disparity, training, loader=default_loader, dploader= disparity_loader):\n \n        self.left = left\n        self.right = right\n        self.disp_L = left_disparity\n        self.loader = loader\n        self.dploader = dploader\n        self.training = training\n\n    def __getitem__(self, index):\n        left  = self.left[index]\n        right = self.right[index]\n        disp_L= self.disp_L[index]\n\n        left_img = self.loader(left)\n        right_img = self.loader(right)\n        dataL = self.dploader(disp_L)\n\n\n        if self.training:  \n           w, h = left_img.size\n           th, tw = 256, 512\n \n           x1 = random.randint(0, w - tw)\n           y1 = random.randint(0, h - th)\n\n           left_img = left_img.crop((x1, y1, x1 + tw, y1 + th))\n           right_img = right_img.crop((x1, y1, x1 + tw, y1 + th))\n\n           dataL = np.ascontiguousarray(dataL,dtype=np.float32)/256\n           dataL = dataL[y1:y1 + th, x1:x1 + tw]\n\n           processed = preprocess.get_transform(augment=False)  \n           left_img   = processed(left_img)\n           right_img  = processed(right_img)\n\n           return left_img, right_img, dataL\n        else:\n           w, h = left_img.size\n\n           left_img = left_img.crop((w-1232, h-368, w, h))\n           right_img = right_img.crop((w-1232, h-368, w, h))\n           w1, h1 = left_img.size\n\n           dataL = dataL.crop((w-1232, h-368, w, h))\n           dataL = np.ascontiguousarray(dataL,dtype=np.float32)/256\n\n           processed = preprocess.get_transform(augment=False)  \n           left_img       = processed(left_img)\n           right_img      = processed(right_img)\n\n           return left_img, right_img, dataL\n\n    def __len__(self):\n        return len(self.left)\n"""
dataloader/KITTI_submission_loader.py,1,"b""import torch.utils.data as data\n\nfrom PIL import Image\nimport os\nimport os.path\nimport numpy as np\n\nIMG_EXTENSIONS = [\n    '.jpg', '.JPG', '.jpeg', '.JPEG',\n    '.png', '.PNG', '.ppm', '.PPM', '.bmp', '.BMP',\n]\n\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\ndef dataloader(filepath):\n\n  left_fold  = 'image_2/'\n  right_fold = 'image_3/'\n\n\n  image = [img for img in os.listdir(filepath+left_fold) if img.find('_10') > -1]\n\n\n  left_test  = [filepath+left_fold+img for img in image]\n  right_test = [filepath+right_fold+img for img in image]\n\n  return left_test, right_test\n"""
dataloader/KITTI_submission_loader2012.py,1,"b""import torch.utils.data as data\n\nfrom PIL import Image\nimport os\nimport os.path\nimport numpy as np\n\nIMG_EXTENSIONS = [\n    '.jpg', '.JPG', '.jpeg', '.JPEG',\n    '.png', '.PNG', '.ppm', '.PPM', '.bmp', '.BMP',\n]\n\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\ndef dataloader(filepath):\n\n  left_fold  = 'colored_0/'\n  right_fold = 'colored_1/'\n\n\n  image = [img for img in os.listdir(filepath+left_fold) if img.find('_10') > -1]\n\n\n  left_test  = [filepath+left_fold+img for img in image]\n  right_test = [filepath+right_fold+img for img in image]\n\n  return left_test, right_test\n"""
dataloader/KITTIloader2012.py,1,"b""import torch.utils.data as data\n\nfrom PIL import Image\nimport os\nimport os.path\nimport numpy as np\n\nIMG_EXTENSIONS = [\n    '.jpg', '.JPG', '.jpeg', '.JPEG',\n    '.png', '.PNG', '.ppm', '.PPM', '.bmp', '.BMP',\n]\n\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\ndef dataloader(filepath):\n\n  left_fold  = 'colored_0/'\n  right_fold = 'colored_1/'\n  disp_noc   = 'disp_occ/'\n\n  image = [img for img in os.listdir(filepath+left_fold) if img.find('_10') > -1]\n\n  train = image[:]\n  val   = image[160:]\n\n  left_train  = [filepath+left_fold+img for img in train]\n  right_train = [filepath+right_fold+img for img in train]\n  disp_train = [filepath+disp_noc+img for img in train]\n\n\n  left_val  = [filepath+left_fold+img for img in val]\n  right_val = [filepath+right_fold+img for img in val]\n  disp_val = [filepath+disp_noc+img for img in val]\n\n  return left_train, right_train, disp_train, left_val, right_val, disp_val\n"""
dataloader/KITTIloader2015.py,1,"b""import torch.utils.data as data\n\nfrom PIL import Image\nimport os\nimport os.path\nimport numpy as np\n\nIMG_EXTENSIONS = [\n    '.jpg', '.JPG', '.jpeg', '.JPEG',\n    '.png', '.PNG', '.ppm', '.PPM', '.bmp', '.BMP',\n]\n\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\ndef dataloader(filepath):\n\n  left_fold  = 'image_2/'\n  right_fold = 'image_3/'\n  disp_L = 'disp_occ_0/'\n  disp_R = 'disp_occ_1/'\n\n  image = [img for img in os.listdir(filepath+left_fold) if img.find('_10') > -1]\n\n  train = image[:160]\n  val   = image[160:]\n\n  left_train  = [filepath+left_fold+img for img in train]\n  right_train = [filepath+right_fold+img for img in train]\n  disp_train_L = [filepath+disp_L+img for img in train]\n  #disp_train_R = [filepath+disp_R+img for img in train]\n\n  left_val  = [filepath+left_fold+img for img in val]\n  right_val = [filepath+right_fold+img for img in val]\n  disp_val_L = [filepath+disp_L+img for img in val]\n  #disp_val_R = [filepath+disp_R+img for img in val]\n\n  return left_train, right_train, disp_train_L, left_val, right_val, disp_val_L\n"""
dataloader/SecenFlowLoader.py,1,"b""import os\nimport torch\nimport torch.utils.data as data\nimport torch\nimport torchvision.transforms as transforms\nimport random\nfrom PIL import Image, ImageOps\nfrom . import preprocess \nfrom . import listflowfile as lt\nfrom . import readpfm as rp\nimport numpy as np\n\nIMG_EXTENSIONS = [\n    '.jpg', '.JPG', '.jpeg', '.JPEG',\n    '.png', '.PNG', '.ppm', '.PPM', '.bmp', '.BMP',\n]\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\ndef default_loader(path):\n    return Image.open(path).convert('RGB')\n\ndef disparity_loader(path):\n    return rp.readPFM(path)\n\nclass myImageFloder(data.Dataset):\n    def __init__(self, left, right, left_disparity, training, loader=default_loader, dploader= disparity_loader):\n \n        self.left = left\n        self.right = right\n        self.disp_L = left_disparity\n        self.loader = loader\n        self.dploader = dploader\n        self.training = training\n\n    def __getitem__(self, index):\n        left  = self.left[index]\n        right = self.right[index]\n        disp_L= self.disp_L[index]\n\n\n        left_img = self.loader(left)\n        right_img = self.loader(right)\n        dataL, scaleL = self.dploader(disp_L)\n        dataL = np.ascontiguousarray(dataL,dtype=np.float32)\n\n        if self.training:  \n            w, h = left_img.size\n            th, tw = 256, 512\n\n            x1 = random.randint(0, w - tw)\n            y1 = random.randint(0, h - th)\n\n            left_img = left_img.crop((x1, y1, x1 + tw, y1 + th))\n            right_img = right_img.crop((x1, y1, x1 + tw, y1 + th))\n\n            dataL = dataL[y1:y1 + th, x1:x1 + tw]\n\n            processed = preprocess.get_transform(augment=False)  \n            left_img   = processed(left_img)\n            right_img  = processed(right_img)\n\n            return left_img, right_img, dataL\n        else:\n            processed = preprocess.get_transform(augment=False)  \n            left_img       = processed(left_img)\n            right_img      = processed(right_img) \n            return left_img, right_img, dataL\n\n    def __len__(self):\n        return len(self.left)\n"""
