file_path,api_count,code
deterministic_test.py,0,"b'from copy import deepcopy\n\nimport gym\nimport numpy as np\n\nfrom recogym import Configuration\nfrom recogym import env_0_args, env_1_args, test_agent\nfrom recogym.agents import BanditCount, bandit_count_args\nfrom recogym.agents import BanditMFSquare, bandit_mf_square_args\nfrom recogym.agents import LogregMulticlassIpsAgent, logreg_multiclass_ips_args\nfrom recogym.agents import LogregPolyAgent, logreg_poly_args\nfrom recogym.agents import NnIpsAgent, nn_ips_args\nfrom recogym.agents import OrganicCount, organic_count_args\nfrom recogym.agents import OrganicUserEventCounterAgent, organic_user_count_args\nfrom recogym.agents import RandomAgent, random_args\n\n# Add a new environment here.\nenv_test = {\n    ""reco-gym-v1"": env_1_args,\n    ""reco-gym-v0"": env_0_args,\n}\n\nRandomSeed = 42\n\n# Add a new agent here.\nagent_test = {\n    \'prod2vec\': BanditMFSquare(Configuration(bandit_mf_square_args)),\n    \'logistic\': BanditCount(Configuration(bandit_count_args)),\n    \'randomagent\': RandomAgent(Configuration({\n        **random_args,\n        \'random_seed\': RandomSeed,\n    })),\n    \'logreg_multiclass_ips\': LogregMulticlassIpsAgent(Configuration({\n        **logreg_multiclass_ips_args,\n        \'select_randomly\': False,\n    })),\n    \'logreg_multiclass_ips R\': LogregMulticlassIpsAgent(Configuration({\n        **logreg_multiclass_ips_args,\n        \'select_randomly\': True,\n        \'random_seed\': RandomSeed,\n    })),\n    \'organic_counter\': OrganicCount(Configuration(organic_count_args)),\n    \'organic_user_counter\': OrganicUserEventCounterAgent(Configuration({\n        **organic_user_count_args,\n        \'select_randomly\': False,\n    })),\n    \'organic_user_counter R\': OrganicUserEventCounterAgent(Configuration({\n        **organic_user_count_args,\n        \'select_randomly\': True,\n        \'random_seed\': RandomSeed,\n    })),\n    \'logreg_poly\': LogregPolyAgent(Configuration({\n        **logreg_poly_args,\n        \'with_ips\': False,\n    })),\n    \'logreg_poly_ips\': LogregPolyAgent(Configuration({\n        **logreg_poly_args,\n        \'with_ips\': True,\n    })),\n}\neval_size = 5\norganic_size = 5\nsamples = 200  # Set a big value to train model based on classifications.\n\n\ndef is_env_deterministic(env, users=5):\n    c_env = deepcopy(env)\n    logs_a = c_env.generate_logs(num_offline_users=users, num_organic_offline_users=users)\n    c_env = deepcopy(env)\n    logs_b = c_env.generate_logs(num_offline_users=users, num_organic_offline_users=users)\n    return np.mean(logs_a[~ np.isnan(logs_b.v)].v == logs_b[~ np.isnan(logs_b.v)].v) == 1.\n    # return logs_a.equals(logs_b) # this can return false.. it isn\'t clear why atm ... most likely types differ..\n\n\nif __name__ == ""__main__"":\n\n    for env_name in env_test.keys():\n        env = gym.make(env_name)\n        env.init_gym(env_test[env_name])\n\n        if is_env_deterministic(env):\n            print(f""{env_name} appears deterministic"")\n        else:\n            print(f""{env_name} is NOT deterministic"")\n\n        for agent_name in agent_test.keys():\n            agent = agent_test[agent_name]\n            a = test_agent(deepcopy(env), deepcopy(agent), samples, eval_size, organic_size)\n            print(f""{agent_name} runs"")\n            b = test_agent(deepcopy(env), deepcopy(agent), samples, eval_size, organic_size)\n            if a == b:\n                print(f""{agent_name} appears deterministic"")\n            else:\n                print(f""{agent_name} is NOT deterministic"")\n'"
quality_test.py,0,"b'import subprocess\nimport tempfile\nimport nbformat\nimport unittest\n\n\nclass TestNotebookConsistency(unittest.TestCase):\n    @staticmethod\n    def _execute_notebook(path):\n        """"""\n        Execute a Jupyter Notebook from scratch and convert it into another Jupyter Notebook.\n           :returns a converted Jupyter Notebook\n        """"""\n        with tempfile.NamedTemporaryFile(suffix = "".ipynb"") as tmp_notebook:\n            args = [\n                ""jupyter"", ""nbconvert"",\n                ""--to"", ""notebook"",\n                ""--execute"",\n                ""--ExecutePreprocessor.timeout=3600"",\n                ""--output"", tmp_notebook.name,\n                path\n            ]\n            subprocess.check_call(args)\n\n            tmp_notebook.seek(0)\n            return nbformat.read(tmp_notebook, nbformat.current_nbformat)\n\n    @staticmethod\n    def _analise_notebook(notebook):\n        """"""\n        Analise notebook cell outputs.\n\n        The function goes through all cell outputs and finds either error or warning.\n\n        :returns a tuple of errors (0th) and warnings (1st)\n        """"""\n        errors = []\n        warnings = []\n        for cell in notebook.cells:\n            if \'outputs\' in cell:\n                for output in cell[\'outputs\']:\n                    if output.output_type == ""error"":\n                        errors.append(output)\n                    if output.output_type == ""warning"":\n                        warnings.append(output)\n        return errors, warnings\n\n    def test_notebooks(self, with_replacement = False):\n        """"""\n        Launch Jupyter Notebooks Tests\n\n        This function automates the process of validating of Jupyter Notebooks\n        via launching them from scratch and checking that throughout the launching session\n        no error/warning occurs.\n\n        Note #1: it is assumed that the current directory\n            is the same where a test file is located.\n        Note #2: the name of the Notebook should be defined without the extension `*.ipynb\'.\n\n            with_replacement: when the flag is set `True\' and a Jupyter Notebook\n                has successfully passed tests, the Notebook will be replaced\n                with a newly generated Notebook with all rendered data, graphs, etc..\n        """"""\n        for case in {\n            \'Getting Started\',\n            \'Compare Agents\',\n            \'Likelihood Agents\',\n            \'Inverse Propensity Score\',\n            \'Explore Exploit Evolution\',\n            \'Complex Time Behaviour\',\n            \'Pure Organic vs Bandit - Number of Online Users\',\n            \'Organic vs Likelihood\',\n            \'IPS vs Non-IPS\',\n            \'Epsilon Worse\',\n        }:\n            with self.subTest(i = case):\n                try:\n                    notebook = self._execute_notebook(case)\n                except Exception:\n                    self.fail(f""Case has not passed: {case}"")\n\n            errors, warnings = self._analise_notebook(notebook)\n            self.assertEqual(errors, [], f""Case \'{case}\': NOK -- Errors: {errors}"")\n            self.assertEqual(warnings, [], f""Case \'{case}\': NOK -- Warnings: {warnings}"")\n\n            if with_replacement and len(errors) == 0 and len(warnings) == 0:\n                with open(f""{case}.new.ipynb"", mode = \'w\') as file:\n                    file.seek(0)\n                    file.write(f""{notebook}"")\n\n            print(f""Case \'{case}\': OK"")\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
setup.py,0,"b'import pathlib\n\nfrom setuptools import setup, find_packages\n\n# The directory containing this file\nHERE = pathlib.Path(__file__).parent\n\n# The text of the README file\nREADME = (HERE / ""README.md"").read_text()\n\n# This call to setup() does all the work\nsetup(\n    name=""recogym"",\n    version=""0.1.2.4"",\n    description=""Open-AI gym reinforcement learning environment for recommendation"",\n    long_description=README,\n    long_description_content_type=""text/markdown"",\n    url=""https://github.com/criteo-research/reco-gym"",\n    author=""Criteo AI Lab"",\n    license=""Apache License"",\n    classifiers=[\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n    ],\n    packages=find_packages(exclude=(""tests"",)),\n    include_package_data=True,\n    install_requires=[\n        ""absl-py"",\n        ""pandas"",\n        ""matplotlib"",\n        ""simplegeneric"",\n        ""gym"",\n        ""torch"",\n        ""tensorflow"",\n        ""numba"",\n        ""tqdm"",\n        ""datetime"",\n        ""jupyter"",\n        ""scipy"",\n        ""numpy"",\n        ""scikit-learn"",\n    ],\n)\n'"
sim_test.py,0,"b'import argparse\nimport datetime\nimport glob\nimport os\nimport types\n\nimport pandas as pd\n\nfrom recogym import (\n    competition_score,\n    AgentInit,\n)\n\nif __name__ == ""__main__"":\n    import tensorflow as tf2\n    print(f\'TensorFlow V2: {tf2.__version__}\')\n    import tensorflow.compat.v1 as tf1\n    print(f\'TensorFlow V2: {tf1.__version__}\')\n\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'--P\', type=int, default=100, help=\'Number of products\')\n    parser.add_argument(\'--UO\', type=int, default=100, help=\'Number of organic users to train on\')\n    parser.add_argument(\'--U\', type=int, default=100, help=\'Number of users to train on\')\n    parser.add_argument(\'--Utest\', type=int, default=1000, help=\'Number of users to test\')\n    parser.add_argument(\'--seed\', type=int, default=100, help=\'Seed\')\n    parser.add_argument(\'--K\', type=int, default=20, help=\'Number of latent factors\')\n    parser.add_argument(\'--F\', type=int, default=20,\n                        help=\'Number of flips, how different is bandit from organic\')\n    parser.add_argument(\'--log_epsilon\', type=float, default=0.05,\n                        help=\'Pop logging policy epsilon\')\n    parser.add_argument(\'--sigma_omega\', type=float, default=0.01, help=\'sigma_omega\')\n    parser.add_argument(\'--entries_dir\', type=str, default=\'my_entries\',\n                        help=\'directory with agent files for a leaderboard of small baselines for P small try setting to leaderboard_entries\')\n    parser.add_argument(\'--with_cache\', type=bool, default=False,\n                        help=\'Do use cache for training data or not\')\n\n    args = parser.parse_args()\n\n    P, UO, U, Utest, seed, num_flips, K, sigma_omega, log_epsilon, entries_dir, with_cache = (\n        args.P,\n        args.UO,\n        args.U,\n        args.Utest,\n        args.seed,\n        args.F,\n        args.K,\n        args.sigma_omega,\n        args.log_epsilon,\n        args.entries_dir,\n        args.with_cache,\n    )\n\n    print(args)\n\n    adf = []\n    start = datetime.datetime.now()\n    os.environ[\'KMP_DUPLICATE_LIB_OK\'] = \'True\'\n\n    for agent_file in glob.glob(entries_dir + \'/*.py\'):\n        print(f\'Agent: {agent_file}\')\n        try:\n            tmp_module = types.ModuleType(\'tmp_module\')\n            exec(\n                open(agent_file).read(),\n                tmp_module.__dict__\n            )\n            if hasattr(tmp_module, \'TestAgent\'):\n                agent_class = tmp_module.TestAgent\n                agent_configs = tmp_module.test_agent_args\n                agent_name = \'Test Agent\'\n            else:\n                if hasattr(tmp_module, \'agent\'):\n                    for agent_key in tmp_module.agent.keys():\n                        agent_class = tmp_module.agent[agent_key][AgentInit.CTOR]\n                        agent_configs = tmp_module.agent[agent_key][AgentInit.DEF_ARGS]\n                        agent_name = agent_key\n                else:\n                    print(\'There is no Agent to test!\')\n                    continue\n\n            df = competition_score(\n                P,\n                UO,\n                U,\n                Utest,\n                seed,\n                K,\n                num_flips,\n                log_epsilon,\n                sigma_omega,\n                agent_class,\n                agent_configs,\n                agent_name,\n                with_cache\n            )\n\n            df = df.join(pd.DataFrame({\n                \'entry\': [agent_file]\n            }))\n\n            print(df)\n\n            adf.append(df)\n        except Exception as ex:\n            print(f\'Agent @ ""{agent_file}"" failed: {str(ex)}\')\n\n    out_dir = entries_dir + \'_\' + str(P) + \'_\' + str(U) + \'_\' + str(Utest) + \'_\' + str(start)\n    os.mkdir(out_dir)\n    fp = open(out_dir + \'/config.txt\', \'w\')\n    fp.write(str(args))\n    fp.close()\n\n    leaderboard = pd.concat(adf)\n    leaderboard = leaderboard.sort_values(by=\'q0.500\', ascending=False)\n    leaderboard.to_csv(out_dir + \'/leaderboard.csv\')\n'"
leaderboard_entries/bandit_count.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import BanditCount, bandit_count_args\n\nagent = build_agent_init('BanditCount', BanditCount, {**bandit_count_args})\n"""
leaderboard_entries/bandit_mf_square.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import BanditMFSquare, bandit_mf_square_args\n\nagent = build_agent_init('BanditMFsquare', BanditMFSquare, {**bandit_mf_square_args})\n"""
leaderboard_entries/context_bandit.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import LogregMulticlassIpsAgent, logreg_multiclass_ips_args\n\nagent = build_agent_init('Contextual Bandit', LogregMulticlassIpsAgent,\n                         {**logreg_multiclass_ips_args, })\n"""
leaderboard_entries/dump_agent.py,0,"b'import pandas as pd\nimport numpy as np\n\nfrom recogym import Configuration, build_agent_init\nfrom recogym.agents import OrganicUserEventCounterAgent, organic_user_count_args\n\ndump_agent_args = {\n    \'agent\': build_agent_init(\n        \'OrganicUserCount\',\n        OrganicUserEventCounterAgent,\n        {**organic_user_count_args}\n    )\n}\n\n\nclass DumpAgent(OrganicUserEventCounterAgent):\n    """"""\n    Dump Agent\n\n    This is the Agent that dumps all its `train\' and `act\' functions.\n    It used mostly for debugging purposes.\n    """"""\n\n    def __init__(self, config=Configuration(dump_agent_args)):\n        super(DumpAgent, self).__init__(config)\n        self.previous_action = None\n\n        self.data = {\n            \'case\': [],\n            \'t\': [],\n            \'u\': [],\n            \'z\': [],\n            \'v\': [],\n            \'a\': [],\n            \'c\': [],\n            \'ps\': [],\n            \'ps-a\': [],\n            \'done\': [],\n        }\n\n    def _dump(self, case, observation, action, reward, done):\n        def _dump_organic():\n            for session in observation.sessions():\n                self.data[\'case\'].append(case)\n                self.data[\'t\'].append(session[\'t\'])\n                self.data[\'u\'].append(session[\'u\'])\n                self.data[\'z\'].append(\'organic\')\n                self.data[\'v\'].append(session[\'v\'])\n                self.data[\'a\'].append(None)\n                self.data[\'c\'].append(None)\n                self.data[\'ps\'].append(None)\n                self.data[\'ps-a\'].append(None)\n                self.data[\'done\'].append(done)\n\n        def _dump_bandit():\n            if action:\n                self.data[\'case\'].append(case)\n                self.data[\'t\'].append(action[\'t\'])\n                self.data[\'u\'].append(action[\'u\'])\n                self.data[\'z\'].append(\'bandit\')\n                self.data[\'v\'].append(None)\n                self.data[\'a\'].append(action[\'a\'])\n                self.data[\'c\'].append(reward)\n                self.data[\'ps\'].append(action[\'ps\'])\n                self.data[\'ps-a\'].append(action[\'ps-a\'])\n                self.data[\'done\'].append(done)\n\n        if case == \'A\':\n            _dump_bandit()\n            _dump_organic()\n        else:\n            _dump_organic()\n            _dump_bandit()\n\n    def train(self, observation, action, reward, done=False):\n        self._dump(\'T\', observation, action, reward, done)\n        self.config.agent.train(observation, action, reward, done)\n\n    def act(self, observation, reward, done):\n        """"""Make a recommendation""""""\n        self._dump(\'A\', observation, self.previous_action, reward, done)\n        if done:\n            return None\n        else:\n            action = self.config.agent.act(observation, reward, done)\n            self.previous_action = action\n            return action\n\n    def reset(self):\n        super().reset()\n        self.config.agent.reset()\n        self.previous_action = None\n\n    def dump(self):\n        self.data[\'t\'] = np.array(self.data[\'t\'], dtype=np.float32)\n        self.data[\'u\'] = pd.array(self.data[\'u\'], dtype=pd.UInt16Dtype())\n        self.data[\'v\'] = pd.array(self.data[\'v\'], dtype=pd.UInt16Dtype())\n        self.data[\'a\'] = pd.array(self.data[\'a\'], dtype=pd.UInt16Dtype())\n        self.data[\'c\'] = np.array(self.data[\'c\'], dtype=np.float32)\n        return pd.DataFrame().from_dict(self.data)\n\n\nagent = build_agent_init(\'DumpAgent\', DumpAgent, {**dump_agent_args})\n'"
leaderboard_entries/likelihood.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import LogregPolyAgent, logreg_poly_args\n\nagent = build_agent_init('Likelihood', LogregPolyAgent, {**logreg_poly_args, })\n"""
leaderboard_entries/likelihood_with_time.py,0,"b""import numpy as np\n\nfrom recogym import build_agent_init\nfrom recogym.agents import LogregPolyAgent, logreg_poly_args\n\n\nagent = build_agent_init(\n    'LikelihoodWithTime',\n    LogregPolyAgent,\n    {\n        **logreg_poly_args,\n        'weight_history_function': lambda t: np.exp(-t)\n    }\n)\n"""
