file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\n# To use a consistent encoding\nfrom codecs import open\nfrom os import path\n\nhere = path.abspath(path.dirname(__file__))\n\n# Get the long description from the README file\nwith open(path.join(here, \'README.md\'), encoding=\'utf-8\') as f:\n    long_description = f.read()\n\nsetup(\n    name=\'seq2seq\',\n\n    # Versions should comply with PEP440.  For a discussion on single-sourcing\n    # the version across setup.py and the project code, see\n    # https://packaging.python.org/en/latest/single_source_version.html\n    version=\'0.1.6\',\n\n    description=\'A framework for sequence-to-sequence (seq2seq) models implemented in PyTorch.\',\n    long_description=long_description,\n\n    # The project\'s main homepage.\n    url=\'https://github.com/IBM/pytorch-seq2seq\',\n\n    # Choose your license\n    license=\'Apache License 2.0\',\n\n    # See https://pypi.python.org/pypi?%3Aaction=list_classifiers\n    classifiers=[\n        # How mature is this project? Common values are\n        #   3 - Alpha\n        #   4 - Beta\n        #   5 - Production/Stable\n        \'Development Status :: 3 - Alpha\',\n\n        # Indicate who your project is intended for\n        \'Intended Audience :: Research\',\n        \'Topic :: Software Development\',\n\n        # Pick your license as you wish (should match ""license"" above)\n        \'License :: Apache License 2.0\',\n\n        # Specify the Python versions you support here. In particular, ensure\n        # that you indicate whether you support Python 2, Python 3 or both.\n        \'Programming Language :: Python :: 2.7\',\n        \'Programming Language :: Python :: 3.6\'\n    ],\n\n    # What does your project relate to?\n    keywords=\'seq2seq py-torch development\',\n\n    # You can just specify the packages manually here if your project is\n    # simple. Or you can use find_packages().\n    packages=find_packages(exclude=[\'contrib\', \'docs\', \'tests\']),\n\n    # Alternatively, if you want to distribute just a my_module.py, uncomment\n    # this:\n    #   py_modules=[""my_module""],\n\n    # List run-time dependencies here.  These will be installed by pip when\n    # your project is installed. For an analysis of ""install_requires"" vs pip\'s\n    # requirements files see:\n    # https://packaging.python.org/en/latest/requirements.html\n    install_requires=[\'numpy\', \'torch\', \'torchtext\'],\n\n    # List additional groups of dependencies here (e.g. development\n    # dependencies). You can install these using the following syntax,\n    # for example:\n    # $ pip install -e .[dev,test]\n    extras_require={\n        \'dev\': [\'check-manifest\'],\n        \'test\': [\'coverage\'],\n    }\n)\n'"
examples/sample.py,5,"b'import os\nimport argparse\nimport logging\n\nimport torch\nfrom torch.optim.lr_scheduler import StepLR\nimport torchtext\n\nimport seq2seq\nfrom seq2seq.trainer import SupervisedTrainer\nfrom seq2seq.models import EncoderRNN, DecoderRNN, Seq2seq\nfrom seq2seq.loss import Perplexity\nfrom seq2seq.optim import Optimizer\nfrom seq2seq.dataset import SourceField, TargetField\nfrom seq2seq.evaluator import Predictor\nfrom seq2seq.util.checkpoint import Checkpoint\n\ntry:\n    raw_input          # Python 2\nexcept NameError:\n    raw_input = input  # Python 3\n\n# Sample usage:\n#     # training\n#     python examples/sample.py --train_path $TRAIN_PATH --dev_path $DEV_PATH --expt_dir $EXPT_PATH\n#     # resuming from the latest checkpoint of the experiment\n#      python examples/sample.py --train_path $TRAIN_PATH --dev_path $DEV_PATH --expt_dir $EXPT_PATH --resume\n#      # resuming from a specific checkpoint\n#      python examples/sample.py --train_path $TRAIN_PATH --dev_path $DEV_PATH --expt_dir $EXPT_PATH --load_checkpoint $CHECKPOINT_DIR\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'--train_path\', action=\'store\', dest=\'train_path\',\n                    help=\'Path to train data\')\nparser.add_argument(\'--dev_path\', action=\'store\', dest=\'dev_path\',\n                    help=\'Path to dev data\')\nparser.add_argument(\'--expt_dir\', action=\'store\', dest=\'expt_dir\', default=\'./experiment\',\n                    help=\'Path to experiment directory. If load_checkpoint is True, then path to checkpoint directory has to be provided\')\nparser.add_argument(\'--load_checkpoint\', action=\'store\', dest=\'load_checkpoint\',\n                    help=\'The name of the checkpoint to load, usually an encoded time string\')\nparser.add_argument(\'--resume\', action=\'store_true\', dest=\'resume\',\n                    default=False,\n                    help=\'Indicates if training has to be resumed from the latest checkpoint\')\nparser.add_argument(\'--log-level\', dest=\'log_level\',\n                    default=\'info\',\n                    help=\'Logging level.\')\n\nopt = parser.parse_args()\n\nLOG_FORMAT = \'%(asctime)s %(name)-12s %(levelname)-8s %(message)s\'\nlogging.basicConfig(format=LOG_FORMAT, level=getattr(logging, opt.log_level.upper()))\nlogging.info(opt)\n\nif opt.load_checkpoint is not None:\n    logging.info(""loading checkpoint from {}"".format(os.path.join(opt.expt_dir, Checkpoint.CHECKPOINT_DIR_NAME, opt.load_checkpoint)))\n    checkpoint_path = os.path.join(opt.expt_dir, Checkpoint.CHECKPOINT_DIR_NAME, opt.load_checkpoint)\n    checkpoint = Checkpoint.load(checkpoint_path)\n    seq2seq = checkpoint.model\n    input_vocab = checkpoint.input_vocab\n    output_vocab = checkpoint.output_vocab\nelse:\n    # Prepare dataset\n    src = SourceField()\n    tgt = TargetField()\n    max_len = 50\n    def len_filter(example):\n        return len(example.src) <= max_len and len(example.tgt) <= max_len\n    train = torchtext.data.TabularDataset(\n        path=opt.train_path, format=\'tsv\',\n        fields=[(\'src\', src), (\'tgt\', tgt)],\n        filter_pred=len_filter\n    )\n    dev = torchtext.data.TabularDataset(\n        path=opt.dev_path, format=\'tsv\',\n        fields=[(\'src\', src), (\'tgt\', tgt)],\n        filter_pred=len_filter\n    )\n    src.build_vocab(train, max_size=50000)\n    tgt.build_vocab(train, max_size=50000)\n    input_vocab = src.vocab\n    output_vocab = tgt.vocab\n\n    # NOTE: If the source field name and the target field name\n    # are different from \'src\' and \'tgt\' respectively, they have\n    # to be set explicitly before any training or inference\n    # seq2seq.src_field_name = \'src\'\n    # seq2seq.tgt_field_name = \'tgt\'\n\n    # Prepare loss\n    weight = torch.ones(len(tgt.vocab))\n    pad = tgt.vocab.stoi[tgt.pad_token]\n    loss = Perplexity(weight, pad)\n    if torch.cuda.is_available():\n        loss.cuda()\n\n    seq2seq = None\n    optimizer = None\n    if not opt.resume:\n        # Initialize model\n        hidden_size=128\n        bidirectional = True\n        encoder = EncoderRNN(len(src.vocab), max_len, hidden_size,\n                             bidirectional=bidirectional, variable_lengths=True)\n        decoder = DecoderRNN(len(tgt.vocab), max_len, hidden_size * 2 if bidirectional else hidden_size,\n                             dropout_p=0.2, use_attention=True, bidirectional=bidirectional,\n                             eos_id=tgt.eos_id, sos_id=tgt.sos_id)\n        seq2seq = Seq2seq(encoder, decoder)\n        if torch.cuda.is_available():\n            seq2seq.cuda()\n\n        for param in seq2seq.parameters():\n            param.data.uniform_(-0.08, 0.08)\n\n        # Optimizer and learning rate scheduler can be customized by\n        # explicitly constructing the objects and pass to the trainer.\n        #\n        # optimizer = Optimizer(torch.optim.Adam(seq2seq.parameters()), max_grad_norm=5)\n        # scheduler = StepLR(optimizer.optimizer, 1)\n        # optimizer.set_scheduler(scheduler)\n\n    # train\n    t = SupervisedTrainer(loss=loss, batch_size=32,\n                          checkpoint_every=50,\n                          print_every=10, expt_dir=opt.expt_dir)\n\n    seq2seq = t.train(seq2seq, train,\n                      num_epochs=6, dev_data=dev,\n                      optimizer=optimizer,\n                      teacher_forcing_ratio=0.5,\n                      resume=opt.resume)\n\npredictor = Predictor(seq2seq, input_vocab, output_vocab)\n\nwhile True:\n    seq_str = raw_input(""Type in a source sequence:"")\n    seq = seq_str.strip().split()\n    print(predictor.predict(seq))\n'"
scripts/generate_toy_data.py,0,"b'from __future__ import print_function\nimport argparse\nimport os\nimport shutil\nimport random\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'--dir\', help=""data directory"", default=""../data"")\nparser.add_argument(\'--max-len\', help=""max sequence length"", default=10)\nargs = parser.parse_args()\n\ndef generate_dataset(root, name, size):\n    path = os.path.join(root, name)\n    if not os.path.exists(path):\n        os.mkdir(path)\n\n    # generate data file\n    data_path = os.path.join(path, \'data.txt\')\n    with open(data_path, \'w\') as fout:\n        for _ in range(size):\n            length = random.randint(1, args.max_len)\n            seq = []\n            for _ in range(length):\n                seq.append(str(random.randint(0, 9)))\n            fout.write(""\\t"".join(["" "".join(seq), "" "".join(reversed(seq))]))\n            fout.write(\'\\n\')\n\n    # generate vocabulary\n    src_vocab = os.path.join(path, \'vocab.source\')\n    with open(src_vocab, \'w\') as fout:\n        fout.write(""\\n"".join([str(i) for i in range(10)]))\n    tgt_vocab = os.path.join(path, \'vocab.target\')\n    shutil.copy(src_vocab, tgt_vocab)\n\nif __name__ == \'__main__\':\n    data_dir = args.dir\n    if not os.path.exists(data_dir):\n        os.mkdir(data_dir)\n\n    toy_dir = os.path.join(data_dir, \'toy_reverse\')\n    if not os.path.exists(toy_dir):\n        os.mkdir(toy_dir)\n\n    generate_dataset(toy_dir, \'train\', 10000)\n    generate_dataset(toy_dir, \'dev\', 1000)\n    generate_dataset(toy_dir, \'test\', 1000)\n'"
scripts/integration_test.py,3,"b'import os\nimport argparse\nimport logging\n\nimport torch\nimport torchtext\n\nimport seq2seq\nfrom seq2seq.trainer import SupervisedTrainer\nfrom seq2seq.models import EncoderRNN, DecoderRNN, TopKDecoder, Seq2seq\nfrom seq2seq.loss import Perplexity\nfrom seq2seq.dataset import SourceField, TargetField\nfrom seq2seq.evaluator import Predictor, Evaluator\nfrom seq2seq.util.checkpoint import Checkpoint\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'--train_path\', action=\'store\', dest=\'train_path\',\n                    help=\'Path to train data\')\nparser.add_argument(\'--dev_path\', action=\'store\', dest=\'dev_path\',\n                    help=\'Path to dev data\')\nparser.add_argument(\'--expt_dir\', action=\'store\', dest=\'expt_dir\', default=\'./experiment\',\n                    help=\'Path to experiment directory. If load_checkpoint is True, then path to checkpoint directory has to be provided\')\nparser.add_argument(\'--load_checkpoint\', action=\'store\', dest=\'load_checkpoint\',\n                    help=\'The name of the checkpoint to load, usually an encoded time string\')\nparser.add_argument(\'--resume\', action=\'store_true\', dest=\'resume\',\n                    default=False,\n                    help=\'Indicates if training has to be resumed from the latest checkpoint\')\nparser.add_argument(\'--log-level\', dest=\'log_level\',\n                    default=\'info\',\n                    help=\'Logging level.\')\n\nopt = parser.parse_args()\n\nLOG_FORMAT = \'%(asctime)s %(name)-12s %(levelname)-8s %(message)s\'\nlogging.basicConfig(format=LOG_FORMAT, level=getattr(logging, opt.log_level.upper()))\nlogging.info(opt)\n\n# Prepare dataset\nsrc = SourceField()\ntgt = TargetField()\nmax_len = 50\ndef len_filter(example):\n    return len(example.src) <= max_len and len(example.tgt) <= max_len\ntrain = torchtext.data.TabularDataset(\n    path=opt.train_path, format=\'tsv\',\n    fields=[(\'src\', src), (\'tgt\', tgt)],\n    filter_pred=len_filter\n)\ndev = torchtext.data.TabularDataset(\n    path=opt.dev_path, format=\'tsv\',\n    fields=[(\'src\', src), (\'tgt\', tgt)],\n    filter_pred=len_filter\n)\nsrc.build_vocab(train, max_size=50000)\ntgt.build_vocab(train, max_size=50000)\ninput_vocab = src.vocab\noutput_vocab = tgt.vocab\n\n# Prepare loss\nweight = torch.ones(len(tgt.vocab))\npad = tgt.vocab.stoi[tgt.pad_token]\nloss = Perplexity(weight, pad)\nif torch.cuda.is_available():\n    loss.cuda()\n\nif opt.load_checkpoint is not None:\n    logging.info(""loading checkpoint from {}"".format(os.path.join(opt.expt_dir, Checkpoint.CHECKPOINT_DIR_NAME, opt.load_checkpoint)))\n    checkpoint_path = os.path.join(opt.expt_dir, Checkpoint.CHECKPOINT_DIR_NAME, opt.load_checkpoint)\n    checkpoint = Checkpoint.load(checkpoint_path)\n    seq2seq = checkpoint.model\n    input_vocab = checkpoint.input_vocab\n    output_vocab = checkpoint.output_vocab\nelse:\n    seq2seq = None\n    optimizer = None\n    if not opt.resume:\n        # Initialize model\n        hidden_size=128\n        bidirectional = True\n        encoder = EncoderRNN(len(src.vocab), max_len, hidden_size,\n                             bidirectional=bidirectional,\n                             rnn_cell=\'lstm\',\n                             variable_lengths=True)\n        decoder = DecoderRNN(len(tgt.vocab), max_len, hidden_size * 2,\n                             dropout_p=0.2, use_attention=True,\n                             bidirectional=bidirectional,\n                             rnn_cell=\'lstm\',\n                             eos_id=tgt.eos_id, sos_id=tgt.sos_id)\n        seq2seq = Seq2seq(encoder, decoder)\n        if torch.cuda.is_available():\n            seq2seq.cuda()\n\n        for param in seq2seq.parameters():\n            param.data.uniform_(-0.08, 0.08)\n\n    # train\n    t = SupervisedTrainer(loss=loss, batch_size=32,\n                          checkpoint_every=50,\n                          print_every=10, expt_dir=opt.expt_dir)\n\n    seq2seq = t.train(seq2seq, train,\n                      num_epochs=6, dev_data=dev,\n                      optimizer=optimizer,\n                      teacher_forcing_ratio=0.5,\n                      resume=opt.resume)\n\nevaluator = Evaluator(loss=loss, batch_size=32)\ndev_loss, accuracy = evaluator.evaluate(seq2seq, dev)\nassert dev_loss < 1.5\n\nbeam_search = Seq2seq(seq2seq.encoder, TopKDecoder(seq2seq.decoder, 3))\n\npredictor = Predictor(beam_search, input_vocab, output_vocab)\ninp_seq = ""1 3 5 7 9""\nseq = predictor.predict(inp_seq.split())\nassert "" "".join(seq[:-1]) == inp_seq[::-1]\n'"
seq2seq/__init__.py,0,"b""src_field_name = 'src'\ntgt_field_name = 'tgt'\n"""
tests/__init__.py,0,b''
tests/test_checkpoint.py,6,"b'import unittest\nimport os\nimport shutil\n\nimport mock\nfrom mock import ANY\n\nfrom seq2seq.util.checkpoint import Checkpoint\n\n\nclass TestCheckpoint(unittest.TestCase):\n\n    EXP_DIR = ""test_experiment""\n\n    def tearDown(self):\n        path = self._get_experiment_dir()\n        if os.path.exists(path):\n            shutil.rmtree(path)\n\n    def test_path_error(self):\n        ckpt = Checkpoint(None, None, None, None, None, None)\n        self.assertRaises(LookupError, lambda: ckpt.path)\n\n    @mock.patch(\'seq2seq.util.checkpoint.os.listdir\')\n    def test_get_latest_checkpoint(self, mock_listdir):\n        mock_listdir.return_value = [\'2017_05_22_09_47_26\',\n                                     \'2017_05_22_09_47_31\',\n                                     \'2017_05_23_10_47_29\']\n        latest_checkpoint = Checkpoint.get_latest_checkpoint(self.EXP_DIR)\n        self.assertEquals(latest_checkpoint,\n                          os.path.join(self.EXP_DIR,\n                                       \'checkpoints/2017_05_23_10_47_29\'))\n\n    @mock.patch(\'seq2seq.util.checkpoint.torch\')\n    @mock.patch(\'seq2seq.util.checkpoint.dill\')\n    @mock.patch(\'seq2seq.util.checkpoint.open\')\n    def test_save_checkpoint_calls_torch_save(self, mock_open, mock_dill, mock_torch):\n        epoch = 5\n        step = 10\n        optim = mock.Mock()\n        state_dict = {\'epoch\': epoch, \'step\': step, \'optimizer\': optim}\n\n        mock_model = mock.Mock()\n        mock_vocab = mock.Mock()\n        mock_open.return_value = mock.MagicMock()\n\n        chk_point = Checkpoint(model=mock_model, optimizer=optim,\n                               epoch=epoch, step=step,\n                               input_vocab=mock_vocab, output_vocab=mock_vocab)\n\n        path = chk_point.save(self._get_experiment_dir())\n\n        self.assertEquals(2, mock_torch.save.call_count)\n        mock_torch.save.assert_any_call(state_dict,\n                                        os.path.join(chk_point.path, Checkpoint.TRAINER_STATE_NAME))\n        mock_torch.save.assert_any_call(mock_model,\n                                        os.path.join(chk_point.path, Checkpoint.MODEL_NAME))\n        self.assertEquals(2, mock_open.call_count)\n        mock_open.assert_any_call(os.path.join(path, Checkpoint.INPUT_VOCAB_FILE), ANY)\n        mock_open.assert_any_call(os.path.join(path, Checkpoint.OUTPUT_VOCAB_FILE), ANY)\n        self.assertEquals(2, mock_dill.dump.call_count)\n        mock_dill.dump.assert_any_call(mock_vocab,\n                                       mock_open.return_value.__enter__.return_value)\n\n    @mock.patch(\'seq2seq.util.checkpoint.torch\')\n    @mock.patch(\'seq2seq.util.checkpoint.dill\')\n    @mock.patch(\'seq2seq.util.checkpoint.open\')\n    def test_load(self, mock_open, mock_dill, mock_torch):\n        dummy_vocabulary = mock.Mock()\n        mock_optimizer = mock.Mock()\n        torch_dict = {""optimizer"": mock_optimizer, ""epoch"": 5, ""step"": 10}\n        mock_open.return_value = mock.MagicMock()\n        mock_torch.load.side_effect = [torch_dict, mock.MagicMock()]\n        mock_dill.load.return_value = dummy_vocabulary\n\n        loaded_chk_point = Checkpoint.load(""mock_checkpoint_path"")\n\n        mock_torch.load.assert_any_call(\n            os.path.join(\'mock_checkpoint_path\', Checkpoint.TRAINER_STATE_NAME))\n        mock_torch.load.assert_any_call(\n            os.path.join(""mock_checkpoint_path"", Checkpoint.MODEL_NAME))\n\n        self.assertEquals(loaded_chk_point.epoch, torch_dict[\'epoch\'])\n        self.assertEquals(loaded_chk_point.optimizer, torch_dict[\'optimizer\'])\n        self.assertEquals(loaded_chk_point.step, torch_dict[\'step\'])\n        self.assertEquals(loaded_chk_point.input_vocab, dummy_vocabulary)\n        self.assertEquals(loaded_chk_point.output_vocab, dummy_vocabulary)\n\n    def _get_experiment_dir(self):\n        root_dir = os.path.dirname(os.path.realpath(__file__))\n        experiment_dir = os.path.join(root_dir, self.EXP_DIR)\n        return experiment_dir\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tests/test_decoder_rnn.py,4,"b'import os\nimport unittest\n\nimport torch\n\nfrom seq2seq.models import DecoderRNN\n\nclass TestDecoderRNN(unittest.TestCase):\n\n    @classmethod\n    def setUpClass(self):\n        self.vocab_size = 100\n\n    def test_input_dropout_WITH_PROB_ZERO(self):\n        rnn = DecoderRNN(self.vocab_size, 50, 16, 0, 1, input_dropout_p=0)\n        for param in rnn.parameters():\n            param.data.uniform_(-1, 1)\n        output1, _, _ = rnn()\n        output2, _, _ = rnn()\n        for prob1, prob2 in zip(output1, output2):\n            self.assertTrue(torch.equal(prob1.data, prob2.data))\n\n    def test_input_dropout_WITH_NON_ZERO_PROB(self):\n        rnn = DecoderRNN(self.vocab_size, 50, 16, 0, 1, input_dropout_p=0.5)\n        for param in rnn.parameters():\n            param.data.uniform_(-1, 1)\n\n        equal = True\n        for _ in range(50):\n            output1, _, _ = rnn()\n            output2, _, _ = rnn()\n            if not torch.equal(output1[0].data, output2[0].data):\n                equal = False\n                break\n        self.assertFalse(equal)\n\n    def test_dropout_WITH_PROB_ZERO(self):\n        rnn = DecoderRNN(self.vocab_size, 50, 16, 0, 1, dropout_p=0)\n        for param in rnn.parameters():\n            param.data.uniform_(-1, 1)\n        output1, _, _ = rnn()\n        output2, _, _ = rnn()\n        for prob1, prob2 in zip(output1, output2):\n            self.assertTrue(torch.equal(prob1.data, prob2.data))\n\n    def test_dropout_WITH_NON_ZERO_PROB(self):\n        rnn = DecoderRNN(self.vocab_size, 50, 16, 0, 1, n_layers=2, dropout_p=0.5)\n        for param in rnn.parameters():\n            param.data.uniform_(-1, 1)\n\n        equal = True\n        for _ in range(50):\n            output1, _, _ = rnn()\n            output2, _, _ = rnn()\n            if not torch.equal(output1[0].data, output2[0].data):\n                equal = False\n                break\n        self.assertFalse(equal)\n'"
tests/test_encoder_rnn.py,8,"b""import os\nimport unittest\n\nimport torch\nfrom torch.autograd import Variable\nfrom seq2seq.models import EncoderRNN\n\nclass TestEncoderRNN(unittest.TestCase):\n\n    @classmethod\n    def setUpClass(self):\n        self.vocab_size = 100\n        self.input_var = Variable(torch.randperm(self.vocab_size).view(10, 10))\n        self.lengths = [10] * 10\n\n    def test_input_dropout_WITH_PROB_ZERO(self):\n        rnn = EncoderRNN(self.vocab_size, 50, 16, input_dropout_p=0)\n        for param in rnn.parameters():\n            param.data.uniform_(-1, 1)\n        output1, _ = rnn(self.input_var, self.lengths)\n        output2, _ = rnn(self.input_var, self.lengths)\n        self.assertTrue(torch.equal(output1.data, output2.data))\n\n    def test_input_dropout_WITH_NON_ZERO_PROB(self):\n        rnn = EncoderRNN(self.vocab_size, 50, 16, input_dropout_p=0.5)\n        for param in rnn.parameters():\n            param.data.uniform_(-1, 1)\n\n        equal = True\n        for _ in range(50):\n            output1, _ = rnn(self.input_var, self.lengths)\n            output2, _ = rnn(self.input_var, self.lengths)\n            if not torch.equal(output1.data, output2.data):\n                equal = False\n                break\n        self.assertFalse(equal)\n\n    def test_dropout_WITH_PROB_ZERO(self):\n        rnn = EncoderRNN(self.vocab_size, 50, 16, dropout_p=0)\n        for param in rnn.parameters():\n            param.data.uniform_(-1, 1)\n        output1, _ = rnn(self.input_var, self.lengths)\n        output2, _ = rnn(self.input_var, self.lengths)\n        self.assertTrue(torch.equal(output1.data, output2.data))\n\n    def test_dropout_WITH_NON_ZERO_PROB(self):\n        # It's critical to set n_layer=2 here since dropout won't work\n        # when the RNN only has one layer according to pytorch's doc\n        rnn = EncoderRNN(self.vocab_size, 50, 16, n_layers=2, dropout_p=0.5)\n        for param in rnn.parameters():\n            param.data.uniform_(-1, 1)\n\n        equal = True\n        for _ in range(50):\n            output1, _ = rnn(self.input_var, self.lengths)\n            output2, _ = rnn(self.input_var, self.lengths)\n            if not torch.equal(output1.data, output2.data):\n                equal = False\n                break\n        self.assertFalse(equal)\n\n    def test_pretrained_embedding(self):\n        hidden_size = 16\n        pretrained_embedding = torch.randn(self.vocab_size, hidden_size)\n        rnn = EncoderRNN(self.vocab_size, 50, hidden_size,\n                         embedding=pretrained_embedding,\n                         update_embedding=False)\n        self.assertTrue(torch.equal(pretrained_embedding, rnn.embedding.weight.data))\n        self.assertFalse(rnn.embedding.weight.requires_grad)\n"""
tests/test_evaluator.py,1,"b'from __future__ import division\nimport os\nimport math\nimport unittest\n\nfrom mock import MagicMock, patch, call, ANY\nimport torchtext\n\nfrom seq2seq.dataset import SourceField, TargetField\nfrom seq2seq.evaluator import Evaluator\nfrom seq2seq.models import Seq2seq, EncoderRNN, DecoderRNN\n\nclass TestPredictor(unittest.TestCase):\n\n    def setUp(self):\n        test_path = os.path.dirname(os.path.realpath(__file__))\n        src = SourceField()\n        tgt = TargetField()\n        self.dataset = torchtext.data.TabularDataset(\n            path=os.path.join(test_path, \'data/eng-fra.txt\'), format=\'tsv\',\n            fields=[(\'src\', src), (\'tgt\', tgt)],\n        )\n        src.build_vocab(self.dataset)\n        tgt.build_vocab(self.dataset)\n\n        encoder = EncoderRNN(len(src.vocab), 10, 10, rnn_cell=\'lstm\')\n        decoder = DecoderRNN(len(tgt.vocab), 10, 10, tgt.sos_id, tgt.eos_id, rnn_cell=\'lstm\')\n        self.seq2seq = Seq2seq(encoder, decoder)\n\n        for param in self.seq2seq.parameters():\n            param.data.uniform_(-0.08, 0.08)\n\n    @patch.object(Seq2seq, \'__call__\', return_value=([], None, dict(inputs=[], length=[10]*64, sequence=MagicMock())))\n    @patch.object(Seq2seq, \'eval\')\n    def test_set_eval_mode(self, mock_eval, mock_call):\n        """""" Make sure that evaluation is done in evaluation mode. """"""\n        mock_mgr = MagicMock()\n        mock_mgr.attach_mock(mock_eval, \'eval\')\n        mock_mgr.attach_mock(mock_call, \'call\')\n\n        evaluator = Evaluator(batch_size=64)\n        with patch(\'seq2seq.evaluator.evaluator.torch.stack\', return_value=None), \\\n                patch(\'seq2seq.loss.NLLLoss.eval_batch\', return_value=None):\n            evaluator.evaluate(self.seq2seq, self.dataset)\n\n        num_batches = int(math.ceil(len(self.dataset) / evaluator.batch_size))\n        expected_calls = [call.eval()] + num_batches * [call.call(ANY, ANY, ANY)]\n        self.assertEquals(expected_calls, mock_mgr.mock_calls)\n'"
