file_path,api_count,code
rts/learn.py,0,"b'import sys\n\nfrom rts.src.config_class import CONFIG\n\nsys.path.append(\'..\')\nfrom Coach import Coach\n# from rts.configurations.ConfigWrapper import LearnArgs\nfrom rts.RTSGame import RTSGame as Game\nfrom rts.keras.NNet import NNetWrapper as nn\n\n# from rts.src.config import grid_size\n\n""""""\nrts/learn.py\n\nTeaches neural network playing of specified game configuration using self play\nThis configuration needs to be kept seperate, as different nnet and game configs are set\n""""""\n\nif __name__ == ""__main__"":\n\n    CONFIG.set_runner(\'learn\')  # set visibility as learn\n\n    # create nnet for this game\n    g = Game()\n    nnet = nn(g, CONFIG.nnet_args.encoder)\n\n    # If training examples should be loaded from file\n    if CONFIG.learn_args.load_model:\n        nnet.load_checkpoint(CONFIG.learn_args.load_folder_file[0], CONFIG.learn_args.load_folder_file[1])\n\n    # Create coach instance that starts teaching nnet on newly created game using self-play\n    c = Coach(g, nnet, CONFIG.learn_args)\n    if CONFIG.learn_args.load_model:\n        print(""Load trainExamples from file"")\n        c.loadTrainExamples()\n    c.learn()\n'"
rts/pit.py,0,"b'import sys\n\nfrom rts.src.config_class import CONFIG\n\nsys.path.append(\'..\')\nimport Arena\nfrom rts.RTSGame import display, RTSGame\n\n""""""\nrts/pit.py\n\nCompares 2 players against each other and outputs num wins p1/ num wins p2/ draws\n""""""\nCONFIG.set_runner(\'pit\')  # set visibility as pit\ng = RTSGame()\nplayer1, player2 = CONFIG.pit_args.create_players(g)\narena = Arena.Arena(player1, player2, g, display=display)\nprint(arena.playGames(CONFIG.pit_args.num_games, verbose=CONFIG.visibility))\n'"
tafl/Digits.py,0,"b'#https://stackoverflow.com/questions/2267362/how-to-convert-an-integer-in-any-base-to-a-string\n\nimport string\ndigs = string.digits + string.ascii_letters\n\n\ndef int2base(x, base, length):\n    if x < 0:\n        sign = -1\n    elif x == 0:\n        return digs[0]\n    else:\n        sign = 1\n\n    x *= sign\n    digits = []\n\n    while x:\n        digits.append(digs[int(x % base)])\n        x = int(x / base)\n\n    if sign < 0:\n        digits.append(\'-\')\n\n    while len(digits)<length: digits.extend([""0""])\n    \n    return list(map(lambda x: int(x),digits))\n    \n\ndef test():\n    size=7\n    validmoves = [[3, 0, 1, 0], [3, 0, 2, 0], [3, 0, 4, 0], [3, 0, 5, 0], [3, 1, 0, 1], [3, 1, 1, 1], [3, 1, 2, 1], [3, 1, 4, 1], [3, 1, 5, 1], [3, 1, 6, 1], [0, 3, 0, 1], [0, 3, 0, 2], [0, 3, 0, 4], [0, 3, 0, 5], [1, 3, 1, 0], [1, 3, 1, 1], [1, 3, 1, 2], [1, 3, 1, 4], [1, 3, 1, 5], [1, 3, 1, 6], [3, 6, 1, 6], [3, 6, 2, 6], [3, 6, 4, 6], [3, 6, 5, 6], [3, 5, 0, 5], [3, 5, 1, 5], [3, 5, 2, 5], [3, 5, 4, 5], [3, 5, 5, 5], [3, 5, 6, 5], [6, 3, 6, 1], [6, 3, 6, 2], [6, 3, 6, 4], [6, 3, 6, 5], [5, 3, 5, 0], [5, 3, 5, 1], [5, 3, 5, 2], [5, 3, 5, 4], [5, 3, 5, 5], [5, 3, 5, 6]]\n    print(validmoves)\n    for m in validmoves:\n        i = m[0]+m[1]*size+m[2]*size**2+m[3]*size**3\n        print(i,"":"",int2base(i,size,4))\n\n#test()\n\n'"
tafl/GameVariants.py,0,"b'#https://en.wikipedia.org/wiki/Tafl_games\n\nclass Tafl:\n    size=0\n    board=[]\n    pieces=[]\n    def expandeighth(self,size,eighth):\n        hs=size//2\n        aquarter=eighth.copy()\n        for b in eighth:\n            if b[0]!=b[1]: aquarter.extend([[b[1],b[0],b[2]]])\n        whole=aquarter.copy()\n        for b in aquarter:\n            if (b[0]!=hs): whole.extend([[size-b[0]-1,b[1],b[2]]])\n            if (b[1]!=hs): whole.extend([[b[0],size-b[1]-1,b[2]]])\n            if (b[0]!=hs and b[1]!=hs): whole.extend([[size-b[0]-1,size-b[1]-1,b[2]]])\n        return whole    \n\n\nclass Brandubh(Tafl):\n   def __init__(self): \n     self.size=7   \n     self.board=self.expandeighth(self.size,[[0,0,1],[3,3,2]])\n     self.pieces=self.expandeighth(self.size,[[3,0,-1],[3,1,-1],[3,2,1],[3,3,2]])\n\nclass ArdRi(Tafl):\n   def __init__(self): \n     self.size=7   \n     self.board=self.expandeighth(self.size,[[0,0,1],[3,3,2]])\n     self.pieces=self.expandeighth(self.size,[[2,0,-1],[3,0,-1],[3,1,-1],[3,2,1],[2,2,1],[3,3,2]])\n\nclass Tablut(Tafl):\n   def __init__(self): \n     self.size=9\n     self.board=self.expandeighth(self.size,[[0,0,1],[4,4,2]])\n     self.pieces=self.expandeighth(self.size,[[3,0,-1],[4,0,-1],[4,1,-1],[4,2,1],[4,3,1],[4,4,2]])\n\nclass Tawlbwrdd(Tafl):\n   def __init__(self): \n     self.size=11   \n     self.board=self.expandeighth(self.size,[[0,0,1],[5,5,2]])\n     self.pieces=self.expandeighth(self.size,[[4,0,-1],[5,0,-1],[4,1,-1],[5,2,-1],[5,3,1],[5,4,1],[4,4,1],[5,5,2]])\n\nclass Hnefatafl(Tafl):\n   def __init__(self): \n     self.size=11  \n     self.board=self.expandeighth(self.size,[[0,0,1],[5,5,2]])\n     self.pieces=self.expandeighth(self.size,[[3,0,-1],[4,0,-1],[5,0,-1],[5,1,-1],[5,3,1],[5,4,1],[4,4,1],[5,5,2]])\n\nclass AleaEvangelii(Tafl):\n   def __init__(self): \n     self.size=19  \n     self.board=self.expandeighth(self.size,[[0,0,1],[9,9,2]])\n     self.pieces=self.expandeighth(self.size,[[2,0,-1],[5,0,-1],[5,2,-1],[7,3,-1],[9,3,-1],[6,4,-1],[5,5,-1],[8,4,1],[9,6,1],[8,7,1],[9,8,1],[9,9,2]])\n\n\n\n'"
tafl/TaflGame.py,0,"b'from __future__ import print_function\nimport sys\nsys.path.append(\'..\')\nfrom Game import Game\nfrom .TaflLogic import Board\nimport numpy as np\nfrom .GameVariants import *\nfrom .Digits import int2base\n\nclass TaflGame(Game):\n\n    def __init__(self, name):\n        self.name = name\n        self.getInitBoard()\n\n    def getInitBoard(self):    \n        board=Board(Brandubh())\n        if self.name==""Brandubh"": board=Board(Brandubh())\n        if self.name==""ArdRi"": board=Board(ArdRi())\n        if self.name==""Tablut"": board=Board(Tablut())\n        if self.name==""Tawlbwrdd"": board=Board(Tawlbwrdd())\n        if self.name==""Hnefatafl"": board=Board(Hnefatafl())\n        if self.name==""AleaEvangelii"": board=Board(AleaEvangelii())\n        self.n=board.size         \n        return board\n        \n\n    def getBoardSize(self):\n        # (a,b) tuple\n        return (self.n, self.n)\n\n    def getActionSize(self):\n        # return number of actions\n        return self.n**4 \n\n    def getNextState(self, board, player, action):\n        # if player takes action on board, return next (board,player)\n        # action must be a valid move\n        b = board.getCopy()\n        move = int2base(action,self.n,4)\n        b.execute_move(move, player)\n        return (b, -player)\n\n    def getValidMoves(self, board, player):\n        # return a fixed size binary vector\n        #Note: Ignoreing the passed in player variable since we are not inverting colors for getCanonicalForm and Arena calls with constant 1.\n        valids = [0]*self.getActionSize()\n        b = board.getCopy()\n        legalMoves =  b.get_legal_moves(board.getPlayerToMove())\n        if len(legalMoves)==0:\n            valids[-1]=1\n            return np.array(valids)\n        for x1, y1, x2, y2 in legalMoves:\n            valids[x1+y1*self.n+x2*self.n**2+y2*self.n**3]=1\n        return np.array(valids)\n\n    def getGameEnded(self, board, player):\n        # return 0 if not ended, if player 1 won, -1 if player 1 lost\n        return board.done*player\n\n    def getCanonicalForm(self, board, player):\n        b = board.getCopy()\n        # rules and objectives are different for the different players, so inverting board results in an invalid state.\n        return b\n\n    def getSymmetries(self, board, pi):\n        return [(board,pi)]\n        # mirror, rotational\n        #assert(len(pi) == self.n**4)  \n        #pi_board = np.reshape(pi[:-1], (self.n, self.n))\n        #l = []\n\n        #for i in range(1, 5):\n        #    for j in [True, False]:\n        #        newB = np.rot90(board, i)\n        #        newPi = np.rot90(pi_board, i)\n        #        if j:\n        #            newB = np.fliplr(newB)\n        #            newPi = np.fliplr(newPi)\n        #        l += [(newB, list(newPi.ravel()) + [pi[-1]])]\n        #return l\n\n    def stringRepresentation(self, board):\n        #print(""->"",str(board))\n        return str(board)\n\n    def getScore(self, board, player):\n        if board.done: return 1000*board.done*player\n        return board.countDiff(player)\n\n\n\ndef display(board):\n       render_chars = {\n             ""-1"": ""b"",\n              ""0"": "" "",\n              ""1"": ""W"",\n              ""2"": ""K"",\n             ""10"": ""#"",\n             ""12"": ""E"",\n             ""20"": ""_"",\n             ""22"": ""x"",\n       }\n       print(""---------------------"")\n       image=board.getImage()\n\n       print(""  "", "" "".join(str(i) for i in range(len(image))))\n       for i in range(len(image)-1,-1,-1):\n           print(""{:2}"".format(i), end="" "")\n\n           row=image[i]\n           for col in row:\n               c = render_chars[str(col)]\n               sys.stdout.write(c)\n           print("" "") \n       #if (board.done!=0): print(""***** Done: "",board.done)  \n       print(""---------------------"")\n\n\n'"
tafl/TaflLogic.py,0,"b'import numpy as np\nfrom .GameVariants import Tafl\n\nclass Board():\n\n\n    def __init__(self, gv):\n      self.size=gv.size  \n      self.width=gv.size\n      self.height=gv.size\n      self.board=gv.board #[x,y,type]\n      self.pieces=gv.pieces #[x,y,type]\n      self.time=0\n      self.done=0\n\n    def __str__(self):\n        return str(self.getPlayerToMove()) + \'\'.join(str(r) for v in self.getImage() for r in v) \n\n    # add [][] indexer syntax to the Board\n    def __getitem__(self, index): \n        return np.array(self.getImage())[index]\n\n    def astype(self,t):\n        return np.array(self.getImage()).astype(t)\n\n    def getCopy(self):\n      gv=Tafl()\n      gv.size=self.size\n      gv.board=np.copy(np.array(self.board)).tolist()\n      gv.pieces=np.copy(np.array(self.pieces)).tolist()\n      b = Board(gv)\n      b.time=self.time\n      b.done=self.done\n      return b\n\n\n    def countDiff(self, color):\n        """"""Counts the # pieces of the given color\n        (1 for white, -1 for black, 0 for empty spaces)""""""\n        count = 0\n        for p in self.pieces:\n            if p[0] >= 0:\n               if p[2]*color > 0:\n                   count += 1\n               else:\n                   count -= 1\n        return count\n\n    def get_legal_moves(self, color):\n        """"""Returns all the legal moves for the given color.\n        (1 for white, -1 for black\n        """"""\n        return self._getValidMoves(color)\n     \n    def has_legal_moves(self, color):\n        vm = self._getValidMoves(color)\n        if len(vm)>0: return True\n        return False\n\n\n    def execute_move(self, move, color):\n        """"""Perform the given move on the board.\n        color gives the color pf the piece to play (1=white,-1=black)\n        """"""\n        x1,y1,x2,y2 = move\n        pieceno = self._getPieceNo(x1,y1)\n        legal = self._isLegalMove(pieceno,x2,y2)\n        if legal>=0:\n           #print(""Accepted move: "",move) \n           self._moveByPieceNo(pieceno,x2,y2)\n        #else:\n           #print(""Illegal move:"",move,legal)\n   \n    def getImage(self):\n        image = [[0 for col in range(self.width)] for row in range(self.height)]\n        for item in self.board:\n            image[item[1]][item[0]] = item[2]*10\n        for piece in self.pieces:\n            if piece[0] >= 0: image[piece[1]][piece[0]] = piece[2] + image[piece[1]][piece[0]]\n        return image\n\n    def getPlayerToMove(self):\n        return -(self.time%2*2-1)\n\n\n################## Internal methods ##################\n\n    def _isLegalMove(self,pieceno,x2,y2):\n      try:\n\n         if x2 < 0 or y2 < 0 or x2 >= self.width or y2 > self.height: return -1\n         \n         piece = self.pieces[pieceno]\n         x1=piece[0]\n         y1=piece[1]\n         if x1<0: return -2 #piece was captured\n         if x1 != x2 and y1 != y2: return -3 #must move in straight line\n         if x1 == x2 and y1 == y2: return -4 #no move\n\n         piecetype = piece[2]\n         if (piecetype == -1 and self.time%2 == 0) or (piecetype != -1 and self.time%2 == 1): return -5 #wrong player\n\n         for item in self.board:\n            if item[0] == x2 and item[1] == y2 and item[2] > 0:\n                if piecetype != 2: return -10 #forbidden space\n         for apiece in self.pieces:\n            if y1==y2 and y1 == apiece[1] and ((x1 < apiece[0] and x2 >= apiece[0]) or (x1 > apiece[0] and x2 <= apiece[0])): return -20 #interposing piece\n            if x1==x2 and x1 == apiece[0] and ((y1 < apiece[1] and y2 >= apiece[1]) or (y1 > apiece[1] and y2 <= apiece[1])): return -20 #interposing piece\n\n         return 0 # legal move\n      except Exception as ex:\n         print(""error in islegalmove "",ex,pieceno,x2,y2)\n         raise\n\n   \n    def _getCaptures(self,pieceno,x2,y2):\n       #Assumes was already checked for legal move\n       captures=[]\n       piece=self.pieces[pieceno]\n       piecetype = piece[2]\n       for apiece in self.pieces:\n          if piecetype*apiece[2] < 0:\n             d1 = apiece[0]-x2 \n             d2 = apiece[1]-y2\n             if (abs(d1)==1 and d2==0) or (abs(d2)==1 and d1==0): \n                 for bpiece in self.pieces:\n                    if piecetype*bpiece[2] > 0 and not(piece[0]==bpiece[0] and piece[1]==bpiece[1]):\n                       e1 = bpiece[0]-apiece[0]\n                       e2 = bpiece[1]-apiece[1]\n                       if d1==e1 and d2==e2:\n                          captures.extend([apiece])\n       return captures\n\n    # returns code for invalid mode (<0) or number of pieces captured\n    def _moveByPieceNo(self,pieceno,x2,y2):\n      \n      legal = self._isLegalMove(pieceno,x2,y2)\n      if legal != 0: return legal\n\n      self.time = self.time + 1\n\n      piece=self.pieces[pieceno]\n      piece[0]=x2\n      piece[1]=y2\n      caps = self._getCaptures(pieceno,x2,y2)\n      #print(""Captures = "",caps)\n      for c in caps:\n          c[0]=-99\n\n      self.done = self._getWinLose()\n      \n      return len(caps)\n        \n\n\n    def _getWinLose(self):\n       if self.time > 50: return -1\n       for apiece in self.pieces:\n           if apiece[2]==2 and apiece[0] > -1:\n               for item in self.board:\n                 if item[0]==apiece[0] and item[1]==apiece[1] and item[2]==1:\n                     return 1 #white won\n               return 0 # no winner\n       return -1  #white lost\n   \n    def _getPieceNo(self,x,y):\n       for pieceno in range(len(self.pieces)):\n           piece=self.pieces[pieceno]\n           if piece[0]==x and piece[1]==y: return pieceno\n       return -1    \n   \n    def _getValidMoves(self,player):\n       moves=[]\n       for pieceno in range(len(self.pieces)):\n           piece=self.pieces[pieceno]\n           if piece[2]*player > 0:\n              #print(""checking pieceno "",pieceno,piece)\n              for x in range(0,self.width):\n                  if self._isLegalMove(pieceno,x,piece[1])>=0:moves.extend([[piece[0],piece[1],x,piece[1]]])\n              for y in range(0,self.height):\n                  if self._isLegalMove(pieceno,piece[0],y)>=0:moves.extend([[piece[0],piece[1],piece[0],y]])\n       #print(""moves "",moves)\n       return moves\n\n\n'"
tafl/TaflPlayers.py,0,"b""import numpy as np\nfrom .Digits import int2base\n\nclass RandomTaflPlayer():\n    def __init__(self, game):\n        self.game = game\n\n    def play(self, board):\n        a = np.random.randint(self.game.getActionSize())\n        valids = self.game.getValidMoves(board, board.getPlayerToMove())\n        while valids[a]!=1:\n            a = np.random.randint(self.game.getActionSize())\n        return a\n\n\nclass HumanTaflPlayer():\n    def __init__(self, game):\n        self.game = game\n\n    def play(self, board):\n        # display(board)\n        valid = self.game.getValidMoves(board, board.getPlayerToMove())\n        m=[]\n        for i in range(len(valid)):\n            if valid[i]:\n                m.extend([int2base(i,self.game.n,4)])\n        print(m)    \n        while True:\n            a = input()\n\n            x1,y1,x2,y2 = [int(x) for x in a.strip().split(' ')]\n            a = x1 + y1 * self.game.n + x2 * self.game.n**2 + y2 * self.game.n**3 \n            if valid[a]:\n                break\n            else:\n                print('Invalid')\n\n        return a\n\n\nclass GreedyTaflPlayer():\n    def __init__(self, game):\n        self.game = game\n\n    def play(self, board):\n        valids = self.game.getValidMoves(board, board.getPlayerToMove())\n        candidates = []\n        for a in range(self.game.getActionSize()):\n            if valids[a]==0:\n                continue\n            nextBoard, _ = self.game.getNextState(board, board.getPlayerToMove(), a)\n            score = self.game.getScore(nextBoard, board.getPlayerToMove())\n            candidates += [(-score, a)]\n        candidates.sort()\n        return candidates[0][1]\n\n\n    \n"""
tafl/__init__.py,0,b''
tafl/mainTafl.py,1,"b'from Coach import Coach\nfrom tafl.TaflGame import TaflGame as Game\nfrom tafl.pytorch.NNet import NNetWrapper as nn\nfrom utils import *\n\nargs = dotdict({\n    \'numIters\': 1000,\n    \'numEps\': 100,\n    \'tempThreshold\': 15,\n    \'updateThreshold\': 0.6,\n    \'maxlenOfQueue\': 200000,\n    \'numMCTSSims\': 25,\n    \'arenaCompare\': 40,\n    \'cpuct\': 1,\n\n    \'checkpoint\': \'./temp/\',\n    \'load_model\': False,\n    \'load_folder_file\': (\'~/dev/models/8x100x50\',\'best.pth.tar\'),\n    \'numItersForTrainExamplesHistory\': 20,\n\n})\n\nif __name__==""__main__"":\n    g = Game(6)\n    nnet = nn(g)\n\n    if args.load_model:\n        nnet.load_checkpoint(args.load_folder_file[0], args.load_folder_file[1])\n\n    c = Coach(g, nnet, args)\n    if args.load_model:\n        print(""Load trainExamples from file"")\n        c.loadTrainExamples()\n    c.learn()\n'"
tafl/pitTafl.py,0,"b'\n# Note: Run this file from Arena directory (the one above /tafl)\n\nimport Arena\nfrom MCTS import MCTS\nfrom tafl.TaflGame import TaflGame, display\nfrom tafl.TaflPlayers import *\n#from tafl.keras.NNet import NNetWrapper as NNet\n\nimport numpy as np\nfrom utils import *\n\n""""""\nuse this script to play any two agents against each other, or play manually with\nany agent.\n""""""\n\ng = TaflGame(""Brandubh"")\n\n# all players\nrp = RandomTaflPlayer(g).play\ngp = GreedyTaflPlayer(g).play\nhp = HumanTaflPlayer(g).play\n\n# nnet players\n#n1 = NNet(g)\n#n1.load_checkpoint(\'./pretrained_models/tafl/keras/\',\'6x100x25_best.pth.tar\')\n#args1 = dotdict({\'numMCTSSims\': 50, \'cpuct\':1.0})\n#mcts1 = MCTS(g, n1, args1)\n#n1p = lambda x: np.argmax(mcts1.getActionProb(x, temp=0))\n\n\narena = Arena.Arena(hp, gp, g, display=display)\n#arena = Arena.Arena(gp, rp, g, display=display)\nprint(arena.playGames(2, verbose=True))\n'"
tictactoe/TicTacToeGame.py,0,"b'from __future__ import print_function\nimport sys\nsys.path.append(\'..\')\nfrom Game import Game\nfrom .TicTacToeLogic import Board\nimport numpy as np\n\n""""""\nGame class implementation for the game of TicTacToe.\nBased on the OthelloGame then getGameEnded() was adapted to new rules.\n\nAuthor: Evgeny Tyurin, github.com/evg-tyurin\nDate: Jan 5, 2018.\n\nBased on the OthelloGame by Surag Nair.\n""""""\nclass TicTacToeGame(Game):\n    def __init__(self, n=3):\n        self.n = n\n\n    def getInitBoard(self):\n        # return initial board (numpy board)\n        b = Board(self.n)\n        return np.array(b.pieces)\n\n    def getBoardSize(self):\n        # (a,b) tuple\n        return (self.n, self.n)\n\n    def getActionSize(self):\n        # return number of actions\n        return self.n*self.n + 1\n\n    def getNextState(self, board, player, action):\n        # if player takes action on board, return next (board,player)\n        # action must be a valid move\n        if action == self.n*self.n:\n            return (board, -player)\n        b = Board(self.n)\n        b.pieces = np.copy(board)\n        move = (int(action/self.n), action%self.n)\n        b.execute_move(move, player)\n        return (b.pieces, -player)\n\n    def getValidMoves(self, board, player):\n        # return a fixed size binary vector\n        valids = [0]*self.getActionSize()\n        b = Board(self.n)\n        b.pieces = np.copy(board)\n        legalMoves =  b.get_legal_moves(player)\n        if len(legalMoves)==0:\n            valids[-1]=1\n            return np.array(valids)\n        for x, y in legalMoves:\n            valids[self.n*x+y]=1\n        return np.array(valids)\n\n    def getGameEnded(self, board, player):\n        # return 0 if not ended, 1 if player 1 won, -1 if player 1 lost\n        # player = 1\n        b = Board(self.n)\n        b.pieces = np.copy(board)\n\n        if b.is_win(player):\n            return 1\n        if b.is_win(-player):\n            return -1\n        if b.has_legal_moves():\n            return 0\n        # draw has a very little value \n        return 1e-4\n\n    def getCanonicalForm(self, board, player):\n        # return state if player==1, else return -state if player==-1\n        return player*board\n\n    def getSymmetries(self, board, pi):\n        # mirror, rotational\n        assert(len(pi) == self.n**2+1)  # 1 for pass\n        pi_board = np.reshape(pi[:-1], (self.n, self.n))\n        l = []\n\n        for i in range(1, 5):\n            for j in [True, False]:\n                newB = np.rot90(board, i)\n                newPi = np.rot90(pi_board, i)\n                if j:\n                    newB = np.fliplr(newB)\n                    newPi = np.fliplr(newPi)\n                l += [(newB, list(newPi.ravel()) + [pi[-1]])]\n        return l\n\n    def stringRepresentation(self, board):\n        # 8x8 numpy array (canonical board)\n        return board.tostring()\n\n    @staticmethod\n    def display(board):\n        n = board.shape[0]\n\n        print(""   "", end="""")\n        for y in range(n):\n            print (y,"""", end="""")\n        print("""")\n        print(""  "", end="""")\n        for _ in range(n):\n            print (""-"", end=""-"")\n        print(""--"")\n        for y in range(n):\n            print(y, ""|"",end="""")    # print the row #\n            for x in range(n):\n                piece = board[y][x]    # get the piece to print\n                if piece == -1: print(""X "",end="""")\n                elif piece == 1: print(""O "",end="""")\n                else:\n                    if x==n:\n                        print(""-"",end="""")\n                    else:\n                        print(""- "",end="""")\n            print(""|"")\n\n        print(""  "", end="""")\n        for _ in range(n):\n            print (""-"", end=""-"")\n        print(""--"")\n'"
tictactoe/TicTacToeLogic.py,0,"b'\'\'\'\nBoard class for the game of TicTacToe.\nDefault board size is 3x3.\nBoard data:\n  1=white(O), -1=black(X), 0=empty\n  first dim is column , 2nd is row:\n     pieces[0][0] is the top left square,\n     pieces[2][0] is the bottom left square,\nSquares are stored and manipulated as (x,y) tuples.\n\nAuthor: Evgeny Tyurin, github.com/evg-tyurin\nDate: Jan 5, 2018.\n\nBased on the board for the game of Othello by Eric P. Nichols.\n\n\'\'\'\n# from bkcharts.attributes import color\nclass Board():\n\n    # list of all 8 directions on the board, as (x,y) offsets\n    __directions = [(1,1),(1,0),(1,-1),(0,-1),(-1,-1),(-1,0),(-1,1),(0,1)]\n\n    def __init__(self, n=3):\n        ""Set up initial board configuration.""\n\n        self.n = n\n        # Create the empty board array.\n        self.pieces = [None]*self.n\n        for i in range(self.n):\n            self.pieces[i] = [0]*self.n\n\n    # add [][] indexer syntax to the Board\n    def __getitem__(self, index): \n        return self.pieces[index]\n\n    def get_legal_moves(self, color):\n        """"""Returns all the legal moves for the given color.\n        (1 for white, -1 for black)\n        @param color not used and came from previous version.        \n        """"""\n        moves = set()  # stores the legal moves.\n\n        # Get all the empty squares (color==0)\n        for y in range(self.n):\n            for x in range(self.n):\n                if self[x][y]==0:\n                    newmove = (x,y)\n                    moves.add(newmove)\n        return list(moves)\n\n    def has_legal_moves(self):\n        for y in range(self.n):\n            for x in range(self.n):\n                if self[x][y]==0:\n                    return True\n        return False\n    \n    def is_win(self, color):\n        """"""Check whether the given player has collected a triplet in any direction; \n        @param color (1=white,-1=black)\n        """"""\n        win = self.n\n        # check y-strips\n        for y in range(self.n):\n            count = 0\n            for x in range(self.n):\n                if self[x][y]==color:\n                    count += 1\n            if count==win:\n                return True\n        # check x-strips\n        for x in range(self.n):\n            count = 0\n            for y in range(self.n):\n                if self[x][y]==color:\n                    count += 1\n            if count==win:\n                return True\n        # check two diagonal strips\n        count = 0\n        for d in range(self.n):\n            if self[d][d]==color:\n                count += 1\n        if count==win:\n            return True\n        count = 0\n        for d in range(self.n):\n            if self[d][self.n-d-1]==color:\n                count += 1\n        if count==win:\n            return True\n        \n        return False\n\n    def execute_move(self, move, color):\n        """"""Perform the given move on the board; \n        color gives the color pf the piece to play (1=white,-1=black)\n        """"""\n\n        (x,y) = move\n\n        # Add the piece to the empty square.\n        assert self[x][y] == 0\n        self[x][y] = color\n\n'"
tictactoe/TicTacToePlayers.py,0,"b'import numpy as np\n\n""""""\nRandom and Human-ineracting players for the game of TicTacToe.\n\nAuthor: Evgeny Tyurin, github.com/evg-tyurin\nDate: Jan 5, 2018.\n\nBased on the OthelloPlayers by Surag Nair.\n\n""""""\nclass RandomPlayer():\n    def __init__(self, game):\n        self.game = game\n\n    def play(self, board):\n        a = np.random.randint(self.game.getActionSize())\n        valids = self.game.getValidMoves(board, 1)\n        while valids[a]!=1:\n            a = np.random.randint(self.game.getActionSize())\n        return a\n\n\nclass HumanTicTacToePlayer():\n    def __init__(self, game):\n        self.game = game\n\n    def play(self, board):\n        # display(board)\n        valid = self.game.getValidMoves(board, 1)\n        for i in range(len(valid)):\n            if valid[i]:\n                print(int(i/self.game.n), int(i%self.game.n))\n        while True: \n            # Python 3.x\n            a = input()\n            # Python 2.x \n            # a = raw_input()\n\n            x,y = [int(x) for x in a.split(\' \')]\n            a = self.game.n * x + y if x!= -1 else self.game.n ** 2\n            if valid[a]:\n                break\n            else:\n                print(\'Invalid\')\n\n        return a\n'"
tictactoe/__init__.py,0,b''
