file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nfrom __future__ import print_function\nimport os\nfrom datetime import date\nfrom setuptools import setup, find_packages\n\n# --- import your package ---\npackageName = \'boxx\'\n\npyPath = \'%s/__init__.py\'%packageName if os.path.isdir(packageName) else \'%s.py\'%packageName\n\nwith open(pyPath) as f:\n    lines = f.readlines()\ncode = \'\'.join(filter(lambda l: \'import \' not in l, lines))\nclass Pack():\n    pass\npackage = Pack()\npackage.__name__ = packageName\nexec(code, package.__dict__)\n\nif __name__ == ""__main__"":\n    # --- Automatically generate setup parameters ---\n    # Your package name\n    PKG_NAME = package.__name__\n\n    # Your GitHub user name\n    try:\n        GITHUB_USERNAME = package.__github_username__\n    except:\n        GITHUB_USERNAME = ""Unknown-Github-Username""\n\n    # Short description will be the description on PyPI\n    try:\n        SHORT_DESCRIPTION = package.__short_description__  # GitHub Short Description\n    except:\n        print(\n            ""\'__short_description__\' not found in \'%s.__init__.py\'!"" % PKG_NAME)\n        SHORT_DESCRIPTION = ""No short description!""\n\n    # Long description will be the body of content on PyPI page\n    try:\n        LONG_DESCRIPTION = open(""README.md"", ""rb"").read().decode(""utf-8"")\n    except:\n        LONG_DESCRIPTION = ""No long description!""\n\n    # Version number, VERY IMPORTANT!\n    VERSION = package.__version__\n\n    # Author and Maintainer\n    try:\n        AUTHOR = package.__author__\n    except:\n        AUTHOR = ""Unknown""\n\n    try:\n        AUTHOR_EMAIL = package.__author_email__\n    except:\n        AUTHOR_EMAIL = None\n\n    try:\n        MAINTAINER = package.__maintainer__\n    except:\n        MAINTAINER = ""Unknown""\n\n    try:\n        MAINTAINER_EMAIL = package.__maintainer_email__\n    except:\n        MAINTAINER_EMAIL = None\n\n    PACKAGES, INCLUDE_PACKAGE_DATA, PACKAGE_DATA, PY_MODULES = (\n        None, None, None, None,\n    )\n\n    # It\'s a directory style package\n    if os.path.exists(__file__[:-8] + PKG_NAME):\n        # Include all sub packages in package directory\n        PACKAGES = [PKG_NAME] + [""%s.%s"" % (PKG_NAME, i)\n                                 for i in find_packages(PKG_NAME)]\n\n        # Include everything in package directory\n        INCLUDE_PACKAGE_DATA = None\n        PACKAGE_DATA = {\n            """": [""*.*""],\n        }\n\n    # It\'s a single script style package\n    elif os.path.exists(__file__[:-8] + PKG_NAME + "".py""):\n        PY_MODULES = [PKG_NAME, ]\n\n    # The project directory name is the GitHub repository name\n    repository_name = os.path.basename(os.path.dirname(__file__))\n\n    # Project Url\n    URL = ""https://github.com/{0}/{1}"".format(GITHUB_USERNAME, repository_name)\n    # Use todays date as GitHub release tag\n    github_release_tag = str(date.today())\n    # Source code download url\n    DOWNLOAD_URL = ""https://github.com/{0}/{1}/tarball/{2}"".format(\n        GITHUB_USERNAME, repository_name, github_release_tag)\n\n    try:\n        LICENSE = package.__license__\n    except:\n        print(""\'__license__\' not found in \'%s.__init__.py\'!"" % PKG_NAME)\n        LICENSE = """"\n\n    PLATFORMS = [\n        ""Windows"",\n        ""MacOS"",\n        ""Unix"",\n    ]\n\n    CLASSIFIERS = [\n        ""Development Status :: 4 - Beta"",\n        ""Intended Audience :: Developers"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Natural Language :: English"",\n        ""Operating System :: Microsoft :: Windows"",\n        ""Operating System :: MacOS"",\n        ""Operating System :: Unix"",\n        ""Programming Language :: Python"",\n        ""Programming Language :: Python :: 2.7"",\n        ""Programming Language :: Python :: 3.4"",\n        ""Programming Language :: Python :: 3.5"",\n        ""Programming Language :: Python :: 3.6"",\n    ]\n\n    # Read requirements.txt, ignore comments\n    try:\n        REQUIRES = list()\n        f = open(""requirements.txt"", ""rb"")\n        for line in f.read().decode(""utf-8"").split(""\\n""):\n            line = line.strip()\n            if ""#"" in line:\n                line = line[:line.find(""#"")].strip()\n            if line:\n                REQUIRES.append(line)\n    except:\n        print(""\'requirements.txt\' not found!"")\n        REQUIRES = list()\n    setup(\n        name=PKG_NAME,\n        description=SHORT_DESCRIPTION,\n#        long_description=LONG_DESCRIPTION,\n        long_description=SHORT_DESCRIPTION+\'\\nMore information on github: %s\'%package.__github_url__,\n        version=VERSION,\n        author=AUTHOR,\n        author_email=AUTHOR_EMAIL,\n        maintainer=MAINTAINER,\n        maintainer_email=MAINTAINER_EMAIL,\n        packages=PACKAGES,\n        include_package_data=INCLUDE_PACKAGE_DATA,\n#        package_data=PACKAGE_DATA,\n        py_modules=PY_MODULES,\n        url=package.__github_url__,\n        download_url=package.__github_url__,\n        classifiers=CLASSIFIERS,\n        platforms=PLATFORMS,\n        license=LICENSE,\n        install_requires=REQUIRES,\n    )\n\n""""""\nAppendix\n--------\n::\n\nFrequent used classifiers List = [\n    ""Development Status :: 1 - Planning"",\n    ""Development Status :: 2 - Pre-Alpha"",\n    ""Development Status :: 3 - Alpha"",\n    ""Development Status :: 4 - Beta"",\n    ""Development Status :: 5 - Production/Stable"",\n    ""Development Status :: 6 - Mature"",\n    ""Development Status :: 7 - Inactive"",\n\n    ""Intended Audience :: Customer Service"",\n    ""Intended Audience :: Developers"",\n    ""Intended Audience :: Education"",\n    ""Intended Audience :: End Users/Desktop"",\n    ""Intended Audience :: Financial and Insurance Industry"",\n    ""Intended Audience :: Healthcare Industry"",\n    ""Intended Audience :: Information Technology"",\n    ""Intended Audience :: Legal Industry"",\n    ""Intended Audience :: Manufacturing"",\n    ""Intended Audience :: Other Audience"",\n    ""Intended Audience :: Religion"",\n    ""Intended Audience :: Science/Research"",\n    ""Intended Audience :: System Administrators"",\n    ""Intended Audience :: Telecommunications Industry"",\n\n    ""License :: OSI Approved :: BSD License"",\n    ""License :: OSI Approved :: MIT License"",\n    ""License :: OSI Approved :: Apache Software License"",\n    ""License :: OSI Approved :: GNU General Public License (GPL)"",\n    ""License :: OSI Approved :: GNU Lesser General Public License v3 (LGPLv3)"",\n\n    ""Natural Language :: English"",\n    ""Natural Language :: Chinese (Simplified)"",\n\n    ""Operating System :: Microsoft :: Windows"",\n    ""Operating System :: MacOS"",\n    ""Operating System :: Unix"",\n\n    ""Programming Language :: Python"",\n    ""Programming Language :: Python :: 2"",\n    ""Programming Language :: Python :: 2.7"",\n    ""Programming Language :: Python :: 2 :: Only"",\n    ""Programming Language :: Python :: 3"",\n    ""Programming Language :: Python :: 3.4"",\n    ""Programming Language :: Python :: 3.5"",\n    ""Programming Language :: Python :: 3.6"",\n    ""Programming Language :: Python :: 3 :: Only"",\n]\n""""""\n'"
yllab.py,0,"b""# -*- coding: utf-8 -*-\n\n#import sys\n#from os.path import abspath,join,dirname\n#_path = (abspath(__file__))\n#absLibpPath = join(dirname(_path),'yl')\n#    \n#if absLibpPath not in sys.path:\n#    sys.path = [absLibpPath]+sys.path\n\n# print absLibpPath\nfrom boxx.tool import *\nfrom boxx.ylimg import *\nfrom boxx.ylml import * \nfrom boxx.ylsci import *\nfrom boxx import tool\nfrom boxx import ylimg\nfrom boxx import ylml\nfrom boxx import ylnp\n\n\nif __name__ == '__main__':\n\n    pass\n"""
boxx/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom __future__ import unicode_literals\n\n\'\'\'\nTool-box for efficient build and debug in Python. \nEspacially for Scientific Computing and Computer Vision.\n\'\'\'\n__version__ = ""0.9.2.28""\n__short_description__ = ""Tool-box for efficient build and debug in Python. Especially for Scientific Computing and Computer Vision.""\n__license__ = ""MIT""\n__author__ = ""DIYer22""\n__author_email__ = ""ylxx@live.com""\n__maintainer__ = ""DIYer22""\n__maintainer_email__ = ""ylxx@live.com""\n__github_username__ = ""DIYer22""\n__github_url__ = ""https://github.com/DIYer22/boxx""\n__support__ = ""https://github.com/DIYer22/boxx/issues""\n\nfrom . import ylsys\nfrom . import ylcompat\nfrom . import tool\nfrom . import ylimg\nfrom . import ylsci\nfrom . import ylml\nfrom . import yldb\nfrom . import undetermined\n\n\n\nfrom .tool import *\nfrom .ylsys import *\nfrom .ylcompat import *\nfrom .ylimg import *\nfrom .ylml import *\nfrom .ylsci import *\nfrom .yldb import *\n\nif __name__ == \'__main__\':\n    pass\n\n'"
boxx/cp.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n""""""\nsample a small data set.\nFor each types files in dir, only copy 50 files to target.\nwon\'t copy size > 512MB file\n\nCreated on Sat Jun 30 14:58:44 2018\n\n@author: yanglei\n""""""\n\nimport argparse, os\nimport shutil\nfrom collections import defaultdict\n\nfrom os.path import join, isdir, basename\npathjoin = join\n\nparser = argparse.ArgumentParser(description=""""""\nsample a small data set.\nFor each types files in dir, only copy 50 files to target.\nwon\'t copy size > 512MB file"""""")\nparser.add_argument(\'source_target\', nargs=\'*\', default=None, type=str)\nparser.add_argument(\'-n\', default=10, type=float, \n                    help=\'How many data to copy\')\nparser.add_argument(\'-x\', \'--max\', default=50, type=int, \n                    help=\'max numbers of the file if number > max: only copy top n file \')\n\nparser.add_argument(\'-s\', \'--max_size\', default=512, type=int, \n                    help=""max size of the file if size > max_size won\'t copy, The unit is MB"")\n\n\n#parser.add_argument(\'source\', nargs=\'*\', default=\'boxx\', type=str)\n#parser.add_argument(\'target\', nargs=\'0\', default=\'/tmp/\', type=str)\n\n\ndef path2type(path):\n    if isdir(path):\n        return ""/dir""\n    try:\n        ind = path.rindex(\'.\')\n    except ValueError:\n        return ""/~.""\n    return path[ind+1:]\n\ndef filterFileList(l):\n    if len(l) < arg.max:\n        return l    \n    n = arg.n\n    if n < 1:\n        n = len(l) * n\n    n = int(n)\n    l = sorted(l)\n    return l[:n] \n\ndef copyfile(src, dst):\n    size = os.path.getsize(src)/float(1024**2)\n    if size > arg.max_size:\n        new = \'%s_%sMB.fake\'%(dst, int(size))\n        with open(new ,\'w\',) as f:\n            f.write(\'size = %s MB\'%size)\n        return \n    shutil.copyfile(src, dst)\n    \ndef listdirWithFun(source=\'.\', target=\'/tmp\', __first=True):\n    \'\'\'\xe5\xaf\xb9source\xe8\xb7\xaf\xe5\xbe\x84\xe5\x8f\x8a\xe5\xad\x90\xe8\xb7\xaf\xe5\xbe\x84\xe4\xb8\x8b\xe7\x9a\x84\xe6\xaf\x8f\xe4\xb8\xaapath \xe6\x89\xa7\xe8\xa1\x8cfun\n    \n    Parameters\n    ----------\n    source : str, default \'.\'\n        \xe8\xb7\xaf\xe5\xbe\x84\n    fun : function\n        \xe5\xaf\xb9\xe6\xaf\x8f\xe4\xb8\xaa\xe5\xad\x90\xe8\xb7\xaf\xe5\xbe\x84\xe6\x89\xa7\xe8\xa1\x8cfun(path)\n    \'\'\'\n    if __first:\n        source = os.path.abspath(source)\n        if isdir(target):\n            target = pathjoin(target, basename(source))\n        if not isdir(target):\n            os.makedirs(target, exist_ok=True)    \n        \n#    paths = [pathjoin(source, p) for p in os.listdir(source)]\n    paths = os.listdir(source)\n    \n    d = defaultdict(lambda :[])\n    [d[path2type(pathjoin(source, p))].append(p) for p in paths]\n    \n    d = {k:filterFileList(v) for k,v in d.items()}\n    \n    dirs = d.pop(\'/dir\') if \'/dir\' in d else []\n    \n    [[copyfile(pathjoin(source, p), pathjoin(target, p))  for p in l] for l in d.values()]\n    \n    for dirr in dirs:\n        targetd = pathjoin(target, dirr)\n        if not isdir(targetd):\n            os.makedirs(targetd, exist_ok=True)\n        listdirWithFun(pathjoin(source, dirr), target=targetd, __first=False)\n\nif __name__ == \'__main__\':\n    arg = parser.parse_args()\n    arg.max = max(arg.max, arg.n)\n    arg.source = arg.source_target[0] if len(arg.source_target) else \'.\'\n    arg.target = arg.source_target[1] if len(arg.source_target)>=2 else \'/tmp/\'\n    print(arg)\n    listdirWithFun(arg.source, arg.target)\n\n\n\n\n\n'"
boxx/g.py,0,"b""#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n'''\n`import boxx.g` act same as `g()`\n\nuseage:\n    >>> import boxx.g\n        \nInstruct\n----------\n    your can exec `g()`, `p()` in any function or module\n    all vars that belong the function will transport to\n    Python interactive shell. and `globals()` will in `p` which is a dicto\n    the differtent between `g` and `gg` is that `gg` will auto print the vars's information\n    \n    BTW, `import boxx.g`, `import boxx.p` is convenient way to use `g()` without `from boxx import g`\n    \nNotice\n-----------\n    For Python 2 only first time import works \n\n    \xe5\x9c\xa8\xe5\x87\xbd\xe6\x95\xb0\xe5\x86\x85\xe8\xbf\x90\xe8\xa1\x8c`p()` or `lc()`  \n    \xe5\x88\x99\xe6\xad\xa4\xe5\x87\xbd\xe6\x95\xb0\xe7\x9a\x84global\xe5\x92\x8clocal \xe5\x8f\x98\xe9\x87\x8f\xe4\xbc\x9a\xe8\xbd\xbd\xe5\x85\xa5\xe5\x85\xa8\xe5\xb1\x80\xe5\x8f\x98\xe9\x87\x8f p \xe4\xb8\xad\n    \xe5\x87\xbd\xe6\x95\xb0\xe7\x9a\x84 frame\xe7\xad\x89\xe5\x85\xb6\xe4\xbb\x96\xe4\xbf\xa1\xe6\x81\xaf \xe5\x88\x99\xe6\x94\xbe\xe5\x85\xa5\xe5\x85\xa8\xe5\xb1\x80\xe5\x8f\x98\xe9\x87\x8f lc\n\n'''\nfrom .ylsys import  py2\nfrom .tool import out\n\ndeep = 6\nif py2:\n    deep = 1\n\nout(deep, printt=False)\n\nif py2:\n    import sys\n    from .tool import g\n    sys.modules['boxx.g'] = g\nelse:\n    from .tool import removeImportSelf\n    removeImportSelf('boxx.g')\n\n\nif __name__ == '__main__':\n    pass\n"""
boxx/gg.py,0,"b""#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n'''\n`import boxx.gg` act same as `gg()`\n\nuseage:\n    >>> import boxx.gg\n        \nInstruct\n----------\n    your can exec `g()`, `p()` in any function or module\n    all vars that belong the function will transport to\n    Python interactive shell. and `globals()` will in `p` which is a dicto\n    the differtent between `g` and `gg` is that `gg` will auto print the vars's information\n    \n    BTW, `import boxx.gg`, `import boxx.p` is convenient way to use `gg()` without `from boxx import gg`\n    \nNotice\n-----------\n    For Python 2 only first time import works \n\n    \xe5\x9c\xa8\xe5\x87\xbd\xe6\x95\xb0\xe5\x86\x85\xe8\xbf\x90\xe8\xa1\x8c`p()` or `lc()`  \n    \xe5\x88\x99\xe6\xad\xa4\xe5\x87\xbd\xe6\x95\xb0\xe7\x9a\x84global\xe5\x92\x8clocal \xe5\x8f\x98\xe9\x87\x8f\xe4\xbc\x9a\xe8\xbd\xbd\xe5\x85\xa5\xe5\x85\xa8\xe5\xb1\x80\xe5\x8f\x98\xe9\x87\x8f p \xe4\xb8\xad\n    \xe5\x87\xbd\xe6\x95\xb0\xe7\x9a\x84 frame\xe7\xad\x89\xe5\x85\xb6\xe4\xbb\x96\xe4\xbf\xa1\xe6\x81\xaf \xe5\x88\x99\xe6\x94\xbe\xe5\x85\xa5\xe5\x85\xa8\xe5\xb1\x80\xe5\x8f\x98\xe9\x87\x8f lc\n\n'''\nfrom .ylsys import  py2\nfrom .tool import out\n\ndeep = 6\nif py2:\n    deep = 1\n\nout(deep)\n\nif py2:\n    import sys\n    from .tool import gg\n    sys.modules['boxx.gg'] = gg\nelse:\n    from .tool import removeImportSelf\n    removeImportSelf('boxx.gg')\n\n\nif __name__ == '__main__':\n    pass\n"""
boxx/p.py,0,"b""#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n'''\n`import boxx.p` act same as `p()`\n\nNotice: For Python 2 only first time import works \n\nuseage:\n    >>> import boxx.p\n    \n        \nInstruct\n----------\n    your can use `out()`, `p()` in any function or module\n    exec `out()`, all vars that belong the function will transport to\n    Python interactive shell. and `globals()` will in `p` which is a dicto\n    \n    BTW, `import boxx.out`, `import boxx.p` is convenient way to use `out()` without `from boxx import out`\n    \n    \xe5\x9c\xa8\xe5\x87\xbd\xe6\x95\xb0\xe5\x86\x85\xe8\xbf\x90\xe8\xa1\x8c`p()` or `lc()`  \n    \xe5\x87\xbd\xe6\x95\xb0\xe7\x9a\x84 frame\xe7\xad\x89\xe5\x85\xb6\xe4\xbb\x96\xe4\xbf\xa1\xe6\x81\xaf \xe5\x88\x99\xe6\x94\xbe\xe5\x85\xa5\xe5\x85\xa8\xe5\xb1\x80\xe5\x8f\x98\xe9\x87\x8f lc\n\n'''\nfrom .ylsys import  py2\nfrom .tool import p\n\ndeep = 6\nif py2:\n    deep = 1\n\np(deep)\n\nif py2:\n    import sys\n    sys.modules['boxx.p'] = p\nelse:\n    from .tool import removeImportSelf\n    removeImportSelf('boxx.p')\n#from . import *\n#print(prettyFrameStack())\n#fs = getFatherFrames(endByMain=1)\n#list(map(pipe(prettyFrameLocation,log),fs))\n\n\nif __name__ == '__main__':\n    pass\n\n"""
boxx/script.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n""""""\n@author: DIYer22@github\n@mail: ylxx@live.com\nCreated on Mon Mar  2 12:52:18 2020\n\nMake python script as easy to use as shell script.\n\nUsage:\n    python -m boxx.script \'[print(i) for i in range(10)]\'\n    \n    # add ""tmp_"" as prefix for all file in \'.\' \n    python -m boxx.script \'[mv(fname, ""tmp_""+fname) for fname in ls()]\'\n\nalias ""ls, mv, ln, lns, cp, cpr"" as funcation.\n\n""""""\n\nfrom boxx import *\nfrom boxx import listdir\n\ntry:\n    import cv2\n    #from boxx.ylth import *\nexcept Exception:\n    pass\n\nimport sys\nimport shutil\nfrom os import rename, link, symlink, remove\n\nmv = rename\nrm = remove\nln = link\nlns = symlink\ncp = shutil.copy\ncpr = shutil.copytree\nls = listdir\n\n\nclass GetKey(dict):\n    def __getitem__(self, k):\n        if k in self:\n            return dict.__getitem__(self, k)\n        elif k in __builtins__.__dict__:\n            return __builtins__.__dict__[k]\n        else:\n            print(\'Set %s as string:""%s""\' % (k, k))\n            self[k] = k\n            return dict.__getitem__(self, k)\n\n\ncontext = GetKey(globals())\n\ndef main():\n    code = "" "".join(sys.argv[1:])\n    print(\'Code: ""%s""\' % code)\n    print()\n\n    exec(code, context, context)\n\nif __name__ == ""__main__"":\n    main()'"
boxx/undetermined.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom __future__ import unicode_literals\n\n\nif __name__ == '__main__':\n    \n    pass\n\n"""
boxx/ylcompat.py,0,"b'# -*- coding: utf-8 -*-\n""""""\nA module provide ability to be compatible with Python 2.7\n\n@author: yanglei\n""""""\n\nfrom __future__ import unicode_literals\nfrom __future__ import print_function\n\nfrom .ylsys import py2, pyi\nimport os, sys\nfrom functools import reduce, wraps\n\nif py2:\n    import __builtin__ as builtins\nelse:\n    import builtins\n    \nprintf = print\n\n\nif py2:\n    unicode = __builtins__[\'unicode\']\nelse:\n    unicode = str\n\ndef isstr(s):\n    \'\'\'\n    `isinstance(s, str)` for compatibility both python 2/3\n    \'\'\'\n    return isinstance(s, (str, unicode))\n\n\nclass Classobj:\n    \'\'\' \xe5\x85\xbc\xe5\xae\xb9 python 2 \xe7\x9a\x84 classobj\'\'\'\n    pass\nclassobj = type(Classobj)\ndef istype(objOrType):\n    \'\'\' \n    `isinstance(objOrType, type)` for compatibility both python 2/3\n    \'\'\'\n    return isinstance(objOrType, (type, classobj))\n\n\ndef setFunction2ForAutoList():\n    \'\'\'\n    add function \'range2\', \'map2\', \'reduce2\', \'zip2\' that retrun a list like python2\n    \'\'\'\n    funForAutoList = [\'range\', \'map\', \'reduce\', \'filter\', \'zip\', \'enumerate\']\n    if py2:\n        addListAfter = lambda x:x\n    else:    \n        def addListAfter(f):\n            @wraps(f)\n            def innerF(*l, **kv):\n                r = f(*l, **kv)\n                return list(r)\n            return innerF\n    reduce\n    glob = globals()\n    for name in funForAutoList:\n        rawf = glob[name] if name in glob else  __builtins__[name]\n        glob[name+\'2\'] = addListAfter(rawf)\n\nsetFunction2ForAutoList()\n\n\ndef __setDisplayEnv():\n    msg = \'\'\'%s\n        os.environ[""DISPLAY""] not found, may cuse error like this \n        [QXcbConnection Error](https://github.com/ipython/ipython/issues/10627)\n        so, we auto set os.environ[""QT_QPA_PLATFORM""] = ""offscreen""    \'\'\'%\'\\x1b[36m%s\\x1b[0m\'% \'warning from boxx\'\n    msg = \'\'\'os.environ[""DISPLAY""] is not found\n    plt.show() are redirect to plt.savefig(tmp)\n    function: show, loga, crun, heatmap, plot will be affected\'\'\'\n    \n    from .tool import warn\n    warn(msg)\n    os.environ[""QT_QPA_PLATFORM""] = ""offscreen""\n    os.environ[\'DISPLAY\'] = \':0\'\n    \ndef __noDisplayEnv():\n    __setDisplayEnv()\n    import matplotlib.pyplot as plt\n    def savefig(*l, **kv):\n        from .ylsys import tmpboxx\n        from .tool import increase, warn, OffScreenWarning\n        showtmp = os.path.join(tmpboxx(), \'showtmp\')\n        if not os.path.isdir(showtmp):\n            os.makedirs(showtmp, exist_ok=True)\n        png = os.path.join(showtmp,\'%d_show.png\'%increase(\'showtmp\'))\n        warn(\'\'\'os.environ[""DISPLAY""] is not found\n    plt.show() are redirect to plt.savefig(""%s"")\'\'\'%png, OffScreenWarning)\n        plt.savefig(png)\n        plt.cla()\n        plt.clf()\n#    pltshow = plt.show\n    plt.show = savefig\ndef beforImportPlt():\n    \'\'\'\n    cause `import matplotlib.pyplot` often lead to Exit Error\n    I do `import plt` when function need, this would avoid exit error.\n    if os.environ[""DISPLAY""] is not found, then  we auto set os.environ[""QT_QPA_PLATFORM""] = ""offscreen""\n    and plt.show() are redirect to plt.savefig(\'/tmp/boxxTmp/showtmp\')\n    \n    Farther more, if pyi.gui is False, the plt.show() are replace to plt.savefig(\'/tmp/boxxTmp/showtmp\')\n    \'\'\'\n    if not pyi.plt and not pyi.reloadplt:\n        __noDisplayEnv()\n        import matplotlib.pyplot as plt\n#        import seaborn\n        pyi.reloadplt = plt\n\nclass SetPltActivateInWith():\n    \'\'\'\n    set plt to interactivate mode while use plt.show() inner boxx\n    \'\'\'\n    def __enter__(self):\n        if pyi.gui or not pyi.plt:\n            return \n        import matplotlib.pyplot as plt\n        self.interactivePlot = plt.rcParams[\'interactive\']\n        if not self.interactivePlot and pyi.interactive:\n            plt.ion()\n    def __exit__(self, *l):\n        if pyi.gui or not pyi.plt:\n            return \n        import matplotlib.pyplot as plt\n        if not self.interactivePlot and pyi.interactive:\n            plt.ioff()\n    \ndef interactivePlot(fun):\n    \'\'\'\n    turn interactive plot mode if enviroment is interactive\n    \'\'\'\n    @wraps(fun)\n    def innerf(*l, **kv):\n        beforImportPlt()\n        with SetPltActivateInWith():\n            r = fun(*l, **kv)\n        return r\n    return innerf\n\nif py2:\n    execfile = builtins.execfile\nelse:\n    def execfile(filename, globals=None, locals=None):\n        \'\'\'\n        same usage as python2 execfile\n        \'\'\'\n        frame = sys._getframe(1)\n        if globals is None:\n            globals = frame.f_globals\n        if locals is None:\n            locals = frame.f_locals\n        with open(filename) as f:\n            code = f.read()\n        exec(code, globals, locals)\n\ndef runpyfile(filename, main=True, globals=None, locals=None):\n    \'\'\'\n    add __file__ and __name__ to globals then runpyfile\n    like runfile in spyder \n    \'\'\'\n    default = {\n            \'__file__\':os.path.abspath(filename),\n            \'__name__\':main and \'__main__\',\n            }\n    if globals is None:\n        globals = {}\n    if locals is None:\n        locals = {}\n    default.update(globals)\n    with open(filename) as f:\n        code = f.read()\n    exec(code, default, locals)\n\ntry:\n    ModuleNotFoundError = ModuleNotFoundError\nexcept NameError:\n    ModuleNotFoundError = ImportError\n\nif not py2 and 0:\n    __rawOpen__ = open\n    open = lambda *l:__rawOpen__(l[0],\'r\',-1,\'utf8\') if len(l) == 1 else __rawOpen__(l[0],l[1],-1,\'utf8\')\n\n'"
