file_path,api_count,code
__init__.py,0,b'from segmentation_models_pytorch import *'
setup.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\n# Note: To use the \'upload\' functionality of this file, you must:\n#   $ pip install twine\n\nimport io\nimport os\nimport sys\nfrom shutil import rmtree\n\nfrom setuptools import find_packages, setup, Command\n\n# Package meta-data.\nNAME = \'segmentation_models_pytorch\'\nDESCRIPTION = \'Image segmentation models with pre-trained backbones. PyTorch.\'\nURL = \'https://github.com/qubvel/segmentation_models.pytorch\'\nEMAIL = \'qubvel@gmail.com\'\nAUTHOR = \'Pavel Yakubovskiy\'\nREQUIRES_PYTHON = \'>=3.0.0\'\nVERSION = None\n\n# The rest you shouldn\'t have to touch too much :)\n# ------------------------------------------------\n# Except, perhaps the License and Trove Classifiers!\n# If you do change the License, remember to change the Trove Classifier for that!\n\nhere = os.path.abspath(os.path.dirname(__file__))\n\n# What packages are required for this module to be executed?\ntry:\n    with open(os.path.join(here, \'requirements.txt\'), encoding=\'utf-8\') as f:\n        REQUIRED = f.read().split(\'\\n\')\nexcept:\n    REQUIRED = []\n\n# What packages are optional?\nEXTRAS = {\n    \'test\': [\'pytest\']\n}\n\n# Import the README and use it as the long-description.\n# Note: this will only work if \'README.md\' is present in your MANIFEST.in file!\ntry:\n    with io.open(os.path.join(here, \'README.md\'), encoding=\'utf-8\') as f:\n        long_description = \'\\n\' + f.read()\nexcept FileNotFoundError:\n    long_description = DESCRIPTION\n\n# Load the package\'s __version__.py module as a dictionary.\nabout = {}\nif not VERSION:\n    with open(os.path.join(here, NAME, \'__version__.py\')) as f:\n        exec(f.read(), about)\nelse:\n    about[\'__version__\'] = VERSION\n\n\nclass UploadCommand(Command):\n    """"""Support setup.py upload.""""""\n\n    description = \'Build and publish the package.\'\n    user_options = []\n\n    @staticmethod\n    def status(s):\n        """"""Prints things in bold.""""""\n        print(s)\n\n    def initialize_options(self):\n        pass\n\n    def finalize_options(self):\n        pass\n\n    def run(self):\n        try:\n            self.status(\'Removing previous builds...\')\n            rmtree(os.path.join(here, \'dist\'))\n        except OSError:\n            pass\n\n        self.status(\'Building Source and Wheel (universal) distribution...\')\n        os.system(\'{0} setup.py sdist bdist_wheel --universal\'.format(sys.executable))\n\n        self.status(\'Uploading the package to PyPI via Twine...\')\n        os.system(\'twine upload dist/*\')\n\n        self.status(\'Pushing git tags...\')\n        os.system(\'git tag v{0}\'.format(about[\'__version__\']))\n        os.system(\'git push --tags\')\n\n        sys.exit()\n\n\n# Where the magic happens:\nsetup(\n    name=NAME,\n    version=about[\'__version__\'],\n    description=DESCRIPTION,\n    long_description=long_description,\n    long_description_content_type=\'text/markdown\',\n    author=AUTHOR,\n    author_email=EMAIL,\n    python_requires=REQUIRES_PYTHON,\n    url=URL,\n    packages=find_packages(exclude=(\'tests\', \'docs\', \'images\')),\n    # If your package is a single module, use this instead of \'packages\':\n    # py_modules=[\'mypackage\'],\n\n    # entry_points={\n    #     \'console_scripts\': [\'mycli=mymodule:cli\'],\n    # },\n    install_requires=REQUIRED,\n    extras_require=EXTRAS,\n    include_package_data=True,\n    license=\'MIT\',\n    classifiers=[\n        # Trove classifiers\n        # Full list: https://pypi.python.org/pypi?%3Aaction=list_classifiers\n        \'License :: OSI Approved :: MIT License\',\n        \'Programming Language :: Python\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: Implementation :: CPython\',\n        \'Programming Language :: Python :: Implementation :: PyPy\'\n    ],\n    # $ setup.py publish support.\n    cmdclass={\n        \'upload\': UploadCommand,\n    },\n)\n'"
misc/generate_table.py,0,"b'import segmentation_models_pytorch as smp\n\nencoders = smp.encoders.encoders\n\n\nWIDTH = 32\nCOLUMNS = [\n    ""Encoder"",\n    ""Weights"",\n    ""Params, M"",\n]\n\ndef wrap_row(r):\n    return ""|{}|"".format(r)\n\nheader = ""|"".join([column.ljust(WIDTH, \' \') for column in COLUMNS])\nseparator = ""|"".join([""-"" * WIDTH] + ["":"" + ""-"" * (WIDTH - 2) + "":""] * (len(COLUMNS) - 1))\n\nprint(wrap_row(header))\nprint(wrap_row(separator))\n\nfor encoder_name, encoder in encoders.items():\n    weights = ""<br>"".join(encoder[""pretrained_settings""].keys())\n    encoder_name = encoder_name.ljust(WIDTH, "" "")\n    weights = weights.ljust(WIDTH, "" "")\n\n    model = encoder[""encoder""](**encoder[""params""], depth=5)\n    params = sum(p.numel() for p in model.parameters())\n    params = str(params // 1000000) + ""M""\n    params = params.ljust(WIDTH, "" "")\n\n    row = ""|"".join([encoder_name, weights, params])\n    print(wrap_row(row))\n'"
segmentation_models_pytorch/__init__.py,0,"b'from .unet import Unet\nfrom .linknet import Linknet\nfrom .fpn import FPN\nfrom .pspnet import PSPNet\nfrom .deeplabv3 import DeepLabV3, DeepLabV3Plus\nfrom .pan import PAN\n\nfrom . import encoders\nfrom . import utils\n\nfrom .__version__ import __version__\n'"
segmentation_models_pytorch/__version__.py,0,"b""VERSION = (0, 1, 0)\n\n__version__ = '.'.join(map(str, VERSION))\n"""
tests/test_models.py,8,"b'import os\nimport sys\nimport mock\nimport pytest\nimport torch\n\n# mock detection module\nsys.modules[""torchvision._C""] = mock.Mock()\n\nimport segmentation_models_pytorch as smp\n\nIS_TRAVIS = os.environ.get(""TRAVIS"", False)\n\n\ndef get_encoders():\n    travis_exclude_encoders = [\n        ""senet154"",\n        ""resnext101_32x16d"",\n        ""resnext101_32x32d"",\n        ""resnext101_32x48d"",\n    ]\n    encoders = smp.encoders.get_encoder_names()\n    if IS_TRAVIS:\n        encoders = [e for e in encoders if e not in travis_exclude_encoders]\n    return encoders\n\n\nENCODERS = get_encoders()\nDEFAULT_ENCODER = ""resnet18""\n\n\ndef get_sample(model_class):\n    if model_class in [smp.Unet, smp.Linknet, smp.FPN, smp.PSPNet]:\n        sample = torch.ones([1, 3, 64, 64])\n    elif model_class == smp.PAN:\n        sample = torch.ones([2, 3, 256, 256])\n    elif model_class == smp.DeepLabV3:\n        sample = torch.ones([2, 3, 128, 128])\n    else:\n        raise ValueError(""Not supported model class {}"".format(model_class))\n    return sample\n\n\ndef _test_forward(model, sample, test_shape=False):\n    with torch.no_grad():\n        out = model(sample)\n    if test_shape:\n        assert out.shape[2:] == sample.shape[2:]\n\n\ndef _test_forward_backward(model, sample, test_shape=False):\n    out = model(sample)\n    out.mean().backward()\n    if test_shape:\n        assert out.shape[2:] == sample.shape[2:]\n\n\n@pytest.mark.parametrize(""encoder_name"", ENCODERS)\n@pytest.mark.parametrize(""encoder_depth"", [3, 5])\n@pytest.mark.parametrize(""model_class"", [smp.FPN, smp.PSPNet, smp.Linknet, smp.Unet])\ndef test_forward(model_class, encoder_name, encoder_depth, **kwargs):\n    if model_class is smp.Unet:\n        kwargs[""decoder_channels""] = (16, 16, 16, 16, 16)[-encoder_depth:]\n    model = model_class(\n        encoder_name, encoder_depth=encoder_depth, encoder_weights=None, **kwargs\n    )\n    sample = get_sample(model_class)\n\n    if encoder_depth == 5 and model_class != smp.PSPNet:\n        test_shape = True\n    else:\n        test_shape = False\n\n    _test_forward(model, sample, test_shape)\n\n\n@pytest.mark.parametrize(\n    ""model_class"",\n    [smp.PAN, smp.FPN, smp.PSPNet, smp.Linknet, smp.Unet, smp.DeepLabV3]\n)\ndef test_forward_backward(model_class):\n    sample = get_sample(model_class)\n    model = model_class(DEFAULT_ENCODER, encoder_weights=None)\n    _test_forward_backward(model, sample)\n\n\n@pytest.mark.parametrize(""model_class"", [smp.PAN, smp.FPN, smp.PSPNet, smp.Linknet, smp.Unet])\ndef test_aux_output(model_class):\n    model = model_class(\n        DEFAULT_ENCODER, encoder_weights=None, aux_params=dict(classes=2)\n    )\n    sample = get_sample(model_class)\n    label_size = (sample.shape[0], 2)\n    mask, label = model(sample)\n    assert label.size() == label_size\n\n\n@pytest.mark.parametrize(""upsampling"", [2, 4, 8])\n@pytest.mark.parametrize(""model_class"", [smp.FPN, smp.PSPNet])\ndef test_upsample(model_class, upsampling):\n    default_upsampling = 4 if model_class is smp.FPN else 8\n    model = model_class(DEFAULT_ENCODER, encoder_weights=None, upsampling=upsampling)\n    sample = get_sample(model_class)\n    mask = model(sample)\n    assert mask.size()[-1] / 64 == upsampling / default_upsampling\n\n\n@pytest.mark.parametrize(""model_class"", [smp.FPN])\n@pytest.mark.parametrize(""encoder_name"", ENCODERS)\n@pytest.mark.parametrize(""in_channels"", [1, 2, 4])\ndef test_in_channels(model_class, encoder_name, in_channels):\n    sample = torch.ones([1, in_channels, 64, 64])\n    model = model_class(DEFAULT_ENCODER, encoder_weights=None, in_channels=in_channels)\n    with torch.no_grad():\n        model(sample)\n\n    assert model.encoder._in_channels == in_channels\n\n\n@pytest.mark.parametrize(""encoder_name"", ENCODERS)\ndef test_dilation(encoder_name):\n    if (encoder_name in [\'inceptionresnetv2\', \'xception\', \'inceptionv4\'] or\n            encoder_name.startswith(\'vgg\') or encoder_name.startswith(\'densenet\')):\n        return\n\n    encoder = smp.encoders.get_encoder(encoder_name)\n    encoder.make_dilated(\n        stage_list=[5],\n        dilation_list=[2],\n    )\n\n    encoder.eval()\n    with torch.no_grad():\n        sample = torch.ones([1, 3, 64, 64])\n        output = encoder(sample)\n\n    shapes = [out.shape[-1] for out in output]\n    assert shapes == [64, 32, 16, 8, 4, 4]  # last downsampling replaced with dilation\n\n\nif __name__ == ""__main__"":\n    pytest.main([__file__])\n'"
tests/test_preprocessing.py,0,"b""import os\nimport sys\nimport mock\nimport pytest\nimport numpy as np\n\n# mock detection module \nsys.modules['torchvision._C'] = mock.Mock()\n\nimport segmentation_models_pytorch as smp\n\n\ndef _test_preprocessing(inp, out, **params):\n    preprocessed_output = smp.encoders.preprocess_input(inp, **params)\n    assert np.allclose(preprocessed_output, out)\n\n\ndef test_mean():\n    inp = np.ones((32, 32, 3))\n    out = np.zeros((32, 32, 3))\n    mean = (1, 1, 1)\n    _test_preprocessing(inp, out, mean=mean)\n\n\ndef test_std():\n    inp = np.ones((32, 32, 3)) * 255\n    out = np.ones((32, 32, 3))\n    std = (255, 255, 255)\n    _test_preprocessing(inp, out, std=std)\n\n\ndef test_input_range():\n    inp = np.ones((32, 32, 3))\n    out = np.ones((32, 32, 3))\n    _test_preprocessing(inp, out, input_range=(0, 1))\n    _test_preprocessing(inp * 255, out, input_range=(0, 1))\n    _test_preprocessing(inp * 255, out * 255, input_range=(0, 255))\n\n\ndef test_input_space():\n    inp = np.stack(\n        [np.ones((32, 32)),\n        np.zeros((32, 32))],\n        axis=-1\n    )\n    out = np.stack(\n        [np.zeros((32, 32)),\n         np.ones((32, 32))],\n        axis=-1\n    )\n    _test_preprocessing(inp, out, input_space='BGR')\n"""
segmentation_models_pytorch/base/__init__.py,0,"b'from .model import SegmentationModel\n\nfrom .modules import (\n    Conv2dReLU,\n    Attention,\n)\n\nfrom .heads import (\n    SegmentationHead,\n    ClassificationHead,\n)'"
segmentation_models_pytorch/base/heads.py,1,"b'import torch.nn as nn\nfrom .modules import Flatten, Activation\n\n\nclass SegmentationHead(nn.Sequential):\n\n    def __init__(self, in_channels, out_channels, kernel_size=3, activation=None, upsampling=1):\n        conv2d = nn.Conv2d(in_channels, out_channels, kernel_size=kernel_size, padding=kernel_size // 2)\n        upsampling = nn.UpsamplingBilinear2d(scale_factor=upsampling) if upsampling > 1 else nn.Identity()\n        activation = Activation(activation)\n        super().__init__(conv2d, upsampling, activation)\n\n\nclass ClassificationHead(nn.Sequential):\n\n    def __init__(self, in_channels, classes, pooling=""avg"", dropout=0.2, activation=None):\n        if pooling not in (""max"", ""avg""):\n            raise ValueError(""Pooling should be one of (\'max\', \'avg\'), got {}."".format(pooling))\n        pool = nn.AdaptiveAvgPool2d(1) if pooling == \'avg\' else nn.AdaptiveMaxPool2d(1)\n        flatten = Flatten()\n        dropout = nn.Dropout(p=dropout, inplace=True) if dropout else nn.Identity()\n        linear = nn.Linear(in_channels, classes, bias=True)\n        activation = Activation(activation)\n        super().__init__(pool, flatten, dropout, linear, activation)\n'"
segmentation_models_pytorch/base/initialization.py,1,"b'import torch.nn as nn\n\n\ndef initialize_decoder(module):\n    for m in module.modules():\n\n        if isinstance(m, nn.Conv2d):\n            nn.init.kaiming_uniform_(m.weight, mode=""fan_in"", nonlinearity=""relu"")\n            if m.bias is not None:\n                nn.init.constant_(m.bias, 0)\n\n        elif isinstance(m, nn.BatchNorm2d):\n            nn.init.constant_(m.weight, 1)\n            nn.init.constant_(m.bias, 0)\n\n        elif isinstance(m, nn.Linear):\n            nn.init.xavier_uniform_(m.weight)\n            if m.bias is not None:\n                nn.init.constant_(m.bias, 0)\n\n\ndef initialize_head(module):\n    for m in module.modules():\n        if isinstance(m, (nn.Linear, nn.Conv2d)):\n            nn.init.xavier_uniform_(m.weight)\n            if m.bias is not None:\n                nn.init.constant_(m.bias, 0)\n'"
