file_path,api_count,code
tests/tasks/test_sequence_tagging.py,3,"b'from torchnlp.tasks.sequence_tagging import Tagger, hparams_tagging_base, VOCABS_FILE\n\nimport torch\nimport torch.nn as nn\n\nimport torchtext\nfrom torchtext import data\nfrom torchtext import datasets\n\nimport pytest\n\ndef udpos_dataset(batch_size):\n    # Setup fields with batch dimension first\n    inputs = data.Field(init_token=""<bos>"", eos_token=""<eos>"", batch_first=True)\n    tags = data.Field(init_token=""<bos>"", eos_token=""<eos>"", batch_first=True)\n    \n    # Download and the load default data.\n    train, val, test = datasets.UDPOS.splits(\n    fields=((\'inputs_word\', inputs), (\'labels\', tags), (None, None)))\n    \n    # Build vocab\n    inputs.build_vocab(train.inputs)\n    tags.build_vocab(train.tags)\n    \n    # Get iterators\n    train_iter, val_iter, test_iter = data.BucketIterator.splits(\n                            (train, val, test), batch_size=batch_size, \n                            device=torch.device(""cuda:0"" if torch.cuda.is_available() else ""cpu""))\n    train_iter.repeat = False\n    return train_iter, val_iter, test_iter, inputs, tags\n\nclass DummyTagger(Tagger):\n    def __init__(self, hparams, **kwargs):\n        super(DummyTagger, self).__init__(hparams=hparams, **kwargs)\n        self.linear = nn.Linear(hparams.embedding_size_word, \n                                hparams.hidden_size)\n\n    def compute(self, inputs_word_emb, inputs_char_emb):\n        return self.linear(inputs_word_emb)\n\n@pytest.mark.slow\ndef test_tagger(tmpdir):\n    tmpdir.chdir()\n    hparams = hparams_tagging_base()\n    train_iter, val_iter, test_iter, inputs, tags = udpos_dataset(hparams.batch_size)\n    device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n    tagger = DummyTagger(hparams=hparams, vocabs=(inputs.vocab, None, tags.vocab)).to(device)\n    assert tagger.embedding_word.weight.shape == (len(inputs.vocab), hparams.embedding_size_word)\n    assert tagger.output_layer.output_projection.weight.shape == (len(tags.vocab), hparams.hidden_size)\n\n    batch = next(iter(val_iter))\n    loss, preds = tagger.loss(batch, compute_predictions=True)\n\n    assert loss > 0\n    assert preds.data.shape == batch.labels.data.shape\n\n@pytest.mark.slow\ndef test_tagger_create(tmpdir):\n    tmpdir.chdir()\n    hparams = hparams_tagging_base()\n    train_iter, val_iter, test_iter, inputs, tags = udpos_dataset(hparams.batch_size)\n\n    tagger = DummyTagger.create(\'test.Task\', hparams=hparams, vocabs=(inputs.vocab, None, tags.vocab))\n    assert isinstance(tagger, DummyTagger)\n    assert tmpdir.join(\'test.Task-DummyTagger\').join(VOCABS_FILE).check()\n\n@pytest.mark.slow\ndef test_tagger_load(tmpdir):\n    tmpdir.chdir()\n    hparams = hparams_tagging_base()\n    train_iter, val_iter, test_iter, inputs, tags = udpos_dataset(hparams.batch_size)\n\n    tagger = DummyTagger.create(\'test.Task\', hparams=hparams, vocabs=(inputs.vocab, None, tags.vocab))\n    tagger.iterations += 10\n    tagger.save(\'test.Task\')\n\n    tagger_load, _ = DummyTagger.load(\'test.Task\', checkpoint=-1)\n    assert isinstance(tagger_load.vocab_tags, torchtext.vocab.Vocab)'"
torchnlp/common/__init__.py,0,b''
torchnlp/common/cmd.py,0,"b'import sys\nimport re\n\ndef run_cmd(default=None, **kwargs):\n    """"""\n    Simple command runner\n    """"""\n    if len(sys.argv) > 1:\n        m = re.match(r\'^--(.+)\', sys.argv[1])\n        if m and m.group(1) in kwargs:\n            kwargs[m.group(1)]()\n    elif default is not None:\n        default()'"
torchnlp/common/evaluation.py,2,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nfrom functools import reduce\nfrom tqdm import tqdm\n\nclass Evaluator(object):\n    """"""\n    A class to evaluate a dataset on multiple\n    metrics. Uses generator tricks to pass batch predictions\n    to all the metric functions without recomputing\n    """"""\n    def __init__(self, data_iter, *metrics):\n        """"""\n        Parameters:\n            data_iter: Dataset iterator derived from torchtext.data.Iterator\n            metric_fns: List of metric objects extending the Metric class\n        """"""\n        self.data_iter = data_iter\n        self.metrics = metrics or []\n\n    def evaluate(self, model):\n        """"""\n        Evaluates the model on the given metrics for a dataset.\n        Returns: A dict containing all the metrics\n        """"""\n        self.data_iter.init_epoch()\n        model.eval()\n        for m in self.metrics:\n            m.reset()\n\n        total_loss = 0\n\n        prog_iter = tqdm(self.data_iter, leave=False)\n        with torch.no_grad():\n            for batch in prog_iter:\n                loss, predictions = model.loss(batch, compute_predictions=True)\n                for m in self.metrics:\n                    m.evaluate(batch, loss, predictions)\n                total_loss += float(loss)\n                \n                prog_iter.set_description(\'Evaluating\')\n            \n            results = {\'loss\': total_loss/len(self.data_iter)}\n            for m in self.metrics:\n                r = m.results(total_loss)\n                if not isinstance(r, dict):\n                    raise ValueError(\'{}.results() should return a dict containing metrics\'.format(m.__class__.__name__))\n                results.update(r)\n\n        return results\n\nclass Metrics(object):\n    """"""\n    Base metrics class that Evaluator calls to evaluate a metric on a dataset.\n    Derived classes should implement the reset(), evaluate() and results() methods\n    """"""\n    def reset(self):\n        """"""\n        Called to reset counters, accumulators etc\n        """"""\n        raise NotImplementedError(\'{} must implement reset()\'.format(self.__class__.__name__))\n\n    def evaluate(self, batch, loss, prediction):\n        """"""\n        Called to evaluate metrics for one batch\n        Parameters:\n            batch: A single minibatch. Instance of torchtext.data.Batch\n            loss: Loss Tensor\n            prediction: Model prediction\n        """"""\n        raise NotImplementedError(\'{} must implement evaluate()\'.format(self.__class__.__name__))\n\n\n    def results(self, total_loss):\n        """"""\n        Called to retrieve the final metrics.\n        Parameters:\n            total_loss: Total loss on the dataset\n        Return:\n            Must return a dict mapping metric names to values\n        """"""\n\nclass BasicMetrics(Metrics):\n    """"""\n    A basic metrics class that computes symbol\n    and sequence accuracy. It is meant to be passed to the Evaluator\n    """"""\n    def __init__(self, output_vocab, ignore_symbols=[\'<unk>\', \'<pad>\']):\n        """"""\n        Parameters:\n            output_vocab: Instance of torchtext.Vocab\n            ignore_symbols: List of symbols to ignore while calculating symbol accuracy\n                            e.g. padding, unknown etc\n        """"""\n        self.ignore_ids = [output_vocab.stoi[s] for s in (ignore_symbols or [])]\n    \n    def reset(self):\n        self.total_correct_examples = 0\n        self.total_correct_symbols = 0\n        self.total_symbols = 0\n        self.total_examples = 0\n\n    def evaluate(self, batch, loss, predictions):\n        eq = torch.eq(predictions, batch.labels).type_as(loss)\n        self.total_correct_examples += int(eq.prod(1).sum())\n        self.total_examples += batch.labels.shape[0]\n\n        # Mark elements to discard as 1\n        discard = reduce(lambda x, y: x + y, \n                         map(lambda ignore: ignore == batch.labels, self.ignore_ids))\n        # Elements which stayed zero are the ones we want\n        mask = (discard == 0).float()\n\n        # Mask correct predictions to remove ignored ones\n        self.total_correct_symbols += int((eq * mask).sum())\n        # Also track total symbols\n        self.total_symbols += int(mask.sum())\n        \n\n    def results(self, total_loss):\n        """"""\n        Returns: A dict containing the following:\n            loss: Total loss on the dataset\n            acc: Symbol accuracy\n            acc-seq: Sequence accuracy\n        """"""\n        return {\n            \'acc\': self.total_correct_symbols/self.total_symbols,\n            \'acc-seq\': self.total_correct_examples/self.total_examples\n        }\n\n\ndef convert_iob_to_segments(sequence, mapping, begin_tag=\'B\', inside_tag=\'I\'):\n    """"""\n    Convert an IOB tag sequence to segments (O tags are excluded). Used\n    by iob_metrics_fn\n    Parameters:\n        sequence: List of tag ids\n        mapping: Maps ids to tags (B/I prefix + O etc.)\n        begin_tag: Label for begin tag (default \'B\')\n        inside_tag: Label for inside tag (default \'I\')\n\n    Returns:\n        A set of segment tuples of the form \n        (segment value, segment start index, segment end index)\n    """"""\n    segments = []\n    segment, segment_start, segment_end = None, None, None\n    relevant_tags = set([begin_tag, inside_tag])\n\n    for i, tok in enumerate(map(lambda s: mapping[s].split(\'-\', 1), sequence)):\n        if tok[0] in relevant_tags:\n            if segment is None:\n                segment, segment_start = tok[1], i\n            elif tok[0] == begin_tag or tok[1] != segment:\n                segments.append((segment, segment_start, segment_end))\n                segment, segment_start = tok[1], i\n            segment_end = i\n\n    if segment is not None:\n        segments.append((segment, segment_start, segment_end))\n\n    return set(segments)\n\nclass IOBMetrics(Metrics):\n    """"""\n    Compute precision, recall, F1\n    for sequence tagging tasks following IOB schema. Meant\n    to be passed to the Evaluator only\n    """"""\n    def __init__(self, tag_vocab):\n        """"""\n        Parameters:\n            tag_vocab: Instance of torchtext.Vocab\n        """"""\n        self.tag_mappings = tag_vocab.itos\n    \n    def reset(self):\n        self.correct_seg_count = 0 \n        self.pred_seg_count = 0 \n        self.total_seg_count = 0\n\n    def evaluate(self, batch, loss, predictions):\n        for j in range(predictions.shape[0]):\n            pred_indices = list(predictions[j, :].data)\n            target_indices = list(batch.labels[j, :].data)\n            \n            pred_segs = convert_iob_to_segments(pred_indices, self.tag_mappings)\n            target_segs = convert_iob_to_segments(target_indices, self.tag_mappings)\n\n            correct_segs = pred_segs & target_segs\n\n            self.correct_seg_count += len(correct_segs)\n            self.pred_seg_count += len(pred_segs)\n            self.total_seg_count += len(target_segs)\n\n    def results(self, total_loss):\n        """"""\n        Returns: A dict containing the following:\n            precision: Tag precision\n            recall: Tag recall\n            F1: Tag F1\n        """"""\n        precision, recall, f1 = 0, 0, 0\n        if self.correct_seg_count > 0:\n            precision = self.correct_seg_count / self.pred_seg_count\n            recall = self.correct_seg_count / self.total_seg_count\n            f1 = 2 * precision * recall / (precision + recall)\n\n        return {\n            \'precision\': precision,\n            \'recall\': recall,\n            \'F1\': f1\n        }\n'"
torchnlp/common/hparams.py,1,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport json\nimport torch.nn as nn\nimport numpy as np\n\nclass HParams(object):\n    """"""\n    Holds arbitrary hyperparameters. Converts dict key-values to objects\n    """"""\n    def __init__(self, **kwargs):\n        self.__dict__ = kwargs\n        \n    def add(self, **kwargs):\n        self.__dict__.update(kwargs)\n        \n    def update(self, **kwargs):\n        self.__dict__.update(kwargs)\n        return self\n\n    def save(self, path):\n        with open(path, \'w\') as f:\n            json.dump(self.__dict__, f)\n        return self\n\n    def __repr__(self):\n        return \'\\nHyperparameters:\\n\' + \'\\n\'.join([\' {}={}\'.format(k, v) for k,v in self.__dict__.items()])\n\n    @classmethod\n    def load(cls, path):\n        with open(path, \'r\') as f:\n            return cls(**json.load(f))\n\n\ndef hparams_basic():\n    return HParams(\n        batch_size=100,\n        learning_rate=0.2,\n        learning_rate_decay=None,\n        optimizer_adam_beta1=0.9,\n        optimizer_adam_beta2=0.98,\n    )'"
torchnlp/common/info.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nclass Info(object):\n    """"""\n    Displays information about models and datasets.\n    Currently a stub\n    """"""\n    def __init__(self, docstring):\n        print(\'\\nTask:\', docstring.strip())\n\n    def models(self, *args):\n        print(\'\\nAvailable models:\')\n        print(\'-------------------\')\n        print(\'\\n\'.join(\'{}\\n{}\'.format(m.__name__, m.__doc__) for m in args))\n        \n        return self\n\n    def datasets(self, *args):\n        print(\'\\nAvailable datasets:\')\n        print(\'-------------------\')\n        print(\'\\n\'.join(d.__doc__.split(\'\\n\')[1] for d in args if d.__doc__))\n        print()\n        return self\n'"
torchnlp/common/model.py,8,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nimport torch.nn as nn\n\nimport os\nimport glob\n\nimport logging\nlogger = logging.getLogger(__name__)\n\nHYPERPARAMS_FILE = \'hyperparams.pt\'\nCHECKPOINT_FILE = \'checkpoint-{}.pt\'\nCHECKPOINT_GLOB = \'checkpoint-*.pt\'\n\ndef gen_model_dir(task_name, model_cls):\n    """"""\n    Generate the model directory from the task name and model class.\n    Creat if not exists. \n    Parameters:\n        task_name: Name of the task. Gets prefixed to model directory\n        model_cls: The models class (derived from Model)\n    """"""\n    model_dir = os.path.join(os.getcwd(), \'%s-%s\'%(task_name, model_cls.__name__))\n    if not os.path.exists(model_dir):\n        os.mkdir(model_dir)\n    return model_dir\n\ndef prepare_model_dir(model_dir, clear=False):\n    """"""\n    Prepares the model directory. If clear is set to True, deletes all files, else\n    renames existing directory and creates a fresh one\n    Parameters:\n        model_dir: Absolute path of the model directory to prepare\n    """"""\n    p = list(os.walk(model_dir))\n\n    # Check if directory is not empty (ignore subdirectories)\n    if clear:\n        for file in os.listdir(model_dir):\n            # Delete all files\n            path = os.path.join(model_dir, file)\n            if os.path.isfile(path):\n                try:\n                    os.remove(path)\n                except:\n                    logger.warning(\'WARNING: Failed to delete {}\'.format(path))\n    elif len(p[0][2]) > 0:\n        # Rename to available directory\n        # Max index is 10\n        for i in range(1, 10):\n            try:\n                rename_dir = \'{}-{}\'.format(model_dir, i)\n                if not os.path.exists(rename_dir):\n                    os.rename(model_dir, rename_dir)\n                    os.mkdir(model_dir)\n                    break\n            except:\n                pass\n        \n\ndef xavier_uniform_init(m):\n    """"""\n    Xavier initializer to be used with model.apply\n    """"""\n    if type(m) == nn.Linear: # TODO: Add Embeddings?\n        nn.init.xavier_uniform_(m.weight.data)\n\nclass Model(nn.Module):\n    """"""\n    Abstract base class that defines a loss() function\n    """"""\n    def __init__(self, hparams=None):\n        super(Model, self).__init__()\n        \n        if hparams is None:\n            raise ValueError(\'Must provide hparams\')\n        \n        self.hparams = hparams\n\n        # Track total iterations\n        self.iterations = nn.Parameter(torch.LongTensor([0]), requires_grad=False)\n\n    def loss(self, batch, compute_predictions=False):\n        """"""\n        Called by train.Trainer to compute negative log likelihood\n        Parameters:\n            batch: A minibatch, instance of torchtext.data.Batch\n            compute_predictions: If true compute and provide predictions, else None\n        Returns:\n            Tuple of loss and predictions\n        """"""\n        raise NotImplementedError(""Must implement loss()"")\n\n    @classmethod\n    def create(cls, task_name, hparams, overwrite=False, **kwargs):\n        """"""\n        Create a new instance of this class. Prepares the model directory\n        and saves hyperparams. Derived classes should override this function\n        to save other dependencies (e.g. vocabs)\n        """"""\n        logger.info(hparams)\n        model_dir = gen_model_dir(task_name, cls)\n        model = cls(hparams, **kwargs)\n        # Xavier initialization\n        model.apply(xavier_uniform_init)\n\n        if torch.cuda.is_available():\n            model = model.cuda()\n\n        prepare_model_dir(model_dir, overwrite)\n\n        #Save hyperparams\n        torch.save(hparams, os.path.join(model_dir, HYPERPARAMS_FILE))\n\n        return model\n\n    @classmethod\n    def load(cls, task_name, checkpoint, **kwargs):\n        """"""\n        Loads a model from a checkpoint. Also loads hyperparams\n        Parameters:\n            task_name: Name of the task. Needed to determine model dir\n            checkpoint: Number indicating the checkpoint. -1 to load latest\n            **kwargs: Additional key-value args passed to constructor\n        """"""\n        model_dir = gen_model_dir(task_name, cls)\n        hparams_path = os.path.join(model_dir, HYPERPARAMS_FILE)\n\n        if not os.path.exists(hparams_path):\n            raise OSError(\'HParams file not found\')\n\n        hparams = torch.load(hparams_path)\n        logger.info(\'Hyperparameters: {}\'.format(str(hparams)))\n\n        model = cls(hparams, **kwargs)\n        if torch.cuda.is_available():\n            model = model.cuda()\n\n        if checkpoint == -1:\n            # Find latest checkpoint file\n            files = glob.glob(os.path.join(model_dir, CHECKPOINT_GLOB))\n            if not files:\n                raise OSError(\'Checkpoint files not found\')\n            files.sort(key=os.path.getmtime, reverse=True)\n            checkpoint_path = files[0]\n        else:\n            checkpoint_path = os.path.join(model_dir, CHECKPOINT_FILE.format(checkpoint))\n            if not os.path.exists(checkpoint_path):\n                raise OSError(\'File not found: {}\'.format(checkpoint_path))\n\n        logger.info(\'Loading from {}\'.format(checkpoint_path))\n        # Load the model\n        model.load_state_dict(torch.load(checkpoint_path))\n\n        return model, hparams\n\n    def save(self, task_name):\n        """"""\n        Save the model. Directory is determined by the task name and model class name\n        """"""\n        model_dir = gen_model_dir(task_name, self.__class__)\n        checkpoint_path = os.path.join(model_dir, CHECKPOINT_FILE.format(int(self.iterations)))\n        torch.save(self.state_dict(), checkpoint_path)\n        logger.info(\'-------------- Saved checkpoint {} --------------\'.format(int(self.iterations)))\n\n    def set_latest(self, task_name, iteration):\n        """"""\n        Set the modified time of the checkpoint to latest. Used to set the best\n        checkpoint\n        """"""\n        model_dir = gen_model_dir(task_name, self.__class__)\n        checkpoint_path = os.path.join(model_dir, CHECKPOINT_FILE.format(int(iteration)))\n        os.utime(checkpoint_path, None)\n'"
torchnlp/common/prefs.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport json\n\nclass Prefs(object):\n    """"""\n    Stores auto-saving preferences\n    """"""\n    path = \'./prefs.json\'\n    def __init__(self, **kwargs):\n        if os.path.exists(Prefs.path):\n            with open(Prefs.path, \'r\')  as f:\n                super(Prefs, self).__setattr__(\'prefs\', json.load(f))\n        else:\n            super(Prefs, self).__setattr__(\'prefs\', kwargs)\n            \n    def defaults(self, **kwargs):\n        self.prefs.update(kwargs)\n\n    def __repr__(self):\n        return \'\\n\'.join(\'{}={}\'.format(k, v) for k,v in self.prefs.items())\n\n    def __getattr__(self, name):\n        return self.prefs[name]\n    \n    def __setattr__(self, name, value):\n        \n        self.prefs[name] = value\n        \n        # Serialize\n        with open(Prefs.path, \'w\') as f:\n            json.dump(self.prefs, f)\n\n\n# Add default preferences here\nPREFS = Prefs(\n    overwrite_model_dir = False\n)'"
torchnlp/common/train.py,3,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nimport torch.optim as optim\nimport numpy as np\nfrom tqdm import tqdm\n\nfrom .model import gen_model_dir\n\nimport os\nfrom functools import partial\nfrom collections import deque, defaultdict\n\nimport logging\nlogger = logging.getLogger(__name__)\n\nOPTIMIZER_FILE = ""optimizer.pt""\n\n# Decay functions to be used with lr_scheduler\ndef lr_decay_noam(hparams):\n    return lambda t: (\n        10.0 * hparams.hidden_size**-0.5 * min(\n        (t + 1) * hparams.learning_rate_warmup_steps**-1.5, (t + 1)**-0.5))\n\ndef lr_decay_exp(hparams):\n    return lambda t: hparams.learning_rate_falloff ** t\n\n\n# Map names to lr decay functions\nlr_decay_map = {\n    \'noam\': lr_decay_noam,\n    \'exp\': lr_decay_exp\n}\n\n        \ndef compute_num_params(model):\n    """"""\n    Computes number of trainable and non-trainable parameters\n    """"""\n    sizes = [(np.array(p.data.size()).prod(), int(p.requires_grad)) for p in model.parameters()]\n    return sum(map(lambda t: t[0]*t[1],sizes)), sum(map(lambda t: t[0]*(1 - t[1]),sizes))\n\nclass Trainer(object):\n    """"""\n    Class to handle training in a task-agnostic way\n    """"""\n    def __init__(self, task_name, model, hparams, train_iter, evaluator):\n        """"""\n        Parameters:\n            task_name: Name of the task\n            model: Model instance (derived from model.Model)\n            hparams: Instance of HParams\n            train_iter: An instance of torchtext.data.Iterator\n            evaluator: Instance of evalutation.Evaluator that will\n                        run metrics on the validation dataset\n        """"""\n\n        self.task_name = task_name\n        self.model = model\n        self.hparams = hparams\n        self.evaluator = evaluator\n\n        self.train_iter = train_iter\n        # Disable repetitions\n        self.train_iter.repeat = False\n\n        model_params = filter(lambda p: p.requires_grad, model.parameters())\n        \n        # TODO: Add support for other optimizers\n        self.optimizer = optim.Adam(\n                            model_params,\n                            betas=(hparams.optimizer_adam_beta1, hparams.optimizer_adam_beta2), \n                            lr=hparams.learning_rate)\n\n        self.opt_path = os.path.join(gen_model_dir(task_name, model.__class__), \n                                    OPTIMIZER_FILE)\n\n        # If model is loaded from a checkpoint restore optimizer also\n        if int(model.iterations) > 0:\n            self.optimizer.load_state_dict(torch.load(self.opt_path))\n\n        self.lr_scheduler_step = self.lr_scheduler_epoch = None\n\n        # Set up learing rate decay scheme\n        if hparams.learning_rate_decay is not None:\n            if \'_\' not in hparams.learning_rate_decay:\n                raise ValueError(""Malformed learning_rate_decay"")\n            lrd_scheme, lrd_range = hparams.learning_rate_decay.split(\'_\')\n\n            if lrd_scheme not in lr_decay_map:\n                raise ValueError(""Unknown lr decay scheme {}"".format(lrd_scheme))\n            \n            lrd_func = lr_decay_map[lrd_scheme]            \n            lr_scheduler = optim.lr_scheduler.LambdaLR(\n                                            self.optimizer, \n                                            lrd_func(hparams),\n                                            last_epoch=int(self.model.iterations) or -1\n                                        )\n            # For each scheme, decay can happen every step or every epoch\n            if lrd_range == \'epoch\':\n                self.lr_scheduler_epoch = lr_scheduler\n            elif lrd_range == \'step\':\n                self.lr_scheduler_step = lr_scheduler\n            else:\n                raise ValueError(""Unknown lr decay range {}"".format(lrd_range))\n\n        # Display number of parameters\n        logger.info(\'Parameters: {}(trainable), {}(non-trainable)\'.format(*compute_num_params(self.model)))\n    \n    def _get_early_stopping_criteria(self, early_stopping):\n        es = early_stopping.split(\'_\')\n        if len(es) != 3:\n            raise ValueError(\'Malformed early stopping criteria\')\n        best_type, window, metric = es\n        logger.info(\'Early stopping for {} value of validation {} after {} epochs\'\n                    .format(best_type, metric, window))\n        \n        if best_type == \'lowest\':\n            best_fn = partial(min, key=lambda item: item[0])\n        elif best_type == \'highest\':\n            best_fn = partial(max, key=lambda item: item[0])\n        else:\n            raise ValueError(\'Unknown best type {}\'.format(best_type))\n\n        return best_fn, int(window), metric\n\n    def train(self, num_epochs, early_stopping=None, save=True):\n        """"""\n        Run the training loop for given number of epochs. The model\n        is evaluated at the end of every epoch and saved as well\n        Parameters:\n            num_epochs: Total number of epochs to run\n            early_stopping: A string indicating how to perform early stopping\n                Should be of the form lowest/highest_n_metric where:\n                    lowest/highest: Track lowest or highest values\n                    n: The window size within which to track best\n                    metric: Name of the metric to track. Should be available\n                        in the dict returned by evaluator\n            save: Save model every epoch if true\n        Returns:\n            Tuple of best checkpoint number and metrics array (for plotting etc)\n        """"""\n\n        all_metrics = defaultdict(list)\n        best_iteration = 0\n\n        if early_stopping:\n            if not save:\n                raise ValueError(\'save should be True for early stopping\')\n            if self.evaluator is None:\n                raise ValueError(\'early stopping requires an eval function\')\n\n            best_fn, best_window, best_metric_name = self._get_early_stopping_criteria(early_stopping)\n            tracking = deque([], best_window + 1)\n\n\n        for epoch in range(num_epochs):\n            self.train_iter.init_epoch()\n            epoch_loss = 0\n            count = 0\n\n            logger.info(\'Epoch %d (%d)\'%(epoch + 1, int(self.model.iterations)))\n\n            prog_iter = tqdm(self.train_iter, leave=False)\n            for batch in prog_iter:\n                # Train mode\n                self.model.train()\n\n                self.optimizer.zero_grad()\n                loss, _ = self.model.loss(batch)\n                loss.backward()\n                self.optimizer.step()\n\n                if self.lr_scheduler_step:\n                    self.lr_scheduler_step.step()\n\n                epoch_loss += loss.item()\n                count += 1\n                self.model.iterations += 1\n\n                # Display loss\n                prog_iter.set_description(\'Training\')\n                prog_iter.set_postfix(loss=(epoch_loss/count))\n\n            \n            if self.lr_scheduler_epoch:\n                self.lr_scheduler_epoch.step()\n\n            train_loss = epoch_loss/count\n            all_metrics[\'train_loss\'].append(train_loss)\n            logger.info(\'Train Loss: {:3.5f}\'.format(train_loss))\n\n            best_iteration = int(self.model.iterations)\n\n            # Run evaluation\n            if self.evaluator:\n                eval_metrics = self.evaluator.evaluate(self.model)\n                if not isinstance(eval_metrics, dict):\n                    raise ValueError(\'eval_fn should return a dict of metrics\')\n\n                # Display eval metrics\n                logger.info(\'Validation metrics: \')\n                logger.info(\', \'.join([\'{}={:3.5f}\'.format(k, v) for k,v in eval_metrics.items()]))\n\n                # Append metrics\n                for k, v in eval_metrics.items():\n                    all_metrics[k].append(v)\n\n                # Handle early stopping\n                tracking.append((eval_metrics[best_metric_name], int(self.model.iterations), epoch))\n                logger.debug(\'Epoch {} Tracking: {}\'.format(epoch, tracking))\n                \n                if epoch >= best_window:\n                    # Get the best value of metric in the window\n                    best_metric, best_iteration, best_epoch = best_fn(tracking)\n                    if tracking[0][1] == best_iteration:\n                        # The best value has gone outside the desired window\n                        # hence stop\n                        logger.info(\'Early stopping at iteration {}, epoch {}, {}={:3.5f}\'\n                                    .format(best_iteration, best_epoch, best_metric_name, best_metric))\n                        # Update the file time of that checkpoint file to latest\n                        self.model.set_latest(self.task_name, best_iteration)\n                        break\n                \n            if save:\n                self.model.save(self.task_name)\n                torch.save(self.optimizer.state_dict(), self.opt_path)\n\n        return best_iteration, all_metrics            \n\n            \n                '"
torchnlp/data/__init__.py,0,b''
