file_path,api_count,code
model/__init__.py,0,b''
model/lstm-classifier.py,2,"b'##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\nimport torch.nn as nn\nimport torch.nn.init as init\nimport numpy as np\nimport math\n\ndef convLayer(opt, layer_pos, nInput, nOutput, k ):\n    ""3x3 convolution with padding""\n    #if \'BN_momentum\' in opt.keys():\n    #    batchNorm = nn.BatchNorm2d(nOutput,momentum=opt[\'BN_momentum\'])\n    #else:\n    #    batchNorm = nn.BatchNorm2d(nOutput)\n        \n    seq = nn.Sequential(\n        nn.Conv2d(nInput, nOutput, kernel_size=k,\n                  stride=1, padding=1, bias=True),\n        #batchNorm,\n        opt[\'bnorm2d\'][layer_pos],\n        nn.ReLU(True),\n        nn.MaxPool2d(kernel_size=2, stride=2)\n    )\n    if opt[\'useDropout\']: # Add dropout module\n        list_seq = list(seq.modules())[1:]\n        list_seq.append(nn.Dropout(0.1))\n        seq = nn.Sequential(*list_seq)\n    return seq\n\nclass Classifier(nn.Module):\n    def __init__(self, opt):\n        super(Classifier, self).__init__()\n\n        finalSize = int(math.floor(opt[\'nIn\'] / (2 * 2 * 2 * 2)))\n\n        self.layer1 = convLayer(opt, 0, opt[\'nDepth\'], opt[\'nFilters\'], 3)\n        self.layer2 = convLayer(opt, 1, opt[\'nFilters\'], opt[\'nFilters\'], 3)\n        self.layer3 = convLayer(opt, 2, opt[\'nFilters\'], opt[\'nFilters\'], 3)\n        self.layer4 = convLayer(opt, 3, opt[\'nFilters\'], opt[\'nFilters\'], 3)\n\n        self.outSize = opt[\'nFilters\']*finalSize*finalSize\n        self.classify = opt[\'classify\']\n        if self.classify:\n            self.layer5 = nn.Linear(opt[\'nFilters\']*finalSize*finalSize, opt[\'nClasses\'][\'train\'])\n        self.outSize = opt[\'nClasses\'][\'train\']\n\n        # Initialize layers\n        self.reset()\n\n    def weights_init(self,module):\n        for m in module.modules():\n            if isinstance(m, nn.Conv2d):\n                init.xavier_uniform(m.weight, gain=np.sqrt(2))\n                init.constant(m.bias, 0)\n            elif isinstance(m, nn.BatchNorm2d):\n                m.weight.data.fill_(1)\n                m.bias.data.zero_()\n\n    def reset(self):\n        self.weights_init(self.layer1)\n        self.weights_init(self.layer2)\n        self.weights_init(self.layer3)\n        self.weights_init(self.layer4)\n\n    def forward(self, x):\n        """"""\n        Runs the CNN producing the embeddings and the gradients.\n        :param image_input: Image input to produce embeddings for. [batch_size, 28, 28, 1]\n        :return: Embeddings of size [batch_size, 64]\n        """"""\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        x = self.layer4(x)\n        x = x.view(x.size(0), -1)\n        if self.classify:\n            x = self.layer5(x)\n        return x\n\n\nclass MatchingNetClassifier():\n    def __init__(self, opt):\n\n        self.net = Classifier(opt)\n        if opt[\'classify\']:\n            self.criterion = nn.CrossEntropyLoss()\n        else:\n            self.criterion = []\n        self.nParams = sum([i.view(-1).size()[0] for i in self.net.parameters()])\n        self.outSize = self.net.outSize\n\ndef build(opt):\n\n    model = MatchingNetClassifier(opt)\n    print(\'created net:\')\n    print(model.net)\n    return model\n'"
model/matching-net-classifier.py,2,"b'##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\nimport torch.nn as nn\nimport torch.nn.init as init\nimport numpy as np\nimport math\n\ndef convLayer(opt, nInput, nOutput, k):\n    ""3x3 convolution with padding""\n    seq = nn.Sequential(\n        nn.Conv2d(nInput, nOutput, kernel_size=k,\n                  stride=1, padding=1, bias=True),\n        nn.BatchNorm2d(nOutput),\n        nn.ReLU(True),\n        nn.MaxPool2d(kernel_size=2, stride=2)\n    )\n    if opt[\'useDropout\']: # Add dropout module\n        list_seq = list(seq.modules())[1:]\n        list_seq.append(nn.Dropout(0.1))\n        seq = nn.Sequential(*list_seq)\n    return seq\n\nclass Classifier(nn.Module):\n    def __init__(self, opt):\n        super(Classifier, self).__init__()\n\n        nFilters = 64\n        finalSize = int(math.floor(opt[\'nIn\'] / (2 * 2 * 2 * 2)))\n\n        self.layer1 = convLayer(opt, opt[\'nDepth\'], nFilters, 3)\n        self.layer2 = convLayer(opt, nFilters, nFilters, 3)\n        self.layer3 = convLayer(opt, nFilters, nFilters, 3)\n        self.layer4 = convLayer(opt, nFilters, nFilters, 3)\n\n        self.outSize = nFilters*finalSize*finalSize\n        self.classify = opt[\'classify\']\n        if self.classify:\n            self.layer5 = nn.Linear(nFilters*finalSize*finalSize, opt[\'nClasses\'][\'train\'])\n            self.outSize = opt[\'nClasses\'][\'train\']\n\n        # Initialize layers\n        self.weights_init(self.layer1)\n        self.weights_init(self.layer2)\n        self.weights_init(self.layer3)\n        self.weights_init(self.layer4)\n\n    def weights_init(self,module):\n        for m in module.modules():\n            if isinstance(m, nn.Conv2d):\n                init.xavier_uniform(m.weight, gain=np.sqrt(2))\n                init.constant(m.bias, 0)\n            elif isinstance(m, nn.BatchNorm2d):\n                m.weight.data.fill_(1)\n                m.bias.data.zero_()\n\n    def forward(self, x):\n        """"""\n        Runs the CNN producing the embeddings and the gradients.\n        :param image_input: Image input to produce embeddings for. [batch_size, 28, 28, 1]\n        :return: Embeddings of size [batch_size, 64]\n        """"""\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        x = self.layer4(x)\n        x = x.view(x.size(0), -1)\n        if self.classify:\n            x = self.layer5(x)\n        return x\n\n\nclass MatchingNetClassifier():\n    def __init__(self, opt):\n\n        self.net = Classifier(opt)\n        if opt[\'classify\']:\n            self.criterion = nn.CrossEntropyLoss()\n        else:\n            self.criterion = []\n        self.nParams = np.sum([1 for i in self.net.parameters()])\n        self.outSize = self.net.outSize\n\ndef build(opt):\n\n    model = MatchingNetClassifier(opt)\n    print(\'created net:\')\n    print(model.net)\n    return model\n'"
utils/__init__.py,0,b''
utils/create_miniImagenet.py,0,"b'##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\n\'\'\'\nThis code creates the MiniImagenet dataset. Following the partitions given\nby Sachin Ravi and Hugo Larochelle in \nhttps://github.com/twitter/meta-learning-lstm/tree/master/data/miniImagenet\n\'\'\'\n\nimport numpy as np\nimport csv\nimport glob, os\nfrom shutil import copyfile\nimport cv2\nfrom tqdm import tqdm\n\npathImageNet = \'/home/aberenguel/Dataset/Imagenet/ILSVRC2012_img_train\'\npathminiImageNet = \'/home/aberenguel/TensorFlow/maml/data/miniImagenet/\'\npathImages = os.path.join(pathminiImageNet,\'images/\')\nfilesCSVSachinRavi = [os.path.join(pathminiImageNet,\'train.csv\'),\n                      os.path.join(pathminiImageNet,\'val.csv\'),\n                      os.path.join(pathminiImageNet,\'test.csv\')]\n\n# Check if the folder of images exist. If not create it.\nif not os.path.exists(pathImages):\n    os.makedirs(pathImages)\n\nfor filename in filesCSVSachinRavi:\n    with open(filename) as csvfile:\n        csv_reader = csv.reader(csvfile, delimiter=\',\')\n        next(csv_reader, None)\n        images = {}\n        print(\'Reading IDs....\')\n        for row in tqdm(csv_reader):\n            if row[1] in images.keys():\n                images[row[1]].append(row[0])\n            else:\n                images[row[1]] = [row[0]]\n\n        print(\'Writing photos....\')\n        for c in tqdm(images.keys()): # Iterate over all the classes\n            lst_files = []\n            for file in glob.glob(pathImageNet + ""/*""+c+""*""):\n                lst_files.append(file)\n            # TODO: Sort by name of by index number of the image???\n            # I sort by the number of the image\n            lst_index = [int(i[i.rfind(\'_\')+1:i.rfind(\'.\')]) for i in lst_files]\n            index_sorted = sorted(range(len(lst_index)), key=lst_index.__getitem__)\n\n            # Now iterate\n            index_selected = [int(i[i.index(\'.\') - 4:i.index(\'.\')]) for i in images[c]]\n            selected_images = np.array(index_sorted)[np.array(index_selected) - 1]\n            for i in np.arange(len(selected_images)):\n                # read file and resize to 84x84x3\n                #im = cv2.imread(os.path.join(pathImageNet,lst_files[selected_images[i]]))\n                #im_resized = cv2.resize(im, (84, 84), interpolation=cv2.INTER_AREA)\n                #cv2.imwrite(os.path.join(pathImages, images[c][i]),im_resized)\n                copyfile(os.path.join(pathImageNet,lst_files[selected_images[i]]),os.path.join(pathImages, images[c][i]))\n\n\n\n\n'"
utils/util.py,1,"b'import torch\nimport numpy as np\n\ndef createDictLabels(labels):\n\n    """"""\n    Creates dictionaries that fits data with non-sequential labels into a \n    sequential order label from [0...nClasses].\n    :param labels: all the non-sequential labels\n    :return: dict that converts from non-sequential to sequential, \n             dict that converts from sequential to non-sequential\n    """"""\n\n    # Re-arange the Target vectors between [0..nClasses_train]\n    labels = labels.numpy()\n    unique_labels = np.unique(labels)\n    dictLabels = {val: i for i, val in enumerate(unique_labels)}\n    dictLabelsInverse = {i: val for i, val in enumerate(unique_labels)}\n    return dictLabels,dictLabelsInverse\n\n\ndef fitLabelsToRange(dictLabels,labels):\n\n    """"""\n    Converts Tensor values to the values contained in the dictionary \n    :param dictLabels: dictionary with the conversion values\n    :param labels: Tensor to convert\n    :return: Tensor with the converted labels.\n    """"""\n    labels = labels.numpy()\n    unique_labels = np.unique(labels)\n    labels_temp = np.array(labels)\n    for i in dictLabels.keys():\n        labels_temp[labels == i] = dictLabels[i]\n    labels = labels_temp\n    return torch.from_numpy(labels)\n\ndef unflattenParams(model,flatParams):\n    flatParams = flatParams.squeeze()\n    indx = 0\n    for param in model.net.parameters():\n        lengthParam = param.view(-1).size()[0]\n        param.data = flatParams[indx:indx+lengthParam].view_as(param).data\n        indx = indx + lengthParam\n    a = 0\n\n\n'"
visualize/__init__.py,0,b''
visualize/visualize.py,3,"b'# Code from https://github.com/szagoruyko/functional-zoo/blob/master/visualize.py\nfrom graphviz import Digraph\nimport torch\nfrom torch.autograd import Variable\n\n\ndef make_dot(var, params=None):\n    """""" Produces Graphviz representation of PyTorch autograd graph\n    Blue nodes are the Variables that require grad, orange are Tensors\n    saved for backward in torch.autograd.Function\n    Args:\n        var: output Variable\n        params: dict of (name, Variable) to add names to node that\n            require grad (TODO: make optional)\n    """"""\n    if params is not None:\n        assert isinstance(params.values()[0], Variable)\n        param_map = {id(v): k for k, v in params.items()}\n\n    node_attr = dict(style=\'filled\',\n                     shape=\'box\',\n                     align=\'left\',\n                     fontsize=\'12\',\n                     ranksep=\'0.1\',\n                     height=\'0.2\')\n    dot = Digraph(node_attr=node_attr, graph_attr=dict(size=""12,12""))\n    seen = set()\n\n    def size_to_str(size):\n        return \'(\'+(\', \').join([\'%d\' % v for v in size])+\')\'\n\n    def add_nodes(var):\n        if var not in seen:\n            if torch.is_tensor(var):\n                dot.node(str(id(var)), size_to_str(var.size()), fillcolor=\'orange\')\n            elif hasattr(var, \'variable\'):\n                u = var.variable\n                name = param_map[id(u)] if params is not None else \'\'\n                node_name = \'%s\\n %s\' % (name, size_to_str(u.size()))\n                dot.node(str(id(var)), node_name, fillcolor=\'lightblue\')\n            else:\n                dot.node(str(id(var)), str(type(var).__name__))\n            seen.add(var)\n            if hasattr(var, \'next_functions\'):\n                for u in var.next_functions:\n                    if u[0] is not None:\n                        dot.edge(str(id(u[0])), str(id(var)))\n                        add_nodes(u[0])\n            if hasattr(var, \'saved_tensors\'):\n                for t in var.saved_tensors:\n                    dot.edge(str(id(t)), str(id(var)))\n                    add_nodes(t)\n    add_nodes(var.grad_fn)\n    return dot'"
config/baselines/__init__.py,0,b''
config/baselines/test-conv-nearest-neighbor.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['nEpisode'] = 0\n    opt['paramsFile'] = 'saved_params/matching-net-FCE/matching-net_params_snapshot.th'\n    opt['networkFile'] = 'saved_params/matching-net-FCE/matching-net-models.th'\n    return opt\n"""
config/baselines/test-matching-net.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['nEpochs'] = 0\n    opt['paramsFile'] = 'saved_params/conv-nearest-neighbor/conv-nearest-neighbor-model.th'\n    return opt"""
config/baselines/train-conv-nearest-neighbor.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['learner'] = 'model.matching-net-classifier'\n    opt['metaLearner'] = 'model.baselines.conv-nearest-neighbor'\n\n    opt['trainFull'] = True\n    opt['nClasses.train'] = 64\n    opt['learningRate'] = 0.001\n    opt['trainBatchSize'] = 64\n    opt['nEpochs'] = 30000\n    opt['nValidationEpisode'] = 100\n    opt['printPer'] = 1000\n    opt['useCUDA'] = True\n    return opt\n\n"""
config/baselines/train-matching-net.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['learner'] = 'model.matching-net-classifier'\n    opt['metaLearner'] = 'model.baselines.matching-net'\n\n    # simple or FCE - embedding model?\n    # opt['embedModel'] = 'model.baselines.simple-embedding'\n    opt['embedModel'] = 'model.baselines.fce-embedding'\n\n    opt['steps'] = 3\n    opt['classify'] = False\n    opt['useDropout'] = True\n    opt['optimMethod'] = 'adam'\n    opt['lr'] = 1e-03\n    opt['lr_decay'] = 1e-6\n    opt['weight_decay'] = 1e-4\n    opt['batchSize'] = opt['nClasses']['train'] * opt['nEval']\n    opt['nEpisode'] = 75000\n    opt['nValidationEpisode'] = 100\n    opt['printPer'] = 1000\n    opt['useCUDA'] = True\n    opt['ngpu'] = 2\n    return opt\n"""
config/baselines/train-pixel-nearest-neighbor.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['learner'] = 'model.matching-net-classifier'\n    opt['metaLearner'] = 'model.baselines.pixel-nearest-neighbor'\n\n    opt['trainFull'] = True\n    opt['nClasses.train'] =  64 - (-20) - (-16)\n    opt['nAllClasses'] = 64 - (-4112)\n    opt['useCUDA'] = False\n    return opt\n\n"""
