file_path,api_count,code
ssd/engine/__init__.py,0,b''
ssd/engine/inference.py,8,"b'import logging\nimport os\n\nimport torch\nimport torch.utils.data\nfrom tqdm import tqdm\n\nfrom ssd.data.build import make_data_loader\nfrom ssd.data.datasets.evaluation import evaluate\n\nfrom ssd.utils import dist_util, mkdir\nfrom ssd.utils.dist_util import synchronize, is_main_process\n\n\ndef _accumulate_predictions_from_multiple_gpus(predictions_per_gpu):\n    all_predictions = dist_util.all_gather(predictions_per_gpu)\n    if not dist_util.is_main_process():\n        return\n    # merge the list of dicts\n    predictions = {}\n    for p in all_predictions:\n        predictions.update(p)\n    # convert a dict where the key is the index in a list\n    image_ids = list(sorted(predictions.keys()))\n    if len(image_ids) != image_ids[-1] + 1:\n        logger = logging.getLogger(""SSD.inference"")\n        logger.warning(\n            ""Number of images that were gathered from multiple processes is not ""\n            ""a contiguous set. Some images might be missing from the evaluation""\n        )\n\n    # convert to a list\n    predictions = [predictions[i] for i in image_ids]\n    return predictions\n\n\ndef compute_on_dataset(model, data_loader, device):\n    results_dict = {}\n    for batch in tqdm(data_loader):\n        images, targets, image_ids = batch\n        cpu_device = torch.device(""cpu"")\n        with torch.no_grad():\n            outputs = model(images.to(device))\n\n            outputs = [o.to(cpu_device) for o in outputs]\n        results_dict.update(\n            {img_id: result for img_id, result in zip(image_ids, outputs)}\n        )\n    return results_dict\n\n\ndef inference(model, data_loader, dataset_name, device, output_folder=None, use_cached=False, **kwargs):\n    dataset = data_loader.dataset\n    logger = logging.getLogger(""SSD.inference"")\n    logger.info(""Evaluating {} dataset({} images):"".format(dataset_name, len(dataset)))\n    predictions_path = os.path.join(output_folder, \'predictions.pth\')\n    if use_cached and os.path.exists(predictions_path):\n        predictions = torch.load(predictions_path, map_location=\'cpu\')\n    else:\n        predictions = compute_on_dataset(model, data_loader, device)\n        synchronize()\n        predictions = _accumulate_predictions_from_multiple_gpus(predictions)\n    if not is_main_process():\n        return\n    if output_folder:\n        torch.save(predictions, predictions_path)\n    return evaluate(dataset=dataset, predictions=predictions, output_dir=output_folder, **kwargs)\n\n\n@torch.no_grad()\ndef do_evaluation(cfg, model, distributed, **kwargs):\n    if isinstance(model, torch.nn.parallel.DistributedDataParallel):\n        model = model.module\n    model.eval()\n    device = torch.device(cfg.MODEL.DEVICE)\n    data_loaders_val = make_data_loader(cfg, is_train=False, distributed=distributed)\n    eval_results = []\n    for dataset_name, data_loader in zip(cfg.DATASETS.TEST, data_loaders_val):\n        output_folder = os.path.join(cfg.OUTPUT_DIR, ""inference"", dataset_name)\n        if not os.path.exists(output_folder):\n            mkdir(output_folder)\n        eval_result = inference(model, data_loader, dataset_name, device, output_folder, **kwargs)\n        eval_results.append(eval_result)\n    return eval_results\n'"
ssd/engine/trainer.py,5,"b'import collections\nimport datetime\nimport logging\nimport os\nimport time\nimport torch\nimport torch.distributed as dist\n\nfrom ssd.engine.inference import do_evaluation\nfrom ssd.utils import dist_util\nfrom ssd.utils.metric_logger import MetricLogger\n\n\ndef write_metric(eval_result, prefix, summary_writer, global_step):\n    for key in eval_result:\n        value = eval_result[key]\n        tag = \'{}/{}\'.format(prefix, key)\n        if isinstance(value, collections.Mapping):\n            write_metric(value, tag, summary_writer, global_step)\n        else:\n            summary_writer.add_scalar(tag, value, global_step=global_step)\n\n\ndef reduce_loss_dict(loss_dict):\n    """"""\n    Reduce the loss dictionary from all processes so that process with rank\n    0 has the averaged results. Returns a dict with the same fields as\n    loss_dict, after reduction.\n    """"""\n    world_size = dist_util.get_world_size()\n    if world_size < 2:\n        return loss_dict\n    with torch.no_grad():\n        loss_names = []\n        all_losses = []\n        for k in sorted(loss_dict.keys()):\n            loss_names.append(k)\n            all_losses.append(loss_dict[k])\n        all_losses = torch.stack(all_losses, dim=0)\n        dist.reduce(all_losses, dst=0)\n        if dist.get_rank() == 0:\n            # only main process gets accumulated, so only divide by\n            # world_size in this case\n            all_losses /= world_size\n        reduced_losses = {k: v for k, v in zip(loss_names, all_losses)}\n    return reduced_losses\n\n\ndef do_train(cfg, model,\n             data_loader,\n             optimizer,\n             scheduler,\n             checkpointer,\n             device,\n             arguments,\n             args):\n    logger = logging.getLogger(""SSD.trainer"")\n    logger.info(""Start training ..."")\n    meters = MetricLogger()\n\n    model.train()\n    save_to_disk = dist_util.get_rank() == 0\n    if args.use_tensorboard and save_to_disk:\n        try:\n            from torch.utils.tensorboard import SummaryWriter\n        except ImportError:\n            from tensorboardX import SummaryWriter\n        summary_writer = SummaryWriter(log_dir=os.path.join(cfg.OUTPUT_DIR, \'tf_logs\'))\n    else:\n        summary_writer = None\n\n    max_iter = len(data_loader)\n    start_iter = arguments[""iteration""]\n    start_training_time = time.time()\n    end = time.time()\n    for iteration, (images, targets, _) in enumerate(data_loader, start_iter):\n        iteration = iteration + 1\n        arguments[""iteration""] = iteration\n\n        images = images.to(device)\n        targets = targets.to(device)\n        loss_dict = model(images, targets=targets)\n        loss = sum(loss for loss in loss_dict.values())\n\n        # reduce losses over all GPUs for logging purposes\n        loss_dict_reduced = reduce_loss_dict(loss_dict)\n        losses_reduced = sum(loss for loss in loss_dict_reduced.values())\n        meters.update(total_loss=losses_reduced, **loss_dict_reduced)\n\n        optimizer.zero_grad()\n        loss.backward()\n        optimizer.step()\n        scheduler.step()\n\n        batch_time = time.time() - end\n        end = time.time()\n        meters.update(time=batch_time)\n        if iteration % args.log_step == 0:\n            eta_seconds = meters.time.global_avg * (max_iter - iteration)\n            eta_string = str(datetime.timedelta(seconds=int(eta_seconds)))\n            logger.info(\n                meters.delimiter.join([\n                    ""iter: {iter:06d}"",\n                    ""lr: {lr:.5f}"",\n                    \'{meters}\',\n                    ""eta: {eta}"",\n                    \'mem: {mem}M\',\n                ]).format(\n                    iter=iteration,\n                    lr=optimizer.param_groups[0][\'lr\'],\n                    meters=str(meters),\n                    eta=eta_string,\n                    mem=round(torch.cuda.max_memory_allocated() / 1024.0 / 1024.0),\n                )\n            )\n            if summary_writer:\n                global_step = iteration\n                summary_writer.add_scalar(\'losses/total_loss\', losses_reduced, global_step=global_step)\n                for loss_name, loss_item in loss_dict_reduced.items():\n                    summary_writer.add_scalar(\'losses/{}\'.format(loss_name), loss_item, global_step=global_step)\n                summary_writer.add_scalar(\'lr\', optimizer.param_groups[0][\'lr\'], global_step=global_step)\n\n        if iteration % args.save_step == 0:\n            checkpointer.save(""model_{:06d}"".format(iteration), **arguments)\n\n        if args.eval_step > 0 and iteration % args.eval_step == 0 and not iteration == max_iter:\n            eval_results = do_evaluation(cfg, model, distributed=args.distributed, iteration=iteration)\n            if dist_util.get_rank() == 0 and summary_writer:\n                for eval_result, dataset in zip(eval_results, cfg.DATASETS.TEST):\n                    write_metric(eval_result[\'metrics\'], \'metrics/\' + dataset, summary_writer, iteration)\n            model.train()  # *IMPORTANT*: change to train mode after eval.\n\n    checkpointer.save(""model_final"", **arguments)\n    # compute training time\n    total_training_time = int(time.time() - start_training_time)\n    total_time_str = str(datetime.timedelta(seconds=total_training_time))\n    logger.info(""Total training time: {} ({:.4f} s / it)"".format(total_time_str, total_training_time / max_iter))\n    return model\n'"
ssd/layers/__init__.py,4,"b""import torch\nimport torch.nn as nn\nimport torch.nn.init as init\nfrom .separable_conv import SeparableConv2d\n\n__all__ = ['L2Norm', 'SeparableConv2d']\n\n\nclass L2Norm(nn.Module):\n    def __init__(self, n_channels, scale):\n        super(L2Norm, self).__init__()\n        self.n_channels = n_channels\n        self.gamma = scale or None\n        self.eps = 1e-10\n        self.weight = nn.Parameter(torch.Tensor(self.n_channels))\n        self.reset_parameters()\n\n    def reset_parameters(self):\n        init.constant_(self.weight, self.gamma)\n\n    def forward(self, x):\n        norm = x.pow(2).sum(dim=1, keepdim=True).sqrt() + self.eps\n        x = torch.div(x, norm)\n        out = self.weight.unsqueeze(0).unsqueeze(2).unsqueeze(3).expand_as(x) * x\n        return out\n"""
ssd/layers/separable_conv.py,0,"b'from torch import nn\n\n\nclass SeparableConv2d(nn.Module):\n    def __init__(self, in_channels, out_channels, kernel_size=1, stride=1, padding=0, onnx_compatible=False):\n        super().__init__()\n        ReLU = nn.ReLU if onnx_compatible else nn.ReLU6\n        self.conv = nn.Sequential(\n            nn.Conv2d(in_channels=in_channels, out_channels=in_channels, kernel_size=kernel_size,\n                      groups=in_channels, stride=stride, padding=padding),\n            nn.BatchNorm2d(in_channels),\n            ReLU(),\n            nn.Conv2d(in_channels=in_channels, out_channels=out_channels, kernel_size=1),\n        )\n\n    def forward(self, x):\n        return self.conv(x)\n'"
ssd/modeling/__init__.py,0,b''
ssd/modeling/registry.py,0,b'from ssd.utils.registry import Registry\n\nBACKBONES = Registry()\nBOX_HEADS = Registry()\nBOX_PREDICTORS = Registry()\n'
ssd/solver/__init__.py,0,b''
ssd/solver/build.py,1,"b'import torch\n\nfrom .lr_scheduler import WarmupMultiStepLR\n\n\ndef make_optimizer(cfg, model, lr=None):\n    lr = cfg.SOLVER.BASE_LR if lr is None else lr\n    return torch.optim.SGD(model.parameters(), lr=lr, momentum=cfg.SOLVER.MOMENTUM, weight_decay=cfg.SOLVER.WEIGHT_DECAY)\n\n\ndef make_lr_scheduler(cfg, optimizer, milestones=None):\n    return WarmupMultiStepLR(optimizer=optimizer,\n                             milestones=cfg.SOLVER.LR_STEPS if milestones is None else milestones,\n                             gamma=cfg.SOLVER.GAMMA,\n                             warmup_factor=cfg.SOLVER.WARMUP_FACTOR,\n                             warmup_iters=cfg.SOLVER.WARMUP_ITERS)\n'"
ssd/solver/lr_scheduler.py,1,"b'from bisect import bisect_right\n\nfrom torch.optim.lr_scheduler import _LRScheduler\n\n\nclass WarmupMultiStepLR(_LRScheduler):\n    def __init__(self, optimizer, milestones, gamma=0.1, warmup_factor=1.0 / 3,\n                 warmup_iters=500, last_epoch=-1):\n        if not list(milestones) == sorted(milestones):\n            raise ValueError(\n                ""Milestones should be a list of"" "" increasing integers. Got {}"",\n                milestones,\n            )\n\n        self.milestones = milestones\n        self.gamma = gamma\n        self.warmup_factor = warmup_factor\n        self.warmup_iters = warmup_iters\n        super().__init__(optimizer, last_epoch)\n\n    def get_lr(self):\n        warmup_factor = 1\n        if self.last_epoch < self.warmup_iters:\n            alpha = float(self.last_epoch) / self.warmup_iters\n            warmup_factor = self.warmup_factor * (1 - alpha) + alpha\n        return [\n            base_lr\n            * warmup_factor\n            * self.gamma ** bisect_right(self.milestones, self.last_epoch)\n            for base_lr in self.base_lrs\n        ]\n'"
ssd/structures/__init__.py,0,b''
ssd/structures/container.py,0,"b'class Container:\n    """"""\n    Help class for manage boxes, labels, etc...\n    Not inherit dict due to `default_collate` will change dict\'s subclass to dict.\n    """"""\n\n    def __init__(self, *args, **kwargs):\n        self._data_dict = dict(*args, **kwargs)\n\n    def __setattr__(self, key, value):\n        object.__setattr__(self, key, value)\n\n    def __getitem__(self, key):\n        return self._data_dict[key]\n\n    def __iter__(self):\n        return self._data_dict.__iter__()\n\n    def __setitem__(self, key, value):\n        self._data_dict[key] = value\n\n    def _call(self, name, *args, **kwargs):\n        keys = list(self._data_dict.keys())\n        for key in keys:\n            value = self._data_dict[key]\n            if hasattr(value, name):\n                self._data_dict[key] = getattr(value, name)(*args, **kwargs)\n        return self\n\n    def to(self, *args, **kwargs):\n        return self._call(\'to\', *args, **kwargs)\n\n    def numpy(self):\n        return self._call(\'numpy\')\n\n    def resize(self, size):\n        """"""resize boxes\n        Args:\n            size: (width, height)\n        Returns:\n            self\n        """"""\n        img_width = getattr(self, \'img_width\', -1)\n        img_height = getattr(self, \'img_height\', -1)\n        assert img_width > 0 and img_height > 0\n        assert \'boxes\' in self._data_dict\n        boxes = self._data_dict[\'boxes\']\n        new_width, new_height = size\n        boxes[:, 0::2] *= (new_width / img_width)\n        boxes[:, 1::2] *= (new_height / img_height)\n        return self\n\n    def __repr__(self):\n        return self._data_dict.__repr__()\n'"
ssd/utils/__init__.py,0,b'from .misc import *\n'
ssd/utils/box_utils.py,10,"b'import torch\nimport math\n\n\ndef convert_locations_to_boxes(locations, priors, center_variance,\n                               size_variance):\n    """"""Convert regressional location results of SSD into boxes in the form of (center_x, center_y, h, w).\n\n    The conversion:\n        $$predicted\\_center * center_variance = \\frac {real\\_center - prior\\_center} {prior\\_hw}$$\n        $$exp(predicted\\_hw * size_variance) = \\frac {real\\_hw} {prior\\_hw}$$\n    We do it in the inverse direction here.\n    Args:\n        locations (batch_size, num_priors, 4): the regression output of SSD. It will contain the outputs as well.\n        priors (num_priors, 4) or (batch_size/1, num_priors, 4): prior boxes.\n        center_variance: a float used to change the scale of center.\n        size_variance: a float used to change of scale of size.\n    Returns:\n        boxes:  priors: [[center_x, center_y, w, h]]. All the values\n            are relative to the image size.\n    """"""\n    # priors can have one dimension less.\n    if priors.dim() + 1 == locations.dim():\n        priors = priors.unsqueeze(0)\n    return torch.cat([\n        locations[..., :2] * center_variance * priors[..., 2:] + priors[..., :2],\n        torch.exp(locations[..., 2:] * size_variance) * priors[..., 2:]\n    ], dim=locations.dim() - 1)\n\n\ndef convert_boxes_to_locations(center_form_boxes, center_form_priors, center_variance, size_variance):\n    # priors can have one dimension less\n    if center_form_priors.dim() + 1 == center_form_boxes.dim():\n        center_form_priors = center_form_priors.unsqueeze(0)\n    return torch.cat([\n        (center_form_boxes[..., :2] - center_form_priors[..., :2]) / center_form_priors[..., 2:] / center_variance,\n        torch.log(center_form_boxes[..., 2:] / center_form_priors[..., 2:]) / size_variance\n    ], dim=center_form_boxes.dim() - 1)\n\n\ndef area_of(left_top, right_bottom) -> torch.Tensor:\n    """"""Compute the areas of rectangles given two corners.\n\n    Args:\n        left_top (N, 2): left top corner.\n        right_bottom (N, 2): right bottom corner.\n\n    Returns:\n        area (N): return the area.\n    """"""\n    hw = torch.clamp(right_bottom - left_top, min=0.0)\n    return hw[..., 0] * hw[..., 1]\n\n\ndef iou_of(boxes0, boxes1, eps=1e-5):\n    """"""Return intersection-over-union (Jaccard index) of boxes.\n\n    Args:\n        boxes0 (N, 4): ground truth boxes.\n        boxes1 (N or 1, 4): predicted boxes.\n        eps: a small number to avoid 0 as denominator.\n    Returns:\n        iou (N): IoU values.\n    """"""\n    overlap_left_top = torch.max(boxes0[..., :2], boxes1[..., :2])\n    overlap_right_bottom = torch.min(boxes0[..., 2:], boxes1[..., 2:])\n\n    overlap_area = area_of(overlap_left_top, overlap_right_bottom)\n    area0 = area_of(boxes0[..., :2], boxes0[..., 2:])\n    area1 = area_of(boxes1[..., :2], boxes1[..., 2:])\n    return overlap_area / (area0 + area1 - overlap_area + eps)\n\n\ndef assign_priors(gt_boxes, gt_labels, corner_form_priors,\n                  iou_threshold):\n    """"""Assign ground truth boxes and targets to priors.\n\n    Args:\n        gt_boxes (num_targets, 4): ground truth boxes.\n        gt_labels (num_targets): labels of targets.\n        priors (num_priors, 4): corner form priors\n    Returns:\n        boxes (num_priors, 4): real values for priors.\n        labels (num_priros): labels for priors.\n    """"""\n    # size: num_priors x num_targets\n    ious = iou_of(gt_boxes.unsqueeze(0), corner_form_priors.unsqueeze(1))\n    # size: num_priors\n    best_target_per_prior, best_target_per_prior_index = ious.max(1)\n    # size: num_targets\n    best_prior_per_target, best_prior_per_target_index = ious.max(0)\n\n    for target_index, prior_index in enumerate(best_prior_per_target_index):\n        best_target_per_prior_index[prior_index] = target_index\n    # 2.0 is used to make sure every target has a prior assigned\n    best_target_per_prior.index_fill_(0, best_prior_per_target_index, 2)\n    # size: num_priors\n    labels = gt_labels[best_target_per_prior_index]\n    labels[best_target_per_prior < iou_threshold] = 0  # the backgournd id\n    boxes = gt_boxes[best_target_per_prior_index]\n    return boxes, labels\n\n\ndef hard_negative_mining(loss, labels, neg_pos_ratio):\n    """"""\n    It used to suppress the presence of a large number of negative prediction.\n    It works on image level not batch level.\n    For any example/image, it keeps all the positive predictions and\n     cut the number of negative predictions to make sure the ratio\n     between the negative examples and positive examples is no more\n     the given ratio for an image.\n\n    Args:\n        loss (N, num_priors): the loss for each example.\n        labels (N, num_priors): the labels.\n        neg_pos_ratio:  the ratio between the negative examples and positive examples.\n    """"""\n    pos_mask = labels > 0\n    num_pos = pos_mask.long().sum(dim=1, keepdim=True)\n    num_neg = num_pos * neg_pos_ratio\n\n    loss[pos_mask] = -math.inf\n    _, indexes = loss.sort(dim=1, descending=True)\n    _, orders = indexes.sort(dim=1)\n    neg_mask = orders < num_neg\n    return pos_mask | neg_mask\n\n\ndef center_form_to_corner_form(locations):\n    return torch.cat([locations[..., :2] - locations[..., 2:] / 2,\n                      locations[..., :2] + locations[..., 2:] / 2], locations.dim() - 1)\n\n\ndef corner_form_to_center_form(boxes):\n    return torch.cat([\n        (boxes[..., :2] + boxes[..., 2:]) / 2,\n        boxes[..., 2:] - boxes[..., :2]\n    ], boxes.dim() - 1)\n'"
ssd/utils/checkpoint.py,3,"b'import logging\nimport os\n\nimport torch\nfrom torch.nn.parallel import DistributedDataParallel\n\nfrom ssd.utils.model_zoo import cache_url\n\n\nclass CheckPointer:\n    _last_checkpoint_name = \'last_checkpoint.txt\'\n\n    def __init__(self,\n                 model,\n                 optimizer=None,\n                 scheduler=None,\n                 save_dir="""",\n                 save_to_disk=None,\n                 logger=None):\n        self.model = model\n        self.optimizer = optimizer\n        self.scheduler = scheduler\n        self.save_dir = save_dir\n        self.save_to_disk = save_to_disk\n        if logger is None:\n            logger = logging.getLogger(__name__)\n        self.logger = logger\n\n    def save(self, name, **kwargs):\n        if not self.save_dir:\n            return\n\n        if not self.save_to_disk:\n            return\n\n        data = {}\n        if isinstance(self.model, DistributedDataParallel):\n            data[\'model\'] = self.model.module.state_dict()\n        else:\n            data[\'model\'] = self.model.state_dict()\n        if self.optimizer is not None:\n            data[""optimizer""] = self.optimizer.state_dict()\n        if self.scheduler is not None:\n            data[""scheduler""] = self.scheduler.state_dict()\n        data.update(kwargs)\n\n        save_file = os.path.join(self.save_dir, ""{}.pth"".format(name))\n        self.logger.info(""Saving checkpoint to {}"".format(save_file))\n        torch.save(data, save_file)\n\n        self.tag_last_checkpoint(save_file)\n\n    def load(self, f=None, use_latest=True):\n        if self.has_checkpoint() and use_latest:\n            # override argument with existing checkpoint\n            f = self.get_checkpoint_file()\n        if not f:\n            # no checkpoint could be found\n            self.logger.info(""No checkpoint found."")\n            return {}\n\n        self.logger.info(""Loading checkpoint from {}"".format(f))\n        checkpoint = self._load_file(f)\n        model = self.model\n        if isinstance(model, DistributedDataParallel):\n            model = self.model.module\n\n        model.load_state_dict(checkpoint.pop(""model""))\n        if ""optimizer"" in checkpoint and self.optimizer:\n            self.logger.info(""Loading optimizer from {}"".format(f))\n            self.optimizer.load_state_dict(checkpoint.pop(""optimizer""))\n        if ""scheduler"" in checkpoint and self.scheduler:\n            self.logger.info(""Loading scheduler from {}"".format(f))\n            self.scheduler.load_state_dict(checkpoint.pop(""scheduler""))\n\n        # return any further checkpoint data\n        return checkpoint\n\n    def get_checkpoint_file(self):\n        save_file = os.path.join(self.save_dir, self._last_checkpoint_name)\n        try:\n            with open(save_file, ""r"") as f:\n                last_saved = f.read()\n                last_saved = last_saved.strip()\n        except IOError:\n            # if file doesn\'t exist, maybe because it has just been\n            # deleted by a separate process\n            last_saved = """"\n        return last_saved\n\n    def has_checkpoint(self):\n        save_file = os.path.join(self.save_dir, self._last_checkpoint_name)\n        return os.path.exists(save_file)\n\n    def tag_last_checkpoint(self, last_filename):\n        save_file = os.path.join(self.save_dir, self._last_checkpoint_name)\n        with open(save_file, ""w"") as f:\n            f.write(last_filename)\n\n    def _load_file(self, f):\n        # download url files\n        if f.startswith(""http""):\n            # if the file is a url path, download it and cache it\n            cached_f = cache_url(f)\n            self.logger.info(""url {} cached in {}"".format(f, cached_f))\n            f = cached_f\n        return torch.load(f, map_location=torch.device(""cpu""))\n'"
ssd/utils/dist_util.py,10,"b'import pickle\n\nimport torch\nimport torch.distributed as dist\n\n\ndef get_world_size():\n    if not dist.is_available():\n        return 1\n    if not dist.is_initialized():\n        return 1\n    return dist.get_world_size()\n\n\ndef get_rank():\n    if not dist.is_available():\n        return 0\n    if not dist.is_initialized():\n        return 0\n    return dist.get_rank()\n\n\ndef is_main_process():\n    return get_rank() == 0\n\n\ndef synchronize():\n    """"""\n       Helper function to synchronize (barrier) among all processes when\n       using distributed training\n    """"""\n    if not dist.is_available():\n        return\n    if not dist.is_initialized():\n        return\n    world_size = dist.get_world_size()\n    if world_size == 1:\n        return\n    dist.barrier()\n\n\ndef _encode(encoded_data, data):\n    # gets a byte representation for the data\n    encoded_bytes = pickle.dumps(data)\n    # convert this byte string into a byte tensor\n    storage = torch.ByteStorage.from_buffer(encoded_bytes)\n    tensor = torch.ByteTensor(storage).to(""cuda"")\n    # encoding: first byte is the size and then rest is the data\n    s = tensor.numel()\n    assert s <= 255, ""Can\'t encode data greater than 255 bytes""\n    # put the encoded data in encoded_data\n    encoded_data[0] = s\n    encoded_data[1: (s + 1)] = tensor\n\n\ndef all_gather(data):\n    """"""\n    Run all_gather on arbitrary picklable data (not necessarily tensors)\n    Args:\n        data: any picklable object\n    Returns:\n        list[data]: list of data gathered from each rank\n    """"""\n    world_size = get_world_size()\n    if world_size == 1:\n        return [data]\n\n    # serialized to a Tensor\n    buffer = pickle.dumps(data)\n    storage = torch.ByteStorage.from_buffer(buffer)\n    tensor = torch.ByteTensor(storage).to(""cuda"")\n\n    # obtain Tensor size of each rank\n    local_size = torch.LongTensor([tensor.numel()]).to(""cuda"")\n    size_list = [torch.LongTensor([0]).to(""cuda"") for _ in range(world_size)]\n    dist.all_gather(size_list, local_size)\n    size_list = [int(size.item()) for size in size_list]\n    max_size = max(size_list)\n\n    # receiving Tensor from all ranks\n    # we pad the tensor because torch all_gather does not support\n    # gathering tensors of different shapes\n    tensor_list = []\n    for _ in size_list:\n        tensor_list.append(torch.ByteTensor(size=(max_size,)).to(""cuda""))\n    if local_size != max_size:\n        padding = torch.ByteTensor(size=(max_size - local_size,)).to(""cuda"")\n        tensor = torch.cat((tensor, padding), dim=0)\n    dist.all_gather(tensor_list, tensor)\n\n    data_list = []\n    for size, tensor in zip(size_list, tensor_list):\n        buffer = tensor.cpu().numpy().tobytes()[:size]\n        data_list.append(pickle.loads(buffer))\n\n    return data_list\n'"
ssd/utils/logger.py,0,"b'import logging\nimport os\nimport sys\n\n\ndef setup_logger(name, distributed_rank, save_dir=None):\n    logger = logging.getLogger(name)\n    logger.setLevel(logging.DEBUG)\n    # don\'t log results for the non-master process\n    if distributed_rank > 0:\n        return logger\n    stream_handler = logging.StreamHandler(stream=sys.stdout)\n    stream_handler.setLevel(logging.DEBUG)\n    formatter = logging.Formatter(""%(asctime)s %(name)s %(levelname)s: %(message)s"")\n    stream_handler.setFormatter(formatter)\n    logger.addHandler(stream_handler)\n    if save_dir:\n        fh = logging.FileHandler(os.path.join(save_dir, \'log.txt\'))\n        fh.setLevel(logging.DEBUG)\n        fh.setFormatter(formatter)\n        logger.addHandler(fh)\n    return logger\n'"
ssd/utils/metric_logger.py,1,"b'from collections import deque, defaultdict\nimport numpy as np\nimport torch\n\n\nclass SmoothedValue:\n    """"""Track a series of values and provide access to smoothed values over a\n    window or the global series average.\n    """"""\n\n    def __init__(self, window_size=10):\n        self.deque = deque(maxlen=window_size)\n        self.value = np.nan\n        self.series = []\n        self.total = 0.0\n        self.count = 0\n\n    def update(self, value):\n        self.deque.append(value)\n        self.series.append(value)\n        self.count += 1\n        self.total += value\n        self.value = value\n\n    @property\n    def median(self):\n        values = np.array(self.deque)\n        return np.median(values)\n\n    @property\n    def avg(self):\n        values = np.array(self.deque)\n        return np.mean(values)\n\n    @property\n    def global_avg(self):\n        return self.total / self.count\n\n\nclass MetricLogger:\n    def __init__(self, delimiter="", ""):\n        self.meters = defaultdict(SmoothedValue)\n        self.delimiter = delimiter\n\n    def update(self, **kwargs):\n        for k, v in kwargs.items():\n            if isinstance(v, torch.Tensor):\n                v = v.item()\n            assert isinstance(v, (float, int))\n            self.meters[k].update(v)\n\n    def __getattr__(self, attr):\n        if attr in self.meters:\n            return self.meters[attr]\n        if attr in self.__dict__:\n            return self.__dict__[attr]\n        raise AttributeError(""\'{}\' object has no attribute \'{}\'"".format(\n            type(self).__name__, attr))\n\n    def __str__(self):\n        loss_str = []\n        for name, meter in self.meters.items():\n            loss_str.append(\n                ""{}: {:.3f} ({:.3f})"".format(name, meter.avg, meter.global_avg)\n            )\n        return self.delimiter.join(loss_str)\n'"
ssd/utils/misc.py,0,"b""import errno\nimport os\n\n\ndef str2bool(s):\n    return s.lower() in ('true', '1')\n\n\ndef mkdir(path):\n    try:\n        os.makedirs(path)\n    except OSError as e:\n        if e.errno != errno.EEXIST:\n            raise\n"""
ssd/utils/model_zoo.py,4,"b'# Copyright (c) Facebook, Inc. and its affiliates. All Rights Reserved.\nimport os\nimport sys\n\nimport torch\n\nfrom ssd.utils.dist_util import is_main_process, synchronize\n\nfrom torch.hub import download_url_to_file\nfrom torch.hub import urlparse\nfrom torch.hub import HASH_REGEX\n\n\n# very similar to https://github.com/pytorch/pytorch/blob/master/torch/utils/model_zoo.py\n# but with a few improvements and modifications\ndef cache_url(url, model_dir=None, progress=True):\n    r""""""Loads the Torch serialized object at the given URL.\n    If the object is already present in `model_dir`, it\'s deserialized and\n    returned. The filename part of the URL should follow the naming convention\n    ``filename-<sha256>.ext`` where ``<sha256>`` is the first eight or more\n    digits of the SHA256 hash of the contents of the file. The hash is used to\n    ensure unique names and to verify the contents of the file.\n    The default value of `model_dir` is ``$TORCH_HOME/models`` where\n    ``$TORCH_HOME`` defaults to ``~/.torch``. The default directory can be\n    overridden with the ``$TORCH_MODEL_ZOO`` environment variable.\n    Args:\n        url (string): URL of the object to download\n        model_dir (string, optional): directory in which to save the object\n        progress (bool, optional): whether or not to display a progress bar to stderr\n    Example:\n        >>> cached_file = maskrcnn_benchmark.utils.model_zoo.cache_url(\'https://s3.amazonaws.com/pytorch/models/resnet18-5c106cde.pth\')\n    """"""\n    if model_dir is None:\n        torch_home = os.path.expanduser(os.getenv(""TORCH_HOME"", ""~/.torch""))\n        model_dir = os.getenv(""TORCH_MODEL_ZOO"", os.path.join(torch_home, ""models""))\n    if not os.path.exists(model_dir):\n        os.makedirs(model_dir)\n    parts = urlparse(url)\n    filename = os.path.basename(parts.path)\n    if filename == ""model_final.pkl"":\n        # workaround as pre-trained Caffe2 models from Detectron have all the same filename\n        # so make the full path the filename by replacing / with _\n        filename = parts.path.replace(""/"", ""_"")\n    cached_file = os.path.join(model_dir, filename)\n    if not os.path.exists(cached_file) and is_main_process():\n        sys.stderr.write(\'Downloading: ""{}"" to {}\\n\'.format(url, cached_file))\n        hash_prefix = HASH_REGEX.search(filename)\n        if hash_prefix is not None:\n            hash_prefix = hash_prefix.group(1)\n            # workaround: Caffe2 models don\'t have a hash, but follow the R-50 convention,\n            # which matches the hash PyTorch uses. So we skip the hash matching\n            # if the hash_prefix is less than 6 characters\n            if len(hash_prefix) < 6:\n                hash_prefix = None\n        download_url_to_file(url, cached_file, hash_prefix, progress=progress)\n    synchronize()\n    return cached_file\n\n\ndef load_state_dict_from_url(url, map_location=\'cpu\'):\n    cached_file = cache_url(url)\n    return torch.load(cached_file, map_location=map_location)\n'"
