file_path,api_count,code
tutorial-contents/201_torch_numpy.py,9,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.1.11\nnumpy\n""""""\nimport torch\nimport numpy as np\n\n# details about math operation in torch can be found in: http://pytorch.org/docs/torch.html#math-operations\n\n# convert numpy to tensor or vise versa\nnp_data = np.arange(6).reshape((2, 3))\ntorch_data = torch.from_numpy(np_data)\ntensor2array = torch_data.numpy()\nprint(\n    \'\\nnumpy array:\', np_data,          # [[0 1 2], [3 4 5]]\n    \'\\ntorch tensor:\', torch_data,      #  0  1  2 \\n 3  4  5    [torch.LongTensor of size 2x3]\n    \'\\ntensor to array:\', tensor2array, # [[0 1 2], [3 4 5]]\n)\n\n\n# abs\ndata = [-1, -2, 1, 2]\ntensor = torch.FloatTensor(data)  # 32-bit floating point\nprint(\n    \'\\nabs\',\n    \'\\nnumpy: \', np.abs(data),          # [1 2 1 2]\n    \'\\ntorch: \', torch.abs(tensor)      # [1 2 1 2]\n)\n\n# sin\nprint(\n    \'\\nsin\',\n    \'\\nnumpy: \', np.sin(data),      # [-0.84147098 -0.90929743  0.84147098  0.90929743]\n    \'\\ntorch: \', torch.sin(tensor)  # [-0.8415 -0.9093  0.8415  0.9093]\n)\n\n# mean\nprint(\n    \'\\nmean\',\n    \'\\nnumpy: \', np.mean(data),         # 0.0\n    \'\\ntorch: \', torch.mean(tensor)     # 0.0\n)\n\n# matrix multiplication\ndata = [[1,2], [3,4]]\ntensor = torch.FloatTensor(data)  # 32-bit floating point\n# correct method\nprint(\n    \'\\nmatrix multiplication (matmul)\',\n    \'\\nnumpy: \', np.matmul(data, data),     # [[7, 10], [15, 22]]\n    \'\\ntorch: \', torch.mm(tensor, tensor)   # [[7, 10], [15, 22]]\n)\n# incorrect method\ndata = np.array(data)\nprint(\n    \'\\nmatrix multiplication (dot)\',\n    \'\\nnumpy: \', data.dot(data),        # [[7, 10], [15, 22]]\n    \'\\ntorch: \', tensor.dot(tensor)     # this will convert tensor to [1,2,3,4], you\'ll get 30.0\n)'"
tutorial-contents/202_variable.py,8,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.1.11\n""""""\nimport torch\nfrom torch.autograd import Variable\n\n# Variable in torch is to build a computational graph,\n# but this graph is dynamic compared with a static graph in Tensorflow or Theano.\n# So torch does not have placeholder, torch can just pass variable to the computational graph.\n\ntensor = torch.FloatTensor([[1,2],[3,4]])            # build a tensor\nvariable = Variable(tensor, requires_grad=True)      # build a variable, usually for compute gradients\n\nprint(tensor)       # [torch.FloatTensor of size 2x2]\nprint(variable)     # [torch.FloatTensor of size 2x2]\n\n# till now the tensor and variable seem the same.\n# However, the variable is a part of the graph, it\'s a part of the auto-gradient.\n\nt_out = torch.mean(tensor*tensor)       # x^2\nv_out = torch.mean(variable*variable)   # x^2\nprint(t_out)\nprint(v_out)    # 7.5\n\nv_out.backward()    # backpropagation from v_out\n# v_out = 1/4 * sum(variable*variable)\n# the gradients w.r.t the variable, d(v_out)/d(variable) = 1/4*2*variable = variable/2\nprint(variable.grad)\n\'\'\'\n 0.5000  1.0000\n 1.5000  2.0000\n\'\'\'\n\nprint(variable)     # this is data in variable format\n""""""\nVariable containing:\n 1  2\n 3  4\n[torch.FloatTensor of size 2x2]\n""""""\n\nprint(variable.data)    # this is data in tensor format\n""""""\n 1  2\n 3  4\n[torch.FloatTensor of size 2x2]\n""""""\n\nprint(variable.data.numpy())    # numpy format\n""""""\n[[ 1.  2.]\n [ 3.  4.]]\n""""""'"
tutorial-contents/203_activation.py,7,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.4\nmatplotlib\n""""""\nimport torch\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\nimport matplotlib.pyplot as plt\n\n# fake data\nx = torch.linspace(-5, 5, 200)  # x data (tensor), shape=(100, 1)\nx = Variable(x)\nx_np = x.data.numpy()   # numpy array for plotting\n\n# following are popular activation functions\ny_relu = torch.relu(x).data.numpy()\ny_sigmoid = torch.sigmoid(x).data.numpy()\ny_tanh = torch.tanh(x).data.numpy()\ny_softplus = F.softplus(x).data.numpy() # there\'s no softplus in torch\n# y_softmax = torch.softmax(x, dim=0).data.numpy() softmax is a special kind of activation function, it is about probability\n\n# plt to visualize these activation function\nplt.figure(1, figsize=(8, 6))\nplt.subplot(221)\nplt.plot(x_np, y_relu, c=\'red\', label=\'relu\')\nplt.ylim((-1, 5))\nplt.legend(loc=\'best\')\n\nplt.subplot(222)\nplt.plot(x_np, y_sigmoid, c=\'red\', label=\'sigmoid\')\nplt.ylim((-0.2, 1.2))\nplt.legend(loc=\'best\')\n\nplt.subplot(223)\nplt.plot(x_np, y_tanh, c=\'red\', label=\'tanh\')\nplt.ylim((-1.2, 1.2))\nplt.legend(loc=\'best\')\n\nplt.subplot(224)\nplt.plot(x_np, y_softplus, c=\'red\', label=\'softplus\')\nplt.ylim((-0.2, 6))\nplt.legend(loc=\'best\')\n\nplt.show()\n'"
tutorial-contents/301_regression.py,9,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.4\nmatplotlib\n""""""\nimport torch\nimport torch.nn.functional as F\nimport matplotlib.pyplot as plt\n\n# torch.manual_seed(1)    # reproducible\n\nx = torch.unsqueeze(torch.linspace(-1, 1, 100), dim=1)  # x data (tensor), shape=(100, 1)\ny = x.pow(2) + 0.2*torch.rand(x.size())                 # noisy y data (tensor), shape=(100, 1)\n\n# torch can only train on Variable, so convert them to Variable\n# The code below is deprecated in Pytorch 0.4. Now, autograd directly supports tensors\n# x, y = Variable(x), Variable(y)\n\n# plt.scatter(x.data.numpy(), y.data.numpy())\n# plt.show()\n\n\nclass Net(torch.nn.Module):\n    def __init__(self, n_feature, n_hidden, n_output):\n        super(Net, self).__init__()\n        self.hidden = torch.nn.Linear(n_feature, n_hidden)   # hidden layer\n        self.predict = torch.nn.Linear(n_hidden, n_output)   # output layer\n\n    def forward(self, x):\n        x = F.relu(self.hidden(x))      # activation function for hidden layer\n        x = self.predict(x)             # linear output\n        return x\n\nnet = Net(n_feature=1, n_hidden=10, n_output=1)     # define the network\nprint(net)  # net architecture\n\noptimizer = torch.optim.SGD(net.parameters(), lr=0.2)\nloss_func = torch.nn.MSELoss()  # this is for regression mean squared loss\n\nplt.ion()   # something about plotting\n\nfor t in range(200):\n    prediction = net(x)     # input x and predict based on x\n\n    loss = loss_func(prediction, y)     # must be (1. nn output, 2. target)\n\n    optimizer.zero_grad()   # clear gradients for next train\n    loss.backward()         # backpropagation, compute gradients\n    optimizer.step()        # apply gradients\n\n    if t % 5 == 0:\n        # plot and show learning process\n        plt.cla()\n        plt.scatter(x.data.numpy(), y.data.numpy())\n        plt.plot(x.data.numpy(), prediction.data.numpy(), \'r-\', lw=5)\n        plt.text(0.5, 0, \'Loss=%.4f\' % loss.data.numpy(), fontdict={\'size\': 20, \'color\':  \'red\'})\n        plt.pause(0.1)\n\nplt.ioff()\nplt.show()\n'"
tutorial-contents/302_classification.py,15,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.4\nmatplotlib\n""""""\nimport torch\nimport torch.nn.functional as F\nimport matplotlib.pyplot as plt\n\n# torch.manual_seed(1)    # reproducible\n\n# make fake data\nn_data = torch.ones(100, 2)\nx0 = torch.normal(2*n_data, 1)      # class0 x data (tensor), shape=(100, 2)\ny0 = torch.zeros(100)               # class0 y data (tensor), shape=(100, 1)\nx1 = torch.normal(-2*n_data, 1)     # class1 x data (tensor), shape=(100, 2)\ny1 = torch.ones(100)                # class1 y data (tensor), shape=(100, 1)\nx = torch.cat((x0, x1), 0).type(torch.FloatTensor)  # shape (200, 2) FloatTensor = 32-bit floating\ny = torch.cat((y0, y1), ).type(torch.LongTensor)    # shape (200,) LongTensor = 64-bit integer\n\n# The code below is deprecated in Pytorch 0.4. Now, autograd directly supports tensors\n# x, y = Variable(x), Variable(y)\n\n# plt.scatter(x.data.numpy()[:, 0], x.data.numpy()[:, 1], c=y.data.numpy(), s=100, lw=0, cmap=\'RdYlGn\')\n# plt.show()\n\n\nclass Net(torch.nn.Module):\n    def __init__(self, n_feature, n_hidden, n_output):\n        super(Net, self).__init__()\n        self.hidden = torch.nn.Linear(n_feature, n_hidden)   # hidden layer\n        self.out = torch.nn.Linear(n_hidden, n_output)   # output layer\n\n    def forward(self, x):\n        x = F.relu(self.hidden(x))      # activation function for hidden layer\n        x = self.out(x)\n        return x\n\nnet = Net(n_feature=2, n_hidden=10, n_output=2)     # define the network\nprint(net)  # net architecture\n\noptimizer = torch.optim.SGD(net.parameters(), lr=0.02)\nloss_func = torch.nn.CrossEntropyLoss()  # the target label is NOT an one-hotted\n\nplt.ion()   # something about plotting\n\nfor t in range(100):\n    out = net(x)                 # input x and predict based on x\n    loss = loss_func(out, y)     # must be (1. nn output, 2. target), the target label is NOT one-hotted\n\n    optimizer.zero_grad()   # clear gradients for next train\n    loss.backward()         # backpropagation, compute gradients\n    optimizer.step()        # apply gradients\n\n    if t % 2 == 0:\n        # plot and show learning process\n        plt.cla()\n        prediction = torch.max(out, 1)[1]\n        pred_y = prediction.data.numpy()\n        target_y = y.data.numpy()\n        plt.scatter(x.data.numpy()[:, 0], x.data.numpy()[:, 1], c=pred_y, s=100, lw=0, cmap=\'RdYlGn\')\n        accuracy = float((pred_y == target_y).astype(int).sum()) / float(target_y.size)\n        plt.text(1.5, -4, \'Accuracy=%.2f\' % accuracy, fontdict={\'size\': 20, \'color\':  \'red\'})\n        plt.pause(0.1)\n\nplt.ioff()\nplt.show()\n'"
tutorial-contents/303_build_nn_quickly.py,8,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.1.11\n""""""\nimport torch\nimport torch.nn.functional as F\n\n\n# replace following class code with an easy sequential network\nclass Net(torch.nn.Module):\n    def __init__(self, n_feature, n_hidden, n_output):\n        super(Net, self).__init__()\n        self.hidden = torch.nn.Linear(n_feature, n_hidden)   # hidden layer\n        self.predict = torch.nn.Linear(n_hidden, n_output)   # output layer\n\n    def forward(self, x):\n        x = F.relu(self.hidden(x))      # activation function for hidden layer\n        x = self.predict(x)             # linear output\n        return x\n\nnet1 = Net(1, 10, 1)\n\n# easy and fast way to build your network\nnet2 = torch.nn.Sequential(\n    torch.nn.Linear(1, 10),\n    torch.nn.ReLU(),\n    torch.nn.Linear(10, 1)\n)\n\n\nprint(net1)     # net1 architecture\n""""""\nNet (\n  (hidden): Linear (1 -> 10)\n  (predict): Linear (10 -> 1)\n)\n""""""\n\nprint(net2)     # net2 architecture\n""""""\nSequential (\n  (0): Linear (1 -> 10)\n  (1): ReLU ()\n  (2): Linear (10 -> 1)\n)\n""""""'"
tutorial-contents/304_save_reload.py,17,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.4\nmatplotlib\n""""""\nimport torch\nimport matplotlib.pyplot as plt\n\n# torch.manual_seed(1)    # reproducible\n\n# fake data\nx = torch.unsqueeze(torch.linspace(-1, 1, 100), dim=1)  # x data (tensor), shape=(100, 1)\ny = x.pow(2) + 0.2*torch.rand(x.size())  # noisy y data (tensor), shape=(100, 1)\n\n# The code below is deprecated in Pytorch 0.4. Now, autograd directly supports tensors\n# x, y = Variable(x, requires_grad=False), Variable(y, requires_grad=False)\n\n\ndef save():\n    # save net1\n    net1 = torch.nn.Sequential(\n        torch.nn.Linear(1, 10),\n        torch.nn.ReLU(),\n        torch.nn.Linear(10, 1)\n    )\n    optimizer = torch.optim.SGD(net1.parameters(), lr=0.5)\n    loss_func = torch.nn.MSELoss()\n\n    for t in range(100):\n        prediction = net1(x)\n        loss = loss_func(prediction, y)\n        optimizer.zero_grad()\n        loss.backward()\n        optimizer.step()\n\n    # plot result\n    plt.figure(1, figsize=(10, 3))\n    plt.subplot(131)\n    plt.title(\'Net1\')\n    plt.scatter(x.data.numpy(), y.data.numpy())\n    plt.plot(x.data.numpy(), prediction.data.numpy(), \'r-\', lw=5)\n\n    # 2 ways to save the net\n    torch.save(net1, \'net.pkl\')  # save entire net\n    torch.save(net1.state_dict(), \'net_params.pkl\')   # save only the parameters\n\n\ndef restore_net():\n    # restore entire net1 to net2\n    net2 = torch.load(\'net.pkl\')\n    prediction = net2(x)\n\n    # plot result\n    plt.subplot(132)\n    plt.title(\'Net2\')\n    plt.scatter(x.data.numpy(), y.data.numpy())\n    plt.plot(x.data.numpy(), prediction.data.numpy(), \'r-\', lw=5)\n\n\ndef restore_params():\n    # restore only the parameters in net1 to net3\n    net3 = torch.nn.Sequential(\n        torch.nn.Linear(1, 10),\n        torch.nn.ReLU(),\n        torch.nn.Linear(10, 1)\n    )\n\n    # copy net1\'s parameters into net3\n    net3.load_state_dict(torch.load(\'net_params.pkl\'))\n    prediction = net3(x)\n\n    # plot result\n    plt.subplot(133)\n    plt.title(\'Net3\')\n    plt.scatter(x.data.numpy(), y.data.numpy())\n    plt.plot(x.data.numpy(), prediction.data.numpy(), \'r-\', lw=5)\n    plt.show()\n\n# save net1\nsave()\n\n# restore entire net (may slow)\nrestore_net()\n\n# restore only the net parameters\nrestore_params()\n'"
tutorial-contents/305_batch_train.py,4,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.1.11\n""""""\nimport torch\nimport torch.utils.data as Data\n\ntorch.manual_seed(1)    # reproducible\n\nBATCH_SIZE = 5\n# BATCH_SIZE = 8\n\nx = torch.linspace(1, 10, 10)       # this is x data (torch tensor)\ny = torch.linspace(10, 1, 10)       # this is y data (torch tensor)\n\ntorch_dataset = Data.TensorDataset(x, y)\nloader = Data.DataLoader(\n    dataset=torch_dataset,      # torch TensorDataset format\n    batch_size=BATCH_SIZE,      # mini batch size\n    shuffle=True,               # random shuffle for training\n    num_workers=2,              # subprocesses for loading data\n)\n\n\ndef show_batch():\n    for epoch in range(3):   # train entire dataset 3 times\n        for step, (batch_x, batch_y) in enumerate(loader):  # for each training step\n            # train your data...\n            print(\'Epoch: \', epoch, \'| Step: \', step, \'| batch x: \',\n                  batch_x.numpy(), \'| batch y: \', batch_y.numpy())\n\n\nif __name__ == \'__main__\':\n    show_batch()\n\n'"
tutorial-contents/306_optimizer.py,13,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.4\nmatplotlib\n""""""\nimport torch\nimport torch.utils.data as Data\nimport torch.nn.functional as F\nimport matplotlib.pyplot as plt\n\n# torch.manual_seed(1)    # reproducible\n\nLR = 0.01\nBATCH_SIZE = 32\nEPOCH = 12\n\n# fake dataset\nx = torch.unsqueeze(torch.linspace(-1, 1, 1000), dim=1)\ny = x.pow(2) + 0.1*torch.normal(torch.zeros(*x.size()))\n\n# plot dataset\nplt.scatter(x.numpy(), y.numpy())\nplt.show()\n\n# put dateset into torch dataset\ntorch_dataset = Data.TensorDataset(x, y)\nloader = Data.DataLoader(dataset=torch_dataset, batch_size=BATCH_SIZE, shuffle=True, num_workers=2,)\n\n\n# default network\nclass Net(torch.nn.Module):\n    def __init__(self):\n        super(Net, self).__init__()\n        self.hidden = torch.nn.Linear(1, 20)   # hidden layer\n        self.predict = torch.nn.Linear(20, 1)   # output layer\n\n    def forward(self, x):\n        x = F.relu(self.hidden(x))      # activation function for hidden layer\n        x = self.predict(x)             # linear output\n        return x\n\nif __name__ == \'__main__\':\n    # different nets\n    net_SGD         = Net()\n    net_Momentum    = Net()\n    net_RMSprop     = Net()\n    net_Adam        = Net()\n    nets = [net_SGD, net_Momentum, net_RMSprop, net_Adam]\n\n    # different optimizers\n    opt_SGD         = torch.optim.SGD(net_SGD.parameters(), lr=LR)\n    opt_Momentum    = torch.optim.SGD(net_Momentum.parameters(), lr=LR, momentum=0.8)\n    opt_RMSprop     = torch.optim.RMSprop(net_RMSprop.parameters(), lr=LR, alpha=0.9)\n    opt_Adam        = torch.optim.Adam(net_Adam.parameters(), lr=LR, betas=(0.9, 0.99))\n    optimizers = [opt_SGD, opt_Momentum, opt_RMSprop, opt_Adam]\n\n    loss_func = torch.nn.MSELoss()\n    losses_his = [[], [], [], []]   # record loss\n\n    # training\n    for epoch in range(EPOCH):\n        print(\'Epoch: \', epoch)\n        for step, (b_x, b_y) in enumerate(loader):          # for each training step\n            for net, opt, l_his in zip(nets, optimizers, losses_his):\n                output = net(b_x)              # get output for every net\n                loss = loss_func(output, b_y)  # compute loss for every net\n                opt.zero_grad()                # clear gradients for next train\n                loss.backward()                # backpropagation, compute gradients\n                opt.step()                     # apply gradients\n                l_his.append(loss.data.numpy())     # loss recoder\n\n    labels = [\'SGD\', \'Momentum\', \'RMSprop\', \'Adam\']\n    for i, l_his in enumerate(losses_his):\n        plt.plot(l_his, label=labels[i])\n    plt.legend(loc=\'best\')\n    plt.xlabel(\'Steps\')\n    plt.ylabel(\'Loss\')\n    plt.ylim((0, 0.2))\n    plt.show()\n'"
tutorial-contents/401_CNN.py,8,"b'""""""\nView more, visit my tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntorch: 0.4\ntorchvision\nmatplotlib\n""""""\n# library\n# standard library\nimport os\n\n# third-party library\nimport torch\nimport torch.nn as nn\nimport torch.utils.data as Data\nimport torchvision\nimport matplotlib.pyplot as plt\n\n# torch.manual_seed(1)    # reproducible\n\n# Hyper Parameters\nEPOCH = 1               # train the training data n times, to save time, we just train 1 epoch\nBATCH_SIZE = 50\nLR = 0.001              # learning rate\nDOWNLOAD_MNIST = False\n\n\n# Mnist digits dataset\nif not(os.path.exists(\'./mnist/\')) or not os.listdir(\'./mnist/\'):\n    # not mnist dir or mnist is empyt dir\n    DOWNLOAD_MNIST = True\n\ntrain_data = torchvision.datasets.MNIST(\n    root=\'./mnist/\',\n    train=True,                                     # this is training data\n    transform=torchvision.transforms.ToTensor(),    # Converts a PIL.Image or numpy.ndarray to\n                                                    # torch.FloatTensor of shape (C x H x W) and normalize in the range [0.0, 1.0]\n    download=DOWNLOAD_MNIST,\n)\n\n# plot one example\nprint(train_data.train_data.size())                 # (60000, 28, 28)\nprint(train_data.train_labels.size())               # (60000)\nplt.imshow(train_data.train_data[0].numpy(), cmap=\'gray\')\nplt.title(\'%i\' % train_data.train_labels[0])\nplt.show()\n\n# Data Loader for easy mini-batch return in training, the image batch shape will be (50, 1, 28, 28)\ntrain_loader = Data.DataLoader(dataset=train_data, batch_size=BATCH_SIZE, shuffle=True)\n\n# pick 2000 samples to speed up testing\ntest_data = torchvision.datasets.MNIST(root=\'./mnist/\', train=False)\ntest_x = torch.unsqueeze(test_data.test_data, dim=1).type(torch.FloatTensor)[:2000]/255.   # shape from (2000, 28, 28) to (2000, 1, 28, 28), value in range(0,1)\ntest_y = test_data.test_labels[:2000]\n\n\nclass CNN(nn.Module):\n    def __init__(self):\n        super(CNN, self).__init__()\n        self.conv1 = nn.Sequential(         # input shape (1, 28, 28)\n            nn.Conv2d(\n                in_channels=1,              # input height\n                out_channels=16,            # n_filters\n                kernel_size=5,              # filter size\n                stride=1,                   # filter movement/step\n                padding=2,                  # if want same width and length of this image after Conv2d, padding=(kernel_size-1)/2 if stride=1\n            ),                              # output shape (16, 28, 28)\n            nn.ReLU(),                      # activation\n            nn.MaxPool2d(kernel_size=2),    # choose max value in 2x2 area, output shape (16, 14, 14)\n        )\n        self.conv2 = nn.Sequential(         # input shape (16, 14, 14)\n            nn.Conv2d(16, 32, 5, 1, 2),     # output shape (32, 14, 14)\n            nn.ReLU(),                      # activation\n            nn.MaxPool2d(2),                # output shape (32, 7, 7)\n        )\n        self.out = nn.Linear(32 * 7 * 7, 10)   # fully connected layer, output 10 classes\n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.conv2(x)\n        x = x.view(x.size(0), -1)           # flatten the output of conv2 to (batch_size, 32 * 7 * 7)\n        output = self.out(x)\n        return output, x    # return x for visualization\n\n\ncnn = CNN()\nprint(cnn)  # net architecture\n\noptimizer = torch.optim.Adam(cnn.parameters(), lr=LR)   # optimize all cnn parameters\nloss_func = nn.CrossEntropyLoss()                       # the target label is not one-hotted\n\n# following function (plot_with_labels) is for visualization, can be ignored if not interested\nfrom matplotlib import cm\ntry: from sklearn.manifold import TSNE; HAS_SK = True\nexcept: HAS_SK = False; print(\'Please install sklearn for layer visualization\')\ndef plot_with_labels(lowDWeights, labels):\n    plt.cla()\n    X, Y = lowDWeights[:, 0], lowDWeights[:, 1]\n    for x, y, s in zip(X, Y, labels):\n        c = cm.rainbow(int(255 * s / 9)); plt.text(x, y, s, backgroundcolor=c, fontsize=9)\n    plt.xlim(X.min(), X.max()); plt.ylim(Y.min(), Y.max()); plt.title(\'Visualize last layer\'); plt.show(); plt.pause(0.01)\n\nplt.ion()\n# training and testing\nfor epoch in range(EPOCH):\n    for step, (b_x, b_y) in enumerate(train_loader):   # gives batch data, normalize x when iterate train_loader\n\n        output = cnn(b_x)[0]               # cnn output\n        loss = loss_func(output, b_y)   # cross entropy loss\n        optimizer.zero_grad()           # clear gradients for this training step\n        loss.backward()                 # backpropagation, compute gradients\n        optimizer.step()                # apply gradients\n\n        if step % 50 == 0:\n            test_output, last_layer = cnn(test_x)\n            pred_y = torch.max(test_output, 1)[1].data.numpy()\n            accuracy = float((pred_y == test_y.data.numpy()).astype(int).sum()) / float(test_y.size(0))\n            print(\'Epoch: \', epoch, \'| train loss: %.4f\' % loss.data.numpy(), \'| test accuracy: %.2f\' % accuracy)\n            if HAS_SK:\n                # Visualization of trained flatten layer (T-SNE)\n                tsne = TSNE(perplexity=30, n_components=2, init=\'pca\', n_iter=5000)\n                plot_only = 500\n                low_dim_embs = tsne.fit_transform(last_layer.data.numpy()[:plot_only, :])\n                labels = test_y.numpy()[:plot_only]\n                plot_with_labels(low_dim_embs, labels)\nplt.ioff()\n\n# print 10 predictions from test data\ntest_output, _ = cnn(test_x[:10])\npred_y = torch.max(test_output, 1)[1].data.numpy()\nprint(pred_y, \'prediction number\')\nprint(test_y[:10].numpy(), \'real number\')\n'"
