file_path,api_count,code
rl_algorithms/ddpg/demo.py,3,"b""from arguments import get_args\nimport gym\nfrom models import actor\nimport torch\nimport numpy as np\n\ndef normalize(obs, mean, std, clip):\n    return np.clip((obs - mean) / std, -clip, clip)\n\nif __name__ == '__main__':\n    args = get_args()\n    env = gym.make(args.env_name)\n    # get environment infos\n    obs_dims = env.observation_space.shape[0]\n    action_dims = env.action_space.shape[0]\n    action_max = env.action_space.high[0]\n    # define the network\n    actor_net = actor(obs_dims, action_dims)\n    # load models\n    model_path = args.save_dir + args.env_name + '/model.pt'\n    model, mean, std = torch.load(model_path, map_location=lambda storage, loc: storage)\n    # load models into the network\n    actor_net.load_state_dict(model)\n    for ep in range(10):\n        obs = env.reset()\n        reward_sum = 0\n        while True:\n            env.render()\n            with torch.no_grad():\n                norm_obs = normalize(obs, mean, std, args.clip_range)\n                norm_obs_tensor = torch.tensor(norm_obs, dtype=torch.float32).unsqueeze(0)\n                actions = actor_net(norm_obs_tensor)\n                actions = actions.detach().numpy().squeeze()\n                if action_dims == 1:\n                    actions = np.array([actions])\n            obs_, reward, done, _ = env.step(action_max * actions)\n            reward_sum += reward\n            if done:\n                break\n            obs = obs_\n        print('the episode is: {}, the reward is: {}'.format(ep, reward_sum))\n    env.close()\n"""
rl_algorithms/ddpg/models.py,4,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n# define the actor network\nclass actor(nn.Module):\n    def __init__(self, obs_dims, action_dims):\n        super(actor, self).__init__()\n        self.fc1 = nn.Linear(obs_dims, 400)\n        self.fc2 = nn.Linear(400, 300)\n        self.action_out = nn.Linear(300, action_dims)\n\n    def forward(self, x):\n        x = F.relu(self.fc1(x))\n        x = F.relu(self.fc2(x))\n        actions = torch.tanh(self.action_out(x))\n        return actions\n\nclass critic(nn.Module):\n    def __init__(self, obs_dims, action_dims):\n        super(critic, self).__init__()\n        self.fc1 = nn.Linear(obs_dims, 400)\n        self.fc2 = nn.Linear(400 + action_dims, 300)\n        self.q_out = nn.Linear(300, 1)\n\n    def forward(self, x, actions):\n        x = F.relu(self.fc1(x))\n        x = torch.cat([x, actions], dim=1)\n        x = F.relu(self.fc2(x))\n        q_value = self.q_out(x)\n        return q_value\n'"
rl_algorithms/ddpg/train.py,0,"b""from ddpg_agent import ddpg_agent\nfrom arguments import get_args\nfrom rl_utils.seeds.seeds import set_seeds\nfrom rl_utils.env_wrapper.create_env import create_single_env\nfrom mpi4py import MPI\nimport os\n\nif __name__ == '__main__':\n    # set thread and mpi stuff\n    os.environ['OMP_NUM_THREADS'] = '1'\n    os.environ['MKL_NUM_THREADS'] = '1'\n    os.environ['IN_MPI'] = '1'\n    # train the network\n    args = get_args()\n    # build up the environment\n    env = create_single_env(args, MPI.COMM_WORLD.Get_rank())\n    # set the random seeds\n    set_seeds(args, MPI.COMM_WORLD.Get_rank())\n    # start traininng\n    ddpg_trainer = ddpg_agent(env, args)\n    ddpg_trainer.learn()\n    # close the environment\n    env.close()\n"""
rl_algorithms/ddpg/utils.py,0,"b'import numpy as np\nimport torch\n\n# add ounoise here\nclass ounoise():\n    def __init__(self, std, action_dim, mean=0, theta=0.15, dt=1e-2, x0=None):\n        self.std = std\n        self.mean = mean\n        self.action_dim = action_dim\n        self.theta = theta\n        self.dt = dt\n        self.x0 = x0\n    \n    # reset the noise\n    def reset(self):\n        self.x_prev = self.x0 if self.x0 is not None else np.zeros(self.action_dim)\n    \n    # generate noise\n    def noise(self):\n        x = self.x_prev + self.theta * (self.mean - self.x_prev) * self.dt + \\\n                self.std * np.sqrt(self.dt) * np.random.normal(size=self.action_dim)\n        self.x_prev = x\n        return x\n'"
rl_algorithms/dqn_algos/arguments.py,0,"b""import argparse\n\ndef get_args():\n    parse = argparse.ArgumentParser()\n    parse.add_argument('--gamma', type=float, default=0.99, help='the discount factor of RL')\n    parse.add_argument('--seed', type=int, default=123, help='the random seeds')\n    parse.add_argument('--env-name', type=str, default='PongNoFrameskip-v4', help='the environment name')\n    parse.add_argument('--batch-size', type=int, default=32, help='the batch size of updating')\n    parse.add_argument('--lr', type=float, default=1e-4, help='learning rate of the algorithm')\n    parse.add_argument('--buffer-size', type=int, default=10000, help='the size of the buffer')\n    parse.add_argument('--cuda', action='store_true', help='if use the gpu')\n    parse.add_argument('--init-ratio', type=float, default=1, help='the initial exploration ratio')\n    parse.add_argument('--exploration_fraction', type=float, default=0.1, help='decide how many steps to do the exploration')\n    parse.add_argument('--final-ratio', type=float, default=0.01, help='the final exploration ratio')\n    parse.add_argument('--grad-norm-clipping', type=float, default=10, help='the gradient clipping')\n    parse.add_argument('--total-timesteps', type=int, default=int(1e7), help='the total timesteps to train network')\n    parse.add_argument('--learning-starts', type=int, default=10000, help='the frames start to learn')\n    parse.add_argument('--train-freq', type=int, default=4, help='the frequency to update the network')\n    parse.add_argument('--target-network-update-freq', type=int, default=1000, help='the frequency to update the target network')\n    parse.add_argument('--save-dir', type=str, default='saved_models/', help='the folder to save models')\n    parse.add_argument('--display-interval', type=int, default=10, help='the display interval')\n    parse.add_argument('--env-type', type=str, default='atari', help='the environment type')\n    parse.add_argument('--log-dir', type=str, default='logs/', help='dir to save log information')\n    parse.add_argument('--use-double-net', action='store_true', help='use double dqn to train the agent')\n    parse.add_argument('--use-dueling', action='store_true', help='use dueling to train the agent')\n\n    args = parse.parse_args()\n\n    return args\n"""
rl_algorithms/dqn_algos/demo.py,4,"b""import numpy as np\nfrom arguments import get_args\nfrom models import net\nimport torch\nfrom rl_utils.env_wrapper.atari_wrapper import make_atari, wrap_deepmind\n\ndef get_tensors(obs):\n    obs = np.transpose(obs, (2, 0, 1))\n    obs = np.expand_dims(obs, 0)\n    obs = torch.tensor(obs, dtype=torch.float32)\n    return obs\n\nif __name__ == '__main__':\n    args = get_args()\n    # create the environment\n    env = make_atari(args.env_name)\n    env = wrap_deepmind(env, frame_stack=True)\n    # create the network\n    net = net(env.action_space.n, args.use_dueling) \n    # model path\n    model_path = args.save_dir + args.env_name + '/model.pt'\n    # load the models\n    net.load_state_dict(torch.load(model_path, map_location=lambda storage, loc: storage))\n    # start to test the demo\n    obs = env.reset()\n    for _ in range(2000):\n        env.render()\n        with torch.no_grad():\n            obs_tensor = get_tensors(obs)\n            action_value = net(obs_tensor)\n        action = torch.argmax(action_value.squeeze()).item()\n        obs, reward, done, _ = env.step(action)\n        if done:\n            obs = env.reset()\n    env.close()\n"""
rl_algorithms/dqn_algos/dqn_agent.py,10,"b""import sys\nimport numpy as np\nfrom models import net\nfrom utils import linear_schedule, select_actions, reward_recorder\nfrom rl_utils.experience_replay.experience_replay import replay_buffer\nimport torch\nfrom datetime import datetime\nimport os\nimport copy\n\n# define the dqn agent\nclass dqn_agent:\n    def __init__(self, env, args):\n        # define some important \n        self.env = env\n        self.args = args \n        # define the network\n        self.net = net(self.env.action_space.n, self.args.use_dueling)\n        # copy the self.net as the \n        self.target_net = copy.deepcopy(self.net)\n        # make sure the target net has the same weights as the network\n        self.target_net.load_state_dict(self.net.state_dict())\n        if self.args.cuda:\n            self.net.cuda()\n            self.target_net.cuda()\n        # define the optimizer\n        self.optimizer = torch.optim.Adam(self.net.parameters(), lr=self.args.lr)\n        # define the replay memory\n        self.buffer = replay_buffer(self.args.buffer_size)\n        # define the linear schedule of the exploration\n        self.exploration_schedule = linear_schedule(int(self.args.total_timesteps * self.args.exploration_fraction), \\\n                                                    self.args.final_ratio, self.args.init_ratio)\n        # create the folder to save the models\n        if not os.path.exists(self.args.save_dir):\n            os.mkdir(self.args.save_dir)\n        # set the environment folder\n        self.model_path = os.path.join(self.args.save_dir, self.args.env_name)\n        if not os.path.exists(self.model_path):\n            os.mkdir(self.model_path)\n\n    # start to do the training\n    def learn(self):\n        # the episode reward\n        episode_reward = reward_recorder()\n        obs = np.array(self.env.reset())\n        td_loss = 0\n        for timestep in range(self.args.total_timesteps):\n            explore_eps = self.exploration_schedule.get_value(timestep)\n            with torch.no_grad():\n                obs_tensor = self._get_tensors(obs)\n                action_value = self.net(obs_tensor)\n            # select actions\n            action = select_actions(action_value, explore_eps)\n            # excute actions\n            obs_, reward, done, _ = self.env.step(action)\n            obs_ = np.array(obs_)\n            # tryint to append the samples\n            self.buffer.add(obs, action, reward, obs_, float(done))\n            obs = obs_\n            # add the rewards\n            episode_reward.add_rewards(reward)\n            if done:\n                obs = np.array(self.env.reset())\n                # start new episode to store rewards\n                episode_reward.start_new_episode()\n            if timestep > self.args.learning_starts and timestep % self.args.train_freq == 0:\n                # start to sample the samples from the replay buffer\n                batch_samples = self.buffer.sample(self.args.batch_size)\n                td_loss = self._update_network(batch_samples)\n            if timestep > self.args.learning_starts and timestep % self.args.target_network_update_freq == 0:\n                # update the target network\n                self.target_net.load_state_dict(self.net.state_dict())\n            if done and episode_reward.num_episodes % self.args.display_interval == 0:\n                print('[{}] Frames: {}, Episode: {}, Mean: {:.3f}, Loss: {:.3f}'.format(datetime.now(), timestep, episode_reward.num_episodes, \\\n                        episode_reward.mean, td_loss))\n                torch.save(self.net.state_dict(), self.model_path + '/model.pt')\n\n    # update the network\n    def _update_network(self, samples):\n        obses, actions, rewards, obses_next, dones = samples\n        # convert the data to tensor\n        obses = self._get_tensors(obses)\n        actions = torch.tensor(actions, dtype=torch.int64).unsqueeze(-1)\n        rewards = torch.tensor(rewards, dtype=torch.float32).unsqueeze(-1)\n        obses_next = self._get_tensors(obses_next)\n        dones = torch.tensor(1 - dones, dtype=torch.float32).unsqueeze(-1)\n        # convert into gpu\n        if self.args.cuda:\n            actions = actions.cuda()\n            rewards = rewards.cuda()\n            dones = dones.cuda()\n        # calculate the target value\n        with torch.no_grad():\n            # if use the double network architecture\n            if self.args.use_double_net:\n                q_value_ = self.net(obses_next)\n                action_max_idx = torch.argmax(q_value_, dim=1, keepdim=True)\n                target_action_value = self.target_net(obses_next)\n                target_action_max_value = target_action_value.gather(1, action_max_idx)\n            else:\n                target_action_value = self.target_net(obses_next)\n                target_action_max_value, _ = torch.max(target_action_value, dim=1, keepdim=True)\n        # target\n        expected_value = rewards + self.args.gamma * target_action_max_value * dones\n        # get the real q value\n        action_value = self.net(obses)\n        real_value = action_value.gather(1, actions)\n        loss = (expected_value - real_value).pow(2).mean()\n        # start to update\n        self.optimizer.zero_grad()\n        loss.backward()\n        self.optimizer.step()\n        return loss.item()\n\n    # get tensors\n    def _get_tensors(self, obs):\n        if obs.ndim == 3:\n            obs = np.transpose(obs, (2, 0, 1))\n            obs = np.expand_dims(obs, 0)\n        elif obs.ndim == 4:\n            obs = np.transpose(obs, (0, 3, 1, 2))\n        obs = torch.tensor(obs, dtype=torch.float32)\n        if self.args.cuda:\n            obs = obs.cuda()\n        return obs\n"""
rl_algorithms/dqn_algos/models.py,3,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n# the convolution layer of deepmind\nclass deepmind(nn.Module):\n    def __init__(self):\n        super(deepmind, self).__init__()\n        self.conv1 = nn.Conv2d(4, 32, 8, stride=4)\n        self.conv2 = nn.Conv2d(32, 64, 4, stride=2)\n        self.conv3 = nn.Conv2d(64, 32, 3, stride=1)\n        \n        # start to do the init...\n        nn.init.orthogonal_(self.conv1.weight.data, gain=nn.init.calculate_gain('relu'))\n        nn.init.orthogonal_(self.conv2.weight.data, gain=nn.init.calculate_gain('relu'))\n        nn.init.orthogonal_(self.conv3.weight.data, gain=nn.init.calculate_gain('relu'))\n        # init the bias...\n        nn.init.constant_(self.conv1.bias.data, 0)\n        nn.init.constant_(self.conv2.bias.data, 0)\n        nn.init.constant_(self.conv3.bias.data, 0)\n        \n    def forward(self, x):\n        x = F.relu(self.conv1(x))\n        x = F.relu(self.conv2(x))\n        x = F.relu(self.conv3(x))\n        x = x.view(-1, 32 * 7 * 7)\n\n        return x\n\n# in the initial, just the nature CNN\nclass net(nn.Module):\n    def __init__(self, num_actions, use_dueling=False):\n        super(net, self).__init__()\n        # if use the dueling network\n        self.use_dueling = use_dueling\n        # define the network\n        self.cnn_layer = deepmind()\n        # if not use dueling\n        if not self.use_dueling:\n            self.fc1 = nn.Linear(32 * 7 * 7, 256)\n            self.action_value = nn.Linear(256, num_actions)\n        else:\n            # the layer for dueling network architecture\n            self.action_fc = nn.Linear(32 * 7 * 7, 256)\n            self.state_value_fc = nn.Linear(32 * 7 * 7, 256)\n            self.action_value = nn.Linear(256, num_actions)\n            self.state_value = nn.Linear(256, 1)\n\n    def forward(self, inputs):\n        x = self.cnn_layer(inputs / 255.0)\n        if not self.use_dueling:\n            x = F.relu(self.fc1(x))\n            action_value_out = self.action_value(x)\n        else:\n            # get the action value\n            action_fc = F.relu(self.action_fc(x))\n            action_value = self.action_value(action_fc)\n            # get the state value\n            state_value_fc = F.relu(self.state_value_fc(x))\n            state_value = self.state_value(state_value_fc)\n            # action value mean\n            action_value_mean = torch.mean(action_value, dim=1, keepdim=True)\n            action_value_center = action_value - action_value_mean\n            # Q = V + A\n            action_value_out = state_value + action_value_center\n        return action_value_out\n"""
rl_algorithms/dqn_algos/train.py,0,"b""import sys\nfrom arguments import get_args\nfrom rl_utils.env_wrapper.create_env import create_single_env\nfrom rl_utils.logger import logger, bench\nfrom rl_utils.seeds.seeds import set_seeds\nfrom dqn_agent import dqn_agent\nimport os\nimport numpy as np \n\nif __name__ == '__main__':\n    # get arguments\n    args = get_args()\n    # start to create the environment\n    env = create_single_env(args)\n    # set seeds\n    set_seeds(args)\n    # create trainer\n    dqn_trainer = dqn_agent(env, args)\n    # start to learn \n    dqn_trainer.learn()\n    # finally - close the environment\n    env.close()\n"""
rl_algorithms/dqn_algos/utils.py,0,"b'import numpy as np\nimport random\n\n# linear exploration schedule\nclass linear_schedule:\n    def __init__(self, total_timesteps, final_ratio, init_ratio=1.0):\n        self.total_timesteps = total_timesteps\n        self.final_ratio = final_ratio\n        self.init_ratio = init_ratio\n\n    def get_value(self, timestep):\n        frac = min(float(timestep) / self.total_timesteps, 1.0)\n        return self.init_ratio - frac * (self.init_ratio - self.final_ratio)\n\n# select actions\ndef select_actions(action_value, explore_eps):\n    action_value = action_value.cpu().numpy().squeeze()\n    # select actions\n    action = np.argmax(action_value) if random.random() > explore_eps else np.random.randint(action_value.shape[0])\n    return action\n\n# record the reward info of the dqn experiments\nclass reward_recorder:\n    def __init__(self, history_length=100):\n        self.history_length = history_length\n        # the empty buffer to store rewards \n        self.buffer = [0.0]\n        self._episode_length = 1\n    \n    # add rewards\n    def add_rewards(self, reward):\n        self.buffer[-1] += reward\n\n    # start new episode\n    def start_new_episode(self):\n        if self.get_length >= self.history_length:\n            self.buffer.pop(0)\n        # append new one\n        self.buffer.append(0.0)\n        self._episode_length += 1\n\n    # get length of buffer\n    @property\n    def get_length(self):\n        return len(self.buffer)\n    \n    @property\n    def mean(self):\n        return np.mean(self.buffer)\n    \n    # get the length of total episodes\n    @property \n    def num_episodes(self):\n        return self._episode_length\n'"
rl_algorithms/ppo/arguments.py,0,"b""import argparse\n\ndef get_args():\n    parse = argparse.ArgumentParser()\n    parse.add_argument('--gamma', type=float, default=0.99, help='the discount factor of RL')\n    parse.add_argument('--seed', type=int, default=123, help='the random seeds')\n    parse.add_argument('--num-workers', type=int, default=8, help='the number of workers to collect samples')\n    parse.add_argument('--env-name', type=str, default='PongNoFrameskip-v4', help='the environment name')\n    parse.add_argument('--batch-size', type=int, default=4, help='the batch size of updating')\n    parse.add_argument('--lr', type=float, default=2.5e-4, help='learning rate of the algorithm')\n    parse.add_argument('--epoch', type=int, default=4, help='the epoch during training')\n    parse.add_argument('--nsteps', type=int, default=128, help='the steps to collect samples')\n    parse.add_argument('--vloss-coef', type=float, default=0.5, help='the coefficient of value loss')\n    parse.add_argument('--ent-coef', type=float, default=0.01, help='the entropy loss coefficient')\n    parse.add_argument('--tau', type=float, default=0.95, help='gae coefficient')\n    parse.add_argument('--cuda', action='store_true', help='use cuda do the training')\n    parse.add_argument('--total-frames', type=int, default=20000000, help='the total frames for training')\n    parse.add_argument('--dist', type=str, default='gauss', help='the distributions for sampling actions')\n    parse.add_argument('--eps', type=float, default=1e-5, help='param for adam optimizer')\n    parse.add_argument('--clip', type=float, default=0.1, help='the ratio clip param')\n    parse.add_argument('--save-dir', type=str, default='saved_models/', help='the folder to save models')\n    parse.add_argument('--lr-decay', action='store_true', help='if using the learning rate decay during decay')\n    parse.add_argument('--max-grad-norm', type=float, default=0.5, help='grad norm')\n    parse.add_argument('--display-interval', type=int, default=10, help='the interval that display log information')\n    parse.add_argument('--env-type', type=str, default='atari', help='the type of the environment')\n    parse.add_argument('--log-dir', type=str, default='logs', help='the folders to save the log files')\n\n    args = parse.parse_args()\n\n    return args\n"""
rl_algorithms/ppo/demo.py,6,"b""from arguments import get_args\nfrom models import cnn_net, mlp_net\nimport torch\nimport cv2\nimport numpy as np\nimport gym\nfrom rl_utils.env_wrapper.frame_stack import VecFrameStack\nfrom rl_utils.env_wrapper.atari_wrapper import make_atari, wrap_deepmind\n\n# denormalize\ndef normalize(x, mean, std, clip=10):\n    x -= mean\n    x /= (std + 1e-8)\n    return np.clip(x, -clip, clip)\n\n# get tensors for the agent\ndef get_tensors(obs, env_type, filters=None):\n    if env_type == 'atari':\n        tensor = torch.tensor(np.transpose(obs, (2, 0, 1)), dtype=torch.float32).unsqueeze(0)\n    elif env_type == 'mujoco':\n        tensor = torch.tensor(normalize(obs, filters.rs.mean, filters.rs.std), dtype=torch.float32).unsqueeze(0)\n    return tensor\n\nif __name__ == '__main__':\n    # get the arguments\n    args = get_args()\n    # create the environment\n    if args.env_type == 'atari':\n        env = make_atari(args.env_name)\n        env = wrap_deepmind(env, frame_stack=True)\n    elif args.env_type == 'mujoco':\n        env = gym.make(args.env_name)\n    # get the model path\n    model_path = args.save_dir + args.env_name + '/model.pt'\n    # create the network\n    if args.env_type == 'atari':\n        network = cnn_net(env.action_space.n)\n        network.load_state_dict(torch.load(model_path, map_location=lambda storage, loc: storage))\n        filters = None\n    elif args.env_type == 'mujoco':\n        network = mlp_net(env.observation_space.shape[0], env.action_space.shape[0], args.dist)\n        net_models, filters = torch.load(model_path, map_location=lambda storage, loc: storage)\n        # load models \n        network.load_state_dict(net_models)\n    # start to play the demo\n    obs = env.reset()\n    reward_total = 0\n    # just one episode\n    while True:\n        env.render()\n        with torch.no_grad():\n            obs_tensor = get_tensors(obs, args.env_type, filters)\n            _, pi = network(obs_tensor)\n            # get actions\n            if args.env_type == 'atari':\n                actions = torch.argmax(pi, dim=1).item()\n            elif args.env_type == 'mujoco':\n                if args.dist == 'gauss':\n                    mean, _ = pi\n                    actions = mean.numpy().squeeze()\n                elif args.dist == 'beta':\n                    alpha, beta = pi\n                    actions = (alpha - 1) / (alpha + beta - 2)\n                    actions = actions.numpy().squeeze()\n                    actions = -1 + 2 * actions \n        obs_, reward, done, _ = env.step(actions)\n        reward_total += reward\n        if done:\n            break\n        obs = obs_\n    print('the rewrads is: {}'.format(reward_total))\n"""
rl_algorithms/ppo/models.py,7,"b'import torch\nfrom torch import nn\nfrom torch.nn import functional as F\n\n""""""\nthis network also include gaussian distribution and beta distribution\n\n""""""\n\nclass mlp_net(nn.Module):\n    def __init__(self, state_size, num_actions, dist_type):\n        super(mlp_net, self).__init__()\n        self.dist_type = dist_type\n        self.fc1_v = nn.Linear(state_size, 64)\n        self.fc2_v = nn.Linear(64, 64)\n        self.fc1_a = nn.Linear(state_size, 64)\n        self.fc2_a = nn.Linear(64, 64)\n        # check the type of distribution\n        if self.dist_type == \'gauss\':\n            self.sigma_log = nn.Parameter(torch.zeros(1, num_actions))\n            self.action_mean = nn.Linear(64, num_actions)\n            self.action_mean.weight.data.mul_(0.1)\n            self.action_mean.bias.data.zero_()\n        elif self.dist_type == \'beta\':\n            self.action_alpha = nn.Linear(64, num_actions)\n            self.action_beta = nn.Linear(64, num_actions)\n            # init..\n            self.action_alpha.weight.data.mul_(0.1)\n            self.action_alpha.bias.data.zero_()\n            self.action_beta.weight.data.mul_(0.1)\n            self.action_beta.bias.data.zero_()\n\n        # define layers to output state value\n        self.value = nn.Linear(64, 1)\n        self.value.weight.data.mul_(0.1)\n        self.value.bias.data.zero_()\n\n    def forward(self, x):\n        x_v = torch.tanh(self.fc1_v(x))\n        x_v = torch.tanh(self.fc2_v(x_v))\n        state_value = self.value(x_v)\n        # output the policy...\n        x_a = torch.tanh(self.fc1_a(x))\n        x_a = torch.tanh(self.fc2_a(x_a))\n        if self.dist_type == \'gauss\':\n            mean = self.action_mean(x_a)\n            sigma_log = self.sigma_log.expand_as(mean)\n            sigma = torch.exp(sigma_log)\n            pi = (mean, sigma)\n        elif self.dist_type == \'beta\':\n            alpha = F.softplus(self.action_alpha(x_a)) + 1\n            beta = F.softplus(self.action_beta(x_a)) + 1\n            pi = (alpha, beta)\n\n        return state_value, pi\n\n# the convolution layer of deepmind\nclass deepmind(nn.Module):\n    def __init__(self):\n        super(deepmind, self).__init__()\n        self.conv1 = nn.Conv2d(4, 32, 8, stride=4)\n        self.conv2 = nn.Conv2d(32, 64, 4, stride=2)\n        self.conv3 = nn.Conv2d(64, 32, 3, stride=1)\n        self.fc1 = nn.Linear(32 * 7 * 7, 512) \n        # start to do the init...\n        nn.init.orthogonal_(self.conv1.weight.data, gain=nn.init.calculate_gain(\'relu\'))\n        nn.init.orthogonal_(self.conv2.weight.data, gain=nn.init.calculate_gain(\'relu\'))\n        nn.init.orthogonal_(self.conv3.weight.data, gain=nn.init.calculate_gain(\'relu\'))\n        nn.init.orthogonal_(self.fc1.weight.data, gain=nn.init.calculate_gain(\'relu\'))\n        # init the bias...\n        nn.init.constant_(self.conv1.bias.data, 0)\n        nn.init.constant_(self.conv2.bias.data, 0)\n        nn.init.constant_(self.conv3.bias.data, 0)\n        nn.init.constant_(self.fc1.bias.data, 0)\n        \n    def forward(self, x):\n        x = F.relu(self.conv1(x))\n        x = F.relu(self.conv2(x))\n        x = F.relu(self.conv3(x))\n        x = x.view(-1, 32 * 7 * 7)\n        x = F.relu(self.fc1(x))\n        return x\n\n# in the initial, just the nature CNN\nclass cnn_net(nn.Module):\n    def __init__(self, num_actions):\n        super(cnn_net, self).__init__()\n        self.cnn_layer = deepmind()\n        self.critic = nn.Linear(512, 1)\n        self.actor = nn.Linear(512, num_actions)\n        # init the linear layer..\n        nn.init.orthogonal_(self.critic.weight.data)\n        nn.init.constant_(self.critic.bias.data, 0)\n        # init the policy layer...\n        nn.init.orthogonal_(self.actor.weight.data, gain=0.01)\n        nn.init.constant_(self.actor.bias.data, 0)\n\n    def forward(self, inputs):\n        x = self.cnn_layer(inputs / 255.0)\n        value = self.critic(x)\n        pi = F.softmax(self.actor(x), dim=1)\n        return value, pi\n'"
