file_path,api_count,code
rastervision2/pytorch_learner/semantic_segmentation_learner_config.py,0,"b""from enum import Enum\n\nfrom rastervision2.pipeline.config import register_config, Field, validator\nfrom rastervision2.pytorch_learner.learner_config import (\n    LearnerConfig, DataConfig, ModelConfig)\nfrom rastervision2.pytorch_learner.learner_config import Backbone\n\n\nclass SemanticSegmentationDataFormat(Enum):\n    default = 1\n\n\n@register_config('semantic_segmentation_data')\nclass SemanticSegmentationDataConfig(DataConfig):\n    data_format: SemanticSegmentationDataFormat = SemanticSegmentationDataFormat.default\n\n\n@register_config('semantic_segmentation_model')\nclass SemanticSegmentationModelConfig(ModelConfig):\n    backbone: Backbone = Field(\n        Backbone.resnet50,\n        description=(\n            'The torchvision.models backbone to use. At the moment only '\n            'resnet50 or resnet101 will work.'))\n\n    @validator('backbone')\n    def only_valid_backbones(cls, v):\n        if v not in [Backbone.resnet50, Backbone.resnet101]:\n            raise ValueError(\n                'The only valid backbones for DeepLabv3 are resnet50 '\n                'and resnet101.')\n        return v\n\n\n@register_config('semantic_segmentation_learner')\nclass SemanticSegmentationLearnerConfig(LearnerConfig):\n    data: SemanticSegmentationDataConfig\n    model: SemanticSegmentationModelConfig\n\n    def build(self, tmp_dir, model_path=None):\n        from rastervision2.pytorch_learner.semantic_segmentation_learner import (\n            SemanticSegmentationLearner)\n        return SemanticSegmentationLearner(\n            self, tmp_dir, model_path=model_path)\n"""
rastervision2/pytorch_learner/utils.py,10,"b'from typing import Tuple, Optional\n\nimport torch\nfrom torch.utils.data import Dataset\nimport numpy as np\nfrom PIL import ImageColor\n\n\ndef color_to_triple(color: Optional[str] = None) -> Tuple[int, int, int]:\n    """"""Given a PIL ImageColor string, return a triple of integers\n    representing the red, green, and blue values.\n\n    If color is None, return a random color.\n\n    Args:\n         color: A PIL ImageColor string\n\n    Returns:\n         An triple of integers\n\n    """"""\n    if color is None:\n        r = np.random.randint(0, 0x100)\n        g = np.random.randint(0, 0x100)\n        b = np.random.randint(0, 0x100)\n        return (r, g, b)\n    else:\n        return ImageColor.getrgb(color)\n\n\ndef compute_conf_mat(out, y, num_labels):\n    labels = torch.arange(0, num_labels).to(out.device)\n    return ((out == labels[:, None]) & (y == labels[:, None, None])).sum(\n        dim=2, dtype=torch.float32)\n\n\ndef compute_conf_mat_metrics(conf_mat, label_names, eps=1e-6):\n    # eps is to avoid dividing by zero.\n    eps = torch.tensor(eps)\n    conf_mat = conf_mat.cpu()\n    gt_count = conf_mat.sum(dim=1)\n    pred_count = conf_mat.sum(dim=0)\n    total = conf_mat.sum()\n    true_pos = torch.diag(conf_mat)\n    precision = true_pos / torch.max(pred_count, eps)\n    recall = true_pos / torch.max(gt_count, eps)\n    f1 = (2 * precision * recall) / torch.max(precision + recall, eps)\n\n    weights = gt_count / total\n    weighted_precision = (weights * precision).sum()\n    weighted_recall = (weights * recall).sum()\n    weighted_f1 = ((2 * weighted_precision * weighted_recall) / torch.max(\n        weighted_precision + weighted_recall, eps))\n\n    metrics = {\n        \'avg_precision\': weighted_precision.item(),\n        \'avg_recall\': weighted_recall.item(),\n        \'avg_f1\': weighted_f1.item()\n    }\n    for ind, label in enumerate(label_names):\n        metrics.update({\n            \'{}_precision\'.format(label): precision[ind].item(),\n            \'{}_recall\'.format(label): recall[ind].item(),\n            \'{}_f1\'.format(label): f1[ind].item(),\n        })\n    return metrics\n\n\nclass AlbumentationsDataset(Dataset):\n    """"""An adapter to use arbitrary datasets with albumentations transforms.""""""\n\n    def __init__(self, orig_dataset, transform=None):\n        """"""Constructor.\n\n        Args:\n            orig_dataset: (Dataset) which is assumed to return PIL Image objects\n                and not perform any transforms of its own\n            transform: (albumentations.core.transforms_interface.ImageOnlyTransform)\n        """"""\n        self.orig_dataset = orig_dataset\n        self.transform = transform\n\n    def __getitem__(self, ind):\n        x, y = self.orig_dataset[ind]\n        x = np.array(x)\n        if self.transform:\n            x = self.transform(image=x)[\'image\']\n        x = torch.tensor(x).permute(2, 0, 1).float() / 255.0\n        return x, y\n\n    def __len__(self):\n        return len(self.orig_dataset)\n'"
tests/backend/__init__.py,0,b''
tests/backend/test_keras_classification_config.py,0,"b""import unittest\n\nfrom google.protobuf import json_format\n\nimport rastervision as rv\nfrom rastervision.protos.backend_pb2 import BackendConfig as BackendConfigMsg\n\nfrom tests import data_file_path\n\nCLASSES = ['car', 'background']\n\n\n@unittest.skipIf(not rv.backend.tf_available, 'TF is not available')\nclass TestKerasClassificationConfig(unittest.TestCase):\n    template_uri = data_file_path('keras-classification/resnet50.json')\n\n    def generate_task(self, classes=CLASSES, chip_size=300):\n        return rv.TaskConfig.builder(rv.CHIP_CLASSIFICATION) \\\n                            .with_classes(classes) \\\n                            .with_chip_size(chip_size) \\\n                            .build()\n\n    def get_template_uri(self):\n        return TestKerasClassificationConfig.template_uri\n\n    def test_build_backend(self):\n        b = rv.BackendConfig.builder(rv.KERAS_CLASSIFICATION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .build()\n\n        self.assertEqual(b.kc_config['trainer']['options']['batchSize'], 100)\n        self.assertListEqual(b.kc_config['trainer']['options']['classNames'],\n                             CLASSES)\n\n    def test_build_task_from_proto(self):\n        config = {\n            'backend_type': rv.KERAS_CLASSIFICATION,\n            'keras_classification_config': {\n                'kc_config': {\n                    'model': {\n                        'input_size': 300,\n                        'type': 'RESNET50',\n                        'load_weights_by_name': False,\n                        'model_path': ''\n                    },\n                    'trainer': {\n                        'optimizer': {\n                            'type': 'ADAM',\n                            'init_lr': 0.0001\n                        },\n                        'options': {\n                            'training_data_dir': '',\n                            'validation_data_dir': '',\n                            'nb_epochs': 1,\n                            'batch_size': 1,\n                            'input_size': 300,\n                            'output_dir': '',\n                            'class_names': ['TEMPLATE'],\n                            'short_epoch': True\n                        }\n                    }\n                }\n            }\n        }\n\n        msg = json_format.ParseDict(config, BackendConfigMsg())\n        b = rv.BackendConfig.from_proto(msg)\n\n        self.assertEqual(b.kc_config['model']['type'], 'RESNET50')\n\n    def test_create_proto_from_backend(self):\n        t = rv.BackendConfig.builder(rv.KERAS_CLASSIFICATION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .build()\n\n        msg = t.to_proto()\n\n        self.assertEqual(msg.backend_type, rv.KERAS_CLASSIFICATION)\n        self.assertEqual(\n            msg.keras_classification_config.kc_config['model']['type'],\n            'RESNET50')\n\n    def test_requires_backend(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.KERAS_CLASSIFICATION) \\\n                            .with_task(self.generate_task()) \\\n                            .build()\n\n    def test_copies_config_mods(self):\n        bb1 = rv.BackendConfig.builder(rv.KERAS_CLASSIFICATION) \\\n                              .with_task(self.generate_task()) \\\n                              .with_template(self.get_template_uri()) \\\n                              .with_batch_size(100)\n\n        bb2 = bb1.with_batch_size(200)\n\n        b1 = bb1.build()\n        b2 = bb2.build()\n\n        self.assertEqual(b1.kc_config['trainer']['options']['batchSize'], 100)\n        self.assertEqual(b2.kc_config['trainer']['options']['batchSize'], 200)\n\n    def test_raise_error_on_no_backend_field(self):\n        # Will raise since this backend template does not have numSteps\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.KERAS_CLASSIFICATION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .with_config({'numSteps': 100}) \\\n                            .build()\n\n    def test_with_config_fails_key_not_found(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.KERAS_CLASSIFICATION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_config({'key_does_not_exist': 3}) \\\n                            .build()\n\n    def test_config_missing_template(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.KERAS_CLASSIFICATION) \\\n                            .build()\n\n    def test_default_model_config(self):\n        b = rv.BackendConfig.builder(rv.KERAS_CLASSIFICATION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_model_defaults(rv.RESNET50_IMAGENET) \\\n                            .build()\n\n        expected = ('https://github.com/fchollet/deep-learning-models/'\n                    'releases/download/v0.2/'\n                    'resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5')\n        self.assertEqual(b.pretrained_model_uri, expected)\n\n    def test_custom_default_model_config(self):\n        model_defaults_path = data_file_path('custom-model-defaults.json')\n        overrides = {'RV_model_defaults_uri': model_defaults_path}\n        rv._registry.initialize_config(config_overrides=overrides)\n\n        try:\n            b = rv.BackendConfig.builder(rv.KERAS_CLASSIFICATION) \\\n                                .with_task(self.generate_task()) \\\n                                .with_model_defaults('CUSTOM_MODEL') \\\n                                .build()\n\n            expected = 'https://www.azavea.com'\n            self.assertEqual(b.pretrained_model_uri, expected)\n        finally:\n            # Reset the config.\n            rv._registry.initialize_config()\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/backend/test_pytorch_chip_classification.py,0,"b""import unittest\n\nimport rastervision as rv\n\n\n@unittest.skipIf(not rv.backend.pytorch_available, 'PyTorch is not available')\nclass TestPyTorchChipClassificationConfig(unittest.TestCase):\n    def test_builder(self):\n        batch_size = 10\n        num_epochs = 10\n\n        task = rv.TaskConfig.builder(rv.CHIP_CLASSIFICATION) \\\n                            .with_chip_size(200) \\\n                            .with_classes({\n                                'building': (1, 'red'),\n                                'no_building': (2, 'black')\n                            }) \\\n                            .build()\n\n        backend = rv.BackendConfig.builder(rv.PYTORCH_CHIP_CLASSIFICATION) \\\n            .with_task(task) \\\n            .with_train_options(\n                batch_size=batch_size,\n                num_epochs=num_epochs) \\\n            .build()\n\n        msg = backend.to_proto()\n        backend = rv.BackendConfig.builder(rv.PYTORCH_CHIP_CLASSIFICATION) \\\n            .from_proto(msg).build()\n\n        self.assertEqual(backend.train_opts.batch_size, batch_size)\n        self.assertEqual(backend.train_opts.num_epochs, num_epochs)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/backend/test_pytorch_semantic_segmentation.py,0,"b""import unittest\n\nimport rastervision as rv\n\n\n@unittest.skipIf(not rv.backend.pytorch_available, 'PyTorch is not available')\nclass TestPyTorchSemanticSegmentationConfig(unittest.TestCase):\n    def test_builder(self):\n        batch_size = 10\n        num_epochs = 10\n\n        chip_size = 300\n        class_map = {'red': (1, 'red'), 'green': (2, 'green')}\n        task = rv.TaskConfig.builder(rv.SEMANTIC_SEGMENTATION) \\\n                            .with_chip_size(chip_size) \\\n                            .with_classes(class_map) \\\n                            .with_chip_options(window_method='sliding',\n                                               stride=chip_size,\n                                               debug_chip_probability=1.0) \\\n                            .build()\n\n        backend = rv.BackendConfig.builder(rv.PYTORCH_SEMANTIC_SEGMENTATION) \\\n            .with_task(task) \\\n            .with_train_options(\n                batch_size=batch_size,\n                num_epochs=num_epochs) \\\n            .build()\n\n        msg = backend.to_proto()\n        backend = rv.BackendConfig.builder(rv.PYTORCH_SEMANTIC_SEGMENTATION) \\\n            .from_proto(msg).build()\n\n        self.assertEqual(backend.train_opts.batch_size, batch_size)\n        self.assertEqual(backend.train_opts.num_epochs, num_epochs)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/backend/test_tf_deeplab_config.py,0,"b""import unittest\nfrom google.protobuf import json_format\n\nimport rastervision as rv\nfrom rastervision.protos.backend_pb2 import BackendConfig as BackendConfigMsg\n\nfrom tests import data_file_path\nfrom tests.mock import (MockMixin, create_mock_experiment)\n\n\n@unittest.skipIf(not rv.backend.tf_available, 'TF is not available')\nclass TestTFDeeplabConfig(MockMixin, unittest.TestCase):\n    template_uri = data_file_path('tf_deeplab/mobilenet_v2.json')\n\n    def generate_task(self, classes=['one', 'two'], chip_size=300):\n        return rv.TaskConfig.builder(rv.SEMANTIC_SEGMENTATION) \\\n                            .with_classes(classes) \\\n                            .with_chip_size(chip_size) \\\n                            .build()\n\n    def get_template_uri(self):\n        return TestTFDeeplabConfig.template_uri\n\n    def test_build_backend(self):\n        model_uri = 'pretrained_model'\n        b = rv.BackendConfig.builder(rv.TF_DEEPLAB) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .with_model_uri(model_uri) \\\n                            .with_fine_tune_checkpoint_name('foo') \\\n                            .build()\n\n        self.assertEqual(b.tfdl_config['trainBatchSize'], 100)\n        self.assertEqual(b.tfdl_config['modelVariant'], 'mobilenet_v2')\n        self.assertEqual(b.model_uri, model_uri)\n        self.assertEqual(b.fine_tune_checkpoint_name, 'foo')\n\n    def test_update_for_command_and_report_io(self):\n        b = rv.BackendConfig.builder(rv.TF_DEEPLAB) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .build()\n\n        exp_id = 'exp_id'\n        training_data_uri = '/chip_uri'\n        train_uri = '/train_uri'\n        model_uri = '/train_uri/model'\n        checkpoint_path = '/train_uri/{}.tar.gz'.format(exp_id)\n\n        exp = create_mock_experiment()\n        exp.id = exp_id\n        exp.chip_uri = training_data_uri\n        exp.train_uri = train_uri\n\n        b.update_for_command(rv.CHIP, exp)\n        b.update_for_command(rv.TRAIN, exp)\n\n        self.assertEqual(b.training_data_uri, training_data_uri)\n        self.assertEqual(b.model_uri, model_uri)\n        self.assertEqual(b.fine_tune_checkpoint_name, exp_id)\n\n        chip_io = rv.core.CommandIODefinition()\n        b.report_io(rv.CHIP, chip_io)\n        self.assertEqual(chip_io.output_uris, set([training_data_uri]))\n\n        train_io = rv.core.CommandIODefinition()\n        b.report_io(rv.TRAIN, train_io)\n        self.assertEqual(train_io.input_uris, set([training_data_uri]))\n        self.assertEqual(train_io.output_uris,\n                         set([model_uri, checkpoint_path]))\n\n        bundle_io = rv.core.CommandIODefinition()\n        b.report_io(rv.BUNDLE, bundle_io)\n        self.assertEqual(bundle_io.input_uris, set([model_uri]))\n\n    def test_build_backend_from_proto(self):\n        config = {\n            'backend_type': rv.TF_DEEPLAB,\n            'tf_deeplab_config': {\n                'tfdl_config': {\n                    'decoderOutputStride': 2,\n                    'outputStride': 17\n                }\n            }\n        }\n\n        msg = json_format.ParseDict(config, BackendConfigMsg())\n        b = rv.BackendConfig.from_proto(msg)\n\n        self.assertEqual(b.tfdl_config['decoderOutputStride'], 2)\n        self.assertEqual(b.tfdl_config['outputStride'], 17)\n\n    def test_create_proto_from_backend(self):\n        t = rv.BackendConfig.builder(rv.TF_DEEPLAB) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .with_fine_tune_checkpoint_name('foo') \\\n                            .build()\n\n        msg = t.to_proto()\n\n        self.assertEqual(msg.backend_type, rv.TF_DEEPLAB)\n        self.assertEqual(msg.tf_deeplab_config.tfdl_config['trainBatchSize'],\n                         100)\n        self.assertEqual(msg.tf_deeplab_config.fine_tune_checkpoint_name,\n                         'foo')\n\n    def test_sets_fine_tune_checkpoint_to_experiment_name(self):\n        task = self.generate_task()\n        backend = rv.BackendConfig.builder(rv.TF_DEEPLAB) \\\n                                  .with_task(task) \\\n                                  .with_template(self.get_template_uri()) \\\n                                  .with_batch_size(100) \\\n                                  .build()\n        dataset = rv.DatasetConfig.builder().build()\n\n        e = rv.ExperimentConfig.builder() \\\n                               .with_task(task) \\\n                               .with_backend(backend) \\\n                               .with_dataset(dataset) \\\n                               .with_id('foo-exp') \\\n                               .with_root_uri('.') \\\n                               .build()\n\n        resolved_e = e.fully_resolve()\n\n        self.assertEqual(resolved_e.backend.fine_tune_checkpoint_name,\n                         'foo-exp')\n\n    def test_requires_backend(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.TF_DEEPLAB) \\\n                            .with_task(self.generate_task()) \\\n                            .build()\n\n    def test_copies_config_mods(self):\n        bb1 = rv.BackendConfig.builder(rv.TF_DEEPLAB) \\\n                              .with_task(self.generate_task()) \\\n                              .with_template(self.get_template_uri()) \\\n                              .with_batch_size(100)\n\n        bb2 = bb1.with_batch_size(200)\n\n        b1 = bb1.build()\n        b2 = bb2.build()\n\n        self.assertEqual(b1.tfdl_config['trainBatchSize'], 100)\n        self.assertEqual(b2.tfdl_config['trainBatchSize'], 200)\n\n    def test_with_config_fails_key_not_found(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.TF_DEEPLAB) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_config({'key_does_not_exist': 3}) \\\n                            .build()\n\n    def test_config_missing_tfdl_config(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.TF_DEEPLAB) \\\n                            .build()\n\n    def test_default_model_config(self):\n        b = rv.BackendConfig.builder(rv.TF_DEEPLAB) \\\n                            .with_task(self.generate_task()) \\\n                            .with_model_defaults(rv.MOBILENET_V2) \\\n                            .build()\n\n        self.assertEqual(b.pretrained_model_uri,\n                         ('http://download.tensorflow.org/models/'\n                          'deeplabv3_mnv2_pascal_train_aug_2018_01_29.tar.gz'))\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/backend/test_tf_object_detection_config.py,0,"b""import unittest\nfrom google.protobuf import json_format\n\nimport rastervision as rv\nfrom rastervision.protos.backend_pb2 import BackendConfig as BackendConfigMsg\n\nfrom tests import data_file_path\n\n\n@unittest.skipIf(not rv.backend.tf_available, 'TF is not available')\nclass TestTFObjectDetectionConfig(unittest.TestCase):\n    template_uri = data_file_path(\n        'tf_object_detection/embedded_ssd_mobilenet_v1_coco.config')\n\n    def generate_task(self, classes=['one', 'two'], chip_size=300):\n        return rv.TaskConfig.builder(rv.OBJECT_DETECTION) \\\n                            .with_classes(classes) \\\n                            .with_chip_size(chip_size) \\\n                            .build()\n\n    def get_template_uri(self):\n        return TestTFObjectDetectionConfig.template_uri\n\n    def test_build_backend(self):\n        b = rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .with_fine_tune_checkpoint_name('foo') \\\n                            .build()\n\n        self.assertEqual(b.tfod_config['trainConfig']['batchSize'], 100)\n        self.assertEqual(b.tfod_config['model']['ssd']['numClasses'], 2)\n        self.assertEqual(b.fine_tune_checkpoint_name, 'foo')\n\n    def test_build_task_from_proto(self):\n        config = {\n            'backend_type': rv.TF_OBJECT_DETECTION,\n            'tf_object_detection_config': {\n                'tfod_config': {\n                    'model': {\n                        'dummy': {\n                            'numClasses': 5,\n                            'imageResizer': {\n                                'keepAspectRatioResizer': {\n                                    'minDimension': 300,\n                                    'maxDimension': 300\n                                }\n                            }\n                        }\n                    },\n                    'trainConfig': {\n                        'batchSize': 1,\n                        'numSteps': 200\n                    }\n                }\n            }\n        }\n\n        msg = json_format.ParseDict(config, BackendConfigMsg())\n        b = rv.BackendConfig.from_proto(msg)\n\n        self.assertEqual(b.tfod_config['trainConfig']['batchSize'], 1)\n        self.assertEqual(b.tfod_config['trainConfig']['numSteps'], 200)\n\n    def test_create_proto_from_backend(self):\n        t = rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .with_fine_tune_checkpoint_name('foo') \\\n                            .build()\n\n        msg = t.to_proto()\n\n        self.assertEqual(msg.backend_type, rv.TF_OBJECT_DETECTION)\n        self.assertEqual(\n            msg.tf_object_detection_config.tfod_config['trainConfig'][\n                'batchSize'], 100)\n        self.assertEqual(\n            msg.tf_object_detection_config.fine_tune_checkpoint_name, 'foo')\n\n    def test_sets_fine_tune_checkpoint_to_experiment_name(self):\n        task = self.generate_task()\n        backend = rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                                  .with_task(task) \\\n                                  .with_template(self.get_template_uri()) \\\n                                  .with_batch_size(100) \\\n                                  .build()\n        dataset = rv.DatasetConfig.builder().build()\n\n        e = rv.ExperimentConfig.builder() \\\n                               .with_task(task) \\\n                               .with_backend(backend) \\\n                               .with_dataset(dataset) \\\n                               .with_id('foo-exp') \\\n                               .with_root_uri('.') \\\n                               .build()\n\n        resolved_e = e.fully_resolve()\n\n        self.assertEqual(resolved_e.backend.fine_tune_checkpoint_name,\n                         'foo-exp')\n\n    def test_requires_backend(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                            .with_task(self.generate_task()) \\\n                            .build()\n\n    def test_copies_config_mods(self):\n        bb1 = rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                              .with_task(self.generate_task()) \\\n                              .with_template(self.get_template_uri()) \\\n                              .with_batch_size(100)\n\n        bb2 = bb1.with_batch_size(200)\n\n        b1 = bb1.build()\n        b2 = bb2.build()\n\n        self.assertEqual(b1.tfod_config['trainConfig']['batchSize'], 100)\n        self.assertEqual(b2.tfod_config['trainConfig']['batchSize'], 200)\n\n    def test_raise_error_on_no_backend_field(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .with_config({'bogusField': 1}) \\\n                            .build()\n\n    def test_with_config_fails_key_not_found(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_config({'key_does_not_exist': 3}) \\\n                            .build()\n\n    def test_config_missing_tfod_config(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                            .build()\n\n    def test_sets_pretrained_model(self):\n        pretrained_model_uri = ('http://download.tensorflow.org/'\n                                'models/object_detection/'\n                                'ssd_mobilenet_v1_coco_2017_11_17.tar.gz')\n        b = rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_template(self.get_template_uri()) \\\n                            .with_batch_size(100) \\\n                            .with_pretrained_model(pretrained_model_uri) \\\n                            .build()\n\n        self.assertEqual(b.tfod_config['trainConfig']['fineTuneCheckpoint'],\n                         pretrained_model_uri)\n\n    def test_default_model_config(self):\n        b = rv.BackendConfig.builder(rv.TF_OBJECT_DETECTION) \\\n                            .with_task(self.generate_task()) \\\n                            .with_model_defaults(rv.SSD_MOBILENET_V1_COCO) \\\n                            .build()\n\n        self.assertEqual(b.pretrained_model_uri,\n                         ('http://download.tensorflow.org/'\n                          'models/object_detection/'\n                          'ssd_mobilenet_v1_coco_2017_11_17.tar.gz'))\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/command/__init__.py,0,b''
tests/command/test_analyze_command.py,0,"b""import os\nimport unittest\n\nimport numpy as np\n\nimport rastervision as rv\nfrom rastervision.rv_config import RVConfig\nfrom rastervision.utils.misc import save_img\n\nimport tests.mock as mk\n\n\nclass TestAnalyzeCommand(mk.MockMixin, unittest.TestCase):\n    def test_command_create(self):\n        task = rv.TaskConfig.builder(mk.MOCK_TASK).build()\n        with RVConfig.get_tmp_dir() as tmp_dir:\n            img_path = os.path.join(tmp_dir, 'img.tif')\n            chip = np.ones((2, 2, 4)).astype(np.uint8)\n            chip[:, :, :] *= np.array([0, 1, 2, 3]).astype(np.uint8)\n            save_img(chip, img_path)\n\n            source = rv.data.RasterioSourceConfig(img_path)\n\n            scenes = [rv.data.SceneConfig('', source)]\n            analyzers = [\n                rv.analyzer.StatsAnalyzerConfig(stats_uri='dummy_path')\n            ]\n\n            cmd_conf = rv.CommandConfig.builder(rv.ANALYZE) \\\n                                       .with_task(task) \\\n                                       .with_root_uri(tmp_dir) \\\n                                       .with_scenes(scenes) \\\n                                       .with_analyzers(analyzers) \\\n                                       .build()\n\n            cmd_conf = rv.command.CommandConfig.from_proto(cmd_conf.to_proto())\n            cmd = cmd_conf.create_command()\n\n            self.assertTrue(cmd, rv.command.AnalyzeCommand)\n\n    def test_no_config_error(self):\n        task = rv.task.ChipClassificationConfig({})\n        try:\n            with RVConfig.get_tmp_dir() as tmp_dir:\n                rv.CommandConfig.builder(rv.ANALYZE) \\\n                                .with_task(task) \\\n                                .with_root_uri(tmp_dir) \\\n                                .with_scenes(['']) \\\n                                .with_analyzers(['']) \\\n                                .build()\n        except rv.ConfigError:\n            self.fail('rv.ConfigError raised unexpectedly')\n\n    def test_missing_config_task(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.CommandConfig.builder(rv.ANALYZE) \\\n                            .with_scenes('') \\\n                            .with_analyzers('') \\\n                            .build()\n\n    def test_missing_config_scenes(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.CommandConfig.builder(rv.ANALYZE) \\\n                            .with_task('') \\\n                            .with_analyzers('') \\\n                            .build()\n\n    def test_missing_config_analyzers(self):\n        with self.assertRaises(rv.ConfigError):\n            rv.CommandConfig.builder(rv.ANALYZE) \\\n                            .with_task('') \\\n                            .with_scenes('') \\\n                            .build()\n\n    def test_command_run_with_mocks(self):\n        task = rv.TaskConfig.builder(mk.MOCK_TASK).build()\n        scene = mk.create_mock_scene()\n        analyzer_config = rv.AnalyzerConfig.builder(mk.MOCK_ANALYZER).build()\n        analyzer = analyzer_config.create_analyzer()\n        analyzer_config.mock.create_analyzer.return_value = analyzer\n        cmd = rv.CommandConfig.builder(rv.ANALYZE) \\\n                              .with_task(task) \\\n                              .with_scenes([scene]) \\\n                              .with_root_uri('.') \\\n                              .with_analyzers([analyzer_config]) \\\n                              .build() \\\n                              .create_command()\n        cmd.run()\n\n        self.assertTrue(analyzer.mock.process.called)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
