file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n# encoding: utf-8\n\nimport setuptools\nfrom setuptools import setup\n\nwith open(""README.rst"", ""r"", encoding = ""utf8"") as fh:\n    long_description = fh.read()\n\nsetup(name=\'torch-salad\',\n      version=\'0.2.1-alpha\',\n      description=\'Semi-supervised Adaptive Learning Across Domains\',\n      long_description=long_description,\n      long_description_content_type=""text/x-rst"",\n      url=\'https://domainadaptation.org\',\n      author=\'Steffen Schneider\',\n      author_email=\'steffen.schneider@tum.de\',\n      packages=setuptools.find_packages(),\n      classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: Mozilla Public License 2.0 (MPL 2.0)"",\n        ""Operating System :: OS Independent"",\n        ""Development Status :: 2 - Pre-Alpha"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence""\n      ],\n)\n'"
_sphinx/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\nsys.path.insert(0, os.path.abspath(\'.\'))\nsys.path.insert(0, os.path.abspath(\'../\'))\n\n\n# -- Project information -----------------------------------------------------\n\nproject = \'salad\'\ncopyright = \'2018, Steffen Schneider\'\nauthor = \'Steffen Schneider\'\n\n# The short X.Y version\nversion = \'0.2\'\n# The full version, including alpha/beta/rc tags\nrelease = \'0.2.0-alpha\'\n\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.coverage\',\n    \'sphinx.ext.mathjax\',\n    #\'sphinx.ext.viewcode\',\n    \'sphinx.ext.napoleon\',\n    \'m2r\'\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\nsource_suffix = [\'.rst\', \'.md\']\n#source_suffix = \'.rst\'\n\n#source_parsers = {\n#    \'.md\': \'recommonmark.parser.CommonMarkParser\'\n#}\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [\'_build\', \'_release\', \'Thumbs.db\', \'.DS_Store\', \'readinglist\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = None\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\nhtml_theme_options = {\n    \'collapse_navigation\': False,\n    \'sticky_navigation\' : True,\n    \'navigation_depth\' : 4\n}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don\'t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[\'localtoc.html\', \'relations.html\', \'sourcelink.html\',\n# \'searchbox.html\']``.\n#\n# html_sidebars = {}\nhtml_sidebars = { \'**\': [\'globaltoc.html\', \'relations.html\', \'sourcelink.html\', \'searchbox.html\'] }\n\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'saladdoc\'\n\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'salad.tex\', \'salad Documentation\',\n     \'Steffen Schneider\', \'manual\'),\n]\n\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'salad\', \'salad Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'salad\', \'salad Documentation\',\n     author, \'salad\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n# -- Options for Epub output -------------------------------------------------\n\n# Bibliographic Dublin Core info.\nepub_title = project\n\n# The unique identifier of the text. This can be a ISBN number\n# or the project homepage.\n#\n# epub_identifier = \'\'\n\n# A unique identification for the text.\n#\n# epub_uid = \'\'\n\n# A list of files that should not be packed into the epub file.\nepub_exclude_files = [\'search.html\']\n\n\n# -- Extension configuration -------------------------------------------------\n'"
salad/__init__.py,0,"b'__doc__ = u"""""" Test\nsalad is a toolbox for semi-supervised adaptive learning across domains.\nIt is mainly meant for domain adaptation, semi-supervised learning and transfer learning in general,\nusing PyTorch as a backend.\n\n$$\n\\mathbb{E}_{p_t} [ \\mathcal{L}(x_t, y_t) ]\n$$\n""""""\n\nname = ""salad""\n\n__import__(\'pkg_resources\').declare_namespace(__name__)'"
salad/optim.py,2,"b'from torch.optim import Optimizer\n\nclass JointOptimizer(object):\n\n    """""" Concat multiple optimizers\n\n\n\n    Parameters\n    ----------\n    *optims: list of ``torch.optim.Optimizer``\n        Optimizers. The ``step`` and ``zero_grad`` functions will be executed in\n        the same order.\n\n    """"""\n    \n    def __init__(self, *optims):        \n        self.optims = optims\n        \n    def zero_grad(self):\n        for optim in self.optims:\n            optim.zero_grad()\n    \n    def step(self):\n        for optim in self.optims:\n            optim.step()\n\nclass _DelayedWeight (object):\n    def __init__(self, params, src_params):\n\n        self.params = list(params)\n        self.src_params = list(src_params)\n\n        for p, src_p in zip(self.params, self.src_params):\n            p.data[:] = src_p.data[:]\n\n    def step(self):\n        for p, src_p in zip(self.params, self.src_params):\n            p.data.set_(src_p.data)\n\n    def zero_grad(self):\n        pass\n\nclass WeightEMA (object):\n    """""" Exponential moving average weight optimizer for mean teacher model\n\n    Used for Self-Ensembling, code adapted from [1]_.\n\n    See Also\n    --------\n\n    ``salad.solver.SelfEnsemblingSolver``\n\n    Reference\n    ---------\n\n    .. [1] https://github.com/Britefury/self-ensemble-visual-domain-adapt\n    """"""\n    def __init__(self, params, src_params, alpha=0.999):\n\n        self.params = list(params)\n        self.src_params = list(src_params)\n        self.alpha = alpha\n\n        for p, src_p in zip(self.params, self.src_params):\n            p.data[:] = src_p.data[:]\n\n    def step(self):\n        one_minus_alpha = 1.0 - self.alpha\n        for p, src_p in zip(self.params, self.src_params):\n            p.data.mul_(self.alpha)\n            p.data.add_(src_p.data * one_minus_alpha)\n\n    def zero_grad(self):\n        pass\n'"
salad/structural.py,3,"b'"""""" Helper functions for structural learning\n""""""\n\nfrom torch import nn\nimport torch\nfrom torchvision.models import resnet\n\n## General Helper Functions\n\ndef bn2linear(bn):\n    scale, shift = get_affine(bn)\n    \n    W_ = scale.view(-1,1,1,1)\n    b_ = shift\n    \n    n_channels = W_.size()[0]\n    \n    conv = nn.Conv2d(n_channels,n_channels,kernel_size=1,groups=n_channels)\n    with torch.no_grad():\n        conv.weight.set_(W_.float())\n        conv.bias.set_(b_.float())\n    return conv\n\ndef replace_bns(module):\n    for name, layer in module._modules.items(): \n        if isinstance(layer, nn.BatchNorm2d):\n            layer_ = bn2linear(layer)\n            module._modules[name] = layer_\n\ndef reinit_bns(module):\n    """""" \n    """"""\n\n    for name, layer in module._modules.items(): \n        if isinstance(layer, nn.BatchNorm2d):\n            with torch.no_grad():\n                scale, shift = get_affine(layer)\n\n                layer_ = nn.BatchNorm2d(layer.num_features, eps=layer.eps, momentum=layer.momentum, affine=True, track_running_stats=True)\n\n                layer_.weight.set_(scale.float())\n                layer_.bias.set_(shift.float())\n\n                module._modules[name] = layer_\n            \ndef get_affine(layer):\n    mu  = layer.running_mean.double()\n    var = layer.running_var.double()\n    W   = layer.weight.double()\n    b   = layer.bias.double()\n    eps = layer.eps\n    \n    inv_std = 1./(var + eps)**.5\n    \n    scale = inv_std * W\n    shift = -mu * scale + b\n    \n    return scale, shift\n\ndef convert_conv_bn(layer, bn):\n    W = layer.weight.double()\n\n    scale, shift = get_affine(bn)\n    out, inp,_,_ = W.size()\n    W_ = (W * scale.view(-1,1,1,1))\n    b_ = scale\n\n    layer_ = nn.Conv2d(inp, out, kernel_size=layer.kernel_size, stride=layer.stride, padding = layer.padding)\n    with torch.no_grad():\n        layer_.weight.set_(W_.float())\n        layer_.bias.set_(b_.float())\n\n    return layer_\n\n## Models\n\nclass FixedBottleneck(nn.Module):\n    \n    def __init__(self, conv, downsample):\n        \n        super().__init__()\n        \n        self.conv       = conv\n        self.downsample = downsample \n        self.relu       = nn.ReLU()\n        \n    def forward(self, x):\n        \n        if self.downsample:\n            return self.relu(self.conv(x) + self.downsample(x))\n        else:\n            return self.relu(self.conv(x) + x)\n\ndef FixedResnet(backbone):\n\n    """""" ResNet Variant where each batch norm layer is replaced by a linear transformation\n    """"""\n\n    backbone.double()\n    backbone.apply(replace_bns)   \n    return backbone\n\nclass CompressedResnet(nn.Module):\n\n    """""" ResNet Variant where the batch norm statistics are merged into the transformation\n    matrices\n    """"""\n    \n    def __init__(self, backbone):\n        \n        super().__init__()\n        \n        self.preprocessing = nn.Sequential(\n            convert_conv_bn(backbone.conv1, backbone.bn1),\n            nn.ReLU(),\n            backbone.maxpool\n        )\n        \n        self.layer1 = self._convert_layer(backbone.layer1)\n        self.layer2 = self._convert_layer(backbone.layer2)\n        self.layer3 = self._convert_layer(backbone.layer3)\n        self.layer4 = self._convert_layer(backbone.layer4)\n        \n        self.avgpool = backbone.avgpool\n        self.fc = backbone.fc\n    \n    def forward(self, x):\n        \n        x = self.preprocessing(x)\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        x = self.layer4(x)\n        \n        x = self.avgpool(x)\n        x = x.view(x.size(0), -1)\n        x = self.fc(x)\n        \n        return x\n    \n    def _convert_layer(self, layer):\n        \n        return nn.Sequential(\n            *list(self._convert_bottleneck(b) for b in layer.children())\n        )\n        \n    def _convert_bottleneck(self, layer):\n        conv1 = convert_conv_bn(layer.conv1, layer.bn1)\n        conv2 = convert_conv_bn(layer.conv2, layer.bn2)\n        conv3 = convert_conv_bn(layer.conv3, layer.bn3)\n        down  = None\n        \n        if (\'downsample\' in list(i[0] for i in layer.named_children())):\n            down  = convert_conv_bn(layer.downsample[0], layer.downsample[1])\n        \n        convs = nn.Sequential(\n            conv1,\n            nn.ReLU(),\n            conv2,\n            nn.ReLU(),\n            conv3\n        )\n        \n        bottleneck = FixedBottleneck(convs, down)\n        \n        return bottleneck\n'"
scripts/train_digits.py,1,"b'# !/bin/env python3\n# encoding: utf-8\n\n"""""" Comparison Study of Recent Unsupervised Domain Adaptation Approaches on Digit Benchmark\n""""""\n\nimport torch\nfrom torch import nn\nimport numpy as np\n\nfrom salad.datasets.da import toy\nfrom salad.utils import config\nfrom salad.datasets.da import DigitsLoader\nfrom salad.models.digits import DigitModel\n\nfrom salad.datasets.transforms import Augmentation\n\n\nclass ComparisonConfig(config.DomainAdaptConfig):\n    """""" Configuration for the comparison study\n    """"""\n\n    _algorithms = [\'adv\', \'vada\', \'dann\', \'assoc\', \'coral\', \'teach\']\n    _algo_names = [\n        ""Adversarial Domain Regularization"",\n        ""Virtual Adversarial Domain Adaptation"",\n        ""Domain Adversarial Training"",\n        ""Associative Domain Adaptation"",\n        ""Deep Correlation Alignment"",\n        ""Self-Ensembling""\n    ]\n\n    def _init(self):\n        super()._init()\n        self.add_argument(\'--seed\', default=None, type=int, help=""Random Seed"")\n        self.add_argument(\'--print\', action=\'store_true\')\n        self.add_argument(\'--null\', action=\'store_true\')\n\n        for arg, name in zip(self._algorithms, self._algo_names):\n            self.add_argument(\'--{}\'.format(arg), action=\'store_true\', help=""Train a model with {}"".format(name))\n\ndef print_experiments():\n    import itertools\n\n    datasets = [\'mnist\', \'synth\', \'svhn\']\n    algos = ComparisonConfig._algorithms\n\n    s = []\n\n    for algo, source, target in itertools.product(algos, datasets, datasets):\n\n        if source == target:\n            continue\n\n        print(\'python3 {} --{} --source {} --target {} {}\'.format(\n            __file__,\n            algo,\n            source,\n            target,\n            \'--epochs 10\'\n        ))\n\ndef experiment_setup(args):\n    """""" Set default params and construct models for various experiments\n    """"""\n\n    model = DigitModel()\n    teacher = DigitModel()\n    disc = nn.Linear(128, 1)\n\n    kwargs = {\n        \'n_epochs\': args.epochs,\n        \'multiclass\': True,\n        \'learningrate\': 3e-4,\n        \'gpu\': None if args.cpu else args.gpu,\n        \'savedir\': \'log/new14-{}-{}\'.format(args.source, args.target),\n        \'dryrun\': args.dryrun\n    }\n\n    return model, teacher, disc, kwargs\n\n\nif __name__ == \'__main__\':\n\n    from torch.utils.data import TensorDataset, DataLoader\n    from salad.datasets import DigitsLoader\n    from salad import solver\n    import sys\n\n    parser = ComparisonConfig(\'Domain Adaptation Comparision and Reproduction Study\')\n    args = parser.parse_args()\n\n    if args.print:\n        print_experiments()\n        sys.exit(0)\n\n    parser.print_config()\n\n    dataset_names = [args.source, args.target]\n\n    loader_plain   = DigitsLoader(\'/tmp/data\', dataset_names, download=True, shuffle=True, batch_size=128, normalize=True, num_workers=4)\n    loader_augment = DigitsLoader(\'/tmp/data\', dataset_names, download=True, shuffle=True, batch_size=128, num_workers=4,\n                                  normalize=True, augment={args.target: 2})\n\n    if args.adv:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.AdversarialDropoutSolver(model, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.vada:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.VADASolver(model, disc, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.dann:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.DANNSolver(model, disc, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.assoc:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.AssociativeSolver(model, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.coral:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.DeepCoralSolver(model, loader_plain, use_nullspace = args.null, **kwargs)\n        experiment.optimize()\n\n    if args.teach:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.SelfEnsemblingSolver(model, teacher, loader_augment, **kwargs)\n        experiment.optimize()\n'"
scripts/train_digits_tests.py,1,"b'# !/bin/env python3\n# encoding: utf-8\n\n"""""" Comparison Study of Recent Unsupervised Domain Adaptation Approaches on Digit Benchmark\n""""""\n\nimport torch\nfrom torch import nn\nimport numpy as np\n\nfrom salad.datasets.da import toy\nfrom salad.utils import config\nfrom salad.datasets.da import DigitsLoader\nfrom salad.models.digits import DigitModel\n\nfrom salad.datasets.transforms import Augmentation\n\n\nclass ComparisonConfig(config.DomainAdaptConfig):\n    """""" Configuration for the comparison study\n    """"""\n\n    _algorithms = [\'adv\', \'vada\', \'dann\', \'assoc\', \'coral\', \'teach\']\n\n    def _init(self):\n        super()._init()\n        self.add_argument(\'--seed\',  default=None, type=int, help=""Random Seed"")\n        self.add_argument(\'--print\', action=\'store_true\')\n        self.add_argument(\'--null\',  action=\'store_true\')\n        self.add_argument(\'--dropout\',  action=\'store_true\')\n\n        for arg in self._algorithms:\n            self.add_argument(\'--{}\'.format(arg), action=\'store_true\', help=""Enable {}"".format(arg))\n\ndef print_experiments():\n    import itertools\n\n    datasets = [\'mnist\', \'synth\', \'svhn\']\n    algos = ComparisonConfig._algorithms\n\n    s = []\n\n    for algo, source, target in itertools.product(algos, datasets, datasets):\n\n        if source == target:\n            continue\n\n        print(\'python3 {} --{} --source {} --target {} {}\'.format(\n            __file__,\n            algo,\n            source,\n            target,\n            \'--epochs 10\'\n        ))\n\ndef experiment_setup(args):\n    """""" Set default params and construct models for various experiments\n    """"""\n\n    model = DigitModel(noisy=args.dropout)\n    teacher = DigitModel(noisy=args.dropout)\n    disc = nn.Linear(128, 1)\n\n    kwargs = {\n        \'n_epochs\': args.epochs,\n        \'multiclass\': True,\n        \'learningrate\': 3e-4,\n        \'gpu\': None if args.cpu else args.gpu,\n        \'savedir\': \'log/nullspace-{}-{}\'.format(args.source, args.target),\n        \'dryrun\': args.dryrun\n    }\n\n    return model, teacher, disc, kwargs\n\nclass Duplicate():\n\n    def __init__(self, dataset, n_samples=1):\n        self.dataset = dataset\n        self.n_samples = n_samples\n\n    def __len__(self):\n\n        return len(self.dataset)\n\n    def __getitem__(self, index):\n\n        x, y = self.dataset[index]\n\n        return [x.clone() for _ in range(self.n_samples)] + [y,]\n\n\nif __name__ == \'__main__\':\n\n    from torch.utils.data import TensorDataset, DataLoader\n    from salad.datasets import DigitsLoader\n    from salad import solver\n    import sys\n\n    parser = ComparisonConfig(\'Domain Adapt Comparison\')\n    args = parser.parse_args()\n\n    if args.print:\n        print_experiments()\n        sys.exit(0)\n\n    parser.print_config()\n\n    dataset_names = [args.source, args.target]\n\n    loader_plain   = DigitsLoader(\'/tmp/data\', dataset_names, download=True, shuffle=True, batch_size=128, normalize=True, num_workers=4)\n    loader_augment = DigitsLoader(\'/tmp/data\', dataset_names, download=True, shuffle=True, batch_size=128, num_workers=4,\n                                  normalize=True, augment={args.target: 2}, augment_func = Duplicate)\n\n    if args.adv:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.AdversarialDropoutSolver(model, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.vada:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.VADASolver(model, disc, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.dann:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.DANNSolver(model, disc, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.assoc:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.AssociativeSolver(model, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.coral:\n        print(args.null)\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.DeepCoralSolver(model, loader_plain, use_nullspace = args.null, **kwargs)\n        experiment.optimize()\n\n    if args.teach:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.SelfEnsemblingSolver(model, teacher, loader_augment, **kwargs)\n        experiment.optimize()\n'"
scripts/train_noise.py,1,"b'# !/bin/env python3\n# encoding: utf-8\n\n"""""" Comparison Study of Recent Unsupervised Domain Adaptation Approaches on Digit Benchmark\n""""""\n\nimport torch\nfrom torch import nn\nimport numpy as np\n\nfrom salad.datasets.da import toy\nfrom salad.utils import config\nfrom salad.datasets.da import NoiseLoader\nfrom salad.datasets.transforms import SaltAndPepper\nfrom salad.models.digits import DigitModel\n\nfrom salad.datasets.transforms import Augmentation\n\nclass ComparisonConfig(config.DomainAdaptConfig):\n    """""" Configuration for the comparison study\n    """"""\n\n    _algorithms = [\'adv\', \'vada\', \'dann\', \'assoc\', \'coral\', \'teach\']\n\n    def _init(self):\n        super()._init()\n        self.add_argument(\'--seed\', default=None, type=int, help=""Random Seed"")\n        self.add_argument(\'--print\', action=\'store_true\')\n\n        for arg in self._algorithms:\n            self.add_argument(\'--{}\'.format(arg), action=\'store_true\', help=""Enable {}"".format(arg))\n\ndef print_experiments():\n    import itertools\n\n    datasets = [\'mnist\', \'synth\', \'svhn\']\n    algos = ComparisonConfig._algorithms\n\n    s = []\n\n    for algo, source, target in itertools.product(algos, datasets, datasets):\n\n        if source == target:\n            continue\n\n        print(\'python3 {} --{} --source {} --target {} {}\'.format(\n            __file__,\n            algo,\n            source,\n            target,\n            \'--epochs 10\'\n        ))\n\ndef experiment_setup(args):\n    """""" Set default params and construct models for various experiments\n    """"""\n\n    model = DigitModel()\n    teacher = DigitModel()\n    disc = nn.Linear(128, 1)\n\n    kwargs = {\n        \'n_epochs\': args.epochs,\n        \'multiclass\': True,\n        \'learningrate\': 3e-4,\n        \'gpu\': None if args.cpu else args.gpu,\n        \'savedir\': \'log/noise-{}-{}\'.format(args.source, args.target),\n        \'dryrun\': args.dryrun\n    }\n\n    return model, teacher, disc, kwargs\n\n\nif __name__ == \'__main__\':\n\n    from torch.utils.data import TensorDataset, DataLoader\n    from salad.datasets import DigitsLoader\n    from salad import solver\n    import sys\n\n    parser = ComparisonConfig(\'Domain Adapt Comparison\')\n    args = parser.parse_args()\n\n    if args.print:\n        print_experiments()\n        sys.exit(0)\n\n    parser.print_config()\n\n    dataset_names = [args.source, args.target]\n\n    loader_plain   = NoiseLoader(\'/tmp/data\', args.source, collate = \'stack\', noisemodels=[lambda x : x, SaltAndPepper(0.15)],batch_size = 32, shuffle = True, normalize=False)\n    loader_augment = NoiseLoader(\'/tmp/data\', args.source, collate = \'stack\', noisemodels=[lambda x : x, SaltAndPepper(0.15)],batch_size = 32,\n                                 shuffle = True, normalize=False,augment={1: 2})\n\n    if args.adv:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.AdversarialDropoutSolver(model, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.vada:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.VADASolver(model, disc, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.dann:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.DANNSolver(model, disc, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.assoc:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.AssociativeSolver(model, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.coral:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.DeepCoralSolver(model, loader_plain, **kwargs)\n        experiment.optimize()\n\n    if args.teach:\n        model, teacher, disc, kwargs = experiment_setup(args)\n        experiment = solver.SelfEnsemblingSolver(model, teacher, loader_augment, **kwargs)\n        experiment.optimize()\n'"
tests/test_datasets.py,1,"b""from salad.datasets import MNIST, USPS, SVHN, Synth, SynthSmall\nimport torch\nfrom torchvision import transforms\n\ndef test_digits():\n\n    T = transforms.ToTensor()\n\n    data = [\n        MNIST('/tmp/data', transform = T, download=True),\n        SVHN('/tmp/data',  transform = T, download=True),\n        SynthSmall('/tmp/data',  transform = T, download=True),\n        USPS('/tmp/data',  transform = T, download=True),\n    ]\n\n    for ds in data:\n\n        for x, y in ds:\n            assert isinstance(y, int) or (isinstance(y, torch.Tensor) and y.dim() == 0), (y, type(y))\n            assert x.dim() >= 3\n            break\n"""
tests/test_layers.py,3,"b'import torch\nfrom torch import nn\nfrom torch.nn import functional as F\n\nfrom salad.layers.da import AdaIN\n\n\ndef test_adain():\n\n    from_std, to_std = 5, 3\n    from_mean, to_mean = 1, 2.5\n\n    x = torch.randn(10,3,32,32) * from_std + from_mean\n    y = torch.randn(10,3,32,32) * to_std + to_mean\n\n    layer = AdaIN(3)\n\n    x_ = layer(x, y)\n\n    x_.mean(), x_.std(), y.mean(), y.std()'"
