file_path,api_count,code
Day_02/pytorch_template/simple.py,2,"b""import torch\nfrom torch import nn\nfrom torch import optim\nfrom torch.utils import data\nfrom torch.autograd import Variable\nfrom torchvision import datasets\nfrom torchvision import transforms\n\nimport numpy as np\nfrom tqdm import tqdm\n\n#----------------------- Data -----------------------#\ntrain_transform = transforms.Compose([\n    transforms.ToTensor(),\n    transforms.Normalize(mean=(0.5,), std=(0.5,)),  # (0, 1) => (-0.5, 0.5) => (-1, 1)\n\n])\ntest_transform = transforms.Compose([\n    transforms.ToTensor(),\n    transforms.Normalize(mean=(0.5,), std=(0.5,)),  # (0, 1) => (-0.5, 0.5) => (-1, 1)\n])\n\ntrain_dataset = datasets.MNIST(root='/Users/jmin/workspace/ml/datasets',\n                               train=True, transform=train_transform)\ntest_dataset = datasets.MNIST(root='/Users/jmin/workspace/ml/datasets',\n                              train=False, transform=test_transform)\n\ntrain_dataloader = data.DataLoader(\n    dataset=train_dataset, batch_size=100, shuffle=True)\ntest_dataloader = data.DataLoader(\n    dataset=test_dataset, batch_size=100, shuffle=False)\n#----------------------- Model -----------------------#\n\n\nclass NNClassifier(nn.Module):\n    def __init__(self):\n        super(NNClassifier, self).__init__()\n        self.layer_1 = nn.Linear(28 * 28, 200)\n        self.layer_2 = nn.Linear(200, 50)\n        self.layer_3 = nn.Linear(50, 10)\n\n        self.lrelu = nn.LeakyReLU()\n\n        self.softmax = nn.Softmax()\n\n        self.net = nn.Sequential(\n            self.layer_1,  # 784 => 200\n            self.lrelu,\n            self.layer_2,  # 200 => 50\n            self.lrelu,\n            self.layer_3,  # 50 => 10\n            self.softmax,\n        )\n\n    def forward(self, x):\n        # [batch_size, 784] => [batch_size, 1]\n        return self.net(x)\n\n\n#----------------------- Build -----------------------#\nclassifier = NNClassifier()\n\nloss_fn = nn.CrossEntropyLoss()\n# Args:\n#     Input: (batch_size, number of classes)\n#     Target: (batch_size)\n\noptimizer = optim.SGD(params=classifier.parameters(), lr=1e-3)\n\n\n#----------------------- Train -----------------------#\nprint('Start training!\\n')\nfor epoch in tqdm(range(20)):\n    # epoch_loss = average of batch losses\n    loss_history = []\n    for images, true_labels in train_dataloader:\n        # images: [batch_size, 1, 28, 28]\n        # true_labels: [batch_size]\n\n        # Tensor -> Variable\n        images = Variable(images)\n        true_labels = Variable(true_labels)\n\n        # Resize (for loss function)\n        images = images.view(-1, 28 * 28)  # [batch_size, 1, 28, 28] => [batch_size, 28x28]\n        true_labels = true_labels.view(-1)  # [batch_size, 1] => [batch_size]\n\n        # [batch_size, 28x28] => [batch_size, 10]\n        predicted_labels = classifier(images)\n\n        # Calculate loss\n        average_batch_loss = loss_fn(predicted_labels, true_labels)  # [1]\n        loss_history.append(average_batch_loss.data[0])  # Variable -> Tensor\n\n        # Flush out remaining gradient\n        optimizer.zero_grad()\n\n        # Backpropagation\n        average_batch_loss.backward()\n\n        # Gradient descent\n        optimizer.step()\n\n    if (epoch + 1) % 2 == 0:\n        epoch_loss = np.mean(loss_history)\n        log_str = 'Epoch {} | loss: {:.2f}\\n'.format(epoch + 1, epoch_loss)\n        print(log_str)\n\n#----------------------- Evaluation -----------------------#\nprint('Start Evaluation!\\n')\ntest_loss_history = []\nfor images, true_labels in tqdm(test_dataloader):\n    # images: [batch_size, 1, 28, 28]\n    # true_labels: [batch_size]\n\n    # Tensor -> Variable\n    images = Variable(images)\n    true_labels = Variable(true_labels)\n\n    # Resize (for loss function)\n    images = images.view(-1, 28 * 28)  # [batch_size, 1, 28, 28] => [batch_size, 28x28]\n    true_labels = true_labels.view(-1)  # [batch_size, 1] => [batch_size]\n\n    # [batch_size, 28x28] => [batch_size, 10]\n    predicted_labels = classifier(images)\n\n    # Calculate loss\n    average_batch_loss = loss_fn(predicted_labels, true_labels)  # [1]\n    test_loss_history.append(average_batch_loss.data[0])  # Variable -> Tensor\n\ntest_loss = np.mean(test_loss_history)\nlog_str = 'Test loss: {:.2f}\\n'.format(test_loss)\nprint(log_str)\n"""
Day_03/03_seq2seq_attention/masked_cross_entropy.py,5,"b'import torch\nfrom torch.nn import functional\nfrom torch.autograd import Variable\n\ndef sequence_mask(sequence_length, max_len=None):\n    if max_len is None:\n        max_len = sequence_length.data.max()\n    batch_size = sequence_length.size(0)\n    seq_range = torch.range(0, max_len - 1).long()\n    seq_range_expand = seq_range.unsqueeze(0).expand(batch_size, max_len)\n    seq_range_expand = Variable(seq_range_expand)\n    if sequence_length.is_cuda:\n        seq_range_expand = seq_range_expand.cuda()\n    seq_length_expand = (sequence_length.unsqueeze(1)\n                         .expand_as(seq_range_expand))\n    return seq_range_expand < seq_length_expand\n\n\ndef masked_cross_entropy(logits, target, length):\n    length = Variable(torch.LongTensor(length)).cuda()\n\n    """"""\n    Args:\n        logits: A Variable containing a FloatTensor of size\n            (batch, max_len, num_classes) which contains the\n            unnormalized probability for each class.\n        target: A Variable containing a LongTensor of size\n            (batch, max_len) which contains the index of the true\n            class for each corresponding step.\n        length: A Variable containing a LongTensor of size (batch,)\n            which contains the length of each data in a batch.\n\n    Returns:\n        loss: An average loss value masked by the length.\n    """"""\n\n    # logits_flat: (batch * max_len, num_classes)\n    logits_flat = logits.view(-1, logits.size(-1))\n    # log_probs_flat: (batch * max_len, num_classes)\n    log_probs_flat = functional.log_softmax(logits_flat)\n    # target_flat: (batch * max_len, 1)\n    target_flat = target.view(-1, 1)\n    # losses_flat: (batch * max_len, 1)\n    losses_flat = -torch.gather(log_probs_flat, dim=1, index=target_flat)\n    # losses: (batch, max_len)\n    losses = losses_flat.view(*target.size())\n    # mask: (batch, max_len)\n    mask = sequence_mask(sequence_length=length, max_len=target.size(1))\n    losses = losses * mask.float()\n    loss = losses.sum() / length.float().sum()\n    return loss\n'"
Day_04/memn2n/data_utils.py,0,"b'""""""\nData util codes based on https://github.com/domluna/memn2n\n""""""\n\nimport os\nimport re\nimport numpy as np\n\ndef load_task(data_dir, task_id, only_supporting=False):\n    """"""\n    Load the nth task. There are 20 tasks in total.\n    Returns a tuple containing the training and testing data for the task.\n    """"""\n    assert task_id > 0 and task_id < 21\n\n    files = os.listdir(data_dir)\n    files = [os.path.join(data_dir, f) for f in files]\n    s = ""qa{}_"".format(task_id)\n    train_file = [f for f in files if s in f and \'train\' in f][0]\n    test_file = [f for f in files if s in f and \'test\' in f][0]\n    train_data = get_stories(train_file, only_supporting)\n    test_data = get_stories(test_file, only_supporting)\n    return train_data, test_data\n\n\ndef tokenize(sent):\n    """"""\n    Return the tokens of a sentence including punctuation.\n    >>> tokenize(\'Bob dropped the apple. Where is the apple?\')\n    [\'Bob\', \'dropped\', \'the\', \'apple\', \'.\', \'Where\', \'is\', \'the\', \'apple\', \'?\']\n    """"""\n    return [x.strip() for x in re.split(""(\\W+)?"", sent) if x.strip()]\n\n\ndef parse_stories(lines, only_supporting=False):\n    """"""\n    Parse stories provided in the bAbI tasks format\n    If only_supporting is true, only the sentences that support the answer are kept.\n    """"""\n    data = []\n    story = []\n    for line in lines:\n        line = str.lower(line)\n        nid, line = line.split("" "", 1)\n        nid = int(nid)\n        if nid == 1:\n            story = []\n        if ""\\t"" in line: # question\n            q, a, supporting = line.split(""\\t"")\n            q = tokenize(q)\n            # a = tokenize(a)\n            # answer is one vocab word even if it\'s actually multiple words\n            a = [a]\n            substory = None\n\n            # remove question marks\n            if q[-1] == ""?"":\n                q = q[:-1]\n\n            if only_supporting:\n                # Only select the related substory\n                supporting = map(int, supporting.split())\n                substory = [story[i - 1] for i in supporting]\n            else:\n                # Provide all the substories\n                substory = [x for x in story if x]\n\n            data.append((substory, q, a))\n            story.append("""")\n        else: # regular sentence\n            # remove periods\n            sent = tokenize(line)\n            if sent[-1] == ""."":\n                sent = sent[:-1]\n            story.append(sent)\n    return data\n\n\ndef get_stories(f, only_supporting=False):\n    """"""\n    Given a file name, read the file, retrieve the stories,\n    and then convert the sentences into a single story.\n    If max_length is supplied, any stories longer than max_length\n    tokens will be discarded.\n    """"""\n    with open(f) as f:\n        return parse_stories(f.readlines(), only_supporting=only_supporting)\n\n\ndef vectorize_data(data, word_idx, sentence_size, memory_size):\n    """"""\n    Vectorize stories and queries.\n    If a sentence length < sentence_size, the sentence will be padded with 0\'s.\n    If a story length < memory_size, the story will be padded with empty memories.\n    Empty memories are 1-D arrays of length sentence_size filled with 0\'s.\n    The answer array is returned as a one-hot encoding.\n    """"""\n    S, Q, A = [], [], []\n    for story, query, answer in data:\n        ss = []\n        for i, sentence in enumerate(story, 1):\n            ls = max(0, sentence_size - len(sentence))\n            ss.append([word_idx[w] for w in sentence] + [0] * ls)\n\n        # take only the most recent sentences that fit in memory\n        ss = ss[::-1][:memory_size][::-1]\n\n        # Make the last word of each sentence the time \'word\' which\n        # corresponds to vector of lookup table\n        for i in range(len(ss)):\n            ss[i][-1] = len(word_idx) - memory_size - i + len(ss)\n\n        # pad to memory_size\n        lm = max(0, memory_size - len(ss))\n        for _ in range(lm):\n            ss.append([0] * sentence_size)\n\n        lq = max(0, sentence_size - len(query))\n        q = [word_idx[w] for w in query] + [0] * lq\n\n        y = np.zeros(len(word_idx) + 1) # 0 is reserved for nil word\n        for a in answer:\n            y[word_idx[a]] = 1\n\n        S.append(ss); Q.append(q); A.append(y)\n    return np.array(S), np.array(Q), np.array(A)\n'"
Day_04/memn2n/dataset.py,4,"b'import os\nimport random\nfrom itertools import chain\nimport numpy as np\nimport torch\nimport torch.utils.data as data\nfrom data_utils import load_task, vectorize_data\nfrom six.moves import range, reduce\n\nclass bAbIDataset(data.Dataset):\n    def __init__(self, dataset_dir, task_id=1, memory_size=50, train=True):\n        self.train = train\n        self.task_id = task_id\n        self.dataset_dir = dataset_dir\n\n        train_data, test_data = load_task(self.dataset_dir, task_id)\n        data = train_data + test_data\n\n        self.vocab = set()\n        for story, query, answer in data:\n            self.vocab = self.vocab | set(list(chain.from_iterable(story))+query+answer)\n        self.vocab = sorted(self.vocab)\n        word_idx = dict((word, i+1) for i, word in enumerate(self.vocab))\n\n        self.max_story_size = max([len(story) for story, _, _ in data])\n        self.query_size = max([len(query) for _, query, _ in data])\n        self.sentence_size = max([len(row) for row in \\\n            chain.from_iterable([story for story, _, _ in data])])\n        self.memory_size = min(memory_size, self.max_story_size)\n\n        # Add time words/indexes\n        for i in range(self.memory_size):\n            word_idx[""time{}"".format(i+1)] = ""time{}"".format(i+1)\n\n        self.num_vocab = len(word_idx) + 1 # +1 for nil word\n        self.sentence_size = max(self.query_size, self.sentence_size) # for the position\n        self.sentence_size += 1  # +1 for time words\n        self.word_idx = word_idx\n\n        self.mean_story_size = int(np.mean([ len(s) for s, _, _ in data ]))\n\n        if train:\n            story, query, answer = vectorize_data(train_data, self.word_idx,\n                self.sentence_size, self.memory_size)\n        else:\n            story, query, answer = vectorize_data(test_data, self.word_idx,\n                self.sentence_size, self.memory_size)\n\n        self.data_story = torch.LongTensor(story)\n        self.data_query = torch.LongTensor(query)\n        self.data_answer = torch.LongTensor(np.argmax(answer, axis=1))\n\n    def __getitem__(self, idx):\n        return self.data_story[idx], self.data_query[idx], self.data_answer[idx]\n\n    def __len__(self):\n        return len(self.data_story)\n'"
Day_02/pytorch_template/example_project_dir/configs.py,0,"b""import argparse\nimport os\nfrom torch import optim\nfrom torch import nn\n\nbase_dir = os.path.dirname(os.path.abspath(__file__))\n\noptimizer_dict = {\n    'sgd': optim.SGD,\n    'adam': optim.Adam,\n}\n\n\nclass Config(object):\n    def __init__(self, **kwargs):\n        if kwargs is not None:\n            for key, value in kwargs.items():\n                if key == 'optimizer':\n                    value = optimizer_dict[value]\n                setattr(self, key, value)\n\n        self.loss_fn = nn.CrossEntropyLoss\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n\n    #================ Train ==============#\n    parser.add_argument('--batch_size', type=int, default=100)\n    parser.add_argument('--lr', type=int, default=1e-3)\n    parser.add_argument('--optimizer', type=str, default='sgd')\n    parser.add_argument('--epochs', type=int, default=20)\n\n    #================ Model ==============#\n    parser.add_argument('--x_size', type=int, default=784)\n    parser.add_argument('--h1_size', type=int, default=500)\n    parser.add_argument('--h2_size', type=int, default=200)\n    parser.add_argument('--label_size', type=int, default=10)\n\n    #================ Path  ==============#\n    parser.add_argument('--save_dir', type=str, default=os.path.join(base_dir, 'log'))\n    parser.add_argument('--data_dir', type=str, default=os.path.join(base_dir, 'datasets'))\n\n    #================ Misc. ==============#\n    parser.add_argument('--log_every_epoch', type=int, default=1)\n    parser.add_argument('--save_every_epoch', type=int, default=1)\n\n    #=============== Parse Arguments===============#\n    kwargs = parser.parse_args()\n\n    # Namespace => Dictionary\n    kwargs = vars(kwargs)\n\n    return kwargs\n\n\ndef get_config():\n    kwargs = parse_args()\n    return Config(**kwargs)\n\n\nif __name__ == '__main__':\n    config = get_config()\n    print(config)\n"""
Day_02/pytorch_template/example_project_dir/data_loader.py,1,"b'from torchvision import datasets\nfrom torchvision import transforms\nfrom torch.utils import data\n\n\ndef get_loader(batch_size=100, is_train=True, data_dir=None):\n\n    transform = transforms.Compose([\n        transforms.ToTensor(),\n        transforms.Normalize(mean=(0.5,), std=(0.5,)),  # (0, 1) => (-0.5, 0.5) => (-1, 1)\n    ])\n\n    dataset = datasets.MNIST(root=data_dir, train=is_train, transform=transform, download=False)\n\n    loader = data.DataLoader(\n        dataset=dataset, batch_size=100, shuffle=True)\n\n    return loader\n'"
Day_02/pytorch_template/example_project_dir/eval.py,0,"b""from solver import Solver\nfrom data_loader import get_loader\nfrom configs import get_config\n\nif __name__ == '__main__':\n    config = get_config()\n\n    data_loader = get_loader(\n        batch_size=config.batch_size,\n        is_train=False,\n        data_dir=config.data_dir)\n\n    solver = Solver(config, data_loader)\n    solver.build(is_train=False)\n    solver.eval()\n"""
Day_02/pytorch_template/example_project_dir/models.py,0,"b'from torch import nn\n\n\nclass NNClassifier(nn.Module):\n    def __init__(self, config):\n        super(NNClassifier, self).__init__()\n\n        self.config = config\n\n        self.layer_1 = nn.Linear(config.x_size, config.h1_size)\n        self.layer_2 = nn.Linear(config.h1_size, config.h2_size)\n        self.layer_3 = nn.Linear(config.h2_size, config.label_size)\n\n        self.lrelu = nn.LeakyReLU()\n\n        self.softmax = nn.Softmax()\n\n        self.net = nn.Sequential(\n            self.layer_1,  # 784 => 200\n            self.lrelu,\n            self.layer_2,  # 200 => 50\n            self.lrelu,\n            self.layer_3,  # 50 => 10\n            self.softmax,\n        )\n\n    def forward(self, x):\n        # [batch_size, 784] => [batch_size, 1]\n        return self.net(x)\n'"
Day_02/pytorch_template/example_project_dir/solver.py,3,"b""import torch\nfrom torch.autograd import Variable\nfrom models import NNClassifier\n\nfrom tqdm import tqdm\nimport os\nimport numpy as np\n\n\nclass Solver(object):\n    def __init__(self, config, data_loader):\n        self.config = config\n        self.data_loader = data_loader\n\n    def build(self, is_train):\n        self.model = NNClassifier(self.config)\n        self.loss_fn = self.config.loss_fn()\n\n        if is_train:\n            self.optimizer = self.config.optimizer(self.model.parameters(), lr=self.config.lr)\n\n    def train(self):\n        for epoch in tqdm(range(self.config.epochs)):\n            loss_history = []\n            for images, true_labels in self.data_loader:\n                # images: [batch_size, 1, 28, 28]\n                # true_labels: [batch_size]\n\n                # Tensor -> Variable\n                images = Variable(images)\n                true_labels = Variable(true_labels)\n\n                # Resize (for loss function)\n                images = images.view(-1, 28 * 28)  # [batch_size, 1, 28, 28] => [batch_size, 28x28]\n                true_labels = true_labels.view(-1)  # [batch_size, 1] => [batch_size]\n\n                # [batch_size, 28x28] => [batch_size, 10]\n                predicted_labels = self.model(images)\n\n                # Calculate loss\n                average_batch_loss = self.loss_fn(predicted_labels, true_labels)  # [1]\n                loss_history.append(average_batch_loss.data[0])  # Variable -> Tensor\n\n                # Flush out remaining gradient\n                self.optimizer.zero_grad()\n\n                # Backpropagation\n                average_batch_loss.backward()\n\n                # Gradient descent\n                self.optimizer.step()\n\n            # Log intermediate loss\n            if (epoch + 1) % self.config.log_every_epoch == 0:\n                epoch_loss = np.mean(loss_history)\n                log_str = f'Epoch {epoch + 1} | loss: {epoch_loss:.2f}\\n'\n                print(log_str)\n\n            # Save model parameters\n            if (epoch + 1) % self.config.save_every_epoch == 0:\n                ckpt_path = os.path.join(self.config.save_dir, f'epoch-{epoch+1}.pkl')\n                print('Save parameters at ', ckpt_path)\n                torch.save(self.model.state_dict(), ckpt_path)\n\n    def eval(self, epoch=None):\n\n        # Load model parameters\n        if not isinstance(epoch, int):\n            epoch = self.config.epochs\n        ckpt_path = os.path.join(self.config.save_dir, f'epoch-{epoch}.pkl')\n        print('Load parameters from ', ckpt_path)\n        self.model.load_state_dict(torch.load(ckpt_path))\n\n        loss_history = []\n        for images, true_labels in self.data_loader:\n            # images: [batch_size, 1, 28, 28]\n            # true_labels: [batch_size]\n\n            # Tensor -> Variable\n            images = Variable(images)\n            true_labels = Variable(true_labels)\n\n            # Resize (for loss function)\n            images = images.view(-1, 28 * 28)  # [batch_size, 1, 28, 28] => [batch_size, 28x28]\n            true_labels = true_labels.view(-1)  # [batch_size, 1] => [batch_size]\n\n            # [batch_size, 28x28] => [batch_size, 10]\n            predicted_labels = self.model(images)\n\n            # Calculate loss\n            average_batch_loss = self.loss_fn(predicted_labels, true_labels)  # [1]\n            loss_history.append(average_batch_loss.data[0])  # Variable -> Tensor\n\n        epoch_loss = np.mean(loss_history)\n\n        print('Loss: {epoch_loss:.2f}')\n"""
Day_02/pytorch_template/example_project_dir/train.py,0,"b""from solver import Solver\nfrom data_loader import get_loader\nfrom configs import get_config\n\nif __name__ == '__main__':\n    config = get_config()\n\n    data_loader = get_loader(\n        batch_size=config.batch_size,\n        is_train=True,\n        data_dir=config.data_dir)\n\n    solver = Solver(config, data_loader)\n    solver.build(is_train=True)\n    solver.train()\n"""
