file_path,api_count,code
package/data/transform.py,2,"b'import torch\nimport torchvision.transforms.functional as F\nimport random\nimport numpy as np\nfrom PIL import Image\nimport cv2\n\n""""""We expect a list `cfg.transform_list`. The types specified in this list \nwill be applied sequentially. Each type name corresponds to a function name in \nthis file, so you have to implement the function w.r.t. your custom type. \nThe function head should be `FUNC_NAME(in_dict, cfg)`, and it should modify `in_dict`\nin place.\nThe transform list allows us to apply optional transforms in any order, while custom\nfunctions allow us to perform sync transformation for images and all labels.\n""""""\n\n\ndef hflip(in_dict, cfg):\n    # Tricky!! random.random() can not reproduce the score of np.random.random(),\n    # dropping ~1% for both Market1501 and Duke GlobalPool.\n    # if random.random() < 0.5:\n    if np.random.random() < 0.5:\n        in_dict[\'im\'] = F.hflip(in_dict[\'im\'])\n        if \'pap_mask\' in in_dict:\n            in_dict[\'pap_mask\'] = in_dict[\'pap_mask\'][:, :, ::-1]\n        if \'ps_label\' in in_dict:\n            in_dict[\'ps_label\'] = F.hflip(in_dict[\'ps_label\'])\n\n\ndef resize_3d_np_array(maps, resize_h_w, interpolation):\n    """"""maps: np array with shape [C, H, W], dtype is not restricted""""""\n    return np.stack([cv2.resize(m, tuple(resize_h_w[::-1]), interpolation=interpolation) for m in maps])\n\n\n# def may_resize(im, resize_h_w, interpolation):\n#     """"""im: PIL image""""""\n#     resize_w_h = tuple(resize_h_w[::-1])\n#     if im.size != resize_w_h:\n#         # Refer to\n#         #     from PIL import Image\n#         #     Image.Image.resize()\n#         im = im.resize(resize_w_h, resample=interpolation)\n#     return im\n\n\n# Resize image using PIL.Image.Image.resize()\n# def resize(in_dict, cfg):\n#     in_dict[\'im\'] = may_resize(in_dict[\'im\'], cfg.im.h_w, Image.BILINEAR)\n#     if \'pap_mask\' in in_dict:\n#         in_dict[\'pap_mask\'] = resize_3d_np_array(in_dict[\'pap_mask\'], cfg.pap_mask.h_w, cv2.INTER_NEAREST)\n#     if \'ps_label\' in in_dict:\n#         in_dict[\'ps_label\'] = may_resize(in_dict[\'ps_label\'], cfg.ps_label.h_w, Image.NEAREST)\n\n\n# Resize image using cv2.resize()\ndef resize(in_dict, cfg):\n    in_dict[\'im\'] = Image.fromarray(cv2.resize(np.array(in_dict[\'im\']), tuple(cfg.im.h_w[::-1]), interpolation=cv2.INTER_LINEAR))\n    if \'pap_mask\' in in_dict:\n        in_dict[\'pap_mask\'] = resize_3d_np_array(in_dict[\'pap_mask\'], cfg.pap_mask.h_w, cv2.INTER_NEAREST)\n    if \'ps_label\' in in_dict:\n        in_dict[\'ps_label\'] = Image.fromarray(cv2.resize(np.array(in_dict[\'ps_label\']), tuple(cfg.ps_label.h_w[::-1]), cv2.INTER_NEAREST), mode=\'L\')\n\n\ndef to_tensor(in_dict, cfg):\n    in_dict[\'im\'] = F.to_tensor(in_dict[\'im\'])\n    in_dict[\'im\'] = F.normalize(in_dict[\'im\'], cfg.im.mean, cfg.im.std)\n    if \'pap_mask\' in in_dict:\n        in_dict[\'pap_mask\'] = torch.from_numpy(in_dict[\'pap_mask\']).float()\n    if \'ps_label\' in in_dict:\n        in_dict[\'ps_label\'] = torch.from_numpy(np.array(in_dict[\'ps_label\'])).long()\n\n\ndef transform(in_dict, cfg):\n    for t in cfg.transform_list:\n        eval(\'{}(in_dict, cfg)\'.format(t))\n    to_tensor(in_dict, cfg)\n    return in_dict\n'"
package/eval/__init__.py,0,b''
package/eval/eval_dataloader.py,0,"b'from __future__ import print_function\nfrom .extract_feat import extract_dataloader_feat\nfrom .eval_feat import eval_feat\n\n\ndef _print_stat(dic):\n    print(\'=> Eval Statistics:\')\n    print(\'\\tdic.keys():\', dic.keys())\n    print(""\\tdic[\'q_feat\'].shape:"", dic[\'q_feat\'].shape)\n    print(""\\tdic[\'q_label\'].shape:"", dic[\'q_label\'].shape)\n    print(""\\tdic[\'q_cam\'].shape:"", dic[\'q_cam\'].shape)\n    print(""\\tdic[\'g_feat\'].shape:"", dic[\'g_feat\'].shape)\n    print(""\\tdic[\'g_label\'].shape:"", dic[\'g_label\'].shape)\n    print(""\\tdic[\'g_cam\'].shape:"", dic[\'g_cam\'].shape)\n\n\ndef eval_dataloader(model, q_loader, g_loader, cfg):\n    q_feat_dict = extract_dataloader_feat(model, q_loader, cfg)\n    g_feat_dict = extract_dataloader_feat(model, g_loader, cfg)\n    dic = {\n        \'q_feat\': q_feat_dict[\'feat\'],\n        \'q_label\': q_feat_dict[\'label\'],\n        \'q_cam\': q_feat_dict[\'cam\'],\n        \'g_feat\': g_feat_dict[\'feat\'],\n        \'g_label\': g_feat_dict[\'label\'],\n        \'g_cam\': g_feat_dict[\'cam\'],\n    }\n    if \'visible\' in q_feat_dict:\n        dic[\'q_visible\'] = q_feat_dict[\'visible\']\n    if \'visible\' in g_feat_dict:\n        dic[\'g_visible\'] = g_feat_dict[\'visible\']\n    _print_stat(dic)\n    return eval_feat(dic, cfg)\n'"
package/eval/eval_feat.py,0,"b""from __future__ import print_function\nimport numpy as np\nfrom .metric import cmc, mean_ap\nfrom .np_distance import compute_dist, compute_dist_with_visibility\nfrom ..utils.log import score_str\n\n\ndef get_scores_str(mAP, cmc_scores, score_prefix):\n    return score_prefix + '[mAP: {}], [cmc1: {}], [cmc5: {}], [cmc10: {}]'.format(\n        score_str(mAP), score_str(cmc_scores[0]), score_str(cmc_scores[4]), score_str(cmc_scores[9]))\n\n\ndef eval_feat(dic, cfg):\n    mAP = 0\n    cmc_scores = 0\n    num = 0\n    # Split query set into chunks, so that computing distance matrix does not run out of memory.\n    chunk_size = cfg.chunk_size\n    num_chunks = int(np.ceil(1. * len(dic['q_feat']) / chunk_size))\n    for i in range(num_chunks):\n        st_ind = i * chunk_size\n        end_ind = min(i * chunk_size + chunk_size, len(dic['q_feat']))\n        if 'q_visible' in dic:\n            dist_mat = compute_dist_with_visibility(dic['q_feat'][st_ind:end_ind], dic['g_feat'], dic['q_visible'][st_ind:end_ind], dic['g_visible'])\n        else:\n            dist_mat = compute_dist(dic['q_feat'][st_ind:end_ind], dic['g_feat'])\n        # Modifying distance matrix may be used in the future.\n        if 'add_dist_mat' in dic:\n            add_dist_mat_ = dic['add_dist_mat'][st_ind:end_ind]\n            assert add_dist_mat_.shape == dist_mat.shape\n            dist_mat += add_dist_mat_\n        input_kwargs = dict(\n            distmat=dist_mat,\n            query_ids=dic['q_label'][st_ind:end_ind],\n            gallery_ids=dic['g_label'],\n            query_cams=dic['q_cam'][st_ind:end_ind],\n            gallery_cams=dic['g_cam'],\n        )\n        # Compute mean AP\n        mAP_ = mean_ap(**input_kwargs)\n        # Compute CMC scores\n        cmc_scores_ = cmc(\n            separate_camera_set=cfg.separate_camera_set,\n            single_gallery_shot=cfg.single_gallery_shot,\n            first_match_break=cfg.first_match_break,\n            topk=10,\n            **input_kwargs\n        )\n        n = end_ind - st_ind\n        mAP += mAP_ * n\n        cmc_scores += cmc_scores_ * n\n        num += n\n    mAP /= num\n    cmc_scores /= num\n    scores_str = get_scores_str(mAP, cmc_scores, cfg.score_prefix)\n    print(scores_str)\n    return {\n        'mAP': mAP,\n        'cmc_scores': cmc_scores,\n        'scores_str': scores_str,\n    }\n"""
package/eval/extract_feat.py,2,"b""from __future__ import print_function\nfrom tqdm import tqdm\nimport torch\nfrom .torch_distance import normalize\nfrom ..utils.misc import concat_dict_list\nfrom ..utils.torch_utils import recursive_to_device\n\n\ndef extract_batch_feat(model, in_dict, cfg):\n    model.eval()\n    with torch.no_grad():\n        in_dict = recursive_to_device(in_dict, cfg.device)\n        out_dict = model(in_dict, forward_type=cfg.forward_type)\n        out_dict['feat_list'] = [normalize(f) for f in out_dict['feat_list']]\n        feat = torch.cat(out_dict['feat_list'], 1)\n        feat = feat.cpu().numpy()\n        ret_dict = {\n            'im_path': in_dict['im_path'],\n            'feat': feat,\n        }\n        if 'label' in in_dict:\n            ret_dict['label'] = in_dict['label'].cpu().numpy()\n        if 'cam' in in_dict:\n            ret_dict['cam'] = in_dict['cam'].cpu().numpy()\n        if 'visible' in out_dict:\n            ret_dict['visible'] = out_dict['visible'].cpu().numpy()\n    return ret_dict\n\n\ndef extract_dataloader_feat(model, loader, cfg):\n    dict_list = []\n    for batch in tqdm(loader, desc='Extract Feature', miniters=20, ncols=120, unit=' batches'):\n        feat_dict = extract_batch_feat(model, batch, cfg)\n        dict_list.append(feat_dict)\n    ret_dict = concat_dict_list(dict_list)\n    return ret_dict\n"""
package/eval/metric.py,0,"b'""""""Modified from Tong Xiao\'s open-reid (https://github.com/Cysu/open-reid) \nreid/evaluation_metrics/ranking.py. Modifications: \n1) Only accepts numpy data input, no torch is involved.\n1) Here results of each query can be returned.\n2) In the single-gallery-shot evaluation case, the time of repeats is changed \n   from 10 to 100.\n""""""\nfrom __future__ import absolute_import\nfrom collections import defaultdict\n\nimport numpy as np\nfrom sklearn.metrics import average_precision_score\n\n\ndef _unique_sample(ids_dict, num):\n    mask = np.zeros(num, dtype=np.bool)\n    for _, indices in ids_dict.items():\n        i = np.random.choice(indices)\n        mask[i] = True\n    return mask\n\n\ndef cmc(\n        distmat,\n        query_ids=None,\n        gallery_ids=None,\n        query_cams=None,\n        gallery_cams=None,\n        topk=100,\n        separate_camera_set=False,\n        single_gallery_shot=False,\n        first_match_break=False,\n        average=True):\n    """"""\n    Args:\n        distmat: numpy array with shape [num_query, num_gallery], the\n            pairwise distance between query and gallery samples\n        query_ids: numpy array with shape [num_query]\n        gallery_ids: numpy array with shape [num_gallery]\n        query_cams: numpy array with shape [num_query]\n        gallery_cams: numpy array with shape [num_gallery]\n        average: whether to average the results across queries\n    Returns:\n        If `average` is `False`:\n            ret: numpy array with shape [num_query, topk]\n            is_valid_query: numpy array with shape [num_query], containing 0\'s and\n                1\'s, whether each query is valid or not\n        If `average` is `True`:\n            numpy array with shape [topk]\n    """"""\n    # Ensure numpy array\n    assert isinstance(distmat, np.ndarray)\n    assert isinstance(query_ids, np.ndarray)\n    assert isinstance(gallery_ids, np.ndarray)\n    assert isinstance(query_cams, np.ndarray)\n    assert isinstance(gallery_cams, np.ndarray)\n\n    m, n = distmat.shape\n    # Sort and find correct matches\n    indices = np.argsort(distmat, axis=1)\n    matches = (gallery_ids[indices] == query_ids[:, np.newaxis])\n    # Compute CMC for each query\n    ret = np.zeros([m, topk])\n    is_valid_query = np.zeros(m)\n    num_valid_queries = 0\n    for i in range(m):\n        # Filter out the same id and same camera\n        valid = ((gallery_ids[indices[i]] != query_ids[i]) |\n                 (gallery_cams[indices[i]] != query_cams[i]))\n        if separate_camera_set:\n            # Filter out samples from same camera\n            valid &= (gallery_cams[indices[i]] != query_cams[i])\n        if not np.any(matches[i, valid]): continue\n        is_valid_query[i] = 1\n        if single_gallery_shot:\n            repeat = 100\n            gids = gallery_ids[indices[i][valid]]\n            inds = np.where(valid)[0]\n            ids_dict = defaultdict(list)\n            for j, x in zip(inds, gids):\n                ids_dict[x].append(j)\n        else:\n            repeat = 1\n        for _ in range(repeat):\n            if single_gallery_shot:\n                # Randomly choose one instance for each id\n                sampled = (valid & _unique_sample(ids_dict, len(valid)))\n                index = np.nonzero(matches[i, sampled])[0]\n            else:\n                index = np.nonzero(matches[i, valid])[0]\n            delta = 1. / (len(index) * repeat)\n            for j, k in enumerate(index):\n                if k - j >= topk: break\n                if first_match_break:\n                    ret[i, k - j] += 1\n                    break\n                ret[i, k - j] += delta\n        num_valid_queries += 1\n    if num_valid_queries == 0:\n        raise RuntimeError(""No valid query"")\n    ret = ret.cumsum(axis=1)\n    if average:\n        return np.sum(ret, axis=0) / num_valid_queries\n    return ret, is_valid_query\n\n\ndef mean_ap(\n        distmat,\n        query_ids=None,\n        gallery_ids=None,\n        query_cams=None,\n        gallery_cams=None,\n        average=True):\n    """"""\n    Args:\n        distmat: numpy array with shape [num_query, num_gallery], the\n            pairwise distance between query and gallery samples\n        query_ids: numpy array with shape [num_query]\n        gallery_ids: numpy array with shape [num_gallery]\n        query_cams: numpy array with shape [num_query]\n        gallery_cams: numpy array with shape [num_gallery]\n        average: whether to average the results across queries\n    Returns:\n        If `average` is `False`:\n            ret: numpy array with shape [num_query]\n            is_valid_query: numpy array with shape [num_query], containing 0\'s and\n                1\'s, whether each query is valid or not\n        If `average` is `True`:\n            a scalar\n    """"""\n\n    # -------------------------------------------------------------------------\n    # The behavior of method `sklearn.average_precision` has changed since version\n    # 0.19.\n    # Version 0.18.1 has same results as Matlab evaluation code by Zhun Zhong\n    # (https://github.com/zhunzhong07/person-re-ranking/\n    # blob/master/evaluation/utils/evaluation.m) and by Liang Zheng\n    # (http://www.liangzheng.org/Project/project_reid.html).\n    # My current awkward solution is sticking to this older version.\n    import sklearn\n    cur_version = sklearn.__version__\n    required_version = \'0.18.1\'\n    if cur_version != required_version:\n        print(\'User Warning: Version {} is required for package scikit-learn, \'\n              \'your current version is {}. \'\n              \'As a result, the mAP score may not be totally correct. \'\n              \'You can try `pip uninstall scikit-learn` \'\n              \'and then `pip install scikit-learn=={}`\'.format(\n            required_version, cur_version, required_version))\n    # -------------------------------------------------------------------------\n\n    # Ensure numpy array\n    assert isinstance(distmat, np.ndarray)\n    assert isinstance(query_ids, np.ndarray)\n    assert isinstance(gallery_ids, np.ndarray)\n    assert isinstance(query_cams, np.ndarray)\n    assert isinstance(gallery_cams, np.ndarray)\n\n    m, n = distmat.shape\n\n    # Sort and find correct matches\n    indices = np.argsort(distmat, axis=1)\n    matches = (gallery_ids[indices] == query_ids[:, np.newaxis])\n    # Compute AP for each query\n    aps = np.zeros(m)\n    is_valid_query = np.zeros(m)\n    for i in range(m):\n        # Filter out the same id and same camera\n        valid = ((gallery_ids[indices[i]] != query_ids[i]) |\n                 (gallery_cams[indices[i]] != query_cams[i]))\n        y_true = matches[i, valid]\n        y_score = -distmat[i][indices[i]][valid]\n        if not np.any(y_true): continue\n        is_valid_query[i] = 1\n        aps[i] = average_precision_score(y_true, y_score)\n    if len(aps) == 0:\n        raise RuntimeError(""No valid query"")\n    if average:\n        return float(np.sum(aps)) / np.sum(is_valid_query)\n    return aps, is_valid_query\n'"
package/eval/np_distance.py,0,"b'""""""Numpy version of euclidean distance, etc.\nNotice the input/output shape of methods, so that you can better understand\nthe meaning of these methods.""""""\nimport numpy as np\n\n\ndef normalize(nparray, order=2, axis=0):\n    """"""Normalize a N-D numpy array along the specified axis.""""""\n    norm = np.linalg.norm(nparray, ord=order, axis=axis, keepdims=True)\n    return nparray / (norm + np.finfo(np.float32).eps)\n\n\ndef compute_dist(array1, array2, dist_type=\'cosine\', cos_to_normalize=True):\n    """"""Compute the euclidean or cosine distance of all pairs.\n    Args:\n        array1: numpy array with shape [m1, n]\n        array2: numpy array with shape [m2, n]\n        dist_type: one of [\'cosine\', \'euclidean\']\n    Returns:\n        dist: numpy array with shape [m1, m2]\n    """"""\n    if dist_type == \'cosine\':\n        if cos_to_normalize:\n            array1 = normalize(array1, axis=1)\n            array2 = normalize(array2, axis=1)\n        dist = - np.matmul(array1, array2.T)\n        # Turn distance into positive value\n        dist += 1\n    elif dist_type == \'euclidean\':\n        # shape [m1, 1]\n        square1 = np.sum(np.square(array1), axis=1)[..., np.newaxis]\n        # shape [1, m2]\n        square2 = np.sum(np.square(array2), axis=1)[np.newaxis, ...]\n        dist = - 2 * np.matmul(array1, array2.T) + square1 + square2\n        dist[dist < 0] = 0\n        # Print(\'Debug why there is warning in np.sqrt\')\n        # np.seterr(all=\'raise\')\n        # for x in dist.flatten():\n        #     try:\n        #         np.sqrt(x)\n        #     except:\n        #         print(x)\n        # Setting `out=dist` saves 1x memory size of `dist`\n        np.sqrt(dist, out=dist)\n    else:\n        raise NotImplementedError\n    return dist\n\n\ndef compute_dist_with_visibility(array1, array2, vis1, vis2, dist_type=\'cosine\', avg_by_vis_num=True):\n    """"""Compute the euclidean or cosine distance of all pairs, considering part visibility.\n    In this version, if a query image does not has some part, don\'t calculate distance for this part.\n    If a query has one part that gallery does not have, we can optionally set the part distance to some\n    prior value, e.g. the mean distance of this part.\n    Args:\n        array1: numpy array with shape [m1, n]\n        array2: numpy array with shape [m2, n]\n        vis1: numpy array with shape [m1, p], p is num_parts\n        vis2: numpy array with shape [m2, p], p is num_parts\n        dist_type: one of [\'cosine\', \'euclidean\']\n        avg_by_vis_num: for each <query_image, gallery_image> distance, average the\n            summed distance by the number of visible parts in query_image\n    Returns:\n        dist: numpy array with shape [m1, m2]\n    """"""\n    err_msg = ""array1.shape = {}, vis1.shape = {}, array2.shape = {}, vis2.shape = {}""\\\n        .format(array1.shape, vis1.shape, array2.shape, vis2.shape)\n    assert array1.shape[0] == vis1.shape[0], err_msg\n    assert array2.shape[0] == vis2.shape[0], err_msg\n    assert vis1.shape[1] == vis2.shape[1], err_msg\n    assert array1.shape[1] % vis1.shape[1] == 0, err_msg\n    assert array2.shape[1] % vis2.shape[1] == 0, err_msg\n    m1 = array1.shape[0]\n    m2 = array2.shape[0]\n    p = vis1.shape[1]\n    d = int(array1.shape[1] / vis1.shape[1])\n\n    array1 = array1.reshape([m1, p, d])\n    array2 = array2.reshape([m2, p, d])\n    dist = 0\n    for i in range(p):\n        # [m1, m2]\n        dist_ = compute_dist(array1[:, i, :], array2[:, i, :], dist_type=dist_type)\n        q_invisible = vis1[:, i][:, np.newaxis].repeat(m2, 1) == 0\n        dist_[q_invisible] = 0\n        dist += dist_\n    if avg_by_vis_num:\n        dist /= (np.sum(vis1, axis=1, keepdims=True) + 1e-8)\n    if dist_type == \'cosine\':\n        # Turn distance into positive value\n        dist += 1\n    return dist\n'"
package/eval/torch_distance.py,4,"b'import torch\n\n\ndef normalize(x, axis=-1):\n    """"""Normalizing to unit length along the specified dimension.\n    Args:\n        x: pytorch tensor\n    Returns:\n        x: pytorch tensor, same shape as input\n    """"""\n    x = 1. * x / (torch.norm(x, 2, axis, keepdim=True).expand_as(x) + 1e-12)\n    return x\n\n\ndef euclidean_dist(x, y):\n    """"""\n    Args:\n        x: pytorch tensor, with shape [m, d]\n        y: pytorch tensor, with shape [n, d]\n    Returns:\n        dist: pytorch tensor, with shape [m, n]\n    """"""\n    m, n = x.size(0), y.size(0)\n    xx = torch.pow(x, 2).sum(1, keepdim=True).expand(m, n)\n    yy = torch.pow(y, 2).sum(1, keepdim=True).expand(n, m).t()\n    dist = xx + yy\n    dist.addmm_(1, -2, x, y.t())\n    dist = dist.clamp(min=1e-12).sqrt()  # for numerical stability\n    return dist\n\n\ndef compute_dist(array1, array2, dist_type=\'cosine\', cos_to_normalize=True):\n    """"""\n    Args:\n        array1: pytorch tensor, with shape [m, d]\n        array2: pytorch tensor, with shape [n, d]\n    Returns:\n        dist: pytorch tensor, with shape [m, n]\n    """"""\n    if dist_type == \'cosine\':\n        if cos_to_normalize:\n            array1 = normalize(array1, axis=1)\n            array2 = normalize(array2, axis=1)\n        dist = - torch.mm(array1, array2.t())\n        # Turn distance into positive value\n        dist += 1\n    elif dist_type == \'euclidean\':\n        dist = euclidean_dist(array1, array2)\n    else:\n        raise NotImplementedError\n    return dist\n'"
package/loss/__init__.py,0,b''
package/loss/id_loss.py,2,"b""from __future__ import print_function\nimport torch\nfrom .loss import Loss\nfrom ..utils.meter import RecentAverageMeter as Meter\n\n\nclass IDLoss(Loss):\n    def __init__(self, cfg, tb_writer=None):\n        super(IDLoss, self).__init__(cfg, tb_writer=tb_writer)\n        self.criterion = torch.nn.CrossEntropyLoss(reduction='none')\n\n    def __call__(self, batch, pred, step=0, **kwargs):\n        cfg = self.cfg\n\n        # Calculation\n        if 'visible' in pred:\n            loss_list = [(self.criterion(logits, batch['label']) * pred['visible'][:, i]).sum()\n                         / (pred['visible'][:, i].sum() + 1e-12)\n                         for i, logits in enumerate(pred['logits_list'])]\n        else:\n            loss_list = [self.criterion(logits, batch['label']).mean() for logits in pred['logits_list']]\n        # New version of pytorch allow stacking 0-dim tensors, but not concatenating.\n        loss = torch.stack(loss_list).sum()\n\n        # Meter\n        if cfg.name not in self.meter_dict:\n            self.meter_dict[cfg.name] = Meter(name=cfg.name)\n        self.meter_dict[cfg.name].update(loss.item())\n        if len(loss_list) > 1:\n            part_fmt = '#{}'\n            for i in range(len(loss_list)):\n                if part_fmt.format(i + 1) not in self.meter_dict:\n                    self.meter_dict[part_fmt.format(i + 1)] = Meter(name=part_fmt.format(i + 1))\n                self.meter_dict[part_fmt.format(i + 1)].update(loss_list[i].item())\n\n        # Tensorboard\n        if self.tb_writer is not None:\n            self.tb_writer.add_scalars(cfg.name, {cfg.name: self.meter_dict[cfg.name].avg}, step)\n            if len(loss_list) > 1:\n                self.tb_writer.add_scalars('Part ID Losses', {part_fmt.format(i + 1): self.meter_dict[part_fmt.format(i + 1)].avg for i in range(len(loss_list))}, step)\n\n        # Scale by loss weight\n        loss *= cfg.weight\n\n        return {'loss': loss}\n"""
package/loss/loss.py,0,"b'from collections import OrderedDict\n\n\nclass Loss(object):\n    """"""Base class for calculating loss and managing log.\n    """"""\n    def __init__(self, cfg, tb_writer=None):\n        self.cfg = cfg\n        self.meter_dict = OrderedDict()\n        self.tb_writer = tb_writer\n\n    def reset_meters(self):\n        for k, v in self.meter_dict.items():\n            v.reset()\n\n    def __call__(self, batch, pred, step=0, **kwargs):\n        """"""Return a dict, whose keys at least include [\'loss\']. In some cases, e.g.\n        for saving GPU memory, you may perform backward in this function. In this case,\n        the returned loss should be a python scalar, so that the outer logic will not\n        perform backward.""""""\n        pass\n'"
package/loss/ps_loss.py,1,"b""from __future__ import print_function\nimport torch\nfrom .loss import Loss\nfrom ..utils.meter import RecentAverageMeter as Meter\n\n\nclass PSLoss(Loss):\n    def __init__(self, cfg, tb_writer=None):\n        super(PSLoss, self).__init__(cfg, tb_writer=tb_writer)\n        self.criterion = torch.nn.CrossEntropyLoss(reduction='none' if cfg.normalize_size else 'mean')\n\n    # TODO: Pytorch newer versions support high-dimension CrossEntropyLoss, so no need to reshape pred and label.\n    def __call__(self, batch, pred, step=0, **kwargs):\n        cfg = self.cfg\n\n        # Calculation\n        ps_pred = pred['ps_pred']\n        ps_label = batch['ps_label']\n        N, C, H, W = ps_pred.size()\n        assert ps_label.size() == (N, H, W)\n        # shape [N, C, H, W] -> [N, H, W, C] -> [NHW, C]\n        ps_pred = ps_pred.permute(0, 2, 3, 1).contiguous().view(-1, C)\n        # shape [N, H, W] -> [NHW]\n        ps_label = ps_label.view(N * H * W).detach()\n        loss = self.criterion(ps_pred, ps_label)\n        # Calculate each class avg loss and then average across classes, to compensate for classes that have few pixels\n        if cfg.normalize_size:\n            loss_ = 0\n            cur_batch_n_classes = 0\n            for i in range(cfg.num_classes):\n                loss_i = loss[ps_label == i]\n                if loss_i.numel() > 0:\n                    loss_ += loss_i.mean()\n                    cur_batch_n_classes += 1\n            loss_ /= (cur_batch_n_classes + 1e-8)\n            loss = loss_\n\n        # Meter\n        if cfg.name not in self.meter_dict:\n            self.meter_dict[cfg.name] = Meter(name=cfg.name)\n        self.meter_dict[cfg.name].update(loss.item())\n\n        # Tensorboard\n        if self.tb_writer is not None:\n            self.tb_writer.add_scalars(cfg.name, {cfg.name: self.meter_dict[cfg.name].avg}, step)\n\n        # Scale by loss weight\n        loss *= cfg.weight\n\n        return {'loss': loss}\n"""
