file_path,api_count,code
examples/test_sa.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.tc import SA\n\nsa_model = SA()\n\ntrain_path = '../data/sa/train.sample.tsv'\ndev_path = '../data/sa/dev.sample.tsv'\nvec_path = 'D:/Data/NLP/embedding/word/sgns.zhihu.bigram-char'\n\n# sa_model.train(train_path, vectors_path=vec_path, dev_path=dev_path, save_path='./sa_saves',\n#                log_dir='E:/Test/tensorboard/')\n\nsa_model.load('./sa_saves')\n\nsa_model.deploy(debug=True)\n\n# from pprint import pprint\n#\n# sa_model.test(train_path)\n#\n# pprint(sa_model.predict('\xe5\xa4\x96\xe8\xa7\x82\xe6\xbc\x82\xe4\xba\xae\xef\xbc\x8c\xe5\xae\x89\xe5\x85\xa8\xe6\x80\xa7\xe4\xbd\xb3\xef\xbc\x8c\xe5\x8a\xa8\xe5\x8a\x9b\xe5\xa4\x9f\xe5\xbc\xba\xef\xbc\x8c\xe6\xb2\xb9\xe8\x80\x97\xe5\xa4\x9f\xe4\xbd\x8e\xe3\x80\x82'))"""
examples/test_skip_gram.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.we import SkipGramBaseModule, SkipGramNegativeSamplingModule, SkipGramHierarchicalSoftmaxModule\n\n# skip_gram_model = SkipGramHierarchicalSoftmaxModule()\n# skip_gram_model = SkipGramNegativeSamplingModule()\nskip_gram_model = SkipGramBaseModule()\n\ntrain_path = '../data/novel/test.txt'\ndev_path = '../data/novel/test.txt'\n\n# skip_gram_model.train(train_path, dev_path=dev_path, save_path='./skip_gram_saves', log_dir='E:/Test/tensorboard/')\n\nskip_gram_model.load('./skip_gram_saves')\nskip_gram_model.deploy()\n\n# skip_gram_model.test(dev_path)\n\ntest_target = '\xe6\x97\x8f\xe9\x95\xbf'\nprint(skip_gram_model.predict(test_target))\nprint(skip_gram_model.evaluate(test_target, '\xe4\xbb\x96'))\nprint(skip_gram_model.evaluate(test_target, '\xe6\x8f\x90\xe9\x98\xb2'))\n\n# skip_gram_model.save_embeddings('./skip_gram_saves/skip_gram_hs.bin')\n# skip_gram_model.save_embeddings('./skip_gram_saves/skip_gram_base.bin')\n# skip_gram_model.save_embeddings('./skip_gram_saves/skip_gram_ns.bin')\n"""
examples/test_srl.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.sl import SRL\n\nsrl_model = SRL()\n\ntrain_path = '../data/srl/train.sample.tsv'\ndev_path = '../data/srl/test.sample.tsv'\nvec_path = 'D:/Data/NLP/embedding/word/sgns.zhihu.bigram-char'\n\n\nsrl_model.train(train_path, vectors_path=vec_path, dev_path=dev_path, save_path='./srl_saves',\n                log_dir='E:/Test/tensorboard/')\n\n# srl_model.load('./srl_saves')\n\n# srl_model.test(dev_path)\n\nword_list = ['\xe4\xbb\xa3\xe8\xa1\xa8', '\xe6\x9c\x9d\xe6\x96\xb9', '\xe5\xaf\xb9', '\xe4\xb8\xad\xe5\x9b\xbd', '\xe5\x85\x9a\xe6\x94\xbf', '\xe9\xa2\x86\xe5\xaf\xbc\xe4\xba\xba', '\xe5\x92\x8c', '\xe4\xba\xba\xe6\xb0\x91', '\xe5\x93\x80\xe6\x82\xbc', '\xe9\x87\x91\xe6\x97\xa5\xe6\x88\x90', '\xe4\xb8\xbb\xe5\xb8\xad', '\xe9\x80\x9d\xe4\xb8\x96', '\xe8\xa1\xa8\xe7\xa4\xba', '\xe6\xb7\xb1\xe5\x88\x87', '\xe8\xb0\xa2\xe6\x84\x8f', '\xe3\x80\x82']\npos_list = ['VV', 'NN', 'P', 'NR', 'NN', 'NN', 'CC', 'NN', 'VV', 'NR', 'NN', 'VV', 'VV', 'JJ', 'NN', 'PU']\nrel_list = [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]\n\n# print(srl_model.predict(word_list, pos_list, rel_list))\n\n"""
examples/test_ss.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.sr import SS\n\nss_model = SS()\n\ntrain_path = '../data/ss/ss_train.tsv'\ndev_path = '../data/ss/ss_dev.tsv'\nvec_path = 'D:/Data/NLP/embedding/char/token_vec_300.bin'\n\nss_model.train(train_path, vectors_path=vec_path, dev_path=train_path, save_path='./ss_saves',\n               log_dir='E:/Test/tensorboard/')\n\n\n# ss_model.load('./ss_saves')\n# ss_model.test(dev_path)\n\nprint(float(ss_model.predict('\xe8\x8a\xb1\xe5\x91\x97\xe6\x94\xb6\xe6\xac\xbe\xe6\x94\xb6\xe4\xb8\x8d\xe4\xba\x86\xe6\x80\x8e\xe4\xb9\x88\xe5\x8a\x9e', '\xe5\xbc\x80\xe9\x80\x9a\xe8\x8a\xb1\xe5\x91\x97\xe6\x94\xb6\xe6\xac\xbe\xe4\xb8\xba\xe4\xbd\x95\xe4\xb8\x8d\xe8\x83\xbd\xe7\x94\xa8')))\nprint(float(ss_model.predict('\xe8\x8a\xb1\xe5\x91\x97\xe7\x9a\x84\xe5\xae\x89\xe5\x85\xa8\xe6\xb2\xa1\xe6\x9c\x89\xe9\xaa\x8c\xe8\xaf\x81\xe6\x88\x90\xe5\x8a\x9f', '\xe8\x8a\xb1\xe5\x91\x97\xe5\xae\x89\xe5\x85\xa8\xe9\xaa\x8c\xe8\xaf\x81\xe6\xb2\xa1\xe9\x80\x9a\xe8\xbf\x87\xe6\x80\x8e\xe4\xb9\x88\xe5\x9b\x9e\xe4\xba\x8b')))\nprint(float(ss_model.predict('\xe8\x8a\xb1\xe5\x91\x97\xe6\x94\xaf\xe4\xbb\x98\xe5\x8f\xaf\xe4\xbb\xa5\xe4\xbd\xbf\xe7\x94\xa8\xe8\xb4\xad\xe7\x89\xa9\xe6\xb4\xa5\xe8\xb4\xb4\xe5\x90\x97', '\xe4\xbd\xbf\xe7\x94\xa8\xe8\xb4\xad\xe7\x89\xa9\xe6\xb4\xa5\xe8\xb4\xb4\xe7\x9a\x84\xe8\xb4\xb9\xe7\x94\xa8\xe5\x8f\xaf\xe4\xbb\xa5\xe7\x94\xa8\xe8\x8a\xb1\xe5\x91\x97\xe5\x90\x97')))\nprint(float(ss_model.predict('\xe8\x8a\xb1\xe5\x91\x97\xe6\x9b\xb4\xe6\x94\xb9\xe7\xbb\x91\xe5\xae\x9a\xe9\x93\xb6\xe8\xa1\x8c\xe5\x8d\xa1', '\xe5\xa6\x82\xe4\xbd\x95\xe6\x9b\xb4\xe6\x8d\xa2\xe8\x8a\xb1\xe5\x91\x97\xe7\xbb\x91\xe5\xae\x9a\xe9\x93\xb6\xe8\xa1\x8c\xe5\x8d\xa1')))"""
examples/test_tdp.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.sp import TDP\n\ntdp_model = TDP()\n\ntrain_path = '../data/tdp/train.sample.txt'\ndev_path = '../data/tdp/dev.txt'\nvec_path = 'D:/Data/NLP/embedding/english/glove.6B.100d.txt'\n\ntdp_model.train(train_path, dev_path=dev_path, vectors_path=vec_path,save_path='./tdp_saves',\n                log_dir='E:/Test/tensorboard/')\n\ntdp_model.load('./tdp_saves')\ntdp_model.test(dev_path)\nfrom pprint import pprint\npprint(tdp_model.predict('Investors who want to change the required timing should write their representatives '\n                         'in Congress , he added . '))\n\n\n"""
examples/test_te.py,0,"b""import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.sr import TE\n\nte_model = TE()\n\ntrain_path = '../data/te/te_train.tsv'\ndev_path = '../data/te_dev.tsv'\nvec_path = 'D:/Data/NLP/embedding/char/token_vec_300.bin'\n\nte_model.train(train_path, vectors_path=vec_path, dev_path=train_path, save_path='./te_saves',\n               log_dir='E:/Test/tensorboard/')\n\nte_model.load('./te_saves')\n# te_model.test(dev_path)\n\nprint(te_model.predict('\xe4\xb8\x80\xe4\xb8\xaa\xe5\xb0\x8f\xe7\x94\xb7\xe5\xad\xa9\xe5\x9c\xa8\xe7\xa7\x8b\xe5\x8d\x83\xe4\xb8\x8a\xe7\x8e\xa9\xe3\x80\x82', '\xe5\xb0\x8f\xe7\x94\xb7\xe5\xad\xa9\xe7\x8e\xa9\xe7\xa7\x8b\xe5\x8d\x83'))\nprint(te_model.predict('\xe4\xb8\xa4\xe4\xb8\xaa\xe5\xb9\xb4\xe8\xbd\xbb\xe4\xba\xba\xe7\x94\xa8\xe6\xb3\xa1\xe6\xb2\xab\xe5\xa1\x91\xe6\x96\x99\xe6\x9d\xaf\xe5\xad\x90\xe5\x96\x9d\xe9\x85\x92\xe6\x97\xb6\xe5\x81\x9a\xe9\xac\xbc\xe8\x84\xb8\xe3\x80\x82', '\xe4\xb8\xa4\xe4\xb8\xaa\xe4\xba\xba\xe5\x9c\xa8\xe8\xb7\xb3\xe5\x8d\x83\xe6\x96\xa4\xe9\xa1\xb6\xe3\x80\x82'))"""
examples/test_ts.py,0,"b'import os\nimport sys\nsys.path.append(os.path.split(os.path.realpath(__file__))[0])\n\nfrom lightnlp.tg import TS\n\nts_model = TS()\n\ntrain_path = \'../data/ts/train.sample.tsv\'\ndev_path = \'../data/ts/test.sample.tsv\'\nvec_path = \'D:/Data/NLP/embedding/word/sgns.zhihu.bigram-char\'\n\nts_model.train(train_path, vectors_path=vec_path, dev_path=train_path, save_path=\'./ts_saves\',\n               log_dir=\'E:/Test/tensorboard/\')\n\n# ts_model.load(\'./ts_saves\')\n#\n# ts_model.test(train_path)\n\ntest_str = """"""\n            \xe8\xbf\x91\xe6\x97\xa5\xef\xbc\x8c\xe5\x9b\xa0\xe5\xa4\xa9\xe6\xb0\x94\xe5\xa4\xaa\xe7\x83\xad\xef\xbc\x8c\xe5\xae\x89\xe5\xbe\xbd\xe4\xb8\x80\xe8\x80\x81\xe5\xa4\xaa\xe5\x9c\xa8\xe4\xb9\xb0\xe8\x82\x89\xe8\xb7\xaf\xe4\xb8\x8a\xe7\xaa\x81\xe7\x84\xb6\xe7\x9c\xbc\xe5\x89\x8d\xe4\xb8\x80\xe9\xbb\x91\xef\xbc\x8c\xe6\x91\x94\xe5\x80\x92\xe5\x9c\xa8\xe5\x9c\xb0\xe3\x80\x82\xe5\xa5\xb9\xe6\x80\x95\xe5\x88\xab\xe4\xba\xba\xe4\xb8\x8d\xe6\x89\xb6\xe5\xa5\xb9\xef\xbc\x8c\xe8\xbf\x9e\xe5\xbf\x99\xe8\xaf\xb4""\xe5\xbf\xab\xe6\x89\xb6\xe6\x88\x91\xe8\xb5\xb7\xe6\x9d\xa5\xef\xbc\x8c\xe6\x88\x91\xe4\xb8\x8d\xe8\xae\xb9\xe4\xbd\xa0\xef\xbc\x8c\xe5\x9c\xb0\xe4\xb8\x8a\xe5\xa4\xaa\xe7\x83\xad\xe6\x88\x91\xe8\xa6\x81\xe7\x86\x9f\xe4\xba\x86\xef\xbc\x81""\xe8\xbf\x99\xe4\xb8\x80\xe5\x96\x8a\xe5\x91\xa8\xe5\x9b\xb4\xe4\xba\xba\xe9\x83\xbd\xe7\xac\x91\xe4\xba\x86\xef\xbc\x8c\xe8\x80\x81\xe4\xba\xba\xe9\x9a\x8f\xe5\x90\x8e\xe8\xa2\xab\xe6\x89\xb6\xe5\x88\xb0\xe8\xb7\xaf\xe8\xbe\xb9\xe4\xbc\x91\xe6\x81\xaf\xe3\x80\x82(\xe9\xa2\x8d\xe5\xb7\x9e\xe6\x99\x9a\xe6\x8a\xa5)[\xe8\xaf\x9d\xe7\xad\x92]\xe6\x9c\x80\xe8\xbf\x91\xe8\x80\x81\xe4\xba\xba\xe5\xb0\xbd\xe9\x87\x8f\xe9\x81\xbf\xe5\x85\x8d\xe5\x87\xba\xe9\x97\xa8!\n            """"""\n\nprint(ts_model.predict(test_str))\n'"
examples/test_word_vectors.py,0,"b""from lightnlp.utils.word_vector import WordVectors\n\nvector_path = 'E:/Projects/myProjects/lightNLP/examples/cbow_saves/cbow_base.bin'\nword_vectors = WordVectors(vector_path)\nprint(word_vectors.get_similar_words('\xe5\xb0\x91\xe5\xa5\xb3', dis_type='cos'))\n"""
lightnlp/__init__.py,0,b''
test/test_flask.py,0,b''
lightnlp/base/__init__.py,0,b''
lightnlp/base/config.py,1,"b""import torch\nDEVICE = torch.device('cuda' if torch.cuda.is_available() else 'cpu')\nDEFAULT_CONFIG = {\n    'save_path': './saves'\n}"""
lightnlp/base/model.py,4,"b""import os\nimport pickle\n\nimport torch\nimport torch.nn as nn\n\nfrom .config import DEFAULT_CONFIG\nfrom ..utils.log import logger\n\n\nclass BaseConfig(object):\n    def __init__(self):\n        pass\n    \n    @staticmethod\n    def load(path=DEFAULT_CONFIG['save_path']):\n        config_path = os.path.join(path, 'config.pkl')\n        with open(config_path, 'rb') as f:\n            config = pickle.load(f)\n        logger.info('loadding config from {}'.format(config_path))\n        config.save_path = path\n        return config\n    \n    def save(self, path=None):\n        if not hasattr(self, 'save_path'):\n            raise AttributeError('config object must init save_path attr in init method!')\n        path = path if path else self.save_path\n        if not os.path.isdir(path):\n            os.mkdir(path)\n        config_path = os.path.join(path, 'config.pkl')\n        with open(os.path.join(path, 'config.pkl'), 'wb') as f:\n            pickle.dump(self, f)\n        logger.info('saved config to {}'.format(config_path))\n\n\nclass BaseModel(nn.Module):\n    def __init__(self, args):\n        super(BaseModel, self).__init__()\n        self.args = args\n        self.save_path = args.save_path\n    \n    def load(self, path=None):\n        path = path if path else self.save_path\n        map_location = None if torch.cuda.is_available() else 'cpu'\n        model_path = os.path.join(path, 'model.pkl')\n        self.load_state_dict(torch.load(model_path, map_location=map_location))\n        logger.info('loadding model from {}'.format(model_path))\n    \n    def save(self, path=None):\n        path = path if path else self.save_path\n        if not os.path.isdir(path):\n            os.mkdir(path)\n        model_path = os.path.join(path, 'model.pkl')\n        torch.save(self.state_dict(), model_path)\n        logger.info('saved model to {}'.format(model_path))\n"""
lightnlp/base/module.py,0,"b'from abc import ABCMeta, abstractclassmethod\n\n\nclass Module(metaclass=ABCMeta):\n    @abstractclassmethod\n    def train(cls, *args, **kwargs):\n        pass\n\n    @abstractclassmethod\n    def load(cls, *args, **kwargs):\n        pass\n\n    @abstractclassmethod\n    def _validate(cls, *args, **kwargs):\n        pass\n\n    @abstractclassmethod\n    def test(cls, *args, **kwargs):\n        pass\n\n    @abstractclassmethod\n    def deploy(cls, *args, **kwargs):\n        pass\n'"
lightnlp/base/tool.py,0,"b'from abc import ABCMeta, abstractclassmethod\n\n\nclass Tool(metaclass=ABCMeta):\n    @abstractclassmethod\n    def get_dataset(cls, *args, **kwargs):\n        pass\n\n    @abstractclassmethod\n    def get_vocab(cls, *args, **kwargs):\n        pass\n\n    @abstractclassmethod\n    def get_vectors(cls, *args, **kwargs):\n        pass\n\n    @abstractclassmethod\n    def get_iterator(cls, *args, **kwargs):\n        pass\n\n    @abstractclassmethod\n    def get_score(cls, *args, **kwargs):\n        pass\n'"
