file_path,api_count,code
predict.py,0,"b'import time\nimport os\nfrom options.test_options import TestOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nfrom util.visualizer import Visualizer\nfrom pdb import set_trace as st\nfrom util import html\n\nopt = TestOptions().parse()\nopt.nThreads = 1   # test code only supports nThreads = 1\nopt.batchSize = 1  # test code only supports batchSize = 1\nopt.serial_batches = True  # no shuffle\nopt.no_flip = True  # no flip\n\ndata_loader = CreateDataLoader(opt)\ndataset = data_loader.load_data()\nmodel = create_model(opt)\nvisualizer = Visualizer(opt)\n# create website\nweb_dir = os.path.join(""./ablation/"", opt.name, \'%s_%s\' % (opt.phase, opt.which_epoch))\nwebpage = html.HTML(web_dir, \'Experiment = %s, Phase = %s, Epoch = %s\' % (opt.name, opt.phase, opt.which_epoch))\n# test\nprint(len(dataset))\nfor i, data in enumerate(dataset):\n    model.set_input(data)\n    visuals = model.predict()\n    img_path = model.get_image_paths()\n    print(\'process image... %s\' % img_path)\n    visualizer.save_images(webpage, visuals, img_path)\n\nwebpage.save()\n'"
train.py,0,"b""import time\nfrom options.train_options import TrainOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nfrom util.visualizer import Visualizer\n\ndef get_config(config):\n    import yaml\n    with open(config, 'r') as stream:\n        return yaml.load(stream)\n\nopt = TrainOptions().parse()\nconfig = get_config(opt.config)\ndata_loader = CreateDataLoader(opt)\ndataset = data_loader.load_data()\ndataset_size = len(data_loader)\nprint('#training images = %d' % dataset_size)\n\nmodel = create_model(opt)\nvisualizer = Visualizer(opt)\n\ntotal_steps = 0\n\nfor epoch in range(1, opt.niter + opt.niter_decay + 1):\n    epoch_start_time = time.time()\n    for i, data in enumerate(dataset):\n        iter_start_time = time.time()\n        total_steps += opt.batchSize\n        epoch_iter = total_steps - dataset_size * (epoch - 1)\n        model.set_input(data)\n        model.optimize_parameters(epoch)\n\n        if total_steps % opt.display_freq == 0:\n            visualizer.display_current_results(model.get_current_visuals(), epoch)\n\n        if total_steps % opt.print_freq == 0:\n            errors = model.get_current_errors(epoch)\n            t = (time.time() - iter_start_time) / opt.batchSize\n            visualizer.print_current_errors(epoch, epoch_iter, errors, t)\n            if opt.display_id > 0:\n                visualizer.plot_current_errors(epoch, float(epoch_iter)/dataset_size, opt, errors)\n\n        if total_steps % opt.save_latest_freq == 0:\n            print('saving the latest model (epoch %d, total_steps %d)' %\n                  (epoch, total_steps))\n            model.save('latest')\n\n    if epoch % opt.save_epoch_freq == 0:\n        print('saving the model at the end of epoch %d, iters %d' %\n              (epoch, total_steps))\n        model.save('latest')\n        model.save(epoch)\n\n    print('End of epoch %d / %d \\t Time Taken: %d sec' %\n          (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n\n    if opt.new_lr:\n        if epoch == opt.niter:\n            model.update_learning_rate()\n        elif epoch == (opt.niter + 20):\n            model.update_learning_rate()\n        elif epoch == (opt.niter + 70):\n            model.update_learning_rate()\n        elif epoch == (opt.niter + 90):\n            model.update_learning_rate()\n            model.update_learning_rate()\n            model.update_learning_rate()\n            model.update_learning_rate()\n    else:\n        if epoch > opt.niter:\n            model.update_learning_rate()\n"""
data/__init__.py,0,b''
data/aligned_dataset.py,1,"b""import os.path\nimport random\nimport torchvision.transforms as transforms\nimport torch\nfrom data.base_dataset import BaseDataset\nfrom data.image_folder import make_dataset\nfrom PIL import Image\n\n\nclass AlignedDataset(BaseDataset):\n    def initialize(self, opt):\n        self.opt = opt\n        self.root = opt.dataroot\n        self.dir_AB = os.path.join(opt.dataroot, opt.phase)\n\n        self.AB_paths = sorted(make_dataset(self.dir_AB))\n\n        assert(opt.resize_or_crop == 'resize_and_crop')\n\n        transform_list = [transforms.ToTensor(),\n                          transforms.Normalize((0.5, 0.5, 0.5),\n                                               (0.5, 0.5, 0.5))]\n\n        self.transform = transforms.Compose(transform_list)\n\n    def __getitem__(self, index):\n        AB_path = self.AB_paths[index]\n        AB = Image.open(AB_path).convert('RGB')\n        AB = AB.resize((self.opt.loadSize * 2, self.opt.loadSize), Image.BICUBIC)\n        AB = self.transform(AB)\n\n        w_total = AB.size(2)\n        w = int(w_total / 2)\n        h = AB.size(1)\n        w_offset = random.randint(0, max(0, w - self.opt.fineSize - 1))\n        h_offset = random.randint(0, max(0, h - self.opt.fineSize - 1))\n\n        A = AB[:, h_offset:h_offset + self.opt.fineSize,\n               w_offset:w_offset + self.opt.fineSize]\n        B = AB[:, h_offset:h_offset + self.opt.fineSize,\n               w + w_offset:w + w_offset + self.opt.fineSize]\n\n        if (not self.opt.no_flip) and random.random() < 0.5:\n            idx = [i for i in range(A.size(2) - 1, -1, -1)]\n            idx = torch.LongTensor(idx)\n            A = A.index_select(2, idx)\n            B = B.index_select(2, idx)\n\n        return {'A': A, 'B': B,\n                'A_paths': AB_path, 'B_paths': AB_path}\n\n    def __len__(self):\n        return len(self.AB_paths)\n\n    def name(self):\n        return 'AlignedDataset'\n"""
data/base_data_loader.py,0,"b'\nclass BaseDataLoader():\n    def __init__(self):\n        pass\n    \n    def initialize(self, opt):\n        self.opt = opt\n        pass\n\n    def load_data():\n        return None\n\n        \n        \n'"
data/base_dataset.py,1,"b""import torch.utils.data as data\nfrom PIL import Image\nimport torchvision.transforms as transforms\nimport random\n\nclass BaseDataset(data.Dataset):\n    def __init__(self):\n        super(BaseDataset, self).__init__()\n\n    def name(self):\n        return 'BaseDataset'\n\n    def initialize(self, opt):\n        pass\n\ndef get_transform(opt):\n    transform_list = []\n    if opt.resize_or_crop == 'resize_and_crop':\n        zoom = 1 + 0.1*radom.randint(0,4)\n        osize = [int(400*zoom), int(600*zoom)]\n        transform_list.append(transforms.Scale(osize, Image.BICUBIC))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'crop':\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'scale_width':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.fineSize)))\n    elif opt.resize_or_crop == 'scale_width_and_crop':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.loadSize)))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))  \n    # elif opt.resize_or_crop == 'no':\n    #     osize = [384, 512]\n    #     transform_list.append(transforms.Scale(osize, Image.BICUBIC))\n\n    if opt.isTrain and not opt.no_flip:\n        transform_list.append(transforms.RandomHorizontalFlip())\n\n    transform_list += [transforms.ToTensor(),\n                       transforms.Normalize((0.5, 0.5, 0.5),\n                                            (0.5, 0.5, 0.5))]\n    return transforms.Compose(transform_list)\n\ndef __scale_width(img, target_width):\n    ow, oh = img.size\n    if (ow == target_width):\n        return img\n    w = target_width\n    h = int(target_width * oh / ow)\n    return img.resize((w, h), Image.BICUBIC)\n"""
data/custom_dataset_data_loader.py,2,"b'import torch.utils.data\nfrom data.base_data_loader import BaseDataLoader\n\n\ndef CreateDataset(opt):\n    dataset = None\n    if opt.dataset_mode == \'aligned\':\n        from data.aligned_dataset import AlignedDataset\n        dataset = AlignedDataset()\n    elif opt.dataset_mode == \'unaligned\':\n        from data.unaligned_dataset import UnalignedDataset\n        dataset = UnalignedDataset()\n    elif opt.dataset_mode == \'unaligned_random_crop\':\n        from data.unaligned_random_crop import UnalignedDataset\n        dataset = UnalignedDataset()\n    elif opt.dataset_mode == \'pair\':\n        from data.pair_dataset import PairDataset\n        dataset = PairDataset()\n    elif opt.dataset_mode == \'syn\':\n        from data.syn_dataset import PairDataset\n        dataset = PairDataset()\n    elif opt.dataset_mode == \'single\':\n        from data.single_dataset import SingleDataset\n        dataset = SingleDataset()\n    else:\n        raise ValueError(""Dataset [%s] not recognized."" % opt.dataset_mode)\n\n    print(""dataset [%s] was created"" % (dataset.name()))\n    dataset.initialize(opt)\n    return dataset\n\n\nclass CustomDatasetDataLoader(BaseDataLoader):\n    def name(self):\n        return \'CustomDatasetDataLoader\'\n\n    def initialize(self, opt):\n        BaseDataLoader.initialize(self, opt)\n        self.dataset = CreateDataset(opt)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=opt.batchSize,\n            shuffle=not opt.serial_batches,\n            num_workers=int(opt.nThreads))\n\n    def load_data(self):\n        return self.dataloader\n\n    def __len__(self):\n        return min(len(self.dataset), self.opt.max_dataset_size)\n'"
data/data_loader.py,0,b'\ndef CreateDataLoader(opt):\n    from data.custom_dataset_data_loader import CustomDatasetDataLoader\n    data_loader = CustomDatasetDataLoader()\n    print(data_loader.name())\n    data_loader.initialize(opt)\n    return data_loader\n'
data/image_folder.py,1,"b'###############################################################################\n# Code from\n# https://github.com/pytorch/vision/blob/master/torchvision/datasets/folder.py\n# Modified the original code so that it also loads images from the current\n# directory as well as the subdirectories\n###############################################################################\n\nimport torch.utils.data as data\n\nfrom PIL import Image\nimport os\nimport os.path\n\nIMG_EXTENSIONS = [\n    \'.jpg\', \'.JPG\', \'.jpeg\', \'.JPEG\',\n    \'.png\', \'.PNG\', \'.ppm\', \'.PPM\', \'.bmp\', \'.BMP\',\n]\n\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\n\ndef make_dataset(dir):\n    images = []\n    assert os.path.isdir(dir), \'%s is not a valid directory\' % dir\n\n    for root, _, fnames in sorted(os.walk(dir)):\n        for fname in fnames:\n            if is_image_file(fname):\n                path = os.path.join(root, fname)\n                images.append(path)\n\n    return images\n\ndef store_dataset(dir):\n    images = []\n    all_path = []\n    assert os.path.isdir(dir), \'%s is not a valid directory\' % dir\n\n    for root, _, fnames in sorted(os.walk(dir)):\n        for fname in fnames:\n            if is_image_file(fname):\n                path = os.path.join(root, fname)\n                img = Image.open(path).convert(\'RGB\')\n                images.append(img)\n                all_path.append(path)\n\n    return images, all_path\n\n\ndef default_loader(path):\n    return Image.open(path).convert(\'RGB\')\n\n\nclass ImageFolder(data.Dataset):\n\n    def __init__(self, root, transform=None, return_paths=False,\n                 loader=default_loader):\n        imgs = make_dataset(root)\n        if len(imgs) == 0:\n            raise(RuntimeError(""Found 0 images in: "" + root + ""\\n""\n                               ""Supported image extensions are: "" +\n                               "","".join(IMG_EXTENSIONS)))\n\n        self.root = root\n        self.imgs = imgs\n        self.transform = transform\n        self.return_paths = return_paths\n        self.loader = loader\n\n    def __getitem__(self, index):\n        path = self.imgs[index]\n        img = self.loader(path)\n        if self.transform is not None:\n            img = self.transform(img)\n        if self.return_paths:\n            return img, path\n        else:\n            return img\n\n    def __len__(self):\n        return len(self.imgs)\n'"
data/pair_dataset.py,4,"b'import os.path\nimport torchvision.transforms as transforms\nfrom data.base_dataset import BaseDataset, get_transform\nfrom data.image_folder import make_dataset\nfrom PIL import Image\nimport PIL\nimport random\nimport torch\nfrom pdb import set_trace as st\n\n\nclass PairDataset(BaseDataset):\n    def initialize(self, opt):\n        self.opt = opt\n        self.root = opt.dataroot\n        self.dir_A = os.path.join(opt.dataroot, opt.phase + \'A\')\n        self.dir_B = os.path.join(opt.dataroot, opt.phase + \'B\')\n\n        self.A_paths = make_dataset(self.dir_A)\n        self.B_paths = make_dataset(self.dir_B)\n\n        self.A_paths = sorted(self.A_paths)\n        self.B_paths = sorted(self.B_paths)\n        self.A_size = len(self.A_paths)\n        self.B_size = len(self.B_paths)\n        \n        transform_list = []\n        \n        transform_list += [transforms.ToTensor(),\n                          transforms.Normalize((0.5, 0.5, 0.5),\n                                               (0.5, 0.5, 0.5))]\n        # transform_list = [transforms.ToTensor()]\n\n        self.transform = transforms.Compose(transform_list)\n        # self.transform = get_transform(opt)\n\n    def __getitem__(self, index):\n        A_path = self.A_paths[index % self.A_size]\n        B_path = self.B_paths[index % self.B_size]\n\n        A_img = Image.open(A_path).convert(\'RGB\')\n        B_img = Image.open(A_path.replace(""low"", ""normal"").replace(""A"", ""B"")).convert(\'RGB\')\n\n\n        A_img = self.transform(A_img)\n        B_img = self.transform(B_img)\n\n        w = A_img.size(2)\n        h = A_img.size(1)\n        w_offset = random.randint(0, max(0, w - self.opt.fineSize - 1))\n        h_offset = random.randint(0, max(0, h - self.opt.fineSize - 1))\n\n        A_img = A_img[:, h_offset:h_offset + self.opt.fineSize,\n               w_offset:w_offset + self.opt.fineSize]\n        B_img = B_img[:, h_offset:h_offset + self.opt.fineSize,\n               w_offset:w_offset + self.opt.fineSize]\n\n\n        if self.opt.resize_or_crop == \'no\':\n            r,g,b = A_img[0]+1, A_img[1]+1, A_img[2]+1\n            A_gray = 1. - (0.299*r+0.587*g+0.114*b)/2.\n            A_gray = torch.unsqueeze(A_gray, 0)\n            input_img = A_img\n            # A_gray = (1./A_gray)/255.\n        else:\n            \n            \n            # A_gray = (1./A_gray)/255.\n            if (not self.opt.no_flip) and random.random() < 0.5:\n                idx = [i for i in range(A_img.size(2) - 1, -1, -1)]\n                idx = torch.LongTensor(idx)\n                A_img = A_img.index_select(2, idx)\n                B_img = B_img.index_select(2, idx)\n            if (not self.opt.no_flip) and random.random() < 0.5:\n                idx = [i for i in range(A_img.size(1) - 1, -1, -1)]\n                idx = torch.LongTensor(idx)\n                A_img = A_img.index_select(1, idx)\n                B_img = B_img.index_select(1, idx)\n            if (not self.opt.no_flip) and random.random() < 0.5:\n                times = random.randint(self.opt.low_times,self.opt.high_times)/100.\n                input_img = (A_img+1)/2./times\n                input_img = input_img*2-1\n            else:\n                input_img = A_img\n            r,g,b = input_img[0]+1, input_img[1]+1, input_img[2]+1\n            A_gray = 1. - (0.299*r+0.587*g+0.114*b)/2.\n            A_gray = torch.unsqueeze(A_gray, 0)\n        return {\'A\': A_img, \'B\': B_img, \'A_gray\': A_gray, \'input_img\':input_img,\n                \'A_paths\': A_path, \'B_paths\': B_path}\n\n    def __len__(self):\n        return self.A_size\n\n    def name(self):\n        return \'PairDataset\'\n'"
