file_path,api_count,code
claf/config/namespace.py,0,"b'\nimport argparse\n\n\nclass NestedNamespace(argparse.Namespace):\n    """"""\n    Nested Namespace\n    (Simple class used by default by parse_args() to create\n     an object holding attributes and return it.)\n    """"""\n\n    def __setattr__(self, name, value):\n        if ""."" in name:\n            group, name = name.split(""."", 1)\n            namespace = getattr(self, group, NestedNamespace())\n            setattr(namespace, name, value)\n            self.__dict__[group] = namespace\n        else:\n            self.__dict__[name] = value\n\n    def delete_unselected(self, namespace, excepts=[]):\n        delete_keys = []\n        for key in namespace.__dict__:\n            if key not in excepts:\n                delete_keys.append(key)\n\n        for key in delete_keys:\n            delattr(namespace, key)\n\n    def overwrite(self, config):\n        def _overwrite(namespace, d):\n            for k, v in d.items():\n                if type(v) == dict:\n                    nested_namespace = getattr(namespace, k, None)\n                    if nested_namespace is None:\n                        nested_namespace = NestedNamespace()\n                        nested_namespace.load_from_json(v)\n\n                        setattr(namespace, k, nested_namespace)\n                    else:\n                        _overwrite(nested_namespace, v)\n                else:\n                    setattr(namespace, k, v)\n            return namespace\n\n        return _overwrite(self, config)\n\n    def load_from_json(self, dict_data):\n\n        name_value_pairs = []\n\n        def make_key_value_pairs(d, prefix=""""):\n            for k, v in d.items():\n                if type(v) == dict:\n                    next_prefix = k\n                    if prefix != """":\n                        next_prefix = f""{prefix}.{k}""\n                    make_key_value_pairs(v, prefix=next_prefix)\n                else:\n                    key_with_prefix = k\n                    if prefix != """":\n                        key_with_prefix = f""{prefix}.{k}""\n                    name_value_pairs.append((key_with_prefix, v))\n\n        make_key_value_pairs(dict_data)\n        for (name, value) in name_value_pairs:\n            self.__setattr__(name, value)\n'"
claf/config/pattern.py,0,"b'class Singleton(type):\n    """"""\n    Design Pattern Base\n\n    Singleton Meta Class\n    the singleton pattern is a software design pattern that restricts the\n    instantiation of a class to one object.\n    """"""\n\n    _instances = {}\n\n    def __call__(cls, *args, **kwargs):\n        if cls not in cls._instances:\n            cls._instances[cls] = super(Singleton, cls).__call__(*args, **kwargs)\n        return cls._instances[cls]\n'"
claf/config/registry.py,0,"b'\nimport logging\n\nfrom claf.config.pattern import Singleton\n\nlogger = logging.getLogger(__name__)\n\n\nclass Registry(metaclass=Singleton):\n    """"""\n    Registry class (Singleton)\n    """"""\n\n    def __init__(self):\n        self._name_to_subclass = {\n            ""component"": {},\n            ""reader"": {},\n            ""machine"": {},\n            ""model"": {},\n            ""token"": {},\n        }\n\n    def add(self, name, obj):\n        component_type, component_name = self._split_component_type_and_name(name)\n\n        if component_name in self._name_to_subclass[component_type]:\n            logger.info(\n                f""{component_name} is already included in Registry. It override with {obj}.""\n            )\n        self._name_to_subclass[component_type][component_name] = obj\n\n    def get(self, name):\n        component_type, component_name = self._split_component_type_and_name(name)\n\n        if component_type not in self._name_to_subclass:\n            raise ValueError(f""There is no {component_type} in _name_to_subclass."")\n        if component_name not in self._name_to_subclass[component_type]:\n            raise ValueError(f""There is no {component_name} object in {component_type}."")\n        return self._name_to_subclass[component_type][component_name]\n\n    def _split_component_type_and_name(self, name):\n        if "":"" in name:\n            names = name.split("":"")\n            return names[0], names[1]\n        else:\n            raise ValueError(""do not recognize component_type."")\n'"
claf/config/utils.py,3,"b'\nfrom argparse import Namespace\nimport copy\nimport json\n\nimport jsbeautifier\nimport numpy as np\nimport random\nimport torch\n\n\ndef pretty_json_dumps(inputs):\n    js_opts = jsbeautifier.default_options()\n    js_opts.indent_size = 2\n\n    inputs = remove_none(inputs)\n    return jsbeautifier.beautify(json.dumps(inputs))\n\n\ndef remove_none(obj):\n    if isinstance(obj, (list, tuple, set)):\n        return type(obj)(remove_none(x) for x in obj if x is not None)\n    elif isinstance(obj, dict):\n        return type(obj)(\n            (remove_none(k), remove_none(v))\n            for k, v in obj.items()\n            if k is not None and v is not None\n        )\n    else:\n        return obj\n\n\ndef convert_config2dict(config):\n    config_dict = copy.deepcopy(config)\n    if isinstance(config_dict, Namespace):\n        config_dict = vars(config_dict)\n\n    for k, v in config_dict.items():\n        if isinstance(v, Namespace):\n            config_dict[k] = convert_config2dict(v)\n    return config_dict\n\n\ndef set_global_seed(seed=21):\n    # Tensorflow\n    try:\n        import tensorflow as tf\n    except ImportError:\n        pass\n    else:\n        tf.set_random_seed(seed)\n\n    # PyTorch\n    torch.manual_seed(seed)\n    if torch.cuda.is_available():\n        torch.cuda.manual_seed_all(seed)\n\n    # NumPy\n    np.random.seed(seed)\n\n    # Python\n    random.seed(seed)\n'"
claf/data/__init__.py,0,b''
claf/data/collate.py,4,"b'\nfrom overrides import overrides\n\nimport torch\nfrom torch.autograd import Variable\n\nfrom claf.data import utils\n\n\nclass PadCollator:\n    """"""\n    Collator apply pad and make tensor\n    Minimizes amount of padding needed while producing mini-batch.\n\n    * Kwargs:\n        cuda_device_id: tensor assign to cuda device id\n            Default is None (CPU)\n        skip_keys: skip to make tensor\n    """"""\n\n    def __init__(self, cuda_device_id=None, pad_value=0, skip_keys=[""text""]):\n        self.cuda_device_id = cuda_device_id\n        self.pad_value = pad_value\n        self.skip_keys = skip_keys\n\n    def __call__(self, features, labels):\n        self.collate(features, pad_value=self.pad_value)\n        self.collate(labels, apply_pad=False, pad_value=self.pad_value)\n\n        return utils.make_batch(features, labels)\n\n    def collate(self, datas, apply_pad=True, pad_value=0):\n        for data_name, data in datas.items():\n            if isinstance(data, dict):\n                for key, value in data.items():\n                    data[key] = self._collate(\n                        value, apply_pad=apply_pad, token_name=key, pad_value=pad_value)\n            else:\n                datas[data_name] = self._collate(data, apply_pad=apply_pad)\n\n    def _collate(self, value, apply_pad=True, token_name=None, pad_value=0):\n        if apply_pad:\n            value = self._apply_pad(value, token_name=token_name, pad_value=pad_value)\n        return self._make_tensor(value)\n\n    def _apply_pad(self, value, token_name=None, pad_value=0):\n        return utils.padding_tokens(value, token_name=token_name, pad_value=pad_value)\n\n    def _make_tensor(self, value):\n        if not isinstance(value, torch.Tensor):\n            value_type = utils.get_token_type(value)\n            if value_type == int:\n                value = torch.LongTensor(value)\n            else:\n                value = torch.FloatTensor(value)\n\n        value = Variable(value, requires_grad=False)\n        if self.cuda_device_id is not None:\n            value = value.cuda(self.cuda_device_id)\n        return value\n\n\nclass FeatLabelPadCollator(PadCollator):\n    """"""\n    Collator apply pad and make tensor\n    Minimizes amount of padding needed while producing mini-batch.\n\n    FeatLabelPadCollator allows applying pad to not only features, but also labels.\n\n    * Kwargs:\n        cuda_device_id: tensor assign to cuda device id\n            Default is None (CPU)\n        skip_keys: skip to make tensor\n    """"""\n\n    @overrides\n    def __call__(self, features, labels, apply_pad_labels=(), apply_pad_values=()):\n        self.collate(features)\n        self.collate(labels, apply_pad=False,\n                     apply_pad_labels=apply_pad_labels, apply_pad_values=apply_pad_values)\n\n        return utils.make_batch(features, labels)\n\n    @overrides\n    def collate(self, datas, apply_pad=True, apply_pad_labels=(), apply_pad_values=()):\n        for data_name, data in datas.items():\n            if not apply_pad and data_name in apply_pad_labels:\n                _apply_pad = True  # ignore apply_pad\n                pad_value = apply_pad_values[apply_pad_labels.index(data_name)]\n            else:\n                _apply_pad = apply_pad\n                pad_value = 0\n\n            if isinstance(data, dict):\n                for key, value in data.items():\n                    data[key] = self._collate(\n                        value, apply_pad=_apply_pad, token_name=key, pad_value=pad_value)\n            else:\n                datas[data_name] = self._collate(data, apply_pad=_apply_pad, pad_value=pad_value)\n'"
claf/data/data_handler.py,0,"b'\nimport logging\nimport pickle\nimport os\nfrom pathlib import Path, PosixPath\nimport shutil\nimport tempfile\n\nimport msgpack\nimport requests\nfrom tqdm import tqdm\n\nfrom claf import nsml\n\nlogger = logging.getLogger(__name__)\n\n\nclass CachePath:\n    if nsml.IS_ON_NSML:\n        ROOT = Path(""./claf_cache"")\n    else:\n        ROOT = Path.home() / "".claf_cache""\n    DATASET = ROOT / ""dataset""\n    MACHINE = ROOT / ""machine""\n    PRETRAINED_VECTOR = ROOT / ""pretrained_vector""\n    TOKEN_COUNTER = ROOT / ""token_counter""\n    VOCAB = ROOT / ""vocab""\n\n\nclass DataHandler:\n    """"""\n    DataHandler with CachePath\n\n    - read (from_path, from_http)\n    - dump (.msgpack or .pkl (pickle))\n    - load\n    """"""\n\n    def __init__(self, cache_path=CachePath.ROOT):\n        if type(cache_path) != PosixPath:\n            raise ValueError(f""cache_path type is PosixPath (use pathlib.Path). not f{type(cache_path)}"")\n\n        self.cache_path = cache_path\n        cache_path.mkdir(parents=True, exist_ok=True)\n\n    def convert_cache_path(self, path):\n        cache_data_path = self.cache_path / Path(path)\n        return cache_data_path\n\n    def read_embedding(self, file_path):\n        raise NotImplementedError()\n\n    def read(self, file_path, encoding=""utf-8"", return_path=False):\n        if file_path.startswith(""http""):\n           file_path = self._read_from_http(file_path, encoding)\n\n        path = Path(file_path)\n        if path.exists():\n            if return_path:\n                return path\n            return path.read_bytes().decode(encoding)\n\n        if nsml.IS_ON_NSML:\n            dataset_path = Path(nsml.DATASET_PATH)\n\n            path = dataset_path / file_path\n            if not path.exists():\n                path = dataset_path / ""train"" / file_path\n            if not path.exists():\n                raise FileNotFoundError(path)\n\n        if path.exists():\n            if return_path:\n                return path\n            return path.read_bytes().decode(encoding)\n        else:\n            raise FileNotFoundError(f""{file_path} is not found."")\n\n    def _read_from_http(self, file_path, encoding, return_path=False):\n        cache_data_path = self.cache_path / Path(file_path).name\n        if cache_data_path.exists():\n            logger.info(f""\'{file_path}\' is already downloaded."")\n            pass\n        else:\n            with tempfile.TemporaryFile() as temp_file:\n                self._download_from_http(temp_file, file_path)\n                temp_file.flush()\n                temp_file.seek(0)\n\n                with open(cache_data_path, \'wb\') as cache_file:\n                    shutil.copyfileobj(temp_file, cache_file)\n\n        return cache_data_path\n\n    def _download_from_http(self, temp_file, url):\n        req = requests.get(url, stream=True)\n        content_length = req.headers.get(\'Content-Length\')\n        total = int(content_length) if content_length is not None else None\n        with tqdm(total=total, unit=""B"", unit_scale=True, desc=""download..."") as pbar:\n            for chunk in req.iter_content(chunk_size=1024):\n                if chunk:  # filter out keep-alive new chunks\n                    temp_file.write(chunk)\n                    pbar.update(len(chunk))\n\n    def cache_token_counter(self, data_reader_config, tokenizer_name, obj=None):\n        data_paths = os.path.basename(data_reader_config.train_file_path)\n        if getattr(data_reader_config, ""valid_file_path"", None):\n            data_paths += ""#"" + os.path.basename(data_reader_config.valid_file_path)\n\n        path = self.cache_path / data_reader_config.dataset / data_paths\n        path.mkdir(parents=True, exist_ok=True)\n        path = path / tokenizer_name\n\n        if obj:\n            self.dump(path, obj)\n        else:\n            return self.load(path)\n\n    def load(self, file_path, encoding=""utf-8""):\n        path = self.cache_path / file_path\n        logger.info(f""load path: {path}"")\n\n        msgpack_path = path.with_suffix("".msgpack"")\n        if msgpack_path.exists():\n            return self._load_msgpack(msgpack_path, encoding)\n\n        pickle_path = path.with_suffix("".pkl"")\n        if pickle_path.exists():\n            return self._load_pickle(pickle_path, encoding)\n\n        return None\n\n    def _load_msgpack(self, path, encoding):\n        with open(path, ""rb"") as in_file:\n            return msgpack.unpack(in_file, encoding=encoding)\n\n    def _load_pickle(self, path, encoding):\n        with open(path, ""rb"") as in_file:\n            return pickle.load(in_file, encoding=encoding)\n\n    def dump(self, file_path, obj, encoding=""utf-8""):\n        path = self.cache_path / file_path\n        path.parent.mkdir(parents=True, exist_ok=True)\n\n        try:\n            with open(path.with_suffix("".msgpack""), ""wb"") as out_file:\n                msgpack.pack(obj, out_file, encoding=encoding)\n        except TypeError:\n            os.remove(path.with_suffix("".msgpack""))\n            with open(path.with_suffix("".pkl""), ""wb"") as out_file:\n                pickle.dump(obj, out_file, protocol=pickle.HIGHEST_PROTOCOL)\n'"
claf/data/utils.py,5,"b'\nfrom collections import defaultdict\n\nimport numpy as np\nimport torch\n\nfrom claf.data.dto.batch import Batch\n\n\ndef make_batch(features, labels):\n    return Batch(**{""features"": features, ""labels"": labels})\n\n\ndef make_bert_input(\n    sequence_a,\n    sequence_b,\n    bert_tokenizer,\n    max_seq_length=128,\n    data_type=""train"",\n    cls_token=""[CLS]"",\n    sep_token=""[SEP]"",\n    input_type=""bert"",\n):\n    sequence_a_tokens = bert_tokenizer.tokenize(sequence_a)\n    bert_input = [cls_token] + sequence_a_tokens + [sep_token]\n\n    if sequence_b:\n        if input_type == ""roberta"":\n            bert_input += [sep_token]\n\n        sequence_b_tokens = bert_tokenizer.tokenize(sequence_b)\n        bert_input += sequence_b_tokens + [sep_token]\n\n    if len(bert_input) > max_seq_length:\n        if data_type == ""train"":\n            return None  # for skip\n        else:\n            return bert_input[:max_seq_length-1] + [sep_token]\n    return bert_input\n\n\ndef make_bert_token_types(bert_inputs, SEP_token=""[SEP]""):\n    """"""\n    Bert Inputs segment_ids\n\n    ex) [CLS] hi [SEP] he ##llo [SEP] => 0 0 0 1 1 1\n\n    * Args:\n        bert_inputs: feature dictionary consisting of\n            - text: text from data_reader\n            - token_name: text converted to corresponding token_type\n\n    * Kwargs:\n        SEP_token: SEP special token for BERT\n    """"""\n\n    feature_keys = list(bert_inputs[0].keys())  # TODO: hard-code\n    if ""text"" in feature_keys:\n        feature_keys.remove(""text"")\n\n    feature_key = feature_keys[0]\n\n    token_types = []\n    for bert_input in bert_inputs:\n        token_type = make_bert_token_type(bert_input[""text""], SEP_token=SEP_token)\n        token_types.append({feature_key: token_type})\n    return token_types\n\n\ndef make_bert_token_type(bert_input_text, SEP_token=""[SEP]""):\n    SEP_index = bert_input_text.index(SEP_token) + 1\n\n    token_type = [0] * SEP_index\n    token_type += [1] * (len(bert_input_text) - SEP_index)\n\n    assert len(token_type) == len(bert_input_text)\n    return token_type\n\n\ndef padding_tokens(tokens, max_len=None, token_name=None, pad_value=0):\n    """""" Padding tokens according to token\'s dimension """"""\n\n    def _pad_tokens(seqs, maxlen, pad_id=0):\n        lens = [len(seq) for seq in seqs]\n\n        if pad_id == 0:\n            padded_seqs = torch.zeros(len(seqs), maxlen).long()\n        else:\n            padded_seqs = torch.ones(len(seqs), maxlen).long() * pad_id\n\n        for i, seq in enumerate(seqs):\n            if type(seq[0]) == dict:\n                pass\n            else:\n                seq = [int(s) for s in seq]\n                end = lens[i]\n                padded_seqs[i, :end] = torch.LongTensor(seq)\n        return padded_seqs\n\n    def _pad_char_tokens(seqs, seq_maxlen, char_minlen=10, char_maxlen=None, pad_value=0):\n        if char_maxlen is None:\n            char_maxlen = max([len(chars) for seq in seqs for chars in seq])\n            if char_maxlen < char_minlen:\n                char_maxlen = char_minlen\n\n        padded_chars = torch.zeros(len(seqs), seq_maxlen, char_maxlen).long()\n        for i in range(len(seqs)):\n            char_tokens = _pad_with_value(seqs[i], seq_maxlen, pad_value=[[pad_value]])\n            padded_chars[i] = _pad_tokens(char_tokens, char_maxlen, pad_id=pad_value)\n        return padded_chars\n\n    def _pad_with_value(data, size, pad_value=[0]):\n        if type(pad_value) != list:\n            raise ValueError(""pad_value data type is list."")\n\n        return data + pad_value * (size - len(data))\n\n    token_dim = get_token_dim(tokens)\n    if token_dim > 1 and max_len is None:\n        max_len = max(len(token) for token in tokens)\n\n    if token_dim == 2:  # word\n        return _pad_tokens(tokens, max_len, pad_id=pad_value)\n    elif token_dim == 3:  # char\n        if token_name == ""elmo"":\n            return _pad_char_tokens(\n                tokens, max_len, char_maxlen=50, pad_value=261,\n            )  # 260: padding_character, +1 for mask\n        elif token_name == ""char"":\n            return _pad_char_tokens(tokens, max_len, char_minlen=10, pad_value=pad_value)\n        else:\n            return _pad_char_tokens(tokens, max_len, char_minlen=1, pad_value=pad_value)\n    else:\n        return tokens\n\n\ndef get_sequence_a(example):\n    if ""sequence"" in example:\n        return example[""sequence""]\n    elif ""sequence_a"" in example:\n        return example[""sequence_a""]\n    else:\n        raise ValueError(""\'sequence\' or \'sequence_a\' key is required."")\n\n\ndef get_token_dim(tokens, dim=0):\n    if type(tokens) == torch.Tensor:\n        dim = tokens.dim()\n        if tokens.size(-1) > 1:\n            dim += 1\n        return dim\n\n    if type(tokens) == np.ndarray:\n        dim = tokens.ndim\n        if tokens.shape[-1] > 1:\n            dim += 1\n        return dim\n\n    if type(tokens) == list or type(tokens) == tuple:\n        dim = get_token_dim(tokens[0], dim + 1)\n    return dim\n\n\ndef get_token_type(tokens):\n    token = tokens[0]\n    while isinstance(token, np.ndarray) and isinstance(token, list):\n        token = token[0]\n    return type(token)\n\n\ndef is_lazy(tokens):\n    if type(tokens) == list:\n        tokens = tokens[0]\n\n    if callable(tokens):\n        return True\n    else:\n        return False\n\n\ndef transpose(list_of_dict, skip_keys=[]):\n    if type(skip_keys) != list:\n        raise ValueError(f""skip_keys type must be list. not {type(skip_keys)}"")\n\n    dict_of_list = defaultdict(lambda: [])\n    for dic in list_of_dict:\n        for key, value in dic.items():\n            if key in skip_keys:\n                continue\n            dict_of_list[key].append(value)\n    return dict_of_list\n\n\ndef sanity_check_iob(naive_tokens, tag_texts):\n    """"""\n    Check if the IOB tags are valid.\n\n    * Args:\n        naive_tokens: tokens split by .split()\n        tag_texts: list of tags in IOB format\n    """"""\n    def prefix(tag):\n        if tag == ""O"":\n            return tag\n        return tag.split(""-"")[0]\n\n    def body(tag):\n        if tag == ""O"":\n            return None\n        return tag.split(""-"")[1]\n\n    # same number check\n    assert len(naive_tokens) == len(tag_texts), \\\n        f""""""Number of tokens and tags doest not match.\n        original tokens: {naive_tokens}\n        tags: {tag_texts}""""""\n\n    # IOB format check\n    prev_tag = None\n    for tag_text in tag_texts:\n        curr_tag = tag_text\n\n        if prev_tag is None:  # first tag\n            assert prefix(curr_tag) in [""B"", ""O""], \\\n                f""""""Wrong tag: first tag starts with I.\n                tag: {curr_tag}""""""""""\n\n        else:  # following tags\n            if prefix(prev_tag) in [""B"", ""I""]:\n                assert (\n                        (prefix(curr_tag) == ""I"" and body(curr_tag) == body(prev_tag))\n                        or (prefix(curr_tag) == ""B"")\n                        or (prefix(curr_tag) == ""O"")\n                ), f""""""Wrong tag: following tag mismatch.\n                    previous tag: {prev_tag}\n                    current tag: {curr_tag}""""""\n\n            elif prefix(prev_tag) in [""O""]:\n                assert prefix(curr_tag) in [""B"", ""O""], \\\n                    f""""""Wrong tag: following tag mismatch.\n                    previous tag: {prev_tag}\n                    current tag: {curr_tag}""""""\n            else:\n                raise RuntimeError(f""Encountered unknown tag: {prev_tag}."")\n\n        prev_tag = curr_tag\n\ndef get_is_head_of_word(naive_tokens, sequence_tokens):\n    """"""\n    Return a list of flags whether the token is head(prefix) of naively split tokens\n\n    ex) naive_tokens: [""hello."", ""how"", ""are"", ""you?""]\n        sequence_tokens: [""hello"", ""."", ""how"", ""are"", ""you"", ""?""]\n\n        => [1, 0, 1, 1, 1, 0]\n\n    * Args:\n        naive_tokens: a list of tokens, naively split by whitespace\n        sequence_tokens: a list of tokens, split by \'word_tokenizer\'\n\n    * Returns:\n        is_head_of_word: a list with its length the same as that of \'sequence_tokens\'.\n            has 1 if the tokenized word at the position is head(prefix) of a `naive_token`\n            and 0 if otherwise.\n    """"""\n\n    is_head_of_word = []\n    for naive_token in naive_tokens:\n        consumed_chars = 0\n        consumed_words = 0\n        for sequence_token in sequence_tokens:\n            if naive_token[consumed_chars:].startswith(sequence_token):\n                is_head_of_word.append(0 if consumed_chars else 1)\n                consumed_chars += len(sequence_token)\n                consumed_words += 1\n            else:\n                break\n        sequence_tokens = sequence_tokens[consumed_words:]\n    return is_head_of_word\n'"
claf/decorator/__init__.py,0,"b'\nfrom claf.decorator.arguments import arguments_required\nfrom claf.decorator.register import register\n\n\n__all__ = [""arguments_required"", ""register""]\n'"
claf/decorator/arguments.py,0,"b'class arguments_required:\n    """"""\n        Decorator Class\n        check required arguments for predict function\n        (eg. @arguments_required([""db_path"", ""table_id""]))\n    """"""\n\n    def __init__(self, required_fields):\n        self.required_fields = required_fields\n\n    def __call__(self, fn):\n        def wrapper(*args, **kwargs):\n            arguments = args[2]\n            for item in self.required_fields:\n                if arguments.get(item, None) is None:\n                    raise ValueError(f""--{item} is required argument."")\n            return fn(*args, **kwargs)\n\n        return wrapper\n'"
claf/decorator/register.py,0,"b'\nfrom claf.config.registry import Registry\n\n\nclass register:\n    """"""\n        Decorator Class\n        register subclass with decorator.\n        (eg. @register(""model:bidaf""), @register(""reader:squad"") )\n    """"""\n\n    def __init__(self, name):\n        self.name = name\n\n    def __call__(self, obj):\n        registry = Registry()\n        registry.add(self.name, obj)\n        return obj\n'"
claf/factory/__init__.py,0,"b'\nfrom claf.factory.data_reader import DataReaderFactory\nfrom claf.factory.data_loader import DataLoaderFactory\nfrom claf.factory.model import ModelFactory\nfrom claf.factory.optimizer import OptimizerFactory\nfrom claf.factory.tokens import TokenMakersFactory\n\n\n__all__ = [\n    ""DataReaderFactory"",\n    ""DataLoaderFactory"",\n    ""ModelFactory"",\n    ""OptimizerFactory"",\n    ""TokenMakersFactory"",\n]\n'"
claf/factory/base.py,0,"b'class Factory:\n    """"""\n    Factory Base Class\n\n    Factory method pattern\n\n    In class-based programming, the factory method pattern is a creational pattern that\n    uses factory methods to deal with the problem of creating objects without having to\n    specify the exact class of the object that will be created. This is done by creating\n    objects by calling a factory method\xe2\x80\x94either specified in an interface and implemented\n    by child classes, or implemented in a base class and optionally overridden by derived\n    classes\xe2\x80\x94rather than by calling a constructor.\n    """"""\n\n    def __init__(self):\n        pass\n\n    def create(self):\n        """""" interface """"""\n        raise NotImplementedError\n'"
claf/factory/data_loader.py,1,"b'\nfrom overrides import overrides\nfrom torch.utils.data import DataLoader\n\nfrom .base import Factory\n\n\ndef make_data_loader(dataset, batch_size=32, shuffle=True, cuda_device_id=None):\n    is_cpu = cuda_device_id is None\n\n    return DataLoader(\n        dataset,\n        batch_size=batch_size,\n        shuffle=shuffle,\n        collate_fn=dataset.collate_fn(cuda_device_id=cuda_device_id),\n        num_workers=0,\n        pin_memory=is_cpu,  # only CPU memory can be pinned\n    )\n\n\nclass DataLoaderFactory(Factory):\n    """"""\n    DataLoader Factory Class\n\n    * Args:\n        config: data_loader config from argument (config.data_loader)\n    """"""\n\n    def __init__(self):\n        pass\n\n    @overrides\n    def create(self, config, datasets):\n        """""" create train, valid and test iterator """"""\n        cuda_device_id = None\n        if config.cuda_devices:\n            cuda_device_id = config.cuda_devices[0]\n\n        dataset_key = next(iter(datasets))\n        dataset = datasets[dataset_key]\n\n        if getattr(dataset, ""name"", None) is None:\n            raise ValueError(""unknown dataset."")\n\n        train_loader = None\n        if ""train"" in datasets:\n            train_loader = make_data_loader(\n                datasets[""train""],\n                batch_size=config.batch_size,\n                shuffle=True,\n                cuda_device_id=cuda_device_id,\n            )\n        valid_loader = None\n        if ""valid"" in datasets:\n            valid_loader = make_data_loader(\n                datasets[""valid""],\n                batch_size=config.batch_size,\n                shuffle=False,\n                cuda_device_id=cuda_device_id,\n            )\n        test_loader = None\n        if ""test"" in datasets:\n            test_loader = make_data_loader(\n                datasets[""test""],\n                batch_size=config.batch_size,\n                shuffle=False,\n                cuda_device_id=cuda_device_id,\n            )\n        return train_loader, valid_loader, test_loader\n'"
claf/factory/data_reader.py,0,"b'\nfrom overrides import overrides\n\nfrom claf.config.registry import Registry\n\nfrom .base import Factory\n\n\nclass DataReaderFactory(Factory):\n    """"""\n    DataReader Factory Class\n\n    Create Concrete reader according to config.dataset\n    Get reader from reader registries (eg. @register(""reader:{reader_name}""))\n\n    * Args:\n        config: data_reader config from argument (config.data_reader)\n    """"""\n\n    def __init__(self):\n        self.registry = Registry()\n\n    @overrides\n    def create(self, config):\n        dataset_name = config.dataset\n\n        file_paths = {}\n        if getattr(config, ""train_file_path"", None):\n            file_paths[""train""] = config.train_file_path\n        if getattr(config, ""valid_file_path"", None):\n            file_paths[""valid""] = config.valid_file_path\n\n        reader_config = {""file_paths"": file_paths}\n        if ""params"" in config and type(config.params) == dict:\n            reader_config.update(config.params)\n        if ""tokenizers"" in config:\n            reader_config[""tokenizers""] = config.tokenizers\n\n        dataset_config = getattr(config, config.dataset, None)\n        if dataset_config is not None:\n            dataset_config = vars(dataset_config)\n            reader_config.update(dataset_config)\n\n        reader = self.registry.get(f""reader:{dataset_name.lower()}"")\n        return reader(**reader_config)\n'"
claf/factory/model.py,0,"b'\nfrom overrides import overrides\n\nfrom claf.config.registry import Registry\nfrom claf.model.base import ModelWithTokenEmbedder, ModelWithoutTokenEmbedder\nfrom claf.model.reading_comprehension.mixin import ReadingComprehension\nfrom claf.tokens import token_embedder\n\nfrom .base import Factory\n\n\nclass ModelFactory(Factory):\n    """"""\n    Model Factory Class\n\n    Create Concrete model according to config.model_name\n    Get model from model registries (eg. @register(""model:{model_name}""))\n\n    * Args:\n        config: model config from argument (config.model)\n    """"""\n\n    def __init__(self):\n        self.registry = Registry()\n\n    @overrides\n    def create(self, config, token_makers, **params):\n        name = config.name\n        model_config = {}\n        if getattr(config, config.name, None):\n            model_config = vars(getattr(config, config.name))\n\n        model = self.registry.get(f""model:{name}"")\n\n        if issubclass(model, ModelWithTokenEmbedder):\n            token_embedder = self.create_token_embedder(model, token_makers)\n            model_config[""token_embedder""] = token_embedder\n        elif issubclass(model, ModelWithoutTokenEmbedder):\n            model_config[""token_makers""] = token_makers\n        else:\n            raise ValueError(\n                ""Model must have inheritance. (ModelWithTokenEmbedder or ModelWithoutTokenEmbedder)""\n            )\n        return model(**model_config, **params)\n\n    def create_token_embedder(self, model, token_makers):\n        # 1. Specific case\n        # ...\n\n        # 2. Base case\n        if issubclass(model, ReadingComprehension):\n            return token_embedder.RCTokenEmbedder(token_makers)\n        else:\n            return token_embedder.BasicTokenEmbedder(token_makers)\n'"
