file_path,api_count,code
setup.py,0,"b'from setuptools import find_packages, setup\n\n# PEP0440 compatible formatted version, see:\n# https://www.python.org/dev/peps/pep-0440/\n#\n# release markers:\n#   X.Y\n#   X.Y.Z   # For bugfix releases\n#\n# pre-release markers:\n#   X.YaN   # Alpha release\n#   X.YbN   # Beta release\n#   X.YrcN  # Release Candidate\n#   X.Y     # Final release\n\n# version.py defines the VERSION and VERSION_SHORT variables.\n# We use exec here so we don\'t import allennlp whilst setting up.\nVERSION = {}  # type: ignore\nwith open(""allennlp/version.py"", ""r"") as version_file:\n    exec(version_file.read(), VERSION)\n\nsetup(\n    name=""allennlp"",\n    version=VERSION[""VERSION""],\n    description=""An open-source NLP research library, built on PyTorch."",\n    long_description=open(""README.md"").read(),\n    long_description_content_type=""text/markdown"",\n    classifiers=[\n        ""Intended Audience :: Science/Research"",\n        ""Development Status :: 3 - Alpha"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n    ],\n    keywords=""allennlp NLP deep learning machine reading"",\n    url=""https://github.com/allenai/allennlp"",\n    author=""Allen Institute for Artificial Intelligence"",\n    author_email=""allennlp@allenai.org"",\n    license=""Apache"",\n    packages=find_packages(\n        exclude=[\n            ""*.tests"",\n            ""*.tests.*"",\n            ""tests.*"",\n            ""tests"",\n            ""test_fixtures"",\n            ""test_fixtures.*"",\n            ""benchmarks"",\n            ""benchmarks.*"",\n        ]\n    ),\n    install_requires=[\n        ""torch>=1.5.0,<1.6.0"",\n        ""jsonnet>=0.10.0 ; sys.platform != \'win32\'"",\n        ""overrides==3.0.0"",\n        ""nltk"",\n        ""spacy>=2.1.0,<2.3"",\n        ""numpy"",\n        ""tensorboardX>=1.2"",\n        ""boto3"",\n        ""requests>=2.18"",\n        ""tqdm>=4.19"",\n        ""h5py"",\n        ""scikit-learn"",\n        ""scipy"",\n        ""pytest"",\n        ""transformers>=2.9,<2.12"",\n        ""jsonpickle"",\n        ""dataclasses;python_version<\'3.7\'"",\n        ""filelock>=3.0,<3.1"",\n    ],\n    entry_points={""console_scripts"": [""allennlp=allennlp.__main__:run""]},\n    include_package_data=True,\n    python_requires="">=3.6.1"",\n    zip_safe=False,\n)\n'"
allennlp/__init__.py,0,"b'# Make sure that allennlp is running on Python 3.6.1 or later\n# (to avoid running into this bug: https://bugs.python.org/issue29246)\nimport sys\n\nif sys.version_info < (3, 6, 1):\n    raise RuntimeError(""AllenNLP requires Python 3.6.1 or later"")\n\n# We get a lot of these spurious warnings,\n# see https://github.com/ContinuumIO/anaconda-issues/issues/6678\nimport warnings  # noqa\n\nwarnings.filterwarnings(""ignore"", message=""numpy.dtype size changed"")\nwarnings.filterwarnings(""ignore"", message=""numpy.ufunc size changed"")\n\ntry:\n    # On some systems this prevents the dreaded\n    # ImportError: dlopen: cannot load any more object with static TLS\n    import spacy, torch, numpy  # noqa\n\nexcept ModuleNotFoundError:\n    print(\n        ""Using AllenNLP requires the python packages Spacy, ""\n        ""Pytorch and Numpy to be installed. Please see ""\n        ""https://github.com/allenai/allennlp for installation instructions.""\n    )\n    raise\n\nfrom allennlp.version import VERSION as __version__  # noqa\n'"
allennlp/__main__.py,0,"b'#!/usr/bin/env python\nimport logging\nimport os\nimport sys\n\nif os.environ.get(""ALLENNLP_DEBUG""):\n    LEVEL = logging.DEBUG\nelse:\n    level_name = os.environ.get(""ALLENNLP_LOG_LEVEL"")\n    LEVEL = logging._nameToLevel.get(level_name, logging.INFO)\n\nsys.path.insert(0, os.path.dirname(os.path.abspath(os.path.join(__file__, os.pardir))))\nlogging.basicConfig(format=""%(asctime)s - %(levelname)s - %(name)s - %(message)s"", level=LEVEL)\n\nfrom allennlp.commands import main  # noqa\n\n\ndef run():\n    main(prog=""allennlp"")\n\n\nif __name__ == ""__main__"":\n    run()\n'"
allennlp/version.py,0,"b'import os\n\n_MAJOR = ""1""\n_MINOR = ""0""\n# On master and in a nightly release the patch should be one ahead of the last\n# released build.\n_PATCH = ""0rc6""\n# This is mainly for nightly builds which have the suffix "".dev$DATE"". See\n# https://semver.org/#is-v123-a-semantic-version for the semantics.\n_SUFFIX = os.environ.get(""ALLENNLP_VERSION_SUFFIX"", """")\n\nVERSION_SHORT = ""{0}.{1}"".format(_MAJOR, _MINOR)\nVERSION = ""{0}.{1}.{2}{3}"".format(_MAJOR, _MINOR, _PATCH, _SUFFIX)\n'"
benchmarks/__init__.py,0,b''
scripts/build_docs_config.py,0,"b'#!/usr/bin/env python\n\n""""""\nThis script is used to populate the table of contents for the API in the mkdocs config file.\n""""""\n\nimport argparse\nfrom pathlib import Path\nfrom typing import Any, List\n\nfrom ruamel.yaml import YAML\n\nfrom allennlp.version import VERSION\n\n\nAPI_TOC_KEY = ""API""\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""target_yaml"", help=""Path to the target mkdocs config file."")\n    parser.add_argument(""source_yaml"", help=""Path to the mkdocs skeleton config file."")\n    parser.add_argument(""docs_root"", help=""The root of the markdown docs folder."")\n    parser.add_argument(\n        ""api_docs_path"", help=""The root of the API docs within the markdown docs root folder.""\n    )\n    parser.add_argument(""--docs-version"", type=str, default=f""v{VERSION}"")\n    return parser.parse_args()\n\n\ndef build_api_toc(source_path: Path, docs_root: Path):\n    nav_entries: List[Any] = []\n\n    for child in source_path.iterdir():\n        if child.is_dir():\n            nav_subsection = build_api_toc(child, docs_root)\n        elif child.suffix == "".md"":\n            nav_subsection = str(child.relative_to(docs_root))\n        nav_entries.append({child.stem: nav_subsection})\n\n    nav_entries.sort(key=lambda x: list(x)[0], reverse=False)\n    return nav_entries\n\n\ndef main():\n    yaml = YAML()\n    opts = parse_args()\n\n    source_yaml = yaml.load(Path(opts.source_yaml))\n\n    nav_entries = build_api_toc(Path(opts.api_docs_path), Path(opts.docs_root))\n\n    # Add version to name.\n    source_yaml[""site_name""] = f""AllenNLP {opts.docs_version}""\n\n    # Find the yaml sub-object corresponding to the API table of contents.\n    site_nav = source_yaml[""nav""]\n    for nav_obj in site_nav:\n        if API_TOC_KEY in nav_obj:\n            break\n    nav_obj[API_TOC_KEY] = nav_entries\n\n    with open(opts.target_yaml, ""w"") as f:\n        yaml.dump(source_yaml, f)\n\n    print(f""{opts.target_yaml} created"")\n\n\nif __name__ == ""__main__"":\n    main()\n'"
scripts/check_links.py,0,"b'#!/usr/bin/env python\n# encoding: UTF-8\n\n""""""\nGoes through all the inline-links in markdown files and reports the breakages.\n""""""\n\nimport re\nimport sys\nimport pathlib\nimport os\nfrom multiprocessing.dummy import Pool\nfrom typing import Tuple, NamedTuple, Optional\n\nimport requests\n\n\nOK_STATUS_CODES = (\n    200,\n    401,  # the resource exists but may require some sort of login.\n    403,  # ^ same\n    405,  # HEAD method not allowed.\n    406,  # the resource exists, but our default \'Accept-\' header may not match what the server can provide.\n)\n\nTHREADS = 10\n\nhttp_session = requests.Session()\nfor resource_prefix in (""http://"", ""https://""):\n    http_session.mount(\n        resource_prefix,\n        requests.adapters.HTTPAdapter(max_retries=5, pool_connections=20, pool_maxsize=THREADS),\n    )\n\n\nclass MatchTuple(NamedTuple):\n    source: str\n    name: str\n    link: str\n\n\ndef url_ok(match_tuple: MatchTuple) -> Tuple[bool, str]:\n    """"""Check if a URL is reachable.""""""\n    try:\n        result = http_session.head(match_tuple.link, timeout=5, allow_redirects=True)\n        return (\n            result.ok or result.status_code in OK_STATUS_CODES,\n            f""status code = {result.status_code}"",\n        )\n    except (requests.ConnectionError, requests.Timeout):\n        return False, ""connection error""\n\n\ndef path_ok(match_tuple: MatchTuple) -> bool:\n    """"""Check if a file in this repository exists.""""""\n    relative_path = match_tuple.link.split(""#"")[0]\n    full_path = os.path.join(os.path.dirname(str(match_tuple.source)), relative_path)\n    return os.path.exists(full_path)\n\n\ndef link_ok(match_tuple: MatchTuple) -> Tuple[MatchTuple, bool, Optional[str]]:\n    reason: Optional[str] = None\n    if match_tuple.link.startswith(""http""):\n        result_ok, reason = url_ok(match_tuple)\n    else:\n        result_ok = path_ok(match_tuple)\n    print(f""  {\'\xe2\x9c\x93\' if result_ok else \'\xe2\x9c\x97\'} {match_tuple.link}"")\n    return match_tuple, result_ok, reason\n\n\ndef main():\n    print(""Finding all markdown files in the current directory..."")\n\n    project_root = (pathlib.Path(__file__).parent / "".."").resolve()\n    markdown_files = project_root.glob(""**/*.md"")\n\n    all_matches = set()\n    url_regex = re.compile(r""\\[([^!][^\\]]+)\\]\\(([^)(]+)\\)"")\n    for markdown_file in markdown_files:\n        with open(markdown_file) as handle:\n            for line in handle.readlines():\n                matches = url_regex.findall(line)\n                for name, link in matches:\n                    if ""localhost"" not in link:\n                        all_matches.add(MatchTuple(source=str(markdown_file), name=name, link=link))\n\n    print(f""  {len(all_matches)} markdown files found"")\n    print(""Checking to make sure we can retrieve each link..."")\n\n    with Pool(processes=THREADS) as pool:\n        results = pool.map(link_ok, [match for match in list(all_matches)])\n    unreachable_results = [\n        (match_tuple, reason) for match_tuple, success, reason in results if not success\n    ]\n\n    if unreachable_results:\n        print(f""Unreachable links ({len(unreachable_results)}):"")\n        for match_tuple, reason in unreachable_results:\n            print(""  > Source: "" + match_tuple.source)\n            print(""    Name: "" + match_tuple.name)\n            print(""    Link: "" + match_tuple.link)\n            if reason is not None:\n                print(""    Reason: "" + reason)\n        sys.exit(1)\n    print(""No Unreachable link found."")\n\n\nif __name__ == ""__main__"":\n    main()\n'"
scripts/get_version.py,0,"b'#!/usr/bin/env python\n\nimport argparse\nfrom typing import Dict\n\nimport requests\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""version_type"", choices=[""stable"", ""latest"", ""current""])\n    return parser.parse_args()\n\n\ndef get_current_version() -> str:\n    VERSION: Dict[str, str] = {}\n    with open(""allennlp/version.py"", ""r"") as version_file:\n        exec(version_file.read(), VERSION)\n    return ""v"" + VERSION[""VERSION""]\n\n\ndef get_latest_version() -> str:\n    resp = requests.get(""https://api.github.com/repos/allenai/allennlp/tags"")\n    return resp.json()[0][""name""]\n\n\ndef get_stable_version() -> str:\n    resp = requests.get(""https://api.github.com/repos/allenai/allennlp/releases/latest"")\n    return resp.json()[""tag_name""]\n\n\ndef main() -> None:\n    opts = parse_args()\n    if opts.version_type == ""stable"":\n        print(get_stable_version())\n    elif opts.version_type == ""latest"":\n        print(get_latest_version())\n    elif opts.version_type == ""current"":\n        print(get_current_version())\n    else:\n        raise NotImplementedError\n\n\nif __name__ == ""__main__"":\n    main()\n'"
scripts/py2md.py,0,"b'#!/usr/bin/env python\n\n""""""\nTurn docstrings from a single module into a markdown file.\n\nWe do this with PydocMarkdown, using custom processors and renderers defined here.\n""""""\n\nimport argparse\nfrom collections import OrderedDict\nfrom dataclasses import dataclass\nfrom enum import Enum\nimport logging\nfrom multiprocessing import Pool, cpu_count\nimport os\nfrom pathlib import Path\nimport re\nimport sys\nfrom typing import Optional, Tuple, List\n\nfrom nr.databind.core import Struct\nfrom nr.interface import implements, override\nfrom pydoc_markdown import PydocMarkdown\nfrom pydoc_markdown.contrib.loaders.python import PythonLoader\nfrom pydoc_markdown.contrib.renderers.markdown import MarkdownRenderer\nfrom pydoc_markdown.interfaces import Processor, Renderer\nfrom pydoc_markdown.reflection import Argument, Module, Function, Class\n\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(""py2md"")\n\n\nclass DocstringError(Exception):\n    pass\n\n\ndef emphasize(s: str) -> str:\n    # Need to escape underscores.\n    s = s.replace(""_"", ""\\\\_"")\n    return f""__{s}__""\n\n\nclass Section(Enum):\n    ARGUMENTS = ""ARGUMENTS""\n    PARAMETERS = ""PARAMETERS""\n    ATTRIBUTES = ""ATTRIBUTES""\n    MEMBERS = ""MEMBERS""\n    RETURNS = ""RETURNS""\n    RAISES = ""RAISES""\n    EXAMPLES = ""EXAMPLES""\n    OTHER = ""OTHER""\n\n    @classmethod\n    def from_str(cls, section: str) -> ""Section"":\n        section = section.upper()\n        for member in cls:\n            if section == member.value:\n                return member\n        return cls.OTHER\n\n\nREQUIRED_PARAM_RE = re.compile(r""^`([^`]+)`(, required\\.?)?$"")\n\nOPTIONAL_PARAM_RE = re.compile(\n    r""^`([^`]+)`,?\\s+(optional,?\\s)?\\(\\s?(optional,\\s)?default\\s?=\\s?`([^`]+)`\\s?\\)\\.?$""\n)\n\nOPTIONAL_PARAM_NO_DEFAULT_RE = re.compile(r""^`([^`]+)`,?\\s+optional\\.?$"")\n\n\n@dataclass\nclass Param:\n    ident: str\n    ty: Optional[str] = None\n    required: bool = False\n    default: Optional[str] = None\n\n    @classmethod\n    def from_line(cls, line: str) -> Optional[""Param""]:\n        if "":"" not in line:\n            return None\n\n        ident, description = line.split("":"", 1)\n        ident = ident.strip()\n        description = description.strip()\n\n        if "" "" in ident:\n            return None\n\n        maybe_match = REQUIRED_PARAM_RE.match(description)\n        if maybe_match:\n            ty = maybe_match.group(1)\n            return cls(ident=ident, ty=ty, required=True)\n\n        maybe_match = OPTIONAL_PARAM_RE.match(description)\n        if maybe_match:\n            ty = maybe_match.group(1)\n            default = maybe_match.group(4)\n            return cls(ident=ident, ty=ty, required=False, default=default)\n\n        maybe_match = OPTIONAL_PARAM_NO_DEFAULT_RE.match(description)\n        if maybe_match:\n            ty = maybe_match.group(1)\n            return cls(ident=ident, ty=ty, required=False)\n\n        raise DocstringError(\n            f""Invalid parameter / attribute description: \'{line}\'\\n""\n            ""Make sure types are enclosed in backticks.\\n""\n            ""Required parameters should be documented like: \'{ident} : `{type}`\'\\n""\n            ""Optional parameters should be documented like: \'{ident} : `{type}`, optional (default = `{expr}`)\'\\n""\n        )\n\n    def to_line(self) -> str:\n        line: str = f""- {emphasize(self.ident)} :""\n        if self.ty:\n            line += f"" `{self.ty}`""\n            if not self.required:\n                line += "", optional""\n                if self.default:\n                    line += f"" (default = `{self.default}`)""\n        line += "" <br>""\n        return line\n\n\n# For now we handle attributes / members in the same way as parameters / arguments.\nAttrib = Param\n\n\n@dataclass\nclass RetVal:\n    description: Optional[str] = None\n    ident: Optional[str] = None\n    ty: Optional[str] = None\n\n    @classmethod\n    def from_line(cls, line: str) -> ""RetVal"":\n        if "": "" not in line:\n            return cls(description=line)\n        ident, ty = line.split("":"", 1)\n        ident = ident.strip()\n        ty = ty.strip()\n        if ty and not ty.startswith(""`""):\n            raise DocstringError(f""Type should be enclosed in backticks: \'{line}\'"")\n        return cls(ident=ident, ty=ty)\n\n    def to_line(self) -> str:\n        if self.description:\n            line = f""- {self.description} <br>""\n        elif self.ident:\n            line = f""- {emphasize(self.ident)}""\n            if self.ty:\n                line += f"" : {self.ty} <br>""\n            else:\n                line += "" <br>""\n        else:\n            raise DocstringError(""RetVal must have either description or ident"")\n        return line\n\n\n@dataclass\nclass ProcessorState:\n    parameters: ""OrderedDict[str, Param]""\n    current_section: Optional[Section] = None\n    codeblock_opened: bool = False\n    consecutive_blank_line_count: int = 0\n\n\n@implements(Processor)\nclass AllenNlpDocstringProcessor(Struct):\n    """"""\n    Use to turn our docstrings into Markdown.\n    """"""\n\n    CROSS_REF_RE = re.compile(""(:(class|func|mod):`~?([a-zA-Z0-9_.]+)`)"")\n\n    @override\n    def process(self, graph, resolver):\n        graph.visit(self.process_node)\n\n    def process_node(self, node):\n        if not getattr(node, ""docstring"", None):\n            return\n\n        lines: List[str] = []\n        state: ProcessorState = ProcessorState(parameters=OrderedDict())\n\n        for line in node.docstring.split(""\\n""):\n            # Check if we\'re starting or ending a codeblock.\n            if line.startswith(""```""):\n                state.codeblock_opened = not state.codeblock_opened\n\n            if not state.codeblock_opened:\n                # If we\'re not in a codeblock, we\'ll do some pre-processing.\n                if not line.strip():\n                    state.consecutive_blank_line_count += 1\n                    if state.consecutive_blank_line_count >= 2:\n                        state.current_section = None\n                else:\n                    state.consecutive_blank_line_count = 0\n                line = self._preprocess_line(line, state)\n\n            lines.append(line)\n\n        # Now set the docstring to our preprocessed version of it.\n        node.docstring = ""\\n"".join(lines)\n\n    def _preprocess_line(self, line, state: ProcessorState) -> str:\n        match = re.match(r""#+ (.*)$"", line)\n        if match:\n            state.current_section = Section.from_str(match.group(1).strip())\n            line = re.sub(r""#+ (.*)$"", r""<strong>\\1</strong>\\n"", line)\n        else:\n            if line and not line.startswith("" "") and not line.startswith(""!!! ""):\n                if state.current_section in (Section.ARGUMENTS, Section.PARAMETERS,):\n                    param = Param.from_line(line)\n                    if param:\n                        line = param.to_line()\n                elif state.current_section in (Section.ATTRIBUTES, Section.MEMBERS):\n                    attrib = Attrib.from_line(line)\n                    if attrib:\n                        line = attrib.to_line()\n                elif state.current_section in (Section.RETURNS, Section.RAISES):\n                    retval = RetVal.from_line(line)\n                    line = retval.to_line()\n\n            line = self._transform_cross_references(line)\n\n        return line\n\n    def _transform_cross_references(self, line: str) -> str:\n        """"""\n        Replace sphinx style crossreferences with markdown links.\n        """"""\n        for match, ty, name in self.CROSS_REF_RE.findall(line):\n            if name.startswith(""allennlp.""):\n                path = name.split(""."")\n                if ty == ""mod"":\n                    href = ""/api/"" + ""/"".join(path[1:])\n                else:\n                    href = ""/api/"" + ""/"".join(path[1:-1]) + ""#"" + path[-1].lower()\n                cross_ref = f""[`{path[-1]}`]({href})""\n            elif ""."" not in name:\n                cross_ref = f""[`{name}`](#{name.lower()})""\n            else:\n                cross_ref = f""`{name}`""\n            line = line.replace(match, cross_ref)\n        return line\n\n\n@implements(Processor)\nclass AllenNlpFilterProcessor(Struct):\n    """"""\n    Used to filter out nodes that we don\'t want to document.\n    """"""\n\n    def process(self, graph, _resolver):\n        graph.visit(self._process_node)\n\n    def _process_node(self, node):\n        def _check(node):\n            if node.parent and node.parent.name.startswith(""_""):\n                return False\n            if node.name.startswith(""_""):\n                return False\n            if node.name == ""logger"" and isinstance(node.parent, Module):\n                return False\n            return True\n\n        if not _check(node):\n            node.visible = False\n\n\n@implements(Renderer)\nclass AllenNlpRenderer(MarkdownRenderer):\n    def _format_function_signature(\n        self, func: Function, override_name: str = None, add_method_bar: bool = True\n    ) -> str:\n        parts = []\n        for dec in func.decorators:\n            parts.append(""@{}{}\\n"".format(dec.name, dec.args or """"))\n        if self.signature_python_help_style and not func.is_method():\n            parts.append(""{} = "".format(func.path()))\n        if func.is_async:\n            parts.append(""async "")\n        if self.signature_with_def:\n            parts.append(""def "")\n        if self.signature_class_prefix and (\n            func.is_function() and func.parent and func.parent.is_class()\n        ):\n            parts.append(func.parent.name + ""."")\n        parts.append((override_name or func.name))\n        signature_args = Argument.format_arglist(func.args)\n        if signature_args.endswith("",""):\n            signature_args = signature_args[:-1].strip()\n        if (\n            len(parts[-1])\n            + len(signature_args)\n            + (0 if not func.return_ else len(str(func.return_)))\n            > 60\n        ):\n            signature_args = "",\\n    "".join(\n                filter(lambda s: s.strip() not in ("""", "",""), (str(arg) for arg in func.args))\n            )\n            parts.append(""(\\n    "" + signature_args + ""\\n)"")\n        else:\n            parts.append(""("" + signature_args + "")"")\n        if func.return_:\n            parts.append("" -> {}"".format(func.return_))\n        result = """".join(parts)\n        if add_method_bar and func.is_method():\n            result = ""\\n"".join("" | "" + line for line in result.split(""\\n""))\n        return result\n\n    def _format_classdef_signature(self, cls: Class) -> str:\n        bases = "", "".join(map(str, cls.bases))\n        if cls.metaclass:\n            bases += "", metaclass="" + str(cls.metaclass)\n        code = ""class {}({})"".format(cls.name, bases)\n        if self.signature_python_help_style:\n            code = cls.path() + "" = "" + code\n        if self.classdef_render_init_signature_if_needed and (\n            ""__init__"" in cls.members and not cls.members[""__init__""].visible\n        ):\n            code += "":\\n"" + self._format_function_signature(\n                cls.members[""__init__""], add_method_bar=True\n            )\n        return code\n\n    def _render_module_breadcrumbs(self, fp, mod: Module):\n        submods = mod.name.split(""."")\n        if submods[0] != ""allennlp"":\n            return\n        breadcrumbs = []\n        for i, submod_name in enumerate(submods):\n            if i == 0:\n                title = f""*{submod_name}*""\n            elif i == len(submods) - 1:\n                title = f""**.{submod_name}**""\n            else:\n                title = f""*.{submod_name}*""\n            #  href = ""/api/"" + ""/"".join(submods[1 : i + 1])\n            #  breadcrumbs.append(f""[{title}]({href})"")\n            breadcrumbs.append(title)\n        fp.write(""[ "" + """".join(breadcrumbs) + "" ]\\n\\n---\\n\\n"")\n\n    def _render_object(self, fp, level, obj):\n        if not isinstance(obj, Module) or self.render_module_header:\n            self._render_header(fp, level, obj)\n        if isinstance(obj, Module):\n            self._render_module_breadcrumbs(fp, obj)\n        self._render_signature_block(fp, obj)\n        if obj.docstring:\n            lines = obj.docstring.split(""\\n"")\n            if self.docstrings_as_blockquote:\n                lines = [""> "" + x for x in lines]\n            fp.write(""\\n"".join(lines))\n            fp.write(""\\n\\n"")\n\n\ndef py2md(module: str, out: Optional[str] = None) -> bool:\n    """"""\n    Returns `True` if module successfully processed, otherwise `False`.\n    """"""\n    logger.debug(""Processing %s"", module)\n    pydocmd = PydocMarkdown(\n        loaders=[PythonLoader(modules=[module])],\n        processors=[AllenNlpFilterProcessor(), AllenNlpDocstringProcessor()],\n        renderer=AllenNlpRenderer(\n            filename=out,\n            add_method_class_prefix=False,\n            add_member_class_prefix=False,\n            data_code_block=True,\n            signature_with_def=True,\n            use_fixed_header_levels=False,\n            render_module_header=False,\n        ),\n    )\n    if out:\n        out_path = Path(out)\n        os.makedirs(out_path.parent, exist_ok=True)\n\n    pydocmd.load_modules()\n    try:\n        pydocmd.process()\n    except DocstringError as err:\n        logger.exception(""Failed to process %s.\\n%s"", module, err)\n        return False\n    pydocmd.render()\n    return True\n\n\ndef _py2md_wrapper(x: Tuple[str, str]) -> bool:\n    """"""\n    Used to wrap py2md since we can\'t pickle a lambda (needed for multiprocessing).\n    """"""\n    return py2md(x[0], x[1])\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""modules"", nargs=""+"", type=str, help=""""""The Python modules to parse."""""")\n    parser.add_argument(\n        ""-o"",\n        ""--out"",\n        nargs=""+"",\n        type=str,\n        help=""""""Output files.\n                If given, must have the same number of items as \'modules\'.\n                If not given, stdout is used."""""",\n    )\n    return parser.parse_args()\n\n\ndef main():\n    opts = parse_args()\n    outputs = opts.out if opts.out else [None] * len(opts.modules)\n    if len(outputs) != len(opts.modules):\n        raise ValueError(""Number inputs and outputs should be the same."")\n    n_threads = cpu_count()\n    errors: int = 0\n    if len(opts.modules) > n_threads and opts.out:\n        # If writing to files, can process in parallel.\n        chunk_size = max([1, int(len(outputs) / n_threads)])\n        logger.info(""Using %d threads"", n_threads)\n        with Pool(n_threads) as p:\n            for result in p.imap(_py2md_wrapper, zip(opts.modules, outputs), chunk_size):\n                if not result:\n                    errors += 1\n    else:\n        # If writing to stdout, need to process sequentially. Otherwise the output\n        # could get intertwined.\n        for module, out in zip(opts.modules, outputs):\n            result = py2md(module, out)\n            if not result:\n                errors += 1\n    logger.info(""Processed %d modules"", len(opts.modules))\n    if errors:\n        logger.error(""Found %d errors"", errors)\n        sys.exit(1)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
scripts/train_fixtures.py,0,"b'#!/usr/bin/env python\n\nimport glob\nimport logging\nimport os\nimport re\nimport shutil\nimport sys\nimport tempfile\n\nsys.path.insert(0, os.path.dirname(os.path.abspath(os.path.join(__file__, os.pardir))))\nfrom allennlp.commands.test_install import _get_module_root\nfrom allennlp.commands.train import train_model_from_file, train_model\nfrom allennlp.common import Params\nfrom allennlp.common.util import pushd\n\n\nlogger = logging.getLogger(__name__)\n\n\ndef train_fixture(config_prefix: str, config_filename: str = ""experiment.json"") -> None:\n    config_file = config_prefix + config_filename\n    serialization_dir = config_prefix + ""serialization""\n    # Train model doesn\'t like it if we have incomplete serialization\n    # directories, so remove them if they exist.\n    if os.path.exists(serialization_dir):\n        shutil.rmtree(serialization_dir)\n\n    # train the model\n    train_model_from_file(config_file, serialization_dir)\n\n    # remove unnecessary files\n    shutil.rmtree(os.path.join(serialization_dir, ""log""))\n\n    for filename in glob.glob(os.path.join(serialization_dir, ""*"")):\n        if (\n            filename.endswith("".log"")\n            or filename.endswith("".json"")\n            or re.search(r""epoch_[0-9]+\\.th$"", filename)\n        ):\n            os.remove(filename)\n\n\ndef train_fixture_gpu(config_prefix: str) -> None:\n    config_file = config_prefix + ""experiment.json""\n    serialization_dir = config_prefix + ""serialization""\n    params = Params.from_file(config_file)\n    params[""trainer""][""cuda_device""] = 0\n\n    # train this one to a tempdir\n    tempdir = tempfile.gettempdir()\n    train_model(params, tempdir)\n\n    # now copy back the weights and and archived model\n    shutil.copy(os.path.join(tempdir, ""best.th""), os.path.join(serialization_dir, ""best_gpu.th""))\n    shutil.copy(\n        os.path.join(tempdir, ""model.tar.gz""), os.path.join(serialization_dir, ""model_gpu.tar.gz"")\n    )\n\n\nif __name__ == ""__main__"":\n    module_root = _get_module_root().parent\n    with pushd(module_root, verbose=True):\n        models = [\n            (""basic_classifier"", ""experiment_seq2seq.jsonnet""),\n            ""simple_tagger"",\n            ""simple_tagger_with_elmo"",\n            ""simple_tagger_with_span_f1"",\n        ]\n        for model in models:\n            if isinstance(model, tuple):\n                model, config_filename = model\n                train_fixture(f""allennlp/tests/fixtures/{model}/"", config_filename)\n            else:\n                train_fixture(f""allennlp/tests/fixtures/{model}/"")\n'"
