file_path,api_count,code
train.py,4,"b'import sys\nimport auxiliary.argument_parser as argument_parser\nimport auxiliary.my_utils as my_utils\nimport time\nimport torch\nfrom auxiliary.my_utils import yellow_print\n\n""""""\nMain training script.\nauthor : Thibault Groueix 01.11.2019\n""""""\n\nopt = argument_parser.parser()\ntorch.cuda.set_device(opt.multi_gpu[0])\nmy_utils.plant_seeds(random_seed=opt.random_seed)\nimport training.trainer as trainer\n\ntrainer = trainer.Trainer(opt)\ntrainer.build_dataset()\ntrainer.build_network()\ntrainer.build_optimizer()\ntrainer.build_losses()\ntrainer.start_train_time = time.time()\n\nif opt.demo:\n    with torch.no_grad():\n        trainer.demo(opt.demo_input_path)\n    sys.exit(0)\n\nif opt.run_single_eval:\n    with torch.no_grad():\n        trainer.test_epoch()\n    sys.exit(0)\n\nfor epoch in range(trainer.epoch, opt.nepoch):\n    trainer.train_epoch()\n    with torch.no_grad():\n        trainer.test_epoch()\n    trainer.dump_stats()\n    trainer.increment_epoch()\n    trainer.save_network()\n\nyellow_print(f""Visdom url http://localhost:{trainer.opt.visdom_port}/"")\nyellow_print(f""Netvision report url http://localhost:{trainer.opt.http_port}/{trainer.opt.dir_name}/index.html"")\nyellow_print(f""Training time {(time.time() - trainer.start_time)//60} minutes."")\n'"
auxiliary/__init__.py,0,b''
auxiliary/argument_parser.py,0,"b'import argparse\nimport auxiliary.my_utils as my_utils\nimport os\nimport datetime\nimport json\nfrom termcolor import colored\nfrom easydict import EasyDict\nfrom os.path import exists, join\n\n""""""\n    Author : Thibault Groueix 01.11.2019\n""""""\n\n\ndef parser():\n    parser = argparse.ArgumentParser()\n\n    # Training parameters\n    parser.add_argument(""--no_learning"", action=""store_true"", help=""Learning mode (batchnorms...)"")\n    parser.add_argument(""--train_only_encoder"", action=""store_true"", help=""only train the encoder"")\n    parser.add_argument(\'--batch_size\', type=int, default=32, help=\'input batch size\')\n    parser.add_argument(\'--batch_size_test\', type=int, default=32, help=\'input batch size\')\n    parser.add_argument(\'--workers\', type=int, help=\'number of data loading workers\', default=0)\n    parser.add_argument(\'--nepoch\', type=int, default=150, help=\'number of epochs to train for\')\n    parser.add_argument(\'--start_epoch\', type=int, default=0, help=\'number of epochs to train for\')\n    parser.add_argument(""--random_seed"", action=""store_true"", help=""Fix random seed or not"")\n    parser.add_argument(\'--lrate\', type=float, default=0.001, help=\'learning rate\')\n    parser.add_argument(\'--lr_decay_1\', type=int, default=120, help=\'learning rate decay 1\')\n    parser.add_argument(\'--lr_decay_2\', type=int, default=140, help=\'learning rate decay 2\')\n    parser.add_argument(\'--lr_decay_3\', type=int, default=145, help=\'learning rate decay 2\')\n    parser.add_argument(""--run_single_eval"", action=""store_true"", help=""evaluate a trained network"")\n    parser.add_argument(""--demo"", action=""store_true"", help=""run demo autoencoder or single-view"")\n\n    # Data\n    parser.add_argument(\'--normalization\', type=str, default=""UnitBall"",\n                        choices=[\'UnitBall\', \'BoundingBox\', \'Identity\'])\n    parser.add_argument(""--shapenet13"", action=""store_true"", help=""Load 13 usual shapenet categories"")\n    parser.add_argument(""--SVR"", action=""store_true"", help=""Single_view Reconstruction"")\n    parser.add_argument(""--sample"", action=""store_false"", help=""Sample the input pointclouds"")\n    parser.add_argument(\'--class_choice\', nargs=\'+\', default=[""airplane""], type=str)\n    parser.add_argument(\'--number_points\', type=int, default=2500, help=\'Number of point sampled on the object during training, and generated by atlasnet\')\n    parser.add_argument(\'--number_points_eval\', type=int, default=2500,\n                        help=\'Number of points generated by atlasnet (rounded to the nearest squared number) \')\n    parser.add_argument(""--random_rotation"", action=""store_true"", help=""apply data augmentation : random rotation"")\n    parser.add_argument(""--data_augmentation_axis_rotation"", action=""store_true"",\n                        help=""apply data augmentation : axial rotation "")\n    parser.add_argument(""--data_augmentation_random_flips"", action=""store_true"",\n                        help=""apply data augmentation : random flips"")\n    parser.add_argument(""--random_translation"", action=""store_true"",\n                        help=""apply data augmentation :  random translation "")\n    parser.add_argument(""--anisotropic_scaling"", action=""store_true"",\n                        help=""apply data augmentation : anisotropic scaling"")\n\n    # Save dirs and reload\n    parser.add_argument(\'--id\', type=str, default=""0"", help=\'training name\')\n    parser.add_argument(\'--env\', type=str, default=""Atlasnet"", help=\'visdom environment\')\n    parser.add_argument(\'--visdom_port\', type=int, default=8890, help=""visdom port"")\n    parser.add_argument(\'--http_port\', type=int, default=8891, help=""http port"")\n    parser.add_argument(\'--dir_name\', type=str, default="""", help=\'name of the log folder.\')\n    parser.add_argument(\'--demo_input_path\', type=str, default=""./doc/pictures/plane_input_demo.png"", help=\'dirname\')\n    parser.add_argument(\'--reload_decoder_path\', type=str, default="""", help=\'dirname\')\n    parser.add_argument(\'--reload_model_path\', type=str, default=\'\', help=\'optional reload model path\')\n\n    # Network\n    parser.add_argument(\'--num_layers\', type=int, default=2, help=\'number of hidden MLP Layer\')\n    parser.add_argument(\'--hidden_neurons\', type=int, default=512, help=\'number of neurons in each hidden layer\')\n    parser.add_argument(\'--loop_per_epoch\', type=int, default=1, help=\'number of data loop per epoch\')\n    parser.add_argument(\'--nb_primitives\', type=int, default=1, help=\'number of primitives\')\n    parser.add_argument(\'--template_type\', type=str, default=""SPHERE"", choices=[""SPHERE"", ""SQUARE""],\n                        help=\'dim_out_patch\')\n    parser.add_argument(\'--multi_gpu\', nargs=\'+\', type=int, default=[0], help=\'Use multiple gpus\')\n    parser.add_argument(""--remove_all_batchNorms"", action=""store_true"", help=""Replace all batchnorms by identity"")\n    parser.add_argument(\'--bottleneck_size\', type=int, default=1024, help=\'dim_out_patch\')\n    parser.add_argument(\'--activation\', type=str, default=\'relu\',\n                        choices=[""relu"", ""sigmoid"", ""softplus"", ""logsigmoid"", ""softsign"", ""tanh""], help=\'dim_out_patch\')\n\n    # Loss\n    parser.add_argument(""--no_metro"", action=""store_true"", help=""Compute metro distance"")\n\n    opt = parser.parse_args()\n\n    opt.date = str(datetime.datetime.now())\n    now = datetime.datetime.now()\n    opt = EasyDict(opt.__dict__)\n\n    if opt.dir_name == """":\n        # Create default dirname\n        opt.dir_name = join(\'log\', opt.id + now.isoformat())\n\n\n    # If running a demo, check if input is an image or a pointcloud\n    if opt.demo:\n        ext = opt.demo_input_path.split(\'.\')[-1]\n        if ext == ""ply"" or ext == ""npy"" or ext == ""obj"":\n            opt.SVR = False\n        elif ext == ""png"":\n            opt.SVR = True\n\n    if opt.demo or opt.run_single_eval:\n        if not exists(""./training/trained_models/atlasnet_singleview_25_squares/network.pth""):\n            print(""Dowload Trained Models."")\n            os.system(""chmod +x training/download_trained_models.sh"")\n            os.system(""./training/download_trained_models.sh"")\n\n        if opt.reload_model_path == """" and opt.SVR:\n            opt.dir_name = ""./training/trained_models/atlasnet_singleview_1_sphere""\n        elif opt.reload_model_path == """" and not opt.SVR:\n            opt.dir_name = ""./training/trained_models/atlasnet_autoencoder_1_sphere""\n\n\n    if exists(join(opt.dir_name, ""options.json"")):\n        # Reload parameters from options.txt if it exists\n        with open(join(opt.dir_name, ""options.json""), \'r\') as f:\n            my_opt_dict = json.load(f)\n        my_opt_dict.pop(""run_single_eval"")\n        my_opt_dict.pop(""no_metro"")\n        my_opt_dict.pop(""train_only_encoder"")\n        my_opt_dict.pop(""no_learning"")\n        my_opt_dict.pop(""demo"")\n        my_opt_dict.pop(""demo_input_path"")\n        my_opt_dict.pop(""dir_name"")\n        for key in my_opt_dict.keys():\n            opt[key] = my_opt_dict[key]\n        if not opt.demo:\n            print(""Modifying input arguments to match network in dirname"")\n            my_utils.cyan_print(""PARAMETER: "")\n            for a in my_opt_dict:\n                print(\n                    ""         ""\n                    + colored(a, ""yellow"")\n                    + "" : ""\n                    + colored(str(my_opt_dict[a]), ""cyan"")\n                )\n\n    # Hard code dimension of the template.\n    dim_template_dict = {\n        ""SQUARE"": 2,\n        ""SPHERE"": 3,\n    }\n    opt.dim_template = dim_template_dict[opt.template_type]\n\n    # Visdom env\n    opt.env = opt.env + opt.dir_name.split(\'/\')[-1]\n\n    return opt\n'"
auxiliary/html_report.py,0,"b'import sys\nsys.path.append(\'./auxiliary/netvision/\')\nimport HtmlGenerator\nimport os\nfrom copy import deepcopy\nimport auxiliary.init_html_report as init_html_report\n\n\ndef main(trainer, outHtml=None):\n    """"""\n    Create a report for the completed experiment.\n    Author : Thibault Groueix 01.11.2019\n    """"""\n\n    if outHtml is None:\n        outHtml = os.path.join(trainer.opt.dir_name, f""{trainer.epoch}"") + \'.html\'\n    else:\n        outHtml = os.path.join(trainer.opt.dir_name, outHtml)\n\n    webpage = HtmlGenerator.HtmlGenerator(path=outHtml, title=trainer.opt.dir_name, local_copy=True)\n\n    # Display loss at the top in a title\n    loss_val = trainer.log.meters[""loss_val""].avg\n    final_fscore = trainer.html_report_data.fscore_curve[""fscore""][-1]\n    webpage.add_title(f""Reconstruction (Val):{loss_val} Metro:{trainer.metro_results} Fscore:{final_fscore}"")\n\n    table = webpage.add_table()\n\n    # Add all parameters for the experiments and training curves\n    table2 = deepcopy(table)\n    table2.add_titleless_columns(1)\n    table.add_titleless_columns(2)\n    curve_recons = webpage.chart(trainer.html_report_data.data_curve, title=""Reconstruction quality - chamfer log"")\n    table2.add_row([curve_recons])\n    curve_recons = webpage.chart(trainer.html_report_data.fscore_curve, title=""Reconstruction quality - fscore"")\n    table2.add_row([curve_recons])\n\n    table.add_row([webpage.dict(trainer.opt), table2], """")\n\n    # Add random test samples the experiments and training curves\n    for i in range(3):\n        output_mesh = trainer.html_report_data.output_meshes[i]\n        table.add_row([webpage.image(output_mesh[""image_path""]),\n                       webpage.mesh(output_mesh[""output_path""], normalize=True)], """")\n\n    webpage.return_html()\n\n    # Add main results in master webpage\n    if not os.path.exists(""master.pkl""):\n        init_html_report.main()\n    webpage_after = HtmlGenerator.HtmlGenerator(path=""master.html"", reload_path=""master.pkl"")\n    webpage_after.tables[""Shapenet""].add_row([\n        f""{trainer.opt.nb_primitives}"",\n        f""{trainer.opt.template_type}"",\n        f""{loss_val}"",\n        f""{final_fscore}"",\n        f""{trainer.metro_results}"",\n        trainer.opt.dir_name\n    ])\n    webpage_after.return_html(save_editable_version=True)\n'"
auxiliary/init_html_report.py,0,"b'import sys\n\nsys.path.append(\'./auxiliary/netvision/\')\nfrom HtmlGenerator import HtmlGenerator\n\n\ndef main():\n    """"""\n    Create a master webpage to summurize results of all experiments.\n    Author : Thibault Groueix 01.11.2019\n    """"""\n    webpage = HtmlGenerator(path=""master.html"")\n\n    for dataset in [""Shapenet""]:\n        table = webpage.add_table(dataset)\n        table.add_column(""Num Primitives"")\n        table.add_column(""Decoder"")\n        table.add_column(""Chamfer"")\n        table.add_column(""F-Score"")\n        table.add_column(""Metro"")\n        table.add_column(""Dirname"")\n\n    webpage.return_html(save_editable_version=True)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
auxiliary/meter.py,0,"b'import numpy as np\nfrom termcolor import colored\nimport matplotlib.pyplot as plt\nimport os\n\n\nclass AverageValueMeter(object):\n    """"""Computes and stores the average and current value""""""\n\n    def __init__(self):\n        self.reset()\n\n    def reset(self):\n        self.val = 0\n        self.avg = 0\n        self.sum = 0\n        self.count = 0.0\n\n    def update(self, val, n=1):\n        self.val = val\n        self.sum += val * n\n        self.count += n\n        self.avg = self.sum / self.count\n\n\nclass Logs(object):\n    """"""\n    Author : Thibault Groueix 01.11.2019\n    """"""\n\n    def __init__(self, curves=[]):\n        self.curves_names = curves\n        self.curves = {}\n        self.meters = {}\n        self.current_epoch = {}\n        for name in self.curves_names:\n            self.curves[name] = []\n            self.meters[name] = AverageValueMeter()\n\n    def end_epoch(self):\n        """"""\n        Add meters average in average list and keep in current_epoch the current statistics\n        :return:\n        """"""\n        for name in self.curves_names:\n            self.curves[name].append(self.meters[name].avg)\n            if len(name) < 20:\n                print(colored(name, \'yellow\') + "" "" + colored(f""{self.meters[name].avg}"", \'cyan\'))\n\n            self.current_epoch[name] = self.meters[name].avg\n\n    def reset(self):\n        """"""\n        Reset all meters\n        :return:\n        """"""\n        for name in self.curves_names:\n            self.meters[name].reset()\n\n    def update(self, name, val):\n        """"""\n        :param name: meter name\n        :param val: new value to add\n        :return: void\n        """"""\n        if not name in self.curves_names:\n            print(f""adding {name} to the log curves to display"")\n            self.meters[name] = AverageValueMeter()\n            self.curves[name] = []\n            self.curves_names.append(name)\n        try:\n            self.meters[name].update(val.item())\n        except:\n            self.meters[name].update(val)\n\n    @staticmethod\n    def stack_numpy_array(A, B):\n        if A is None:\n            return B\n        else:\n            return np.column_stack((A, B))\n\n    def plot_bar(self, vis, name):\n        vis.bar(self.meters[name].avg, win=\'barplot\')  # Here\n\n    def update_curves(self, vis, path):\n        X_Loss = None\n        Y_Loss = None\n        Names_Loss = []\n\n        for name in self.curves_names:\n            if name[:4] == ""loss"":\n                Names_Loss.append(name)\n                X_Loss = self.stack_numpy_array(X_Loss, np.arange(len(self.curves[name])))\n                Y_Loss = self.stack_numpy_array(Y_Loss, np.array(self.curves[name]))\n\n            else:\n                pass\n\n        vis.line(X=X_Loss,\n                 Y=Y_Loss,\n                 win=\'loss\',\n                 opts=dict(title=""loss"", legend=Names_Loss))\n\n        vis.line(X=X_Loss,\n                 Y=np.log(Y_Loss),\n                 win=\'log\',\n                 opts=dict(title=""log"", legend=Names_Loss))\n        try:\n            vis.line(X=np.arange(len(self.curves[""fscore""])),\n                     Y=self.curves[""fscore""],\n                     win=\'fscore\',\n                     opts=dict(title=""fscore""))\n        except:\n            pass\n        # Save figures in PNGs\n        plt.figure()\n        for i in range(X_Loss.shape[1]):\n            plt.plot(X_Loss[:, i], Y_Loss[:, i], label=Names_Loss[i])\n        plt.title(\'Curves\')\n        plt.legend()\n        plt.savefig(os.path.join(path, ""curve.png""))\n\n        plt.figure()\n        for i in range(X_Loss.shape[1]):\n            plt.plot(X_Loss[:, i], np.log(Y_Loss[:, i]), label=Names_Loss[i])\n        plt.title(\'Curves in Log\')\n        plt.legend()\n        plt.savefig(os.path.join(path, ""curve_log.png""))\n'"
auxiliary/my_utils.py,1,"b'import random\nimport numpy as np\nimport torch\nfrom termcolor import colored\n\n\n""""""\n    Author : Thibault Groueix 01.11.2019\n""""""\n\ndef grey_print(x):\n    print(colored(x, ""grey""))\n\n\ndef red_print(x):\n    print(colored(x, ""red""))\n\n\ndef green_print(x):\n    print(colored(x, ""green""))\n\n\ndef yellow_print(x):\n    print(colored(x, ""yellow""))\n\n\ndef blue_print(x):\n    print(colored(x, ""blue""))\n\n\ndef magenta_print(x):\n    print(colored(x, ""magenta""))\n\n\ndef cyan_print(x):\n    print(colored(x, ""cyan""))\n\n\ndef white_print(x):\n    print(colored(x, ""white""))\n\n\ndef print_arg(opt):\n    cyan_print(""PARAMETER: "")\n    for a in opt.__dict__:\n        print(\n            ""         ""\n            + colored(a, ""yellow"")\n            + "" : ""\n            + colored(str(opt.__dict__[a]), ""cyan"")\n        )\n\ndef plant_seeds(random_seed=False):\n    if random_seed:\n        print(""Randomized seed"")\n        manualSeed = random.randint(1, 10000)\n        print(""Random Seed: "", manualSeed)\n\n    else:\n        manualSeed = 1\n    random.seed(manualSeed)\n    torch.manual_seed(manualSeed)\n    np.random.seed(manualSeed)\n'"
auxiliary/visualization.py,0,"b'import visdom\nimport os\nimport sys\nimport time\n\n""""""\n    Author : Thibault Groueix 01.11.2019\n""""""\n\n\ndef is_port_in_use(port):\n    """"""\n    test if a port is being used or is free to use.\n    :param port:\n    :return:\n    """"""\n    import socket\n    with socket.socket(socket.AF_INET, socket.SOCK_STREAM) as s:\n        return s.connect_ex((\'localhost\', port)) == 0\n\n\nclass Visualizer(object):\n    def __init__(self, visdom_port, env, http_port):\n        super(Visualizer, self).__init__()\n        # Create Visdom Server\n        try:\n            if not is_port_in_use(visdom_port):\n                print(f""Launching new visdom instance in port {visdom_port}"")\n                cmd = f""{sys.executable} -m visdom.server -p {visdom_port} > /dev/null 2>&1""\n                CMD = f\'TMUX=0 tmux new-session -d -s visdom_server \\; send-keys ""{cmd}"" Enter\'\n                print(CMD)\n                os.system(CMD)\n                time.sleep(2)\n        except:\n            print(""coudn\'t set up visdom server."")\n\n        try:\n            # Create Http Server\n            if not is_port_in_use(http_port):\n                print(f""Launching new HTTP instance in port {http_port}"")\n                cmd = f""{sys.executable} -m http.server -p {http_port} > /dev/null 2>&1""\n                CMD = f\'TMUX=0 tmux new-session -d -s http_server \\; send-keys ""{cmd}"" Enter\'\n                print(CMD)\n                os.system(CMD)\n        except:\n            print(""couldn\'t set up http server."")\n\n        self.visdom_port = visdom_port\n        self.http_port = http_port\n\n        vis = visdom.Visdom(port=visdom_port, env=env)\n        self.vis = vis\n\n    def show_pointcloud(self, points, title=None, Y=None):\n        """"""\n        :param points: pytorch tensor pointcloud\n        :param title:\n        :param Y:\n        :return:\n        """"""\n        points = points.squeeze()\n        if points.size(-1) == 3:\n            points = points.contiguous().data.cpu()\n        else:\n            points = points.transpose(0, 1).contiguous().data.cpu()\n\n        opts = dict(\n            title=title,\n            markersize=2,\n            xtickmin=-0.7,\n            xtickmax=0.7,\n            xtickstep=0.3,\n            ytickmin=-0.7,\n            ytickmax=0.7,\n            ytickstep=0.3,\n            ztickmin=-0.7,\n            ztickmax=0.7,\n            ztickstep=0.3)\n\n        if Y is None:\n            self.vis.scatter(X=points, win=title, opts=opts)\n        else:\n            if Y.min() < 1:\n                Y = Y - Y.min() + 1\n            self.vis.scatter(\n                X=points, Y=Y, win=title, opts=opts\n            )\n\n    def show_pointclouds(self, points, title=None, Y=None):\n        points = points.squeeze()\n        assert points.dim() == 3\n        for i in range(points.size(0)):\n            self.show_pointcloud(points[i], title=title)\n\n    def show_image(self, img, title=None):\n        img = img.squeeze()\n        self.vis.image(img, win=title, opts=dict(title=title))\n'"
dataset/augmenter.py,0,"b'import dataset.pointcloud_processor as pointcloud_processor\n\n\nclass Augmenter(object):\n    """"""\n    Class defining data augmentation for a batch of points.\n    Author : Thibault Groueix 01.11.2019\n    """"""\n    def __init__(self, translation=False, rotation_axis=[], rotation_3D=False, anisotropic_scaling=False, flips=[]):\n        self.translation = translation\n        self.rotation_axis = rotation_axis\n        self.rotation_3D = rotation_3D\n        self.anisotropic_scaling = anisotropic_scaling\n        self.flips = flips\n\n    def __call__(self, points):\n        operation = pointcloud_processor.DataAugmentation(points)\n        for axis in self.rotation_axis:\n            operation.random_axial_rotation(axis=axis)\n        if self.rotation_3D:\n            operation.random_rotation()\n        if self.anisotropic_scaling:\n            operation.random_anisotropic_scaling()\n        if len(self.flips) > 0:\n            operation.random_flips(self.flips)\n        if self.translation:\n            operation.random_translation()\n'"
dataset/dataset_shapenet.py,6,"b'import torch.utils.data as data\nimport os.path\nimport torch\nimport torchvision.transforms as transforms\nimport numpy as np\nimport os\nfrom PIL import Image\nimport auxiliary.my_utils as my_utils\nimport pickle\nfrom os.path import join, dirname, exists\nfrom easydict import EasyDict\nimport json\nfrom termcolor import colored\nimport dataset.pointcloud_processor as pointcloud_processor\nfrom copy import deepcopy\n\nclass ShapeNet(data.Dataset):\n    """"""\n    Shapenet Dataloader\n    Uses Shapenet V1\n    Make sure to respect shapenet Licence.\n    Author : Thibault Groueix 01.11.2019\n    """"""\n\n    def __init__(self, opt, train=True):\n        self.opt = opt\n        self.num_sample = opt.number_points if train else 2500\n        self.train = train\n        self.init_normalization()\n        self.init_singleview()\n\n        if not opt.demo:\n            my_utils.red_print(\'Create Shapenet Dataset...\')\n            # Define core path array\n            self.datapath = []\n            self.category_datapath = {}\n\n\n            # Load classes\n            self.pointcloud_path = join(dirname(__file__), \'data/ShapeNetV1PointCloud\')\n            self.image_path = join(dirname(__file__), \'data/ShapeNetV1Renderings\')\n\n            # Load taxonomy file\n            self.taxonomy_path = join(dirname(__file__), \'data/taxonomy.json\')\n            if not exists(self.taxonomy_path):\n                os.system(""chmod +x dataset/download_shapenet_pointclouds.sh"")\n                os.system(""./dataset/download_shapenet_pointclouds.sh"")\n\n            self.classes = [x for x in next(os.walk(self.pointcloud_path))[1]]\n            with open(self.taxonomy_path, \'r\') as f:\n                self.taxonomy = json.load(f)\n\n            self.id2names = {}\n            self.names2id = {}\n            for dict_class in self.taxonomy:\n                if dict_class[\'synsetId\'] in self.classes:\n                    name = dict_class[\'name\'].split(sep=\',\')[0]\n                    self.id2names[dict_class[\'synsetId\']] = name\n                    self.names2id[name] = dict_class[\'synsetId\']\n\n            # Select classes\n            if opt.shapenet13:\n                opt.class_choice = [""airplane"", ""bench"", ""cabinet"", ""car"", ""chair"", ""display"", ""lamp"", ""loudspeaker"",\n                                    ""rifle"", ""sofa"", ""table"", ""telephone"", ""vessel""]\n\n            if len(opt.class_choice) > 0:\n                new_classes = []\n                for category in opt.class_choice:\n                    new_classes.append(self.names2id[category])\n                self.classes = new_classes\n\n            # Create Cache path\n            self.path_dataset = join(dirname(__file__), \'data\', \'cache\')\n            if not exists(self.path_dataset):\n                os.mkdir(self.path_dataset)\n            self.path_dataset = join(self.path_dataset,\n                                     self.opt.normalization + str(train) + ""_"".join(self.opt.class_choice))\n\n            if not exists(self.image_path):\n                os.system(""chmod +x dataset/download_shapenet_renderings.sh"")\n                os.system(""./dataset/download_shapenet_renderings.sh"")\n\n            self.num_image_per_object = 24\n            self.idx_image_val = 0\n\n            # Compile list of pointcloud path by selected category\n            for category in self.classes:\n                dir_pointcloud = join(self.pointcloud_path, category)\n                dir_image = join(self.image_path, category)\n                list_pointcloud = sorted(os.listdir(dir_pointcloud))\n                if self.train:\n                    list_pointcloud = list_pointcloud[:int(len(list_pointcloud) * 0.8)]\n                else:\n                    list_pointcloud = list_pointcloud[int(len(list_pointcloud) * 0.8):]\n                print(\n                    \'    category \'\n                    + colored(category, ""yellow"")\n                    + ""  ""\n                    + colored(self.id2names[category], ""cyan"")\n                    + \' Number Files :\'\n                    + colored(str(len(list_pointcloud)), ""yellow"")\n                )\n\n                if len(list_pointcloud) != 0:\n                    self.category_datapath[category] = []\n                    for pointcloud in list_pointcloud:\n                        pointcloud_path = join(dir_pointcloud, pointcloud)\n                        image_path = join(dir_image, pointcloud.split(""."")[0], ""rendering"")\n                        if not self.opt.SVR or exists(image_path):\n                            self.category_datapath[category].append((pointcloud_path, image_path, pointcloud, category))\n                        else:\n                            my_utils.red_print(f""Rendering not found : {image_path}"")\n\n            # Add all retained path to a global vector\n            for item in self.classes:\n                for pointcloud in self.category_datapath[item]:\n                    self.datapath.append(pointcloud)\n\n            # Preprocess and cache files\n            self.preprocess()\n\n\n    def preprocess(self):\n        if exists(self.path_dataset + ""info.pkl""):\n            # Reload dataset\n            my_utils.red_print(f""Reload dataset : {self.path_dataset}"")\n            with open(self.path_dataset + ""info.pkl"", ""rb"") as fp:\n                self.data_metadata = pickle.load(fp)\n\n            self.data_points = torch.load(self.path_dataset + ""points.pth"")\n        else:\n            # Preprocess dataset and put in cache for future fast reload\n            my_utils.red_print(""preprocess dataset..."")\n            self.datas = [self._getitem(i) for i in range(self.__len__())]\n\n            # Concatenate all proccessed files\n            self.data_points = [a[0] for a in self.datas]\n            self.data_points = torch.cat(self.data_points, 0)\n\n            self.data_metadata = [{\'pointcloud_path\': a[1], \'image_path\': a[2], \'name\': a[3], \'category\': a[4]} for a in\n                                  self.datas]\n\n            # Save in cache\n            with open(self.path_dataset + ""info.pkl"", ""wb"") as fp:  # Pickling\n                pickle.dump(self.data_metadata, fp)\n            torch.save(self.data_points, self.path_dataset + ""points.pth"")\n\n        my_utils.red_print(""Dataset Size: "" + str(len(self.data_metadata)))\n\n    def init_normalization(self):\n        if not self.opt.demo:\n            my_utils.red_print(""Dataset normalization : "" + self.opt.normalization)\n\n        if self.opt.normalization == ""UnitBall"":\n            self.normalization_function = pointcloud_processor.Normalization.normalize_unitL2ball_functional\n        elif self.opt.normalization == ""BoundingBox"":\n            self.normalization_function = pointcloud_processor.Normalization.normalize_bounding_box_functional\n        else:\n            self.normalization_function = pointcloud_processor.Normalization.identity_functional\n\n    def init_singleview(self):\n        ## Define Image Transforms\n        self.transforms = transforms.Compose([\n            transforms.Resize(size=224, interpolation=2),\n            transforms.ToTensor(),\n        ])\n\n        # RandomResizedCrop or RandomCrop\n        self.dataAugmentation = transforms.Compose([\n            transforms.RandomCrop(127),\n            transforms.RandomHorizontalFlip(),\n        ])\n\n        self.validating = transforms.Compose([\n            transforms.CenterCrop(127),\n        ])\n\n    def _getitem(self, index):\n        pointcloud_path, image_path, pointcloud, category = self.datapath[index]\n        points = np.load(pointcloud_path)\n        points = torch.from_numpy(points).float()\n        points[:, :3] = self.normalization_function(points[:, :3])\n        return points.unsqueeze(0), pointcloud_path, image_path, pointcloud, category\n\n    def __getitem__(self, index):\n        return_dict = deepcopy(self.data_metadata[index])\n        # Point processing\n        points = self.data_points[index]\n        points = points.clone()\n        if self.opt.sample:\n            choice = np.random.choice(points.size(0), self.num_sample, replace=True)\n            points = points[choice, :]\n        return_dict[\'points\'] = points[:, :3].contiguous()\n\n        # Image processing\n        if self.opt.SVR:\n            if self.train:\n                N = np.random.randint(1, self.num_image_per_object)\n                im = Image.open(join(return_dict[\'image_path\'], ShapeNet.int2str(N) + "".png""))\n                im = self.dataAugmentation(im)  # random crop\n            else:\n                im = Image.open(join(return_dict[\'image_path\'], ShapeNet.int2str(self.idx_image_val) + "".png""))\n                im = self.validating(im)  # center crop\n            im = self.transforms(im)  # scale\n            im = im[:3, :, :]\n            return_dict[\'image\'] = im\n        return return_dict\n\n    def __len__(self):\n        return len(self.datapath)\n\n    @staticmethod\n    def int2str(N):\n        if N < 10:\n            return ""0"" + str(N)\n        else:\n            return str(N)\n\n    def load(self, path):\n        ext = path.split(\'.\')[-1]\n        if ext == ""npy"" or ext == ""ply"" or ext == ""obj"":\n            return self.load_point_input(path)\n        else:\n            return self.load_image(path)\n\n    def load_point_input(self, path):\n        ext = path.split(\'.\')[-1]\n        if ext == ""npy"":\n            points = np.load(path)\n        elif ext == ""ply"" or ext == ""obj"":\n            import pymesh\n            points = pymesh.load_mesh(path).vertices\n        else:\n            print(""invalid file extension"")\n\n        points = torch.from_numpy(points).float()\n        operation = pointcloud_processor.Normalization(points, keep_track=True)\n        if self.opt.normalization == ""UnitBall"":\n            operation.normalize_unitL2ball()\n        elif self.opt.normalization == ""BoundingBox"":\n            operation.normalize_bounding_box()\n        else:\n            pass\n        return_dict = {\n            \'points\': points,\n            \'operation\': operation,\n            \'path\': path,\n        }\n        return return_dict\n\n\n    def load_image(self, path):\n        im = Image.open(path)\n        im = self.validating(im)\n        im = self.transforms(im)\n        im = im[:3, :, :]\n        return_dict = {\n            \'image\': im.unsqueeze_(0),\n            \'operation\': None,\n            \'path\': path,\n        }\n        return return_dict\n\n\nif __name__ == \'__main__\':\n    print(\'Testing Shapenet dataset\')\n    opt = {""normalization"": ""UnitBall"", ""class_choice"": [""plane""], ""SVR"": True, ""sample"": True, ""npoints"": 2500,\n           ""shapenet13"": True}\n    d = ShapeNet(EasyDict(opt), train=False, keep_track=True)\n    print(d[1])\n    a = len(d)\n'"
