file_path,api_count,code
run_lunarlander_continuous_v2.py,0,"b'# -*- coding: utf-8 -*-\n""""""Train or test algorithms on LunarLanderContinuous-v2.\n\n- Author: Curt Park\n- Contact: curt.park@medipixel.io\n""""""\n\nimport argparse\nimport datetime\n\nimport gym\n\nfrom rl_algorithms import build_agent\nimport rl_algorithms.common.env.utils as env_utils\nimport rl_algorithms.common.helper_functions as common_utils\nfrom rl_algorithms.utils import Config\n\n\ndef parse_args() -> argparse.Namespace:\n    # configurations\n    parser = argparse.ArgumentParser(description=""Pytorch RL algorithms"")\n    parser.add_argument(\n        ""--seed"", type=int, default=777, help=""random seed for reproducibility""\n    )\n    parser.add_argument(\n        ""--cfg-path"",\n        type=str,\n        default=""./configs/lunarlander_continuous_v2/ddpg.py"",\n        help=""config path"",\n    )\n    parser.add_argument(\n        ""--test"", dest=""test"", action=""store_true"", help=""test mode (no training)""\n    )\n    parser.add_argument(\n        ""--load-from"",\n        type=str,\n        default=None,\n        help=""load the saved model and optimizer at the beginning"",\n    )\n    parser.add_argument(\n        ""--off-render"", dest=""render"", action=""store_false"", help=""turn off rendering""\n    )\n    parser.add_argument(\n        ""--render-after"",\n        type=int,\n        default=0,\n        help=""start rendering after the input number of episode"",\n    )\n    parser.add_argument(\n        ""--log"", dest=""log"", action=""store_true"", help=""turn on logging""\n    )\n    parser.add_argument(\n        ""--save-period"", type=int, default=100, help=""save model period""\n    )\n    parser.add_argument(\n        ""--episode-num"", type=int, default=1500, help=""total episode num""\n    )\n    parser.add_argument(\n        ""--max-episode-steps"", type=int, default=300, help=""max episode step""\n    )\n    parser.add_argument(\n        ""--interim-test-num"",\n        type=int,\n        default=10,\n        help=""number of test during training"",\n    )\n    parser.add_argument(\n        ""--demo-path"",\n        type=str,\n        default=""data/lunarlander_continuous_demo.pkl"",\n        help=""demonstration path for learning from demo"",\n    )\n\n    return parser.parse_args()\n\n\ndef main():\n    """"""Main.""""""\n    args = parse_args()\n\n    # env initialization\n    env = gym.make(""LunarLanderContinuous-v2"")\n    env_utils.set_env(env, args)\n\n    # set a random seed\n    common_utils.set_random_seed(args.seed, env)\n\n    # run\n    NOWTIMES = datetime.datetime.now()\n    curr_time = NOWTIMES.strftime(""%y%m%d_%H%M%S"")\n\n    cfg = Config.fromfile(args.cfg_path)\n    cfg.agent[""log_cfg""] = dict(agent=cfg.agent.type, curr_time=curr_time)\n    build_args = dict(args=args, env=env)\n    agent = build_agent(cfg.agent, build_args)\n\n    if not args.test:\n        agent.train()\n    else:\n        agent.test()\n\n\nif __name__ == ""__main__"":\n    main()\n'"
run_lunarlander_v2.py,0,"b'# -*- coding: utf-8 -*-\n""""""Train or test algorithms on LunarLander-v2.\n\n- Author: Curt Park\n- Contact: curt.park@medipixel.io\n""""""\n\nimport argparse\nimport datetime\n\nimport gym\n\nfrom rl_algorithms import build_agent\nimport rl_algorithms.common.env.utils as env_utils\nimport rl_algorithms.common.helper_functions as common_utils\nfrom rl_algorithms.utils import Config\n\n\ndef parse_args() -> argparse.Namespace:\n    # configurations\n    parser = argparse.ArgumentParser(description=""Pytorch RL algorithms"")\n    parser.add_argument(\n        ""--seed"", type=int, default=777, help=""random seed for reproducibility""\n    )\n    parser.add_argument(\n        ""--cfg-path"",\n        type=str,\n        default=""./configs/lunarlander_v2/dqn.py"",\n        help=""config path"",\n    )\n    parser.add_argument(\n        ""--test"", dest=""test"", action=""store_true"", help=""test mode (no training)""\n    )\n    parser.add_argument(\n        ""--load-from"",\n        type=str,\n        default=None,\n        help=""load the saved model and optimizer at the beginning"",\n    )\n    parser.add_argument(\n        ""--off-render"", dest=""render"", action=""store_false"", help=""turn off rendering""\n    )\n    parser.add_argument(\n        ""--render-after"",\n        type=int,\n        default=0,\n        help=""start rendering after the input number of episode"",\n    )\n    parser.add_argument(\n        ""--log"", dest=""log"", action=""store_true"", help=""turn on logging""\n    )\n    parser.add_argument(\n        ""--save-period"", type=int, default=100, help=""save model period""\n    )\n    parser.add_argument(\n        ""--episode-num"", type=int, default=1500, help=""total episode num""\n    )\n    parser.add_argument(\n        ""--max-episode-steps"", type=int, default=300, help=""max episode step""\n    )\n    parser.add_argument(\n        ""--interim-test-num"",\n        type=int,\n        default=10,\n        help=""number of test during training"",\n    )\n    parser.add_argument(\n        ""--demo-path"",\n        type=str,\n        default=""data/lunarlander_discrete_demo.pkl"",\n        help=""demonstration path for learning from demo"",\n    )\n\n    return parser.parse_args()\n\n\ndef main():\n    """"""Main.""""""\n    args = parse_args()\n\n    # env initialization\n    env = gym.make(""LunarLander-v2"")\n    env_utils.set_env(env, args)\n\n    # set a random seed\n    common_utils.set_random_seed(args.seed, env)\n\n    # run\n    NOWTIMES = datetime.datetime.now()\n    curr_time = NOWTIMES.strftime(""%y%m%d_%H%M%S"")\n\n    cfg = Config.fromfile(args.cfg_path)\n    cfg.agent[""log_cfg""] = dict(agent=cfg.agent.type, curr_time=curr_time)\n    build_args = dict(args=args, env=env)\n    agent = build_agent(cfg.agent, build_args)\n\n    if not args.test:\n        agent.train()\n    else:\n        agent.test()\n\n\nif __name__ == ""__main__"":\n    main()\n'"
run_pong_no_frameskip_v4.py,0,"b'# -*- coding: utf-8 -*-\n""""""Train or test algorithms on PongNoFrameskip-v4.\n\n- Author: Curt Park\n- Contact: curt.park@medipixel.io\n""""""\n\nimport argparse\nimport datetime\n\nfrom rl_algorithms import build_agent\nfrom rl_algorithms.common.env.atari_wrappers import atari_env_generator\nimport rl_algorithms.common.helper_functions as common_utils\nfrom rl_algorithms.utils import Config\n\n\ndef parse_args() -> argparse.Namespace:\n    # configurations\n    parser = argparse.ArgumentParser(description=""Pytorch RL algorithms"")\n    parser.add_argument(\n        ""--seed"", type=int, default=777, help=""random seed for reproducibility""\n    )\n    parser.add_argument(\n        ""--cfg-path"",\n        type=str,\n        default=""./configs/pong_no_frameskip_v4/dqn.py"",\n        help=""config path"",\n    )\n    parser.add_argument(\n        ""--test"", dest=""test"", action=""store_true"", help=""test mode (no training)""\n    )\n    parser.add_argument(\n        ""--grad-cam"",\n        dest=""grad_cam"",\n        action=""store_true"",\n        help=""test mode with viewing Grad-CAM"",\n    )\n    parser.add_argument(\n        ""--load-from"",\n        type=str,\n        default=None,\n        help=""load the saved model and optimizer at the beginning"",\n    )\n    parser.add_argument(\n        ""--off-render"", dest=""render"", action=""store_false"", help=""turn off rendering""\n    )\n    parser.add_argument(\n        ""--render-after"",\n        type=int,\n        default=0,\n        help=""start rendering after the input number of episode"",\n    )\n    parser.add_argument(\n        ""--log"", dest=""log"", action=""store_true"", help=""turn on logging""\n    )\n    parser.add_argument(""--save-period"", type=int, default=20, help=""save model period"")\n    parser.add_argument(\n        ""--episode-num"", type=int, default=1500, help=""total episode num""\n    )\n    parser.add_argument(\n        ""--max-episode-steps"", type=int, default=None, help=""max episode step""\n    )\n    parser.add_argument(\n        ""--interim-test-num"", type=int, default=10, help=""interim test number""\n    )\n\n    return parser.parse_args()\n\n\ndef main():\n    """"""Main.""""""\n    args = parse_args()\n\n    # env initialization\n    env_name = ""PongNoFrameskip-v4""\n    env = atari_env_generator(env_name, args.max_episode_steps)\n\n    # set a random seed\n    common_utils.set_random_seed(args.seed, env)\n\n    # run\n    NOWTIMES = datetime.datetime.now()\n    curr_time = NOWTIMES.strftime(""%y%m%d_%H%M%S"")\n\n    cfg = Config.fromfile(args.cfg_path)\n    cfg.agent.log_cfg = dict(agent=cfg.agent.type, curr_time=curr_time)\n    build_args = dict(args=args, env=env)\n    agent = build_agent(cfg.agent, build_args)\n\n    if not args.test:\n        agent.train()\n    elif args.test and args.grad_cam:\n        agent.test_with_gradcam()\n    else:\n        agent.test()\n\n\nif __name__ == ""__main__"":\n    main()\n'"
run_reacher_v2.py,0,"b'# -*- coding: utf-8 -*-\n""""""Train or test algorithms on Reacher-v2 of Mujoco.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\n\nimport argparse\nimport datetime\n\nimport gym\n\nfrom rl_algorithms import build_agent\nimport rl_algorithms.common.env.utils as env_utils\nimport rl_algorithms.common.helper_functions as common_utils\nfrom rl_algorithms.utils import Config\n\n\ndef parse_args() -> argparse.Namespace:\n    # configurations\n    parser = argparse.ArgumentParser(description=""Pytorch RL rl_algorithms"")\n    parser.add_argument(\n        ""--seed"", type=int, default=777, help=""random seed for reproducibility""\n    )\n    parser.add_argument(""--algo"", type=str, default=""ddpg"", help=""choose an algorithm"")\n    parser.add_argument(\n        ""--cfg-path"",\n        type=str,\n        default=""./configs/reacher_v2/ddpg.py"",\n        help=""config path"",\n    )\n    parser.add_argument(\n        ""--test"", dest=""test"", action=""store_true"", help=""test mode (no training)""\n    )\n    parser.add_argument(\n        ""--load-from"",\n        type=str,\n        default=None,\n        help=""load the saved model and optimizer at the beginning"",\n    )\n    parser.add_argument(\n        ""--off-render"", dest=""render"", action=""store_false"", help=""turn off rendering""\n    )\n    parser.add_argument(\n        ""--render-after"",\n        type=int,\n        default=0,\n        help=""start rendering after the input number of episode"",\n    )\n    parser.add_argument(\n        ""--log"", dest=""log"", action=""store_true"", help=""turn on logging""\n    )\n    parser.add_argument(\n        ""--save-period"", type=int, default=200, help=""save model period""\n    )\n    parser.add_argument(\n        ""--episode-num"", type=int, default=20000, help=""total episode num""\n    )\n    parser.add_argument(\n        ""--max-episode-steps"", type=int, default=-1, help=""max episode step""\n    )\n    parser.add_argument(\n        ""--interim-test-num"",\n        type=int,\n        default=10,\n        help=""number of test during training"",\n    )\n    parser.add_argument(\n        ""--demo-path"",\n        type=str,\n        default=""data/reacher_demo.pkl"",\n        help=""demonstration path for learning from demo"",\n    )\n\n    return parser.parse_args()\n\n\ndef main():\n    """"""Main.""""""\n    args = parse_args()\n\n    # env initialization\n    env = gym.make(""Reacher-v2"")\n    env_utils.set_env(env, args)\n\n    # set a random seed\n    common_utils.set_random_seed(args.seed, env)\n\n    # run\n    NOWTIMES = datetime.datetime.now()\n    curr_time = NOWTIMES.strftime(""%y%m%d_%H%M%S"")\n\n    cfg = Config.fromfile(args.cfg_path)\n    cfg.agent[""log_cfg""] = dict(agent=cfg.agent.type, curr_time=curr_time)\n    build_args = dict(args=args, env=env)\n    agent = build_agent(cfg.agent, build_args)\n\n    if not args.test:\n        agent.train()\n    else:\n        agent.test()\n\n\nif __name__ == ""__main__"":\n    main()\n'"
setup.py,0,"b'import setuptools\n\nwith open(""README.md"", ""r"", encoding=""utf-8"") as fh:\n    long_description = fh.read()\n\n# pylint: disable=line-too-long\nsetuptools.setup(\n    name=""rl_algorithms"",\n    version=""0.0.1"",\n    author=""medipixel"",\n    author_email=""kh.kim@medipixel.io"",\n    description=""Reinforcement Learning algorithms which are being used for research activities at Medipixel."",  # noqa\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    url=""https://github.com/medipixel/rl_algorithms.git"",\n    packages=setuptools.find_packages(),\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Operating System :: OS Independent"",\n    ],\n    python_requires="">=3.6"",\n    zip_safe=False,\n)\n'"
rl_algorithms/__init__.py,0,"b'from .a2c.agent import A2CAgent\nfrom .bc.ddpg_agent import BCDDPGAgent\nfrom .bc.her import LunarLanderContinuousHER, ReacherHER\nfrom .bc.sac_agent import BCSACAgent\nfrom .common.networks.backbones import CNN, ResNet\nfrom .ddpg.agent import DDPGAgent\nfrom .dqn.agent import DQNAgent\nfrom .dqn.losses import C51Loss, DQNLoss, IQNLoss\nfrom .fd.ddpg_agent import DDPGfDAgent\nfrom .fd.dqn_agent import DQfDAgent\nfrom .fd.sac_agent import SACfDAgent\nfrom .per.ddpg_agent import PERDDPGAgent\nfrom .ppo.agent import PPOAgent\nfrom .registry import build_agent, build_her\nfrom .sac.agent import SACAgent\nfrom .td3.agent import TD3Agent\n\n__all__ = [\n    ""A2CAgent"",\n    ""BCDDPGAgent"",\n    ""BCSACAgent"",\n    ""DDPGAgent"",\n    ""DQNAgent"",\n    ""DDPGfDAgent"",\n    ""DQfDAgent"",\n    ""SACfDAgent"",\n    ""PERDDPGAgent"",\n    ""PPOAgent"",\n    ""SACAgent"",\n    ""TD3Agent"",\n    ""LunarLanderContinuousHER"",\n    ""ReacherHER"",\n    ""build_agent"",\n    ""build_her"",\n    ""CNN"",\n    ""ResNet"",\n    ""IQNLoss"",\n    ""C51Loss"",\n    ""DQNLoss"",\n]\n'"
rl_algorithms/registry.py,0,"b'from rl_algorithms.utils import Registry, build_from_cfg\nfrom rl_algorithms.utils.config import ConfigDict\n\nAGENTS = Registry(""agents"")\nBACKBONES = Registry(""backbones"")\nHEADS = Registry(""heads"")\nLOSSES = Registry(""losses"")\nHERS = Registry(""hers"")\n\n\ndef build_agent(cfg: ConfigDict, build_args: dict = None):\n    """"""Build agent using config and additional arguments.""""""\n    return build_from_cfg(cfg, AGENTS, build_args)\n\n\ndef build_backbone(cfg: ConfigDict, build_args: dict = None):\n    """"""Build backbone using config and additional arguments.""""""\n    return build_from_cfg(cfg, BACKBONES, build_args)\n\n\ndef build_head(cfg: ConfigDict, build_args: dict = None):\n    """"""Build head using config and additional arguments.""""""\n    return build_from_cfg(cfg, HEADS, build_args)\n\n\ndef build_loss(cfg: ConfigDict, build_args: dict = None):\n    """"""Build loss using config and additional arguments.""""""\n    return build_from_cfg(cfg, LOSSES, build_args)\n\n\ndef build_her(cfg: ConfigDict, build_args: dict = None):\n    """"""Build her using config and additional arguments.""""""\n    return build_from_cfg(cfg, HERS, build_args)\n'"
tests/test_cnn_cfg.py,3,"b'import torch\nimport torch.nn as nn\n\nfrom rl_algorithms.common.helper_functions import identity\nfrom rl_algorithms.common.networks.backbones import CNN, ResNet\nfrom rl_algorithms.common.networks.brain import Brain\nfrom rl_algorithms.utils.config import ConfigDict\n\ncnn_cfg = ConfigDict(\n    type=""CNN"",\n    configs=dict(\n        input_sizes=[3, 32, 32],\n        output_sizes=[32, 32, 64],\n        kernel_sizes=[5, 3, 3],\n        strides=[4, 3, 2],\n        paddings=[2, 0, 1],\n    ),\n)\n\nresnet_cfg = ConfigDict(\n    type=""ResNet"",\n    configs=dict(\n        use_bottleneck=False,\n        num_blocks=[1, 1, 1, 1],\n        block_output_sizes=[32, 32, 64, 64],\n        block_strides=[1, 2, 2, 2],\n        first_input_size=3,\n        first_output_size=32,\n        expansion=4,\n        channel_compression=4,\n    ),\n)\n\nhead_cfg = ConfigDict(\n    type=""IQNMLP"",\n    configs=dict(\n        hidden_sizes=[512],\n        n_tau_samples=64,\n        n_tau_prime_samples=64,\n        n_quantile_samples=32,\n        quantile_embedding_dim=64,\n        kappa=1.0,\n        output_activation=identity,\n        # NoisyNet\n        use_noisy_net=True,\n        std_init=0.5,\n    ),\n)\n\ntest_state_dim = (3, 256, 256)\n\n\ndef test_brain():\n    """"""Test wheter brain make fc layer based on backbone\'s output size.""""""\n\n    head_cfg.configs.state_size = test_state_dim\n    head_cfg.configs.output_size = 8\n\n    model = Brain(resnet_cfg, head_cfg)\n    assert model.head.input_size == 16384\n\n\ndef test_cnn_with_config():\n    """"""Test whether CNN module can make proper model according to the configs given.""""""\n    conv_layer_size = [[1, 32, 64, 64], [1, 32, 21, 21], [1, 64, 11, 11]]\n    test_cnn_model = CNN(configs=cnn_cfg.configs)\n    conv_layers = [\n        module for module in test_cnn_model.modules() if isinstance(module, nn.Conv2d)\n    ]\n    x = torch.zeros(test_state_dim).unsqueeze(0)\n    for i, layer in enumerate(conv_layers):\n        layer_output = layer(x)\n        x = layer_output\n        assert list(x.shape) == conv_layer_size[i]\n\n\ndef test_resnet_with_config():\n    """"""Test whether ResNet module can make proper model according to the configs given.""""""\n    conv_layer_size = [\n        [1, 32, 256, 256],\n        [1, 32, 256, 256],\n        [1, 128, 256, 256],\n        [1, 128, 256, 256],\n        [1, 32, 128, 128],\n        [1, 128, 128, 128],\n        [1, 128, 128, 128],\n        [1, 64, 64, 64],\n        [1, 256, 64, 64],\n        [1, 256, 64, 64],\n        [1, 64, 32, 32],\n        [1, 256, 32, 32],\n        [1, 256, 32, 32],\n        [1, 16, 32, 32],\n    ]\n    test_resnet_model = ResNet(configs=resnet_cfg.configs)\n    conv_layers = [\n        module\n        for module in test_resnet_model.modules()\n        if isinstance(module, nn.Conv2d)\n    ]\n    x = torch.zeros(test_state_dim).unsqueeze(0)\n    skip_x = x\n    for i, layer in enumerate(conv_layers):\n        if i % 3 == 0:\n            layer_output = layer(skip_x)\n            skip_x = layer_output\n            x = layer_output\n        else:\n            layer_output = layer(x)\n            x = layer_output\n        assert list(x.shape) == conv_layer_size[i]\n\n\nif __name__ == ""__main__"":\n    test_brain()\n    test_cnn_with_config()\n'"
tests/test_config_registry.py,0,"b'import argparse\nimport datetime\n\nimport gym\n\nfrom rl_algorithms import build_agent\nfrom rl_algorithms.common.abstract.agent import Agent\nfrom rl_algorithms.utils import Config\n\n\ndef parse_args(args: list):\n    parser = argparse.ArgumentParser(description=""Pytorch RL rl_algorithms"")\n    parser.add_argument(\n        ""--load-from"",\n        default=None,\n        type=str,\n        help=""load the saved model and optimizer at the beginning"",\n    )\n    parser.add_argument(\n        ""--test"", dest=""test"", action=""store_true"", help=""test mode (no training)""\n    )\n    parser.add_argument(\n        ""--cfg-path"",\n        type=str,\n        default=""./configs/lunarlander_continuous_v2/ddpg.py"",\n        help=""config path"",\n    )\n    return parser.parse_args(args)\n\n\ndef test_config_registry():\n    # configurations\n    args = parse_args([""--test""])\n\n    # set env\n    env = gym.make(""LunarLanderContinuous-v2"")\n\n    # check start time\n    NOWTIMES = datetime.datetime.now()\n    curr_time = NOWTIMES.strftime(""%y%m%d_%H%M%S"")\n\n    cfg = Config.fromfile(args.cfg_path)\n    cfg.agent[""log_cfg""] = dict(agent=cfg.agent.type, curr_time=curr_time)\n    default_args = dict(args=args, env=env)\n    agent = build_agent(cfg.agent, default_args)\n    assert isinstance(agent, Agent)\n\n\nif __name__ == ""__main__"":\n    test_config_registry()\n'"
configs/lunarlander_continuous_v2/__init__.py,0,"b'""""""Empty.""""""\n'"
