file_path,api_count,code
pytorch_lightning/metrics/converters.py,21,"b'""""""\nThis file provides functions and decorators for automated input and output\nconversion to/from :class:`numpy.ndarray` and :class:`torch.Tensor` as well as utilities to\nsync tensors between different processes in a DDP scenario, when needed.\n""""""\n\nimport sys\nimport numbers\nfrom typing import Union, Any, Callable, Optional\n\nimport numpy as np\nimport torch\nfrom torch.utils.data._utils.collate import np_str_obj_array_pattern\n\nfrom pytorch_lightning.utilities.apply_func import apply_to_collection\n\n\ndef _apply_to_inputs(func_to_apply: Callable, *dec_args, **dec_kwargs) -> Callable:\n    """"""\n    Decorator function to apply a function to all inputs of a function.\n    Args:\n        func_to_apply: the function to apply to the inputs\n        *dec_args: positional arguments for the function to be applied\n        **dec_kwargs: keyword arguments for the function to be applied\n\n    Returns:\n        the decorated function\n    """"""\n\n    def decorator_fn(func_to_decorate):\n        # actual function applying the give function to inputs\n        def new_func(*args, **kwargs):\n            args = func_to_apply(args, *dec_args, **dec_kwargs)\n            kwargs = func_to_apply(kwargs, *dec_args, **dec_kwargs)\n            return func_to_decorate(*args, **kwargs)\n\n        return new_func\n\n    return decorator_fn\n\n\ndef _apply_to_outputs(func_to_apply: Callable, *dec_args, **dec_kwargs) -> Callable:\n    """"""\n    Decorator function to apply a function to all outputs of a function.\n    Args:\n        func_to_apply: the function to apply to the outputs\n        *dec_args: positional arguments for the function to be applied\n        **dec_kwargs: keyword arguments for the function to be applied\n\n    Returns:\n        the decorated function\n    """"""\n\n    def decorator_fn(function_to_decorate):\n        # actual function applying the give function to outputs\n        def new_func(*args, **kwargs):\n            result = function_to_decorate(*args, **kwargs)\n            return func_to_apply(result, *dec_args, **dec_kwargs)\n\n        return new_func\n\n    return decorator_fn\n\n\ndef _convert_to_tensor(data: Any) -> Any:\n    """"""\n    Maps all kind of collections and numbers to tensors.\n\n    Args:\n        data: the data to convert to tensor\n\n    Returns:\n        the converted data\n\n    """"""\n    if isinstance(data, numbers.Number):\n        return torch.tensor([data])\n    # is not array of object\n    elif isinstance(data, np.ndarray) and np_str_obj_array_pattern.search(data.dtype.str) is None:\n        return torch.from_numpy(data)\n    elif isinstance(data, torch.Tensor):\n        return data\n\n    raise TypeError(f""The given type (\'{type(data).__name__}\') cannot be converted to a tensor!"")\n\n\ndef _convert_to_numpy(data: Union[torch.Tensor, np.ndarray, numbers.Number]) -> np.ndarray:\n    """"""Convert all tensors and numpy arrays to numpy arrays.\n    Args:\n        data: the tensor or array to convert to numpy\n\n    Returns:\n        the resulting numpy array\n\n    """"""\n    if isinstance(data, torch.Tensor):\n        return data.cpu().detach().numpy()\n    elif isinstance(data, numbers.Number):\n        return np.array([data])\n    elif isinstance(data, np.ndarray):\n        return data\n\n    raise TypeError(""The given type (\'%s\') cannot be converted to a numpy array!"" % type(data).__name__)\n\n\ndef _numpy_metric_conversion(func_to_decorate: Callable) -> Callable:\n    """"""\n    Decorator handling the argument conversion for metrics working on numpy.\n    All inputs of the decorated function will be converted to numpy and all\n    outputs will be converted to tensors.\n\n    Args:\n        func_to_decorate: the function whose inputs and outputs shall be converted\n\n    Returns:\n        the decorated function\n\n    """"""\n    # applies collection conversion from tensor to numpy to all inputs\n    # we need to include numpy arrays here, since otherwise they will also be treated as sequences\n    func_convert_inputs = _apply_to_inputs(\n        apply_to_collection, (torch.Tensor, np.ndarray, numbers.Number), _convert_to_numpy)(func_to_decorate)\n    # converts all inputs back to tensors (device doesn\'t matter here, since this is handled by BaseMetric)\n    func_convert_in_out = _apply_to_outputs(_convert_to_tensor)(func_convert_inputs)\n    return func_convert_in_out\n\n\ndef _tensor_metric_conversion(func_to_decorate: Callable) -> Callable:\n    """"""\n    Decorator Handling the argument conversion for metrics working on tensors.\n    All inputs and outputs of the decorated function will be converted to tensors\n\n    Args:\n        func_to_decorate: the function whose inputs and outputs shall be converted\n\n    Returns:\n        the decorated function\n\n    """"""\n    # converts all inputs to tensor if possible\n    # we need to include tensors here, since otherwise they will also be treated as sequences\n    func_convert_inputs = _apply_to_inputs(\n        apply_to_collection, (torch.Tensor, np.ndarray, numbers.Number), _convert_to_tensor)(func_to_decorate)\n    # convert all outputs to tensor if possible\n    return _apply_to_outputs(_convert_to_tensor)(func_convert_inputs)\n\n\ndef _sync_ddp_if_available(result: Union[torch.Tensor],\n                           group: Optional[Any] = None,\n                           reduce_op: Optional[torch.distributed.ReduceOp] = None,\n                           ) -> torch.Tensor:\n    """"""\n    Function to reduce the tensors from several ddp processes to one master process\n\n    Args:\n        result: the value to sync and reduce (typically tensor or number)\n        group: the process group to gather results from. Defaults to all processes (world)\n        reduce_op: the reduction operation. Defaults to sum.\n\n    Returns:\n        reduced value\n\n    """"""\n\n    if torch.distributed.is_available() and torch.distributed.is_initialized():\n        if group is None:\n            group = torch.distributed.group.WORLD\n\n        if reduce_op is None:\n            reduce_op = torch.distributed.ReduceOp.SUM\n\n        # sync all processes before reduction\n        torch.distributed.barrier(group=group)\n        torch.distributed.all_reduce(result, op=reduce_op, group=group,\n                                     async_op=False)\n\n    return result\n\n\ndef numpy_metric(group: Optional[Any] = None,\n                 reduce_op: Optional[torch.distributed.ReduceOp] = None) -> Callable:\n    """"""\n    This decorator shall be used on all function metrics working on numpy arrays.\n\n    It handles the argument conversion and DDP reduction for metrics working on numpy.\n    All inputs of the decorated function will be converted to numpy and all\n    outputs will be converted to tensors.\n    In DDP Training all output tensors will be reduced according to the given rules.\n\n    Args:\n        group: the process group to gather results from. Defaults to all processes (world)\n        reduce_op: the reduction operation. Defaults to sum\n\n    Returns:\n        the decorated function\n\n    """"""\n\n    def decorator_fn(func_to_decorate):\n        return _apply_to_outputs(apply_to_collection, torch.Tensor, _sync_ddp_if_available,\n                                 group=group,\n                                 reduce_op=reduce_op)(_numpy_metric_conversion(func_to_decorate))\n\n    return decorator_fn\n\n\ndef tensor_metric(group: Optional[Any] = None,\n                  reduce_op: Optional[torch.distributed.ReduceOp] = None) -> Callable:\n    """"""\n    This decorator shall be used on all function metrics working on tensors.\n\n    It handles the argument conversion and DDP reduction for metrics working on tensors.\n    All inputs and outputs of the decorated function will be converted to tensors.\n    In DDP Training all output tensors will be reduced according to the given rules.\n\n    Args:\n       group: the process group to gather results from. Defaults to all processes (world)\n       reduce_op: the reduction operation. Defaults to sum\n\n    Returns:\n       the decorated function\n\n    """"""\n\n    def decorator_fn(func_to_decorate):\n        return _apply_to_outputs(apply_to_collection, torch.Tensor, _sync_ddp_if_available,\n                                 group=group,\n                                 reduce_op=reduce_op)(_tensor_metric_conversion(func_to_decorate))\n\n    return decorator_fn\n'"
pytorch_lightning/metrics/metric.py,11,"b'from abc import ABC, abstractmethod\nfrom typing import Any, Optional, Union\n\nimport torch\nimport torch.distributed\n\nfrom pytorch_lightning.metrics.converters import tensor_metric, numpy_metric\nfrom pytorch_lightning.utilities.apply_func import apply_to_collection\nfrom pytorch_lightning.utilities.device_dtype_mixin import DeviceDtypeModuleMixin\n\n__all__ = [\'Metric\', \'TensorMetric\', \'NumpyMetric\']\n\n\nclass Metric(DeviceDtypeModuleMixin, torch.nn.Module, ABC):\n    """"""\n    Abstract base class for metric implementation.\n\n    Should be used to implement metrics that\n    1. Return multiple Outputs\n    2. Handle their own DDP sync\n    """"""\n    def __init__(self, name: str):\n        """"""\n        Args:\n            name: the metric\'s name\n\n        """"""\n        super().__init__()\n        self.name = name\n        self._dtype = torch.get_default_dtype()\n        self._device = torch.device(\'cpu\')\n\n    @abstractmethod\n    def forward(self, *args, **kwargs) -> torch.Tensor:\n        """"""\n        Implements the actual metric computation.\n\n        Returns:\n            metric value\n\n        """"""\n        raise NotImplementedError\n\n\nclass TensorMetric(Metric):\n    """"""\n    Base class for metric implementation operating directly on tensors.\n    All inputs and outputs will be casted to tensors if necessary.\n    Already handles DDP sync and input/output conversions.\n    """"""\n    def __init__(self, name: str,\n                 reduce_group: Optional[Any] = None,\n                 reduce_op: Optional[Any] = None):\n        """"""\n\n        Args:\n            name: the metric\'s name\n            reduce_group: the process group for DDP reduces (only needed for DDP training).\n                Defaults to all processes (world)\n            reduce_op: the operation to perform during reduction within DDP (only needed for DDP training).\n                Defaults to sum.\n        """"""\n        super().__init__(name)\n        self._orig_call = tensor_metric(group=reduce_group,\n                                        reduce_op=reduce_op)(super().__call__)\n\n    def __call__(self, *args, **kwargs) -> torch.Tensor:\n        def _to_device_dtype(x: torch.Tensor) -> torch.Tensor:\n            return x.to(device=self.device, dtype=self.dtype, non_blocking=True)\n\n        return apply_to_collection(self._orig_call(*args, **kwargs), torch.Tensor,\n                                   _to_device_dtype)\n\n\nclass NumpyMetric(Metric):\n    """"""\n    Base class for metric implementation operating on numpy arrays.\n    All inputs will be casted to numpy if necessary and all outputs will\n    be casted to tensors if necessary.\n    Already handles DDP sync and input/output conversions.\n    """"""\n    def __init__(self, name: str,\n                 reduce_group: Optional[Any] = None,\n                 reduce_op: Optional[Any] = None):\n        """"""\n\n        Args:\n            name: the metric\'s name\n            reduce_group: the process group for DDP reduces (only needed for DDP training).\n                Defaults to all processes (world)\n            reduce_op: the operation to perform during reduction within DDP (only needed for DDP training).\n                Defaults to sum.\n        """"""\n        super().__init__(name)\n        self._orig_call = numpy_metric(group=reduce_group,\n                                       reduce_op=reduce_op)(super().__call__)\n\n    def __call__(self, *args, **kwargs) -> torch.Tensor:\n        def _to_device_dtype(x: torch.Tensor) -> torch.Tensor:\n            return x.to(device=self.device, dtype=self.dtype, non_blocking=True)\n\n        return apply_to_collection(self._orig_call(*args, **kwargs), torch.Tensor,\n                                   _to_device_dtype)\n'"
pytorch_lightning/overrides/__init__.py,0,b''
pytorch_lightning/overrides/data_parallel.py,13,"b'import itertools\nimport threading\nfrom itertools import chain\n\nimport torch\nfrom torch.cuda._utils import _get_device_index\nfrom torch.nn import DataParallel\nfrom torch.nn.parallel import DistributedDataParallel\n\n\ndef _find_tensors(obj):  # pragma: no-cover\n    r""""""\n    Recursively find all tensors contained in the specified object.\n    """"""\n    if isinstance(obj, torch.Tensor):\n        return [obj]\n    if isinstance(obj, (list, tuple)):\n        return itertools.chain(*map(_find_tensors, obj))\n    if isinstance(obj, dict):\n        return itertools.chain(*map(_find_tensors, obj.values()))\n    return []\n\n\ndef get_a_var(obj):  # pragma: no-cover\n    if isinstance(obj, torch.Tensor):\n        return obj\n\n    if isinstance(obj, (list, tuple)):\n        for result in map(get_a_var, obj):\n            if isinstance(result, torch.Tensor):\n                return result\n    if isinstance(obj, dict):\n        for result in map(get_a_var, obj.items()):\n            if isinstance(result, torch.Tensor):\n                return result\n    return None\n\n\nclass LightningDataParallel(DataParallel):\n    """"""\n    Override the forward call in lightning so it goes to training and validation step respectively\n    """"""\n\n    def forward(self, *inputs, **kwargs):\n        if not self.device_ids:\n            return self.module(*inputs, **kwargs)\n\n        for t in chain(self.module.parameters(), self.module.buffers()):\n            if t.device != self.src_device_obj:\n                raise RuntimeError(""module must have its parameters and buffers ""\n                                   ""on device {} (device_ids[0]) but found one of ""\n                                   ""them on device: {}"".format(self.src_device_obj, t.device))\n\n        inputs, kwargs = self.scatter(inputs, kwargs, self.device_ids)\n        if len(self.device_ids) == 1:\n            # lightning\n            if self.module.training:\n                return self.module.training_step(*inputs[0], **kwargs[0])\n            if self.module.testing:\n                return self.module.test_step(*inputs[0], **kwargs[0])\n\n            return self.module.validation_step(*inputs[0], **kwargs[0])\n\n        replicas = self.replicate(self.module, self.device_ids[:len(inputs)])\n        outputs = self.parallel_apply(replicas, inputs, kwargs)\n        return self.gather(outputs, self.output_device)\n\n    def parallel_apply(self, replicas, inputs, kwargs):\n        return parallel_apply(replicas, inputs, kwargs, self.device_ids[:len(replicas)])\n\n\nclass LightningDistributedDataParallel(DistributedDataParallel):\n    """"""\n    Override the forward call in lightning so it goes to training and validation step respectively\n    """"""\n\n    def parallel_apply(self, replicas, inputs, kwargs):\n        return parallel_apply(replicas, inputs, kwargs, self.device_ids[:len(replicas)])\n\n    def forward(self, *inputs, **kwargs):  # pragma: no-cover\n        self._sync_params()\n        if self.device_ids:\n            inputs, kwargs = self.scatter(inputs, kwargs, self.device_ids)\n            if len(self.device_ids) == 1:\n                # --------------\n                # LIGHTNING MOD\n                # --------------\n                # normal\n                # output = self.module(*inputs[0], **kwargs[0])\n                # lightning\n                if self.module.training:\n                    output = self.module.training_step(*inputs[0], **kwargs[0])\n                elif self.module.testing:\n                    output = self.module.test_step(*inputs[0], **kwargs[0])\n                else:\n                    output = self.module.validation_step(*inputs[0], **kwargs[0])\n            else:\n                outputs = self.parallel_apply(self._module_copies[:len(inputs)], inputs, kwargs)\n                output = self.gather(outputs, self.output_device)\n        else:\n            # normal\n            # output = self.module(*inputs, **kwargs)\n            # lightning (ddp_cpu)\n            if self.module.training:\n                output = self.module.training_step(*inputs, **kwargs)\n            elif self.module.testing:\n                output = self.module.test_step(*inputs, **kwargs)\n            else:\n                output = self.module.validation_step(*inputs, **kwargs)\n\n        if torch.is_grad_enabled():\n            # We\'ll return the output object verbatim since it is a freeform\n            # object. We need to find any tensors in this object, though,\n            # because we need to figure out which parameters were used during\n            # this forward pass, to ensure we short circuit reduction for any\n            # unused parameters. Only if `find_unused_parameters` is set.\n            if self.find_unused_parameters:\n                self.reducer.prepare_for_backward(list(_find_tensors(output)))\n            else:\n                self.reducer.prepare_for_backward([])\n        return output\n\n\ndef parallel_apply(modules, inputs, kwargs_tup=None, devices=None):  # pragma: no-cover\n    r""""""Applies each `module` in :attr:`modules` in parallel on arguments\n    contained in :attr:`inputs` (positional) and :attr:`kwargs_tup` (keyword)\n    on each of :attr:`devices`.\n\n    Args:\n        modules (Module): modules to be parallelized\n        inputs (tensor): inputs to the modules\n        devices (list of int or torch.device): CUDA devices\n\n    :attr:`modules`, :attr:`inputs`, :attr:`kwargs_tup` (if given), and\n    :attr:`devices` (if given) should all have same length. Moreover, each\n    element of :attr:`inputs` can either be a single object as the only argument\n    to a module, or a collection of positional arguments.\n    """"""\n    assert len(modules) == len(inputs)\n    if kwargs_tup is not None:\n        assert len(modules) == len(kwargs_tup)\n    else:\n        kwargs_tup = ({},) * len(modules)\n    if devices is not None:\n        assert len(modules) == len(devices)\n    else:\n        devices = [None] * len(modules)\n    devices = list(map(lambda x: _get_device_index(x, True), devices))\n    lock = threading.Lock()\n    results = {}\n    grad_enabled = torch.is_grad_enabled()\n\n    def _worker(i, module, input, kwargs, device=None):\n        torch.set_grad_enabled(grad_enabled)\n        if device is None:\n            device = get_a_var(input).get_device()\n        try:\n            with torch.cuda.device(device):\n                # this also avoids accidental slicing of `input` if it is a Tensor\n                if not isinstance(input, (list, tuple)):\n                    input = (input,)\n\n                # ---------------\n                # CHANGE\n                if module.training:\n                    output = module.training_step(*input, **kwargs)\n\n                elif module.testing:\n                    output = module.test_step(*input, **kwargs)\n\n                else:\n                    output = module.validation_step(*input, **kwargs)\n\n                if module.use_dp or module.use_ddp2:\n                    auto_squeeze_dim_zeros(output)\n                # ---------------\n\n            with lock:\n                results[i] = output\n        except Exception as ex:\n            with lock:\n                results[i] = ex\n\n    # TODO: fix hack (maybe not a hack)\n    # make sure each module knows what training state it\'s in...\n    # fixes weird bug where copies are out of sync\n    root_m = modules[0]\n    for m in modules[1:]:\n        m.training = root_m.training\n        m.testing = root_m.testing\n\n    if len(modules) > 1:\n        threads = [threading.Thread(target=_worker,\n                                    args=(i, module, input, kwargs, device))\n                   for i, (module, input, kwargs, device) in\n                   enumerate(zip(modules, inputs, kwargs_tup, devices))]\n\n        for thread in threads:\n            thread.start()\n        for thread in threads:\n            thread.join()\n    else:\n        _worker(0, modules[0], inputs[0], kwargs_tup[0], devices[0])\n\n    outputs = []\n    for i in range(len(inputs)):\n        output = results[i]\n        if isinstance(output, Exception):\n            raise output\n        outputs.append(output)\n    return outputs\n\n\ndef auto_squeeze_dim_zeros(output):\n    """"""\n    In DP or DDP2 we need to unsqueeze dim 0\n    :param output:\n    :return:\n    """"""\n    for k, v in output.items():\n        if not isinstance(v, torch.Tensor):\n            continue\n\n        is_scalar = v.dim() == 0\n        if is_scalar:\n            output[k] = output[k].unsqueeze(0)\n'"
pytorch_lightning/overrides/override_data_parallel.py,0,"b'""""""\n.. warning:: `override_data_parallel` module has been renamed to `data_parallel` since v0.6.0.\n The deprecated module name will be removed in v0.8.0.\n""""""\n\nfrom pytorch_lightning.utilities import rank_zero_warn\n\nrank_zero_warn(""`override_data_parallel` module has been renamed to `data_parallel` since v0.6.0.""\n               "" The deprecated module name will be removed in v0.8.0."", DeprecationWarning)\n\nfrom pytorch_lightning.overrides.data_parallel import (  # noqa: E402\n    get_a_var, parallel_apply, LightningDataParallel, LightningDistributedDataParallel)\n'"
pytorch_lightning/profiler/__init__.py,0,"b'""""""\nProfiling your training run can help you understand if there are any bottlenecks in your code.\n\n\nBuilt-in checks\n---------------\n\nPyTorch Lightning supports profiling standard actions in the training loop out of the box, including:\n\n- on_epoch_start\n- on_epoch_end\n- on_batch_start\n- tbptt_split_batch\n- model_forward\n- model_backward\n- on_after_backward\n- optimizer_step\n- on_batch_end\n- training_step_end\n- on_training_end\n\nEnable simple profiling\n-----------------------\n\nIf you only wish to profile the standard actions, you can set `profiler=True` when constructing\nyour `Trainer` object.\n\n.. code-block:: python\n\n    trainer = Trainer(..., profiler=True)\n\nThe profiler\'s results will be printed at the completion of a training `fit()`.\n\n.. code-block:: python\n\n    Profiler Report\n\n    Action                  |  Mean duration (s)    |  Total time (s)\n    -----------------------------------------------------------------\n    on_epoch_start          |  5.993e-06            |  5.993e-06\n    get_train_batch         |  0.0087412            |  16.398\n    on_batch_start          |  5.0865e-06           |  0.0095372\n    model_forward           |  0.0017818            |  3.3408\n    model_backward          |  0.0018283            |  3.4282\n    on_after_backward       |  4.2862e-06           |  0.0080366\n    optimizer_step          |  0.0011072            |  2.0759\n    on_batch_end            |  4.5202e-06           |  0.0084753\n    on_epoch_end            |  3.919e-06            |  3.919e-06\n    on_train_end            |  5.449e-06            |  5.449e-06\n\n\nAdvanced Profiling\n--------------------\n\nIf you want more information on the functions called during each event, you can use the `AdvancedProfiler`.\nThis option uses Python\'s cProfiler_ to provide a report of time spent on *each* function called within your code.\n\n.. _cProfiler: https://docs.python.org/3/library/profile.html#module-cProfile\n\n.. code-block:: python\n\n    profiler = AdvancedProfiler()\n    trainer = Trainer(..., profiler=profiler)\n\nThe profiler\'s results will be printed at the completion of a training `fit()`. This profiler\nreport can be quite long, so you can also specify an `output_filename` to save the report instead\nof logging it to the output in your terminal. The output below shows the profiling for the action\n`get_train_batch`.\n\n.. code-block:: python\n\n    Profiler Report\n\n    Profile stats for: get_train_batch\n            4869394 function calls (4863767 primitive calls) in 18.893 seconds\n    Ordered by: cumulative time\n    List reduced from 76 to 10 due to restriction <10>\n    ncalls  tottime  percall  cumtime  percall filename:lineno(function)\n    3752/1876    0.011    0.000   18.887    0.010 {built-in method builtins.next}\n        1876     0.008    0.000   18.877    0.010 dataloader.py:344(__next__)\n        1876     0.074    0.000   18.869    0.010 dataloader.py:383(_next_data)\n        1875     0.012    0.000   18.721    0.010 fetch.py:42(fetch)\n        1875     0.084    0.000   18.290    0.010 fetch.py:44(<listcomp>)\n        60000    1.759    0.000   18.206    0.000 mnist.py:80(__getitem__)\n        60000    0.267    0.000   13.022    0.000 transforms.py:68(__call__)\n        60000    0.182    0.000    7.020    0.000 transforms.py:93(__call__)\n        60000    1.651    0.000    6.839    0.000 functional.py:42(to_tensor)\n        60000    0.260    0.000    5.734    0.000 transforms.py:167(__call__)\n\nYou can also reference this profiler in your LightningModule to profile specific actions of interest.\nIf you don\'t want to always have the profiler turned on, you can optionally pass a `PassThroughProfiler`\nwhich will allow you to skip profiling without having to make any code changes. Each profiler has a\nmethod `profile()` which returns a context handler. Simply pass in the name of your action that you want\nto track and the profiler will record performance for code executed within this context.\n\n.. code-block:: python\n\n    from pytorch_lightning.profiler import Profiler, PassThroughProfiler\n\n    class MyModel(LightningModule):\n        def __init__(self, profiler=None):\n            self.profiler = profiler or PassThroughProfiler()\n\n        def custom_processing_step(self, data):\n            with profiler.profile(\'my_custom_action\'):\n                # custom processing step\n            return data\n\n    profiler = Profiler()\n    model = MyModel(profiler)\n    trainer = Trainer(profiler=profiler, max_epochs=1)\n\n""""""\n\nfrom pytorch_lightning.profiler.profilers import SimpleProfiler, AdvancedProfiler, PassThroughProfiler, BaseProfiler\n\n__all__ = [\n    \'BaseProfiler\',\n    \'SimpleProfiler\',\n    \'AdvancedProfiler\',\n    \'PassThroughProfiler\',\n]\n'"
pytorch_lightning/profiler/profilers.py,0,"b'import cProfile\nimport io\nimport os\nimport pstats\nimport time\nfrom abc import ABC, abstractmethod\nfrom collections import defaultdict\nfrom contextlib import contextmanager\n\nimport numpy as np\n\nfrom pytorch_lightning import _logger as log\n\n\nclass BaseProfiler(ABC):\n    """"""\n    If you wish to write a custom profiler, you should inhereit from this class.\n    """"""\n\n    def __init__(self, output_streams: list = None):\n        """"""\n        Params:\n            stream_out: callable\n        """"""\n        if output_streams:\n            if not isinstance(output_streams, (list, tuple)):\n                output_streams = [output_streams]\n        else:\n            output_streams = []\n        self.write_streams = output_streams\n\n    @abstractmethod\n    def start(self, action_name: str) -> None:\n        """"""Defines how to start recording an action.""""""\n\n    @abstractmethod\n    def stop(self, action_name: str) -> None:\n        """"""Defines how to record the duration once an action is complete.""""""\n\n    @contextmanager\n    def profile(self, action_name: str) -> None:\n        """"""\n        Yields a context manager to encapsulate the scope of a profiled action.\n\n        Example::\n\n            with self.profile(\'load training data\'):\n                # load training data code\n\n        The profiler will start once you\'ve entered the context and will automatically\n        stop once you exit the code block.\n        """"""\n        try:\n            self.start(action_name)\n            yield action_name\n        finally:\n            self.stop(action_name)\n\n    def profile_iterable(self, iterable, action_name: str) -> None:\n        iterator = iter(iterable)\n        while True:\n            try:\n                self.start(action_name)\n                value = next(iterator)\n                self.stop(action_name)\n                yield value\n            except StopIteration:\n                self.stop(action_name)\n                break\n\n    def describe(self) -> None:\n        """"""Logs a profile report after the conclusion of the training run.""""""\n        for write in self.write_streams:\n            write(self.summary())\n\n    @abstractmethod\n    def summary(self) -> str:\n        """"""Create profiler summary in text format.""""""\n\n\nclass PassThroughProfiler(BaseProfiler):\n    """"""\n    This class should be used when you don\'t want the (small) overhead of profiling.\n    The Trainer uses this class by default.\n    """"""\n\n    def __init__(self):\n        super().__init__(output_streams=None)\n\n    def start(self, action_name: str) -> None:\n        pass\n\n    def stop(self, action_name: str) -> None:\n        pass\n\n    def summary(self) -> str:\n        return """"\n\n\nclass SimpleProfiler(BaseProfiler):\n    """"""\n    This profiler simply records the duration of actions (in seconds) and reports\n    the mean duration of each action and the total time spent over the entire training run.\n    """"""\n\n    def __init__(self, output_filename: str = None):\n        """"""\n        Params:\n            output_filename (str): optionally save profile results to file instead of printing\n                to std out when training is finished.\n        """"""\n        self.current_actions = {}\n        self.recorded_durations = defaultdict(list)\n\n        self.output_fname = output_filename\n        self.output_file = open(self.output_fname, \'w\') if self.output_fname else None\n\n        streaming_out = [self.output_file.write] if self.output_file else [log.info]\n        super().__init__(output_streams=streaming_out)\n\n    def start(self, action_name: str) -> None:\n        if action_name in self.current_actions:\n            raise ValueError(\n                f""Attempted to start {action_name} which has already started.""\n            )\n        self.current_actions[action_name] = time.monotonic()\n\n    def stop(self, action_name: str) -> None:\n        end_time = time.monotonic()\n        if action_name not in self.current_actions:\n            raise ValueError(\n                f""Attempting to stop recording an action ({action_name}) which was never started.""\n            )\n        start_time = self.current_actions.pop(action_name)\n        duration = end_time - start_time\n        self.recorded_durations[action_name].append(duration)\n\n    def summary(self) -> str:\n        output_string = ""\\n\\nProfiler Report\\n""\n\n        def log_row(action, mean, total):\n            return f""{os.linesep}{action:<20s}\\t|  {mean:<15}\\t|  {total:<15}""\n\n        output_string += log_row(""Action"", ""Mean duration (s)"", ""Total time (s)"")\n        output_string += f""{os.linesep}{\'-\' * 65}""\n        for action, durations in self.recorded_durations.items():\n            output_string += log_row(\n                action, f""{np.mean(durations):.5}"", f""{np.sum(durations):.5}"",\n            )\n        output_string += os.linesep\n        return output_string\n\n    def describe(self):\n        """"""Logs a profile report after the conclusion of the training run.""""""\n        super().describe()\n        if self.output_file:\n            self.output_file.flush()\n\n    def __del__(self):\n        """"""Close profiler\'s stream.""""""\n        if self.output_file:\n            self.output_file.close()\n\n\nclass AdvancedProfiler(BaseProfiler):\n    """"""\n    This profiler uses Python\'s cProfiler to record more detailed information about\n    time spent in each function call recorded during a given action. The output is quite\n    verbose and you should only use this if you want very detailed reports.\n    """"""\n\n    def __init__(self, output_filename: str = None, line_count_restriction: float = 1.0):\n        """"""\n        Args:\n            output_filename: optionally save profile results to file instead of printing\n                to std out when training is finished.\n            line_count_restriction: this can be used to limit the number of functions\n                reported for each action. either an integer (to select a count of lines),\n                or a decimal fraction between 0.0 and 1.0 inclusive (to select a percentage of lines)\n        """"""\n        self.profiled_actions = {}\n        self.line_count_restriction = line_count_restriction\n\n        self.output_fname = output_filename\n        self.output_file = open(self.output_fname, \'w\') if self.output_fname else None\n\n        streaming_out = [self.output_file.write] if self.output_file else [log.info]\n        super().__init__(output_streams=streaming_out)\n\n    def start(self, action_name: str) -> None:\n        if action_name not in self.profiled_actions:\n            self.profiled_actions[action_name] = cProfile.Profile()\n        self.profiled_actions[action_name].enable()\n\n    def stop(self, action_name: str) -> None:\n        pr = self.profiled_actions.get(action_name)\n        if pr is None:\n            raise ValueError(  # pragma: no-cover\n                f""Attempting to stop recording an action ({action_name}) which was never started.""\n            )\n        pr.disable()\n\n    def summary(self) -> str:\n        recorded_stats = {}\n        for action_name, pr in self.profiled_actions.items():\n            s = io.StringIO()\n            ps = pstats.Stats(pr, stream=s).strip_dirs().sort_stats(\'cumulative\')\n            ps.print_stats(self.line_count_restriction)\n            recorded_stats[action_name] = s.getvalue()\n\n        # log to standard out\n        output_string = f""{os.linesep}Profiler Report{os.linesep}""\n        for action, stats in recorded_stats.items():\n            output_string += f""{os.linesep}Profile stats for: {action}{os.linesep}{stats}""\n\n        return output_string\n\n    def describe(self):\n        """"""Logs a profile report after the conclusion of the training run.""""""\n        super().describe()\n        if self.output_file:\n            self.output_file.flush()\n\n    def __del__(self):\n        """"""Close profiler\'s stream.""""""\n        if self.output_file:\n            self.output_file.close()\n'"
pytorch_lightning/pt_overrides/__init__.py,0,"b'""""""\n.. warning:: `pt_overrides` package has been renamed to `overrides` since v0.6.0.\n The deprecated module name will be removed in v0.8.0.\n""""""\n\nfrom pytorch_lightning.utilities import rank_zero_warn\n\nrank_zero_warn(""`pt_overrides` package has been renamed to `overrides` since v0.6.0.""\n               "" The deprecated module name will be removed in v0.8.0."", DeprecationWarning)\n'"
pytorch_lightning/pt_overrides/override_data_parallel.py,0,"b'""""""\n.. warning:: `override_data_parallel` module has been renamed to `data_parallel` since v0.6.0.\n The deprecated module name will be removed in v0.8.0.\n""""""\n\nfrom pytorch_lightning.utilities import rank_zero_warn\n\nrank_zero_warn(""`override_data_parallel` module has been renamed to `data_parallel` since v0.6.0.""\n               "" The deprecated module name will be removed in v0.8.0."", DeprecationWarning)\n\nfrom pytorch_lightning.overrides.data_parallel import (  # noqa: F402 E402\n    get_a_var, parallel_apply, LightningDataParallel, LightningDistributedDataParallel)\n'"
pytorch_lightning/root_module/__init__.py,0,"b'""""""\n.. warning:: `root_module` package has been renamed to `core` since v0.6.0.\n The deprecated package name will be removed in v0.8.0.\n""""""\n\nfrom pytorch_lightning.utilities import rank_zero_warn\n\nrank_zero_warn(""`root_module` package has been renamed to `core` since v0.6.0.""\n               "" The deprecated package name will be removed in v0.8.0."", DeprecationWarning)\n'"
