file_path,api_count,code
config.py,0,"b'""""""Configuration file.\nNote that this config file does not contain all constants, some are\nin the train.py scripts.""""""\nfrom __future__ import print_function, division\nimport os\n\nclass Config(object):\n    """"""Class containing some global configuration constants.""""""\n\n    # path to the directory of the project\n    MAIN_DIR = os.path.dirname(__file__)\n\n    # GPU id to use\n    GPU = 0\n\n    # height and width at which ingame screenshots are saved to memory\n    MODEL_HEIGHT = 720 // 4 # 180\n    MODEL_WIDTH = 1280 // 4 # 320\n\n    # directory of the annotations\n    ANNOTATIONS_DIR = ""/media/aj/grab/ml/ets2ai/annotations"" if os.path.isdir(""/media/aj/grab/ml/ets2ai/annotations"") else os.path.join(MAIN_DIR, ""annotations/"")\n    # filepath to the speed image annotations\n    SPEED_IMAGE_SEGMENTS_DB_FILEPATH = os.path.join(MAIN_DIR, ""annotations/speed_image_segments.txt"")\n\n    # directory where the replay memory files are saved\n    REPLAY_MEMORIES_DIR = MAIN_DIR\n\n    # configurations of the replay memories\n    REPLAY_MEMORY_CFGS = {\n        ""reinforced-train"": {""filepath"": os.path.join(REPLAY_MEMORIES_DIR, ""replay_memory_reinforced.sqlite""), ""max_size"": 650*1000, ""max_size_tolerance"": 20000},\n        ""reinforced-val"": {""filepath"": os.path.join(REPLAY_MEMORIES_DIR, ""replay_memory_reinforced_val.sqlite""), ""max_size"": 150*1000, ""max_size_tolerance"": 20000},\n        ""supervised-train"": {""filepath"": os.path.join(REPLAY_MEMORIES_DIR, ""replay_memory_supervised.sqlite""), ""max_size"": 200*1000, ""max_size_tolerance"": 20000},\n        ""supervised-val"": {""filepath"": os.path.join(REPLAY_MEMORIES_DIR, ""replay_memory_supervised_val.sqlite""), ""max_size"": 50*1000, ""max_size_tolerance"": 20000},\n    }\n\n    # max speed, model inputs are clipped to that maximum\n    MAX_SPEED = 150\n\n    # max/min steering wheel positions to use for the classical and CNN-based\n    # steering wheel prediction. values beyond this are viewed as somehow wrong\n    # and either ignored or lead to the assumption that the current approximated\n    # position is wrong.\n    STEERING_WHEEL_MAX = 360+90+40 # wheel can be turned by roughly +/- 360+90 degrees, add 40deg tolerance\n    STEERING_WHEEL_MIN = -STEERING_WHEEL_MAX # steering_wheel.py currently only looks at max value\n    STEERING_WHEEL_RAW_ONE_MAX = 180\n    STEERING_WHEEL_RAW_ONE_MIN = -STEERING_WHEEL_RAW_ONE_MAX\n    STEERING_WHEEL_RAW_TWO_MAX = STEERING_WHEEL_RAW_ONE_MAX\n    STEERING_WHEEL_RAW_TWO_MIN = STEERING_WHEEL_RAW_ONE_MIN\n    STEERING_WHEEL_CNN_MAX = 360+90+40\n    STEERING_WHEEL_CNN_MIN = -STEERING_WHEEL_CNN_MAX\n    STEERING_WHEEL_RAW_CNN_MAX = 180\n    STEERING_WHEEL_RAW_CNN_MIN = -STEERING_WHEEL_RAW_CNN_MAX\n\n    # min and maximum direct reward range, used for computing bins\n    MIN_REWARD = -100\n    MAX_REWARD = 100\n\n    # keys for pause and quickload to use\n    KEY_PAUSE = ""F1""\n    KEY_QUICKLOAD = ""F11""\n\n    # Number of savegames to use during training. If set to N, the AI will\n    # load a random one of the first N savegames during reinforcement learning.\n    # (This happens many times during the training.)\n    RELOAD_MAX_SAVEGAME_NUMBER = 6\n\n    # Directory of an example image from an offence message.\n    OFFENCE_FF_IMAGE = os.path.join(MAIN_DIR, ""images/offence_ff.png"")\n    # Directory of an example image from a damage message (XX% damage).\n    DAMAGE_SINGLE_DIGIT_IMAGE = os.path.join(MAIN_DIR, ""images/damage_single_digit.png"")\n    # Directory of an example image from a damage message (X% damage).\n    DAMAGE_DOUBLE_DIGIT_IMAGE = os.path.join(MAIN_DIR, ""images/damage_double_digit.png"")\n    # Directory of an example image showing and activated reverse gear.\n    REVERSE_IMAGE = os.path.join(MAIN_DIR, ""images/reverse.png"")\n'"
annotate/__init__.py,0,b''
annotate/annotate_attributes.py,0,"b'from __future__ import print_function, division\n\nimport sys\nimport os\nsys.path.append(os.path.join(os.path.dirname(__file__), \'..\'))\n\nfrom lib import replay_memory\nfrom common import load_annotations, numpy_to_tk_image\nimport Tkinter\nfrom collections import OrderedDict\nimport imgaug as ia\nimport cPickle as pickle\n\nclass AttributeGroup(object):\n    def __init__(self, name, name_shown, attributes=None, default_attribute=None):\n        self.name = name\n        self.name_shown = name_shown\n        self.attributes = attributes if attributes is not None else []\n        self.default_attribute = default_attribute\n\n    def append(self, att):\n        self.attributes.append(att)\n\n    def get_by_name(self, name):\n        atts = [att for att in self.attributes if att.name == name]\n        return atts[0] if len(atts) > 0 else None\n\n    def set_default_by_name(self, name):\n        self.default_attribute = self.get_by_name(name)\n\nclass Attribute(object):\n    def __init__(self, name, name_shown):\n        self.name = name\n        self.name_shown = name_shown\n\n""""""\nATTRIBUTE_GROUPS = [\n    (\n        ""Road Type"",\n        ""highway"",\n        OrderedDict([\n            (""country_road"", ""Country Road""),\n            (""highway"", ""Highway""),\n            (""highway_entry_exit"", ""Highway entry/exit""),\n            (""open_area"", ""Open Area / Parking Lot""),\n            (""fuel_station"", ""Fuel Station""),\n            (""hotel"", ""Hotel""),\n            (""rest_area"", ""Rest Area""),\n            (""city_road"", ""City Road""),\n            (""toll_booth"", ""Toll Booth"")\n        ])\n    )\n]\n""""""\n\nATTRIBUTE_GROUP_ROAD_TYPE = AttributeGroup(""road_type"", ""Road Type"")\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""country_road"", ""Country Road""))\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""highway"", ""Highway""))\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""highway_entry_exit"", ""Highway entry/exit""))\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""open_area"", ""Open Area / Parking Lot""))\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""fuel_station"", ""Fuel Station""))\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""hotel"", ""Hotel""))\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""rest_area"", ""Rest Area""))\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""city_road"", ""City Road""))\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""toll_booth"", ""Toll Booth""))\nATTRIBUTE_GROUP_ROAD_TYPE.append(Attribute(""other"", ""Other""))\nATTRIBUTE_GROUP_ROAD_TYPE.set_default_by_name(""highway"")\n\nATTRIBUTE_GROUP_INTERSECTION = AttributeGroup(""intersection"", ""Intersection"")\nATTRIBUTE_GROUP_INTERSECTION.append(Attribute(""none"", ""None""))\nATTRIBUTE_GROUP_INTERSECTION.append(Attribute(""t-left"", ""T (left -|)""))\nATTRIBUTE_GROUP_INTERSECTION.append(Attribute(""t-right"", ""T (right |-)""))\nATTRIBUTE_GROUP_INTERSECTION.append(Attribute(""t-frontal"", ""T (frontal -.-)""))\nATTRIBUTE_GROUP_INTERSECTION.append(Attribute(""cross"", ""Cross""))\nATTRIBUTE_GROUP_INTERSECTION.append(Attribute(""roundabout"", ""Roundabout""))\nATTRIBUTE_GROUP_INTERSECTION.append(Attribute(""other"", ""Other""))\nATTRIBUTE_GROUP_INTERSECTION.set_default_by_name(""none"")\n\nATTRIBUTE_GROUP_DIRECTION = AttributeGroup(""direction"", ""Direction"")\nATTRIBUTE_GROUP_DIRECTION.append(Attribute(""unidirection"", ""Unidirection""))\nATTRIBUTE_GROUP_DIRECTION.append(Attribute(""bidirection"", ""Bidirection""))\nATTRIBUTE_GROUP_DIRECTION.append(Attribute(""other"", ""Other""))\nATTRIBUTE_GROUP_DIRECTION.set_default_by_name(""bidirection"")\n\nATTRIBUTE_GROUP_LANE_COUNT = AttributeGroup(""lane-count"", ""Lane Count (current dir.)"")\nATTRIBUTE_GROUP_LANE_COUNT.append(Attribute(""1"", ""1""))\nATTRIBUTE_GROUP_LANE_COUNT.append(Attribute(""2"", ""2""))\nATTRIBUTE_GROUP_LANE_COUNT.append(Attribute(""3"", ""3""))\nATTRIBUTE_GROUP_LANE_COUNT.append(Attribute(""4+"", ""4+""))\nATTRIBUTE_GROUP_LANE_COUNT.append(Attribute(""other"", ""Other""))\nATTRIBUTE_GROUP_LANE_COUNT.set_default_by_name(""2"")\n\nATTRIBUTE_GROUP_CURVE = AttributeGroup(""curve"", ""Curve (current lane)"")\nATTRIBUTE_GROUP_CURVE.append(Attribute(""straight"", ""Straight""))\nATTRIBUTE_GROUP_CURVE.append(Attribute(""left-slight"", ""Left (slight)""))\nATTRIBUTE_GROUP_CURVE.append(Attribute(""left-medium"", ""Left (medium)""))\nATTRIBUTE_GROUP_CURVE.append(Attribute(""left-strong"", ""Left (strong)""))\nATTRIBUTE_GROUP_CURVE.append(Attribute(""right-slight"", ""Right (slight)""))\nATTRIBUTE_GROUP_CURVE.append(Attribute(""right-medium"", ""Right (medium)""))\nATTRIBUTE_GROUP_CURVE.append(Attribute(""right-strong"", ""Right (strong)""))\nATTRIBUTE_GROUP_CURVE.append(Attribute(""other"", ""Other""))\nATTRIBUTE_GROUP_CURVE.set_default_by_name(""straight"")\n\nATTRIBUTE_GROUP_SPACE_FRONT = AttributeGroup(""space-front"", ""Space (Front)"")\nATTRIBUTE_GROUP_SPACE_FRONT.append(Attribute(""plenty"", ""plenty (>3s)""))\nATTRIBUTE_GROUP_SPACE_FRONT.append(Attribute(""some"", ""some (1-3s)""))\nATTRIBUTE_GROUP_SPACE_FRONT.append(Attribute(""minimal"", ""minimal (<1s)""))\nATTRIBUTE_GROUP_SPACE_FRONT.append(Attribute(""none"", ""none (crashing)""))\nATTRIBUTE_GROUP_SPACE_FRONT.set_default_by_name(""plenty"")\n\nATTRIBUTE_GROUP_SPACE_LEFT = AttributeGroup(""space-left"", ""Space (Left)"")\nATTRIBUTE_GROUP_SPACE_LEFT.append(Attribute(""plenty"", ""plenty (good)""))\nATTRIBUTE_GROUP_SPACE_LEFT.append(Attribute(""some"", ""some (meh)""))\nATTRIBUTE_GROUP_SPACE_LEFT.append(Attribute(""minimal"", ""minimal (bad)""))\nATTRIBUTE_GROUP_SPACE_LEFT.append(Attribute(""none"", ""none (crashing)""))\nATTRIBUTE_GROUP_SPACE_LEFT.set_default_by_name(""plenty"")\n\nATTRIBUTE_GROUP_SPACE_RIGHT = AttributeGroup(""space-right"", ""Space (Right)"")\nATTRIBUTE_GROUP_SPACE_RIGHT.append(Attribute(""plenty"", ""plenty (good)""))\nATTRIBUTE_GROUP_SPACE_RIGHT.append(Attribute(""some"", ""some (meh)""))\nATTRIBUTE_GROUP_SPACE_RIGHT.append(Attribute(""minimal"", ""minimal (bad)""))\nATTRIBUTE_GROUP_SPACE_RIGHT.append(Attribute(""none"", ""none (crashing)""))\nATTRIBUTE_GROUP_SPACE_RIGHT.set_default_by_name(""plenty"")\n\nATTRIBUTE_GROUP_OFFROAD = AttributeGroup(""offroad"", ""Offroad"")\nATTRIBUTE_GROUP_OFFROAD.append(Attribute(""onroad"", ""Onroad""))\nATTRIBUTE_GROUP_OFFROAD.append(Attribute(""slightly"", ""Slightly""))\nATTRIBUTE_GROUP_OFFROAD.append(Attribute(""significantly"", ""Significantly""))\nATTRIBUTE_GROUP_OFFROAD.set_default_by_name(""onroad"")\n\nATTRIBUTE_GROUPS = [\n    ATTRIBUTE_GROUP_ROAD_TYPE,\n    ATTRIBUTE_GROUP_INTERSECTION,\n    ATTRIBUTE_GROUP_DIRECTION,\n    ATTRIBUTE_GROUP_LANE_COUNT,\n    ATTRIBUTE_GROUP_CURVE,\n    ATTRIBUTE_GROUP_SPACE_FRONT,\n    ATTRIBUTE_GROUP_SPACE_LEFT,\n    ATTRIBUTE_GROUP_SPACE_RIGHT,\n    ATTRIBUTE_GROUP_OFFROAD\n]\n\ndef main():\n    print(""Loading replay memory..."")\n    memory = replay_memory.ReplayMemory.create_instance_supervised()\n\n    win = AttributesAnnotationWindow.create(\n        memory,\n        save_to_fp=""annotations_attributes.pickle"",\n        every_nth_example=25\n    )\n    win.autosave_every_nth = 100\n    win.master.wm_title(""Annotate attributes"")\n\n    Tkinter.mainloop()\n\nclass AttributesAnnotationWindow(object):\n    def __init__(self, master, canvas, memory, current_state_idx, annotations, save_to_fp, every_nth_example=10, zoom_factor=4):\n        self.master = master\n        self.canvas = canvas\n        self.memory = memory\n        self.current_state_idx = current_state_idx\n        self.annotations = annotations if annotations is not None else dict()\n        self.current_annotation = None\n        self.background_label = None\n\n        self.dirty = False\n        self.last_autosave = 0\n        self.every_nth_example = every_nth_example\n        self.zoom_factor = zoom_factor\n        self.autosave_every_nth = 20\n        self.save_to_fp = save_to_fp\n\n        self.is_showing_directly_previous_state = False\n        self.directly_previous_state = None\n        self.current_state = None\n        self.att_group_to_variable = dict()\n        #self.switch_to_state(self.current_state_idx, autosave=False)\n        #self.current_state = memory.get_state_by_id(current_state_idx)\n\n    @staticmethod\n    def create(memory, save_to_fp, every_nth_example=10, zoom_factor=2):\n        colcount = max([len(att_group.attributes) for att_group in ATTRIBUTE_GROUPS])\n\n        print(""Loading previous annotations..."")\n        annotations = load_annotations(save_to_fp)\n        #is_annotated = dict([(str(annotation.idx), True) for annotation in annotations])\n\n        current_state_idx = memory.id_min\n        if annotations is not None:\n            while current_state_idx < memory.id_max:\n                key = str(current_state_idx)\n                if key not in annotations:\n                    break\n                current_state_idx += every_nth_example\n        print(""ID of first unannotated state: %d"" % (current_state_idx,))\n\n        master = Tkinter.Tk()\n        master.grid()\n        state = memory.get_state_by_id(current_state_idx)\n        canvas_height = state.screenshot_rs.shape[0] * zoom_factor\n        canvas_width = state.screenshot_rs.shape[1] * zoom_factor\n        print(""canvas height, width:"", canvas_height, canvas_width)\n        canvas = Tkinter.Canvas(master, width=canvas_width, height=canvas_height)\n        #canvas.pack()\n        canvas.grid(row=0, column=0, columnspan=colcount)\n        canvas.focus_set()\n\n        #y = int(canvas_height / 2)\n        #w.create_line(0, y, canvas_width, y, fill=""#476042"")\n        message = Tkinter.Label(master, text=""Press S to save."")\n        #message.pack(side=Tkinter.BOTTOM)\n        message.grid(row=1, column=0, columnspan=colcount)\n\n        window_state = AttributesAnnotationWindow(\n            master,\n            canvas,\n            memory,\n            current_state_idx,\n            annotations,\n            save_to_fp,\n            every_nth_example,\n            zoom_factor\n        )\n\n        def build_lambda(att_group, att):\n            return lambda: window_state.on_radio_click(att_group, att)\n\n        for row_idx, att_group in enumerate(ATTRIBUTE_GROUPS):\n            print(row_idx)\n            var = Tkinter.StringVar()\n            window_state.att_group_to_variable[att_group.name] = var\n            var.set(att_group.default_attribute.name)\n            lab = Tkinter.Label(master, text=att_group.name_shown)\n            lab.grid(row=2+row_idx, column=0, sticky=Tkinter.W)\n            #lab = Tkinter.Label(master, text=att_group.name_shown).pack(side=Tkinter.LEFT)\n            #lab = Tkinter.Label(master, text=att_group.name_shown).pack(anchor=Tkinter.S)\n            print(""default:"", att_group.default_attribute.name)\n            for col_idx, att in enumerate(att_group.attributes):\n                print(""ns/n"", att.name_shown, att.name)\n                c = Tkinter.Radiobutton(\n                    master, text=att.name_shown, variable=var,\n                    value=att.name,\n                    command=build_lambda(att_group, att)\n                )\n                #c.pack(side=Tkinter.LEFT)\n                c.grid(row=2+row_idx, column=col_idx+1, sticky=Tkinter.W)\n                print(row_idx, col_idx)\n\n        canvas.bind(""<s>"", lambda event: window_state.save_annotations(force=True))\n        canvas.bind(""<p>"", lambda event: window_state.toggle_previous_screenshot())\n        canvas.bind(""<Left>"", lambda event: window_state.previous_state(autosave=True))\n        canvas.bind(""<Right>"", lambda event: window_state.next_state(autosave=True))\n\n        window_state.switch_to_state(window_state.current_state_idx, autosave=False)\n\n        return window_state\n\n    def on_radio_click(self, att_group, att):\n        print(""radio click"", att_group.name, att.name)\n        var = self.att_group_to_variable[att_group.name]\n        var.set(att.name)\n        self.current_annotation[""attributes""][att_group.name] = att.name\n        self.dirty = True\n\n    #def update_annotations(self):\n\n\n    def toggle_previous_screenshot(self):\n        if self.directly_previous_state is not None:\n            if self.is_showing_directly_previous_state:\n                self.set_canvas_background(self._generate_heatmap())\n            else:\n                self.set_canvas_background(self.directly_previous_state.screenshot_rs)\n            self.is_showing_directly_previous_state = not self.is_showing_directly_previous_state\n\n    def previous_state(self, autosave):\n        print(""Switching to previous state..."")\n        self.current_state_idx -= self.every_nth_example\n        assert self.current_state_idx >= self.memory.id_min, ""Start of memory reached (%d vs %d)"" % (self.current_state_idx, self.memory.id_min)\n        self.switch_to_state(self.current_state_idx, autosave=autosave)\n\n    def next_state(self, autosave):\n        print(""Switching to next state..."")\n        self.current_state_idx += self.every_nth_example\n        assert self.current_state_idx <= self.memory.id_max, ""End of memory reached (%d vs %d)"" % (self.current_state_idx, self.memory.id_max)\n        self.switch_to_state(self.current_state_idx, autosave=autosave)\n\n    def switch_to_state(self, idx, autosave):\n        print(""Switching to state %d (autosave=%s)..."" % (idx, str(autosave)))\n        self.directly_previous_state = self.memory.get_state_by_id(idx-1)\n        self.current_state = self.memory.get_state_by_id(idx)\n        assert self.current_state is not None\n        self.current_state_idx = idx\n\n        if autosave:\n            if (self.last_autosave+1) % self.autosave_every_nth == 0:\n                # only autosaves if dirty flag is true, ie any example was changed\n                self.save_annotations()\n                self.last_autosave = 0\n            else:\n                self.last_autosave += 1\n            print(""last_autosave="", self.last_autosave)\n\n        key = str(self.current_state_idx)\n        if key in self.annotations:\n            self.current_annotation = self.annotations[key]\n            print(""Annotation for state "", key, "" available."")\n            print(""Attributes: "", self.annotations[key][""attributes""])\n        else:\n            print(""No annotation yet for state "", key)\n            last_annotation = self.current_annotation\n            self.current_annotation = {\n                ""idx"": self.current_state_idx,\n                ""from_datetime"": self.current_state.from_datetime,\n                ""screenshot_rs"": self.current_state.screenshot_rs,\n                ""attributes"": dict()\n            }\n            for att_group in ATTRIBUTE_GROUPS:\n                if last_annotation is not None:\n                    self.current_annotation[""attributes""][att_group.name] = last_annotation[""attributes""][att_group.name]\n                else:\n                    self.current_annotation[""attributes""][att_group.name] = att_group.default_attribute.name\n            self.annotations[key] = self.current_annotation\n            print(""Initializing attributes to "", self.current_annotation[""attributes""])\n\n        # set variables to new annotation state\n        for att_group_name in self.current_annotation[""attributes""]:\n            var = self.att_group_to_variable[att_group_name]\n            val = self.current_annotation[""attributes""][att_group_name]\n            var.set(val)\n\n        self.is_showing_directly_previous_state = False\n        self.set_canvas_background(self._generate_heatmap())\n        #self.update_annotation_grid(self.grid, initial=True)\n\n    def save_annotations(self, force=False):\n        #print(self.annotations)\n        if self.dirty or force:\n            print(""Saving to %s..."" % (self.save_to_fp,))\n            with open(self.save_to_fp, ""w"") as f:\n                pickle.dump(self.annotations, f, protocol=-1)\n            self.dirty = False\n            print(""Finished saving."")\n        else:\n            print(""Not saved (not marked dirty)"")\n\n    def set_canvas_background(self, image):\n        if self.background_label is None:\n            # initialize background image label (first call)\n            #img = self.current_state.screenshot_rs\n            #bg_img_tk = numpy_to_tk_image(np.zeros(img.shape))\n            img_heatmap = self._generate_heatmap()\n            img_heatmap_rs = ia.imresize_single_image(img_heatmap, (img_heatmap.shape[0]*self.zoom_factor, img_heatmap.shape[1]*self.zoom_factor), interpolation=""nearest"")\n            bg_img_tk = numpy_to_tk_image(img_heatmap_rs)\n            self.background_label = Tkinter.Label(self.canvas, image=bg_img_tk)\n            self.background_label.place(x=0, y=0, relwidth=1, relheight=1, anchor=Tkinter.NW)\n            self.background_label.image = bg_img_tk\n\n        #print(""image size"", image.shape)\n        #print(""image height, width"", image.to_array().shape)\n        image_rs = ia.imresize_single_image(image, (image.shape[0]*self.zoom_factor, image.shape[1]*self.zoom_factor), interpolation=""nearest"")\n        image_tk = numpy_to_tk_image(image_rs)\n        self.background_label.configure(image=image_tk)\n        self.background_label.image = image_tk\n\n    def _generate_heatmap(self):\n        #return util.draw_heatmap_overlay(self.current_state.screenshot_rs, self.grid, alpha=self.heatmap_alpha)\n        return self.current_state.screenshot_rs\n\nif __name__ == ""__main__"":\n    main()\n'"
annotate/annotate_cars.py,0,"b'from __future__ import print_function, division\n\nimport sys\nimport os\nsys.path.append(os.path.join(os.path.dirname(__file__), \'..\'))\n\nfrom lib import replay_memory\nfrom common import GridAnnotationWindow\nimport Tkinter\n\ndef main():\n    print(""Loading replay memory..."")\n    memory = replay_memory.ReplayMemory.create_instance_supervised()\n\n    win = GridAnnotationWindow.create(\n        memory,\n        current_anno_attribute_name=""cars_grid"",\n        save_to_fp=""annotations_cars.pickle"",\n        every_nth_example=5\n    )\n    win.brush_size = 3\n    win.autosave_every_nth = 200\n    win.master.wm_title(""Annotate cars"")\n\n    Tkinter.mainloop()\n\nif __name__ == ""__main__"":\n    main()\n'"
annotate/annotate_cars_mirrors.py,0,"b'from __future__ import print_function, division\n\nimport sys\nimport os\nsys.path.append(os.path.join(os.path.dirname(__file__), \'..\'))\n\nfrom lib import replay_memory\nfrom common import GridAnnotationWindow\nimport Tkinter\n\ndef main():\n    print(""Loading replay memory..."")\n    memory = replay_memory.ReplayMemory.create_instance_supervised()\n\n    win = GridAnnotationWindow.create(\n        memory,\n        current_anno_attribute_name=""cars_mirrors_grid"",\n        save_to_fp=""annotations_cars_mirrors.pickle"",\n        every_nth_example=5\n    )\n    win.brush_size = 3\n    win.autosave_every_nth = 200\n    win.master.wm_title(""Annotate cars mirrors"")\n\n    Tkinter.mainloop()\n\nif __name__ == ""__main__"":\n    main()\n'"
annotate/annotate_crashables.py,0,"b'from __future__ import print_function, division\n\nimport sys\nimport os\nsys.path.append(os.path.join(os.path.dirname(__file__), \'..\'))\n\nfrom lib import replay_memory\nfrom common import GridAnnotationWindow\nimport Tkinter\n\ndef main():\n    print(""Loading replay memory..."")\n    memory = replay_memory.ReplayMemory.create_instance_supervised()\n\n    win = GridAnnotationWindow.create(\n        memory,\n        current_anno_attribute_name=""crashables_grid"",\n        save_to_fp=""annotations_crashables.pickle"",\n        every_nth_example=20\n    )\n    win.brush_size = 3\n    win.autosave_every_nth = 100\n    win.master.wm_title(""Annotate crashables"")\n\n    Tkinter.mainloop()\n\nif __name__ == ""__main__"":\n    main()\n'"
annotate/annotate_current_lane.py,0,"b'from __future__ import print_function, division\n\nimport sys\nimport os\nsys.path.append(os.path.join(os.path.dirname(__file__), \'..\'))\n\nfrom lib import replay_memory\nfrom common import GridAnnotationWindow\nimport Tkinter\n\ndef main():\n    print(""Loading replay memory..."")\n    memory = replay_memory.ReplayMemory.create_instance_supervised()\n\n    win = GridAnnotationWindow.create(\n        memory,\n        current_anno_attribute_name=""current_lane_grid"",\n        save_to_fp=""annotations_current_lane.pickle"",\n        every_nth_example=20\n    )\n    win.brush_size = 2\n    win.autosave_every_nth = 100\n    win.master.wm_title(""Annotate current lane"")\n\n    Tkinter.mainloop()\n\nif __name__ == ""__main__"":\n    main()\n'"
annotate/annotate_lanes_same_direction.py,0,"b'from __future__ import print_function, division\n\nimport sys\nimport os\nsys.path.append(os.path.join(os.path.dirname(__file__), \'..\'))\n\nfrom lib import replay_memory\nfrom common import GridAnnotationWindow\nimport Tkinter\n\ndef main():\n    print(""Loading replay memory..."")\n    memory = replay_memory.ReplayMemory.create_instance_supervised()\n\n    win = GridAnnotationWindow.create(\n        memory,\n        current_anno_attribute_name=""lanes_same_direction_grid"",\n        save_to_fp=""annotations_lanes_same_direction.pickle"",\n        every_nth_example=20\n    )\n    win.brush_size = 2\n    win.autosave_every_nth = 100\n    win.master.wm_title(""Annotate lanes same direction"")\n\n    Tkinter.mainloop()\n\nif __name__ == ""__main__"":\n    main()\n'"
annotate/annotate_speed_segments.py,0,"b'from __future__ import print_function, division\nimport cv2\nimport numpy as np\nimport sys\nfrom lib import speed as speedlib\n\nif sys.version_info[0] == 3:\n    raw_input = input\n\ndef main():\n    cv2.namedWindow(""segment"", cv2.WINDOW_NORMAL)\n\n    db = speedlib.SpeedSegmentsDatabase.get_instance()\n    for key in db.segments:\n        seg = db.segments[key]\n        cv2.imshow(""segment"", seg.get_image())\n        cv2.waitKey(100)\n        label = raw_input(""Enter label [current label: \'%s\']: "" % (str(seg.label),))\n        seg.label = label\n        db.save()\n\n    print(""Finished."")\n\nif __name__ == ""__main__"":\n    main()\n'"
annotate/annotate_steering_wheel.py,0,"b'from __future__ import print_function, division\n\nimport sys\nimport os\nsys.path.append(os.path.join(os.path.dirname(__file__), \'..\'))\n\nfrom lib import replay_memory\nfrom common import GridAnnotationWindow\nimport Tkinter\n\ndef main():\n    print(""Loading replay memory..."")\n    memory = replay_memory.ReplayMemory.create_instance_supervised()\n\n    win = GridAnnotationWindow.create(\n        memory,\n        current_anno_attribute_name=""steering_wheel_grid"",\n        save_to_fp=""annotations_steering_wheel.pickle"",\n        every_nth_example=200\n    )\n    win.brush_size = 2\n    win.autosave_every_nth = 100\n    win.master.wm_title(""Annotate steering wheel"")\n\n    Tkinter.mainloop()\n\nif __name__ == ""__main__"":\n    main()\n'"
