file_path,api_count,code
sotoxic/__init__.py,0,b''
tools/bagging.py,0,"b'import sys\nimport numpy as np\nimport pandas as pd\nfrom sklearn import *\nfrom scipy.special import expit,logit\n\nensembeled = sys.argv[1:]\nprint(""Going ensemble on"",)\nsubs = []\nfor e in ensembeled:\n\tprint(e)\n\tsubs.append(pd.read_csv(e))\n\nclasses = [\'toxic\', \'severe_toxic\', \'obscene\', \'threat\', \'insult\', \'identity_hate\']\nfor sub in subs[1:]:\n\tfor c in classes:\n\t    subs[0][c] += sub[c]\nfor c in classes:\n\tsubs[0][c] /= len(subs)\n\nsubs[0].to_csv(\'Bagging.csv\', index=False)'"
tools/check_corr.py,0,"b'import pandas as pd\nimport sys\n\ndf1 = pd.read_csv(sys.argv[1])\ndf2 = pd.read_csv(sys.argv[2])\nres = 0\nfor col in df1.columns.values[1:]: # skip id\n    cur = df1[col].corr(df2[col])\n    corr = (df1[col].rank() / len(df1)).corr(df2[col].rank() / len(df2))\n    print(col, corr)\n    res += corr\nprint(""Avg Rank"", res / 6)\n'"
sotoxic/config/__init__.py,0,b''
sotoxic/config/dataset_config.py,0,"b""# for dataset's path\nTRAIN_PATH = 'Dataset/train.csv'\nTEST_PATH = 'Dataset/test.csv'\nSAMPLE_SUBMISSION_PATH = 'Dataset/sample_submission.csv'\n\n# for feature's path\nCLEAN_WORDS_PATH = 'features/cleanwords.txt'\nFASTTEXT_PATH = 'features/crawl-300d-2M.vec'\nGLOVE_PATH = 'features/glove.840B.300d.txt'\n\n"""
sotoxic/config/model_config.py,0,"b'MODEL_CHECKPOINT_FOLDER = ""checkpoints/""\nTEMPORARY_CHECKPOINTS_PATH = \'temporary_checkpoints/\'\nMAX_SENTENCE_LENGTH = 350\n\nuse_cuda = True\n\n'"
sotoxic/data_helper/__init__.py,0,b''
sotoxic/data_helper/data_loader.py,0,"b'import pandas as pd\nimport numpy as np\n\n\nclass DataLoader(object):\n\n    def __init__(self):\n        pass\n\n    def load_dataset(self, dataset_path):\n        \'\'\'return a pandas processed csv\'\'\'\n        return pd.read_csv(dataset_path)\n\n    def load_clean_words(self, clean_words_path):\n        \'\'\'return a dict whose key is typo, value is correct word\'\'\'\n        clean_word_dict = {}\n        with open(clean_words_path, \'r\', encoding=\'utf-8\') as cl:\n            for line in cl:\n                line = line.strip(\'\\n\')\n                typo, correct = line.split(\',\')\n                clean_word_dict[typo] = correct\n        return clean_word_dict\n\n    def load_embedding(self, embedding_path, keras_like=True):\n        \'\'\'return a dict whose key is word, value is pretrained word embedding\'\'\'\n        if keras_like:\n            embeddings_index = {}\n            f = open(embedding_path, \'r\', encoding=\'utf-8\')\n            for line in f:\n                values = line.split()\n                try:\n                    word = values[0]\n                    coefs = np.asarray(values[1:], dtype=\'float32\')\n                    embeddings_index[word] = coefs\n                except:\n                    print(""Err on "", values[:2])\n            f.close()\n            print(\'Total %s word vectors.\' % len(embeddings_index))\n            return embeddings_index'"
sotoxic/data_helper/data_transformer.py,0,"b'import numpy as np\nimport re\n\nfrom keras.preprocessing.text import Tokenizer\n\nfrom sotoxic.config import dataset_config, model_config\nfrom sotoxic.data_helper import data_loader\n\n\nclass DataTransformer(object):\n\n    def __init__(self, max_num_words, max_sequence_length, char_level):\n        self.data_loader = data_loader.DataLoader()\n        self.clean_word_dict = self.data_loader.load_clean_words(dataset_config.CLEAN_WORDS_PATH)\n        self.train_df = self.data_loader.load_dataset(dataset_config.TRAIN_PATH)\n        self.test_df = self.data_loader.load_dataset(dataset_config.TEST_PATH)\n\n        self.max_num_words = max_num_words\n        self.max_sequence_length = max_sequence_length\n        self.char_level = char_level\n        self.tokenizer = None\n\n    def prepare_data(self):\n        list_sentences_train = self.train_df[""comment_text""].fillna(""no comment"").values\n        list_classes = [""toxic"", ""severe_toxic"", ""obscene"", ""threat"", ""insult"", ""identity_hate""]\n        list_sentences_test = self.test_df[""comment_text""].fillna(""no comment"").values\n\n        print(""Doing preprocessing..."")\n\n        self.comments = [self.clean_text(text) for text in list_sentences_train]\n        self.test_comments = [self.clean_text(text) for text in list_sentences_test]\n\n        self.build_tokenizer(self.comments + self.test_comments)\n        train_sequences = self.tokenizer.texts_to_sequences(self.comments)\n        training_labels = self.train_df[list_classes].values\n        test_sequences = self.tokenizer.texts_to_sequences(self.test_comments)\n\n        print(""Preprocessed."")\n\n        return train_sequences, training_labels, test_sequences\n\n    def clean_text(self, text, clean_wiki_tokens=True, drop_image=True):\n        replace_numbers = re.compile(r\'\\d+\', re.IGNORECASE)\n        special_character_removal = re.compile(r\'[^a-z\\d ]\', re.IGNORECASE)\n        text = text.lower()\n        text = re.sub(r""https?:\\/\\/(www\\.)?[-a-zA-Z0-9@:%._\\+~#=]{2,256}\\.[a-z]{2,6}\\b([-a-zA-Z0-9@:%_\\+.~#?&//=]*)"", """", text)\n        text = re.sub(r""(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)(\\.(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)){3}"", """", text)\n    \n        if clean_wiki_tokens:\n            # Drop dataset stopwords\n            text = re.sub(r""\\.jpg"", "" "", text)\n            text = re.sub(r""\\.png"", "" "", text)\n            text = re.sub(r""\\.gif"", "" "", text)\n            text = re.sub(r""\\.bmp"", "" "", text)\n            text = re.sub(r""\\.pdf"", "" "", text)\n            text = re.sub(r""image:"", "" "", text)\n            text = re.sub(r""#([A-Fa-f0-9]{6}|[A-Fa-f0-9]{3})"", "" "",text)\n            \n            text = re.sub(r""\\{\\|[^\\}]*\\|\\}"", "" "", text) # clean the css part\n            \n            text = re.sub(r""\\[?\\[user:.*\\]"", "" "", text)\n            text = re.sub(r""\\[?\\[user:.*\\|"", "" "", text)\n\n            text = re.sub(r""\\[?\\[wikipedia:.*\\]"", "" "", text)\n            text = re.sub(r""\\[?\\[wikipedia:.*\\|"", "" "", text)\n            text = re.sub(r""\\[?\\[special:.*\\]"", "" "", text)\n            text = re.sub(r""\\[?\\[special:.*\\|"", "" "", text)\n            text = re.sub(r""\\[?\\[category:.*\\]"", "" "", text)\n            text = re.sub(r""\\[?\\[category:.*\\|"", "" "", text)\n\n            #text = re.sub(r""{{[a-zA-Z0-9]*}}"", "" "", text)\n            #text = re.sub(r\'\\""{2,}\', "" "", text)\n            #text = re.sub(r\'={2,}\', "" "", text)\n            #text = re.sub(r\':{2,}\', "" "", text)\n            #text = re.sub(r\'\\{{2,}\', "" "", text)\n            #text = re.sub(r\'\\}{2,}\', "" "", text)\n            text = re.sub(r""wp:"", "" "", text)\n            text = re.sub(r""file:"", "" "", text)\n\n        for typo, correct in self.clean_word_dict.items():\n            text = re.sub(typo, "" "" + correct + "" "", text)\n            \n        text = re.sub(r""\xc2\xb4"", ""\'"", text)\n        text = re.sub(r""\xe2\x80\x94"", "" "", text)\n        text = re.sub(r""\xe2\x80\x99"", ""\'"", text)\n        text = re.sub(r""\xe2\x80\x98"", ""\'"", text)\n        text = re.sub(r""what\'s"", ""what is "", text)\n        text = re.sub(r""\\\'s"", "" "", text)\n        text = re.sub(r""\\\'ve"", "" have "", text)\n        text = re.sub(r""can\'t"", ""cannot "", text)\n        text = re.sub(r""n\'t"", "" not "", text)\n        text = re.sub(r""i\'m"", ""i am "", text)\n        text = re.sub(r""i\xe2\x80\x99m"", ""i am"", text)\n        text = re.sub(r""\\\'re"", "" are "", text)\n        text = re.sub(r""\\\'d"", "" would "", text)\n        text = re.sub(r""\\\'ll"", "" will "", text)\n        text = re.sub(r"","", "" "", text)\n        text = re.sub(r""\xe2\x80\x93"", "" "", text)\n        text = re.sub(r""\xe2\x88\x92"", "" "", text)\n        text = re.sub(r""\\."", "" "", text)\n        text = re.sub(r""!"", "" ! "", text)\n        text = re.sub(r""\\/"", "" "", text)\n        text = re.sub(r""_"", "" "", text)\n        text = re.sub(r""\\?"", "" ? "", text)\n        text = re.sub(r""\\^"", "" ^ "", text)\n        text = re.sub(r""\\+"", "" + "", text)\n        text = re.sub(r""\\-"", "" - "", text)\n        text = re.sub(r""\\="", "" = "", text)\n        text = re.sub(r""#"", "" # "", text)\n        text = re.sub(r""\'"", "" "", text)\n        text = re.sub(r""<3"", "" love "", text)\n        text = re.sub(r""(\\d+)(k)"", r""\\g<1>000"", text)\n        text = re.sub(r"":"", "" : "", text)\n        text = re.sub(r"" e g "", "" eg "", text)\n        text = re.sub(r"" b g "", "" bg "", text)\n        text = re.sub(r"" u s "", "" american "", text)\n        text = re.sub(r""\\0s"", ""0"", text)\n        text = re.sub(r"" 9 11 "", ""911"", text)\n        text = re.sub(r""e - mail"", ""email"", text)\n        text = re.sub(r""j k"", ""jk"", text)\n        text = re.sub(r""\\s{2,}"", "" "", text)\n\n        from collections import defaultdict\n        self.word_count_dict = defaultdict(int)\n        text = text.split()\n        for t in text:\n            self.word_count_dict[t] += 1\n        text = "" "".join(text)\n\n        return (text)\n\n    def build_embedding_matrix(self, embeddings_index):\n        nb_words = min(self.max_num_words, len(embeddings_index))\n        embedding_matrix = np.zeros((nb_words, 300))\n        word_index = self.tokenizer.word_index\n        null_words = open(\'null-word.txt\', \'w\', encoding=\'utf-8\')\n\n        for word, i in word_index.items():\n\n            if i >= self.max_num_words:\n                null_words.write(word + \', \' + str(self.word_count_dict[word]) + \'\\n\')\n                continue\n            embedding_vector = embeddings_index.get(word)\n            if embedding_vector is not None:\n                embedding_matrix[i] = embedding_vector\n            else:\n                null_words.write(word + \', \' + str(self.word_count_dict[word]) + \'\\n\')\n        print(\'Null word embeddings: %d\' % np.sum(np.sum(embedding_matrix, axis=1) == 0))\n        return embedding_matrix\n\n    def build_tokenizer(self, comments):\n        self.tokenizer = Tokenizer(num_words=self.max_num_words, char_level=self.char_level)\n        self.tokenizer.fit_on_texts(comments)\n'"
sotoxic/models/__init__.py,0,b''
