file_path,api_count,code
setup.py,1,"b'import io\nimport os\nimport re\n\nfrom setuptools import find_packages, setup\n\n\ndef read(*names, **kwargs):\n    with io.open(os.path.join(os.path.dirname(__file__), *names), encoding=kwargs.get(""encoding"", ""utf8"")) as fp:\n        return fp.read()\n\n\ndef find_version(*file_paths):\n    version_file = read(*file_paths)\n    version_match = re.search(r""^__version__ = [\'\\""]([^\'\\""]*)[\'\\""]"", version_file, re.M)\n    if version_match:\n        return version_match.group(1)\n    raise RuntimeError(""Unable to find version string."")\n\n\nreadme = read(""README.md"")\n\nVERSION = find_version(""ignite"", ""__init__.py"")\n\nrequirements = [\n    ""torch>=1.0,<2"",\n]\n\nsetup(\n    # Metadata\n    name=""pytorch-ignite"",\n    version=VERSION,\n    author=""PyTorch Core Team"",\n    author_email=""soumith@pytorch.org"",\n    url=""https://github.com/pytorch/ignite"",\n    description=""A lightweight library to help with training neural networks in PyTorch."",\n    long_description_content_type=""text/markdown"",\n    long_description=readme,\n    license=""BSD"",\n    # Package info\n    packages=find_packages(exclude=(""tests"", ""tests.*"",)),\n    zip_safe=True,\n    install_requires=requirements,\n)\n'"
ignite/__init__.py,0,"b'import ignite.contrib\nimport ignite.distributed\nimport ignite.engine\nimport ignite.exceptions\nimport ignite.handlers\nimport ignite.metrics\nimport ignite.utils\n\n__version__ = ""0.4.0""\n'"
ignite/_utils.py,0,"b'from typing import Tuple, Union\n\n# For compatibilty\nfrom ignite.utils import apply_to_tensor, apply_to_type, convert_tensor, to_onehot\n\n\ndef _to_hours_mins_secs(time_taken: Union[float, int]) -> Tuple[int, int, int]:\n    """"""Convert seconds to hours, mins, and seconds.""""""\n    mins, secs = divmod(time_taken, 60)\n    hours, mins = divmod(mins, 60)\n    return round(hours), round(mins), round(secs)\n'"
ignite/exceptions.py,0,"b'__all__ = [""NotComputableError""]\n\n\nclass NotComputableError(RuntimeError):\n    """"""\n    Exception class to raise if Metric cannot be computed.\n    """"""\n'"
ignite/utils.py,10,"b'import collections.abc as collections\nimport logging\nimport random\nfrom typing import Any, Callable, Optional, Tuple, Type, Union\n\nimport torch\n\n__all__ = [""convert_tensor"", ""apply_to_tensor"", ""apply_to_type"", ""to_onehot"", ""setup_logger""]\n\n\ndef convert_tensor(\n    input_: Union[torch.Tensor, collections.Sequence, collections.Mapping, str, bytes],\n    device: Optional[Union[str, torch.device]] = None,\n    non_blocking: bool = False,\n) -> Union[torch.Tensor, collections.Sequence, collections.Mapping, str, bytes]:\n    """"""Move tensors to relevant device.""""""\n\n    def _func(tensor: torch.Tensor) -> torch.Tensor:\n        return tensor.to(device=device, non_blocking=non_blocking) if device is not None else tensor\n\n    return apply_to_tensor(input_, _func)\n\n\ndef apply_to_tensor(\n    input_: Union[torch.Tensor, collections.Sequence, collections.Mapping, str, bytes], func: Callable\n) -> Union[torch.Tensor, collections.Sequence, collections.Mapping, str, bytes]:\n    """"""Apply a function on a tensor or mapping, or sequence of tensors.\n    """"""\n    return apply_to_type(input_, torch.Tensor, func)\n\n\ndef apply_to_type(\n    input_: Union[Any, collections.Sequence, collections.Mapping, str, bytes],\n    input_type: Union[Type, Tuple[Type[Any], Any]],\n    func: Callable,\n) -> Union[Any, collections.Sequence, collections.Mapping, str, bytes]:\n    """"""Apply a function on a object of `input_type` or mapping, or sequence of objects of `input_type`.\n    """"""\n    if isinstance(input_, input_type):\n        return func(input_)\n    elif isinstance(input_, (str, bytes)):\n        return input_\n    elif isinstance(input_, collections.Mapping):\n        return type(input_)({k: apply_to_type(sample, input_type, func) for k, sample in input_.items()})\n    elif isinstance(input_, tuple) and hasattr(input_, ""_fields""):  # namedtuple\n        return type(input_)(*(apply_to_type(sample, input_type, func) for sample in input_))\n    elif isinstance(input_, collections.Sequence):\n        return type(input_)([apply_to_type(sample, input_type, func) for sample in input_])\n    else:\n        raise TypeError((""input must contain {}, dicts or lists; found {}"".format(input_type, type(input_))))\n\n\ndef to_onehot(indices: torch.Tensor, num_classes: int) -> torch.Tensor:\n    """"""Convert a tensor of indices of any shape `(N, ...)` to a\n    tensor of one-hot indicators of shape `(N, num_classes, ...) and of type uint8. Output\'s device is equal to the\n    input\'s device`.\n    """"""\n    onehot = torch.zeros(indices.shape[0], num_classes, *indices.shape[1:], dtype=torch.uint8, device=indices.device)\n    return onehot.scatter_(1, indices.unsqueeze(1), 1)\n\n\ndef setup_logger(\n    name: Optional[str] = None,\n    level: int = logging.INFO,\n    format: str = ""%(asctime)s %(name)s %(levelname)s: %(message)s"",\n    filepath: Optional[str] = None,\n    distributed_rank: Optional[int] = None,\n) -> logging.Logger:\n    """"""Setups logger: name, level, format etc.\n\n    Args:\n        name (str, optional): new name for the logger. If None, the standard logger is used.\n        level (int): logging level, e.g. CRITICAL, ERROR, WARNING, INFO, DEBUG\n        format (str): logging format. By default, `%(asctime)s %(name)s %(levelname)s: %(message)s`\n        filepath (str, optional): Optional logging file path. If not None, logs are written to the file.\n        distributed_rank (int, optional): Optional, rank in distributed configuration to avoid logger setup for workers.\n        If None, distributed_rank is initialized to the rank of process.\n\n    Returns:\n        logging.Logger\n\n    For example, to improve logs readability when training with a trainer and evaluator:\n\n    .. code-block:: python\n\n        from ignite.utils import setup_logger\n\n        trainer = ...\n        evaluator = ...\n\n        trainer.logger = setup_logger(""trainer"")\n        evaluator.logger = setup_logger(""evaluator"")\n\n        trainer.run(data, max_epochs=10)\n\n        # Logs will look like\n        # 2020-01-21 12:46:07,356 trainer INFO: Engine run starting with max_epochs=5.\n        # 2020-01-21 12:46:07,358 trainer INFO: Epoch[1] Complete. Time taken: 00:5:23\n        # 2020-01-21 12:46:07,358 evaluator INFO: Engine run starting with max_epochs=1.\n        # 2020-01-21 12:46:07,358 evaluator INFO: Epoch[1] Complete. Time taken: 00:01:02\n        # ...\n\n    """"""\n    logger = logging.getLogger(name)\n\n    # don\'t propagate to ancestors\n    # the problem here is to attach handlers to loggers\n    # should we provide a default configuration less open ?\n    if name is not None:\n        logger.propagate = False\n\n    # Remove previous handlers\n    if logger.hasHandlers():\n        for h in list(logger.handlers):\n            logger.removeHandler(h)\n\n    formatter = logging.Formatter(format)\n\n    if distributed_rank is None:\n        import ignite.distributed as idist\n\n        distributed_rank = idist.get_rank()\n\n    if distributed_rank > 0:\n        logger.addHandler(logging.NullHandler())\n    else:\n        logger.setLevel(level)\n\n        ch = logging.StreamHandler()\n        ch.setLevel(level)\n        ch.setFormatter(formatter)\n        logger.addHandler(ch)\n\n        if filepath is not None:\n            fh = logging.FileHandler(filepath)\n            fh.setLevel(level)\n            fh.setFormatter(formatter)\n            logger.addHandler(fh)\n\n    return logger\n\n\ndef manual_seed(seed: int) -> None:\n    """"""Setup random state from a seed for `torch`, `random` and optionally `numpy` (if can be imported).\n\n    Args:\n        seed (int): Random state seed\n\n    """"""\n    random.seed(seed)\n    torch.manual_seed(seed)\n    try:\n        import numpy as np\n\n        np.random.seed(seed)\n    except ImportError:\n        pass\n'"
tests/__init__.py,0,b'# Needed to collect coverage data\n'
docs/source/conf.py,1,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/stable/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\n\nsys.path.insert(0, os.path.abspath(""../..""))\nimport ignite\nimport pytorch_sphinx_theme\n\n# -- Project information -----------------------------------------------------\n\nproject = ""ignite""\ncopyright = ""2020, PyTorch-Ignite Contributors""\nauthor = ""PyTorch-Ignite Contributors""\n\n# The short X.Y version\ntry:\n    version = os.environ[""code_version""]\n    if ""master"" in version:\n        version = ""master ("" + ignite.__version__ + "")""\n    else:\n        version = version.replace(""v"", """")\nexcept KeyError:\n    version = ignite.__version__\n\n# The full version, including alpha/beta/rc tags\nrelease = ""master""\n\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    ""sphinx.ext.autosummary"",\n    ""sphinx.ext.doctest"",\n    ""sphinx.ext.intersphinx"",\n    ""sphinx.ext.todo"",\n    ""sphinx.ext.coverage"",\n    ""sphinx.ext.mathjax"",\n    ""sphinx.ext.napoleon"",\n    ""sphinx.ext.viewcode"",\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [""_templates""]\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = "".rst""\n\n# The master toctree document.\nmaster_doc = ""index""\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path .\nexclude_patterns = []\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = ""sphinx""\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = ""pytorch_sphinx_theme""\nhtml_theme_path = [pytorch_sphinx_theme.get_html_theme_path()]\n\nhtml_theme_options = {\n    ""canonical_url"": ""https://pytorch.org/ignite/index.html"",\n    ""collapse_navigation"": False,\n    ""display_version"": True,\n    ""logo_only"": True,\n}\n\nhtml_logo = ""_static/img/ignite-logo-dark.svg""\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [""_static"", ""_templates/_static""]\n\nhtml_context = {\n    ""css_files"": [\n        # \'https://fonts.googleapis.com/css?family=Lato\',\n        # \'_static/css/pytorch_theme.css\'\n        ""_static/css/ignite_theme.css""\n    ],\n}\n\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = ""ignitedoc""\n\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, ""ignite.tex"", ""ignite Documentation"", ""Torch Contributors"", ""manual""),\n]\n\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [(master_doc, ""ignite"", ""ignite Documentation"", [author], 1)]\n\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (\n        master_doc,\n        ""ignite"",\n        ""ignite Documentation"",\n        author,\n        ""ignite"",\n        ""One line description of project."",\n        ""Miscellaneous"",\n    ),\n]\n\n\n# -- Extension configuration -------------------------------------------------\n\n# -- Options for intersphinx extension ---------------------------------------\n\n# Example configuration for intersphinx: refer to the Python standard library.\nintersphinx_mapping = {""https://docs.python.org/"": None}\n\n# -- Options for todo extension ----------------------------------------------\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n'"
examples/fast_neural_style/handlers.py,0,"b'import sys\n\n\nclass Progbar(object):\n    def __init__(self, loader, metrics):\n        self.num_iterations = len(loader)\n        self.output_stream = sys.stdout\n        self.metrics = metrics\n        self.alpha = 0.98\n\n    def _calc_running_avg(self, engine):\n        for k, v in engine.state.output.items():\n            old_v = self.metrics.get(k, v)\n            new_v = self.alpha * old_v + (1 - self.alpha) * v\n            self.metrics[k] = new_v\n\n    def __call__(self, engine):\n        self._calc_running_avg(engine)\n        num_seen = engine.state.iteration - self.num_iterations * (engine.state.epoch - 1)\n\n        percent_seen = 100 * float(num_seen) / self.num_iterations\n        equal_to = int(percent_seen / 10)\n        done = int(percent_seen) == 100\n\n        bar = ""["" + ""="" * equal_to + "">"" * (not done) + "" "" * (10 - equal_to) + ""]""\n        message = ""Epoch {epoch} | {percent_seen:.2f}% | {bar}"".format(\n            epoch=engine.state.epoch, percent_seen=percent_seen, bar=bar\n        )\n        for key, value in self.metrics.items():\n            message += "" | {name}: {value:.2e}"".format(name=key, value=value)\n\n        message += ""\\r""\n\n        self.output_stream.write(message)\n        self.output_stream.flush()\n\n        if done:\n            self.output_stream.write(""\\n"")\n'"
examples/fast_neural_style/neural_style.py,9,"b'# coding: utf-8\nimport argparse\nimport os\nimport sys\n\nimport numpy as np\nimport random\nimport torch\nfrom torch.optim import Adam\nfrom torch.utils.data import DataLoader\nfrom torchvision import datasets\nfrom torchvision import transforms\n\nfrom ignite.engine import Engine, Events\nfrom ignite.handlers import ModelCheckpoint\n\nimport utils\nfrom transformer_net import TransformerNet\nfrom vgg import Vgg16\nfrom handlers import Progbar\n\nfrom collections import OrderedDict\n\n\ndef check_paths(args):\n    try:\n        if args.checkpoint_model_dir is not None and not (os.path.exists(args.checkpoint_model_dir)):\n            os.makedirs(args.checkpoint_model_dir)\n    except OSError as e:\n        raise OSError(e)\n\n\ndef check_manual_seed(args):\n    seed = args.seed or random.randint(1, 10000)\n    random.seed(seed)\n    np.random.seed(seed)\n    torch.manual_seed(seed)\n\n\ndef check_dataset(args):\n    transform = transforms.Compose(\n        [\n            transforms.Resize(args.image_size),\n            transforms.CenterCrop(args.image_size),\n            transforms.ToTensor(),\n            transforms.Lambda(lambda x: x.mul(255)),\n        ]\n    )\n\n    if args.dataset in {""folder"", ""mscoco""}:\n        train_dataset = datasets.ImageFolder(args.dataroot, transform)\n    elif args.dataset == ""test"":\n        train_dataset = datasets.FakeData(\n            size=args.batch_size, image_size=(3, 32, 32), num_classes=1, transform=transform\n        )\n    else:\n        raise RuntimeError(""Invalid dataset name: {}"".format(args.dataset))\n\n    train_loader = DataLoader(train_dataset, batch_size=args.batch_size, shuffle=True, num_workers=0)\n\n    return train_loader\n\n\ndef train(args):\n    device = torch.device(""cuda"" if args.cuda else ""cpu"")\n\n    train_loader = check_dataset(args)\n    transformer = TransformerNet().to(device)\n    optimizer = Adam(transformer.parameters(), args.lr)\n    mse_loss = torch.nn.MSELoss()\n\n    vgg = Vgg16(requires_grad=False).to(device)\n    style_transform = transforms.Compose([transforms.ToTensor(), transforms.Lambda(lambda x: x.mul(255))])\n\n    style = utils.load_image(args.style_image, size=args.style_size)\n    style = style_transform(style)\n    style = style.repeat(args.batch_size, 1, 1, 1).to(device)\n\n    features_style = vgg(utils.normalize_batch(style))\n    gram_style = [utils.gram_matrix(y) for y in features_style]\n\n    running_avgs = OrderedDict()\n\n    def step(engine, batch):\n\n        x, _ = batch\n        x = x.to(device)\n\n        n_batch = len(x)\n\n        optimizer.zero_grad()\n\n        y = transformer(x)\n\n        x = utils.normalize_batch(x)\n        y = utils.normalize_batch(y)\n\n        features_x = vgg(x)\n        features_y = vgg(y)\n\n        content_loss = args.content_weight * mse_loss(features_y.relu2_2, features_x.relu2_2)\n\n        style_loss = 0.0\n        for ft_y, gm_s in zip(features_y, gram_style):\n            gm_y = utils.gram_matrix(ft_y)\n            style_loss += mse_loss(gm_y, gm_s[:n_batch, :, :])\n        style_loss *= args.style_weight\n\n        total_loss = content_loss + style_loss\n        total_loss.backward()\n        optimizer.step()\n\n        return {""content_loss"": content_loss.item(), ""style_loss"": style_loss.item(), ""total_loss"": total_loss.item()}\n\n    trainer = Engine(step)\n    checkpoint_handler = ModelCheckpoint(\n        args.checkpoint_model_dir, ""checkpoint"", n_saved=10, require_empty=False, create_dir=True\n    )\n    progress_bar = Progbar(loader=train_loader, metrics=running_avgs)\n\n    trainer.add_event_handler(\n        event_name=Events.EPOCH_COMPLETED(every=args.checkpoint_interval),\n        handler=checkpoint_handler,\n        to_save={""net"": transformer},\n    )\n    trainer.add_event_handler(event_name=Events.ITERATION_COMPLETED, handler=progress_bar)\n    trainer.run(train_loader, max_epochs=args.epochs)\n\n\ndef stylize(args):\n    device = torch.device(""cuda"" if args.cuda else ""cpu"")\n\n    content_transform = transforms.Compose([transforms.ToTensor(), transforms.Lambda(lambda x: x.mul(255))])\n\n    content_image = utils.load_image(args.content_image, scale=args.content_scale)\n    content_image = content_transform(content_image)\n    content_image = content_image.unsqueeze(0).to(device)\n\n    with torch.no_grad():\n        style_model = torch.load(args.model)\n        style_model.to(device)\n        output = style_model(content_image).cpu()\n        utils.save_image(args.output_image, output[0])\n\n\ndef main():\n    main_arg_parser = argparse.ArgumentParser(description=""parser for fast-neural-style"")\n    subparsers = main_arg_parser.add_subparsers(title=""subcommands"", dest=""subcommand"")\n\n    train_arg_parser = subparsers.add_parser(""train"", help=""parser for training arguments"")\n    train_arg_parser.add_argument(""--epochs"", type=int, default=2, help=""number of training epochs, default is 2"")\n    train_arg_parser.add_argument(""--batch_size"", type=int, default=8, help=""batch size for training, default is 8"")\n    train_arg_parser.add_argument(\n        ""--dataset"", type=str, required=True, choices={""test"", ""folder"", ""mscoco""}, help=""type of dataset to be used.""\n    )\n    train_arg_parser.add_argument(\n        ""--dataroot"",\n        type=str,\n        required=True,\n        help=""path to training dataset, the path should point to a folder ""\n        ""containing another folder with all the training images"",\n    )\n    train_arg_parser.add_argument(""--style_image"", type=str, default=""test"", help=""path to style-image"")\n    train_arg_parser.add_argument(""--test_image"", type=str, default=""test"", help=""path to test-image"")\n    train_arg_parser.add_argument(\n        ""--checkpoint_model_dir"",\n        type=str,\n        default=""/tmp/checkpoints"",\n        help=""path to folder where checkpoints of trained models will be saved"",\n    )\n    train_arg_parser.add_argument(\n        ""--checkpoint_interval"",\n        type=int,\n        default=1,\n        help=""number of batches after which a checkpoint of trained model will be created"",\n    )\n    train_arg_parser.add_argument(\n        ""--image_size"", type=int, default=256, help=""size of training images, default is 256 X 256""\n    )\n    train_arg_parser.add_argument(\n        ""--style_size"", type=int, default=None, help=""size of style-image, default is the original size of style image""\n    )\n    train_arg_parser.add_argument(""--cuda"", type=int, default=1, help=""set it to 1 for running on GPU, 0 for CPU"")\n    train_arg_parser.add_argument(""--seed"", type=int, default=42, help=""random seed for training"")\n    train_arg_parser.add_argument(\n        ""--content_weight"", type=float, default=1e5, help=""weight for content-loss, default is 1e5""\n    )\n    train_arg_parser.add_argument(\n        ""--style_weight"", type=float, default=1e10, help=""weight for style-loss, default is 1e10""\n    )\n    train_arg_parser.add_argument(""--lr"", type=float, default=1e-3, help=""learning rate, default is 1e-3"")\n\n    eval_arg_parser = subparsers.add_parser(""eval"", help=""parser for evaluation/stylizing arguments"")\n    eval_arg_parser.add_argument(\n        ""--content_image"", type=str, required=True, help=""path to content image you want to stylize""\n    )\n    eval_arg_parser.add_argument(\n        ""--content_scale"", type=float, default=None, help=""factor for scaling down the content image""\n    )\n    eval_arg_parser.add_argument(""--output_image"", type=str, required=True, help=""path for saving the output image"")\n    eval_arg_parser.add_argument(\n        ""--model"", type=str, required=True, help=""saved model to be used for stylizing the image.""\n    )\n    eval_arg_parser.add_argument(""--cuda"", type=int, required=True, help=""set it to 1 for running on GPU, 0 for CPU"")\n\n    args = main_arg_parser.parse_args()\n\n    if args.subcommand is None:\n        raise ValueError(""ERROR: specify either train or eval"")\n    if args.cuda and not torch.cuda.is_available():\n        raise ValueError(""ERROR: cuda is not available, try running on CPU"")\n\n    if args.subcommand == ""train"":\n        check_manual_seed(args)\n        check_paths(args)\n        train(args)\n    else:\n        stylize(args)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
examples/fast_neural_style/transformer_net.py,19,"b'import torch\n\n\nclass TransformerNet(torch.nn.Module):\n    def __init__(self):\n        super(TransformerNet, self).__init__()\n        # Initial convolution layers\n        self.conv1 = ConvLayer(3, 32, kernel_size=9, stride=1)\n        self.in1 = torch.nn.InstanceNorm2d(32, affine=True)\n        self.conv2 = ConvLayer(32, 64, kernel_size=3, stride=2)\n        self.in2 = torch.nn.InstanceNorm2d(64, affine=True)\n        self.conv3 = ConvLayer(64, 128, kernel_size=3, stride=2)\n        self.in3 = torch.nn.InstanceNorm2d(128, affine=True)\n        # Residual layers\n        self.res1 = ResidualBlock(128)\n        self.res2 = ResidualBlock(128)\n        self.res3 = ResidualBlock(128)\n        self.res4 = ResidualBlock(128)\n        self.res5 = ResidualBlock(128)\n        # Upsampling Layers\n        self.deconv1 = UpsampleConvLayer(128, 64, kernel_size=3, stride=1, upsample=2)\n        self.in4 = torch.nn.InstanceNorm2d(64, affine=True)\n        self.deconv2 = UpsampleConvLayer(64, 32, kernel_size=3, stride=1, upsample=2)\n        self.in5 = torch.nn.InstanceNorm2d(32, affine=True)\n        self.deconv3 = ConvLayer(32, 3, kernel_size=9, stride=1)\n        # Non-linearities\n        self.relu = torch.nn.ReLU()\n\n    def forward(self, X):\n        y = self.relu(self.in1(self.conv1(X)))\n        y = self.relu(self.in2(self.conv2(y)))\n        y = self.relu(self.in3(self.conv3(y)))\n        y = self.res1(y)\n        y = self.res2(y)\n        y = self.res3(y)\n        y = self.res4(y)\n        y = self.res5(y)\n        y = self.relu(self.in4(self.deconv1(y)))\n        y = self.relu(self.in5(self.deconv2(y)))\n        y = self.deconv3(y)\n        return y\n\n\nclass ConvLayer(torch.nn.Module):\n    def __init__(self, in_channels, out_channels, kernel_size, stride):\n        super(ConvLayer, self).__init__()\n        reflection_padding = kernel_size // 2\n        self.reflection_pad = torch.nn.ReflectionPad2d(reflection_padding)\n        self.conv2d = torch.nn.Conv2d(in_channels, out_channels, kernel_size, stride)\n\n    def forward(self, x):\n        out = self.reflection_pad(x)\n        out = self.conv2d(out)\n        return out\n\n\nclass ResidualBlock(torch.nn.Module):\n    """"""ResidualBlock\n    introduced in: https://arxiv.org/abs/1512.03385\n    recommended architecture: http://torch.ch/blog/2016/02/04/resnets.html\n    """"""\n\n    def __init__(self, channels):\n        super(ResidualBlock, self).__init__()\n        self.conv1 = ConvLayer(channels, channels, kernel_size=3, stride=1)\n        self.in1 = torch.nn.InstanceNorm2d(channels, affine=True)\n        self.conv2 = ConvLayer(channels, channels, kernel_size=3, stride=1)\n        self.in2 = torch.nn.InstanceNorm2d(channels, affine=True)\n        self.relu = torch.nn.ReLU()\n\n    def forward(self, x):\n        residual = x\n        out = self.relu(self.in1(self.conv1(x)))\n        out = self.in2(self.conv2(out))\n        out = out + residual\n        return out\n\n\nclass UpsampleConvLayer(torch.nn.Module):\n    """"""UpsampleConvLayer\n    Upsamples the input and then does a convolution. This method gives better results\n    compared to ConvTranspose2d.\n    ref: http://distill.pub/2016/deconv-checkerboard/\n    """"""\n\n    def __init__(self, in_channels, out_channels, kernel_size, stride, upsample=None):\n        super(UpsampleConvLayer, self).__init__()\n        self.upsample = upsample\n        reflection_padding = kernel_size // 2\n        self.reflection_pad = torch.nn.ReflectionPad2d(reflection_padding)\n        self.conv2d = torch.nn.Conv2d(in_channels, out_channels, kernel_size, stride)\n\n    def forward(self, x):\n        x_in = x\n        if self.upsample:\n            x_in = torch.nn.functional.interpolate(x_in, mode=""nearest"", scale_factor=self.upsample)\n        out = self.reflection_pad(x_in)\n        out = self.conv2d(out)\n        return out\n'"
