file_path,api_count,code
setup.py,0,"b'\n\n""""""\nsetup.py\n""""""\n\nfrom setuptools import setup, find_packages\nfrom typing import Dict\nimport os\n\n\nNAME = ""flambe""\nAUTHOR = ""ASAPP Inc.""\nEMAIL = ""flambe@asapp.com""\nDESCRIPTION = ""Pytorch based library for robust prototyping, standardized  \\\n               benchmarking, and effortless experiment management""\n\n\ndef readme():\n    with open(\'README-pypi.rst\', encoding=\'utf-8\') as f:\n        return f.read()\n\n\ndef required():\n    with open(\'requirements.txt\') as f:\n        return f.read().splitlines()\n\n\n# So that we don\'t import flambe.\nVERSION: Dict[str, str] = {}\nwith open(""flambe/version.py"", ""r"") as version_file:\n    exec(version_file.read(), VERSION)\n\nsetup(\n\n    name=NAME,\n    version=os.environ.get(""TAG_VERSION"", VERSION[\'VERSION\']),\n\n    description=DESCRIPTION,\n    long_description=readme(),\n    long_description_content_type=""text/x-rst; charset=UTF-8"",\n\n    # Author information\n    author=AUTHOR,\n    author_email=EMAIL,\n\n    # What is packaged here.\n    packages=find_packages(exclude=(""tests"", ""tests.*"", ""extensions"")),\n    scripts=[\n        \'bin/flambe\',\n        \'bin/flambe-site\'\n    ],\n\n    install_requires=required(),\n    include_package_data=True,\n\n    python_requires=\'>=3.6.1\',\n    zip_safe=True\n\n)\n'"
docs/conf.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n#\n# Flamb\xc3\xa9 documentation build configuration file, created by\n# sphinx-quickstart on Fri Oct 12 02:40:58 2018.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another\n# directory, add these directories to sys.path here. If the directory\n# is relative to the documentation root, use os.path.abspath to make it\n# absolute, like shown here.\n#\n\nimport os\nimport sys\n\nsys.path.insert(0, os.path.abspath(\'../\'))\n\nversion_dict = dict()  # type: ignore\nwith open(""../flambe/version.py"", ""r"") as version_file:\n    exec(version_file.read(), version_dict)\n\nVERSION = version_dict[\'VERSION\']\n\n# -- General configuration -------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\n\nextensions = [\'sphinx.ext.autodoc\',\n              \'sphinx.ext.autosummary\',\n              \'sphinx.ext.napoleon\',\n              \'sphinx_autodoc_typehints\',\n              \'sphinx.ext.coverage\',\n              \'sphinx.ext.viewcode\',\n              \'sphinx.ext.githubpages\',\n              \'autoapi.extension\']\n\n\nautoapi_dirs = [\'../flambe\']\nautoapi_add_toctree_entry = False\n# autoapi_generate_api_docs = False\n\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\nsource_suffix = [\'.rst\', \'.md\']\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = \'Flamb\xc3\xa9\'\ncopyright = \'2019, ASAPP Inc.\'\nauthor = \'ASAPP Inc.\'\n\n# The version info for the project you\'re documenting, acts as\n# replacement for |version| and |release|, also used in various other\n# places throughout the built documents.\n#\n# The short X.Y version.\nversion = VERSION  # ""."".join(VERSION.split(\'.\')[:2])\n# The full version, including alpha/beta/rc tags.\nrelease = VERSION\n\n# The language for content autogenerated by Sphinx. Refer to\n# documentation for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n# Options: [\'default\', \'emacs\', \'friendly\', \'colorful\', \'autumn\', \'murphy\', \'manni\', \'monokai\', \'perldoc\', \'pastie\', \'borland\', \'trac\', \'native\', \'fruity\', \'bw\', \'vim\', \'vs\', \'tango\', \'rrt\', \'xcode\', \'igor\', \'paraiso-light\', \'paraiso-dark\', \'lovelace\', \'algol\', \'algol_nu\', \'arduino\', \'rainbow_dash\', \'abap\', \'solarized-dark\', \'solarized-light\', \'sas\', \'stata\', \'stata-light\', \'stata-dark\']\n\n# If true, `todo` and `todoList` produce output,\n# else they produce nothing.\ntodo_include_todos = False\nautodoc_inherit_docstrings = False\nautoclass_content = \'both\'\nnumpydoc_show_class_members = False\n\n\n# -- Options for HTML output -----------------------------------------\n\n# The theme to use for HTML and HTML Help pages.\n# See the documentation for a list of builtin themes.\n#\n# html_theme = \'pytorch_sphinx_theme\'\nhtml_theme = ""sphinx_rtd_theme""\n# html_theme = ""press""\n\n\n# html_theme_path = [pytorch_sphinx_theme.get_html_theme_path()]\n\n# Theme options are theme-specific and customize the look and feel of a\n# theme further.  For a list of options available for each theme,\n# see the documentation.\n#\nhtml_theme_options = {\n    \'collapse_navigation\': False,\n    \'display_version\': True,\n    \'logo_only\': True,\n}\n\n# Add any paths that contain custom static files (such as style sheets)\n# here, relative to this directory. They are copied after the builtin\n# static files, so a file named ""default.css"" will overwrite the builtin\n# ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Custom sidebar templates, must be a dictionary that maps\n# document names to template names.\n#\n# This is required for the alabaster theme. refs:\n# http://alabaster.readthedocs.io/en/latest/installation.html#sidebars\nhtml_sidebars = {\n    \'**\': [\n        \'about.html\',\n        \'navigation.html\',\n        \'relations.html\',  # needs \'show_related\': True theme option to display\n        \'searchbox.html\',\n        \'donate.html\',\n    ]\n}\n\nhtml_css_files = [\n    \'css/custom.css\',\n]\n\nhtml_logo = ""image/Flambe_Logo_RGB_FullColor.png""\n\nhtml_favicon = \'image/ASAPP_Flambe_Symbol_RGB_Pink.png\'\n\n# -- Options for HTMLHelp output --------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'Flambdoc\'\n\n\n# -- Options for LaTeX output -----------------------------------------\n\nlatex_elements = {  # type: ignore\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'Flambe.tex\', \'Flamb\xc3\xa9 Documentation\',\n     \'ASAPP Inc.\', \'manual\'),\n]\n\n\n# -- Options for manual page output -----------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'flambe\', \'Flamb\xc3\xa9 Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output ---------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'Flamb\xc3\xa9\', \'Flamb\xc3\xa9 Documentation\',\n     author, \'Flamb\xc3\xa9\', \'Everyday Flamb\xc3\xa9, Flamb\xc3\xa9 everyday.\',\n     \'Miscellaneous\'),\n]\n\n\n# def setup(app):\n#     app.add_css_file(\'custom.css\')\n'"
flambe/__init__.py,0,"b""# flake8: noqa: E402\n\nimport logging as main_logging\n\n# Work based on https://github.com/tensorflow/tensorflow/issues/26691\n# This check is done to avoid tensorflow import (done by pytorch 1.1)\n# break logging.\ntry:\n    # Tensorflow uses Google's abseil-py library, which uses a Google-specific\n    # wrapper for logging. That wrapper will write a warning to sys.stderr if\n    # the Google command-line flags library has not been initialized.\n    #\n    # https://github.com/abseil/abseil-py/blob/pypi-v0.7.1/absl/logging/__init__.py#L819-L825\n    #\n    # This is not right behavior for Python code that is invoked outside of a\n    # Google-authored main program. Use knowledge of abseil-py to disable that\n    # warning; ignore and continue if something goes wrong.\n    import absl.logging\n\n    # https://github.com/abseil/abseil-py/issues/99\n    main_logging.root.removeHandler(absl.logging._absl_handler)\n    # https://github.com/abseil/abseil-py/issues/102\n    absl.logging._warn_preinit_stderr = False\nexcept Exception:\n    pass\n\nmain_logging.disable(main_logging.WARNING)\n\nfrom flambe.compile import Component, Schema, save, load\nfrom flambe.compile import save_state_to_file, load_state_from_file\nfrom flambe.logging import log\nfrom flambe import compile, dataset, experiment, field, learn, nlp, vision, export, model\nfrom flambe import cluster, metric, nn, runner, sampler, runnable, tokenizer, optim\nfrom flambe.version import VERSION as __version__\nfrom flambe.logo import ASCII_LOGO\n\n\n__all__ = ['Component', 'Schema', 'log', 'tokenizer',\n           'compile', 'dataset', 'experiment', 'field', 'learn', 'export',\n           'cluster', 'metric', 'nn', 'model', 'optim', 'runner', 'runnable', 'sampler',\n            'nlp', 'vision', '__version__', 'ASCII_LOGO',  'save', 'load',\n           'load_state_from_file', 'save_state_to_file']\n\n\nmain_logging.disable(main_logging.NOTSET)\n"""
flambe/const.py,0,"b'from pathlib import Path\nimport os\n\nFLAMBE_GLOBAL_FOLDER = os.path.join(str(Path.home()), "".flambe"")\n'"
flambe/logo.py,0,"b'ASCII_LOGO = """"""\n\n/$$$$$$$$ /$$                         /$$             /$\n| $$_____/| $$                        | $$           /$\n| $$      | $$  /$$$$$$  /$$$$$$/$$$$ | $$$$$$$   /$$$$$$\n| $$$$$   | $$ |____  $$| $$_  $$_  $$| $$__  $$ /$$__  $$\n| $$__/   | $$  /$$$$$$$| $$ \\ $$ \\ $$| $$  \\ $$| $$$$$$$$\n| $$      | $$ /$$__  $$| $$ | $$ | $$| $$  | $$| $$_____/\n| $$      | $$|  $$$$$$$| $$ | $$ | $$| $$$$$$$/|  $$$$$$$\n|__/      |__/ \\_______/|__/ |__/ |__/|_______/  \\_______/\n\n\n""""""  # noqa: W605""""""\n\nASCII_LOGO_DEV = """"""\n\n/$$$$$$$$ /$$                         /$$             /$\n| $$_____/| $$                        | $$           /$\n| $$      | $$  /$$$$$$  /$$$$$$/$$$$ | $$$$$$$   /$$$$$$\n| $$$$$   | $$ |____  $$| $$_  $$_  $$| $$__  $$ /$$__  $$     _\n| $$__/   | $$  /$$$$$$$| $$ \\ $$ \\ $$| $$  \\ $$| $$$$$$$$    | |\n| $$      | $$ /$$__  $$| $$ | $$ | $$| $$  | $$| $$_____/  __| | _____   __\n| $$      | $$|  $$$$$$$| $$ | $$ | $$| $$$$$$$/|  $$$$$$$ / _` |/ _ \\ \\ / /\n|__/      |__/ \\_______/|__/ |__/ |__/|_______/  \\_______/| (_| |  __/\\ V /\n                                                           \\__,_|\\___| \\_/\n\n""""""  # noqa: W605""""""\n'"
flambe/version.py,0,"b'MAJOR = ""0""\nMINOR = ""4""\nPATCH = ""18""\n\nVERSION = f\'{MAJOR}.{MINOR}.{PATCH}\'\n'"
scripts/deploy_documentation.py,0,"b'import mimetypes\nimport boto3\nimport os\nfrom tqdm import tqdm\nimport sys\n\n\nif len(sys.argv) < 2:\n    raise ValueError(""Need to provide the Bucket Name"")\n\n\nFLAMBE_BUCKET_NAME = sys.argv[1]\n\n\ndef get_flambe_bucket(s3):\n    for b in s3.buckets.all():\n        if b.name == FLAMBE_BUCKET_NAME:\n            return b\n\n    raise Exception(""Flambe bucket not found"")\n\n\ndef get_mime_type(path):\n    mimetype, _ = mimetypes.guess_type(path)\n    if mimetype is None:\n        raise Exception(""Failed to guess mimetype"")\n    return mimetype\n\n\ndef upload_documentation(bucket, doc_html_dir):\n    # enumerate local files recursively\n    for root, dirs, files in tqdm(os.walk(doc_html_dir)):\n        for filename in files:\n            # construct the full local path\n            local_path = os.path.join(root, filename)\n\n            # construct the full path\n            s3_path = os.path.relpath(local_path, doc_html_dir)\n            try:\n                bucket.upload_file(local_path, s3_path, ExtraArgs={\n                    ""ContentType"": get_mime_type(local_path)\n                })\n            except Exception:\n                print(f""Could not upload {s3_path}."")\n\n\nif __name__ == ""__main__"":\n    _dir = os.path.dirname(os.path.abspath(__file__))\n    html_dir = os.path.join(_dir, "".."", ""docs"", ""_build"", ""html"")\n\n    if not os.path.exists(html_dir):\n        print(""Docuementation HTML not found. Were the docs built?"")\n        sys.exit(1)\n\n    s3 = boto3.resource(\'s3\')\n    b = get_flambe_bucket(s3)\n    upload_documentation(b, html_dir)\n'"
tests/__init__.py,0,b''
tests/conftest.py,0,b'import os\nimport pytest\n\n\n@pytest.fixture\ndef top_level():\n    parent = os.path.dirname\n    return parent(parent(os.path.abspath(__file__)))\n'
flambe/cluster/__init__.py,0,"b""from flambe.cluster.cluster import Cluster\nfrom flambe.cluster.aws import AWSCluster\nfrom flambe.cluster.ssh import SSHCluster\n\n\n__all__ = ['Cluster', 'AWSCluster', 'SSHCluster']\n"""
