file_path,api_count,code
demo_cli.py,4,"b'from encoder.params_model import model_embedding_size as speaker_embedding_size\nfrom utils.argutils import print_args\nfrom synthesizer.inference import Synthesizer\nfrom encoder import inference as encoder\nfrom vocoder import inference as vocoder\nfrom pathlib import Path\nimport numpy as np\nimport librosa\nimport argparse\nimport torch\nimport sys\n\n\nif __name__ == \'__main__\':\n    ## Info & args\n    parser = argparse.ArgumentParser(\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter\n    )\n    parser.add_argument(""-e"", ""--enc_model_fpath"", type=Path, \n                        default=""encoder/saved_models/pretrained.pt"",\n                        help=""Path to a saved encoder"")\n    parser.add_argument(""-s"", ""--syn_model_dir"", type=Path, \n                        default=""synthesizer/saved_models/logs-pretrained/"",\n                        help=""Directory containing the synthesizer model"")\n    parser.add_argument(""-v"", ""--voc_model_fpath"", type=Path, \n                        default=""vocoder/saved_models/pretrained/pretrained.pt"",\n                        help=""Path to a saved vocoder"")\n    parser.add_argument(""--low_mem"", action=""store_true"", help=\\\n        ""If True, the memory used by the synthesizer will be freed after each use. Adds large ""\n        ""overhead but allows to save some GPU memory for lower-end GPUs."")\n    parser.add_argument(""--no_sound"", action=""store_true"", help=\\\n        ""If True, audio won\'t be played."")\n    args = parser.parse_args()\n    print_args(args, parser)\n    if not args.no_sound:\n        import sounddevice as sd\n        \n    \n    ## Print some environment information (for debugging purposes)\n    print(""Running a test of your configuration...\\n"")\n    if not torch.cuda.is_available():\n        print(""Your PyTorch installation is not configured to use CUDA. If you have a GPU ready ""\n              ""for deep learning, ensure that the drivers are properly installed, and that your ""\n              ""CUDA version matches your PyTorch installation. CPU-only inference is currently ""\n              ""not supported."", file=sys.stderr)\n        quit(-1)\n    device_id = torch.cuda.current_device()\n    gpu_properties = torch.cuda.get_device_properties(device_id)\n    print(""Found %d GPUs available. Using GPU %d (%s) of compute capability %d.%d with ""\n          ""%.1fGb total memory.\\n"" % \n          (torch.cuda.device_count(),\n           device_id,\n           gpu_properties.name,\n           gpu_properties.major,\n           gpu_properties.minor,\n           gpu_properties.total_memory / 1e9))\n    \n    \n    ## Load the models one by one.\n    print(""Preparing the encoder, the synthesizer and the vocoder..."")\n    encoder.load_model(args.enc_model_fpath)\n    synthesizer = Synthesizer(args.syn_model_dir.joinpath(""taco_pretrained""), low_mem=args.low_mem)\n    vocoder.load_model(args.voc_model_fpath)\n    \n    \n    ## Run a test\n    print(""Testing your configuration with small inputs."")\n    # Forward an audio waveform of zeroes that lasts 1 second. Notice how we can get the encoder\'s\n    # sampling rate, which may differ.\n    # If you\'re unfamiliar with digital audio, know that it is encoded as an array of floats \n    # (or sometimes integers, but mostly floats in this projects) ranging from -1 to 1.\n    # The sampling rate is the number of values (samples) recorded per second, it is set to\n    # 16000 for the encoder. Creating an array of length <sampling_rate> will always correspond \n    # to an audio of 1 second.\n    print(""\\tTesting the encoder..."")\n    encoder.embed_utterance(np.zeros(encoder.sampling_rate))\n    \n    # Create a dummy embedding. You would normally use the embedding that encoder.embed_utterance\n    # returns, but here we\'re going to make one ourselves just for the sake of showing that it\'s\n    # possible.\n    embed = np.random.rand(speaker_embedding_size)\n    # Embeddings are L2-normalized (this isn\'t important here, but if you want to make your own \n    # embeddings it will be).\n    embed /= np.linalg.norm(embed)\n    # The synthesizer can handle multiple inputs with batching. Let\'s create another embedding to \n    # illustrate that\n    embeds = [embed, np.zeros(speaker_embedding_size)]\n    texts = [""test 1"", ""test 2""]\n    print(""\\tTesting the synthesizer... (loading the model will output a lot of text)"")\n    mels = synthesizer.synthesize_spectrograms(texts, embeds)\n    \n    # The vocoder synthesizes one waveform at a time, but it\'s more efficient for long ones. We \n    # can concatenate the mel spectrograms to a single one.\n    mel = np.concatenate(mels, axis=1)\n    # The vocoder can take a callback function to display the generation. More on that later. For \n    # now we\'ll simply hide it like this:\n    no_action = lambda *args: None\n    print(""\\tTesting the vocoder..."")\n    # For the sake of making this test short, we\'ll pass a short target length. The target length \n    # is the length of the wav segments that are processed in parallel. E.g. for audio sampled \n    # at 16000 Hertz, a target length of 8000 means that the target audio will be cut in chunks of\n    # 0.5 seconds which will all be generated together. The parameters here are absurdly short, and \n    # that has a detrimental effect on the quality of the audio. The default parameters are \n    # recommended in general.\n    vocoder.infer_waveform(mel, target=200, overlap=50, progress_callback=no_action)\n    \n    print(""All test passed! You can now synthesize speech.\\n\\n"")\n    \n    \n    ## Interactive speech generation\n    print(""This is a GUI-less example of interface to SV2TTS. The purpose of this script is to ""\n          ""show how you can interface this project easily with your own. See the source code for ""\n          ""an explanation of what is happening.\\n"")\n    \n    print(""Interactive generation loop"")\n    num_generated = 0\n    while True:\n        try:\n            # Get the reference audio filepath\n            message = ""Reference voice: enter an audio filepath of a voice to be cloned (mp3, "" \\\n                      ""wav, m4a, flac, ...):\\n""\n            in_fpath = Path(input(message).replace(""\\"""", """").replace(""\\\'"", """"))\n            \n            \n            ## Computing the embedding\n            # First, we load the wav using the function that the speaker encoder provides. This is \n            # important: there is preprocessing that must be applied.\n            \n            # The following two methods are equivalent:\n            # - Directly load from the filepath:\n            preprocessed_wav = encoder.preprocess_wav(in_fpath)\n            # - If the wav is already loaded:\n            original_wav, sampling_rate = librosa.load(in_fpath)\n            preprocessed_wav = encoder.preprocess_wav(original_wav, sampling_rate)\n            print(""Loaded file succesfully"")\n            \n            # Then we derive the embedding. There are many functions and parameters that the \n            # speaker encoder interfaces. These are mostly for in-depth research. You will typically\n            # only use this function (with its default parameters):\n            embed = encoder.embed_utterance(preprocessed_wav)\n            print(""Created the embedding"")\n            \n            \n            ## Generating the spectrogram\n            text = input(""Write a sentence (+-20 words) to be synthesized:\\n"")\n            \n            # The synthesizer works in batch, so you need to put your data in a list or numpy array\n            texts = [text]\n            embeds = [embed]\n            # If you know what the attention layer alignments are, you can retrieve them here by\n            # passing return_alignments=True\n            specs = synthesizer.synthesize_spectrograms(texts, embeds)\n            spec = specs[0]\n            print(""Created the mel spectrogram"")\n            \n            \n            ## Generating the waveform\n            print(""Synthesizing the waveform:"")\n            # Synthesizing the waveform is fairly straightforward. Remember that the longer the\n            # spectrogram, the more time-efficient the vocoder.\n            generated_wav = vocoder.infer_waveform(spec)\n            \n            \n            ## Post-generation\n            # There\'s a bug with sounddevice that makes the audio cut one second earlier, so we\n            # pad it.\n            generated_wav = np.pad(generated_wav, (0, synthesizer.sample_rate), mode=""constant"")\n            \n            # Play the audio (non-blocking)\n            if not args.no_sound:\n                sd.stop()\n                sd.play(generated_wav, synthesizer.sample_rate)\n                \n            # Save it on the disk\n            fpath = ""demo_output_%02d.wav"" % num_generated\n            print(generated_wav.dtype)\n            librosa.output.write_wav(fpath, generated_wav.astype(np.float32), \n                                     synthesizer.sample_rate)\n            num_generated += 1\n            print(""\\nSaved output as %s\\n\\n"" % fpath)\n            \n            \n        except Exception as e:\n            print(""Caught exception: %s"" % repr(e))\n            print(""Restarting\\n"")\n        '"
demo_toolbox.py,0,"b'from pathlib import Path\nfrom toolbox import Toolbox\nfrom utils.argutils import print_args\nimport argparse\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser(\n        description=""Runs the toolbox"",\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter\n    )\n    \n    parser.add_argument(""-d"", ""--datasets_root"", type=Path, help= \\\n        ""Path to the directory containing your datasets. See toolbox/__init__.py for a list of ""\n        ""supported datasets. You can add your own data by created a directory named UserAudio ""\n        ""in your datasets root. Supported formats are mp3, flac, wav and m4a. Each speaker should ""\n        ""be inside a directory, e.g. <datasets_root>/UserAudio/speaker_01/audio_01.wav."",\n                        default=None)\n    parser.add_argument(""-e"", ""--enc_models_dir"", type=Path, default=""encoder/saved_models"", \n                        help=""Directory containing saved encoder models"")\n    parser.add_argument(""-s"", ""--syn_models_dir"", type=Path, default=""synthesizer/saved_models"", \n                        help=""Directory containing saved synthesizer models"")\n    parser.add_argument(""-v"", ""--voc_models_dir"", type=Path, default=""vocoder/saved_models"", \n                        help=""Directory containing saved vocoder models"")\n    parser.add_argument(""--low_mem"", action=""store_true"", help=\\\n        ""If True, the memory used by the synthesizer will be freed after each use. Adds large ""\n        ""overhead but allows to save some GPU memory for lower-end GPUs."")\n    args = parser.parse_args()\n\n    # Launch the toolbox\n    print_args(args, parser)\n    Toolbox(**vars(args))\n    '"
encoder_preprocess.py,0,"b'from encoder.preprocess import preprocess_librispeech, preprocess_voxceleb1, preprocess_voxceleb2\nfrom utils.argutils import print_args\nfrom pathlib import Path\nimport argparse\n\n\nif __name__ == ""__main__"":\n    class MyFormatter(argparse.ArgumentDefaultsHelpFormatter, argparse.RawDescriptionHelpFormatter):\n        pass\n    \n    parser = argparse.ArgumentParser(\n        description=""Preprocesses audio files from datasets, encodes them as mel spectrograms and ""\n                    ""writes them to the disk. This will allow you to train the encoder. The ""\n                    ""datasets required are at least one of VoxCeleb1, VoxCeleb2 and LibriSpeech. ""\n                    ""Ideally, you should have all three. You should extract them as they are ""\n                    ""after having downloaded them and put them in a same directory, e.g.:\\n""\n                    ""-[datasets_root]\\n""\n                    ""  -LibriSpeech\\n""\n                    ""    -train-other-500\\n""\n                    ""  -VoxCeleb1\\n""\n                    ""    -wav\\n""\n                    ""    -vox1_meta.csv\\n""\n                    ""  -VoxCeleb2\\n""\n                    ""    -dev"",\n        formatter_class=MyFormatter\n    )\n    parser.add_argument(""datasets_root"", type=Path, help=\\\n        ""Path to the directory containing your LibriSpeech/TTS and VoxCeleb datasets."")\n    parser.add_argument(""-o"", ""--out_dir"", type=Path, default=argparse.SUPPRESS, help=\\\n        ""Path to the output directory that will contain the mel spectrograms. If left out, ""\n        ""defaults to <datasets_root>/SV2TTS/encoder/"")\n    parser.add_argument(""-d"", ""--datasets"", type=str, \n                        default=""librispeech_other,voxceleb1,voxceleb2"", help=\\\n        ""Comma-separated list of the name of the datasets you want to preprocess. Only the train ""\n        ""set of these datasets will be used. Possible names: librispeech_other, voxceleb1, ""\n        ""voxceleb2."")\n    parser.add_argument(""-s"", ""--skip_existing"", action=""store_true"", help=\\\n        ""Whether to skip existing output files with the same name. Useful if this script was ""\n        ""interrupted."")\n    args = parser.parse_args()\n\n    # Process the arguments\n    args.datasets = args.datasets.split("","")\n    if not hasattr(args, ""out_dir""):\n        args.out_dir = args.datasets_root.joinpath(""SV2TTS"", ""encoder"")\n    assert args.datasets_root.exists()\n    args.out_dir.mkdir(exist_ok=True, parents=True)\n    \n    # Preprocess the datasets\n    print_args(args, parser)\n    preprocess_func = {\n        ""librispeech_other"": preprocess_librispeech,\n        ""voxceleb1"": preprocess_voxceleb1,\n        ""voxceleb2"": preprocess_voxceleb2,\n    }\n    args = vars(args)\n    for dataset in args.pop(""datasets""):\n        print(""Preprocessing %s"" % dataset)\n        preprocess_func[dataset](**args)\n'"
encoder_train.py,0,"b'from utils.argutils import print_args\nfrom encoder.train import train\nfrom pathlib import Path\nimport argparse\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser(\n        description=""Trains the speaker encoder. You must have run encoder_preprocess.py first."",\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter\n    )\n    \n    parser.add_argument(""run_id"", type=str, help= \\\n        ""Name for this model instance. If a model state from the same run ID was previously ""\n        ""saved, the training will restart from there. Pass -f to overwrite saved states and ""\n        ""restart from scratch."")\n    parser.add_argument(""clean_data_root"", type=Path, help= \\\n        ""Path to the output directory of encoder_preprocess.py. If you left the default ""\n        ""output directory when preprocessing, it should be <datasets_root>/SV2TTS/encoder/."")\n    parser.add_argument(""-m"", ""--models_dir"", type=Path, default=""encoder/saved_models/"", help=\\\n        ""Path to the output directory that will contain the saved model weights, as well as ""\n        ""backups of those weights and plots generated during training."")\n    parser.add_argument(""-v"", ""--vis_every"", type=int, default=10, help= \\\n        ""Number of steps between updates of the loss and the plots."")\n    parser.add_argument(""-u"", ""--umap_every"", type=int, default=100, help= \\\n        ""Number of steps between updates of the umap projection. Set to 0 to never update the ""\n        ""projections."")\n    parser.add_argument(""-s"", ""--save_every"", type=int, default=500, help= \\\n        ""Number of steps between updates of the model on the disk. Set to 0 to never save the ""\n        ""model."")\n    parser.add_argument(""-b"", ""--backup_every"", type=int, default=7500, help= \\\n        ""Number of steps between backups of the model. Set to 0 to never make backups of the ""\n        ""model."")\n    parser.add_argument(""-f"", ""--force_restart"", action=""store_true"", help= \\\n        ""Do not load any saved model."")\n    parser.add_argument(""--visdom_server"", type=str, default=""http://localhost"")\n    parser.add_argument(""--no_visdom"", action=""store_true"", help= \\\n        ""Disable visdom."")\n    args = parser.parse_args()\n    \n    # Process the arguments\n    args.models_dir.mkdir(exist_ok=True)\n    \n    # Run the training\n    print_args(args, parser)\n    train(**vars(args))\n    '"
synthesizer_preprocess_audio.py,0,"b'from synthesizer.preprocess import preprocess_librispeech\nfrom synthesizer.hparams import hparams\nfrom utils.argutils import print_args\nfrom pathlib import Path\nimport argparse\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser(\n        description=""Preprocesses audio files from datasets, encodes them as mel spectrograms ""\n                    ""and writes them to  the disk. Audio files are also saved, to be used by the ""\n                    ""vocoder for training."",\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter\n    )\n    parser.add_argument(""datasets_root"", type=Path, help=\\\n        ""Path to the directory containing your LibriSpeech/TTS datasets."")\n    parser.add_argument(""-o"", ""--out_dir"", type=Path, default=argparse.SUPPRESS, help=\\\n        ""Path to the output directory that will contain the mel spectrograms, the audios and the ""\n        ""embeds. Defaults to <datasets_root>/SV2TTS/synthesizer/"")\n    parser.add_argument(""-n"", ""--n_processes"", type=int, default=None, help=\\\n        ""Number of processes in parallel."")\n    parser.add_argument(""-s"", ""--skip_existing"", action=""store_true"", help=\\\n        ""Whether to overwrite existing files with the same name. Useful if the preprocessing was ""\n        ""interrupted."")\n    parser.add_argument(""--hparams"", type=str, default="""", help=\\\n        ""Hyperparameter overrides as a comma-separated list of name-value pairs"")\n    args = parser.parse_args()\n    \n    # Process the arguments\n    if not hasattr(args, ""out_dir""):\n        args.out_dir = args.datasets_root.joinpath(""SV2TTS"", ""synthesizer"")\n\n    # Create directories\n    assert args.datasets_root.exists()\n    args.out_dir.mkdir(exist_ok=True, parents=True)\n\n    # Preprocess the dataset\n    print_args(args, parser)\n    args.hparams = hparams.parse(args.hparams)\n    preprocess_librispeech(**vars(args))    \n'"
synthesizer_preprocess_embeds.py,0,"b'from synthesizer.preprocess import create_embeddings\nfrom utils.argutils import print_args\nfrom pathlib import Path\nimport argparse\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser(\n        description=""Creates embeddings for the synthesizer from the LibriSpeech utterances."",\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter\n    )\n    parser.add_argument(""synthesizer_root"", type=Path, help=\\\n        ""Path to the synthesizer training data that contains the audios and the train.txt file. ""\n        ""If you let everything as default, it should be <datasets_root>/SV2TTS/synthesizer/."")\n    parser.add_argument(""-e"", ""--encoder_model_fpath"", type=Path, \n                        default=""encoder/saved_models/pretrained.pt"", help=\\\n        ""Path your trained encoder model."")\n    parser.add_argument(""-n"", ""--n_processes"", type=int, default=4, help= \\\n        ""Number of parallel processes. An encoder is created for each, so you may need to lower ""\n        ""this value on GPUs with low memory. Set it to 1 if CUDA is unhappy."")\n    args = parser.parse_args()\n    \n    # Preprocess the dataset\n    print_args(args, parser)\n    create_embeddings(**vars(args))    \n'"
synthesizer_train.py,0,"b'from synthesizer.hparams import hparams\nfrom synthesizer.train import tacotron_train\nfrom utils.argutils import print_args\nfrom synthesizer import infolog\nimport argparse\nimport os\n\n\ndef prepare_run(args):\n    modified_hp = hparams.parse(args.hparams)\n    os.environ[""TF_CPP_MIN_LOG_LEVEL""] = str(args.tf_log_level)\n    run_name = args.name\n    log_dir = os.path.join(args.models_dir, ""logs-{}"".format(run_name))\n    os.makedirs(log_dir, exist_ok=True)\n    infolog.init(os.path.join(log_dir, ""Terminal_train_log""), run_name, args.slack_url)\n    return log_dir, modified_hp\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""name"", help=""Name of the run and of the logging directory."")\n    parser.add_argument(""synthesizer_root"", type=str, help=\\\n        ""Path to the synthesizer training data that contains the audios and the train.txt file. ""\n        ""If you let everything as default, it should be <datasets_root>/SV2TTS/synthesizer/."")\n    parser.add_argument(""-m"", ""--models_dir"", type=str, default=""synthesizer/saved_models/"", help=\\\n        ""Path to the output directory that will contain the saved model weights and the logs."")\n    parser.add_argument(""--mode"", default=""synthesis"",\n                        help=""mode for synthesis of tacotron after training"")\n    parser.add_argument(""--GTA"", default=""True"",\n                        help=""Ground truth aligned synthesis, defaults to True, only considered ""\n\t\t\t\t\t\t\t ""in Tacotron synthesis mode"")\n    parser.add_argument(""--restore"", type=bool, default=True,\n                        help=""Set this to False to do a fresh training"")\n    parser.add_argument(""--summary_interval"", type=int, default=2500,\n                        help=""Steps between running summary ops"")\n    parser.add_argument(""--embedding_interval"", type=int, default=10000,\n                        help=""Steps between updating embeddings projection visualization"")\n    parser.add_argument(""--checkpoint_interval"", type=int, default=2000, # Was 5000\n                        help=""Steps between writing checkpoints"")\n    parser.add_argument(""--eval_interval"", type=int, default=100000, # Was 10000\n                        help=""Steps between eval on test data"")\n    parser.add_argument(""--tacotron_train_steps"", type=int, default=2000000, # Was 100000\n                        help=""total number of tacotron training steps"")\n    parser.add_argument(""--tf_log_level"", type=int, default=1, help=""Tensorflow C++ log level."")\n    parser.add_argument(""--slack_url"", default=None,\n                        help=""slack webhook notification destination link"")\n    parser.add_argument(""--hparams"", default="""",\n                        help=""Hyperparameter overrides as a comma-separated list of name=value ""\n\t\t\t\t\t\t\t ""pairs"")\n    args = parser.parse_args()\n    print_args(args, parser)\n    \n    log_dir, hparams = prepare_run(args)\n    \n    tacotron_train(args, log_dir, hparams)\n'"
vocoder_preprocess.py,0,"b'from synthesizer.synthesize import run_synthesis\nfrom synthesizer.hparams import hparams\nfrom utils.argutils import print_args\nimport argparse\nimport os\n\n\nif __name__ == ""__main__"":\n    class MyFormatter(argparse.ArgumentDefaultsHelpFormatter, argparse.RawDescriptionHelpFormatter):\n        pass\n    \n    parser = argparse.ArgumentParser(\n        description=""Creates ground-truth aligned (GTA) spectrograms from the vocoder."",\n        formatter_class=MyFormatter\n    )\n    parser.add_argument(""datasets_root"", type=str, help=\\\n        ""Path to the directory containing your SV2TTS directory. If you specify both --in_dir and ""\n        ""--out_dir, this argument won\'t be used."")\n    parser.add_argument(""--model_dir"", type=str, \n                        default=""synthesizer/saved_models/logs-pretrained/"", help=\\\n        ""Path to the pretrained model directory."")\n    parser.add_argument(""-i"", ""--in_dir"", type=str, default=argparse.SUPPRESS, help= \\\n        ""Path to the synthesizer directory that contains the mel spectrograms, the wavs and the ""\n        ""embeds. Defaults to  <datasets_root>/SV2TTS/synthesizer/."")\n    parser.add_argument(""-o"", ""--out_dir"", type=str, default=argparse.SUPPRESS, help= \\\n        ""Path to the output vocoder directory that will contain the ground truth aligned mel ""\n        ""spectrograms. Defaults to <datasets_root>/SV2TTS/vocoder/."")\n    parser.add_argument(""--hparams"", default="""",\n                        help=""Hyperparameter overrides as a comma-separated list of name=value ""\n                             ""pairs"")\n    args = parser.parse_args()\n    print_args(args, parser)\n    modified_hp = hparams.parse(args.hparams)\n    \n    if not hasattr(args, ""in_dir""):\n        args.in_dir = os.path.join(args.datasets_root, ""SV2TTS"", ""synthesizer"")\n    if not hasattr(args, ""out_dir""):\n        args.out_dir = os.path.join(args.datasets_root, ""SV2TTS"", ""vocoder"")\n    \n    run_synthesis(args.in_dir, args.out_dir, args.model_dir, modified_hp)\n    '"
vocoder_train.py,0,"b'from utils.argutils import print_args\nfrom vocoder.train import train\nfrom pathlib import Path\nimport argparse\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser(\n        description=""Trains the vocoder from the synthesizer audios and the GTA synthesized mels, ""\n                    ""or ground truth mels."",\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter\n    )\n    \n    parser.add_argument(""run_id"", type=str, help= \\\n        ""Name for this model instance. If a model state from the same run ID was previously ""\n        ""saved, the training will restart from there. Pass -f to overwrite saved states and ""\n        ""restart from scratch."")\n    parser.add_argument(""datasets_root"", type=str, help= \\\n        ""Path to the directory containing your SV2TTS directory. Specifying --syn_dir or --voc_dir ""\n        ""will take priority over this argument."")\n    parser.add_argument(""--syn_dir"", type=str, default=argparse.SUPPRESS, help= \\\n        ""Path to the synthesizer directory that contains the ground truth mel spectrograms, ""\n        ""the wavs and the embeds. Defaults to <datasets_root>/SV2TTS/synthesizer/."")\n    parser.add_argument(""--voc_dir"", type=str, default=argparse.SUPPRESS, help= \\\n        ""Path to the vocoder directory that contains the GTA synthesized mel spectrograms. ""\n        ""Defaults to <datasets_root>/SV2TTS/vocoder/. Unused if --ground_truth is passed."")\n    parser.add_argument(""-m"", ""--models_dir"", type=str, default=""vocoder/saved_models/"", help=\\\n        ""Path to the directory that will contain the saved model weights, as well as backups ""\n        ""of those weights and wavs generated during training."")\n    parser.add_argument(""-g"", ""--ground_truth"", action=""store_true"", help= \\\n        ""Train on ground truth spectrograms (<datasets_root>/SV2TTS/synthesizer/mels)."")\n    parser.add_argument(""-s"", ""--save_every"", type=int, default=1000, help= \\\n        ""Number of steps between updates of the model on the disk. Set to 0 to never save the ""\n        ""model."")\n    parser.add_argument(""-b"", ""--backup_every"", type=int, default=25000, help= \\\n        ""Number of steps between backups of the model. Set to 0 to never make backups of the ""\n        ""model."")\n    parser.add_argument(""-f"", ""--force_restart"", action=""store_true"", help= \\\n        ""Do not load any saved model and restart from scratch."")\n    args = parser.parse_args()\n\n    # Process the arguments\n    if not hasattr(args, ""syn_dir""):\n        args.syn_dir = Path(args.datasets_root, ""SV2TTS"", ""synthesizer"")\n    args.syn_dir = Path(args.syn_dir)\n    if not hasattr(args, ""voc_dir""):\n        args.voc_dir = Path(args.datasets_root, ""SV2TTS"", ""vocoder"")\n    args.voc_dir = Path(args.voc_dir)\n    del args.datasets_root\n    args.models_dir = Path(args.models_dir)\n    args.models_dir.mkdir(exist_ok=True)\n\n    # Run the training\n    print_args(args, parser)\n    train(**vars(args))\n    '"
encoder/__init__.py,0,b''
