file_path,api_count,code
options/base_options.py,2,"b'import argparse\nimport os\nfrom util import util\nimport torch\n\n\nclass BaseOptions:\n    def __init__(self):\n        self.parser = argparse.ArgumentParser(formatter_class=argparse.ArgumentDefaultsHelpFormatter)\n        self.initialized = False\n\n    def initialize(self):\n        # data params\n        self.parser.add_argument(\'--dataroot\', required=True, help=\'path to meshes (should have subfolders train, test)\')\n        self.parser.add_argument(\'--dataset_mode\', choices={""classification"", ""segmentation""}, default=\'classification\')\n        self.parser.add_argument(\'--ninput_edges\', type=int, default=750, help=\'# of input edges (will include dummy edges)\')\n        self.parser.add_argument(\'--max_dataset_size\', type=int, default=float(""inf""), help=\'Maximum number of samples per epoch\')\n        # network params\n        self.parser.add_argument(\'--batch_size\', type=int, default=16, help=\'input batch size\')\n        self.parser.add_argument(\'--arch\', type=str, default=\'mconvnet\', help=\'selects network to use\') #todo add choices\n        self.parser.add_argument(\'--resblocks\', type=int, default=0, help=\'# of res blocks\')\n        self.parser.add_argument(\'--fc_n\', type=int, default=100, help=\'# between fc and nclasses\') #todo make generic\n        self.parser.add_argument(\'--ncf\', nargs=\'+\', default=[16, 32, 32], type=int, help=\'conv filters\')\n        self.parser.add_argument(\'--pool_res\', nargs=\'+\', default=[1140, 780, 580], type=int, help=\'pooling res\')\n        self.parser.add_argument(\'--norm\', type=str, default=\'batch\',help=\'instance normalization or batch normalization or group normalization\')\n        self.parser.add_argument(\'--num_groups\', type=int, default=16, help=\'# of groups for groupnorm\')\n        self.parser.add_argument(\'--init_type\', type=str, default=\'normal\', help=\'network initialization [normal|xavier|kaiming|orthogonal]\')\n        self.parser.add_argument(\'--init_gain\', type=float, default=0.02, help=\'scaling factor for normal, xavier and orthogonal.\')\n        # general params\n        self.parser.add_argument(\'--num_threads\', default=3, type=int, help=\'# threads for loading data\')\n        self.parser.add_argument(\'--gpu_ids\', type=str, default=\'0\', help=\'gpu ids: e.g. 0  0,1,2, 0,2. use -1 for CPU\')\n        self.parser.add_argument(\'--name\', type=str, default=\'debug\', help=\'name of the experiment. It decides where to store samples and models\')\n        self.parser.add_argument(\'--checkpoints_dir\', type=str, default=\'./checkpoints\', help=\'models are saved here\')\n        self.parser.add_argument(\'--serial_batches\', action=\'store_true\', help=\'if true, takes meshes in order, otherwise takes them randomly\')\n        self.parser.add_argument(\'--seed\', type=int, help=\'if specified, uses seed\')\n        # visualization params\n        self.parser.add_argument(\'--export_folder\', type=str, default=\'\', help=\'exports intermediate collapses to this folder\')\n        #\n        self.initialized = True\n\n    def parse(self):\n        if not self.initialized:\n            self.initialize()\n        self.opt, unknown = self.parser.parse_known_args()\n        self.opt.is_train = self.is_train   # train or test\n\n        str_ids = self.opt.gpu_ids.split(\',\')\n        self.opt.gpu_ids = []\n        for str_id in str_ids:\n            id = int(str_id)\n            if id >= 0:\n                self.opt.gpu_ids.append(id)\n        # set gpu ids\n        if len(self.opt.gpu_ids) > 0:\n            torch.cuda.set_device(self.opt.gpu_ids[0])\n\n        args = vars(self.opt)\n\n        if self.opt.seed is not None:\n            import numpy as np\n            import random\n            torch.manual_seed(self.opt.seed)\n            np.random.seed(self.opt.seed)\n            random.seed(self.opt.seed)\n\n        if self.opt.export_folder:\n            self.opt.export_folder = os.path.join(self.opt.checkpoints_dir, self.opt.name, self.opt.export_folder)\n            util.mkdir(self.opt.export_folder)\n\n        if self.is_train:\n            print(\'------------ Options -------------\')\n            for k, v in sorted(args.items()):\n                print(\'%s: %s\' % (str(k), str(v)))\n            print(\'-------------- End ----------------\')\n\n            # save to the disk\n            expr_dir = os.path.join(self.opt.checkpoints_dir, self.opt.name)\n            util.mkdir(expr_dir)\n\n            file_name = os.path.join(expr_dir, \'opt.txt\')\n            with open(file_name, \'wt\') as opt_file:\n                opt_file.write(\'------------ Options -------------\\n\')\n                for k, v in sorted(args.items()):\n                    opt_file.write(\'%s: %s\\n\' % (str(k), str(v)))\n                opt_file.write(\'-------------- End ----------------\\n\')\n        return self.opt\n'"
options/test_options.py,0,"b""from .base_options import BaseOptions\n\n\nclass TestOptions(BaseOptions):\n    def initialize(self):\n        BaseOptions.initialize(self)\n        self.parser.add_argument('--results_dir', type=str, default='./results/', help='saves results here.')\n        self.parser.add_argument('--phase', type=str, default='test', help='train, val, test, etc') #todo delete.\n        self.parser.add_argument('--which_epoch', type=str, default='latest', help='which epoch to load? set to latest to use latest cached model')\n        self.parser.add_argument('--num_aug', type=int, default=1, help='# of augmentation files')\n        self.is_train = False"""
options/train_options.py,0,"b""from .base_options import BaseOptions\n\nclass TrainOptions(BaseOptions):\n    def initialize(self):\n        BaseOptions.initialize(self)\n        self.parser.add_argument('--print_freq', type=int, default=10, help='frequency of showing training results on console')\n        self.parser.add_argument('--save_latest_freq', type=int, default=250, help='frequency of saving the latest results')\n        self.parser.add_argument('--save_epoch_freq', type=int, default=1, help='frequency of saving checkpoints at the end of epochs')\n        self.parser.add_argument('--run_test_freq', type=int, default=1, help='frequency of running test in training script')\n        self.parser.add_argument('--continue_train', action='store_true', help='continue training: load the latest model')\n        self.parser.add_argument('--epoch_count', type=int, default=1, help='the starting epoch count, we save the model by <epoch_count>, <epoch_count>+<save_latest_freq>, ...')\n        self.parser.add_argument('--phase', type=str, default='train', help='train, val, test, etc')\n        self.parser.add_argument('--which_epoch', type=str, default='latest', help='which epoch to load? set to latest to use latest cached model')\n        self.parser.add_argument('--niter', type=int, default=100, help='# of iter at starting learning rate')\n        self.parser.add_argument('--niter_decay', type=int, default=500, help='# of iter to linearly decay learning rate to zero')\n        self.parser.add_argument('--beta1', type=float, default=0.9, help='momentum term of adam')\n        self.parser.add_argument('--lr', type=float, default=0.0002, help='initial learning rate for adam')\n        self.parser.add_argument('--lr_policy', type=str, default='lambda', help='learning rate policy: lambda|step|plateau')\n        self.parser.add_argument('--lr_decay_iters', type=int, default=50, help='multiply by a gamma every lr_decay_iters iterations')\n        # data augmentation stuff\n        self.parser.add_argument('--num_aug', type=int, default=10, help='# of augmentation files')\n        self.parser.add_argument('--scale_verts', action='store_true', help='non-uniformly scale the mesh e.g., in x, y or z')\n        self.parser.add_argument('--slide_verts', type=float, default=0, help='percent vertices which will be shifted along the mesh surface')\n        self.parser.add_argument('--flip_edges', type=float, default=0, help='percent of edges to randomly flip')\n        # tensorboard visualization\n        self.parser.add_argument('--no_vis', action='store_true', help='will not use tensorboard')\n        self.parser.add_argument('--verbose_plot', action='store_true', help='plots network weights, etc.')\n        self.is_train = True\n"""
scripts/test_general.py,0,"b'import pytest\nimport os\nimport shutil\nimport glob\nimport subprocess\n\'\'\'\nscripts for unit testing\n\'\'\'\n\n\ndef get_data(dset):\n    dpaths = glob.glob(\'./datasets/{}*\'.format(dset))\n    [shutil.rmtree(d) for d in dpaths]\n    cmd = \'./scripts/{}/get_data.sh > /dev/null 2>&1\'.format(dset)\n    os.system(cmd)\n\ndef add_args(file, temp_file, new_args):\n    with open(file) as f:\n        tokens = f.readlines()\n    # now make the config so it only trains for one iteration\n    tokens[-1] = tokens[-1] + \'\\n\'\n    for arg in new_args:\n        tokens.append(arg)\n    with open(temp_file, \'w\') as f:\n        f.writelines(tokens)\n\ndef run_train(dset):\n    train_file = \'./scripts/{}/train.sh\'.format(dset)\n    temp_train_file = \'./scripts/{}/train_temp.sh\'.format(dset)\n    p = subprocess.run([\'cp\', \'-p\', \'--preserve\', train_file, temp_train_file])\n    add_args(train_file, temp_train_file, [\'--niter_decay 0 \\\\\\n\', \'--niter 1 \\\\\\n\', \'--max_dataset_size 2 \\\\\\n\', \'--gpu_ids -1 \\\\\'])\n    cmd = ""bash -c \'source ~/anaconda3/bin/activate ~/anaconda3/envs/meshcnn && {} > /dev/null 2>&1\'"".format(temp_train_file)\n    os.system(cmd)\n    os.remove(temp_train_file)\n\ndef get_pretrained(dset):\n    cmd = \'./scripts/{}/get_pretrained.sh > /dev/null 2>&1\'.format(dset)\n    os.system(cmd)\n\ndef run_test(dset):\n    test_file = \'./scripts/{}/test.sh\'.format(dset)\n    temp_test_file = \'./scripts/{}/test_temp.sh\'.format(dset)\n    p = subprocess.run([\'cp\', \'-p\', \'--preserve\', test_file, temp_test_file])\n    add_args(test_file, temp_test_file, [\'--gpu_ids -1 \\\\\'])\n    # now run inference\n    cmd = ""bash -c \'source ~/anaconda3/bin/activate ~/anaconda3/envs/meshcnn && {}\'"".format(temp_test_file)\n    proc = subprocess.Popen(cmd, stdout=subprocess.PIPE, shell=True)\n    (_out, err) = proc.communicate()\n    out = str(_out)\n    idf0 = \'TEST ACC: [\'\n    token = out[out.find(idf0) + len(idf0):]\n    idf1 = \'%]\'\n    accs = token[:token.find(idf1)]\n    acc = float(accs)\n    if dset == \'shrec\':\n        assert acc == 99.167, ""shrec accuracy was {} and not 99.167"".format(acc)\n    if dset == \'human_seg\':\n        assert acc == 92.554, ""human_seg accuracy was {} and not 92.554"".format(acc)\n    os.remove(temp_test_file)\n\ndef run_dataset(dset):\n    get_data(dset)\n    run_train(dset)\n    get_pretrained(dset)\n    run_test(dset)\n\ndef test_shrec():\n    run_dataset(\'shrec\')\n\ndef test_human_seg():\n    run_dataset(\'human_seg\')'"
util/__init__.py,0,b''
util/mesh_viewer.py,0,"b'import mpl_toolkits.mplot3d as a3\r\nimport matplotlib.colors as colors\r\nimport pylab as pl\r\nimport numpy as np\r\n\r\nV = np.array\r\nr2h = lambda x: colors.rgb2hex(tuple(map(lambda y: y / 255., x)))\r\nsurface_color = r2h((255, 230, 205))\r\nedge_color = r2h((90, 90, 90))\r\nedge_colors = (r2h((15, 167, 175)), r2h((230, 81, 81)), r2h((142, 105, 252)), r2h((248, 235, 57)),\r\n               r2h((51, 159, 255)), r2h((225, 117, 231)), r2h((97, 243, 185)), r2h((161, 183, 196)))\r\n\r\n\r\n\r\n\r\ndef init_plot():\r\n    ax = pl.figure().add_subplot(111, projection=\'3d\')\r\n    # hide axis, thank to\r\n    # https://stackoverflow.com/questions/29041326/3d-plot-with-matplotlib-hide-axes-but-keep-axis-labels/\r\n    ax.w_xaxis.set_pane_color((1.0, 1.0, 1.0, 0.0))\r\n    ax.w_yaxis.set_pane_color((1.0, 1.0, 1.0, 0.0))\r\n    ax.w_zaxis.set_pane_color((1.0, 1.0, 1.0, 0.0))\r\n    # Get rid of the spines\r\n    ax.w_xaxis.line.set_color((1.0, 1.0, 1.0, 0.0))\r\n    ax.w_yaxis.line.set_color((1.0, 1.0, 1.0, 0.0))\r\n    ax.w_zaxis.line.set_color((1.0, 1.0, 1.0, 0.0))\r\n    # Get rid of the ticks\r\n    ax.set_xticks([])\r\n    ax.set_yticks([])\r\n    ax.set_zticks([])\r\n    return (ax, [np.inf, -np.inf, np.inf, -np.inf, np.inf, -np.inf])\r\n\r\n\r\ndef update_lim(mesh, plot):\r\n    vs = mesh[0]\r\n    for i in range(3):\r\n        plot[1][2 * i] = min(plot[1][2 * i], vs[:, i].min())\r\n        plot[1][2 * i + 1] = max(plot[1][2 * i], vs[:, i].max())\r\n    return plot\r\n\r\n\r\ndef update_plot(mesh, plot):\r\n    if plot is None:\r\n        plot = init_plot()\r\n    return update_lim(mesh, plot)\r\n\r\n\r\ndef surfaces(mesh, plot):\r\n    vs, faces, edges = mesh\r\n    vtx = vs[faces]\r\n    edgecolor = edge_color if not len(edges) else \'none\'\r\n    tri = a3.art3d.Poly3DCollection(vtx, facecolors=surface_color +\'55\', edgecolors=edgecolor,\r\n                                    linewidths=.5, linestyles=\'dashdot\')\r\n    plot[0].add_collection3d(tri)\r\n    return plot\r\n\r\n\r\ndef segments(mesh, plot):\r\n    vs, _, edges = mesh\r\n    for edge_c, edge_group in enumerate(edges):\r\n        for edge_idx in edge_group:\r\n            edge = vs[edge_idx]\r\n            line = a3.art3d.Line3DCollection([edge],  linewidths=.5, linestyles=\'dashdot\')\r\n            line.set_color(edge_colors[edge_c % len(edge_colors)])\r\n            plot[0].add_collection3d(line)\r\n    return plot\r\n\r\n\r\ndef plot_mesh(mesh, *whats, show=True, plot=None):\r\n    for what in [update_plot] + list(whats):\r\n        plot = what(mesh, plot)\r\n    if show:\r\n        li = max(plot[1][1], plot[1][3], plot[1][5])\r\n        plot[0].auto_scale_xyz([0, li], [0, li], [0, li])\r\n        pl.tight_layout()\r\n        pl.show()\r\n    return plot\r\n\r\n\r\ndef parse_obje(obj_file, scale_by):\r\n    vs = []\r\n    faces = []\r\n    edges = []\r\n\r\n    def add_to_edges():\r\n        if edge_c >= len(edges):\r\n            for _ in range(len(edges), edge_c + 1):\r\n                edges.append([])\r\n        edges[edge_c].append(edge_v)\r\n\r\n    def fix_vertices():\r\n        nonlocal vs, scale_by\r\n        vs = V(vs)\r\n        z = vs[:, 2].copy()\r\n        vs[:, 2] = vs[:, 1]\r\n        vs[:, 1] = z\r\n        max_range = 0\r\n        for i in range(3):\r\n            min_value = np.min(vs[:, i])\r\n            max_value = np.max(vs[:, i])\r\n            max_range = max(max_range, max_value - min_value)\r\n            vs[:, i] -= min_value\r\n        if not scale_by:\r\n            scale_by = max_range\r\n        vs /= scale_by\r\n\r\n    with open(obj_file) as f:\r\n        for line in f:\r\n            line = line.strip()\r\n            splitted_line = line.split()\r\n            if not splitted_line:\r\n                continue\r\n            elif splitted_line[0] == \'v\':\r\n                vs.append([float(v) for v in splitted_line[1:]])\r\n            elif splitted_line[0] == \'f\':\r\n                faces.append([int(c) - 1 for c in splitted_line[1:]])\r\n            elif splitted_line[0] == \'e\':\r\n                if len(splitted_line) >= 4:\r\n                    edge_v = [int(c) - 1 for c in splitted_line[1:-1]]\r\n                    edge_c = int(splitted_line[-1])\r\n                    add_to_edges()\r\n\r\n    vs = V(vs)\r\n    fix_vertices()\r\n    faces = V(faces, dtype=int)\r\n    edges = [V(c, dtype=int) for c in edges]\r\n    return (vs, faces, edges), scale_by\r\n\r\n\r\ndef view_meshes(*files, offset=.2):\r\n    plot = None\r\n    max_x = 0\r\n    scale = 0\r\n    for file in files:\r\n        mesh, scale = parse_obje(file, scale)\r\n        max_x_current = mesh[0][:, 0].max()\r\n        mesh[0][:, 0] += max_x + offset\r\n        plot = plot_mesh(mesh, surfaces, segments, plot=plot, show=file == files[-1])\r\n        max_x += max_x_current + offset\r\n\r\n\r\nif __name__==\'__main__\':\r\n    import argparse\r\n    parser = argparse.ArgumentParser(""view meshes"")\r\n    parser.add_argument(\'--files\', nargs=\'+\', default=[\'checkpoints/human_seg/meshes/shrec__14_0.obj\',\r\n                                                       \'checkpoints/human_seg/meshes/shrec__14_3.obj\'], type=str,\r\n                        help=""list of 1 or more .obj files"")\r\n    args = parser.parse_args()\r\n\r\n    # view meshes\r\n    view_meshes(*args.files)\r\n\r\n'"
util/util.py,1,"b'from __future__ import print_function\nimport torch\nimport numpy as np\nimport os\n\n\ndef mkdir(path):\n    if not os.path.exists(path):\n        os.makedirs(path)\n\nMESH_EXTENSIONS = [\n    \'.obj\',\n]\n\ndef is_mesh_file(filename):\n    return any(filename.endswith(extension) for extension in MESH_EXTENSIONS)\n\ndef pad(input_arr, target_length, val=0, dim=1):\n    shp = input_arr.shape\n    npad = [(0, 0) for _ in range(len(shp))]\n    npad[dim] = (0, target_length - shp[dim])\n    return np.pad(input_arr, pad_width=npad, mode=\'constant\', constant_values=val)\n\ndef seg_accuracy(predicted, ssegs, meshes):\n    correct = 0\n    ssegs = ssegs.squeeze(-1)\n    correct_mat = ssegs.gather(2, predicted.cpu().unsqueeze(dim=2))\n    for mesh_id, mesh in enumerate(meshes):\n        correct_vec = correct_mat[mesh_id, :mesh.edges_count, 0]\n        edge_areas = torch.from_numpy(mesh.get_edge_areas())\n        correct += (correct_vec.float() * edge_areas).sum()\n    return correct\n\ndef print_network(net):\n    """"""Print the total number of parameters in the network\n    Parameters:\n        network\n    """"""\n    print(\'---------- Network initialized -------------\')\n    num_params = 0\n    for param in net.parameters():\n        num_params += param.numel()\n    print(\'[Network] Total number of parameters : %.3f M\' % (num_params / 1e6))\n    print(\'-----------------------------------------------\')\n\ndef get_heatmap_color(value, minimum=0, maximum=1):\n    minimum, maximum = float(minimum), float(maximum)\n    ratio = 2 * (value-minimum) / (maximum - minimum)\n    b = int(max(0, 255*(1 - ratio)))\n    r = int(max(0, 255*(ratio - 1)))\n    g = 255 - b - r\n    return r, g, b\n\n\ndef normalize_np_array(np_array):\n    min_value = np.min(np_array)\n    max_value = np.max(np_array)\n    return (np_array - min_value) / (max_value - min_value)\n\n\ndef calculate_entropy(np_array):\n    entropy = 0\n    np_array /= np.sum(np_array)\n    for a in np_array:\n        if a != 0:\n            entropy -= a * np.log(a)\n    entropy /= np.log(np_array.shape[0])\n    return entropy\n'"
util/writer.py,0,"b'import os\nimport time\n\ntry:\n    from tensorboardX import SummaryWriter\nexcept ImportError as error:\n    print(\'tensorboard X not installed, visualizing wont be available\')\n    SummaryWriter = None\n\nclass Writer:\n    def __init__(self, opt):\n        self.name = opt.name\n        self.opt = opt\n        self.save_dir = os.path.join(opt.checkpoints_dir, opt.name)\n        self.log_name = os.path.join(self.save_dir, \'loss_log.txt\')\n        self.testacc_log = os.path.join(self.save_dir, \'testacc_log.txt\')\n        self.start_logs()\n        self.nexamples = 0\n        self.ncorrect = 0\n        #\n        if opt.is_train and not opt.no_vis and SummaryWriter is not None:\n            self.display = SummaryWriter(comment=opt.name)\n        else:\n            self.display = None\n\n    def start_logs(self):\n        """""" creates test / train log files """"""\n        if self.opt.is_train:\n            with open(self.log_name, ""a"") as log_file:\n                now = time.strftime(""%c"")\n                log_file.write(\'================ Training Loss (%s) ================\\n\' % now)\n        else:\n            with open(self.testacc_log, ""a"") as log_file:\n                now = time.strftime(""%c"")\n                log_file.write(\'================ Testing Acc (%s) ================\\n\' % now)\n\n    def print_current_losses(self, epoch, i, losses, t, t_data):\n        """""" prints train loss to terminal / file """"""\n        message = \'(epoch: %d, iters: %d, time: %.3f, data: %.3f) loss: %.3f \' \\\n                  % (epoch, i, t, t_data, losses.item())\n        print(message)\n        with open(self.log_name, ""a"") as log_file:\n            log_file.write(\'%s\\n\' % message)\n\n    def plot_loss(self, loss, epoch, i, n):\n        iters = i + (epoch - 1) * n\n        if self.display:\n            self.display.add_scalar(\'data/train_loss\', loss, iters)\n\n    def plot_model_wts(self, model, epoch):\n        if self.opt.is_train and self.display:\n            for name, param in model.net.named_parameters():\n                self.display.add_histogram(name, param.clone().cpu().data.numpy(), epoch)\n\n    def print_acc(self, epoch, acc):\n        """""" prints test accuracy to terminal / file """"""\n        message = \'epoch: {}, TEST ACC: [{:.5} %]\\n\' \\\n            .format(epoch, acc * 100)\n        print(message)\n        with open(self.testacc_log, ""a"") as log_file:\n            log_file.write(\'%s\\n\' % message)\n\n    def plot_acc(self, acc, epoch):\n        if self.display:\n            self.display.add_scalar(\'data/test_acc\', acc, epoch)\n\n    def reset_counter(self):\n        """"""\n        counts # of correct examples\n        """"""\n        self.ncorrect = 0\n        self.nexamples = 0\n\n    def update_counter(self, ncorrect, nexamples):\n        self.ncorrect += ncorrect\n        self.nexamples += nexamples\n\n    @property\n    def acc(self):\n        return float(self.ncorrect) / self.nexamples\n\n    def close(self):\n        if self.display is not None:\n            self.display.close()\n'"
models/layers/__init__.py,0,b''
models/layers/mesh.py,2,"b'from tempfile import mkstemp\nfrom shutil import move\nimport torch\nimport numpy as np\nimport os\nfrom models.layers.mesh_union import MeshUnion\nfrom models.layers.mesh_prepare import fill_mesh\n\n\nclass Mesh:\n\n    def __init__(self, file=None, opt=None, hold_history=False, export_folder=\'\'):\n        self.vs = self.v_mask = self.filename = self.features = self.edge_areas = None\n        self.edges = self.gemm_edges = self.sides = None\n        self.pool_count = 0\n        fill_mesh(self, file, opt)\n        self.export_folder = export_folder\n        self.history_data = None\n        if hold_history:\n            self.init_history()\n        self.export()\n\n    def extract_features(self):\n        return self.features\n\n    def merge_vertices(self, edge_id):\n        self.remove_edge(edge_id)\n        edge = self.edges[edge_id]\n        v_a = self.vs[edge[0]]\n        v_b = self.vs[edge[1]]\n        # update pA\n        v_a.__iadd__(v_b)\n        v_a.__itruediv__(2)\n        self.v_mask[edge[1]] = False\n        mask = self.edges == edge[1]\n        self.ve[edge[0]].extend(self.ve[edge[1]])\n        self.edges[mask] = edge[0]\n\n    def remove_vertex(self, v):\n        self.v_mask[v] = False\n\n    def remove_edge(self, edge_id):\n        vs = self.edges[edge_id]\n        for v in vs:\n            if edge_id not in self.ve[v]:\n                print(self.ve[v])\n                print(self.filename)\n            self.ve[v].remove(edge_id)\n\n    def clean(self, edges_mask, groups):\n        edges_mask = edges_mask.astype(bool)\n        torch_mask = torch.from_numpy(edges_mask.copy())\n        self.gemm_edges = self.gemm_edges[edges_mask]\n        self.edges = self.edges[edges_mask]\n        self.sides = self.sides[edges_mask]\n        new_ve = []\n        edges_mask = np.concatenate([edges_mask, [False]])\n        new_indices = np.zeros(edges_mask.shape[0], dtype=np.int32)\n        new_indices[-1] = -1\n        new_indices[edges_mask] = np.arange(0, np.ma.where(edges_mask)[0].shape[0])\n        self.gemm_edges[:, :] = new_indices[self.gemm_edges[:, :]]\n        for v_index, ve in enumerate(self.ve):\n            update_ve = []\n            # if self.v_mask[v_index]:\n            for e in ve:\n                update_ve.append(new_indices[e])\n            new_ve.append(update_ve)\n        self.ve = new_ve\n        self.__clean_history(groups, torch_mask)\n        self.pool_count += 1\n        self.export()\n\n\n    def export(self, file=None, vcolor=None):\n        if file is None:\n            if self.export_folder:\n                filename, file_extension = os.path.splitext(self.filename)\n                file = \'%s/%s_%d%s\' % (self.export_folder, filename, self.pool_count, file_extension)\n            else:\n                return\n        faces = []\n        vs = self.vs[self.v_mask]\n        gemm = np.array(self.gemm_edges)\n        new_indices = np.zeros(self.v_mask.shape[0], dtype=np.int32)\n        new_indices[self.v_mask] = np.arange(0, np.ma.where(self.v_mask)[0].shape[0])\n        for edge_index in range(len(gemm)):\n            cycles = self.__get_cycle(gemm, edge_index)\n            for cycle in cycles:\n                faces.append(self.__cycle_to_face(cycle, new_indices))\n        with open(file, \'w+\') as f:\n            for vi, v in enumerate(vs):\n                vcol = \' %f %f %f\' % (vcolor[vi, 0], vcolor[vi, 1], vcolor[vi, 2]) if vcolor is not None else \'\'\n                f.write(""v %f %f %f%s\\n"" % (v[0], v[1], v[2], vcol))\n            for face_id in range(len(faces) - 1):\n                f.write(""f %d %d %d\\n"" % (faces[face_id][0] + 1, faces[face_id][1] + 1, faces[face_id][2] + 1))\n            f.write(""f %d %d %d"" % (faces[-1][0] + 1, faces[-1][1] + 1, faces[-1][2] + 1))\n            for edge in self.edges:\n                f.write(""\\ne %d %d"" % (new_indices[edge[0]] + 1, new_indices[edge[1]] + 1))\n\n    def export_segments(self, segments):\n        if not self.export_folder:\n            return\n        cur_segments = segments\n        for i in range(self.pool_count + 1):\n            filename, file_extension = os.path.splitext(self.filename)\n            file = \'%s/%s_%d%s\' % (self.export_folder, filename, i, file_extension)\n            fh, abs_path = mkstemp()\n            edge_key = 0\n            with os.fdopen(fh, \'w\') as new_file:\n                with open(file) as old_file:\n                    for line in old_file:\n                        if line[0] == \'e\':\n                            new_file.write(\'%s %d\' % (line.strip(), cur_segments[edge_key]))\n                            if edge_key < len(cur_segments):\n                                edge_key += 1\n                                new_file.write(\'\\n\')\n                        else:\n                            new_file.write(line)\n            os.remove(file)\n            move(abs_path, file)\n            if i < len(self.history_data[\'edges_mask\']):\n                cur_segments = segments[:len(self.history_data[\'edges_mask\'][i])]\n                cur_segments = cur_segments[self.history_data[\'edges_mask\'][i]]\n\n    def __get_cycle(self, gemm, edge_id):\n        cycles = []\n        for j in range(2):\n            next_side = start_point = j * 2\n            next_key = edge_id\n            if gemm[edge_id, start_point] == -1:\n                continue\n            cycles.append([])\n            for i in range(3):\n                tmp_next_key = gemm[next_key, next_side]\n                tmp_next_side = self.sides[next_key, next_side]\n                tmp_next_side = tmp_next_side + 1 - 2 * (tmp_next_side % 2)\n                gemm[next_key, next_side] = -1\n                gemm[next_key, next_side + 1 - 2 * (next_side % 2)] = -1\n                next_key = tmp_next_key\n                next_side = tmp_next_side\n                cycles[-1].append(next_key)\n        return cycles\n\n    def __cycle_to_face(self, cycle, v_indices):\n        face = []\n        for i in range(3):\n            v = list(set(self.edges[cycle[i]]) & set(self.edges[cycle[(i + 1) % 3]]))[0]\n            face.append(v_indices[v])\n        return face\n\n    def init_history(self):\n        self.history_data = {\n                               \'groups\': [],\n                               \'gemm_edges\': [self.gemm_edges.copy()],\n                               \'occurrences\': [],\n                               \'old2current\': np.arange(self.edges_count, dtype=np.int32),\n                               \'current2old\': np.arange(self.edges_count, dtype=np.int32),\n                               \'edges_mask\': [torch.ones(self.edges_count,dtype=torch.bool)],\n                               \'edges_count\': [self.edges_count],\n                              }\n        if self.export_folder:\n            self.history_data[\'collapses\'] = MeshUnion(self.edges_count)\n\n    def union_groups(self, source, target):\n        if self.export_folder and self.history_data:\n            self.history_data[\'collapses\'].union(self.history_data[\'current2old\'][source], self.history_data[\'current2old\'][target])\n        return\n\n    def remove_group(self, index):\n        if self.history_data is not None:\n            self.history_data[\'edges_mask\'][-1][self.history_data[\'current2old\'][index]] = 0\n            self.history_data[\'old2current\'][self.history_data[\'current2old\'][index]] = -1\n            if self.export_folder:\n                self.history_data[\'collapses\'].remove_group(self.history_data[\'current2old\'][index])\n\n    def get_groups(self):\n        return self.history_data[\'groups\'].pop()\n\n    def get_occurrences(self):\n        return self.history_data[\'occurrences\'].pop()\n    \n    def __clean_history(self, groups, pool_mask):\n        if self.history_data is not None:\n            mask = self.history_data[\'old2current\'] != -1\n            self.history_data[\'old2current\'][mask] = np.arange(self.edges_count, dtype=np.int32)\n            self.history_data[\'current2old\'][0: self.edges_count] = np.ma.where(mask)[0]\n            if self.export_folder != \'\':\n                self.history_data[\'edges_mask\'].append(self.history_data[\'edges_mask\'][-1].clone())\n            self.history_data[\'occurrences\'].append(groups.get_occurrences())\n            self.history_data[\'groups\'].append(groups.get_groups(pool_mask))\n            self.history_data[\'gemm_edges\'].append(self.gemm_edges.copy())\n            self.history_data[\'edges_count\'].append(self.edges_count)\n    \n    def unroll_gemm(self):\n        self.history_data[\'gemm_edges\'].pop()\n        self.gemm_edges = self.history_data[\'gemm_edges\'][-1]\n        self.history_data[\'edges_count\'].pop()\n        self.edges_count = self.history_data[\'edges_count\'][-1]\n\n    def get_edge_areas(self):\n        return self.edge_areas\n'"
