file_path,api_count,code
vel/modules/resnet_v1.py,2,"b'""""""\nCode based on\nhttps://github.com/pytorch/vision/blob/master/torchvision/models/resnet.py\n""""""\n\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\ndef conv3x3(in_channels, out_channels, stride=1):\n    """"""\n    3x3 convolution with padding.\n    Original code has had bias turned off, because Batch Norm would remove the bias either way\n    """"""\n    return nn.Conv2d(in_channels, out_channels, kernel_size=3, stride=stride, padding=1, bias=False)\n\n\nclass BasicBlock(nn.Module):\n    """"""\n    Single residual block consisting of two convolutional layers and a nonlinearity between them\n    """"""\n    def __init__(self, in_channels, out_channels, stride=1, divisor=None):\n        super().__init__()\n\n        self.stride = stride\n        self.divisor = divisor\n\n        if stride != 1 or in_channels != out_channels:\n            self.shortcut = nn.Sequential(\n                nn.Conv2d(in_channels, out_channels, kernel_size=1, stride=stride, bias=False),\n                nn.BatchNorm2d(out_channels),\n            )\n        else:\n            self.shortcut = None\n\n        self.conv1 = conv3x3(in_channels, out_channels, stride)\n        self.bn1 = nn.BatchNorm2d(out_channels)\n\n        self.conv2 = conv3x3(out_channels, out_channels)\n        self.bn2 = nn.BatchNorm2d(out_channels)\n\n    def forward(self, x):\n        out = self.conv1(x)\n        out = self.bn1(out)\n        out = F.relu(out)\n\n        out = self.conv2(out)\n        out = self.bn2(out)\n\n        if self.shortcut is not None:\n            residual = self.shortcut(x)\n        else:\n            residual = x\n\n        out += residual\n        out = F.relu(out)\n\n        return out\n\n\nclass Bottleneck(nn.Module):\n    """"""\n    A \'bottleneck\' residual block consisting of three convolutional layers, where the first one is a downsampler,\n    then we have a 3x3 followed by an upsampler.\n    """"""\n    def __init__(self, in_channels, out_channels, stride=1, divisor=4):\n        super().__init__()\n\n        self.stride = stride\n        self.divisor = divisor\n\n        if stride != 1 or in_channels != out_channels:\n            self.shortcut = nn.Sequential(\n                nn.Conv2d(in_channels, out_channels, kernel_size=1, stride=stride, bias=False),\n                nn.BatchNorm2d(out_channels),\n            )\n        else:\n            self.shortcut = None\n\n        self.bottleneck_channels = out_channels // divisor\n\n        self.conv1 = nn.Conv2d(in_channels, self.bottleneck_channels, kernel_size=1, bias=False)\n        self.bn1 = nn.BatchNorm2d(self.bottleneck_channels)\n\n        self.conv2 = conv3x3(self.bottleneck_channels, self.bottleneck_channels, stride)\n        self.bn2 = nn.BatchNorm2d(self.bottleneck_channels)\n\n        self.conv3 = nn.Conv2d(self.bottleneck_channels, out_channels, kernel_size=1, bias=False)\n        self.bn3 = nn.BatchNorm2d(out_channels)\n\n    def forward(self, x):\n        out = self.conv1(x)\n        out = self.bn1(out)\n        out = F.relu(out)\n\n        out = self.conv2(out)\n        out = self.bn2(out)\n        out = F.relu(out)\n\n        out = self.conv3(out)\n        out = self.bn3(out)\n\n        if self.shortcut is not None:\n            residual = self.shortcut(x)\n        else:\n            residual = x\n\n        out += residual\n        out = F.relu(out)\n\n        return out\n'"
vel/modules/resnet_v2.py,2,"b'""""""\nCode based on\nhttps://github.com/pytorch/vision/blob/master/torchvision/models/resnet.py\n""""""\n\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\ndef conv3x3(in_channels, out_channels, stride=1):\n    """"""\n    3x3 convolution with padding.\n    Original code has had bias turned off, because Batch Norm would remove the bias either way\n    """"""\n    return nn.Conv2d(in_channels, out_channels, kernel_size=3, stride=stride, padding=1, bias=False)\n\n\nclass BasicBlock(nn.Module):\n    """"""\n    Single residual block consisting of two convolutional layers and a nonlinearity between them\n    """"""\n    def __init__(self, in_channels, out_channels, stride=1, divisor=None):\n        super().__init__()\n\n        self.stride = stride\n        self.divisor = divisor\n\n        if stride != 1 or in_channels != out_channels:\n            self.shortcut = nn.Conv2d(in_channels, out_channels, kernel_size=1, stride=stride, bias=False)\n        else:\n            self.shortcut = None\n\n        self.bn1 = nn.BatchNorm2d(in_channels)\n        self.conv1 = conv3x3(in_channels, out_channels, stride)\n\n        self.bn2 = nn.BatchNorm2d(out_channels)\n        self.conv2 = conv3x3(out_channels, out_channels)\n\n    def forward(self, x):\n        out = self.bn1(x)\n        out = F.relu(out)\n\n        # If we need to rescale the ""main path""\n        if self.shortcut:\n            residual = self.shortcut(out)\n        else:\n            residual = x\n\n        out = self.conv1(out)\n\n        out = self.bn2(out)\n        out = F.relu(out)\n        out = self.conv2(out)\n\n        out += residual\n\n        return out\n\n\nclass Bottleneck(nn.Module):\n    """"""\n    A \'bottleneck\' residual block consisting of three convolutional layers, where the first one is a downsampler,\n    then we have a 3x3 followed by an upsampler.\n    """"""\n    def __init__(self, in_channels, out_channels, stride=1, divisor=4):\n        super().__init__()\n\n        self.stride = stride\n        self.divisor = divisor\n\n        if stride != 1 or in_channels != out_channels:\n            self.shortcut = nn.Sequential(\n                nn.Conv2d(in_channels, out_channels, kernel_size=1, stride=stride, bias=False)\n            )\n        else:\n            self.shortcut = None\n\n        self.bottleneck_channels = out_channels // divisor\n\n        self.bn1 = nn.BatchNorm2d(in_channels)\n        self.conv1 = nn.Conv2d(in_channels, self.bottleneck_channels, kernel_size=1, bias=False)\n\n        self.bn2 = nn.BatchNorm2d(self.bottleneck_channels)\n        self.conv2 = nn.Conv2d(self.bottleneck_channels, self.bottleneck_channels, kernel_size=3, stride=stride, padding=1, bias=False)\n\n        self.bn3 = nn.BatchNorm2d(self.bottleneck_channels)\n        self.conv3 = nn.Conv2d(self.bottleneck_channels, out_channels, kernel_size=1, bias=False)\n\n    def forward(self, x):\n        out = F.relu(self.bn1(x))\n        # shortcut = self.shortcut(out) if hasattr(self, \'shortcut\') else x\n        # If we need to rescale the ""main path""\n\n        if self.shortcut:\n            residual = self.shortcut(out)\n        else:\n            residual = x\n\n        out = self.conv1(out)\n        out = self.conv2(F.relu(self.bn2(out)))\n        out = self.conv3(F.relu(self.bn3(out)))\n\n        out += residual\n\n        return out\n'"
vel/modules/resnext.py,2,"b'""""""\nCode based on\nhttps://github.com/fastai/fastai/blob/master/fastai/models/cifar10/resnext.py\n""""""\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\nclass ResNeXtBottleneck(nn.Module):\n    """"""\n    RexNeXt bottleneck type C (https://github.com/facebookresearch/ResNeXt/blob/master/models/resnext.lua)\n    """"""\n\n    def __init__(self, in_channels, out_channels, cardinality, divisor, stride=1):\n        super(ResNeXtBottleneck, self).__init__()\n\n        self.cardinality = cardinality\n        self.stride = stride\n        self.divisor = divisor\n\n        # D is a size of a single group\n        # Intermediate layers have D * C channels\n        D = out_channels // divisor\n        C = cardinality\n\n        if stride != 1 or in_channels != out_channels:\n            self.shortcut = nn.Sequential(\n                nn.Conv2d(in_channels, out_channels, kernel_size=1, stride=stride, bias=False),\n                nn.BatchNorm2d(out_channels),\n            )\n        else:\n            self.shortcut = None\n\n        self.conv_reduce = nn.Conv2d(in_channels, D * C, kernel_size=1, stride=1, padding=0, bias=False)\n        self.bn_reduce = nn.BatchNorm2d(D*C)\n\n        self.conv_conv = nn.Conv2d(D*C, D*C, kernel_size=3, stride=stride, padding=1, groups=cardinality, bias=False)\n        self.bn = nn.BatchNorm2d(D*C)\n\n        self.conv_expand = nn.Conv2d(D * C, out_channels, kernel_size=1, stride=1, padding=0, bias=False)\n        self.bn_expand = nn.BatchNorm2d(out_channels)\n\n\n    def forward(self, x):\n        bottleneck = self.conv_reduce(x)\n        bottleneck = F.relu(self.bn_reduce(bottleneck), inplace=True)\n\n        bottleneck = self.conv_conv(bottleneck)\n        bottleneck = F.relu(self.bn(bottleneck), inplace=True)\n\n        bottleneck = self.conv_expand(bottleneck)\n        bottleneck = self.bn_expand(bottleneck)\n\n        if self.shortcut is not None:\n            residual = self.shortcut(x)\n        else:\n            residual = x\n\n        return F.relu(residual + bottleneck, inplace=True)\n'"
vel/modules/rnn_cell.py,4,"b'import torch\nimport torch.nn as nn\nimport torch.nn.init as init\n\n\nfrom vel.api import RnnLinearBackboneModel\n\n\nclass RnnCell(RnnLinearBackboneModel):\n    """""" Generalization of RNN cell (Simple RNN, LSTM or GRU) """"""\n\n    def __init__(self, input_size, hidden_size, rnn_type, bias=True, nonlinearity=\'tanh\'):\n        super().__init__()\n\n        assert rnn_type in {\'rnn\', \'lstm\', \'gru\'}, ""Rnn type {} is not supported"".format(rnn_type)\n\n        self.input_size = input_size\n        self.hidden_size = hidden_size\n        self.rnn_type = rnn_type\n\n        if self.rnn_type == \'rnn\':\n            self.rnn_cell = nn.RNNCell(\n                input_size=input_size, hidden_size=hidden_size, bias=bias, nonlinearity=nonlinearity\n            )\n        elif self.rnn_type == \'lstm\':\n            self.rnn_cell = nn.LSTMCell(input_size=input_size, hidden_size=hidden_size, bias=bias)\n        elif self.rnn_type == \'gru\':\n            self.rnn_cell = nn.GRUCell(input_size=input_size, hidden_size=hidden_size, bias=bias)\n\n    def reset_weights(self):\n        init.xavier_normal_(self.rnn_cell.weight_hh)\n        init.xavier_normal_(self.rnn_cell.weight_ih)\n        init.zeros_(self.rnn_cell.bias_ih)\n        init.zeros_(self.rnn_cell.bias_hh)\n\n    @property\n    def output_dim(self) -> int:\n        """""" Final dimension of model output """"""\n        return self.hidden_size\n\n    @property\n    def state_dim(self) -> int:\n        """""" Dimension of model state """"""\n        if self.rnn_type == \'lstm\':\n            return 2 * self.hidden_size\n        else:\n            return self.hidden_size\n\n    def forward(self, input_data, state):\n        if self.rnn_type == \'lstm\':\n            hidden_state, cell_state = torch.split(state, self.hidden_size, 1)\n            hidden_state, cell_state = self.rnn_cell(input_data, (hidden_state, cell_state))\n            new_state = torch.cat([hidden_state, cell_state], dim=1)\n            return hidden_state, new_state\n        else:\n            new_hidden_state = self.rnn_cell(input_data, state)\n            return new_hidden_state, new_hidden_state\n\n\n\n'"
vel/modules/rnn_layer.py,4,"b'import torch\nimport torch.nn as nn\nimport torch.nn.init as init\n\n\nfrom vel.api import RnnLinearBackboneModel\n\n\nclass RnnLayer(RnnLinearBackboneModel):\n    """""" Generalization of RNN layer (Simple RNN, LSTM or GRU) """"""\n\n    def __init__(self, input_size, hidden_size, rnn_type, bias=True, bidirectional=False, nonlinearity=\'tanh\'):\n        super().__init__()\n\n        assert rnn_type in {\'rnn\', \'lstm\', \'gru\'}, ""RNN type {} is not supported"".format(rnn_type)\n\n        self.input_size = input_size\n        self.hidden_size = hidden_size\n        self.rnn_type = rnn_type\n        self.bidirectional = bidirectional\n\n        if self.rnn_type == \'rnn\':\n            self.rnn_cell = nn.RNN(\n                input_size=input_size, hidden_size=hidden_size, bias=bias, nonlinearity=nonlinearity,\n                bidirectional=bidirectional, batch_first=True\n            )\n        elif self.rnn_type == \'lstm\':\n            self.rnn_cell = nn.LSTM(\n                input_size=input_size, hidden_size=hidden_size, bias=bias,\n                bidirectional=bidirectional, batch_first=True\n            )\n        elif self.rnn_type == \'gru\':\n            self.rnn_cell = nn.GRU(\n                input_size=input_size, hidden_size=hidden_size, bias=bias,\n                bidirectional=bidirectional, batch_first=True\n            )\n\n    def reset_weights(self):\n        init.xavier_normal_(self.rnn_cell.weight_hh)\n        init.xavier_normal_(self.rnn_cell.weight_ih)\n        init.zeros_(self.rnn_cell.bias_ih)\n        init.zeros_(self.rnn_cell.bias_hh)\n\n    @property\n    def output_dim(self) -> int:\n        """""" Final dimension of model output """"""\n        if self.bidirectional:\n            return 2.0 * self.hidden_size\n        else:\n            return self.hidden_size\n\n    @property\n    def state_dim(self) -> int:\n        """""" Dimension of model state """"""\n        if self.rnn_type == \'lstm\':\n            return 2 * self.hidden_size\n        else:\n            return self.hidden_size\n\n    def forward(self, input_data, state=None):\n        if state is None:\n            if self.bidirectional:\n                state = self.zero_state(input_data.size(0)).unsqueeze(0).repeat(2, 1, 1).to(input_data.device)\n            else:\n                state = self.zero_state(input_data.size(0)).unsqueeze(0).to(input_data.device)\n\n        if self.rnn_type == \'lstm\':\n            hidden_state, cell_state = torch.split(state, self.hidden_size, 2)\n            hidden_state = hidden_state.contiguous()\n            cell_state = cell_state.contiguous()\n            output, (hidden_state, cell_state) = self.rnn_cell(input_data, (hidden_state, cell_state))\n            new_state = torch.cat([hidden_state, cell_state], dim=2)\n            return output, new_state\n        else:\n            return self.rnn_cell(input_data, state)\n\n\n\n'"
vel/notebook/__init__.py,0,b'from .loader import load'
vel/notebook/loader.py,0,"b'from vel.api import ModelConfig\n\n\ndef load(config_path, run_number=0, device=\'cuda:0\'):\n    """""" Load a ModelConfig from filename """"""\n    model_config = ModelConfig.from_file(config_path, run_number, device=device)\n\n    return model_config\n'"
vel/openai/__init__.py,0,b''
vel/optimizers/__init__.py,0,b''
vel/optimizers/adadelta.py,3,"b'import torch.optim\n\nfrom vel.api import OptimizerFactory, Model\n\n\nclass AdadeltaFactory(OptimizerFactory):\n    """""" Adadelta optimizer factory """"""\n\n    def __init__(self, lr=1.0, rho=0.9, eps=1e-6, weight_decay=0):\n        self.lr = lr\n        self.rho = rho\n        self.eps = eps\n        self.weight_decay = weight_decay\n\n    def instantiate(self, model: Model) -> torch.optim.Adadelta:\n        return torch.optim.Adadelta(\n            filter(lambda p: p.requires_grad, model.parameters()),\n            lr=self.lr, rho=self.rho, eps=self.eps, weight_decay=self.weight_decay\n        )\n\n\ndef create():\n    """""" Vel factory function """"""\n    return AdadeltaFactory()\n'"
vel/optimizers/adam.py,4,"b'import collections\nimport torch.optim\n\nimport vel.util.module_util as mu\n\nfrom vel.api import OptimizerFactory, Model\n\n\nclass AdamFactory(OptimizerFactory):\n    """""" Adam optimizer factory """"""\n\n    def __init__(self, lr=1e-3, betas=(0.9, 0.999), eps=1e-8, weight_decay=0, amsgrad=False, layer_groups=False):\n        self.lr = lr\n        self.betas = betas\n        self.eps = eps\n        self.weight_decay = weight_decay\n        self.amsgrad = amsgrad\n        self.layer_groups = layer_groups\n\n    def instantiate(self, model: Model) -> torch.optim.Adam:\n        if self.layer_groups:\n            parameters = mu.to_parameter_groups(model.get_layer_groups())\n\n            if isinstance(self.lr, collections.Sequence):\n                for idx, lr in enumerate(self.lr):\n                    parameters[idx][\'lr\'] = lr\n\n                default_lr = self.lr[0]\n            else:\n                default_lr = float(self.lr)\n\n            if isinstance(self.weight_decay, collections.Sequence):\n                for idx, weight_decay in enumerate(self.weight_decay):\n                    parameters[idx][\'weight_decay\'] = weight_decay\n\n                default_weight_decay = self.weight_decay[0]\n            else:\n                default_weight_decay = self.weight_decay\n\n            return torch.optim.Adam(\n                parameters,\n                lr=default_lr, betas=self.betas, eps=self.eps, weight_decay=default_weight_decay, amsgrad=self.amsgrad\n            )\n        else:\n            parameters = filter(lambda p: p.requires_grad, model.parameters())\n\n            return torch.optim.Adam(\n                parameters,\n                lr=self.lr, betas=self.betas, eps=self.eps, weight_decay=self.weight_decay, amsgrad=self.amsgrad\n            )\n\n\ndef create(lr, betas=(0.9, 0.999), weight_decay=0, epsilon=1e-8, layer_groups=False):\n    """""" Vel factory function """"""\n    return AdamFactory(lr=lr, betas=betas, weight_decay=weight_decay, eps=epsilon, layer_groups=layer_groups)\n'"
vel/optimizers/rmsprop.py,3,"b'import torch.optim\n\nfrom vel.api import OptimizerFactory, Model\n\n\nclass RMSpropFactory(OptimizerFactory):\n    """""" RMSprop optimizer factory """"""\n\n    def __init__(self, lr=1e-2, alpha=0.99, eps=1e-8, weight_decay=0, momentum=0, centered=False):\n        self.lr = lr\n        self.alpha = alpha\n        self.eps = eps\n        self.weight_decay = weight_decay\n        self.momentum = momentum\n        self.centered = centered\n\n    def instantiate(self, model: Model) -> torch.optim.RMSprop:\n        return torch.optim.RMSprop(\n            filter(lambda p: p.requires_grad, model.parameters()),\n            lr=self.lr, alpha=self.alpha, eps=self.eps,\n            weight_decay=self.weight_decay, momentum=self.momentum, centered=self.centered\n        )\n\n\ndef create(lr, alpha, momentum=0, weight_decay=0, epsilon=1e-8):\n    """""" Vel factory function """"""\n    return RMSpropFactory(lr=lr, alpha=alpha, momentum=momentum, weight_decay=weight_decay, eps=float(epsilon))\n'"
vel/optimizers/rmsprop_tf.py,5,"b'import torch.optim\n\nfrom vel.api import OptimizerFactory, Model\n\n\nclass RMSpropTF(torch.optim.Optimizer):\n    """"""Implements RMSprop algorithm. A TensorFlow version with epsilon under the square root\n\n    Proposed by G. Hinton in his\n    `course <http://www.cs.toronto.edu/~tijmen/csc321/slides/lecture_slides_lec6.pdf>`_.\n\n    The centered version first appears in `Generating Sequences\n    With Recurrent Neural Networks <https://arxiv.org/pdf/1308.0850v5.pdf>`_.\n\n    Arguments:\n        params (iterable): iterable of parameters to optimize or dicts defining\n            parameter groups\n        lr (float, optional): learning rate (default: 1e-2)\n        momentum (float, optional): momentum factor (default: 0)\n        alpha (float, optional): smoothing constant (default: 0.99)\n        eps (float, optional): term added to the denominator to improve\n            numerical stability (default: 1e-8)\n        centered (bool, optional) : if ``True``, compute the centered RMSProp,\n            the gradient is normalized by an estimation of its variance\n        weight_decay (float, optional): weight decay (L2 penalty) (default: 0)\n\n    """"""\n\n    def __init__(self, params, lr=1e-2, alpha=0.99, eps=1e-8, weight_decay=0, momentum=0, centered=False):\n        if not 0.0 <= lr:\n            raise ValueError(""Invalid learning rate: {}"".format(lr))\n        if not 0.0 <= eps:\n            raise ValueError(""Invalid epsilon value: {}"".format(eps))\n        if not 0.0 <= momentum:\n            raise ValueError(""Invalid momentum value: {}"".format(momentum))\n        if not 0.0 <= weight_decay:\n            raise ValueError(""Invalid weight_decay value: {}"".format(weight_decay))\n        if not 0.0 <= alpha:\n            raise ValueError(""Invalid alpha value: {}"".format(alpha))\n\n        defaults = dict(lr=lr, momentum=momentum, alpha=alpha, eps=eps, centered=centered, weight_decay=weight_decay)\n        super(RMSpropTF, self).__init__(params, defaults)\n\n    def __setstate__(self, state):\n        super(RMSpropTF, self).__setstate__(state)\n        for group in self.param_groups:\n            group.setdefault(\'momentum\', 0)\n            group.setdefault(\'centered\', False)\n\n    def step(self, closure=None):\n        """"""Performs a single optimization step.\n\n        Arguments:\n            closure (callable, optional): A closure that reevaluates the model\n                and returns the loss.\n        """"""\n        loss = None\n        if closure is not None:\n            loss = closure()\n\n        for group in self.param_groups:\n            for p in group[\'params\']:\n                if p.grad is None:\n                    continue\n                grad = p.grad.data\n                if grad.is_sparse:\n                    raise RuntimeError(\'RMSprop does not support sparse gradients\')\n                state = self.state[p]\n\n                # State initialization\n                if len(state) == 0:\n                    state[\'step\'] = 0\n                    # ANOTHER LINE I\'VE CHANGED\n                    state[\'square_avg\'] = torch.ones_like(p.data)\n\n                    if group[\'momentum\'] > 0:\n                        state[\'momentum_buffer\'] = torch.zeros_like(p.data)\n\n                    if group[\'centered\']:\n                        state[\'grad_avg\'] = torch.zeros_like(p.data)\n\n                square_avg = state[\'square_avg\']\n                alpha = group[\'alpha\']\n\n                state[\'step\'] += 1\n\n                if group[\'weight_decay\'] != 0:\n                    grad = grad.add(group[\'weight_decay\'], p.data)\n\n                square_avg.mul_(alpha).addcmul_(1 - alpha, grad, grad)\n\n                if group[\'centered\']:\n                    grad_avg = state[\'grad_avg\']\n                    grad_avg.mul_(alpha).add_(1 - alpha, grad)\n                    # THIS LINE IS EVERYTHING THAT I CHANGED IN THIS OPTIMIZER\n                    # avg = square_avg.addcmul(-1, grad_avg, grad_avg).sqrt().add_(group[\'eps\'])\n                    avg = square_avg.addcmul(-1, grad_avg, grad_avg).add(group[\'eps\']).sqrt()\n                else:\n                    # THIS LINE IS EVERYTHING THAT I CHANGED IN THIS OPTIMIZER\n                    # avg = square_avg.sqrt().add_(group[\'eps\'])\n                    avg = square_avg.add(group[\'eps\']).sqrt()\n\n                if group[\'momentum\'] > 0:\n                    buf = state[\'momentum_buffer\']\n                    buf.mul_(group[\'momentum\']).addcdiv_(grad, avg)\n                    p.data.add_(-group[\'lr\'], buf)\n                else:\n                    p.data.addcdiv_(-group[\'lr\'], grad, avg)\n\n        return loss\n\n\nclass RMSpropTFFactory(OptimizerFactory):\n    """""" RMSprop optimizer factory - A Tensorflow version with epsilon under square root """"""\n\n    def __init__(self, lr=1e-2, alpha=0.99, eps=1e-8, weight_decay=0, momentum=0, centered=False):\n        self.lr = lr\n        self.alpha = alpha\n        self.eps = eps\n        self.weight_decay = weight_decay\n        self.momentum = momentum\n        self.centered = centered\n\n    def instantiate(self, model: Model) -> RMSpropTF:\n        return RMSpropTF(\n            filter(lambda p: p.requires_grad, model.parameters()),\n            lr=self.lr, alpha=self.alpha, eps=self.eps,\n            weight_decay=self.weight_decay, momentum=self.momentum, centered=self.centered\n        )\n\n\ndef create(lr, alpha, momentum=0, weight_decay=0, epsilon=1e-8):\n    """""" Vel factory function """"""\n    return RMSpropTFFactory(lr=lr, alpha=alpha, momentum=momentum, weight_decay=weight_decay, eps=float(epsilon))\n'"
vel/optimizers/sgd.py,3,"b'import torch.optim\n\nimport vel.util.module_util as mu\n\nfrom vel.api import OptimizerFactory, Model\n\n\nclass SgdFactory(OptimizerFactory):\n    """""" SGD optimizer factory """"""\n\n    def __init__(self, lr, momentum=0, dampening=0, weight_decay=0, nesterov=False, layer_groups: bool=False):\n        self.lr = lr\n        self.momentum = momentum\n        self.dampening = dampening\n        self.weight_decay = weight_decay\n        self.nesterov = nesterov\n        self.layer_groups = layer_groups\n\n    def instantiate(self, model: Model) -> torch.optim.SGD:\n        if self.layer_groups:\n            parameters = mu.to_parameter_groups(model.get_layer_groups())\n        else:\n            parameters = filter(lambda p: p.requires_grad, model.parameters())\n\n        return torch.optim.SGD(\n            parameters,\n            lr=self.lr, momentum=self.momentum, dampening=self.dampening, weight_decay=self.weight_decay,\n            nesterov=self.nesterov\n        )\n\n\ndef create(lr, weight_decay=0, momentum=0, layer_groups=False):\n    """""" Vel factory function """"""\n    return SgdFactory(lr=lr, weight_decay=weight_decay, momentum=momentum, layer_groups=layer_groups)\n'"
vel/phase/__init__.py,0,b''
vel/phase/cycle.py,0,"b'import numpy as np\n\nimport vel.util.intepolate as interp\n\nfrom vel.api import BatchInfo, EpochInfo, TrainingInfo, Callback, TrainPhase\n\n\nclass CycleCallback(Callback):\n    """""" A callback that manages setting the proper learning rate """"""\n\n    def __init__(self, optimizer, max_lr, min_lr, cycles, cycle_len=1, cycle_mult=1, init_iter=0, init_lr=0,\n                 interpolate=\'linear\'):\n        self.max_lr = max_lr\n        self.min_lr = min_lr\n\n        self.cycles = cycles\n        self.cycle_len = cycle_len\n        self.cycle_mult = cycle_mult\n\n        self.init_iter = init_iter\n        self.init_lr = init_lr\n\n        if cycle_mult > 1:\n            self.epochs = self.cycle_len * (self.cycle_mult ** self.cycles - 1) // (self.cycle_mult - 1)\n        else:\n            self.epochs = self.cycle_mult * self.cycles\n\n        self.optimizer = optimizer\n        self.interpolate = interpolate\n\n        # self.current_cycle = None\n        self.cycle_dict, self.cycle_lengths, self.cycle_starts = self._init_cycle_dict()\n\n    def _init_cycle_dict(self):\n        """""" Populate a cycle dict """"""\n        dict_arr = np.zeros(self.epochs, dtype=int)\n        length_arr = np.zeros(self.epochs, dtype=int)\n        start_arr = np.zeros(self.epochs, dtype=int)\n\n        c_len = self.cycle_len\n        idx = 0\n\n        for i in range(self.cycles):\n            current_start = idx\n            for j in range(c_len):\n                dict_arr[idx] = i\n                length_arr[idx] = c_len\n                start_arr[idx] = current_start\n                idx += 1\n\n            c_len *= self.cycle_mult\n\n        return dict_arr, length_arr, start_arr\n\n    def on_batch_begin(self, batch_info: BatchInfo):\n        """""" Set proper learning rate """"""\n        cycle_length = self.cycle_lengths[batch_info.local_epoch_number - 1]\n        cycle_start = self.cycle_starts[batch_info.local_epoch_number - 1]\n\n        numerator = (batch_info.local_epoch_number - cycle_start - 1) * batch_info.batches_per_epoch + batch_info.batch_number\n        denominator = cycle_length * batch_info.batches_per_epoch\n\n        interpolation_number = numerator / denominator\n\n        if cycle_start == 0 and numerator < self.init_iter:\n            lr = self.init_lr\n        else:\n            if isinstance(self.max_lr, list):\n                lr = [interp.interpolate_single(max_lr, min_lr, interpolation_number, how=self.interpolate) for max_lr, min_lr in zip(self.max_lr, self.min_lr)]\n            else:\n                lr = interp.interpolate_single(self.max_lr, self.min_lr, interpolation_number, how=self.interpolate)\n\n        self.set_lr(lr)\n\n    def set_lr(self, lr):\n        """""" Set a learning rate for the optimizer """"""\n        if isinstance(lr, list):\n            for group_lr, param_group in zip(lr, self.optimizer.param_groups):\n                param_group[\'lr\'] = group_lr\n        else:\n            for param_group in self.optimizer.param_groups:\n                param_group[\'lr\'] = lr\n\n\nclass CyclePhase(TrainPhase):\n    """""" Most generic phase of training """"""\n\n    def __init__(self, optimizer_factory, max_lr, min_lr, cycles, cycle_len=1, cycle_mult=1, interpolate=\'linear\',\n                 init_lr=0, init_iter=0, freeze=False):\n        self.max_lr = max_lr\n        self.min_lr = min_lr\n\n        self.cycles = cycles\n        self.cycle_len = cycle_len\n        self.cycle_mult = cycle_mult\n\n        if cycle_mult > 1:\n            self.epochs = self.cycle_len * (self.cycle_mult ** self.cycles - 1) // (self.cycle_mult - 1)\n        else:\n            self.epochs = self.cycle_mult * self.cycles\n\n        self.interpolate = interpolate\n\n        self.init_iter = init_iter\n        self.init_lr = init_lr\n\n        self.optimizer_factory = optimizer_factory\n        self.freeze = freeze\n\n        self._optimizer_instance = None\n        self._source = None\n\n        self.special_callback = None\n\n    @property\n    def number_of_epochs(self) -> int:\n        return self.epochs\n\n    def set_up_phase(self, training_info, model, source):\n        """""" Prepare the phase for learning """"""\n        # To parameter groups handles properly filtering parameters that don\'t require gradient\n        self._optimizer_instance = self.optimizer_factory.instantiate(model)\n        self._source = source\n\n        self.special_callback = CycleCallback(\n            self._optimizer_instance,\n            max_lr=self.max_lr, min_lr=self.min_lr, cycles=self.cycles,\n            cycle_len=self.cycle_len, cycle_mult=self.cycle_mult, interpolate=self.interpolate,\n            init_iter=self.init_iter, init_lr=self.init_lr\n        )\n\n        return self._optimizer_instance\n\n    def epoch_info(self, training_info: TrainingInfo, global_idx: int, local_idx: int) -> EpochInfo:\n        """""" Create Epoch info """"""\n        return EpochInfo(\n            training_info=training_info,\n            global_epoch_idx=global_idx,\n            local_epoch_idx=local_idx,\n            batches_per_epoch=self._source.train_iterations_per_epoch(),\n            optimizer=self._optimizer_instance,\n            # Add special callback for this epoch\n            callbacks=[self.special_callback] + training_info.callbacks\n        )\n\n    def execute_epoch(self, epoch_info, learner):\n        """""" Prepare the phase for learning """"""\n        learner.run_epoch(epoch_info, self._source)\n\n\ndef create(optimizer, max_lr, min_lr, cycles, cycle_len=1, cycle_mult=1, interpolate=\'linear\', init_lr=0, init_iter=0):\n    """""" Vel factory function """"""\n    return CyclePhase(\n        max_lr=max_lr,\n        min_lr=min_lr,\n        cycles=cycles,\n        cycle_len=cycle_len,\n        cycle_mult=cycle_mult,\n        interpolate=interpolate,\n        optimizer_factory=optimizer,\n        init_lr=init_lr,\n        init_iter=init_iter,\n    )\n'"
vel/phase/freeze.py,0,"b'import vel.api as api\n\n\nclass FreezePhase(api.EmptyTrainPhase):\n    """""" Freeze the model """"""\n\n    def set_up_phase(self, training_info, model, source):\n        """""" Freeze the model """"""\n        model.freeze()\n\n\ndef create():\n    """""" Vel factory function """"""\n    return FreezePhase()\n'"
