file_path,api_count,code
network/base_network.py,5,"b""#!/usr/bin/env python2\n\nfrom __future__ import division\nfrom __future__ import with_statement\nfrom __future__ import print_function\nfrom collections import OrderedDict\nimport torch\nimport torch.nn as nn\nimport os\nfrom global_vars import *\n\n\nclass BaseModel(object):\n    def name(self):\n        return 'BaseModel'\n\n    def set_input(self, input):\n        self.input = input\n\n    def forward(self, x):\n        pass\n\n    # used in test time, no backprop\n    def test(self):\n        pass\n\n    def get_image_paths(self):\n        pass\n\n    def optimize_parameters(self):\n        pass\n\n    def get_current_visuals(self):\n        return self.input\n\n    def print_current_errors(self, epoch, i, record_file=None):\n        errors = self.get_current_errors()\n        message = '(epoch: %d, iters: %d) ' % (epoch, i)\n        for k, v in errors.items():\n            message += '%s: %.3f ' % (k, v)\n        print(message)\n        if record_file is not None:\n            with open(record_file + '/loss.txt', 'w') as f:\n                print(message, file=f)\n\n    def save(self, label):\n        pass\n\n    def load(self, pretrain_path, label):\n        pass\n\n    # helper saving function that can be used by subclasses\n    def save_network(self, network, save_dir, label):\n        save_filename = '%s.pth' % label\n        save_path = os.path.join(save_dir, save_filename)\n        print('saving %s in %s' % (save_filename, save_path))\n        torch.save(network.cpu().state_dict(), save_path)\n        network.cuda()\n\n    # helper resuming function that can be used by subclasses\n    def resume_network(self, network, network_label, epoch_label):\n        save_filename = '%s_net_%s.pth' % (epoch_label, network_label)\n        save_path = os.path.join(self.opt.save_dir, save_filename)\n        print('loading %s from %s' % (save_filename, save_path))\n        network.load_state_dict(torch.load(save_path))\n\n    # helper loading function that can be used by subclasses\n    def load_network(self,network, pretrain_path, label):\n        filename = '%s.pth' % label\n        save_path = os.path.join(pretrain_path, filename)\n        print('loading %s from %s' % (filename, pretrain_path))\n        network.load_state_dict(torch.load(save_path))\n\n\n\n    # update learning rate (called once every epoch)\n    def update_learning_rate(self):\n        for scheduler in self.schedulers:\n            scheduler.step()\n        lr = self.optimizers[0].param_groups[0]['lr']\n        print('learning rate = %.7f' % lr)\n\n\nclass VGG(nn.Module, BaseModel):\n    def __init__(self, pretrained=True):\n        super(VGG, self).__init__()\n        self.features_1 = nn.Sequential(OrderedDict([\n            ('conv1_1', nn.Conv2d(3, 64, kernel_size=3, padding=1)),\n            ('relu1_1', nn.ReLU(inplace=True)),\n            ('conv1_2', nn.Conv2d(64, 64, kernel_size=3, padding=1)),\n            ('relu1_2', nn.ReLU(inplace=True)),\n            ('pool1', nn.MaxPool2d(2, 2)),\n            ('conv2_1', nn.Conv2d(64, 128, kernel_size=3, padding=1)),\n            ('relu2_1', nn.ReLU(inplace=True)),\n            ('conv2_2', nn.Conv2d(128, 128, kernel_size=3, padding=1)),\n            ('relu2_2', nn.ReLU(inplace=True)),\n            ('pool2', nn.MaxPool2d(2, 2)),\n            ('conv3_1', nn.Conv2d(128, 256, kernel_size=3, padding=1)),\n            ('relu3_1', nn.ReLU(inplace=True)),\n        ]))\n        self.features_2 = nn.Sequential(OrderedDict([\n            ('conv3_2', nn.Conv2d(256, 256, kernel_size=3, padding=1)),\n            ('relu3_2', nn.ReLU(inplace=True)),\n            ('conv3_3', nn.Conv2d(256, 256, kernel_size=3, padding=1)),\n            ('relu3_3', nn.ReLU(inplace=True)),\n            ('conv3_4', nn.Conv2d(256, 256, kernel_size=3, padding=1)),\n            ('relu3_5', nn.ReLU(inplace=True)),\n            ('pool3', nn.MaxPool2d(2, 2)),\n            ('conv4_1', nn.Conv2d(256, 512, kernel_size=3, padding=1)),\n            ('relu4_1', nn.ReLU(inplace=True)),\n        ]))\n        self.features_3 = nn.Sequential(OrderedDict([\n            ('conv4_2', nn.Conv2d(512, 512, kernel_size=3, padding=1)),\n            ('relu4_2', nn.ReLU(inplace=True)),\n            ('conv4_3', nn.Conv2d(512, 512, kernel_size=3, padding=1)),\n            ('relu4_3', nn.ReLU(inplace=True)),\n            ('conv4_4', nn.Conv2d(512, 512, kernel_size=3, padding=1)),\n            ('relu4_4', nn.ReLU(inplace=True)),\n            ('pool4', nn.MaxPool2d(2, 2)),\n            ('conv5_1', nn.Conv2d(512, 512, kernel_size=3, padding=1)),\n            ('relu5_1', nn.ReLU(inplace=True)),\n        ]))\n        if pretrained:\n            print('loading pretrained weights of VGG encoder')\n            state_dict = torch.utils.model_zoo.load_url(model_urls['vgg19g'], 'facelet_bank')\n            model_dict = self.state_dict()\n            model_dict.update(state_dict)\n            self.load_state_dict(model_dict)\n\n    def forward(self, x):\n        features_1 = self.features_1(x)\n        features_2 = self.features_2(features_1)\n        features_3 = self.features_3(features_2)\n        return features_1, features_2, features_3\n\n\nclass Vgg_recon(nn.Module):\n    def __init__(self, drop_rate=0):\n        super(Vgg_recon, self).__init__()\n\n        self.recon5 = _PoolingBlock(3, 512, 512, drop_rate=drop_rate)\n        self.upool4 = _TransitionUp(512, 512)\n        self.upsample4 = _Upsample(512, 512)\n        # self.recon4 = _PoolingBlock(3, 1024, 512, drop_rate = drop_rate)\n        self.recon4 = _PoolingBlock(3, 512, 512, drop_rate=drop_rate)\n        self.upool3 = _TransitionUp(512, 256)\n        self.upsample3 = _Upsample(512, 256)\n        self.recon3 = _PoolingBlock(3, 256, 256, drop_rate=drop_rate)\n        self.upool2 = _TransitionUp(256, 128)\n        self.upsample2 = _Upsample(256, 128)\n        self.recon2 = _PoolingBlock(2, 128, 128, drop_rate=drop_rate)\n        self.upool1 = _TransitionUp(128, 64)\n        self.upsample1 = _Upsample(128, 64)\n        self.recon1 = _PoolingBlock(1, 64, 64, drop_rate=drop_rate)\n        self.recon0 = nn.Conv2d(64, 3, kernel_size=3, padding=1)\n\n    def forward(self, fy):\n        # print('fy', len(fy))\n        features_1, features_2, features_3 = fy\n\n        recon5 = self.recon5(features_3)\n        recon5 = nn.functional.upsample(recon5, scale_factor=2, mode='bilinear')\n        upool4 = self.upsample4(recon5)\n\n        recon4 = self.recon4(upool4 + features_2)\n        recon4 = nn.functional.upsample(recon4, scale_factor=2, mode='bilinear')\n        upool3 = self.upsample3(recon4)\n\n        recon3 = self.recon3(upool3 + features_1)\n        recon3 = nn.functional.upsample(recon3, scale_factor=2, mode='bilinear')\n        upool2 = self.upsample2(recon3)\n\n        recon2 = self.recon2(upool2)\n        recon2 = nn.functional.upsample(recon2, scale_factor=2, mode='bilinear')\n        upool1 = self.upsample1(recon2)\n\n        recon1 = self.recon1(upool1)\n        recon0 = self.recon0(recon1)\n        return recon0\n\n\n\nclass _PoolingBlock(nn.Sequential):\n    def __init__(self, n_convs, n_input_filters, n_output_filters, drop_rate):\n        super(_PoolingBlock, self).__init__()\n        for i in range(n_convs):\n            self.add_module('conv.%d' % (i + 1),\n                            nn.Conv2d(n_input_filters if i == 0 else n_output_filters, n_output_filters, kernel_size=3,\n                                      padding=1))\n            # self.add_module('norm.%d' % (i+1), nn.BatchNorm2d(n_output_filters)) # xtao\n            self.add_module('norm.%d' % (i + 1), nn.BatchNorm2d(n_output_filters))\n            self.add_module('relu.%d' % (i + 1), nn.ReLU(inplace=True))\n            if drop_rate > 0:\n                self.add_module('drop.%d' % (i + 1), nn.Dropout(p=drop_rate))\n\n\nclass _TransitionUp(nn.Sequential):\n    def __init__(self, n_input_filters, n_output_filters):\n        super(_TransitionUp, self).__init__()\n        self.add_module('unpool.conv',\n                        nn.ConvTranspose2d(n_input_filters, n_output_filters, kernel_size=4, stride=2, padding=1))\n        # self.add_module('interp.conv', nn.Conv2d(n_input_filters, n_output_filters, kernel_size=3, padding=1))\n        self.add_module('unpool.norm', nn.BatchNorm2d(n_output_filters))\n\n\nclass _Upsample(nn.Sequential):\n    def __init__(self, n_input_filters, n_output_filters):\n        super(_Upsample, self).__init__()\n        # self.add_module('unpool.conv', nn.ConvTranspose2d(n_input_filters, n_output_filters, kernel_size=4, stride=2, padding=1))\n        self.add_module('interp.conv', nn.Conv2d(n_input_filters, n_output_filters, kernel_size=3, padding=1))\n        self.add_module('interp.norm', nn.BatchNorm2d(n_output_filters))\n\n\n"""
network/decoder.py,1,"b""'''\nNote: The decoder is slightly different from the original paper. In this implementation, the decoder only learns the\ndifference between the original image and the edited image. In practice it works better and easier to train.\n'''\n\nfrom torch import nn\nimport torch\nfrom util import util\nfrom global_vars import *\nfrom . import base_network\n\n\nclass vgg_decoder(base_network.BaseModel, nn.Module):\n    def __init__(self, pretrained=True):\n        super(vgg_decoder, self).__init__()\n        self._define_model()\n        if pretrained:\n            print('loading pretrained weights of VGG decoder')\n            state_dict = torch.utils.model_zoo.load_url(model_urls['vgg_decoder_res'], model_dir='facelet_bank')\n            model_dict = self.model.state_dict()\n            model_dict.update(state_dict)\n            self.model.load_state_dict(model_dict)\n\n    def _define_model(self):\n        self.model = base_network.Vgg_recon()\n\n    def forward(self, fy, img=None):\n        fy = [util.toVariable(f) for f in fy]\n        y = self.model.forward(fy)\n        y = y + img\n        return y\n\n    def load(self, pretrain_path, epoch_label='latest'):\n        self.load_network(pretrain_path, self.model, 'recon', epoch_label)\n"""
network/facelet_net.py,3,"b""import torch\nimport torch.nn as nn\nimport torch.optim as optim\nfrom collections import OrderedDict\nfrom util import util\nfrom util import opt\nimport functools\nfrom . import base_network\nfrom global_vars import *\n\n\nclass Facelet(base_network.BaseModel, nn.Module):\n    def __init__(self, opt=opt.opt()):\n        super(Facelet, self).__init__()\n        self._default_opt()\n        self.opt = self.opt.merge_opt(opt)\n        self._define_model()\n        self._define_optimizer()\n        if self.opt.pretrained:\n            state_dict = util.load_from_url(model_urls[self.opt.effect], save_dir=facelet_path)\n            model_dict = self.model.state_dict()\n            model_dict.update(state_dict)\n            self.model.load_state_dict(model_dict)\n\n    def _default_opt(self):\n        self.opt = opt.opt()\n        self.opt.save_dir = 'checkpoints'\n        self.opt.name = 'Facelet'\n        self.opt.lr = 1e-4\n        self.opt.pretrained = True\n        self.opt.effect = 'facehair'\n\n    def _define_model(self):\n        self.model = nn.Module()\n        self.model.w_1 = simpleCNNGenerator(256, 256)\n        self.model.w_2 = simpleCNNGenerator(512, 512)\n        self.model.w_3 = simpleCNNGenerator(512, 512)\n\n    def _define_optimizer(self):\n        self.schedulers = []\n        self.optimizer = optim.Adam([{'params': self.model.parameters(), 'lr': self.opt.lr}])\n\n    def forward(self, vgg_feat):\n        f1, f2, f3 = vgg_feat\n        w1 = self.model.w_1(f1)\n        w2 = self.model.w_2(f2)\n        w3 = self.model.w_3(f3)\n        return w1, w2, w3\n\n    def backward_G(self, vgg_feat, gt):\n        self.mseloss = []\n\n        # it sets the loss\n        for i in range(3):\n            criterionL2 = torch.nn.MSELoss(size_average=True)\n            self.mseloss += [criterionL2(vgg_feat[i], gt[i])]\n        self.loss_all = sum(self.mseloss)\n        self.loss_all.backward()\n\n    def optimize_parameters(self, vgg_feat, gt):\n        self.model.train()\n        self.optimizer.zero_grad()\n        vgg_feat = [util.toVariable(vgg_feat_, requires_grad=False).cuda() for vgg_feat_ in vgg_feat]\n        gt = [util.toVariable(gt_, requires_grad=False).cuda() for gt_ in gt]\n        w = self.forward(vgg_feat)\n        self.backward_G(w, gt)\n        self.optimizer.step()\n        return w\n\n    def get_current_errors(self):\n        return OrderedDict([('loss1', self.mseloss[0].data[0]),\n                            ('loss2', self.mseloss[1].data[0]),\n                            ('loss3', self.mseloss[2].data[0]),\n                            ('loss_all', self.loss_all.data[0]),\n                            ])\n\n    def print_current_errors(self, epoch, i):\n        errors = self.get_current_errors()\n        message = '(epoch: %d, iters: %d) ' % (epoch, i)\n        for k, v in errors.items():\n            message += '%s: %.3f ' % (k, v)\n        print(message)\n\n    def save(self, label, save_dir='checkpoints'):\n        self.save_network(self.model, save_dir, label)\n\n    def load(self, label, pretrain_path='checkpoints'):\n        print('loading facelet model')\n        self.load_network(self.model, pretrain_path, label)\n        print('facelet model loaded successfully')\n\n\nclass simpleCNNGenerator(nn.Module):\n    def __init__(self, input_nc, output_nc, norm_layer=None, n_blocks=3):\n        assert (n_blocks >= 0)\n        super(simpleCNNGenerator, self).__init__()\n        ngf = input_nc\n        self.input_nc = input_nc\n        self.output_nc = output_nc\n        self.ngf = ngf\n        if type(norm_layer) == functools.partial:\n            use_bias = norm_layer.func == nn.InstanceNorm2d\n        else:\n            use_bias = norm_layer == nn.InstanceNorm2d\n        if norm_layer is not None:\n            model = [nn.ReflectionPad2d(1),\n                     nn.Conv2d(input_nc, ngf, kernel_size=3, padding=0,\n                               bias=use_bias),\n                     norm_layer(ngf),\n                     nn.ReLU(inplace=True)]\n        else:\n            model = [nn.ReflectionPad2d(1),\n                     nn.Conv2d(input_nc, ngf, kernel_size=3, padding=0),\n                     nn.ReLU(inplace=True)]\n        for i in range(n_blocks - 2):\n            if norm_layer is not None:\n                model += [nn.Conv2d(ngf, ngf, kernel_size=3, padding=1,\n                                    bias=use_bias),\n                          norm_layer(ngf),\n                          nn.ReLU(inplace=True)]\n            else:\n                model += [nn.Conv2d(ngf, ngf, kernel_size=3, padding=1),\n                          nn.ReLU(inplace=True)]\n\n        if norm_layer is not None:\n            model += [nn.ReflectionPad2d(1),\n                      nn.Conv2d(ngf, output_nc, kernel_size=3, padding=0,\n                                bias=use_bias)]\n        else:\n            model += [nn.ReflectionPad2d(1),\n                      nn.Conv2d(ngf, output_nc, kernel_size=3, padding=0)]\n        self.model = nn.Sequential(*model)\n\n    def forward(self, input):\n        return self.model(input)\n"""
util/__init__.py,0,b''
util/framework.py,0,"b""'''\nthe framework that are used to execute the code with argparse\n'''\nimport sys\n\n\nclass CommandCall(object):\n    '''\n    This framework fakes Git that use sub command to call.\n    '''\n\n    def __init__(self):\n        self.func_dict = {}\n        # use dispatch pattern to invoke method with same name\n\n    def add(self, func):\n        self.func_dict[func.__name__] = func\n\n    def run(self):\n        import argparse as parser_all\n        parser = parser_all.ArgumentParser(\n            description='Pretends to be git',\n            usage='The usage of this script is similar to git, e.g., git [command] [--params]. Please see readme more details. ')\n        parser.add_argument('command', help='Subcommand to run')\n        # parse_args defaults to [1:] for args, but you need to\n        # exclude the rest of the args too, or validation will fail\n        args = parser.parse_args(sys.argv[1:2])\n        if args.command not in self.func_dict:\n            print('Unrecognized command')\n            parser.print_help()\n            exit(1)\n        self.func_dict[args.command]()\n"""
util/opt.py,0,"b'\'\'\'\nset the default option.\n\'\'\'\nimport collections\n\n\nclass opt(object):\n    def __init__(self, **entries):\n        self.__dict__.update(entries)\n\n    def merge_dict(self, d):\n        # update the option attribute with dict.\n        self.__dict__.update(d)\n        return self\n\n    def merge_opt(self, o):\n        # update the option attribute with another class\n        d = vars(o)\n        self.__dict__.update(d)\n        return self\n\n\ndef merge_dict(dct, merge_dct):\n    """""" Recursive dict merge. Inspired by :meth:``dict.update()``, instead of\n    updating only top-level keys, dict_merge recurses down into dicts nested\n    to an arbitrary depth, updating keys. The ``merge_dct`` is merged into\n    ``dct``.\n    :param dct: dict onto which the merge is executed\n    :param merge_dct: dct merged into dct\n    :return: None\n    """"""\n    for k, v in merge_dct.iteritems():\n        if (k in dct and isinstance(dct[k], dict)\n            and isinstance(merge_dct[k], collections.Mapping)):\n            merge_dict(dct[k], merge_dct[k])\n        else:\n            dct[k] = merge_dct[k]\n\n\nif __name__ == \'__main__\':\n    a = opt()\n    b = opt()\n    a.a = 1\n    a.b = 1\n    b.b = 2\n    b.c = 2\n    import util\n\n    util.print_args_to_screen(a)\n    util.print_args_to_screen(b)\n    a.merge_opt(b)\n    util.print_args_to_screen(a)\n'"
util/sha256.py,0,"b""import hashlib\nimport sys\n\ndef sha256_checksum(filename, block_size=65536):\n    sha256 = hashlib.sha256()\n    with open(filename, 'rb') as f:\n        for block in iter(lambda: f.read(block_size), b''):\n            sha256.update(block)\n    return sha256.hexdigest()\n\ndef main():\n    for f in sys.argv[1:]:\n        checksum = sha256_checksum(f)\n        print(f + '\\t' + checksum)\n\nif __name__ == '__main__':\n    main()"""
util/test_parse.py,0,"b'from argparse import *\nfrom . import util\nimport os\n\n\nclass ArgumentParser(ArgumentParser):\n    def __init__(self, formatter_class=ArgumentDefaultsHelpFormatter, **kwargs):\n        super(ArgumentParser, self).__init__(formatter_class=formatter_class, **kwargs)\n        self.add_argument(\'-gpu\', \'--gpu_id\', default=\'0\', help=\'GPU ID to use.\')\n        self.add_argument(\'-s\', \'--strength\', type=float, default=5, help=\'The edit strength\')\n        self.add_argument(\'-e\', \'--effect\', default=\'facehair\',\n                          help=\'Which kind of effect to use. Current version supports facehair, older, younger.\')\n        self.add_argument(\'--size\', default=\'0,0\',\n                          help=\'Resize the input image specific size. 0,0 indicates keep the original shape.\')\n        self.add_argument(\'-cpu\', action=\'store_true\', help=\'include \\""-cpu\\"" if you want to work on CPU.\')\n        self.add_argument(\'--local_model\', action=\'store_true\', help=\'include \\""--local_model\\"" if you want to test your own model. Those models are stored in \\""checkpoints\\""\')\n\n    def parse_args(self, args=None, namespace=None):\n        args = super(ArgumentParser, self).parse_args(args=args, namespace=namespace)\n        os.environ[""CUDA_VISIBLE_DEVICES""] = args.gpu_id\n        return args\n'"
util/train_parse.py,0,"b'from argparse import *\nfrom . import util\nimport os\n\n\nclass ArgumentParser(ArgumentParser):\n    def __init__(self, formatter_class=ArgumentDefaultsHelpFormatter, **kwargs):\n        super(ArgumentParser, self).__init__(formatter_class=formatter_class, **kwargs)\n        self.add_argument(\'-gpu\', \'--gpu_id\', default=\'7\', help=\'gpu id\')\n        self.add_argument(\'-lr\', \'--lr\', type=float, default=1e-4, help=\'learning rate\')\n        self.add_argument(\'-ss\', \'--snapshot\', type=int, default=10000, help=\'number of steps to save each snapshot\')\n        self.add_argument(\'-sp\', \'--save_path\', default=\'\',\n                          help=\'the save path. it will automatically stored in checkpoints/SCRIPT_NAME/SAVEPATH\')\n        self.add_argument(\'-bs\', \'--batch_size\', type=int, default=16, help=\'batch_size\')\n        self.add_argument(\'--epoch\', type=int, default=30, help=\'the number of epoches\')\n\n    def parse_args(self, args=None, namespace=None):\n        args = super(ArgumentParser, self).parse_args(args=args, namespace=namespace)\n        util.print_args_to_screen(args)\n        os.environ[""CUDA_VISIBLE_DEVICES""] = args.gpu_id\n        return args\n'"
util/util.py,8,"b'from __future__ import print_function\nimport os\nimport glob\nimport sys\nimport fnmatch\nimport shutil\nimport numpy as np\nimport torch\nfrom torch.autograd import Variable\nfrom tqdm import tqdm\nimport tempfile\n\ntry:\n    from requests.utils import urlparse\n    import requests.get as urlopen\n\n    requests_available = True\nexcept ImportError:\n    requests_available = False\n    if sys.version_info[0] == 2:\n        from urlparse import urlparse  # noqa f811\n        from urllib2 import urlopen  # noqa f811\n    else:\n        from urllib.request import urlopen\n        from urllib.parse import urlparse\n\n\n# Converts a Tensor into a Numpy array\n# |imtype|: the desired type of the converted numpy array\ndef tensor2im(image_tensor, imtype=np.uint8):\n    image_numpy = image_tensor[0].cpu().float().numpy()\n    if image_numpy.shape[0] == 1:\n        image_numpy = np.tile(image_numpy, (3, 1, 1))\n    image_numpy = (np.transpose(image_numpy, (1, 2, 0)) + 1) / 2.0 * 255.0\n    return image_numpy.astype(imtype)\n\n\ndef diagnose_network(net, name=\'network\'):\n    mean = 0.0\n    count = 0\n    for param in net.parameters():\n        if param.grad is not None:\n            mean += torch.mean(torch.abs(param.grad.data))\n            count += 1\n    if count > 0:\n        mean = mean / count\n    print(name)\n    print(mean)\n\n\n# implement expand_dims for pytorch tensor x\ndef expand_dims(x, axis):\n    shape = list(x.size())\n    assert len(shape) >= axis, \'expand_dims error\'\n    shape.insert(axis, 1)\n    y = x.view(shape)\n    return y\n\n\n# convert a unknown object (could be variable) to tensor\ndef toTensor(obj):\n    if type(obj) == Variable:\n        y = obj.data\n    elif type(obj) == np.ndarray:\n        y = torch.from_numpy(obj)\n    elif type(obj) == torch.FloatTensor or type(obj) == torch.cuda.FloatTensor:\n        y = obj\n    elif type(obj) == torch.nn.Parameter:\n        y = obj.data\n    else:\n        assert 0, \'type: %s is not supported yet\' % type(obj)\n    return y\n\n\n# convert a unknown object (could be variable) to tensor\ndef toVariable(obj, requires_grad=False):\n    if type(obj) == Variable:\n        y = Variable(obj.data, requires_grad=requires_grad)\n    elif type(obj) == np.ndarray:\n        y = torch.from_numpy(obj.astype(np.float32))\n        y = Variable(y, requires_grad=requires_grad)\n    elif type(obj) == torch.FloatTensor or type(obj) == torch.cuda.FloatTensor:\n        y = Variable(obj, requires_grad=requires_grad)\n    else:\n        assert 0, \'type: %s is not supported yet\' % type(obj)\n    return y\n\n\ndef print_network(net, filepath=None):\n    if filepath is None:\n        num_params = 0\n        for param in net.parameters():\n            num_params += param.numel()\n        print(net)\n        print(\'Total number of parameters: %d\' % num_params)\n    else:\n        num_params = 0\n        with open(filepath + \'/network.txt\', \'w\') as f:\n            for param in net.parameters():\n                num_params += param.numel()\n            print(net, file=f)\n            f.write(\'Total number of parameters: %d\' % num_params)\n\n\n# -------------------------- General ---------------------------------#\n\n\ndef _download_url_to_file(url, dst):\n    u = urlopen(url)\n    if requests_available:\n        file_size = int(u.headers[""Content-Length""])\n        u = u.raw\n    else:\n        meta = u.info()\n        if hasattr(meta, \'getheaders\'):\n            file_size = int(meta.getheaders(""Content-Length"")[0])\n        else:\n            file_size = int(meta.get_all(""Content-Length"")[0])\n\n    f = tempfile.NamedTemporaryFile(delete=False)\n    with tqdm(total=file_size) as pbar:\n        while True:\n            buffer = u.read(8192)\n            if len(buffer) == 0:\n                break\n            f.write(buffer)\n            pbar.update(len(buffer))\n    f.close()\n    shutil.move(f.name, dst)\n\n\ndef load_from_url(url, save_dir=\'facelet_bank\'):\n    parts = urlparse(url)\n    filename = os.path.basename(parts.path)\n    cached_file = os.path.join(save_dir, filename)\n    if not os.path.exists(cached_file):\n        sys.stderr.write(\'Downloading: ""{}"" to {}\\n\'.format(url, cached_file))\n        _download_url_to_file(url, cached_file)\n    return torch.load(cached_file)\n\n\ndef center_crop(img, target_size):\n    \'\'\'\n    center crop on numpy data.\n    :param img: H x W x C\n    :param target_size: h x w\n    :return: h x w x C\n    \'\'\'\n    diff_x = img.shape[0] - target_size[0]\n    diff_y = img.shape[1] - target_size[1]\n    start_x = int(diff_x // 2)\n    start_y = int(diff_y // 2)\n    if len(img.shape) > 2:\n        img2 = img[start_x:start_x + target_size[0], start_y:start_y + target_size[1], :]\n    else:\n        img2 = img[start_x:start_x + target_size[0], start_y:start_y + target_size[1]]\n    return img2\n\n\ndef remove_format_name(filename):\n    filename = filename.split(\'.\')\n    filename = \'.\'.join(filename[:-1])\n    return filename\n\ndef check_exist(file_list):\n    for file in file_list:\n        if not os.path.exists(file):\n            print(\'file not exit: \' + file)\n            return False\n    return True\n\n\ndef str2numlist(str_in, type=int):\n    dc = []\n    dc_str = str_in.split(\',\')\n    for d in dc_str:\n        dc += [type(d)]\n    return dc\n\n\ndef mkdir(path):\n    if not os.path.exists(path):\n        print(\'mkdir %s\' % path)\n        os.makedirs(path)\n\n\ndef globall(path, pattern):\n    \'\'\'\n    glob all data based on the pattern\n    :param path: the root path\n    :param pattern: the pattern to filter\n    :return: all files that matches the pattern\n    \'\'\'\n    matches = []\n    for root, dirnames, filenames in os.walk(path):\n        for filename in fnmatch.filter(filenames, pattern):\n            matches.append(os.path.join(root, filename))\n    return matches\n\n\ndef script_name():\n    name = os.path.basename(sys.argv[0])\n    name = name[:-3]\n    return name\n\n\ndef print_args(ckpt_dir, args):\n    \'\'\'\n    print all args generated from the argparse\n    :param ckpt_dir: the save dir\n    :param args: the args\n    :return:\n    \'\'\'\n    args_dict = vars(args)\n    with open(ckpt_dir + \'/options.txt\', \'w\') as f:\n        for k, v in args_dict.items():\n            f.write(\'%s: %s\\n\' % (k, v))\n\n\ndef print_args_to_screen(args):\n    \'\'\'\n    print all args generated from the argparse\n    :param ckpt_dir: the save dir\n    :param args: the args\n    :return:\n    \'\'\'\n    args_dict = vars(args)\n    for k, v in args_dict.items():\n        print(\'%s: %s\' % (k, v))\n    print(\'\\n\')\n\n\n'"
