file_path,api_count,code
augmentation_search.py,1,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport argparse\nimport pprint\nimport random\n\nimport numpy as np\nimport torch\nimport torch.nn.functional as F\nfrom tensorboardX import SummaryWriter\n\nfrom datasets import get_dataloader\nfrom transforms import get_transform, POLICIES\nfrom models import get_model\nfrom losses import get_loss\nfrom optimizers import get_optimizer\nfrom schedulers import get_scheduler\nimport utils\nimport utils.config\nimport utils.checkpoint\n\nfrom train import train\n\n\ndef sample_policy():\n    def sample_params(r):\n        if isinstance(r, list):\n            return random.choice(r)\n\n        if not isinstance(r, tuple):\n            return r\n\n        r1, r2 = r\n        if not isinstance(r1, tuple):\n            assert not isinstance(r2, tuple)\n            if isinstance(r1, float):\n                return random.uniform(r1, r2)\n            else:\n                return random.randint(r1, r2)\n\n        assert isinstance(r1, tuple)\n        assert isinstance(r2, tuple)\n        return (sample_params(r1), sample_params(r2))\n\n    policies = []\n\n    for _ in range(5):\n        policy_0, policy_1 = random.sample(POLICIES, 2)\n        params_0 = {key:sample_params(value) for key, value in policy_0[1].items()}\n        params_1 = {key:sample_params(value) for key, value in policy_1[1].items()}\n        policies.append(((policy_0[0], params_0), (policy_1[0], params_1)))\n    return policies\n\n\ndef search_once(config, policy):\n    model = get_model(config).cuda()\n    criterion = get_loss(config)\n    optimizer = get_optimizer(config, model.parameters())\n    scheduler = get_scheduler(config, optimizer, -1)\n\n    transforms = {\'train\': get_transform(config, \'train\', params={\'policies\': policy}),\n                  \'val\': get_transform(config, \'val\')}\n    dataloaders = {split:get_dataloader(config, split, transforms[split])\n                   for split in [\'train\', \'val\']}\n\n    score_dict = train(config, model, dataloaders, criterion, optimizer, scheduler, None, 0)\n    return score_dict[\'f1_mavg\']\n\n\ndef run(config):\n    train_dir = config.train.dir\n    writer = SummaryWriter(config.train.dir)\n    utils.prepare_train_directories(config)\n\n    # base_policy\n    policy = []\n    score = search_once(config, policy)\n    print(\'===============================\')\n    print(\'base score:\', score)\n    writer.add_scalar(\'val/f1\', score, 0)\n\n    policies = []\n    for i in range(50):\n        policy = sample_policy()\n        score = search_once(config, policy)\n        writer.add_scalar(\'val/f1\', score, i+1)\n        policies.append((score, policy))\n        policies = list(sorted(policies, key=lambda v: v[0]))[-5:]\n\n        with open(os.path.join(config.train.dir, \'best_policy.data\'), \'w\') as fid:\n            fid.write(str([v[1] for v in policies]))\n\n        for score, policy in policies:\n            print(\'score:\', score)\n            print(\'policy:\', policy)\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'HPA\')\n    parser.add_argument(\'--config\', dest=\'config_file\',\n                        help=\'configuration filename\',\n                        default=None, type=str)\n    return parser.parse_args()\n\n\ndef main():\n    import warnings\n    warnings.filterwarnings(""ignore"")\n\n    print(\'Search Augmentation!!\')\n    args = parse_args()\n    if args.config_file is None:\n        raise Exception(\'no configuration file\')\n\n    config = utils.config.load(args.config_file)\n    pprint.PrettyPrinter(indent=2).pprint(config)\n    utils.prepare_train_directories(config)\n    run(config)\n\n    print(\'success!\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
inference.py,5,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport math\nimport argparse\nimport pprint\nimport tqdm\n\nimport numpy as np\nimport pandas as pd\nimport torch\nimport torch.nn.functional as F\n\nfrom datasets import get_dataloader\nfrom transforms import get_transform\nfrom models import get_model\nfrom losses import get_loss\nfrom optimizers import get_optimizer\nfrom schedulers import get_scheduler\nimport utils.config\nimport utils.checkpoint\n\n\ndef inference(config, model, split, output_filename=None):\n    config.eval.batch_size = 2\n    if split == \'test\':\n        config.data.name = \'TestDataset\'\n\n    dataloader = get_dataloader(config, split, get_transform(config, split))\n\n    if torch.cuda.device_count() > 1:\n        model = torch.nn.DataParallel(model)\n    model = model.cuda()\n    model.eval()\n\n    key_list = []\n    label_list = []\n    probability_list = []\n\n    with torch.no_grad():\n        batch_size = config.eval.batch_size\n        total_size = len(dataloader.dataset)\n        total_step = math.ceil(total_size / batch_size)\n        for i, data in tqdm.tqdm(enumerate(dataloader), total=total_step):\n            images = data[\'image\'].cuda()\n\n            if len(images.size()) == 5:\n                B, T, C, H, W = images.size()\n                logits = model(images.view(-1, C, H, W))[:,:28]\n                logits = logits.view(B, T, -1)\n                probabilities = F.sigmoid(logits)\n                probabilities = probabilities.mean(dim=1)\n            else:\n                logits = model(images)[:,:28]\n                probabilities = F.sigmoid(logits)\n\n            probability_list.append(probabilities.cpu().numpy())\n\n            if split != \'test\':\n                label_list.append(data[\'label\'].numpy())\n\n            key_list.extend(data[\'key\'])\n\n        if split != \'test\':\n            labels = np.concatenate(label_list, axis=0)\n            assert labels.ndim == 2\n            assert labels.shape[0] == total_size\n            assert labels.shape[-1] == 28\n\n        probabilities = np.concatenate(probability_list, axis=0)\n        assert probabilities.ndim == 2\n        assert probabilities.shape[0] == total_size\n        assert probabilities.shape[-1] == 28\n\n        if split != \'test\':\n            records = []\n            for label, probability in zip(labels, probabilities):\n              records.append(tuple([str(l) for l in label] + [\'{:.04f}\'.format(p) for p in probability]))\n\n            columns = [\'L{:02d}\'.format(l) for l in range(28)] + [\'P{:02d}\'.format(l) for l in range(28)]\n        else:\n            records = []\n            for key, probability in zip(key_list, probabilities):\n                records.append(tuple([key] + [\'{:.04f}\'.format(p) for p in probability]))\n\n            columns = [\'Id\'] + [\'P{:02d}\'.format(l) for l in range(28)]\n\n        df = pd.DataFrame.from_records(records, columns=columns)\n        print(\'save {}\'.format(output_filename))\n        df.to_csv(output_filename, index=False)\n\n\ndef run(config, split, checkpoint_name, output_filename):\n    model = get_model(config).cuda()\n\n    checkpoint = utils.checkpoint.get_checkpoint(config, name=checkpoint_name)\n    utils.checkpoint.load_checkpoint(model, None, checkpoint)\n\n    inference(config, model, split, output_filename)\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'hpa\')\n    parser.add_argument(\'--output\', dest=\'output_filename\',\n                        help=\'output filename\',\n                        default=None, type=str)\n    parser.add_argument(\'--config\', dest=\'config_file\',\n                        help=\'configuration filename\',\n                        default=None, type=str)\n    parser.add_argument(\'--checkpoint\', dest=\'checkpoint_filename\',\n                        help=\'checkpoint filename\',\n                        default=None, type=str)\n    parser.add_argument(\'--num_tta\', dest=\'num_tta\',\n                        help=\'number of tta images\',\n                        default=4, type=int)\n    parser.add_argument(\'--split\', dest=\'split\',\n                        help=\'split\',\n                        default=\'test\', type=str)\n    return parser.parse_args()\n\n\ndef main():\n    import warnings\n    warnings.filterwarnings(""ignore"")\n\n    torch.multiprocessing.set_sharing_strategy(\'file_system\')\n\n    print(\'inference HPA\')\n    args = parse_args()\n    config = utils.config.load(args.config_file)\n    config.transform.name = \'tta_transform\'\n    config.transform.params.num_tta = args.num_tta\n\n    os.makedirs(os.path.dirname(args.output_filename), exist_ok=True)\n\n    run(config, args.split, args.checkpoint_filename, args.output_filename)\n\n    print(\'success!\')\n\n\nif __name__ == \'__main__\':\n  main()\n'"
make_submission.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\n\nimport numpy as np\nimport pandas as pd\n\nimport utils.metrics\n\n\ndef find_best_thres(df_val):\n    total = len(df_val)\n\n    records = []\n    for label in range(28):\n        label_key = \'L{:02d}\'.format(label)\n        prob_key = \'P{:02d}\'.format(label)\n        df = df_val[[label_key, prob_key]]\n        df_pos = df[df[label_key] == 1]\n        proportion = len(df_pos) / total\n\n        best_diff = 1000\n        best_thres = 0\n        for thres in np.arange(0.05, 1.00, 0.01):\n            positive = int(np.sum((df_val[prob_key].values > thres).astype(int)))\n            cur_proportion = positive / total\n            cur_diff = abs(proportion - cur_proportion)\n            if cur_diff < best_diff:\n                best_diff = cur_diff\n                best_thres = thres\n        records.append((label, best_thres))\n    df_ret = pd.DataFrame.from_records(records, columns=[\'label\', \'thres\'])\n    return df_ret.set_index(\'label\')\n\n\ndef ensemble(dfs, weights):\n    label_keys = [\'L{:02}\'.format(l) for l in range(28)]\n    prob_keys = [\'P{:02}\'.format(l) for l in range(28)]\n    if \'L00\' in dfs[0].index:\n        df_base = dfs[0][label_keys]\n        df_probs = sum([df[prob_keys] * w for df, w in zip(dfs, weights)]) / sum(weights)\n        df = pd.concat([df_base, df_probs], axis=1)\n    else:\n        df = sum([df * w for df, w in zip(dfs, weights)]) / sum(weights)\n    return df\n\n\ndef evaluate(df_val, df_thres):\n    label_keys = [\'L{:02}\'.format(l) for l in range(28)]\n    prob_keys = [\'P{:02}\'.format(l) for l in range(28)]\n\n    df_label = df_val[label_keys]\n    df_prob = df_val[prob_keys]\n\n    np_label = df_label.values\n    np_prob = df_prob.values\n    np_pred = (np_prob > df_thres[\'thres\'].values).astype(int)\n    f1 = utils.metrics.f1_score(np_label, np_pred)\n    return f1\n\n\ndef make_submission(df_test, df_thres):\n    thres = df_thres[\'thres\'].values\n    records = []\n    for Id, row in df_test.iterrows():\n        probs = row.values\n        pred = list(np.where((probs > thres) == 1)[0])\n        labels = \' \'.join([str(l) for l in pred])\n        records.append((Id, labels))\n    df_output = pd.DataFrame.from_records(records, columns=[\'Id\', \'Predicted\'])\n    return df_output.set_index(\'Id\')\n\n\ndef apply_leak(df_submission, df_leak):\n    for key, row in df_leak.iterrows():\n        target = row[\'Target\']\n        if df_submission.loc[key][\'Predicted\'] != target:\n            df_submission.loc[key][\'Predicted\'] = target\n    return df_submission\n\n\ndef main():\n    import warnings\n    warnings.filterwarnings(""ignore"")\n\n    print(\'make submission\')\n\n    test_val_filenames = [\'inferences/resnet34.0.test_val.csv\',\n                          \'inferences/resnet34.1.test_val.csv\',\n                          \'inferences/resnet34.2.test_val.csv\',\n                          \'inferences/resnet34.3.test_val.csv\',\n                          \'inferences/resnet34.4.test_val.csv\',\n                          \'inferences/inceptionv3.0.test_val.csv\',\n                          \'inferences/se_resnext50.0.test_val.csv\']\n\n    test_filenames = [\'inferences/resnet34.0.test.csv\',\n                      \'inferences/resnet34.1.test.csv\',\n                      \'inferences/resnet34.2.test.csv\',\n                      \'inferences/resnet34.3.test.csv\',\n                      \'inferences/resnet34.4.test.csv\',\n                      \'inferences/inceptionv3.0.test.csv\',\n                      \'inferences/se_resnext50.0.test.csv\']\n\n    weights = [1/5, 1/5, 1/5, 1/5, 1/5, 1.0, 1.0]\n\n    leak_filenames = [\'data/leak.csv\',\n                      \'data/data_leak.ahash.csv\',\n                      \'data/data_leak.phash.csv\']\n\n    output_filename = \'submissions/submission.csv\'\n    os.makedirs(os.path.dirname(output_filename), exist_ok=True)\n\n    df_test_val_list = [pd.read_csv(f) for f in test_val_filenames]\n    df_test_list = [pd.read_csv(f, index_col=\'Id\') for f in test_filenames]\n\n    print(\'ensemble..\')\n    df_test_val = ensemble(df_test_val_list, weights)\n    df_test = ensemble(df_test_list, weights)\n\n    df_thres = find_best_thres(df_test_val)\n    f1 = evaluate(df_test_val, df_thres)\n    print(\'validation f1:\', f1)\n\n    df_submission = make_submission(df_test, df_thres)\n    df_submission.to_csv(output_filename)\n\n    print(\'apply leak\')\n    df_leak_list = [pd.read_csv(f, index_col=\'Id\') for f in leak_filenames]\n    for df_leak in df_leak_list:\n        df_submission = apply_leak(df_submission, df_leak)\n    df_submission.to_csv(output_filename + \'.leak.csv\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
swa.py,2,"b""import os\nimport argparse\nimport pprint\n\nimport numpy as np\nimport torch\nimport torch.nn.functional as F\n\nfrom datasets import get_dataloader\nfrom transforms import get_transform\nfrom models import get_model\nimport utils.config\nimport utils.swa as swa\nimport utils.checkpoint\n\n\ndef get_checkpoints(config, num_checkpoint=10, epoch_end=None):\n    checkpoint_dir = os.path.join(config.train.dir, 'checkpoint')\n    if epoch_end is not None:\n        epoch_begin = epoch_end - num_checkpoint + 1\n        checkpoints = [os.path.join(checkpoint_dir, 'epoch.{:04d}.pth'.format(e))\n                       for e in range(epoch_begin, epoch_end+1)]\n        checkpoints = [f for f in checkpoints if os.path.exists(f)]\n    else:\n        checkpoints = os.listdir(checkpoint_dir)\n        checkpoints = [name for name in checkpoints\n                       if name.startswith('epoch') and name.endswith('pth')]\n        checkpoints = list(sorted([os.path.join(checkpoint_dir, f) for f in checkpoints]))\n        checkpoints = checkpoints[-num_checkpoint:]\n    return checkpoints\n\n\ndef run(config, num_checkpoint, epoch_end, output_filename):\n    dataloader = get_dataloader(config, 'train', get_transform(config, 'val'))\n\n    model = get_model(config).cuda()\n    checkpoints = get_checkpoints(config, num_checkpoint, epoch_end)\n\n    utils.checkpoint.load_checkpoint(model, None, checkpoints[0])\n    for i, checkpoint in enumerate(checkpoints[1:]):\n        model2 = get_model(config).cuda()\n        last_epoch, _ = utils.checkpoint.load_checkpoint(model2, None, checkpoint)\n        swa.moving_average(model, model2, 1. / (i + 2))\n\n    with torch.no_grad():\n        swa.bn_update(dataloader, model)\n\n    output_name = '{}.{}.{:03d}'.format(output_filename, num_checkpoint, last_epoch)\n    print('save {}'.format(output_name))\n    utils.checkpoint.save_checkpoint(config, model, None, 0, 0,\n                                     name=output_name,\n                                     weights_dict={'state_dict': model.state_dict()})\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description='hpa')\n    parser.add_argument('--config', dest='config_file',\n                        help='configuration filename',\n                        default=None, type=str)\n    parser.add_argument('--output', dest='output_filename',\n                        help='output filename',\n                        default='swa', type=str)\n    parser.add_argument('--num_checkpoint', dest='num_checkpoint',\n                        help='number of checkpoints for averaging',\n                        default=10, type=int)\n    parser.add_argument('--epoch_end', dest='epoch_end',\n                        help='epoch end',\n                        default=None, type=int)\n    return parser.parse_args()\n\n\ndef main():\n    args = parse_args()\n    if args.config_file is None:\n        raise Exception('no configuration file')\n    \n    config = utils.config.load(args.config_file)\n    pprint.PrettyPrinter(indent=2).pprint(config)\n    run(config, args.num_checkpoint, args.epoch_end, args.output_filename)\n    \n    print('success!')\n\n\nif __name__ == '__main__':\n    main()\n"""
train.py,4,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport math\nimport argparse\nimport pprint\nimport tqdm\n\nimport numpy as np\nimport torch\nimport torch.nn.functional as F\nfrom tensorboardX import SummaryWriter\n\nfrom datasets import get_dataloader\nfrom transforms import get_transform\nfrom models import get_model\nfrom losses import get_loss\nfrom optimizers import get_optimizer\nfrom schedulers import get_scheduler\nimport utils\nimport utils.config\nimport utils.checkpoint\nimport utils.metrics\n\n\ndef inference(model, images):\n    logits = model(images)\n    if isinstance(logits, tuple):\n        logits, aux_logits = logits\n    else:\n        aux_logits = None\n    probabilities = F.sigmoid(logits)\n    return logits, aux_logits, probabilities\n\n\ndef evaluate_single_epoch(config, model, dataloader, criterion,\n                          epoch, writer, postfix_dict):\n    model.eval()\n\n    with torch.no_grad():\n        batch_size = config.eval.batch_size\n        total_size = len(dataloader.dataset)\n        total_step = math.ceil(total_size / batch_size)\n\n        probability_list = []\n        label_list = []\n        loss_list = []\n        tbar = tqdm.tqdm(enumerate(dataloader), total=total_step)\n        for i, data in tbar:\n            images = data[\'image\'].cuda()\n            labels = data[\'label\'].cuda()\n            logits, aux_logits, probabilities = inference(model, images)\n\n            loss = criterion(logits, labels.float())\n            if aux_logits is not None:\n                aux_loss = criterion(aux_logits, labels.float())\n                loss = loss + 0.4 * aux_loss\n            loss_list.append(loss.item())\n\n            probability_list.extend(probabilities.cpu().numpy())\n            label_list.extend(labels.cpu().numpy())\n\n            f_epoch = epoch + i / total_step\n            desc = \'{:5s}\'.format(\'val\')\n            desc += \', {:06d}/{:06d}, {:.2f} epoch\'.format(i, total_step, f_epoch)\n            tbar.set_description(desc)\n            tbar.set_postfix(**postfix_dict)\n\n        log_dict = {}\n        labels = np.array(label_list)\n        probabilities = np.array(probability_list)\n\n        predictions = (probabilities > 0.5).astype(int)\n        accuracy = np.sum((predictions == labels).astype(float)) / float(predictions.size)\n\n        log_dict[\'acc\'] = accuracy\n        log_dict[\'f1\'] = utils.metrics.f1_score(labels, predictions)\n        log_dict[\'loss\'] = sum(loss_list) / len(loss_list)\n\n        if writer is not None:\n            for l in range(28):\n                f1 = utils.metrics.f1_score(labels[:,l], predictions[:,l], \'binary\')\n                writer.add_scalar(\'val/f1_{:02d}\'.format(l), f1, epoch)\n\n        for key, value in log_dict.items():\n            if writer is not None:\n                writer.add_scalar(\'val/{}\'.format(key), value, epoch)\n            postfix_dict[\'val/{}\'.format(key)] = value\n\n        return f1\n\n\ndef train_single_epoch(config, model, dataloader, criterion, optimizer,\n                       epoch, writer, postfix_dict):\n    model.train()\n\n    batch_size = config.train.batch_size\n    total_size = len(dataloader.dataset)\n    total_step = math.ceil(total_size / batch_size)\n\n    log_dict = {}\n    tbar = tqdm.tqdm(enumerate(dataloader), total=total_step)\n    for i, data in tbar:\n        images = data[\'image\'].cuda()\n        labels = data[\'label\'].cuda()\n        logits, aux_logits, probabilities = inference(model, images)\n        loss = criterion(logits, labels.float())\n        if aux_logits is not None:\n            aux_loss = criterion(aux_logits, labels.float())\n            loss = loss + 0.4 * aux_loss\n        log_dict[\'loss\'] = loss.item()\n\n        predictions = (probabilities > 0.5).long()\n        accuracy = (predictions == labels).sum().float() / float(predictions.numel())\n        log_dict[\'acc\'] = accuracy.item()\n\n        loss.backward()\n\n        if config.train.num_grad_acc is None:\n            optimizer.step()\n            optimizer.zero_grad()\n        elif (i+1) % config.train.num_grad_acc == 0:\n            optimizer.step()\n            optimizer.zero_grad()\n\n        f_epoch = epoch + i / total_step\n\n        log_dict[\'lr\'] = optimizer.param_groups[0][\'lr\']\n        for key, value in log_dict.items():\n            postfix_dict[\'train/{}\'.format(key)] = value\n\n        desc = \'{:5s}\'.format(\'train\')\n        desc += \', {:06d}/{:06d}, {:.2f} epoch\'.format(i, total_step, f_epoch)\n        tbar.set_description(desc)\n        tbar.set_postfix(**postfix_dict)\n\n        if i % 100 == 0:\n            log_step = int(f_epoch * 10000)\n            if writer is not None:\n                for key, value in log_dict.items():\n                    writer.add_scalar(\'train/{}\'.format(key), value, log_step)\n\n\ndef train(config, model, dataloaders, criterion, optimizer, scheduler, writer, start_epoch):\n    num_epochs = config.train.num_epochs\n\n    if torch.cuda.device_count() > 1:\n        model = torch.nn.DataParallel(model)\n    model = model.cuda()\n\n    postfix_dict = {\'train/lr\': 0.0,\n                    \'train/acc\': 0.0,\n                    \'train/loss\': 0.0,\n                    \'val/f1\': 0.0,\n                    \'val/acc\': 0.0,\n                    \'val/loss\': 0.0}\n\n    f1_list = []\n    best_f1 = 0.0\n    best_f1_mavg = 0.0\n    for epoch in range(start_epoch, num_epochs):\n        # train phase\n        train_single_epoch(config, model, dataloaders[\'train\'],\n                           criterion, optimizer, epoch, writer, postfix_dict)\n\n        # val phase\n        f1 = evaluate_single_epoch(config, model, dataloaders[\'val\'],\n                                   criterion, epoch, writer, postfix_dict)\n\n        if config.scheduler.name == \'reduce_lr_on_plateau\':\n          scheduler.step(f1)\n        elif config.scheduler.name != \'reduce_lr_on_plateau\':\n          scheduler.step()\n\n        utils.checkpoint.save_checkpoint(config, model, optimizer, epoch, 0)\n\n        f1_list.append(f1)\n        f1_list = f1_list[-10:]\n        f1_mavg = sum(f1_list) / len(f1_list)\n\n        if f1 > best_f1:\n            best_f1 = f1\n        if f1_mavg > best_f1_mavg:\n            best_f1_mavg = f1_mavg\n    return {\'f1\': best_f1, \'f1_mavg\': best_f1_mavg}\n\n\ndef run(config):\n    train_dir = config.train.dir\n\n    model = get_model(config).cuda()\n    criterion = get_loss(config)\n    optimizer = get_optimizer(config, model.parameters())\n\n    checkpoint = utils.checkpoint.get_initial_checkpoint(config)\n    if checkpoint is not None:\n        last_epoch, step = utils.checkpoint.load_checkpoint(model, optimizer, checkpoint)\n    else:\n        last_epoch, step = -1, -1\n\n    print(\'from checkpoint: {} last epoch:{}\'.format(checkpoint, last_epoch))\n    scheduler = get_scheduler(config, optimizer, last_epoch)\n\n    dataloaders = {split:get_dataloader(config, split, get_transform(config, split))\n                   for split in [\'train\', \'val\']}\n\n    writer = SummaryWriter(config.train.dir)\n    train(config, model, dataloaders, criterion, optimizer, scheduler,\n          writer, last_epoch+1)\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'HPA\')\n    parser.add_argument(\'--config\', dest=\'config_file\',\n                        help=\'configuration filename\',\n                        default=None, type=str)\n    return parser.parse_args()\n\n\ndef main():\n    import warnings\n    warnings.filterwarnings(""ignore"")\n\n    print(\'train HPA Image Classification Challenge.\')\n    args = parse_args()\n    if args.config_file is None:\n      raise Exception(\'no configuration file\')\n\n    config = utils.config.load(args.config_file)\n    pprint.PrettyPrinter(indent=2).pprint(config)\n    utils.prepare_train_directories(config)\n    run(config)\n\n    print(\'success!\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
datasets/__init__.py,0,"b'from .dataset_factory import get_dataloader, get_dataset\n'"
datasets/dataset_factory.py,3,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport itertools\n\nimport numpy as np\nimport torch.utils.data\nimport torch.utils.data.sampler\nfrom torch.utils.data import DataLoader\n\nfrom .default import DefaultDataset\nfrom .small import SmallDataset\nfrom .test import TestDataset\n\n\ndef get_dataset(config, split, transform=None, last_epoch=-1):\n    f = globals().get(config.name)\n\n    return f(config.dir,\n             split=split,\n             transform=transform,\n             **config.params)\n\n\ndef get_dataloader(config, split, transform=None, **_):\n    dataset = get_dataset(config.data, split, transform)\n\n    is_train = 'train' == split\n    batch_size = config.train.batch_size if is_train else config.eval.batch_size\n\n    dataloader = DataLoader(dataset,\n                            shuffle=is_train,\n                            batch_size=batch_size,\n                            drop_last=is_train,\n                            num_workers=config.transform.num_preprocessor,\n                            pin_memory=False)\n    return dataloader\n"""
datasets/default.py,1,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\n\nimport numpy as np\nimport pandas as pd\nimport scipy.misc as misc\n\nfrom torch.utils.data.dataset import Dataset\n\n\nclass DefaultDataset(Dataset):\n    def __init__(self,\n                 dataset_dir,\n                 split,\n                 transform=None,\n                 idx_fold=0,\n                 num_fold=5,\n                 split_prefix='split.stratified',\n                 **_):\n        self.split = split\n        self.idx_fold = idx_fold\n        self.num_fold = num_fold\n        self.transform = transform\n        self.dataset_dir = dataset_dir\n        self.split_prefix = split_prefix\n        self.images_dir = os.path.join(dataset_dir, 'rgby', 'train')\n        self.external_images_dir = os.path.join(dataset_dir, 'rgby', 'external')\n\n        self.df_labels = self.load_labels()\n        self.examples = self.load_examples()\n        self.size = len(self.examples)\n\n    def load_labels(self):\n        labels_path = '{}.{}.csv'.format(self.split_prefix, self.idx_fold)\n        labels_path = os.path.join(self.dataset_dir, labels_path)\n        df_labels = pd.read_csv(labels_path)\n        df_labels = df_labels[df_labels['Split'] == self.split]\n        df_labels = df_labels.reset_index()\n\n        train_id_len = len('770126a4-bbc6-11e8-b2bc-ac1f6b6435d0')\n        def to_filepath(v):\n            if len(v) == train_id_len:\n                return os.path.join(self.images_dir, v + '.png')\n            else:\n                return os.path.join(self.external_images_dir, v + '.png')\n\n        df_labels['filepath'] = df_labels['Id'].transform(to_filepath)\n        return df_labels\n\n    def load_examples(self):\n        return [(row['Id'], row['filepath'], [int(l) for l in row['Target'].split(' ')])\n                for _, row in self.df_labels.iterrows()]\n\n    def __getitem__(self, index):\n        example = self.examples[index]\n\n        filename = example[1]\n        image = misc.imread(filename)\n\n        label = [0 for _ in range(28)]\n        for l in example[2]:\n            label[l] = 1\n        label = np.array(label)\n\n        if self.transform is not None:\n            image = self.transform(image)\n\n        return {'image': image,\n                'label': label,\n                'key': example[0]}\n\n    def __len__(self):\n        return self.size\n\n\ndef test():\n    dataset = DefaultDataset('data', 'train', None)\n    print(len(dataset))\n    example = dataset[0]\n    example = dataset[1]\n\n    dataset = DefaultDataset('data', 'val', None)\n    print(len(dataset))\n\nif __name__ == '__main__':\n    test()\n"""
datasets/small.py,1,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\n\nimport tqdm\nimport numpy as np\nimport pandas as pd\nimport scipy.misc as misc\n\nimport torch\nfrom torch.utils.data.dataset import Dataset\n\n\nclass SmallDataset(Dataset):\n    def __init__(self,\n                 dataset_dir,\n                 split,\n                 transform=None,\n                 **_):\n        self.split = split\n        self.transform = transform\n        self.dataset_dir = dataset_dir\n        self.images_dir = os.path.join(dataset_dir, 'rgby', 'train')\n\n        self.df_labels = self.load_labels()\n        self.examples = self.load_examples()\n        self.size = len(self.examples)\n\n    def load_labels(self):\n        if self.split == 'train':\n            labels_path = os.path.join(self.dataset_dir, 'split.stratified.small.0.csv')\n        else:\n            labels_path = os.path.join(self.dataset_dir, 'split.stratified.small.1.csv')\n\n        df_labels = pd.read_csv(labels_path)\n        df_labels = df_labels[df_labels['Split'] == 'val']\n\n        df_labels['filepath'] = df_labels['Id'].transform(\n            lambda v: os.path.join(self.images_dir, v + '.png'))\n\n        return df_labels\n\n    def load_examples(self):\n        return [(row['Id'], row['filepath'], [int(l) for l in row['Target'].split(' ')])\n                for _, row in self.df_labels.iterrows()]\n\n    def __getitem__(self, index):\n        example = self.examples[index]\n\n        filename = example[1]\n        image = misc.imread(filename)\n\n        label = [0 for _ in range(28)]\n        for l in example[2]:\n          label[l] = 1\n        label = np.array(label)\n\n        if self.transform is not None:\n          image = self.transform(image)\n\n        return {'image': image,\n                'label': label,\n                'key': example[0]}\n\n    def __len__(self):\n        return self.size\n\n\ndef test():\n    dataset = SmallDataset('data', 'train', None)\n    example = dataset[0]\n    print(example['image'].shape, np.where(np.array(example['label']) == 1))\n    example = dataset[1]\n    print(example['image'].shape, np.where(np.array(example['label']) == 1))\n\n    dataset = SmallDataset('data', 'val', None)\n    example = dataset[0]\n    print(example['image'].shape, np.where(np.array(example['label']) == 1))\n    example = dataset[1]\n    print(example['image'].shape, np.where(np.array(example['label']) == 1))\n\nif __name__ == '__main__':\n    test()\n\n\n\n"""
datasets/test.py,1,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\n# pylint: disable=W0611\n\nimport os\n\nimport tqdm\nimport numpy as np\nimport pandas as pd\nimport scipy.misc as misc\n\nimport torch\nfrom torch.utils.data.dataset import Dataset\n\n\nclass TestDataset(Dataset):\n    def __init__(self,\n                 dataset_dir,\n                 split,\n                 transform=None,\n                 **_):\n        self.split = split\n        self.transform = transform\n        self.dataset_dir = dataset_dir\n        self.images_dir = os.path.join(dataset_dir, 'rgby', 'test')\n\n        self.df_sample = self.load_filenames()\n        self.size = len(self.df_sample)\n\n    def load_filenames(self):\n        return pd.read_csv(os.path.join(self.dataset_dir, 'sample_submission.csv'))\n\n    def __getitem__(self, index):\n        id_str = self.df_sample.iloc[index]['Id']\n\n        filename = os.path.join(self.images_dir, id_str + '.png')\n        image = misc.imread(filename)\n\n        if self.transform is not None:\n          image = self.transform(image)\n\n        return {'image': image,\n                'key': id_str}\n\n    def __len__(self):\n        return self.size\n\n\ndef test():\n    dataset = DefaultDataset('/data/pudae/hpa/', 'train', None)\n    print(len(dataset))\n    example = dataset[0]\n    example = dataset[1]\n\n    dataset = DefaultDataset('/data/pudae/hpa/', 'val', None)\n    print(len(dataset))\n\n\nif __name__ == '__main__':\n    test()\n\n"""
