file_path,api_count,code
pointnet2/data/__init__.py,0,b'from .Indoor3DSemSegLoader import Indoor3DSemSeg\nfrom .ModelNet40Loader import ModelNet40Cls\n'
pointnet2/data/data_utils.py,11,"b'import numpy as np\nimport torch\n\n\ndef angle_axis(angle, axis):\n    # type: (float, np.ndarray) -> float\n    r""""""Returns a 4x4 rotation matrix that performs a rotation around axis by angle\n\n    Parameters\n    ----------\n    angle : float\n        Angle to rotate by\n    axis: np.ndarray\n        Axis to rotate about\n\n    Returns\n    -------\n    torch.Tensor\n        3x3 rotation matrix\n    """"""\n    u = axis / np.linalg.norm(axis)\n    cosval, sinval = np.cos(angle), np.sin(angle)\n\n    # yapf: disable\n    cross_prod_mat = np.array([[0.0, -u[2], u[1]],\n                                [u[2], 0.0, -u[0]],\n                                [-u[1], u[0], 0.0]])\n\n    R = torch.from_numpy(\n        cosval * np.eye(3)\n        + sinval * cross_prod_mat\n        + (1.0 - cosval) * np.outer(u, u)\n    )\n    # yapf: enable\n    return R.float()\n\n\nclass PointcloudScale(object):\n    def __init__(self, lo=0.8, hi=1.25):\n        self.lo, self.hi = lo, hi\n\n    def __call__(self, points):\n        scaler = np.random.uniform(self.lo, self.hi)\n        points[:, 0:3] *= scaler\n        return points\n\n\nclass PointcloudRotate(object):\n    def __init__(self, axis=np.array([0.0, 1.0, 0.0])):\n        self.axis = axis\n\n    def __call__(self, points):\n        rotation_angle = np.random.uniform() * 2 * np.pi\n        rotation_matrix = angle_axis(rotation_angle, self.axis)\n\n        normals = points.size(1) > 3\n        if not normals:\n            return torch.matmul(points, rotation_matrix.t())\n        else:\n            pc_xyz = points[:, 0:3]\n            pc_normals = points[:, 3:]\n            points[:, 0:3] = torch.matmul(pc_xyz, rotation_matrix.t())\n            points[:, 3:] = torch.matmul(pc_normals, rotation_matrix.t())\n\n            return points\n\n\nclass PointcloudRotatePerturbation(object):\n    def __init__(self, angle_sigma=0.06, angle_clip=0.18):\n        self.angle_sigma, self.angle_clip = angle_sigma, angle_clip\n\n    def _get_angles(self):\n        angles = np.clip(\n            self.angle_sigma * np.random.randn(3), -self.angle_clip, self.angle_clip\n        )\n\n        return angles\n\n    def __call__(self, points):\n        angles = self._get_angles()\n        Rx = angle_axis(angles[0], np.array([1.0, 0.0, 0.0]))\n        Ry = angle_axis(angles[1], np.array([0.0, 1.0, 0.0]))\n        Rz = angle_axis(angles[2], np.array([0.0, 0.0, 1.0]))\n\n        rotation_matrix = torch.matmul(torch.matmul(Rz, Ry), Rx)\n\n        normals = points.size(1) > 3\n        if not normals:\n            return torch.matmul(points, rotation_matrix.t())\n        else:\n            pc_xyz = points[:, 0:3]\n            pc_normals = points[:, 3:]\n            points[:, 0:3] = torch.matmul(pc_xyz, rotation_matrix.t())\n            points[:, 3:] = torch.matmul(pc_normals, rotation_matrix.t())\n\n            return points\n\n\nclass PointcloudJitter(object):\n    def __init__(self, std=0.01, clip=0.05):\n        self.std, self.clip = std, clip\n\n    def __call__(self, points):\n        jittered_data = (\n            points.new(points.size(0), 3)\n            .normal_(mean=0.0, std=self.std)\n            .clamp_(-self.clip, self.clip)\n        )\n        points[:, 0:3] += jittered_data\n        return points\n\n\nclass PointcloudTranslate(object):\n    def __init__(self, translate_range=0.1):\n        self.translate_range = translate_range\n\n    def __call__(self, points):\n        translation = np.random.uniform(-self.translate_range, self.translate_range)\n        points[:, 0:3] += translation\n        return points\n\n\nclass PointcloudToTensor(object):\n    def __call__(self, points):\n        return torch.from_numpy(points).float()\n\n\nclass PointcloudRandomInputDropout(object):\n    def __init__(self, max_dropout_ratio=0.875):\n        assert max_dropout_ratio >= 0 and max_dropout_ratio < 1\n        self.max_dropout_ratio = max_dropout_ratio\n\n    def __call__(self, points):\n        pc = points.numpy()\n\n        dropout_ratio = np.random.random() * self.max_dropout_ratio  # 0~0.875\n        drop_idx = np.where(np.random.random((pc.shape[0])) <= dropout_ratio)[0]\n        if len(drop_idx) > 0:\n            pc[drop_idx] = pc[0]  # set to the first point\n\n        return torch.from_numpy(pc).float()\n'"
pointnet2/models/__init__.py,0,b'from pointnet2.models.pointnet2_msg_cls import PointNet2ClassificationMSG\nfrom pointnet2.models.pointnet2_msg_sem import PointNet2SemSegMSG\nfrom pointnet2.models.pointnet2_ssg_cls import PointNet2ClassificationSSG\nfrom pointnet2.models.pointnet2_ssg_sem import PointNet2SemSegSSG\n'
pointnet2/models/pointnet2_msg_cls.py,2,"b'import pytorch_lightning as pl\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom pointnet2_ops.pointnet2_modules import PointnetSAModule, PointnetSAModuleMSG\n\nfrom pointnet2.models.pointnet2_ssg_cls import PointNet2ClassificationSSG\n\n\nclass PointNet2ClassificationMSG(PointNet2ClassificationSSG):\n    def _build_model(self):\n        super()._build_model()\n\n        self.SA_modules = nn.ModuleList()\n        self.SA_modules.append(\n            PointnetSAModuleMSG(\n                npoint=512,\n                radii=[0.1, 0.2, 0.4],\n                nsamples=[16, 32, 128],\n                mlps=[[3, 32, 32, 64], [3, 64, 64, 128], [3, 64, 96, 128]],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n\n        input_channels = 64 + 128 + 128\n        self.SA_modules.append(\n            PointnetSAModuleMSG(\n                npoint=128,\n                radii=[0.2, 0.4, 0.8],\n                nsamples=[32, 64, 128],\n                mlps=[\n                    [input_channels, 64, 64, 128],\n                    [input_channels, 128, 128, 256],\n                    [input_channels, 128, 128, 256],\n                ],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n        self.SA_modules.append(\n            PointnetSAModule(\n                mlp=[128 + 256 + 256, 256, 512, 1024],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n'"
pointnet2/models/pointnet2_msg_sem.py,1,"b'from collections import namedtuple\n\nimport pytorch_lightning as pl\nimport torch\nimport torch.nn as nn\nfrom pointnet2_ops.pointnet2_modules import PointnetFPModule, PointnetSAModuleMSG\n\nfrom pointnet2.models.pointnet2_ssg_sem import PointNet2SemSegSSG\n\n\nclass PointNet2SemSegMSG(PointNet2SemSegSSG):\n    def _build_model(self):\n        self.SA_modules = nn.ModuleList()\n        c_in = 6\n        self.SA_modules.append(\n            PointnetSAModuleMSG(\n                npoint=1024,\n                radii=[0.05, 0.1],\n                nsamples=[16, 32],\n                mlps=[[c_in, 16, 16, 32], [c_in, 32, 32, 64]],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n        c_out_0 = 32 + 64\n\n        c_in = c_out_0\n        self.SA_modules.append(\n            PointnetSAModuleMSG(\n                npoint=256,\n                radii=[0.1, 0.2],\n                nsamples=[16, 32],\n                mlps=[[c_in, 64, 64, 128], [c_in, 64, 96, 128]],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n        c_out_1 = 128 + 128\n\n        c_in = c_out_1\n        self.SA_modules.append(\n            PointnetSAModuleMSG(\n                npoint=64,\n                radii=[0.2, 0.4],\n                nsamples=[16, 32],\n                mlps=[[c_in, 128, 196, 256], [c_in, 128, 196, 256]],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n        c_out_2 = 256 + 256\n\n        c_in = c_out_2\n        self.SA_modules.append(\n            PointnetSAModuleMSG(\n                npoint=16,\n                radii=[0.4, 0.8],\n                nsamples=[16, 32],\n                mlps=[[c_in, 256, 256, 512], [c_in, 256, 384, 512]],\n                use_xyz=self.hparams.use_xyz,\n            )\n        )\n        c_out_3 = 512 + 512\n\n        self.FP_modules = nn.ModuleList()\n        self.FP_modules.append(PointnetFPModule(mlp=[256 + 6, 128, 128]))\n        self.FP_modules.append(PointnetFPModule(mlp=[512 + c_out_0, 256, 256]))\n        self.FP_modules.append(PointnetFPModule(mlp=[512 + c_out_1, 512, 512]))\n        self.FP_modules.append(PointnetFPModule(mlp=[c_out_3 + c_out_2, 512, 512]))\n\n        self.fc_lyaer = nn.Sequential(\n            nn.Conv1d(128, 128, kernel_size=1, bias=False),\n            nn.BatchNorm1d(128),\n            nn.ReLU(True),\n            nn.Dropout(0.5),\n            nn.Conv1d(128, 13, kernel_size=1),\n        )\n'"
pointnet2/models/pointnet2_ssg_cls.py,10,"b'import pytorch_lightning as pl\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nimport torch.optim.lr_scheduler as lr_sched\nfrom pointnet2_ops.pointnet2_modules import PointnetFPModule, PointnetSAModule\nfrom torch.utils.data import DataLoader, DistributedSampler\nfrom torchvision import transforms\n\nimport pointnet2.data.data_utils as d_utils\nfrom pointnet2.data.ModelNet40Loader import ModelNet40Cls\n\n\ndef set_bn_momentum_default(bn_momentum):\n    def fn(m):\n        if isinstance(m, (nn.BatchNorm1d, nn.BatchNorm2d, nn.BatchNorm3d)):\n            m.momentum = bn_momentum\n\n    return fn\n\n\nclass BNMomentumScheduler(lr_sched.LambdaLR):\n    def __init__(self, model, bn_lambda, last_epoch=-1, setter=set_bn_momentum_default):\n        if not isinstance(model, nn.Module):\n            raise RuntimeError(\n                ""Class \'{}\' is not a PyTorch nn Module"".format(type(model)._name_)\n            )\n\n        self.model = model\n        self.setter = setter\n        self.lmbd = bn_lambda\n\n        self.step(last_epoch + 1)\n        self.last_epoch = last_epoch\n\n    def step(self, epoch=None):\n        if epoch is None:\n            epoch = self.last_epoch + 1\n\n        self.last_epoch = epoch\n        self.model.apply(self.setter(self.lmbd(epoch)))\n\n    def state_dict(self):\n        return dict(last_epoch=self.last_epoch)\n\n    def load_state_dict(self, state):\n        self.last_epoch = state[""last_epoch""]\n        self.step(self.last_epoch)\n\n\nlr_clip = 1e-5\nbnm_clip = 1e-2\n\n\nclass PointNet2ClassificationSSG(pl.LightningModule):\n    def __init__(self, hparams):\n        super().__init__()\n\n        self.hparams = hparams\n\n        self._build_model()\n\n    def _build_model(self):\n        self.SA_modules = nn.ModuleList()\n        self.SA_modules.append(\n            PointnetSAModule(\n                npoint=512,\n                radius=0.2,\n                nsample=64,\n                mlp=[3, 64, 64, 128],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n        self.SA_modules.append(\n            PointnetSAModule(\n                npoint=128,\n                radius=0.4,\n                nsample=64,\n                mlp=[128, 128, 128, 256],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n        self.SA_modules.append(\n            PointnetSAModule(\n                mlp=[256, 256, 512, 1024], use_xyz=self.hparams.model.use_xyz\n            )\n        )\n\n        self.fc_layer = nn.Sequential(\n            nn.Linear(1024, 512, bias=False),\n            nn.BatchNorm1d(512),\n            nn.ReLU(True),\n            nn.Linear(512, 256, bias=False),\n            nn.BatchNorm1d(256),\n            nn.ReLU(True),\n            nn.Dropout(0.5),\n            nn.Linear(256, 40),\n        )\n\n    def _break_up_pc(self, pc):\n        xyz = pc[..., 0:3].contiguous()\n        features = pc[..., 3:].transpose(1, 2).contiguous() if pc.size(-1) > 3 else None\n\n        return xyz, features\n\n    def forward(self, pointcloud):\n        r""""""\n            Forward pass of the network\n\n            Parameters\n            ----------\n            pointcloud: Variable(torch.cuda.FloatTensor)\n                (B, N, 3 + input_channels) tensor\n                Point cloud to run predicts on\n                Each point in the point-cloud MUST\n                be formated as (x, y, z, features...)\n        """"""\n        xyz, features = self._break_up_pc(pointcloud)\n\n        for module in self.SA_modules:\n            xyz, features = module(xyz, features)\n\n        return self.fc_layer(features.squeeze(-1))\n\n    def training_step(self, batch, batch_idx):\n        pc, labels = batch\n\n        logits = self.forward(pc)\n        loss = F.cross_entropy(logits, labels)\n        with torch.no_grad():\n            acc = (torch.argmax(logits, dim=1) == labels).float().mean()\n\n        log = dict(train_loss=loss, train_acc=acc)\n\n        return dict(loss=loss, log=log, progress_bar=dict(train_acc=acc))\n\n    def validation_step(self, batch, batch_idx):\n        pc, labels = batch\n\n        logits = self.forward(pc)\n        loss = F.cross_entropy(logits, labels)\n        acc = (torch.argmax(logits, dim=1) == labels).float().mean()\n\n        return dict(val_loss=loss, val_acc=acc)\n\n    def validation_end(self, outputs):\n        reduced_outputs = {}\n        for k in outputs[0]:\n            for o in outputs:\n                reduced_outputs[k] = reduced_outputs.get(k, []) + [o[k]]\n\n        for k in reduced_outputs:\n            reduced_outputs[k] = torch.stack(reduced_outputs[k]).mean()\n\n        reduced_outputs.update(\n            dict(log=reduced_outputs.copy(), progress_bar=reduced_outputs.copy())\n        )\n\n        return reduced_outputs\n\n    def configure_optimizers(self):\n        lr_lbmd = lambda _: max(\n            self.hparams.optimizer.lr_decay\n            ** (\n                int(\n                    self.global_step\n                    * self.hparams.batch_size\n                    / self.hparams.optimizer.decay_step\n                )\n            ),\n            lr_clip / self.hparams.optimizer.lr,\n        )\n        bn_lbmd = lambda _: max(\n            self.hparams.optimizer.bn_momentum\n            * self.hparams.optimizer.bnm_decay\n            ** (\n                int(\n                    self.global_step\n                    * self.hparams.batch_size\n                    / self.hparams.optimizer.decay_step\n                )\n            ),\n            bnm_clip,\n        )\n\n        optimizer = torch.optim.Adam(\n            self.parameters(),\n            lr=self.hparams.optimizer.lr,\n            weight_decay=self.hparams.optimizer.weight_decay,\n        )\n        lr_scheduler = lr_sched.LambdaLR(optimizer, lr_lambda=lr_lbmd)\n        bnm_scheduler = BNMomentumScheduler(self, bn_lambda=bn_lbmd)\n\n        return [optimizer], [lr_scheduler, bnm_scheduler]\n\n    def prepare_data(self):\n        train_transforms = transforms.Compose(\n            [\n                d_utils.PointcloudToTensor(),\n                d_utils.PointcloudScale(),\n                d_utils.PointcloudRotate(),\n                d_utils.PointcloudRotatePerturbation(),\n                d_utils.PointcloudTranslate(),\n                d_utils.PointcloudJitter(),\n                d_utils.PointcloudRandomInputDropout(),\n            ]\n        )\n\n        self.train_dset = ModelNet40Cls(\n            self.hparams.num_points, transforms=train_transforms, train=True\n        )\n        self.val_dset = ModelNet40Cls(\n            self.hparams.num_points, transforms=None, train=False\n        )\n\n    def _build_dataloader(self, dset, mode):\n        return DataLoader(\n            dset,\n            batch_size=self.hparams.batch_size,\n            shuffle=mode == ""train"",\n            num_workers=4,\n            pin_memory=True,\n            drop_last=mode == ""train"",\n        )\n\n    def train_dataloader(self):\n        return self._build_dataloader(self.train_dset, mode=""train"")\n\n    def val_dataloader(self):\n        return self._build_dataloader(self.val_dset, mode=""val"")\n'"
pointnet2/models/pointnet2_ssg_sem.py,3,"b'import pytorch_lightning as pl\nimport torch\nimport torch.nn as nn\nfrom pointnet2_ops.pointnet2_modules import PointnetFPModule, PointnetSAModule\nfrom torch.utils.data import DataLoader\n\nfrom pointnet2.data import Indoor3DSemSeg\nfrom pointnet2.models.pointnet2_ssg_cls import PointNet2ClassificationSSG\n\n\nclass PointNet2SemSegSSG(PointNet2ClassificationSSG):\n    def _build_model(self):\n        self.SA_modules = nn.ModuleList()\n        self.SA_modules.append(\n            PointnetSAModule(\n                npoint=1024,\n                radius=0.1,\n                nsample=32,\n                mlp=[6, 32, 32, 64],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n        self.SA_modules.append(\n            PointnetSAModule(\n                npoint=256,\n                radius=0.2,\n                nsample=32,\n                mlp=[64, 64, 64, 128],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n        self.SA_modules.append(\n            PointnetSAModule(\n                npoint=64,\n                radius=0.4,\n                nsample=32,\n                mlp=[128, 128, 128, 256],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n        self.SA_modules.append(\n            PointnetSAModule(\n                npoint=16,\n                radius=0.8,\n                nsample=32,\n                mlp=[256, 256, 256, 512],\n                use_xyz=self.hparams.model.use_xyz,\n            )\n        )\n\n        self.FP_modules = nn.ModuleList()\n        self.FP_modules.append(PointnetFPModule(mlp=[128 + 6, 128, 128, 128]))\n        self.FP_modules.append(PointnetFPModule(mlp=[256 + 64, 256, 128]))\n        self.FP_modules.append(PointnetFPModule(mlp=[256 + 128, 256, 256]))\n        self.FP_modules.append(PointnetFPModule(mlp=[512 + 256, 256, 256]))\n\n        self.fc_lyaer = nn.Sequential(\n            nn.Conv1d(128, 128, kernel_size=1, bias=False),\n            nn.BatchNorm1d(128),\n            nn.ReLU(True),\n            nn.Dropout(0.5),\n            nn.Conv1d(128, 13, kernel_size=1),\n        )\n\n    def forward(self, pointcloud):\n        r""""""\n            Forward pass of the network\n\n            Parameters\n            ----------\n            pointcloud: Variable(torch.cuda.FloatTensor)\n                (B, N, 3 + input_channels) tensor\n                Point cloud to run predicts on\n                Each point in the point-cloud MUST\n                be formated as (x, y, z, features...)\n        """"""\n        xyz, features = self._break_up_pc(pointcloud)\n\n        l_xyz, l_features = [xyz], [features]\n        for i in range(len(self.SA_modules)):\n            li_xyz, li_features = self.SA_modules[i](l_xyz[i], l_features[i])\n            l_xyz.append(li_xyz)\n            l_features.append(li_features)\n\n        for i in range(-1, -(len(self.FP_modules) + 1), -1):\n            l_features[i - 1] = self.FP_modules[i](\n                l_xyz[i - 1], l_xyz[i], l_features[i - 1], l_features[i]\n            )\n\n        return self.fc_lyaer(l_features[0])\n\n    def prepare_data(self):\n        self.train_dset = Indoor3DSemSeg(self.hparams.num_points, train=True)\n        self.val_dset = Indoor3DSemSeg(self.hparams.num_points, train=False)\n'"
pointnet2_ops_lib/pointnet2_ops/__init__.py,0,b'import pointnet2_ops.pointnet2_modules\nimport pointnet2_ops.pointnet2_utils\nfrom pointnet2_ops._version import __version__\n'
pointnet2_ops_lib/pointnet2_ops/_version.py,0,"b'__version__ = ""3.0.0""\n'"
pointnet2_ops_lib/pointnet2_ops/pointnet2_modules.py,17,"b'from typing import List, Optional, Tuple\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom pointnet2_ops import pointnet2_utils\n\n\ndef build_shared_mlp(mlp_spec: List[int], bn: bool = True):\n    layers = []\n    for i in range(1, len(mlp_spec)):\n        layers.append(\n            nn.Conv2d(mlp_spec[i - 1], mlp_spec[i], kernel_size=1, bias=not bn)\n        )\n        if bn:\n            layers.append(nn.BatchNorm2d(mlp_spec[i]))\n        layers.append(nn.ReLU(True))\n\n    return nn.Sequential(*layers)\n\n\nclass _PointnetSAModuleBase(nn.Module):\n    def __init__(self):\n        super(_PointnetSAModuleBase, self).__init__()\n        self.npoint = None\n        self.groupers = None\n        self.mlps = None\n\n    def forward(\n        self, xyz: torch.Tensor, features: Optional[torch.Tensor]\n    ) -> Tuple[torch.Tensor, torch.Tensor]:\n        r""""""\n        Parameters\n        ----------\n        xyz : torch.Tensor\n            (B, N, 3) tensor of the xyz coordinates of the features\n        features : torch.Tensor\n            (B, C, N) tensor of the descriptors of the the features\n\n        Returns\n        -------\n        new_xyz : torch.Tensor\n            (B, npoint, 3) tensor of the new features\' xyz\n        new_features : torch.Tensor\n            (B,  \\sum_k(mlps[k][-1]), npoint) tensor of the new_features descriptors\n        """"""\n\n        new_features_list = []\n\n        xyz_flipped = xyz.transpose(1, 2).contiguous()\n        new_xyz = (\n            pointnet2_utils.gather_operation(\n                xyz_flipped, pointnet2_utils.furthest_point_sample(xyz, self.npoint)\n            )\n            .transpose(1, 2)\n            .contiguous()\n            if self.npoint is not None\n            else None\n        )\n\n        for i in range(len(self.groupers)):\n            new_features = self.groupers[i](\n                xyz, new_xyz, features\n            )  # (B, C, npoint, nsample)\n\n            new_features = self.mlps[i](new_features)  # (B, mlp[-1], npoint, nsample)\n            new_features = F.max_pool2d(\n                new_features, kernel_size=[1, new_features.size(3)]\n            )  # (B, mlp[-1], npoint, 1)\n            new_features = new_features.squeeze(-1)  # (B, mlp[-1], npoint)\n\n            new_features_list.append(new_features)\n\n        return new_xyz, torch.cat(new_features_list, dim=1)\n\n\nclass PointnetSAModuleMSG(_PointnetSAModuleBase):\n    r""""""Pointnet set abstrction layer with multiscale grouping\n\n    Parameters\n    ----------\n    npoint : int\n        Number of features\n    radii : list of float32\n        list of radii to group with\n    nsamples : list of int32\n        Number of samples in each ball query\n    mlps : list of list of int32\n        Spec of the pointnet before the global max_pool for each scale\n    bn : bool\n        Use batchnorm\n    """"""\n\n    def __init__(self, npoint, radii, nsamples, mlps, bn=True, use_xyz=True):\n        # type: (PointnetSAModuleMSG, int, List[float], List[int], List[List[int]], bool, bool) -> None\n        super(PointnetSAModuleMSG, self).__init__()\n\n        assert len(radii) == len(nsamples) == len(mlps)\n\n        self.npoint = npoint\n        self.groupers = nn.ModuleList()\n        self.mlps = nn.ModuleList()\n        for i in range(len(radii)):\n            radius = radii[i]\n            nsample = nsamples[i]\n            self.groupers.append(\n                pointnet2_utils.QueryAndGroup(radius, nsample, use_xyz=use_xyz)\n                if npoint is not None\n                else pointnet2_utils.GroupAll(use_xyz)\n            )\n            mlp_spec = mlps[i]\n            if use_xyz:\n                mlp_spec[0] += 3\n\n            self.mlps.append(build_shared_mlp(mlp_spec, bn))\n\n\nclass PointnetSAModule(PointnetSAModuleMSG):\n    r""""""Pointnet set abstrction layer\n\n    Parameters\n    ----------\n    npoint : int\n        Number of features\n    radius : float\n        Radius of ball\n    nsample : int\n        Number of samples in the ball query\n    mlp : list\n        Spec of the pointnet before the global max_pool\n    bn : bool\n        Use batchnorm\n    """"""\n\n    def __init__(\n        self, mlp, npoint=None, radius=None, nsample=None, bn=True, use_xyz=True\n    ):\n        # type: (PointnetSAModule, List[int], int, float, int, bool, bool) -> None\n        super(PointnetSAModule, self).__init__(\n            mlps=[mlp],\n            npoint=npoint,\n            radii=[radius],\n            nsamples=[nsample],\n            bn=bn,\n            use_xyz=use_xyz,\n        )\n\n\nclass PointnetFPModule(nn.Module):\n    r""""""Propigates the features of one set to another\n\n    Parameters\n    ----------\n    mlp : list\n        Pointnet module parameters\n    bn : bool\n        Use batchnorm\n    """"""\n\n    def __init__(self, mlp, bn=True):\n        # type: (PointnetFPModule, List[int], bool) -> None\n        super(PointnetFPModule, self).__init__()\n        self.mlp = build_shared_mlp(mlp, bn=bn)\n\n    def forward(self, unknown, known, unknow_feats, known_feats):\n        # type: (PointnetFPModule, torch.Tensor, torch.Tensor, torch.Tensor, torch.Tensor) -> torch.Tensor\n        r""""""\n        Parameters\n        ----------\n        unknown : torch.Tensor\n            (B, n, 3) tensor of the xyz positions of the unknown features\n        known : torch.Tensor\n            (B, m, 3) tensor of the xyz positions of the known features\n        unknow_feats : torch.Tensor\n            (B, C1, n) tensor of the features to be propigated to\n        known_feats : torch.Tensor\n            (B, C2, m) tensor of features to be propigated\n\n        Returns\n        -------\n        new_features : torch.Tensor\n            (B, mlp[-1], n) tensor of the features of the unknown features\n        """"""\n\n        if known is not None:\n            dist, idx = pointnet2_utils.three_nn(unknown, known)\n            dist_recip = 1.0 / (dist + 1e-8)\n            norm = torch.sum(dist_recip, dim=2, keepdim=True)\n            weight = dist_recip / norm\n\n            interpolated_feats = pointnet2_utils.three_interpolate(\n                known_feats, idx, weight\n            )\n        else:\n            interpolated_feats = known_feats.expand(\n                *(known_feats.size()[0:2] + [unknown.size(1)])\n            )\n\n        if unknow_feats is not None:\n            new_features = torch.cat(\n                [interpolated_feats, unknow_feats], dim=1\n            )  # (B, C2 + C1, n)\n        else:\n            new_features = interpolated_feats\n\n        new_features = new_features.unsqueeze(-1)\n        new_features = self.mlp(new_features)\n\n        return new_features.squeeze(-1)\n'"
