file_path,api_count,code
poutyne/framework/metrics/__init__.py,0,b'# pylint: disable=wildcard-import\nfrom .metrics_registering import *\nfrom .batch_metrics import *\nfrom .epoch_metrics import *\nfrom .utils import *\n'
poutyne/framework/metrics/batch_metrics.py,1,"b""import torch.nn.functional as F\n\nfrom .metrics_registering import register_batch_metric, register_batch_metric_function\n\n\n@register_batch_metric('acc', 'accuracy')\ndef acc(y_pred, y_true, ignore_index=-100):\n    y_pred = y_pred.argmax(1)\n    weights = (y_true != ignore_index).float()\n    num_labels = weights.sum()\n    acc_pred = ((y_pred == y_true).float() * weights).sum() / num_labels\n    return acc_pred * 100\n\n\n@register_batch_metric('binacc', 'binaryacc', 'binaryaccuracy')\ndef bin_acc(y_pred, y_true, threshold=0.):\n    y_pred = (y_pred > threshold).float()\n    acc_pred = (y_pred == y_true).float().mean()\n    return acc_pred * 100\n\n\ndef bce(y_pred, y_true):\n    return F.binary_cross_entropy(y_pred, y_true)\n\n\ndef bce_with_logits(y_pred, y_true):\n    return F.binary_cross_entropy_with_logits(y_pred, y_true)\n\n\nregister_batch_metric_function(F.cross_entropy)\nregister_batch_metric_function(bce, ['binary_cross_entropy', 'bce'])\nregister_batch_metric_function(bce_with_logits, ['binary_cross_entropy_with_logits', 'bce_with_logits'])\nregister_batch_metric_function(F.kl_div)\n\n\n@register_batch_metric\ndef poisson_nll(y_pred, y_true):\n    return F.poisson_nll_loss(y_pred, y_true)\n\n\n@register_batch_metric\ndef hinge_embedding(y_pred, y_true):\n    return F.hinge_embedding_loss(y_pred, y_true)\n\n\n@register_batch_metric\ndef l1(y_pred, y_true):\n    return F.l1_loss(y_pred, y_true)\n\n\n@register_batch_metric\ndef mse(y_pred, y_true):\n    return F.mse_loss(y_pred, y_true)\n\n\n@register_batch_metric\ndef multilabel_margin(y_pred, y_true):\n    return F.multilabel_margin_loss(y_pred, y_true)\n\n\n@register_batch_metric\ndef multilabel_soft_margin(y_pred, y_true):\n    return F.multilabel_soft_margin_loss(y_pred, y_true)\n\n\n@register_batch_metric\ndef multi_margin(y_pred, y_true):\n    return F.multi_margin_loss(y_pred, y_true)\n\n\n@register_batch_metric\ndef nll(y_pred, y_true):\n    return F.nll_loss(y_pred, y_true)\n\n\n@register_batch_metric\ndef smooth_l1(y_pred, y_true):\n    return F.smooth_l1_loss(y_pred, y_true)\n\n\n@register_batch_metric\ndef soft_margin(y_pred, y_true):\n    return F.soft_margin_loss(y_pred, y_true)\n"""
poutyne/framework/metrics/metrics_registering.py,0,"b""from .utils import camel_to_snake\n\n\ndef _get_registering_decorator(register_function):\n    def register(name_or_func, *extra_names):\n        if isinstance(name_or_func, str):\n            names = [name_or_func] + list(extra_names)\n\n            def decorator_func(func):\n                register_function(func, names)\n                return func\n\n            return decorator_func\n\n        func = name_or_func\n        register_function(func)\n        return func\n\n    return register\n\n\nbatch_metrics_dict = {}\n\n\ndef clean_batch_metric_name(name):\n    name = name.lower()\n    name = name[:-4] if name.endswith('loss') else name\n    name = name.replace('_', '')\n    return name\n\n\ndef register_batch_metric_function(func, names=None):\n    names = [func.__name__] if names is None else names\n    names = [names] if isinstance(names, str) else names\n    batch_metrics_dict.update({clean_batch_metric_name(name): func for name in names})\n\n\nregister_batch_metric = _get_registering_decorator(register_batch_metric_function)\n\n\ndef get_loss_or_metric(loss_metric):\n    if isinstance(loss_metric, str):\n        loss_metric = clean_batch_metric_name(loss_metric)\n        return batch_metrics_dict[loss_metric]\n\n    return loss_metric\n\n\nepochs_metrics_dict = {}\n\n\ndef clean_epoch_metric_name(name):\n    name = name.lower()\n    name = name[:-5] if name.endswith('score') else name\n    name = name.replace('_', '')\n    return name\n\n\ndef register_epoch_metric_class(clz, names=None):\n    names = [camel_to_snake(clz.__name__)] if names is None else names\n    names = [names] if isinstance(names, str) else names\n    epochs_metrics_dict.update({clean_epoch_metric_name(name): clz for name in names})\n\n\nregister_epoch_metric = _get_registering_decorator(register_epoch_metric_class)\n\n\ndef get_epoch_metric(epoch_metric):\n    if isinstance(epoch_metric, str):\n        epoch_metric = clean_epoch_metric_name(epoch_metric)\n        return epochs_metrics_dict[epoch_metric]()\n    return epoch_metric\n"""
poutyne/framework/metrics/utils.py,0,"b'import re\nfrom collections import Counter\n\n# From https://stackoverflow.com/a/1176023\npattern1 = re.compile(r\'(.)([A-Z][a-z]+)\')\npattern2 = re.compile(r\'([a-z0-9])([A-Z])\')\n\n\ndef camel_to_snake(name):\n    """"""\n    Convert CamelCase to snake_case.\n\n    From https://stackoverflow.com/a/1176023\n    """"""\n    name = pattern1.sub(r\'\\1_\\2\', name)\n    return pattern2.sub(r\'\\1_\\2\', name).lower()\n\n\ndef get_names_of_metric(metric):\n    if isinstance(metric, tuple):\n        names, metric = metric\n    elif hasattr(metric, \'__name__\'):\n        names = metric.__name__\n    elif hasattr(metric, \'__class__\'):\n        names = camel_to_snake(metric.__class__.__name__)\n    else:\n        names = \'unknown_metric\'\n    return names, metric\n\n\ndef flatten_metric_names(metric_names):\n    to_list = lambda names: names if isinstance(names, list) else [names]\n    return [name for names in metric_names for name in to_list(names)]\n\n\ndef rename_doubles(batch_metrics_names, epoch_metrics_names):\n    counts = Counter(flatten_metric_names(batch_metrics_names + epoch_metrics_names))\n    numbering = Counter()\n    batch_metrics_names = rename_doubles_from_counts(batch_metrics_names, counts, numbering)\n    epoch_metrics_names = rename_doubles_from_counts(epoch_metrics_names, counts, numbering)\n    return batch_metrics_names, epoch_metrics_names\n\n\ndef rename_doubles_from_counts(metric_names, counts, numbering):\n    """"""\n    This function takes a list in the format `[\'a\', [\'b\', \'a\'], \'c\', \'a\', \'c\']`\n    and returns a list where each double is added a number so that there are no\n    more doubles in the list: `[\'a1\', [\'b\', \'a2\'], \'c1\', \'a3\', \'c2\']`. It does so\n    using the provided counts and using the numbering Counter object.\n    """"""\n\n    def get_name(name):\n        if counts[name] > 1:\n            numbering[name] += 1\n            return name + str(numbering[name])\n        return name\n\n    return [[get_name(name) for name in names] if not isinstance(names, str) else get_name(names)\n            for names in metric_names]\n\n\ndef get_callables_and_names(metrics):\n    if len(metrics) != 0:\n        metrics = list(map(get_names_of_metric, metrics))\n        names, metrics = tuple(zip(*metrics))\n        # Make sure that batch_metrics and epoch_metrics are both lists.\n        return list(metrics), list(names)\n    return [], []\n'"
tests/framework/callbacks/__init__.py,0,b''
tests/framework/callbacks/test_best_model_restore.py,5,"b""import unittest\nfrom unittest import TestCase\n\nimport torch\nimport torch.nn as nn\n\nfrom poutyne import torch_to_numpy\nfrom poutyne.framework import Model\nfrom poutyne.framework.callbacks import BestModelRestore\n\n\ndef some_data_generator(batch_size):\n    while True:\n        x = torch.rand(batch_size, 1)\n        y = torch.rand(batch_size, 1)\n        yield x, y\n\n\nclass BestModelRestoreTest(TestCase):\n    batch_size = 20\n\n    def setUp(self):\n        torch.manual_seed(42)\n        self.pytorch_network = nn.Linear(1, 1)\n        self.loss_function = nn.MSELoss()\n        self.optimizer = torch.optim.SGD(self.pytorch_network.parameters(), lr=1e-3)\n        self.model = Model(self.pytorch_network, self.optimizer, self.loss_function)\n\n    def test_integration(self):\n        train_gen = some_data_generator(20)\n        valid_gen = some_data_generator(20)\n        model_restore = BestModelRestore(monitor='val_loss', verbose=True)\n        self.model.fit_generator(train_gen, valid_gen, epochs=10, steps_per_epoch=5, callbacks=[model_restore])\n\n    def test_basic_restore(self):\n        model_restore = BestModelRestore(monitor='val_loss')\n\n        val_losses = [3, 2, 8, 5, 4]\n        best_epoch = 2\n        self._test_restore_with_val_losses(model_restore, val_losses, best_epoch)\n\n    def test_save_best_only_with_max(self):\n        model_restore = BestModelRestore(monitor='val_loss', mode='max')\n\n        val_losses = [3, 2, 8, 5, 4]\n        best_epoch = 3\n        self._test_restore_with_val_losses(model_restore, val_losses, best_epoch)\n\n    def _test_restore_with_val_losses(self, checkpointer, val_losses, best_epoch):\n        generator = some_data_generator(BestModelRestoreTest.batch_size)\n\n        best_epoch_weights = None\n        checkpointer.set_params({'epochs': len(val_losses), 'steps': 1})\n        checkpointer.set_model(self.model)\n        checkpointer.on_train_begin({})\n        for epoch, val_loss in enumerate(val_losses, 1):\n            checkpointer.on_epoch_begin(epoch, {})\n            checkpointer.on_train_batch_begin(1, {})\n            loss = self._update_model(generator)\n            checkpointer.on_train_batch_end(1, {'batch': 1, 'size': BestModelRestoreTest.batch_size, 'loss': loss})\n            checkpointer.on_epoch_end(epoch, {'epoch': epoch, 'loss': loss, 'val_loss': val_loss})\n            if epoch == best_epoch:\n                best_epoch_weights = torch_to_numpy(self.model.get_weight_copies())\n        checkpointer.on_train_end({})\n\n        final_weights = torch_to_numpy(self.model.get_weight_copies())\n        self.assertEqual(best_epoch_weights, final_weights)\n\n    def _update_model(self, generator):\n        self.pytorch_network.zero_grad()\n\n        x, y = next(generator)\n        pred_y = self.pytorch_network(x)\n        loss = self.loss_function(pred_y, y)\n        loss.backward()\n\n        self.optimizer.step()\n\n        return float(loss)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/framework/callbacks/test_checkpoint.py,5,"b""import os\n\nimport unittest\nfrom unittest import TestCase\n\nfrom tempfile import TemporaryDirectory\n\nimport torch\nimport torch.nn as nn\n\nfrom poutyne import torch_to_numpy\nfrom poutyne.framework import Model\nfrom poutyne.framework.callbacks import ModelCheckpoint\n\n\ndef some_data_generator(batch_size):\n    while True:\n        x = torch.rand(batch_size, 1)\n        y = torch.rand(batch_size, 1)\n        yield x, y\n\n\nclass ModelCheckpointTest(TestCase):\n    batch_size = 20\n\n    def setUp(self):\n        torch.manual_seed(42)\n        self.pytorch_network = nn.Linear(1, 1)\n        self.loss_function = nn.MSELoss()\n        self.optimizer = torch.optim.SGD(self.pytorch_network.parameters(), lr=1e-3)\n        self.model = Model(self.pytorch_network, self.optimizer, self.loss_function)\n        self.temp_dir_obj = TemporaryDirectory()\n        self.checkpoint_filename = os.path.join(self.temp_dir_obj.name, 'my_checkpoint_{epoch}.ckpt')\n\n    def tearDown(self):\n        self.temp_dir_obj.cleanup()\n\n    def test_integration(self):\n        train_gen = some_data_generator(ModelCheckpointTest.batch_size)\n        valid_gen = some_data_generator(ModelCheckpointTest.batch_size)\n        checkpointer = ModelCheckpoint(self.checkpoint_filename, monitor='val_loss', verbose=True, save_best_only=True)\n        self.model.fit_generator(train_gen, valid_gen, epochs=10, steps_per_epoch=5, callbacks=[checkpointer])\n\n    def test_temporary_filename_arg(self):\n        tmp_filename = os.path.join(self.temp_dir_obj.name, 'my_checkpoint.tmp.ckpt')\n        checkpoint_filename = os.path.join(self.temp_dir_obj.name, 'my_checkpoint.ckpt')\n        train_gen = some_data_generator(ModelCheckpointTest.batch_size)\n        valid_gen = some_data_generator(ModelCheckpointTest.batch_size)\n        checkpointer = ModelCheckpoint(checkpoint_filename,\n                                       monitor='val_loss',\n                                       verbose=True,\n                                       period=1,\n                                       temporary_filename=tmp_filename)\n        self.model.fit_generator(train_gen, valid_gen, epochs=10, steps_per_epoch=5, callbacks=[checkpointer])\n        self.assertFalse(os.path.isfile(tmp_filename))\n        self.assertTrue(os.path.isfile(checkpoint_filename))\n\n    def test_temporary_filename_arg_with_differing_checkpoint_filename(self):\n        epochs = 10\n        tmp_filename = os.path.join(self.temp_dir_obj.name, 'my_checkpoint.tmp.ckpt')\n        checkpoint_filename = os.path.join(self.temp_dir_obj.name, 'my_checkpoint_{epoch}.ckpt')\n        train_gen = some_data_generator(ModelCheckpointTest.batch_size)\n        valid_gen = some_data_generator(ModelCheckpointTest.batch_size)\n        checkpointer = ModelCheckpoint(checkpoint_filename,\n                                       monitor='val_loss',\n                                       verbose=True,\n                                       period=1,\n                                       temporary_filename=tmp_filename)\n        self.model.fit_generator(train_gen, valid_gen, epochs=epochs, steps_per_epoch=5, callbacks=[checkpointer])\n        self.assertFalse(os.path.isfile(tmp_filename))\n        for i in range(1, epochs + 1):\n            self.assertTrue(os.path.isfile(checkpoint_filename.format(epoch=i)))\n\n    def test_non_atomic_write(self):\n        checkpoint_filename = os.path.join(self.temp_dir_obj.name, 'my_checkpoint.ckpt')\n        train_gen = some_data_generator(ModelCheckpointTest.batch_size)\n        valid_gen = some_data_generator(ModelCheckpointTest.batch_size)\n        checkpointer = ModelCheckpoint(checkpoint_filename,\n                                       monitor='val_loss',\n                                       verbose=True,\n                                       period=1,\n                                       atomic_write=False)\n        self.model.fit_generator(train_gen, valid_gen, epochs=10, steps_per_epoch=5, callbacks=[checkpointer])\n        self.assertTrue(os.path.isfile(checkpoint_filename))\n\n    def test_save_best_only(self):\n        checkpointer = ModelCheckpoint(self.checkpoint_filename, monitor='val_loss', verbose=True, save_best_only=True)\n\n        val_losses = [10, 3, 8, 5, 2]\n        has_checkpoints = [True, True, False, False, True]\n        self._test_checkpointer_with_val_losses(checkpointer, val_losses, has_checkpoints)\n\n    def test_save_best_only_with_restore_best(self):\n        checkpointer = ModelCheckpoint(self.checkpoint_filename,\n                                       monitor='val_loss',\n                                       verbose=True,\n                                       save_best_only=True,\n                                       restore_best=True)\n\n        val_losses = [10, 3, 8, 5, 2]\n        has_checkpoints = [True, True, False, False, True]\n        self._test_checkpointer_with_val_losses(checkpointer, val_losses, has_checkpoints)\n\n        self._test_restore_best(val_losses)\n\n    def test_restore_best_without_save_best_only(self):\n        with self.assertRaises(ValueError):\n            ModelCheckpoint(self.checkpoint_filename,\n                            monitor='val_loss',\n                            verbose=True,\n                            save_best_only=False,\n                            restore_best=True)\n\n        with self.assertRaises(ValueError):\n            ModelCheckpoint(self.checkpoint_filename, monitor='val_loss', verbose=True, restore_best=True)\n\n    def test_save_best_only_with_max(self):\n        checkpointer = ModelCheckpoint(self.checkpoint_filename,\n                                       monitor='val_loss',\n                                       mode='max',\n                                       verbose=True,\n                                       save_best_only=True)\n\n        val_losses = [2, 3, 8, 5, 2]\n        has_checkpoints = [True, True, True, False, False]\n        self._test_checkpointer_with_val_losses(checkpointer, val_losses, has_checkpoints)\n\n    def test_periodic_with_period_of_1(self):\n        checkpointer = ModelCheckpoint(self.checkpoint_filename,\n                                       monitor='val_loss',\n                                       verbose=True,\n                                       period=1,\n                                       save_best_only=False)\n\n        val_losses = [1] * 10\n        has_checkpoints = [True] * 10\n        self._test_checkpointer_with_val_losses(checkpointer, val_losses, has_checkpoints)\n\n    def test_periodic_with_period_of_2(self):\n        checkpointer = ModelCheckpoint(self.checkpoint_filename,\n                                       monitor='val_loss',\n                                       verbose=True,\n                                       period=2,\n                                       save_best_only=False)\n\n        val_losses = [1] * 10\n        has_checkpoints = [False, True] * 5\n        self._test_checkpointer_with_val_losses(checkpointer, val_losses, has_checkpoints)\n\n    def _test_checkpointer_with_val_losses(self, checkpointer, val_losses, has_checkpoints):\n        generator = some_data_generator(ModelCheckpointTest.batch_size)\n\n        checkpointer.set_params({'epochs': len(val_losses), 'steps': 1})\n        checkpointer.set_model(self.model)\n        checkpointer.on_train_begin({})\n        for epoch, (val_loss, has_checkpoint) in enumerate(zip(val_losses, has_checkpoints), 1):\n            checkpointer.on_epoch_begin(epoch, {})\n            checkpointer.on_train_batch_begin(1, {})\n            loss = self._update_model(generator)\n            checkpointer.on_train_batch_end(1, {'batch': 1, 'size': ModelCheckpointTest.batch_size, 'loss': loss})\n            checkpointer.on_epoch_end(epoch, {'epoch': epoch, 'loss': loss, 'val_loss': val_loss})\n            filename = self.checkpoint_filename.format(epoch=epoch)\n            self.assertEqual(has_checkpoint, os.path.isfile(filename))\n        checkpointer.on_train_end({})\n\n    def _update_model(self, generator):\n        self.pytorch_network.zero_grad()\n\n        x, y = next(generator)\n        pred_y = self.pytorch_network(x)\n        loss = self.loss_function(pred_y, y)\n        loss.backward()\n\n        self.optimizer.step()\n\n        return float(loss)\n\n    def _test_restore_best(self, val_losses):\n        final_weights = torch_to_numpy(self.model.get_weight_copies())\n\n        epoch = val_losses.index(min(val_losses)) + 1\n        best_epoch_filename = self.checkpoint_filename.format(epoch=epoch)\n        self.model.load_weights(best_epoch_filename)\n\n        best_weights = torch_to_numpy(self.model.get_weight_copies())\n\n        self.assertEqual(best_weights, final_weights)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/framework/callbacks/test_delay.py,5,"b""import unittest\nfrom unittest import TestCase\nfrom unittest.mock import MagicMock, call, ANY\n\nimport torch\nimport torch.nn as nn\n\nfrom poutyne.framework import Model\nfrom poutyne.framework.callbacks import DelayCallback, Callback\n\n\ndef some_data_generator(batch_size):\n    while True:\n        x = torch.rand(batch_size, 1)\n        y = torch.rand(batch_size, 1)\n        yield x, y\n\n\nclass DelayCallbackTest(TestCase):\n    epochs = 10\n    steps_per_epoch = 5\n    batch_size = 20\n\n    def setUp(self):\n        torch.manual_seed(42)\n        self.pytorch_network = nn.Linear(1, 1)\n        self.loss_function = nn.MSELoss()\n        self.optimizer = torch.optim.SGD(self.pytorch_network.parameters(), lr=1e-3)\n        self.model = Model(self.pytorch_network, self.optimizer, self.loss_function)\n        self.mock_callback = MagicMock(spec=Callback)\n        self.delay_callback = DelayCallback(self.mock_callback)\n        self.train_dict = {'loss': ANY, 'time': ANY}\n        self.log_dict = {'loss': ANY, 'val_loss': ANY, 'time': ANY}\n\n    def test_epoch_delay(self):\n        epoch_delay = 4\n        delay_callback = DelayCallback(self.mock_callback, epoch_delay=epoch_delay)\n        train_generator = some_data_generator(DelayCallbackTest.batch_size)\n        valid_generator = some_data_generator(DelayCallbackTest.batch_size)\n        self.model.fit_generator(train_generator,\n                                 valid_generator,\n                                 epochs=DelayCallbackTest.epochs,\n                                 steps_per_epoch=DelayCallbackTest.steps_per_epoch,\n                                 validation_steps=DelayCallbackTest.steps_per_epoch,\n                                 callbacks=[delay_callback])\n        params = {'epochs': DelayCallbackTest.epochs, 'steps': DelayCallbackTest.steps_per_epoch}\n\n        call_list = []\n        call_list.append(call.on_train_begin({}))\n        for epoch in range(epoch_delay + 1, DelayCallbackTest.epochs + 1):\n            call_list.append(call.on_epoch_begin(epoch, {}))\n            for step in range(1, params['steps'] + 1):\n                call_list.append(call.on_train_batch_begin(step, {}))\n                call_list.append(call.on_backward_end(step))\n                call_list.append(\n                    call.on_train_batch_end(step, {\n                        'batch': step,\n                        'size': DelayCallbackTest.batch_size,\n                        **self.train_dict\n                    }))\n            call_list.append(call.on_epoch_end(epoch, {'epoch': epoch, **self.log_dict}))\n        call_list.append(call.on_train_end({}))\n\n        method_calls = self.mock_callback.method_calls\n        self.assertIn(call.set_model(self.model), method_calls[:2])\n        self.assertIn(call.set_params(params), method_calls[:2])\n\n        self.assertEqual(len(method_calls), len(call_list) + 2)\n        self.assertEqual(method_calls[2:], call_list)\n\n    def test_batch_delay_in_middle_of_epoch(self):\n        self._test_batch_delay(epoch_delay=5, batch_in_epoch_delay=3)\n\n    def test_batch_delay_at_begin_of_epoch(self):\n        self._test_batch_delay(epoch_delay=5, batch_in_epoch_delay=0)\n\n    def test_batch_delay_when_no_delay(self):\n        self._test_batch_delay(epoch_delay=0, batch_in_epoch_delay=0)\n\n    def _test_batch_delay(self, epoch_delay, batch_in_epoch_delay):\n        batch_delay = epoch_delay * DelayCallbackTest.steps_per_epoch + batch_in_epoch_delay\n        delay_callback = DelayCallback(self.mock_callback, batch_delay=batch_delay)\n        train_generator = some_data_generator(DelayCallbackTest.batch_size)\n        valid_generator = some_data_generator(DelayCallbackTest.batch_size)\n        self.model.fit_generator(train_generator,\n                                 valid_generator,\n                                 epochs=DelayCallbackTest.epochs,\n                                 steps_per_epoch=DelayCallbackTest.steps_per_epoch,\n                                 validation_steps=DelayCallbackTest.steps_per_epoch,\n                                 callbacks=[delay_callback])\n        params = {'epochs': DelayCallbackTest.epochs, 'steps': DelayCallbackTest.steps_per_epoch}\n\n        call_list = []\n        call_list.append(call.on_train_begin({}))\n        for epoch in range(epoch_delay + 1, DelayCallbackTest.epochs + 1):\n            call_list.append(call.on_epoch_begin(epoch, {}))\n            start_step = batch_in_epoch_delay + 1 if epoch == epoch_delay + 1 else 1\n            for step in range(start_step, params['steps'] + 1):\n                call_list.append(call.on_train_batch_begin(step, {}))\n                call_list.append(call.on_backward_end(step))\n                call_list.append(\n                    call.on_train_batch_end(step, {\n                        'batch': step,\n                        'size': DelayCallbackTest.batch_size,\n                        **self.train_dict\n                    }))\n            call_list.append(call.on_epoch_end(epoch, {'epoch': epoch, **self.log_dict}))\n        call_list.append(call.on_train_end({}))\n\n        method_calls = self.mock_callback.method_calls\n        self.assertIn(call.set_model(self.model), method_calls[:2])\n        self.assertIn(call.set_params(params), method_calls[:2])\n\n        self.assertEqual(len(method_calls), len(call_list) + 2)\n        self.assertEqual(method_calls[2:], call_list)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/framework/callbacks/test_earlystopping.py,5,"b""import unittest\nfrom unittest import TestCase\n\nimport torch\nimport torch.nn as nn\n\nfrom poutyne.framework import Model\nfrom poutyne.framework.callbacks import EarlyStopping\n\n\ndef some_data_generator(batch_size):\n    while True:\n        x = torch.rand(batch_size, 1)\n        y = torch.rand(batch_size, 1)\n        yield x, y\n\n\nclass EarlyStoppingTest(TestCase):\n    batch_size = 20\n\n    def setUp(self):\n        torch.manual_seed(42)\n        self.pytorch_network = nn.Linear(1, 1)\n        self.loss_function = nn.MSELoss()\n        self.optimizer = torch.optim.SGD(self.pytorch_network.parameters(), lr=1e-3)\n        self.model = Model(self.pytorch_network, self.optimizer, self.loss_function)\n\n    def test_integration(self):\n        train_gen = some_data_generator(20)\n        valid_gen = some_data_generator(20)\n        earlystopper = EarlyStopping(monitor='val_loss', min_delta=0, patience=2, verbose=False)\n        self.model.fit_generator(train_gen, valid_gen, epochs=10, steps_per_epoch=5, callbacks=[earlystopper])\n\n    def test_early_stopping_patience_of_1(self):\n        earlystopper = EarlyStopping(monitor='val_loss', min_delta=0, patience=1, verbose=False)\n\n        val_losses = [8, 4, 5, 2]\n        early_stop_epoch = 3\n        self._test_early_stopping(earlystopper, val_losses, early_stop_epoch)\n\n    def test_early_stopping_with_delta(self):\n        earlystopper = EarlyStopping(monitor='val_loss', min_delta=3, patience=2, verbose=False)\n\n        val_losses = [8, 4, 5, 2, 2]\n        early_stop_epoch = 4\n        self._test_early_stopping(earlystopper, val_losses, early_stop_epoch)\n\n    def test_early_stopping_with_max(self):\n        earlystopper = EarlyStopping(monitor='val_loss', mode='max', min_delta=0, patience=2, verbose=False)\n\n        val_losses = [2, 8, 4, 5, 2]\n        early_stop_epoch = 4\n        self._test_early_stopping(earlystopper, val_losses, early_stop_epoch)\n\n    def _test_early_stopping(self, earlystopper, val_losses, early_stop_epoch):\n        generator = some_data_generator(EarlyStoppingTest.batch_size)\n\n        self.model.stop_training = False\n\n        earlystopper.set_params({'epochs': len(val_losses), 'steps': 1})\n        earlystopper.set_model(self.model)\n        earlystopper.on_train_begin({})\n        for epoch, val_loss in enumerate(val_losses, 1):\n            earlystopper.on_epoch_begin(epoch, {})\n            earlystopper.on_train_batch_begin(1, {})\n            loss = self._update_model(generator)\n            earlystopper.on_train_batch_end(1, {'batch': 1, 'size': EarlyStoppingTest.batch_size, 'loss': loss})\n            earlystopper.on_epoch_end(epoch, {'epoch': epoch, 'loss': loss, 'val_loss': val_loss})\n            self.assertEqual(self.model.stop_training, epoch == early_stop_epoch)\n            if epoch == early_stop_epoch:\n                break\n\n        earlystopper.on_train_end({})\n\n    def _update_model(self, generator):\n        self.pytorch_network.zero_grad()\n\n        x, y = next(generator)\n        pred_y = self.pytorch_network(x)\n        loss = self.loss_function(pred_y, y)\n        loss.backward()\n\n        self.optimizer.step()\n\n        return float(loss)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/framework/callbacks/test_gradient_logger.py,5,"b""import csv\nimport os\nfrom tempfile import TemporaryDirectory\nfrom unittest import TestCase\n\nimport torch\nimport torch.nn as nn\n\nfrom poutyne.framework import Model\nfrom poutyne.framework import CSVGradientLogger as NonAtomicCSVGradientLogger\nfrom poutyne.framework import AtomicCSVGradientLogger, MemoryGradientLogger\n\n\ndef some_data_generator(batch_size):\n    while True:\n        x = torch.rand(batch_size, 1)\n        y = torch.rand(batch_size, 1)\n        yield x, y\n\n\nclass BaseCSVGradientLoggerTest:\n    # pylint: disable=not-callable,no-member\n    CSVGradientLogger = None\n    batch_size = 20\n    num_epochs = 10\n\n    def setUp(self):\n        torch.manual_seed(42)\n        self.pytorch_network = nn.Sequential(nn.Linear(1, 2), nn.Linear(2, 1))\n        self.loss_function = nn.MSELoss()\n        self.optimizer = torch.optim.SGD(self.pytorch_network.parameters(), lr=1e-3)\n        self.model = Model(self.pytorch_network, self.optimizer, self.loss_function)\n        self.temp_dir_obj = TemporaryDirectory()\n        self.csv_filename = os.path.join(self.temp_dir_obj.name, 'layer_{}.csv')\n\n    def tearDown(self):\n        self.temp_dir_obj.cleanup()\n\n    def test_logging(self):\n        train_gen = some_data_generator(self.batch_size)\n        valid_gen = some_data_generator(self.batch_size)\n        memgrad = MemoryGradientLogger()\n        logger = self.CSVGradientLogger(self.csv_filename)\n        self.model.fit_generator(train_gen,\n                                 valid_gen,\n                                 epochs=self.num_epochs,\n                                 steps_per_epoch=5,\n                                 callbacks=[memgrad, logger])\n        self._test_logging(memgrad.history)\n\n    def test_logging_append(self):\n        train_gen = some_data_generator(self.batch_size)\n        valid_gen = some_data_generator(self.batch_size)\n        logger = self.CSVGradientLogger(self.csv_filename)\n        memgrad = MemoryGradientLogger()\n        self.model.fit_generator(train_gen,\n                                 valid_gen,\n                                 epochs=self.num_epochs,\n                                 steps_per_epoch=5,\n                                 callbacks=[memgrad, logger])\n        memgrad2 = MemoryGradientLogger()\n        logger = self.CSVGradientLogger(self.csv_filename, append=True)\n        self.model.fit_generator(train_gen,\n                                 valid_gen,\n                                 epochs=20,\n                                 steps_per_epoch=5,\n                                 initial_epoch=self.num_epochs,\n                                 callbacks=[memgrad2, logger])\n        history = {layer: stats1 + memgrad2.history[layer] for layer, stats1 in memgrad.history.items()}\n        self._test_logging(history)\n\n    def test_logging_overwrite(self):\n        train_gen = some_data_generator(self.batch_size)\n        valid_gen = some_data_generator(self.batch_size)\n        logger = self.CSVGradientLogger(self.csv_filename)\n        self.model.fit_generator(train_gen, valid_gen, epochs=self.num_epochs, steps_per_epoch=5, callbacks=[logger])\n        memgrad = MemoryGradientLogger()\n        logger = self.CSVGradientLogger(self.csv_filename, append=False)\n        self.model.fit_generator(train_gen,\n                                 valid_gen,\n                                 epochs=20,\n                                 steps_per_epoch=5,\n                                 initial_epoch=self.num_epochs,\n                                 callbacks=[memgrad, logger])\n        self._test_logging(memgrad.history)\n\n    def _test_logging(self, history):\n        for layer, stats in history.items():\n            filename = self.csv_filename.format(layer)\n            with open(filename) as csvfile:\n                reader = csv.DictReader(csvfile)\n                rows = list(reader)\n            self.assertEqual(len(rows), len(stats))\n            for row, stats_entry in zip(rows, stats):\n                self.assertEqual(row.keys(), stats_entry.keys())\n                for k in row.keys():\n                    self.assertAlmostEqual(float(row[k]), stats_entry[k])\n\n\nclass NonAtomicCSVGradientLoggerTest(BaseCSVGradientLoggerTest, TestCase):\n    CSVGradientLogger = NonAtomicCSVGradientLogger\n\n\nclass AtomicCSVGradientLoggerTest(BaseCSVGradientLoggerTest, TestCase):\n    CSVGradientLogger = AtomicCSVGradientLogger\n"""
